"{0.7267959451572908, 1.3522626112217944, 1.8286141697083858, 2626/6607, Sqrt[6303994/2424769]/3, 6303994/21822921, 106829388327329/39740340352036, 9972281589/(6303994*Sqrt[3151997]), {2626/6607, 2952/6607, 3604/6607, 4908/6607, 7516/6607, 12732/6607, 23164/6607, 44028/6607, 85756/6607, 169212/6607}, {0, 12607988/43652449, 39889126356/288411730543, 427317553309316/1905536303697601, 3552625856818967220/12589878358530049807, 36350369188208357741348/83181326314808039074849, 373004429912879101076622036/549579022961936714167527343, 3920059908535790322442407017156/3631068604709515870504853155201, 41341753395058805871364229840497140/23990470271315771356425564796413007, 437198060252313982391245755644306622308/158505037082583301351903706609900737249}}","{17.990003277152223, 0.8502172017896905, 0.7228692902190913, 164428/6607, Sqrt[1085608115/2424769], 1085608115/2424769, 93616940967843505901/63641428885108074150, (83875665155252*Sqrt[2/1085608115])/9770473035, {164428/6607, 7049722/6607, 345715144/6607, 17768315410/6607, 936492884848/6607, 50223439086922/6607, 2730292942933624/6607, 150118384309223170/6607, 8335126134274355008/6607, 466815864878004800122/6607}, {0, 19540946070/43652449, 1006507981863024/288411730543, 561701645807061035406/1905536303697601, 61699500330618007787027880/12589878358530049807, 20126455485868280348610206502390/83181326314808039074849, 3192395788935992120791751199140088384/549579022961936714167527343, 842587449433950724901379149203309809471966/3631068604709515870504853155201, 161458964693824524113002356082822456546001980440/23990470271315771356425564796413007, 39180740882968504416477128602825066576499580587829510/158505037082583301351903706609900737249}}"
"{0.7144119185819297, 0.9274217779342224, 0.8601111541866742, 1471/1771, 3*Sqrt[516926/7840217], 4652334/7840217, 18935127875705/7214737215852, (195592967*Sqrt[5/258463])/1550778, {1471/1771, 1033/805, 20411/8855, 41603/8855, 2665/253, 32069/1265, 570491/8855, 1513283/8855, 830239/1771, 11684003/8855}, {0, 9304668/15682205, 7041346812/27773185055, 45444306901692/49186310732405, 20071607607571692/17421791261417851, 397714931353062773628/154269961619855070605, 1309335956017959572067612/273212102028763330041455, 705185507448022515825248676/69122661813277122500488115, 3648512843202935497851872096364/171382727699839297527710232331, 69367436194233225095019827480689788/1517594053782076979607874107291005}}","{22.605183820886893, 0.6898355968449763, 0.4758731506744647, 84127/1771, Sqrt[8418853787/7840217], 8418853787/7840217, 334313995208812062445/141754198173768482738, (211223616106641*Sqrt[5/16837707574])/8418853787, {84127/1771, 29488689/8855, 2438734451/8855, 44695102413/1771, 4381994649127/1771, 2248702129426449/8855, 238313943108696131/8855, 5170504630411695789/1771, 570872552619603887335/1771, 319508774089968887817009/8855}, {0, 16837707574/15682205, 422447232213282/27773185055, 133725598083524824978/49186310732405, 1613230030433693762414034/17421791261417851, 1454893116138753279106105181554/154269961619855070605, 130961362647958255536913658932721562/273212102028763330041455, 2717036548886696254895245132883693032654/69122661813277122500488115, 414099594112470511649823761143359082976065266/171382727699839297527710232331, 276723251271083581226492455986262578185586419036434/1517594053782076979607874107291005}}"
"{0.9341560122502878, 1.0571263873458274, 1.1175161988228404, 1238/1481, Sqrt[2140654/2741331], 2140654/2741331, 28178371153465/9164799095432, (2511199665*Sqrt[5/2140654])/4281308, {1238/1481, 10956/7405, 23404/7405, 57048/7405, 30116/1481, 416376/7405, 1184164/7405, 3428328/7405, 2008484/1481, 29647896/7405}, {0, 8562616/10966805, 2008959732/3248367641, 45085393845544/24054162381605, 22875410931455412/7124842897431401, 379635906873116425096/52759461655479524405, 231766824090699616135284/15627352542353035128761, 3713803838018921456378428264/115720545576124225128475205, 2355808666132336879499771042100/34276425599647995483054355721, 37691163401328979725600015193640776/253816931565393406552017504114005}}","{33.802105120774755, 0.7915942831208046, 0.6266215090695405, 399451/7405, Sqrt[24992728966/13706655], 24992728966/13706655, 3814031018263246321889/1249273002335870858312, 3345158303550729/(24992728966*Sqrt[24992728966]), {399451/7405, 35048213/7405, 3835183627/7405, 478862222309/7405, 64452695165371/7405, 9049991672212613/7405, 1302990574268930347/7405, 190641732885270532709/7405, 28206792247700370939931/7405, 4208299644350438603635013/7405}, {0, 99970915864/54834025, 26761266428405832/406045955125, 30512248146105970575112/3006770297700625, 16264912958785606178175808104/22265134054473128125, 2626815416200920372380152247417144/32974663534674702753125, 8716768651891868131072028513944854504216/1220886917371330869434453125, 6524699369610317069663722409375820390165949288/9040667623134705088162125390625, 4655808069708089939044707139557710882172551914898568/66946143749312491177840538517578125, 3446642952572184243587228447199601486617137944888808975416/495736194463658997171909187722666015625}}"
"{0.8751796210577694, 1.8022867881654896, 3.2482376667958763, 669/2483, (2*Sqrt[136274/47177])/7, 545096/2311673, 20885602368801/4754074387456, (4043610075*Sqrt[3/68137])/17443072, {669/2483, 2297/7449, 959/2483, 4037/7449, 163/191, 10997/7449, 6759/2483, 38837/7449, 25319/2483, 150197/7449}, {0, 4360768/18495867, 2695740050/15308412587, 27847469825068/114032365360563, 32943530193414290/94380787730092643, 392447083747976576308/703042487801460097707, 541388511932157888191690/581884832403675140868827, 6868732923374239578834822508/4334460116574976124331892323, 9771061844739309395938122493730/3587488156485221905572029546003, 125593879149436264278789817751389348/26723199277658417974606048088176347}}","{12.576610117025314, 0.7471853315868261, 0.5582859197385153, 55935/2483, Sqrt[1309866143/94354]/7, 1309866143/4623346, 7312104558943110453/3431498625155392898, (49228415700597*Sqrt[3/1309866143])/5239464572, {55935/2483, 5890309/7449, 6249549/191, 11056107889/7449, 177621506345/2483, 26801852774809/7449, 463537672813297/2483, 73850239733623729/7449, 102379246978340925/191, 218953349165681992009/7449}, {0, 5239464572/18495867, 32818943800398/15308412587, 19498945490514961208/114032365360563, 302942119966838201635070/94380787730092643, 103646716411508103027350155712/703042487801460097707, 2346544512494729120915600716594438/581884832403675140868827, 674934815983357326916255600111912765688/4334460116574976124331892323, 17948099154600624401355817972696410541470510/3587488156485221905572029546003, 4905680052035338872048048103288904077555950639152/26723199277658417974606048088176347}}"
"{0.5021433798480911, 0.8853136839450079, 0.7837803189802813, 230/359, 2*Sqrt[248743/3092785], 994972/3092785, 139644570246/61873080049, (9389781*Sqrt[6/248743])/248743, {230/359, 1577/2154, 657/718, 2759/2154, 1445/718, 7487/2154, 4597/718, 26399/2154, 17205/718, 102047/2154}, {0, 248743/773286, 3129927/92536558, 23274095041/99661872966, 2048977720595/11926204131598, 4080584866350313/12844521849731046, 575850400243651267/1537061114684481838, 901755935188008591241/1655414820515186939526, 142100303189527482371715/198097973521650703763278, 211166152400280738534241033/213351517482817807953050406}}","{19.720237002260543, 0.7238671573892625, 0.5239836615468114, 324265/8616, Sqrt[55089329543/18556710]/2, 55089329543/74226840, 4599232004913255398445/3034834229497252588849, -620705792342230/(55089329543*Sqrt[55089329543]), {324265/8616, 18597623/8616, 1172831305/8616, 77555254295/8616, 5310237210145/8616, 374281542720143/8616, 27054747412714585/8616, 2000032460260691495/8616, 150866706792565744465/8616, 11589660851362064321663/8616}, {0, 55089329543/74235456, -310352896171115/319806344448, 1533077334971085132815/1836967642509312, 22949679438448189153089805/11870484905895174144, 463711073589029544168222445907443/409104391796771281698816, 6696127552495324674112053421849274245/587473906620163560519499776, 54806385446103514694062218262742748014691545/30370051076635975424616060420096, 1204106938503205500440085001206602369076983511805/32708545009536945532311497072443392, 836614009103519800325199886869620544545383533761506727/250503843379706953516796318912153124864}}"
"{0.8218044956220263, 1.2605239238422086, 1.588920562578558, 556/1075, Sqrt[315734/29713]/5, 315734/742825, 1022664521187/348907855646, 4311557757/(4420276*Sqrt[1105069]), {556/1075, 268/387, 1134/1075, 3512/1935, 11098/3225, 13568/1935, 48722/3225, 66104/1935, 86926/1075, 387056/1935}, {0, 4420276/10400625, 958123946/3726890625, 6363245909608/12019222265625, 3270602268817562/4306887978515625, 3734223728745042896/2777942746142578125, 12079754572500512620898/4977147420172119140625, 76243252209449964800369992/16051300430055084228515625, 56779949880812062967391751754/5751715987436405181884765625, 402152621862358954383273723871744/18549284059482406711578369140625}}","{22.001670225877508, 0.7995066242958913, 0.6392108422930114, 333014/9675, Sqrt[35440042177/207991]/15, 35440042177/46797975, 5692049220412854864651/2511993179015077798658, 5227181212382819/(35440042177*Sqrt[70880084354]), {333014/9675, 6262822/3225, 1262715122/9675, 10400471922/1075, 7446731246234/9675, 208748869358702/3225, 55040736506331362/9675, 1669367642891257126/3225, 468088347194987208554/9675, 4962606530690435085194/1075}, {0, 70880084354/93605625, 10454362424765638/905634421875, 3794699480275236576434/2920671010546875, 4427263124046838985791993046/84772476081123046875, 628788344539785962989167116502614/164034741216973095703125, 579487321130803957309526640466391698858/2645060202123691168212890625, 1133977057556438755545325528477347369267276758/76772872366640136157379150390625, 702041966648342135024404451504647394470421213962822/742777540147243317322643280029296875, 50572950781809760154433473152564892243008247372737637774/798485855658286566121841526031494140625}}"
"{0.9934498813887471, 1.3731997534708493, 1.8856775629324014, 2699/5123, 2*Sqrt[2289178/17495045], 9156712/17495045, 40675478512643/10480671831368, (6985284287*Sqrt[3/1144589])/9156712, {2699/5123, 4103/5123, 7382/5123, 15353/5123, 326/47, 88613/5123, 232922/5123, 635993/5123, 1785494/5123, 5114573/5123}, {0, 13735068/26245129, 62867558583/134453795867, 732158613227574/688806796226641, 7172235176669875515/3528757217069081843, 80503965379484339226078/18077823223044906281689, 929632049025022058195028003/92612688371659054881092747, 11135934338587263078202032641214/474454802528009338155838142881, 136153290956202727833956870237007195/2430631953350991839372358805979363, 1688070057213502423103972578067680221438/12452127497017131193104594163032276649}}","{32.602531613341746, 0.939142895265986, 0.8819893777285789, 378741/10246, Sqrt[42168131179/34990090], 42168131179/34990090, 7591841733013819742315/5334453861388055790123, 5383449014124416/(42168131179*Sqrt[126504393537]), {378741/10246, 26346783/10246, 2040530595/10246, 164273399835/10246, 13511299997691/10246, 1128338961011883/10246, 95396855051372475/10246, 8152073735938395915/10246, 703361245403947657371/10246, 61225064223909106019883/10246}, {0, 126504393537/104980516, 2018793380296656/134453795867, 22775525199041459226945/11020908739626256, 190278405673646245402400010/3528757217069081843, 5025044749405930463970251443091457/1156980686274874002028096, 30445317345787201115531933897101879497/185225376743318109762185494, 1295468602456805756073046309420058280498406785/121460429447170390567894564577536, 4801202200672336440369520649857980628040622513495/9722527813403967357489435223917452, 375007035500387960123349031195785870774441212355281264577/12750978556945542341739104422945051288576}}"
"{0.8020520478740254, 1.029181043844155, 1.0592136210081446, 6481/8559, Sqrt[22242667/4069329]/3, 22242667/36623961, 2385109592582853/989472470545778, 91647969211/(22242667*Sqrt[44485334]), {6481/8559, 10105/8559, 18025/8559, 35881/8559, 77641/8559, 179305/8559, 437065/8559, 1115881/8559, 2963401/8559, 8128105/8559}, {0, 44485334/73256481, 183295938422/627002220879, 1590073061721902/1788837336167787, 52557978692846057710/45931976280780266799, 937258474146579215787514/393131784987198303532641, 5004405317637596475368696954/1121604982568476759978624773, 270894542611747742353882754448986/28799451137410777765971148296321, 4922908070830027488472330666727936270/246494502285098846898947058268211439, 10239518995220782484068700312217686042666/234416271673129003400898652413069078489}}","{25.018074246407224, 0.7529738740356265, 0.5669696549802196, 377674/8559, (4*Sqrt[2526930334/4069329])/3, 40430885344/36623961, 836989375064535751713/408664122424918499584, 867754983679145/(40430885344*Sqrt[1263465167]), {377674/8559, 26112796/8559, 2175545080/8559, 197631757408/8559, 18834232985464/8559, 1852281673524856/8559, 186396882868427920/8559, 19092420094459635808/8559, 1983353561365581903304/8559, 208403006622276801046216/8559}, {0, 80861770688/73256481, 13884079738866320/627002220879, 4463943333677524009136/1788837336167787, 4736850274850271061433356600/45931976280780266799, 3153873402278959342458488419101928/393131784987198303532641, 490367462578244010816660391923436159040/1121604982568476759978624773, 880368661196297867670629535048786617017526048/28799451137410777765971148296321, 461160395204248392305755710290797132611905561565320/246494502285098846898947058268211439, 29752244432433775708266656932492345725566389227071966552/234416271673129003400898652413069078489}}"
"{0.7096643511231818, 1.1370005850982206, 1.292770330513696, 757/1379, Sqrt[185186/475361], 185186/475361, 202248812821/68587709192, 121829703/(370372*Sqrt[185186]), {757/1379, 6669/9653, 1369/1379, 15933/9653, 30199/9653, 63429/9653, 20569/1379, 347373/9653, 125857/1379, 2328789/9653}, {0, 740744/1901641, 487318812/2622362939, 1617990502568/3616238492881, 3222378923182380/4986792881682899, 1225430315821391912/982398197691531103, 23039333002951807751292/9483089802316349737259, 9594899464527394732069304/1868168691056320898240023, 204800727065786485897588154700/18033432374766665630710942019, 648449094277872180757439033602424/24868103244803231904750389044201}}","{19.738586650184516, 0.7373352455711425, 0.543663264361457, 350468/9653, Sqrt[33385027651/950722]/7, 33385027651/46585378, 7065744152260627303507/2229120142516069155602, (3137337734948301*Sqrt[2/33385027651])/33385027651, {350468/9653, 2805906/1379, 1350057116/9653, 106749546558/9653, 9280363745348/9653, 857395512452502/9653, 417608990677948/49, 1154530008998584194/1379, 805831707626517014228/9653, 81139747129485223841862/9653}, {0, 66770055302/93180409, 12549350939793204/899470488077, 14131488304521254607014/8682588621407281, 6370265572272060029133790860/83813027962444483493, 4661943756888594545968622616177902/809047158921476599157929, 2710083050307337280566005215347258694724/7809732225069013611671488637, 256613687910539266444352734379743815246770042/10769620738370169770494982830423, 1124558333084142766062900646074231037427300991279420/727714042912410741562116484834512533, 730464623351029198653353581824057874280215192708697451902/7024623656233500888299110428107549481049}}"
"{0.730990099009901, 1.6482125120723379, 2.7166044849518065, 906/3367, (3*Sqrt[371611/680134])/5, 3344499/17003350, 4647691/2229666, 1555/Sqrt[2229666], {906/3367, 906/3367, 906/3367, 906/3367, 906/3367, 906/3367, 906/3367, 906/3367, 906/3367, 906/3367}, {0, 2229666/11336689, 3467130630/38170631863, 10362798601206/128520517482721, 23844695108144910/432728582364321607, 60184080599121912246/1456997136820670850769, 146751951294631602442590/4905709359675198754539223, 51769954645181985626873898/2359646202003770600933366263, 890723792548101980040282254670/55614501335026869293398509452647, 2193083451269628939115744822618326/187254025995035468910872781327062449}}","{17.792647349174548, 0.8859155322749472, 0.784846330326003, 228992/10101, Sqrt[10287794102/1020201]/5, 10287794102/25505025, 317589137241432298629/105838707485145986404, (243513372657650*Sqrt[2/5143897051])/5143897051, {228992/10101, 3088424/3367, 471135296/10101, 9028938544/3367, 238533225776/1443, 967320733152/91, 7096007272331216/10101, 159285720456184304/3367, 32623063643209438352/10101, 750220854311539277824/3367}, {0, 41151176408/102030201, 7792427925044800/1030607060301, 1693808731954305592688/3470053972033467, 1907039421395711782655005520/105153045514530150501, 960670612842944318591785884653728/1062150912742269050210601, 144824638276423852452728496207003518320/3576262123203219892059093567, 30217478948940178554411476728390539160435952/15481638731346738912723816051543, 101445794279185854636869804527856120551446750286480/1094660229777333868301962861556450901, 5532099677697181128589439609823259840510228042424348672/1228573664553427711524236318286856727889}}"
