"{1.2637961587927906, 0.4829897304857493, 0.23327907975469672, 8901/1643, Sqrt[110881882/16195051], 110881882/16195051, 8289101694785217/3073697938965481, (-63746718207*Sqrt[3/55440941])/55440941, {8901/1643, 178408/4929, 436177/1643, 10299280/4929, 28646841/1643, 753521128/4929, 2297308577/1643, 65358360640/4929, 213140067721/1643, 6426383847448/4929}, {0, 55440941/8098347, -21248906069/4435194707, 2763033898261739/21861074710803, -1600697906730610905/11972581916616443, 181481698688086211079731/59012856267002447547, -89811875037812912360057689/32319374282228340439907, 13757849451959018692959492843299/159302195837103490028301603, -2648111063933821350458730347203145/87244502586787011372166511243, 1146695325253368238873298322145403342771/430028153250273179053408733916747}}","{55.76847958177506, 0.41406996418538583, 0.17145393524048672, 1603246/4929, Sqrt[881320203526/48585153], 881320203526/48585153, 483608091109888181251851/194181325285777515708169, -181590354267093700/(440660101763*Sqrt[440660101763]), {1603246/4929, 203628717/1643, 249386250130/4929, 35412719929665/1643, 46721666550045766/4929, 7026163201968580677/1643, 9709834247772347307970/4929, 1516592982177867541975305/1643, 2161801592651038702587700606/4929, 11170896377100354954505771827/53}, {0, 440660101763/24295041, -181590354267093700/119750257089, 161202697036629393750617/196749672397227, -383773124414142111223835637740/2909337405737795649, 683033503517179910504369078645128603/14340124072881594753921, -240113745850790624096567398368508829683060/23560823851744460180692203, 1099817642619581067189272418669308014885151340971/348393902295745332691895605761, -1331877596809913051336880999443574469191223958591526700/1717233544415728744838353440795969, 212798802295553337018611961188510175046974515116120847702627/940471571158347442589804901075925689}}"
"{1.8417858919309784, 0.6279843974148037, 0.39436440339643414, 44573/9544, Sqrt[783422303/22769598]/2, 783422303/91078392, 1492334299305972221/613750504837823809, 12565089474354/(783422303*Sqrt[783422303]), {44573/9544, 290253/9544, 2260223/9544, 19576353/9544, 181359023/9544, 1758046953/9544, 17600748743/9544, 180505137153/9544, 1886167485503/9544, 20008555190553/9544}, {0, 783422303/91087936, 6282544737177/434671630592, 1492334299305972221/8297012084740096, 13202554295173118361945/19796670834189869056, 4136042379250724244411834203/755757705766032441081856, 101365680717805091340217357837707/3606475771915506808842616832, 13971389916091590997768990564369690361/68840409534323193967187870089216, 99522788442599457550485238020734027152665/82126608574447570402855129016434688, 52829153785614134244371091951101093115615650903/6270530817876220895398794810662821298176}}","{113.91552036410725, 0.6007515039219905, 0.36090236946453336, 753119/2386, 2*Sqrt[102339063745/11384799], 409356254980/11384799, 126598493748285459294059/41893135872812693700100, 14888777581043757/(40935625498*Sqrt[204678127490]), {753119/2386, 646996107/4772, 338677588813/4772, 201584085981285/4772, 129653707729152973/4772, 87168464321159976897/4772, 60094034064184065252313/4772, 42040062584359371343215525/4772, 29678191731490665000279246133/4772, 21079065774926030691185686777737/4772}, {0, 102339063745/2846498, 74443887905218785/13583488456, 126598493748285459294059/32410203456016, 42756041012874356496128006565/38665372723027088, 25195430608463620116933885817810175/46127789658571315984, 84445890794231630033749457157976275382395/440243624501404639751296, 88950832888893890650233730463377917441356110709/1050421288060351470446592256, 20374497355916427118851507595494348738981122101967085/626576298327999652121392280704, 41288899831633341149964950962536285005405164856202510950155/2990022095621214339923283963519488}}"
"{1.6646159306378354, 0.529686707214022, 0.2805680077992331, 29143/4912, (3*Sqrt[26474023/6031322])/2, 238266207/24125288, 42358076425369535/18923595132722283, -33108937654/(238266207*Sqrt[26474023]), {29143/4912, 221413/4912, 1885117/4912, 17305825/4912, 167833213/4912, 1695959113/4912, 17678951677/4912, 188711097025/4912, 2051536336573/4912, 22623738245113/4912}, {0, 238266207/24127744, -49663406481/59257739264, 127074229276108605/582148030529536, 8563455407187597135/714877781490270208, 83217904326364374065550747/14045918650720829046784, 56648485474984158655728200589/34496776206170356138901504, 59954887706448155599192618664167545/338896329449417578708568375296, 18487548011992526017654443442030924815/208082346281942393327060982431744, 45743070924974917491310433655314268066518487/8176803879495208288180188365637812224}}","{55.32821060574514, 0.3861362248270194, 0.1491011841236625, 3645473/9824, (51*Sqrt[761735687/6031322])/4, 1981274521887/96501152, 1087496075649350272067093/436160970119840049115641, -576783721345140682/(33681666872079*Sqrt[761735687]), {3645473/9824, 1554432809/9824, 708563071649/9824, 336608293909241/9824, 164558169962163113/9824, 82159600125481799489/9824, 41680937791917086419889/9824, 21409445497465111907278121/9824, 11105455280427280504436106233/9824, 5806275206963251758509737820369/9824}, {0, 1981274521887/96510976, -865175582017711023/474061914112, 9787464680844152448603837/9314368488472576, -4843392203098669689555289617615/22876089007688646656, 71496993800175160012274036550690152667/898938793646133058994176, -96384543642498242594708950778983395071936973/4415587354389805585779392512, 639966248117784932651819106296119035115663171878777/86757460339050900149393504075776, -243480027183473328361808831257309886480096922019802945295/106538161296354505383455223005052928, 6371667608576688312142013335501279314054306883012052674803831447/8373047172603093287096512886413119717376}}"
"{1.4059564693558833, 0.4865954682500351, 0.2367751497214709, 34636/5833, 7*Sqrt[11592798/68041945], 568047102/68041945, 59409543791021015/26889792507549867, -838597329229/(662721619*Sqrt[5796399]), {34636/5833, 254359/5833, 2014693/5833, 16694557/5833, 7535419/307, 1264505269/5833, 11468851513/5833, 106610047957/5833, 1014016410241/5833, 9853652147029/5833}, {0, 284023551/34023889, -2515791987687/198461344537, 178228631373063045/1157625022684321, -2806319260163404157835/6752426757317644393, 147317363221462782035813541/39386905275433819744369, -2880746307677511867957054363147/229743818471605470568904377, 138870752273536809886980967268228685/1340095693144874709828419231041, -3018326265485749539447105820994287403835/7816778178114054182429169374662153, 141370621734766516467433697985873633340239381/45595267112939278046109344962404338449}}","{61.12607921079213, 0.3981961190033217, 0.15856014918930753, 4497327/11666, Sqrt[3206754768509/136083890], 3206754768509/136083890, 28244384329588255729220057/10283276145355210178083081, -6289198017180535284/(3206754768509*Sqrt[3206754768509]), {4497327/11666, 2008632343/11666, 940067345613/11666, 449302292030827/11666, 217416259985670357/11666, 106134772691871775483/11666, 52175275425023838312213/11666, 25803638106306383540682427/11666, 12830371919191489635221194677/11666, 6411521681654734859611702849723/11666}, {0, 3206754768509/136095556, -1572299504295133821/396922689074, 28244384329588255729220057/18522000362949136, -11605678202836549938970045076145/27009707029270577572, 359358554171904767204690646438674448149/2520761937627764463639616, -333975246226969829600706552673823161134965871/7351802191091375058204940064, 5178782078225872987845849554205771662080262157046577/343064497445087925716075323146496, -1257086872488477397108897662980964348824779009313016491865/250136901699649733837733419989188896, 79411818953369264546820912439330298236318267754376507384724454189/46689553523649820719215969241502042571776}}"
"{1.154110899125914, 0.38307286203386104, 0.14674481762681355, 23492/2987, Sqrt[67482697/7434643], 67482697/7434643, 69089745726206345/27323486366362854, (-48271259018*Sqrt[30/67482697])/67482697, {23492/2987, 1059346/14935, 10268896/14935, 104431306/14935, 219954944/2987, 11895958906/14935, 131434860256/14935, 50947745234/515, 3369821584832/2987, 194501724477466/14935}, {0, 404896182/44610845, -1737765324648/133252594015, 82907694871447614/398025498322805, -173572415689109474424/237780432698043707, 25058035203178688278985022/3551250762345282764045, -386393175307667671833343416168/10607586027125359616202415, 9364691742650287457891389107354654/31684859463023449173596613605, -34673683170165307476663032607561843096/18928535043210208536306616967627, 3949029433892472508533008618225467464414462/282697670870344464489739324411509245}}","{39.54602897412561, 0.2852676226900768, 0.08137761655524804, 7257769/14935, Sqrt[714382682529/37173215], 714382682529/37173215, 9797665086032491663124537/3062055702583980011015046, (-634673366018996971*Sqrt[2/238127560843])/2143148047587, {7257769/14935, 3813960961/14935, 419642598395/2987, 238167228408953/2987, 23854545306491531/515, 409375277448243617821/14935, 49197327663577054003283/2987, 29946975316412520338207561/2987, 92166629475231944689010419999/14935, 57284484461050016986161908541181/14935}, {0, 4286296095174/223054225, -7616080392227963652/3331314850375, 58785990516194949978747222/49753187290350625, -227813333738780469341879519795004/743063852181386584375, 268827854535919422323181269110282073574/2219531726465801727528125, -6814577981322977091225197785467405057158959956/165743531673833744003162734375, 39019810948864347559728001727959108963373099568611718/2475379645548706966687235437890625, -217583741463237770551922353262410212702484398128059857700908/36969795006269938547473861264896484375, 1260676072201739452903000012022791647548946347834497927989625884366/552143888418641532206522117991228994140625}}"
"{0.9774640279518398, 0.40039292226604584, 0.1603144922007438, 94439/15489, Sqrt[714854257/1721]/264, 714854257/119946816, 2440455806379282501/1022033217502044098, (-2887173655898*Sqrt[2/714854257])/714854257, {94439/15489, 74235/1721, 5151065/15489, 14044765/5163, 360376529/15489, 1065120365/5163, 29212266785/15489, 30484021295/1721, 2640274469969/15489, 8661531474925/5163}, {0, 1429708514/239909121, -11548694623592/3715952375169, 1626970537586188334/19185462112997547, -86881602797680038421840/891490868004657016449, 24144896226924989847117515074/13808302054524132527778561, -196920043896958515264847770209624/71292263507508096240920710443, 147306363849881848500641706862240046522/3312737608403378708026862652154881, -4013563948303066412204909963498708002690880/51310992816559932808628075619226951809, 112533636729316506901729433419322726750715990626/88306218637299644363648918140689584063289}}","{27.888786787131217, 0.27203366435554033, 0.07400231454270277, 5837242/15489, Sqrt[1260673619527/1721]/264, 1260673619527/119946816, 10547698262393393259828465/3178595949942614311407458, -2008274054353666955/(1260673619527*Sqrt[2521347239054]), {5837242/15489, 2362627762/15489, 996340782742/15489, 431591775463378/15489, 190648962132800062/15489, 85523275526754830602/15489, 38857892434179427323622/15489, 17849901389501554132690978/15489, 8279080714503712998619951822/15489, 3873271875316582609660918219642/15489}, {0, 2521347239054/239909121, -4016548108707333910/3715952375169, 7031798841595595506552310/19185462112997547, -65895510336550152908348529709910/891490868004657016449, 278430486757537420710319324750800303514/13808302054524132527778561, -350492989255395049301087024168331703104474490/71292263507508096240920710443, 4315632984906205149135464107741671007666098551617250/3312737608403378708026862652154881, -17318215722201383413545246142757888438363429964941827402150/51310992816559932808628075619226951809, 7932974224332141487892928491213890102841142450670845426175354586/88306218637299644363648918140689584063289}}"
"{1.21667967368343, 0.4323388361191922, 0.18691686921689774, 106458/16355, 3*Sqrt[117680917/133734835], 1059128253/133734835, 683081911075707019/249278368067296002, 2488116006349/(1059128253*Sqrt[235361834]), {106458/16355, 822474/16355, 1419114/3271, 66549762/16355, 665475138/16355, 6983194194/16355, 15188022618/3271, 847833582402/16355, 9652757103618/16355, 111545042203314/16355}, {0, 2118256506/267486025, 14928696038094/4374733938875, 12295474399362726342/71548773570300625, 146174032062001517896422/1170180191742266721875, 18183687178361612108874830766/3827659407188954447253125, 1263161015314625894460016190925702/313006848022876749924124296875, 756690219282677179679994281049996875478/5119226999414149245009052875390625, 10889663584301003938923809194215390425598534/83724957575418410902123059777013671875, 6802136315890379735679759308847091797550213417734/1369321681145968110304222642653058603515625}}","{51.7817001285114, 0.36162437264831054, 0.13077218689328418, 6476069/16355, Sqrt[2742090413502/133734835], 2742090413502/133734835, 7137412829647651900374671/2506353278606523114634668, (-91787107173389417*Sqrt[3/457015068917])/914030137834, {6476069/16355, 2899642343/16355, 1401368030453/16355, 717527854575527/16355, 384926665633122869/16355, 214459521814082371703/16355, 123155966067026600933573/16355, 72430754005804000944742727/16355, 43397719182935416237753870229/16355, 26380178617379743105577319363863/16355}, {0, 5484180827004/267486025, -3304335858242019012/4374733938875, 85648953955771822804496052/71548773570300625, -132566618819602853885392287585204/1170180191742266721875, 342804710447881883712137430279807778164/3827659407188954447253125, -4306074561633061237699987979390174529520596276/313006848022876749924124296875, 38848880673499297076224064590454401726281071863149108/5119226999414149245009052875390625, -131021434675776497930474045085488995308763060615430329021428/83724957575418410902123059777013671875, 959467586665533111268013522830836943366246743105331658879245639716/1369321681145968110304222642653058603515625}}"
"{1.5839292352524754, 0.4649540409168471, 0.21618226016490513, 42393/5786, Sqrt[1165479367/100427602], 1165479367/100427602, 3631029802980386241/1358342154902720689, (2392592523612*Sqrt[3/1165479367])/1165479367, {42393/5786, 1133249/17358, 3775427/5786, 123244877/17358, 479201003/5786, 17780799869/17358, 77006308667/5786, 3126654252797/17358, 14585450297003/5786, 629253463462589/17358}, {0, 1165479367/100433388, 199382710301/48425631914, 1210343267660128747/3362288475052848, 539669843405092386585/810591713193990772, 1858151914099909640153748847/112562007660970334563008, 3373241436333453852091770760831/54273648027197862981797024, 3584851004092398231174421490302179667/3768327929824402022552130970368, 2393394767598271625987475607696173444305/454240529207583127135138120719776, 8075387599149497877203292855415817864827762327/126155313695763646732987639991261948928}}","{75.7964055037812, 0.4146938738446275, 0.17197100900426385, 7650557/17358, Sqrt[10065059097221/301282806], 10065059097221/301282806, 200568221752598449093202217/101305414630551211529922841, -4069684863302772764/(10065059097221*Sqrt[10065059097221]), {7650557/17358, 3951842465/17358, 2239411868855/17358, 1345441549089725/17358, 841008404360247407/17358, 540997768029370748045/17358, 355769356152683076793775/17358, 238154278374396862042571885/17358, 161797894430743522949789217167/17358, 111313955380695347374170374624525/17358}, {0, 10065059097221/301300164, -1017421215825693191/1307492061678, 66856073917532816364400739/30260596275475632, -27841985197956531176664477518675/196973786306139757596, 5333438160045121575041817953906011055341/27352567861615791298810944, -842905382088601159762711222817266025161379807/39565489411827242113730030496, 163080742681412409107749531677585726461305879901019857/8241333182525967223321510432194816, -26903587578718155643177040334743373268794330015284695121195/8940816336392858691400923630127351008, 600590776160367762645277207937229982551254394233367772605712030829/275901671052635095405043968660889882305536}}"
"{1.2805199258064788, 0.3823758861591645, 0.14621131831600634, 142992/16327, (17*Sqrt[5171899/14808589])/3, 1494678811/133277301, 10132123333366792249/4468129496104747442, -25061759050545/(25409539787*Sqrt[10343798]), {142992/16327, 1435418/16327, 15590430/16327, 178387934/16327, 2119706142/16327, 25942317158/16327, 325395405030/16327, 4169936403134/16327, 54483106764942/16327, 724705389467798/16327}, {0, 2989357622/266570929, -50123518101090/4352303557783, 20264246666733584498/71060060187923041, -793787302026007110077250/1160197602688219490407, 200686526913000543963898681802/18942546259090559619875089, -11552851555375069129083203248728090/309274952772171566913700578103, 2438024581096666816650307736198653269458/5049532153911245172999989338687681, -172442752953251829949883464825776032592525330/82443711476908899939570825932753767687, 33164926871646248752476694592487384055987466485082/1346058477283491609313372875004070765025649}}","{53.51065043592421, 0.30877000686917, 0.09533891714198729, 9163817/16327, Sqrt[4002823439894/14808589]/3, 4002823439894/133277301, 38934656685841415439956737/16022595490964835030731236, -1214419598753637921/(2001411719947*Sqrt[2001411719947]), {9163817/16327, 5633685851/16327, 3675974703077/16327, 2501016380489339/16327, 1755079165051602437/16327, 1261175282448798366731/16327, 923335564238997621375557/16327, 686218373889858895911325979/16327, 516304466169840768669628872197/16327, 392460932167182523890234734013611/16327}, {0, 8005646879788/266570929, -9715356790029103368/4352303557783, 155738626743365661759826948/71060060187923041, -489866145391851079425671340613440/1160197602688219490407, 4488960297090813502874338449840841372108/18942546259090559619875089, -21363469450059775045327977338598046621254009288/309274952772171566913700578103, 159850826903000583494964996918095142790566966247711828/5049532153911245172999989338687681, -917220921971518886462903188387777141195543449575969843004240/82443711476908899939570825932753767687, 6378120024743257847177516691251291176789239849857835325539265142428/1346058477283491609313372875004070765025649}}"
"{1.7519329551016132, 0.458792015868396, 0.21049011382458654, 135725/16307, Sqrt[1938629311/132950971], 1938629311/132950971, 15345085492974082849/7516567210936669442, -43615019249403/(1938629311*Sqrt[3877258622]), {135725/16307, 1367421/16307, 15011081/16307, 173238861/16307, 2068340585/16307, 25324400781/16307, 316255085561/16307, 4013515872141/16307, 51625538294345/16307, 671755546953741/16307}, {0, 3877258622/265918249, -87230038498806/4336328886443, 30690170985948165698/70712515151226001, -1498340402636985894482790/1153108984571042398307, 316615329422044787373580073642/18803748211399988389192249, -22540578534049482035093356295647086/306632722083299610662558004443, 3799421289976627995486728678584220063138/5000259799012366751074333378452001, -335228514747561600344342527399276785688654230/81539236542494664609769154402416780307, 50355121170833284726150562801627042828135806830362/1329660330298460495791505600840210436466249}}","{71.99527834744416, 0.36122293410627865, 0.13048200812434893, 8997616/16307, Sqrt[5281398184930/132950971], 5281398184930/132950971, 34244630127657628765220461/13946583393890949239552450, (-570007068771819555*Sqrt[5/528139818493])/2112559273972, {8997616/16307, 5612306988/16307, 3704298026074/16307, 2521272526191288/16307, 76098558792964382/709, 1232725886172599117928/16307, 878334059673694609689394/16307, 27477980507673850739072856/709, 458654775431076918968779987666/16307, 335399166169399542650683882627368/16307}, {0, 10562796369860/265918249, -28500353438590977750/4336328886443, 273957041021261030121763688/70712515151226001, -1398416635374229845653030966144430/1153108984571042398307, 10451814647015168125208366145998326498040/18803748211399988389192249, -66526958731119451857779495440564249140537418590/306632722083299610662558004443, 477623815070562705505443707640743991106866655454091128/5000259799012366751074333378452001, -3314416329744339023752945956717187016566130510372912019239790/81539236542494664609769154402416780307, 23997441555363929143936277756686615190442837494170459504068461124920/1329660330298460495791505600840210436466249}}"
"{1.6002048116241783, 0.44358644662296015, 0.19676893562758427, 131501/16170, Sqrt[3402418949/5335770]/7, 3402418949/261452730, 30073283834942861097/11576454704514264601, 9722676528052/(3402418949*Sqrt[3402418949]), {131501/16170, 255967/3234, 13867691/16170, 2110987/210, 184055281/1470, 5292302107/3234, 359598510851/16170, 5047370300879/16170, 6620117530561/1470, 30745525012861/462}, {0, 3402418949/261468900, 2430669132013/1056988028250, 10024427944980953699/22788661889070000, 33300222375746992479313/138184748529848212500, 73434422231924640850692146249/3575115813964232953800000, 699177438549541386659234089828213/24087342796584019526227500000, 777543315895998840323412780732337386599/667701142321309021267026300000000, 15435186142989166217177991465378380175146713/4723568268709310507325919181062500000, 10438134474143097996860235608307755675790606912749/135786842497830312717262423391610000000000}}","{46.834451150979724, 0.29591997914099066, 0.08756863405480435, 2882741/5390, Sqrt[2183002439867/1778590]/7, 2183002439867/87150910, 11540019572954143632703833/4765499652465274950977689, (-972740820785359704*Sqrt[3/2183002439867])/2183002439867, {2882741/5390, 718621507/2310, 1030043455759/5390, 1971093559198441/16170, 430671186679715951/5390, 864375977271072101329/16170, 195826250715078947902359/5390, 57756862798313793951162223/2310, 93683861302863604349499955231/5390, 197000067911628875306033088095809/16170}, {0, 2183002439867/87156300, -40530867532723321/19573852375, 3846673190984714544234611/2532073543230000, -90018051165962972664852594681/284330758291868750, 2111300566121672615441874193228209007/14712410757054456600000, -722128921388883142743768769621689017697323/16520811245942400223750000, 5332013989259725809485246926136831249541969790277/305304591825015556134900000000, -747378101003745059087481408757098055732017847005756601/119991065099560801385101843750000, 151878295489954029244266977380768889845344453448234895220596123/62088176725116741068707098030000000000}}"
