"{1.0012702210070632, 0.4003588266261999, 0.1602871900575076, 9064/1451, Sqrt[18105649/2894745], 18105649/2894745, 6310589604174911/2622516205689608, (27515665491*Sqrt[11/36211298])/72422596, {9064/1451, 722648/15961, 5813612/15961, 50483960/15961, 464633084/15961, 4476058808/15961, 44740601132/15961, 41918265640/1451, 4877259061724/15961, 52763338816568/15961}, {0, 144845192/23159411, 110062661964/33604305361, 4589519712127208/48759847078811, 9592201289269951740/70750538111354761, 208196831949784724910632/102659030799575758211, 792510429604798032886711884/148958253690184425164161, 1097920463425096910667609949048/19648947827677963719381601, 67071621460346869840093754964925980/313616856277567978925049733561, 834936400298444143763842017487392226472/455058058458751137420247163397011}}","{41.615325352104925, 0.3210557456368305, 0.1030767918064212, 6443955/15961, Sqrt[713324975119/10614065]/2, 713324975119/42456260, 5825453741114014730198459/3052995120771131814384966, (101096374952967968*Sqrt[2/2139974925357])/713324975119, {6443955/15961, 2869776699/15961, 1379902182981/15961, 702598304661879/15961, 372983596645964445/15961, 18554662308725467029/1451, 114209033969970504243021/15961, 64992810695898138133048359/15961, 3406512153013052526729084855/1451, 21831198134206478014962760204839/15961}, {0, 4279949850714/254753521, 1213156499435615616/4066120948681, 34952722446684088381190754/64899356461897441, 12838280863141850448645562061520/1035858628488345055801, 362005689624448749505661263047627265794/16533339569302475435639761, 116819624402881900969982628367598943303741216/263888632865636810428246225321, 4248747045607574098292998485163077537160460162611074/4211926469168429131245238002348481, 875268004504298112582676992965097033562599427050723366000/67226558374397297363805243755484105241, 53722731098605652444261173481692693439046457240172875158845731074/1073003098213755263223695495581281803751601}}"
"{1.3076409515267646, 0.44534858711024855, 0.19833536404109464, 56595/8584, Sqrt[635229983/18420191]/2, 635229983/73680764, 1601889984489636221/403517131302180289, 14574652041294/(635229983*Sqrt[635229983]), {56595/8584, 447137/8584, 1030401/2146, 43269179/8584, 63001290/1073, 6355562987/8584, 10629700053/1073, 1189408000499/8584, 2150744818590/1073, 255476856652187/8584}, {0, 635229983/73685056, 7287326020647/316256260352, 1601889984489636221/5429487477723136, 21069153990896314674855/11651680127193849856, 7177473149255815628968055963/400072088847328028655616, 253661654811735060024963136635957/1717109405332731898989903872, 41782611918783058699440176688071259641/29479334270752341241858669674496, 412791183789616403305508334718608849738855/31631325672517262152514352560734208, 274932032455282700916481544691833703804546251543/2172186396583105426537465619050739531776}}","{39.53618645611349, 0.30755903739714024, 0.09459256148465552, 1793897/4292, 3*Sqrt[33820824139/18420191], 304387417251/18420191, 3247883965359940165925/1143848145441165091321, 44476037182105834/(304387417251*Sqrt[33820824139]), {1793897/4292, 820702205/4292, 819099805513/8584, 110376876005461/2146, 253520925261942169/8584, 19106028214638738560/1073, 95534518767430942238893/8584, 15323299795974629482909141/2146, 40076661071352749528349466609/8584, 3321417648934424558532503972525/1073}, {0, 304387417251/18421264, 66714055773158751/39532032544, 263078601194155153439925/339342967357696, 53089129251071131858377367755/364115003974807808, 309173973324403367103959443815221751/6251126388239500447744, 157433141340718176624643531060922159494341/13414917229161967960858624, 415137342368406770539083391154328001800084780585/115153649495126332976010428416, 58853158328648633178724393242283438882917387122645955/61779932954135277641629594845184, 600422894064622864107369462894519162920957215398435254813451/2121275777913188893102993768604237824}}"
"{0.8258493432414762, 0.3294454312032703, 0.1085342921407087, 142998/18793, Sqrt[554809391/1089994]/9, 554809391/88289514, 688459804979984642/307813460341790881, 932983444593/(2219237564*Sqrt[554809391]), {142998/18793, 1206176/18793, 10980306/18793, 105842048/18793, 1065383298/18793, 11084655056/18793, 118313528706/18793, 1288300769888/18793, 14251592942658/18793, 159667507805936/18793}, {0, 2219237564/353176849, 1865966889186/6637252523257, 11015356879679754272/124733886669568801, -53336162751748721973870/2344123932181206477193, 72251807785497586835803565384/44053121057481413325888049, -1251935048357665101165715103357814/827890304033248200633414104857, 563760117170630873748133173506230189952/15558542483696833434503751272577601, -19523420834612059768754083650796930716528030/292391688896114590734628997665550855593, 5061555874465634233712103225780648556034277771704/5494917009424681503675882753128697229159249}}","{18.635784887307842, 0.19517336461885285, 0.03809264225664368, 9193962/18793, Sqrt[402469903823/544997]/9, 402469903823/44144757, 3991611274184441584619249/1295856187866358960122632, -28576757691059187/(61918446742*Sqrt[804939807646]), {9193962/18793, 4669222396/18793, 2443509218496/18793, 1310896920343000/18793, 718367549406664752/18793, 401064442776782918176/18793, 227659648071456708786456/18793, 131165467556636684355709720/18793, 76587233419485627727592037792/18793, 45258186481431416060303019690256/18793}, {0, 3219759230584/353176849, -2971982799870155448/6637252523257, 31932890193475532676953992/124733886669568801, -65690712103650681393819873182400/2344123932181206477193, 417870983682824041280395656077523597184/44053121057481413325888049, -1182658122882678173118900288865950046737559848/827890304033248200633414104857, 6140106275742219878486389122993005748864406818739672/15558542483696833434503751272577601, -20368822614284661121770580704889561517067359676122539930320/292391688896114590734628997665550855593, 96301393258720494589993577267349440033130077187727362898387673584/5494917009424681503675882753128697229159249}}"
"{0.972208321332771, 0.40209441109146854, 0.16167991543099489, 52519/8734, 3*Sqrt[49547483/76278389], 445927347/76278389, 242522758587792487/66283732934152803, 774373446326/(148642449*Sqrt[49547483]), {52519/8734, 183431/4367, 2911387/8734, 12892571/4367, 250177759/8734, 1305428621/4367, 28835090947/8734, 166300517351/4367, 3966131064199/8734, 24261182276561/4367}, {0, 445927347/76282756, 3484680508467/333126795452, 727568275763377461/5819058862955536, 6744845044705991331615/12705915027263412856, 2024710549409679951836407047/443893847392474591537216, 52124609245938193847306591573217/1938484431562936541243022272, 7147897631742340134874610397280831401/33861446050541375502433113047296, 52888424630438960579638208316450413277495/36968233725678546704781351169385408, 28321286511653135836358006138336693176652814747/2583044426880611415356482568907297227776}}","{23.563043934835015, 0.24748681691641494, 0.06124972454741909, 3360009/8734, Sqrt[691449008619/76278389], 691449008619/76278389, 462822378150140098260695/159367243840065978762387, (735422778695662*Sqrt[3/230483002873])/3440044819, {3360009/8734, 685889025/4367, 594454734063/8734, 136316237651697/4367, 131537315559989079/8734, 33115853892743091585/4367, 34511017065127200121743/8734, 839344370558086899113187/397, 10080651752731868327279380359/8734, 253943563747401808128477878595/397}, {0, 691449008619/76282756, 221729967776742093/333126795452, 1388467134450420294782085/5819058862955536, 371834659376478346444401378825/12705915027263412856, 3700390219536075929074156919059032399/443893847392474591537216, 2295856905835310118954627056883204716788623/1938484431562936541243022272, 10948801105447925955773571334232277867469590453705/33861446050541375502433113047296, 1789181999599817454480814433495446190372959749247769025/36968233725678546704781351169385408, 33986948072056184189374296587731787923057486487351392084638579/2583044426880611415356482568907297227776}}"
"{1.093930629146416, 0.39468484781208607, 0.15577612909244953, 128855/18349, 2*Sqrt[161644081/84166863], 646576324/84166863, 4702441753128745921/1672243771029411904, 27353577073599/(5172610592*Sqrt[161644081]), {128855/18349, 1045829/18349, 9486413/18349, 93938681/18349, 995835845/18349, 11124292169/18349, 129384365333/18349, 1553197408841/18349, 19125845008325/18349, 240529056348809/18349}, {0, 2586305296/336685801, 54707154147198/6177847762549, 18809767012514983684/113357328595011601, 827608711233983313444870/2079993622389867866749, 200915763291769676100948368356/38165802977231685486977401, 12783963607106747093116437662692998/700304318829224197000548330949, 2690097456920810989201201950431207958964/12849883946197434790763061324583201, 216477077561276638202569333080052053752871270/235782520528776730975711412244777155149, 42027058808675768542117359233391874840261397358916/4326373469182524236673328703279416019829001}}","{29.372205300423378, 0.25397507010757187, 0.06450333623614604, 8355391/18349, Sqrt[1125724383782/84166863], 1125724383782/84166863, 5794729642446853245021853/2534510776482727249247048, 27272742702563367/(562862191891*Sqrt[1125724383782]), {8355391/18349, 4050109341/18349, 2069044775887/18349, 1104088060506549/18349, 610454657735813551/18349, 347223889027665436101/18349, 201945662328953542157167/18349, 119503393959336103422280629/18349, 71672782056372775015943308591/18349, 43436427799096836680966887649061/18349}, {0, 4502897535128/336685801, 436363883241013872/6177847762549, 46357837139574825960174824/113357328595011601, -30172804203835651731685308598920/2079993622389867866749, 655133615237251120215311840617432860608/38165802977231685486977401, -1224178047276643490820439450310461473922898688/700304318829224197000548330949, 11532536176490058754178203280941427411524147990580984/12849883946197434790763061324583201, -35449929669617600343117738587673820530565202434479522707640/235782520528776730975711412244777155149, 237948912004362605992313277110827533112155982439133829703873071088/4326373469182524236673328703279416019829001}}"
"{1.2623078710027813, 0.4042078491515912, 0.1633839853157555, 149089/19297, Sqrt[1815717113/1292899]/12, 1815717113/186177456, 18945577445338032809/6593657268882109538, (22837159669860*Sqrt[2/1815717113])/1815717113, {149089/19297, 1340051/19297, 13506439/19297, 149009375/19297, 1769511919/19297, 22328151551/19297, 296163132079/19297, 4091383521455/19297, 58406267109199/19297, 856015072213151/19297}, {0, 3631434226/372374209, 91348638679440/7185705111073, 37891154890676065618/138662551528375681, 2813968113205416484475040/2675771256843065516257, 645899323338065450440470979426/51634357943300635267211329, 75624860749162305603522811074153600/996388205231872358751377015713, 14230686940019393974287353228430233052658/19227303196359440906825322272213761, 2042355688712100232469035692602630682133188000/371029269780148131179008243886908946017, 360617359804826833109032473673077725268954583437826/7159751818947518487361322082285681931290049}}","{51.92403099937206, 0.33315215898970224, 0.11099036103949984, 9027613/19297, Sqrt[4522500552467/1292899]/12, 4522500552467/186177456, 85692362689728973410342167/40906022494128640439572178, (3313592958536874969*Sqrt[2/4522500552467])/4522500552467, {9027613/19297, 4692065999/19297, 2669221507411/19297, 1630289955972851/19297, 1049413159666580203/19297, 701317487622563200019/19297, 481314426561950504050171/19297, 336697251081988068619452131/19297, 238882294296855812623884208363/19297, 171331228768386391549464298829939/19297}, {0, 9045001104934/372374209, 13254371834147499876/7185705111073, 171384725379457946820684334/138662551528375681, 469052552409551892643207294625820/2675771256843065516257, 4175417981351672828141413624660816089574/51634357943300635267211329, 15468248721813044415230083564367135730097875636/996388205231872358751377015713, 118750327378397830580956215771415920746014347654545374/19227303196359440906825322272213761, 526913401261590159993449317642890299926156511266858764217740/371029269780148131179008243886908946017, 3748526876660052782019619150883352295003655387516625096438305880214/7159751818947518487361322082285681931290049}}"
"{0.9492210248401568, 0.32256213405632866, 0.10404633032697294, 194677/21339, (7*Sqrt[40235521/25296199])/3, 1971540529/227665791, 1227779581041946479/409154953419957878, (-1676576420203*Sqrt[2/40235521])/726357037, {194677/21339, 653611/7113, 20980543/21339, 78229423/7113, 2720596087/21339, 10834874911/7113, 398666622823/21339, 1667839815103/7113, 64085615772727/21339, 278548521118111/7113}, {0, 3943081058/455352921, -127419807935428/9716775981219, 15551874693197988734/69115427554410747, -3564670944966076160526980/4424562325750712790699, 871130211059403367835745060778/94415735469194460240725961, -34543937296598403734834674881924076/671579126392380195692283760593, 21701182661304928704694063819390233999482/42992480934261002987632929501882081, -3297421129488660841067453936461395440433278980/917416550656195542753099082640661726459, 72307615664480257783872241297945977112512519264122/2175194641605839631867597924941008953434289}}","{24.4171462987336, 0.20266958629678847, 0.04107496120971139, 12685039/21339, (2*Sqrt[826133885446/25296199])/3, 3304535541784/227665791, 11338627872029015241856113/2729988786728418602475664, -1652950150511134979/(3304535541784*Sqrt[413066942723]), {12685039/21339, 7850381251/21339, 5005870419583/21339, 3270976906260475/21339, 2182587053916546199/21339, 1483401860878263586531/21339, 1024827971226564702481903/21339, 718431670847315993922478795/21339, 510251377465198733661008095879/21339, 366635748681336892698647178583411/21339}, {0, 6609071083568/455352921, -13223601204089079832/9716775981219, 60472681984154747956565936/69115427554410747, -1020508723432095625413920206577000/4424562325750712790699, 9879035305835231819338993214317540295728/94415735469194460240725961, -26771958224525080496900972303151765749904078904/671579126392380195692283760593, 756923668450852579667073413550589812247539122156497808/42992480934261002987632929501882081, -7014271723588672307558683087787171487686792068497856790770600/917416550656195542753099082640661726459, 7553959513390324648801614245766841656774332664796704532969860018032/2175194641605839631867597924941008953434289}}"
"{1.0349829664373271, 0.3806604194622012, 0.14490235494513895, 126653/17732, Sqrt[2324245043/78601523]/2, 2324245043/314406092, 12727409183134572341/5402115019910071849, 26629770486966/(2324245043*Sqrt[2324245043]), {126653/17732, 1035711/17732, 9354845/17732, 90977127/17732, 935313413/17732, 10029840591/17732, 111086023085/17732, 97040240019/1364, 14610898339733/17732, 171907525375071/17732}, {0, 2324245043/314423824, 13314885243483/2787681623584, 12727409183134572341/98862341098782976, 81509439265836338690295/438256758090904932608, 91939944759316125186998137223/31084675337871705060020224, 1730798746819481750363702433792633/275596731545570537062139305984, 776136456805152860240217336821568186281/9773762487532113526371708347416576, 4577101095384660252882434058091467993372015/21663544553614929631202891552048840704, 7275476651160129869338383840761421341617292696603/3073103776197599457763917384007440346906624}}","{29.238576964032237, 0.256894448687816, 0.06599475776661694, 7856055/17732, Sqrt[4072808372827/78601523]/2, 4072808372827/314406092, 37316232815726028811345189/16587768041769715431971929, 5022956218058981538/(4072808372827*Sqrt[4072808372827]), {7856055/17732, 3710264411/17732, 1863308033907/17732, 988707711361043/17732, 549504263876842635/17732, 316957166641063704971/17732, 17105640452330113338537/1612, 114177218949174501965738243/17732, 70441760987798670553827984315/17732, 44010768243893573488272136812731/17732}, {0, 4072808372827/314423824, 2511478109029490769/2787681623584, 37316232815726028811345189/98862341098782976, 21986324594772713900507066151165/438256758090904932608, 444861368829061057848509697203062190047/31084675337871705060020224, 685076196782929555718973424649664103049031099/275596731545570537062139305984, 6077502779702648246954161025357038766369883565688329/9773762487532113526371708347416576, 2668948144599237884330258549579967346085495824672106077845/21663544553614929631202891552048840704, 90160602758292830802051736199099483200780766528011913056493272867/3073103776197599457763917384007440346906624}}"
"{0.8090917146502898, 0.34530546227030234, 0.1192358622737072, 131655/19402, Sqrt[688871111/125472734], 688871111/125472734, 1316413850887064257/474543407570374321, (1228435977316*Sqrt[3/688871111])/688871111, {131655/19402, 999879/19402, 8259741/19402, 72981171/19402, 681641205/19402, 6668618259/19402, 67834257861/19402, 713142190851/19402, 7710353647605/19402, 85387543413939/19402}, {0, 2066613333/376437604, 2763980948961/1825910598202, 11847724657983578313/141705269705260816, 20420415499211169624885/343670705352683794004, 99820424843472520972980818013/53343192202022167770124864, 586022757602212318469102323984731/258741153775908524768990652832, 1044985252490617162604521256841721509393/20080383462240708790271826584985856, 2236976343377473626557122138836915063625245/24349974995899639496803373712618473632, 12418340538410142671212783532916265764963443416293/7559011437927116888271664908355578006529024}}","{19.315491231362977, 0.21049329079003248, 0.04430742546761717, 8458157/19402, Sqrt[3169608446377/376418202], 3169608446377/376418202, 26924585235669179493436753/10046417703344419684426129, -1547362902860845824/(3169608446377*Sqrt[3169608446377]), {8458157/19402, 3850635413/19402, 1816980743309/19402, 883550325841565/19402, 440916711363323357/19402, 225119903629403008493/19402, 117334742120126694619709/19402, 62318771539638198859518365/19402, 33676196923974840708010116317/19402, 18489434892089419260419531556173/19402}, {0, 3169608446377/376437604, -193420362857605728/912955299101, 26924585235669179493436753/141705269705260816, -620931075632406363640652596350/85917676338170948501, 300066047755307570120505807303931499257/53343192202022167770124864, -4195663095788379714586497058292978329928961/16171322110994282798061915802, 3797197224456144630226555469567274494219631613010593/20080383462240708790271826584985856, -32366667855014721307092204579416685442118811350827360125/3043746874487454937100421714077309204, 52191317590629746210203265459215388096728842846917052057226558537/7559011437927116888271664908355578006529024}}"
"{1.3031105278316988, 0.4131205768650327, 0.17066861102929737, 47507/6222, Sqrt[385163921/38711210], 385163921/38711210, 367650836691451809/148351246040094241, 2129251917256/(385163921*Sqrt[385163921]), {47507/6222, 141545/2074, 4242535/6222, 46005899/6222, 529664047/6222, 6368526835/6222, 79032464215/6222, 334669154153/2074, 12983376546367/6222, 170246450215235/6222}, {0, 385163921/38713284, 266156489657/30109256631, 122550278897150603/499572786021552, 217324708294991936765/582814101492393102, 458828909300628891907460401/58020309431770718090304, 225432551480115157024269366209/15041765220186558664911312, 652823165486250526190647262562419009/2246156716800018432313876398336, 274127364293862457298766085949939844485/436737096622803583933029342201456, 112879544491455517715305077274788567990281609/9661789209554076086155763794408743936}}","{38.242138208487056, 0.287210865215431, 0.08249008109779647, 4326749/9333, Sqrt[3088388047138/19355605]/3, 3088388047138/174200445, 5558584996643425804310181/2384535182426217327497761, 146008093757119414/(1544194023569*Sqrt[1544194023569]), {4326749/9333, 2171322290/9333, 1161703382354/9333, 654410748249620/9333, 384194394070873154/9333, 233119882662695335040/9333, 145217277034093827290294/9333, 92373484178757928623958100/9333, 59750570657847927634086503834/9333, 39172375259322699588960361590440/9333}, {0, 1544194023569/87104889, 146008093757119414/812949929037, 1852861665547808601436727/2529087229234107, 217552725647650619989203507890/70811913331325761893, 25737921030292025532250582788482453089/660887587121263335747369, -1162021788961492932988682415923462082760262/2056021283534250237510064959, 134652438454126543252068905884469052123293162073341/57566539917675472400044308787041, -50415935631484340011505034623301052738596296558465025590/537268517051665183909613533909453653, 84555680647078312482766022316166747260625876940565341291383601/557147452182576795714269234664103438161}}"
