"{1.1525039620855158, 0.4852957828127629, 0.23551199681585236, 15777/3224, (5*Sqrt[370207/410254])/2, 9255175/1641016, 72020080193387637/30922633405305625, (480452438574*Sqrt[3/7033933])/879241625, {15777/3224, 286163/9672, 660141/3224, 15004931/9672, 40408037/3224, 79041911/744, 3014779501/3224, 203701217/24, 254862297717/3224, 7280446090523/9672}, {0, 175848325/31182528, 80075406429/16755411712, 24006693397795879/324116684156928, 14078514275886944645/87079349143494656, 4854698509251236211760105/3368925859663521251328, 9339696686859493769699997959/1810236161925865419046912, 1278338435279456506139796070532299/35017208316293940666043465728, 804710159124540676406985397009708245/4703978317155486029471838896128, 399515336541683062503485134498497612718285/363975026268222887016413006426800128}}","{36.34680467983426, 0.3595490532596771, 0.12927552169993015, 2719357/9672, Sqrt[955881037823/23384478]/2, 955881037823/93537912, 1922515163319293054018493/913708558469575556579329, 62641414098335954/(955881037823*Sqrt[955881037823]), {2719357/9672, 287799267/3224, 298994003395/9672, 36730479612647/3224, 1371845611957117/312, 5667686199045135727/3224, 6988337947059666565435/9672, 978464511150790718687367/3224, 1254345548058318200959579507/9672, 181107817510964638857777677087/3224}, {0, 955881037823/93547584, 31320707049167977/452396116224, 640838387773097684672831/2917050157412352, 115274905620686654910370796425/21160281841869201408, 4722402993234819730898992494165091003/818648983898235664072704, 290307543207658926305239354526211243345769/1319662162043955890485198848, 12829603235248142816326884642832419014395760837753/76582634587734848236637059547136, 689130736995706351696930750454217395113410220290482185/92588405216571431518094204992487424, 4136085588156902843541075969073618417345558357680117215657087/796013382448603453904895245055411879936}}"
"{1.1442898382412365, 0.3747425620672203, 0.14043198782470445, 10161/1247, Sqrt[26579617/316738]/3, 26579617/2850642, 10073237582517065/4238856239200134, (58009829945*Sqrt[11/159477702])/26579617, {10161/1247, 1038639/13717, 10771203/13717, 121546551/13717, 1458000771/13717, 18255028359/13717, 235520830323/13717, 3104321131191/13717, 41567089265571/13717, 563339377967079/13717}, {0, 159477702/17105099, 348058979670/21330058453, 5494493226827490/26598582890891, 22519557486824724870/33168432864941077, 253458960494191890786042/41361035782581523019, 1366000149530931291264946590/51577211620879159204693, 13455651474496251643250309637570/64316782891236311528252171, 84841289118997728398408341003799190/80203028265371680475730457237, 781032616979419508581239284890635279882/100013176246918485553235880174539}}","{21.18571885684389, 0.20808530278903795, 0.043299493236805604, 231431/473, Sqrt[33624994147/360426]/3, 33624994147/3243834, 7524658209011299222571/2261280462771568515218, (876899604286338*Sqrt[58/33624994147])/33624994147, {231431/473, 311454721/1247, 1831093628977/13717, 1025951283333527/13717, 601704512330390569/13717, 33447929092305194101/1247, 233265414596722920999577/13717, 152400550661965322022861767/13717, 3517396930205463427027365821/473, 6325961158038778011011654016181/1247}, {0, 67249988294/6488141, 3507598417145352/3068890693, 518941945449055118798/1451585297789, 49637245967503921439505600/686599845854197, 5953761996715055722573574782454/324761727089035181, 653260595515938583357163879685822792/153612296913113640613, 75772953944335857173018029130815800445598/72658616439902752009949, 8618027172197902255041240557245357908039045840/34367525576074001700705877, 996388970445471278699955977650516490799790267678214/16255839597483002804433879821}}"
"{1.3339966993670747, 0.4062716163616869, 0.1650566262611377, 105883/13101, 2*Sqrt[4625858/1716231], 18503432/1716231, 2108619530700266823/855942489446560000, -2162419609949/(18503432000*Sqrt[4625858]), {105883/13101, 996989/13101, 10315489/13101, 114186977/13101, 1329493273/13101, 16093744769/13101, 200896565689/13101, 2570659946897/13101, 33568701651193/13101, 445812346087649/13101}, {0, 1850343200/171636201, -4324839219898/2248605869301, 2811492707600355764/9819661831237467, -88502713953283768132130/385942168953126165501, 54018976805372556734417208940/5056228355454905894228601, -389384078668912866559135438537606/22080549228271574040096300567, 407870571678223492284856219716703046732/867831826318757674497904901184801, -13413290291458825686043120511837686223114530/11369464756602044293597052110422077901, 375370478642032438747270577596958123456499579020/16550150864027042476712775522071071397889}}","{63.96356588779266, 0.3634550116290499, 0.13209954547827282, 6343600/13101, Sqrt[1328861630753/1716231]/5, 1328861630753/42905775, 13334263964261079520127955/7063492934750090061388036, -81677842871469565/(2657723261506*Sqrt[1328861630753]), {6343600/13101, 3477345812/13101, 2074765983340/13101, 1310949018961820/13101, 862277758375958020/13101, 584143771588670707892/13101, 404736129512605781309500/13101, 285419266823781903471963020/13101, 204119687344097884839540050740/13101, 147629664282236970866744938564772/13101}, {0, 5315446523012/171636201, -326711371485878260/2248605869301, 17779018619014772693503940/9819661831237467, 12161367330905846885398646020/385942168953126165501, 638716317347130073387465464910856001892/5056228355454905894228601, -4174888148408778804222927602465769748276300/22080549228271574040096300567, 8341721640890529788650792633286611319878119830457020/867831826318757674497904901184801, -1086950046451782138927351010963683465474467126150295845260/11369464756602044293597052110422077901, 12781715835187037814330363772397388800157359414862113696840851508/16550150864027042476712775522071071397889}}"
"{1.0509585250501337, 0.4168171142339596, 0.17373650671832574, 83811/13855, Sqrt[610143217/95973585], 610143217/95973585, 1883496509320533391/744549490502218178, 3828864978561/(610143217*Sqrt[1220286434]), {83811/13855, 595061/13855, 4705071/13855, 2368861/815, 365983551/13855, 3483881501/13855, 2023224063/815, 349573144877/13855, 3637012833951/13855, 2268625553773/815}, {0, 1220286434/191961025, 7657729957122/2659620001375, 3766993018641066782/36849035119050625, 50405325246125335256154/510543381574446409375, 3305747314688128771878008854/1414715710342791000378125, 300973140942554920644103400224746/98004430833996846551194609375, 84841419041068548513920114397284745998/1357851389205026308966801312890625, 1865483920450068272529228666596201549342298/18813030997435639510735032190099609375, 473780686029109150234224087716185908202497843566/260654544469470785421233870993830087890625}}","{36.87567095031174, 0.30971201512805857, 0.09592153231468278, 5326358/13855, Sqrt[1360553023978/95973585], 1360553023978/95973585, 3721770103530321914155523/1851104531055680242944484, -273722667965377389/(1360553023978*Sqrt[680276511989]), {5326358/13855, 2244041544/13855, 1007991688076/13855, 27859134126372/815, 229707032212131668/13855, 113992396232727589284/13855, 57541124367322675603316/13855, 29431062914294526364850484/13855, 15213842983028752637762794868/13855, 7934318206158359353819691582724/13855}, {0, 2721106047956/191961025, -1094890671861509556/2659620001375, 14887080414121287656622092/36849035119050625, -20191721642344095173675998767828/510543381574446409375, 26274026152651283486287042959985791916/1414715710342791000378125, -332776513959682800327277176984089366504492148/98004430833996846551194609375, 1624200580799510120459218527797793867888756556548428/1357851389205026308966801312890625, -5507479050173713813523823148219549712689996141876731037716/18813030997435639510735032190099609375, 24218244837544876662962161226748748624683788594471934948583399484/260654544469470785421233870993830087890625}}"
"{1.575750398618881, 0.5345606554133167, 0.28575509431591467, 74223/13460, (3*Sqrt[174902579/45289535])/2, 1574123211/181158140, 35110814522098829/16195188780450657, -2251206606842/(1574123211*Sqrt[174902579]), {74223/13460, 526239/13460, 4154367/13460, 35163279/13460, 314008023/13460, 2929830039/13460, 28353527967/13460, 282876060159/13460, 2894565875943/13460, 30248617660839/13460}, {0, 1574123211/181171600, -3376809910263/1219284868000, 5371954621881120837/32823148646560000, -1007569035125112238107/110449895195674400000, 4739553691166462094173682531/1189324471467021939200000, 90204179035713087288045550297731/40020768464865288254080000000, 120466273711377582523019395123601373513/1077359087074173559799833600000000, 272906411280244833433576204043239090229853/1812656664002297014363220032000000000, 675852378166679970550920242865677087499113301459/195186869579767342506631533045760000000000}}","{60.23512411376091, 0.4163758439139773, 0.1733688433950768, 4676531/13460, Sqrt[3791284891859/45289535]/2, 3791284891859/181158140, 34221015905462222748151157/14373841131238309324475881, 109509043281926922/(3791284891859*Sqrt[3791284891859]), {4676531/13460, 1906480467/13460, 858717125981/13460, 415019899094727/13460, 211728371138897501/13460, 112777569597559104447/13460, 62207221673890145504021/13460, 35306185668139263164130567/13460, 20513895077150666314944998381/13460, 12152815729793487968018629192527/13460}, {0, 3791284891859/181171600, 54754521640963461/1219284868000, 34221015905462222748151157/32823148646560000, 2787851653298964830955940766601/110449895195674400000, 80296718316189778235971822135370803579/1189324471467021939200000, 162299382757130711722102481592407254773509223/40020768464865288254080000000, 5453696162713830588490967946121329407785579344172073/1077359087074173559799833600000000, 908781067068583662468602897374688425350481946129527612881/1812656664002297014363220032000000000, 81694670672405313636001144418600911578403238105956064861261413691/195186869579767342506631533045760000000000}}"
"{1.1425647128925847, 0.43394805066107356, 0.18831091067254566, 40397/6658, 3*Sqrt[34142757/44325635], 307284813/44325635, 71870282591760755/31474652100148323, -56228891728/(307284813*Sqrt[34142757]), {40397/6658, 291259/6658, 1161724/3329, 19855813/6658, 89244286/3329, 1668492349/6658, 8047313974/3329, 159336660493/6658, 806240973766/3329, 16630512073789/6658}, {0, 307284813/44328964, -21085834398/36892780289, 215610847775282265/1965057049313296, -6774618154147336200/408854682322747649, 205283067964025818102766373/87108943196955323105344, -12772244930662688090234903379/36248208987833033827211272, 233157373355418050540442285826514865/3861449207055877427545162383616, -840551628269550539389339398556975605/200855693910765874317153837110276, 296452921203728304400841668014041026688180733/171174042887408536474062111677467853824}}","{40.07337194290046, 0.3305526283503483, 0.1092650401093235, 2441847/6658, Sqrt[651456634163/44325635], 651456634163/44325635, 1306268020729100752634261/424395746194984818710569, -202623794055461298/(651456634163*Sqrt[651456634163]), {2441847/6658, 496701217/3329, 431533801797/6658, 98573282206705/3329, 93694447413765357/6658, 22959370694173153897/3329, 23046342066486540654477/6658, 5891077723988990447082145/3329, 6110898305523589899347259597/6658, 1602898702211203747784614899577/3329}, {0, 651456634163/44328964, -101311897027730649/147571121156, 1306268020729100752634261/1965057049313296, -354295679825705908154380292085/3270837458581981192, 4301499935722377863131447362505637543/87108943196955323105344, -3687859801225575594975408172938520428762099/289985671902664270617690176, 18094490705031654789813950866604128844233342411241/3861449207055877427545162383616, -4621010629245391192504714975694559730777672225754978925/3213691102572253989074461393764416, 85582478304567842928669076886788888703604557466284177448572123/171174042887408536474062111677467853824}}"
"{1.5928002929488274, 0.4504766093365192, 0.2029291755593269, 117979/15031, (2*Sqrt[353049037/12550885])/3, 1412196148/112957965, 4283299866652273469/1994297960426037904, -21926611538193/(2824392296*Sqrt[706098074]), {117979/15031, 1113927/15031, 11498905/15031, 125459067/15031, 1423521889/15031, 16641848187/15031, 199258205665/15031, 2433533315307/15031, 30228473412289/15031, 381107843800347/15031}, {0, 2824392296/225930961, -43853223076386/3395968274791, 17133199466609093876/51044799138383521, -577575573124142081502930/767254375849042704151, 135860084531405433838077956636/11532600523386960886093681, -6647845359008010886503401523910986/173346518467029409078874119111, 1263530566234993396530727214627208605876/2605571519077919047864556884357441, -76868460658685362520521238749841346525305250/39164345503260201208452154528776695671, 13055337900895744767233938265322809503662773852876/588679277259504084364244334722042512630801}}","{74.34710994209995, 0.3882601358760091, 0.15074593311045706, 7413211/15031, Sqrt[4141898361506/12550885]/3, 4141898361506/112957965, 37665194830556105097866215/17155322037046087462588036, -1186413607749195240/(2070949180753*Sqrt[2070949180753]), {7413211/15031, 4207271243/15031, 2576607772087/15031, 1655137988724563/15031, 1098650347515266311/15031, 746914035071434384163/15031, 517110813723355447768327/15031, 363163996471709496991039763/15031, 258003401369825890089887513671/15031, 185044231088274270908381138372483/15031}, {0, 8283796723012/225930961, -9491308861993561920/3395968274791, 150660779322224420391464860/51044799138383521, -424887602043400179195921087411840/767254375849042704151, 3866310141868363774839686443975480224412/11532600523386960886093681, -16791887403195436857187035449499307051102386720/173346518467029409078874119111, 124119953488201439496295774085426856016987238586661180/2605571519077919047864556884357441, -668623511328659795513845849707540047176436919350115404552640/39164345503260201208452154528776695671, 4572856145998818892885966503876352374901151205179584677777832507612/588679277259504084364244334722042512630801}}"
"{1.383871595933654, 0.43569977109716135, 0.1898342905341188, 19690/2701, (3*Sqrt[20442379/1139822])/4, 183981411/18237152, 55157465167654765/22566106395700614, (-168748721773*Sqrt[10/20442379])/183981411, {19690/2701, 853922/13505, 7933664/13505, 76843358/13505, 153556264/2701, 7873306142/13505, 82616528024/13505, 885266898158/13505, 1934261896936/2701, 107574498734462/13505}, {0, 367962822/36477005, -2024984661276/98524390505, 66188958201185718/266114378754005, -137829308271626268756/143754987402913501, 16501309717571969817075342/1941411104876346831005, -222790250020308521551611423036/5243751394271012790544505, 4834303147661869430832409954001478/14163372515926005547260708005, -14928853287233893708483665597727870020/7651053833103228196630234464301, 1555411509715154306816702438166519929200062/103327482016059096795491316440385005}}","{77.65669729923285, 0.420217106405152, 0.17658241651551881, 5939174/13505, Sqrt[778533684143/5699110]/2, 778533684143/22796440, 9996779131806006602549099/4848917578762179917155592, -2733280869301081623/(3114134736572*Sqrt[1557067368286]), {5939174/13505, 3073088284/13505, 1697158899308/13505, 967333010885896/13505, 561390508222463924/13505, 329720659383464820424/13505, 195390352766274764572148/13505, 3152269685939012040440248/365, 70064597202024370598044170644/13505, 42331433000491333851872385873064/13505}, {0, 6228269473144/182385025, -10933123477204326492/2463109762625, 79974233054448052820392792/33264297344250625, -281923222655158467846198085227804/449234335634104690625, 306288303159797330055971492210109140984/1213381940547716769378125, -6899730727670076719354230535488612922862373836/81933615535484574852257890625, 35899699851381424213430550284158896019918897044503128/1106513477806719183379742812890625, -179606449732522860094437783602349813380100811792805359724988/14943464517779742571543426688087890625, 949470629892612325769218398408472657471943322115919147567468493016/201811488312615423428693977422626962890625}}"
"{0.9337165798921594, 0.37621675269235066, 0.14153904500637735, 100332/15209, Sqrt[712355281/28912309]/2, 712355281/115649236, 2630615464899579967/1014900092737177922, -8487392029635/(712355281*Sqrt[1424710562]), {100332/15209, 755554/15209, 6146850/15209, 52823182/15209, 473051562/15209, 4377380494/15209, 41620787370/15209, 405047464222/15209, 4023069139722/15209, 40690982301934/15209}, {0, 1424710562/231313681, -16974784059270/3518049774329, 5261230929799159934/53506019017769761, -176059193402500928075550/813773043241260295049, 30961450810127921100672915662/12376674214656327827400241, -1714404595710167959015236504665070/188236838130708089926930265369, 234618140282756725802835964141678162094/2862894071129939339698682405997121, -16779527179481054788358659967207241471688350/43541755927815247417477260712810213289, 2022022839338566922810444995976667176703411632462/662226565906142097972411658181130533912401}}","{32.70453768261831, 0.2775212255263162, 0.07701803061762845, 6458271/15209, Sqrt[401519272607/28912309], 401519272607/28912309, 5430684634255231447290461/1289741810198835044611592, -1534749446858572545/(1606077090428*Sqrt[803038545214]), {6458271/15209, 2953607633/15209, 1407031436739/15209, 690262686134225/15209, 346568229804416931/15209, 177311484949376673953/15209, 92126415160035727487619/15209, 48477549372901665792431345/15209, 25777465374893531563439455971/15209, 13826117908926200130579845495873/15209}, {0, 3212154180856/231313681, -6138997787434290180/3518049774329, 43445477074041851578323688/53506019017769761, -186680681643867999104112402134460/813773043241260295049, 1036107581090633174848210923427311624976/12376674214656327827400241, -5404378579280597565436232596561937887717908180/188236838130708089926930265369, 29830422047572964395933488821842967841131277371380888/2862894071129939339698682405997121, -165231741968542815847454335865588472658150952791477354807980/43541755927815247417477260712810213289, 933601966850441181534789957469808053757939911567993160599733632096/662226565906142097972411658181130533912401}}"
"{1.061115370256868, 0.34674300790537, 0.12023071353126348, 140125/15877, (5*Sqrt[47211665/31754])/63, 1180291625/126031626, 9814261229853200297/2786176640090281250, (-516917109903*Sqrt[2/47211665])/236058325, {140125/15877, 1385375/15877, 14646175/15877, 163480043/15877, 1915557295/15877, 23468160275/15877, 299549990935/15877, 3969432111083/15877, 54410337364255/15877, 768655208612675/15877}, {0, 2360583250/252079129, -51691710990300/4002260331133, 19628522459706400594/63543887277398641, -851592532917246097800780/1008886298303258223157, 234799389064938334591187570050/16018087758160830809063689, -12393845859184861588657303017087660/254319179336319510755504190253, 3194868777531397163336055374955942405874/4037825610322744872265140028646881, -176444543974348277330720869835389425495350220/64108557215094220336953628234826529637, 46151978116163705924133279429038453874463390170850/1017851562904050936289812755484340811046649}}","{37.54321934788061, 0.2559507830417867, 0.06551080333970377, 9098861/15877, Sqrt[1355812520791/15877]/63, 1355812520791/63015813, 17246201093604493589645561/3676455183067291614531362, -7777763755195199667/(5423250083164*Sqrt[1355812520791]), {9098861/15877, 5555994305/15877, 3513851962571/15877, 2278663440173309/15877, 1508533557094333691/15877, 1017030941562343314725/15877, 697015610161116690122051/15877, 484864306205889101228536829/15877, 341867023747180536317615500331/15877, 243990490647157273223794204322645/15877}, {0, 5423250083164/252079129, -15555527510390399334/4002260331133, 137969608748835948717164488/63543887277398641, -757304176716737741344531652429910/1008886298303258223157, 5419604062098312870883818525429491864224/16018087758160830809063689, -35259208650362453083879703591919302936888319054/254319179336319510755504190253, 245268700875029633645147882599518958852850224638608488/4037825610322744872265140028646881, -1678567246911854272267470493247223904912984139121284752934310/64108557215094220336953628234826529637, 11716364074026715875783371481841214730133657053399059231268341182384/1017851562904050936289812755484340811046649}}"
