"{1.6803222725612028, 1.3718517262177903, 1.881977158726731, 8291/9286, Sqrt[388091243/258680102], 388091243/258680102, 785173193108108025/150614812893285049, (7056680048112*Sqrt[3/388091243])/388091243, {8291/9286, 64001/27858, 71203/9286, 836729/27858, 1195691/9286, 16194641/27858, 25144563/9286, 358421609/27858, 575268091/9286, 8386924481/27858}, {0, 388091243/258689388, 294028335338/100091235707, 261724397702702675/22306733154604848, 90020717062420157315/2157711709100631443, 309498460394343521702266043/1923505049348012503651008, 233603363799824601677001827059/372118081005117585602151256, 413098576928792683812851847942472355/165863448010249051195275675034368, 79987980307412729577299950628413179295/8021916553245691090621509991505944, 574876052956061987135131441155094587521260043/14302371285780381593762177621975845628928}}","{70.0418870739741, 1.0962052987645203, 1.2016660570394113, 270628/4643, 16*Sqrt[2062647170/129340051], 528037675520/129340051, 168402961996339538369931/34852973346070600908800, (122497104563397183*Sqrt[3/1031323585])/4224301404160, {270628/4643, 104186384/13929, 6127994157/4643, 3766413437894/13929, 277791588517353/4643, 192405566333566094/13929, 15181079887840649217/4643, 10949475292208508850334/13929, 886672806414905427137673/4643, 651047414971405573145379854/13929}, {0, 264018837760/64672347, 40832368187799061/100091235707, 112268641330893025579954/1394170822162803, 29657400454695599694505910625/2157711709100631443, 76366904458175476851420437433793570/30054766396062695369547, 21834720625343081745497608497439882861601/46514760125639698200268907, 57029206073846885817577725721797795085033722154/647904093790035356231545605603, 16658431506459374669708432286028899492303898826827825/1002739569155711386327688748938243, 44084002046346247582954323496277576482264268098362227874130/13967159458769903900158376583960786747}}"
"{0.951616357925124, 0.9403533991223328, 0.8842645152409254, 438/407, 2*Sqrt[49477/193251], 197908/193251, 441997969735/117502729392, (76233223*Sqrt[7/296862])/395816, {438/407, 68388/31339, 173046/31339, 47220/2849, 1764846/31339, 6566148/31339, 3734538/4477, 109538700/31339, 477176286/31339, 2141409108/31339}, {0, 1187448/1159543, 41581758/42903091, 757710805260/192077138407, 754916786265330/78175395331649, 146910109964577444/4545340842854449, 195221197719178048254/1849953723041760743, 1948015146582245257691100/5270518156945976356807, 2838894951709715652076731090/2145100889877012377220449, 4243203669631780598345418211068/873056062179944037528722743}}","{33.54088424855439, 0.7137257619724724, 0.5094044633031863, 2063464/31339, Sqrt[1084457870026/450919]/33, 1084457870026/491050791, 6055684794616034110189619/1176048871861328709240676, 1004762868682644831/(1084457870026*Sqrt[542228935013]), {2063464/31339, 205073532/31339, 26708686012/31339, 4254025787652/31339, 20704660022812/847, 147635235728959812/31339, 29565984372731036332/31339, 6065317513247884076772/31339, 1265510176318334314419724/31339, 24317413345518050311138572/2849}, {0, 2168915740052/982132921, 4019051474730579324/30779063611219, 24222739178464136440758476/964585074511992241, 89931299583484650576797833986540/30229131650131324840699, 429157626265625066777615628995368511852/947350756783465589182665961, 1907090844460294566557034447844905600901794924/29689025366837028099395568551779, 1286130742163406671535248734223940431829114086633588/132917766567329374800993960406314583, 42426996511156878046115323798675999779747702859866655102380/29158569205174746938218448076214449016459, 203856323574359878307116457148210275569160959438503057643445654252/913800400320971394296827944260484617726808601}}"
"{1.0295237388851437, 1.0286599823488098, 1.0581413592858537, 15937/16380, Sqrt[268746971/29810690]/3, 268746971/268296210, 305863805717219877/72224934421674841, 5191828646366/(268746971*Sqrt[268746971]), {15937/16380, 4559/2340, 11761/2340, 252773/16380, 859447/16380, 3097853/16380, 11560687/16380, 6298259/2340, 24360001/2340, 665812493/16380}, {0, 268746971/268304400, 2595914323183/2197413036000, 101954601905739959/23995750353120000, 3100849664361493731907/294787793088079200000, 120953137198016736657256211/3862899240626189836800000, 4757795186869305223994663785303/52728574634547491272320000000, 198359511844881361306339271350385519/740309187869046777463372800000000, 8459592927571625790349427403649629270187/10610481435133112937993790656000000000, 369124124397649463936974043356055666695275851/154488609695538124377189591951360000000000}}","{29.154176487699214, 0.6842691260556512, 0.4682242368729646, 407963/6552, Sqrt[389629823083/5962138]/6, 389629823083/214636968, 954369943333438534172565/151811399035689879624889, (198635896533215222*Sqrt[5/389629823083])/389629823083, {407963/6552, 14344403/2520, 23643707761/32760, 3706790934803/32760, 129990702508493/6552, 120484692249836219/32760, 22995445246482140041/32760, 4464001337761984809683/32760, 175249037994266481027005/6552, 173381728913620407197169899/32760}, {0, 389629823083/214643520, 99317948266607611/703172171520, 63624662888895902278171/3071456045199360, 7838992376099033204832924047/3018627001221931008, 139826224303054074441004036403531063/395560882240121839288320, 20649592107347865000449151228554652633307/431952483406213048502845440, 15976327020046447035227747752653521007827544379/2425845146809292480391979991040, 2539371253426432160479391293638131989096720286971247/2781474045331534758017444257726464, 10334956108505007441704359779846870788358900925767595450027/80996524200054292153467976784994631680}}"
"{1.0448121922639602, 1.6692822762120119, 2.7865033176755554, 3096/8257, Sqrt[106833710/272703939], 106833710/272703939, 11413648911160538/2853360398091025, (402755071983*Sqrt[2/53416855])/53416855, {3096/8257, 8791/16514, 14055/16514, 24781/16514, 46827/16514, 92701/16514, 189795/16514, 400021/16514, 868587/16514, 1950061/16514}, {0, 53416855/136356098, 402755071983/1125892301186, 5706824455580269/9296492730892802, 74296053519065435475/76761140478981866114, 1042857257370539784798445/633816736934953268503298, 15044723498772582355452579483/5233424796871909138031731586, 226303068737368048567851134015509/43212388547771353752728007705602, 3570390925680478161577586128462554675/356804692238948067936275159625155714, 59513837826845575017459726913902733590685/2946136343816994196949823993024910730498}}","{21.04683985119044, 0.8848993849171675, 0.7830469214267813, 38597/1436, Sqrt[8943104759/3952231]/2, 8943104759/15808924, 977993810477568325175/239937368191345344243, (355303906130510*Sqrt[23/26829314277])/8943104759, {38597/1436, 42543919/33028, 7422719/92, 196875712531/33028, 16164485580001/33028, 1417005521912179/33028, 129333905494129201/33028, 12109545182399282371/33028, 1153074893415787293601/33028, 111090920960155798653139/33028}, {0, 26829314277/47428208, 532955859195765/34053453344, 127564410062291520675/97801518003968, 2710332521284762090694505/35110744963424512, 47669156735025164055301915479/8768526916083060736, 2347233252158891468973411488337345/6295802325747637608448, 10970522331828653329928199126583325042415/415875518429585949863641088, 140053735641396437238095745700714699663280145/74649655558110678000523575296, 115598601607692634497930758402229727525701823685757/857575243051575468870014833000448}}"
"{0.7342700703355253, 1.6598352311737608, 2.7550529946456517, 1311/4919, Sqrt[28410042/145174447], 28410042/145174447, 47833891582991/22420291290049, 10918255392/(4735007*Sqrt[4735007]), {1311/4919, 1312/4919, 1314/4919, 1318/4919, 1326/4919, 1342/4919, 1374/4919, 1438/4919, 1566/4919, 1822/4919}, {0, 4735007/24196561, 10918255392/119022883559, 47833891582991/585473564226721, 164568517408086000/2879944462431240599, 630277701432655951487/14166446810699272506481, 2447918645869092103764672/69684751861829721459380039, 10494976464698095738142510831/342779294408340399858690411841, 51809010101314199145688354650000/1686131349194626426904898135845879, 306129801935381093937535591863459167/8294080106688367393945193930225878801}}","{22.153377807808752, 1.1883797514478303, 1.4122464336512068, 154325/9838, Sqrt[9172694141/26395354], 9172694141/26395354, 31541511505914798060369/10180736454324623073601, (21918371886511380*Sqrt[3/100899635551])/100899635551, {154325/9838, 17518627/29514, 274345765/9838, 42180924259/29514, 753972585085/9838, 124694092733707/29514, 2334624349878565/9838, 398785849281155539/29514, 7648347834104751565/9838, 1331379471189059392987/29514}, {0, 100899635551/290358732, 1826530990542615/238045767118, 10513837168638266020123/28102731082882608, 161863266829079414836316195/11519777849724962396, 1628345702430130763614655728644151/2719957787654260321244352, 55728974233881438168764729340928361165/2229912059578551086700161248, 281932201327485173345625127730147185288304563/263254498105605427091474236293888, 2491373376042597905431378541875855717464668990715/53956203174228045660956740347068128, 51275148076905051193007118253446415770309936750799812751/25479414087746664634199635753653899676672}}"
"{0.7945985762397808, 0.9610643788965155, 0.9236447403837451, 29365/34134, Sqrt[796438505/1165095822], 796438505/1165095822, 1991220465650172369/634314292246635025, (12978825824*Sqrt[37/21525365])/21525365, {29365/34134, 48595/34134, 97201/34134, 224851/34134, 571465/34134, 1538635/34134, 4294801/34134, 12272611/34134, 35624665/34134, 104518075/34134}, {0, 796438505/1165129956, 2221001569132/4971318239763, 663740155216724123/452509271456187312, 3334351664335273344920/1448057950489265410107, 8219639835497156484834702265/1581696322624018736274954816, 5835175733313607042576904187421/562391898713002661916763621764, 41018065440662877605938730095009629089/1842881766784284754739213708668068096, 11527162278951951104880667381367740016375/245722368075838968040110627858108735894, 23913333247851392666190757031024881151854973825/238577416871841773086752317761669222144164864}}","{26.043229367601484, 0.6739867629990475, 0.4542581566979342, 326158/5689, 5*Sqrt[399907294/6695953], 9997682350/6695953, 36802768705294452709071/21015255411108195105625, (5534842953385563*Sqrt[3/5798655763])/724831970375, {326158/5689, 81579103/17067, 2589958123/5689, 792765818269/17067, 28196061870243/5689, 9316593464084593/17067, 350215953506571383/5689, 120661749704801432509/17067, 4686577583358886986523/5689, 1657752402653436807361033/17067}, {0, 144966394075/97094163, 1844947651128521/184122897769, 12267589568431484236357/3142425496223523, 446421011765364995457766145/5959086216005207449, 1262320496467756543182634598859505/101703724448560875532083, 80140914578721491048544992244198757781/192864162795954273634006729, 149359096998906329097776610163304076394538437/3291612666438551588111592843843, 13090889582550690750635060823079419929283592179065/6241994819789639994922283896207609, 19649271346435374713961080388543197214644370009112469785/106532125589349785793338619256575262803}}"
"{1.4476307515629188, 1.144911512646949, 1.3108223717915246, 4677/4235, (2*Sqrt[19115009/395255])/11, 76460036/47825855, 982970181397982/365383569070081, (96961992574*Sqrt[2/57345027])/19115009, {4677/4235, 23871/8470, 72489/8470, 241569/8470, 847629/8470, 3072921/8470, 11400909/8470, 43040649/8470, 164677629/8470, 636648921/8470}, {0, 57345027/35870450, 145442988861/75955677875, 4423365816290919/643344591601250, 21222850691063009853/1362282172715646875, 103199518091373118092627/2307706000580305806250, 2940281273198081984474916633/24432837281143987723671875, 10069601485356789059325972536673/29563733110184225145642968750, 421152823264528232536844603071727781/438208434025705677221292904296875, 10194750422183286889868315948830921900143/3711625436197727086064350899394531250}}","{38.86991018266138, 0.7557210698374702, 0.5711143353962905, 461173/6776, Sqrt[607306588891/474306]/22, 607306588891/229564104, 1079276546143864111608245/368821292910422084609881, (202329532914578682*Sqrt[5/607306588891])/607306588891, {461173/6776, 246562761/33880, 33387560771/33880, 5111397888957/33880, 167814321452983/6776, 144002251228110981/33880, 25494713881315237211/33880, 4619744773274603061597/33880, 170480763593415697489831/6776, 14507047787145072220960191/3080}, {0, 607306588891/229570880, 101164766457289341/777786141440, 215855309228772822321649/10540557788794880, 7042249435860398660240526297/3571140978843705344, 121607287731305168407235579527737031/483961025452898948218880, 48255975732494239717729195061739265700151/1639659954234421636565565440, 11775713045920039440432494064291498700995071227/3174381671397840288390934691840, 1747859379105688896521068284724353623784196994194329/3764181785943559013973970357583872, 60742815378268354944779628374440529997783579464840202651571/1020243831262142235147504925719532666880}}"
"{0.880576435801605, 1.2244673392185326, 1.499320264812913, 18625/31712, Sqrt[520083743/62851202]/4, 520083743/1005619232, 911358005274781373/270487099732890049, 11557020610722/(520083743*Sqrt[520083743]), {18625/31712, 27339/31712, 46813/31712, 93291/31712, 214405/31712, 563379/31712, 1670653/31712, 5469531/31712, 19245685/31712, 71034819/31712}, {0, 520083743/1005650944, 5778510305361/15945601368064, 911358005274781373/1011333821168091136, 14007905258447716964145/8017854534220626526208, 4590854067356473007363754203/1017048811956818033596432384, 206207492074741558484953714291251/16126325962387306740705031880704, 40344242584300693554634703206527377273/1022796097838452542722475942001770496, 514710092346601849551683308372015976367345/4054363731831625879351894634095018246144, 430500180679150643054296140788650963877185587863/1028575861310756159088058261091369748973748224}}","{28.140391070997843, 0.8443488129370886, 0.7129249179082707, 78233/1982, Sqrt[34905997642/31425601], 34905997642/31425601, 635461178812053217400/304607167845827390041, 1365066078790422/(17452998821*Sqrt[17452998821]), {78233/1982, 42315447/15856, 3408071299/15856, 298796429925/15856, 27507490792159/15856, 2613513970829157/15856, 253958480824186279/15856, 25110262631253891405/15856, 2518519270794913017439/15856, 255715978841144146663317/15856}, {0, 17452998821/15713296, 682533039395211/31143752672, 79432647351506652175/30863458897952, 6518772524883397056639855/61171375535740864, 2003568880805248691403117573551/242483332623676784896, 221629770184917367277004928999841721/480601965260127387663872, 3827920101276452051704639263557218431955/119069136893196560293724288, 962237000487358138563916326263569892858657655/471990058644631165004323077632, 524523713438790557166186087297302158065925109587481/3741937184934635876154273359466496}}"
"{0.9900350493280216, 1.049450416854845, 1.101346177436808, 31388/34917, Sqrt[77501599/87082998], 77501599/87082998, 2821778446387304253/588636789060566498, (1657190422420*Sqrt[2/11071657])/542511193, {31388/34917, 59290/34917, 147224/34917, 442882/34917, 1487168/34917, 5309050/34917, 19650344/34917, 74415922/34917, 286157648/34917, 1112119210/34917}, {0, 1085022386/1219196889, 46401331827760/42570697773213, 1881185630924869502/495480351382426107, 501743931882197924337800/51902062287660517134357, 52205558291703159300297402466/1812264308898242276780343369, 1783912251217761384084036857170720/21092944291266641859446416471791, 563489307068515659504703096385583304586/2209507007454472001418871571836579041, 59708690664458926189170909842295159235540600/77149356179287798873542738673817830374597, 708429620555479788139963622509529911555700080994/299313785523576897029721311808188575909978161}}","{35.91111510624945, 0.8248051966155671, 0.6803036123640442, 1843160/34917, Sqrt[577771906994/304790493], 577771906994/304790493, 6904188351005570080671903/1335281506045933544464144, 2825659321160473925/(2311087627976*Sqrt[577771906994]), {1843160/34917, 163482728/34917, 20252746970/34917, 3005142703724/34917, 487156651189610/34917, 802804384358156/339, 14431462603560499970/34917, 2568590063224808405324/34917, 464247962338193171712890/34917, 84983588372370451005421508/34917}, {0, 2311087627976/1219196889, 5651318642320947850/42570697773213, 9205584468007426774229204/495480351382426107, 111645719595154717618768430615210/51902062287660517134357, 502693405388182801980234796333977876676/1812264308898242276780343369, 754289381645046587443871253565088658090943270/21092944291266641859446416471791, 10490621535567639514695179439545373513155896805852252/2209507007454472001418871571836579041, 49332852468583298668503253420006090776196106255042348211610/77149356179287798873542738673817830374597, 26168523644006623960623353226430739035945798166050966587405361364/299313785523576897029721311808188575909978161}}"
"{1.4043886261035077, 1.7466137268053634, 3.0506595106649206, 1527/3317, 2*Sqrt[17782742/110021573], 71130968/110021573, 4383500757735745/632451826077128, (185126531109*Sqrt[5/8891371])/71130968, {1527/3317, 14237/16585, 33252/16585, 93407/16585, 59772/3317, 33557/535, 3814872/16585, 14440607/16585, 11145252/3317, 217618547/16585}, {0, 35565484/55012445, 185126531109/182476280065, 1753400303094298/605273820975605, 3433345680886240893/401538652835216357, 182952073647748366277314/6659518557272063280845, 2024842767578809243975920969/22089623054471433902562865, 22928331324170863495749087186898/73271279671681746254801023205, 52603597490073860396179831131745437/48608166934193670465434998794197, 3040838981912861239473344514409794814594/806166448603602024669239455001757245}}","{48.92773900312919, 1.3518558271180814, 1.827514177313112, 177611/6634, 13*Sqrt[1705574445/220043146], 288242081205/220043146, 15891765444334171348663/5538899825159320950135, 25188093300817048/(1249049018555*Sqrt[341114889]), {177611/6634, 13444993/6634, 5843301919/33170, 110214231673/6634, 10979701623683/6634, 1136357592077113/6634, 604263659233827439/33170, 13110867468172943065/6634, 1443741059130949769603/6634, 160828295626118173612153/6634}, {0, 57648416241/44009956, 9445534987806393/182476280065, 47675296333002514045989/9684381135609680, 289031889092776543182923925/803077305670432714, 2575887607389839669636840833113873/85241837533082409994816, 887420492409500828147404718013731095563/353433968871542942441005840, 4024898639975742395792267841501602290655128389/18757447595950527041229061940480, 14401249674477183286543188031635403060292084160309/777730670947098727446959980707152, 266891222748305004775652722054967405792539900295814500145/165102888674017694652260240384359883776}}"
