"{0.9974524606736378, 0.4395760580513819, 0.19322711081199187, 61057/11828, Sqrt[720281507/34972439]/2, 720281507/139889756, 1235737965048938453/518805449326191049, -3810681974106/(720281507*Sqrt[720281507]), {61057/11828, 376077/11828, 2542801/11828, 18319197/11828, 138220057/11828, 1080344757/11828, 8684071441/11828, 71430028077/11828, 599087026057/11828, 5109916433637/11828}, {0, 720281507/139901584, -1905340987053/827377967776, 1235737965048938453/19572453205709056, -4481339234095384472385/57875744129281678592, 2952379966242657487655011607/2738217206244574777544704, -34584328442019821868644829356223/16193816557730415234399379456, 8411877938310558958597273673672267753/383080924489670702784951720411136, -32177360327810858033871577566063201055785/566385146857978134067551118627864576, 26485550543006586424467313637623212388106978507/53593628136289322958007957049043057639424}}","{57.48981046992022, 0.4097658450193937, 0.1679080477444578, 4049773/11828, (7*Sqrt[56195310379/34972439])/2, 2753570208571/139889756, 16376257894188456797961829/7582148893529740441862041, -1395938554943871810/(19274991459997*Sqrt[56195310379]), {4049773/11828, 1619397325/11828, 703902107509/11828, 322529284898077/11828, 153414564971676013/11828, 75129758454823455445/11828, 37689845134759687506469/11828, 19300415895260844481749997/11828, 10060150712585918057791441693/11828, 5324332708270944983789541805765/11828}, {0, 2753570208571/139901584, -697969277471935905/827377967776, 16376257894188456797961829/19572453205709056, -4541363813921797509142282575405/57875744129281678592, 138394954961456337438872840374066487551/2738217206244574777544704, -123181933665173796681394899813451770884480235/16193816557730415234399379456, 1423364483487550005633108166062892463599740725315209/383080924489670702784951720411136, -430406518312050247222329043647564601789983224914070965125/566385146857978134067551118627864576, 16555927131722980230903774762993024333202288054767640134352371331/53593628136289322958007957049043057639424}}"
"{1.1905304124038854, 0.4842349010638167, 0.23448343940828437, 59023/11625, Sqrt[102100387/675645]/5, 102100387/16891125, 24243653485022568/10424489025549769, (17533833862*Sqrt[2/102100387])/102100387, {59023/11625, 369937/11625, 519179/2325, 3932933/2325, 157423303/11625, 1312835017/11625, 14568817/15, 19884580229/2325, 891739735783/11625, 8115996155497/11625}, {0, 816803096/135140625, 561082683584/1571009765625, 517197941013814784/6087662841796875, 1751297251256216972872/212307241607666015625, 748749478476980968534603736/493614336737823486328125, 1558395517543794448187192444144/9563777774295330047607421875, 10139234204547636012438158608446983408/333536749878549635410308837890625, 9967948053902448414057369761196608295704/3877364717338139511644840240478515625, 3274149736212541773968544995480367319643191976/5008262759895096869207918643951416015625}}","{39.231644627134195, 0.34855197350907213, 0.12148847823706892, 3754001/11625, Sqrt[855965979937/675645]/10, 855965979937/67564500, 3940162606662426317903061/1465355517619017373047938, (-356731384292176937*Sqrt[2/855965979937])/855965979937, {3754001/11625, 1359523051/11625, 104714928871/2325, 209932159564639/11625, 86703103271056691/11625, 36643790755138937431/11625, 3155262648578490955663/2325, 6895763093102538457674079/11625, 3052064370984473208618396611/11625, 1365021940907854628265284193511/11625}, {0, 1711931959874/135140625, -1426925537168707748/1571009765625, 2626775071108284211935374/6087662841796875, -14577123779668411619982735379996/212307241607666015625, 10693134766170559130943213181080160874/493614336737823486328125, -45312952352056807440130030700231400438484748/9563777774295330047607421875, 444992888964092937019947729473991149263792193954618/333536749878549635410308837890625, -1295328444204926743789645887611514723152766856698594680492/3877364717338139511644840240478515625, 460753933235806470973752472861540378906368633377724736206361874/5008262759895096869207918643951416015625}}"
"{1.8867988466623706, 0.5982025486588556, 0.3578462892219505, 6343/1203, 2*Sqrt[35990663/14470887], 143962652/14470887, 6401031272757795/2590655646359138, (45903922187*Sqrt[5/71981326])/35990663, {6343/1203, 227057/6015, 1891607/6015, 3487657/1203, 34544035/1203, 1803159917/6015, 19587708887/6015, 43884441721/1203, 503616506419/1203, 29457255566477/6015}, {0, 71981326/7236045, 91807844374/8704962135, 853470836367706/3490689816135, 1714010025925554202/2519579909286243, 129801283486440380319026/15155273154356751645, 236555384325675011741753098/6077264534897057409645, 8096165775124031737030634551078/21932847706443480191408805, 11362622654782585728348477772187474/5277043158170301334052958483, 63213302237556860439571149891259415914/3526823844043818058258727252805}}","{113.84088935678112, 0.5744119659394638, 0.32994910661443966, 2075329/6015, 2*Sqrt[710484762622/72354435], 2841939050488/72354435, 453719748436239940386162/126197149479509922078721, 383675787406809527/(710484762622*Sqrt[355242381311]), {2075329/6015, 317426433/2005, 533995107601/6015, 115291103390381/2005, 246653487867306469/6015, 62245511158686460033/2005, 146537855453947157359681/6015, 39167276541359375327142261/2005, 95494659427191786079589670109/6015, 26099959027614060639382832556233/2005}, {0, 1420969525244/36180225, 1534703149627238108/217624053375, 2419838658326613015392864/436336227016875, 15932663828819102747944735026196/7873687216519509375, 10654347772442234165113895079514127984/9472045721472969778125, 47667375924234567168692376782348250685703588/94957258357766522025703125, 441170774407551452858041280451852533881469856951728/1713503727065896889953812890625, 1270312484371823648450162160984105812525878555356533487812/10306724918301369793072184537109375, 427514662984864883237004383615008719821793860598869984096466224/6888327820398082145036576665634765625}}"
"{1.6544044540323177, 0.48574119362672724, 0.23594450718591772, 14809/2112, Sqrt[362184617/487839]/8, 362184617/31221696, 295712949061621581/131177696791436689, (396529737278*Sqrt[7/362184617])/362184617, {14809/2112, 898357/14784, 8792935/14784, 93303085/14784, 1047032263/14784, 12232788637/14784, 21041553985/2112, 1815264017005/14784, 22789417824583/14784, 290424230451517/14784}, {0, 362184617/31223808, 198264868639/32972341248, 14081569002934361/46425056477184, 3078282595139117785/10505327065694208, 6530774862298911812987437/621243021356892684288, 425932014569379654727304329/31239649073946603552768, 1153992448991267709963122565087503/2771081831455359521544732672, 463605922683499219524603193807135375/731565603504214913687809425408, 24386019029007028506514413826092791072873/1373392492978579464629914227965952}}","{73.39217534612779, 0.40482099840478425, 0.16388004074944634, 6620879/14784, Sqrt[7183365893087/3414873]/8, 7183365893087/218551872, 124167634255716501307910973/51600745553965593114389569, -527709222516069218/(7183365893087*Sqrt[7183365893087]), {6620879/14784, 1150329289/4928, 1978279743815/14784, 404496123866489/4928, 782646319695677159/14784, 174690379851741356649/4928, 360909492673999830116135/14784, 84603255598702476369432409/4928, 181317419338171701012979933799/14784, 43692180162931813629110837691209/4928}, {0, 7183365893087/218566656, -263854611258034609/1615644721152, 41389211418572167102636991/15923794371674112, -15561574330859988758592230464465/176563031993122553856, 2728612540088115521344572133999864399387/10441231459945295344828416, -596289591834686590076152152345605761863705073/25727194317305207729657217024, 9967115640505126591763616651179129946801386979227519/326015006388891592350216254128128, -20470194203859083257347907720016573599621746898925446765585/4217330122646701638642397463401463808, 224370856111920808372156427901807684281541952244247607213203886943/55421340918407855133945959199046436388864}}"
"{1.2822807217416325, 0.5202648229738661, 0.27067548602402824, 57047/12042, Sqrt[880802381/16110858]/3, 880802381/144997722, 2320017400352315769/775812834375269161, 9932917163308/(880802381*Sqrt[880802381]), {57047/12042, 38155/1338, 2388293/12042, 6180277/4014, 156678797/12042, 470729045/4014, 13355540573/12042, 14540162999/1338, 1315941928397/12042, 4496035542325/4014}, {0, 880802381/145009764, 2483229290827/436551894522, 773339133450771923/7009277218445232, 8776596541867333988455/31652143599194056404, 9030330240835184288115284101/3049240905771958617735744, 35100975380920358203491940935619/3059913248942160472897819104, 41804918737490564284363459135169849969/442169704125137956975626451804416, 151272673751266822385906470694406029271775/332787973567181954868780858289298592, 23465624858498662128297444993067360172819877269/7124324938126231289830860614257304257536}}","{56.533116542348004, 0.4263119407659691, 0.18174187083964716, 3745817/12042, Sqrt[2549834779157/16110858]/3, 2549834779157/144997722, 18756283314533818653223881/6501657400998626961630649, 1797146125708985692/(2549834779157*Sqrt[2549834779157]), {3745817/12042, 1376929063/12042, 572436563483/12042, 261835448468467/12042, 128705726859671747/12042, 66673028148697770883/12042, 35852230104010612287203/12042, 19792079957488989444280867/12042, 11129891595854559271798452707/12042, 6341315290876656369326428940803/12042}, {0, 2549834779157/145009764, 449286531427246423/436551894522, 6252094438177939551074627/7009277218445232, 3169882696781612742692547189235/31652143599194056404, 183878423743972238193793238634407909917/3049240905771958617735744, 25598638234942612396953184058866734614335951/3059913248942160472897819104, 1982626857760437941992621781662727110806290962788881/442169704125137956975626451804416, 226281888049289013318283161853886362516167639969868617835/332787973567181954868780858289298592, 2481491822810841283692217407433062365242511030224725027707953853/7124324938126231289830860614257304257536}}"
"{1.3884659852346424, 0.4483021981681256, 0.20097486088237337, 83574/12097, (7*Sqrt[75781/24194])/4, 3713269/387104, 890754562411130089/328356163792720854, -471389252657/(4912654887*Sqrt[3182802]), {83574/12097, 693414/12097, 6374454/12097, 63271590/12097, 664438974/12097, 7266505134/12097, 81818976534/12097, 941048322390/12097, 10997250905454/12097, 130110098469054/12097}, {0, 1403615682/146337409, -2828335515942/1770243636673, 5344527374466780534/21414637272833281, -77547839963932629579270/259052867089464200257, 26502483961608405574385416062/3133762533181248430508929, -746287519627473126651043702453902/37909125363893562263866514113, 148122792160382664262836502937848614294/458586689527020422705993221224961, -5901123775733138805801447814668324661233270/5547523183208366053474399997158353217, 887170344356532816781787608205322997489470077742/67108387947271604148879816765624598866049}}","{49.38561244410541, 0.350181051949835, 0.12262676914469305, 4871838/12097, Sqrt[181892619739/254037]/6, 181892619739/9145332, 7103563260111964920625183/2117435207393052955399744, -1065159004363693335/(5820563831648*Sqrt[181892619739]), {4871838/12097, 2202619444/12097, 1066282890282/12097, 544948062227068/12097, 291227623221143778/12097, 161401508337832361524/12097, 92101058584695892945002/12097, 53791354518506190795806188/12097, 32001683560554726953574300018/12097, 19320523981702668435179589660004/12097}, {0, 2910281915824/146337409, -2130318008727386670/1770243636673, 28414253040447859682500732/21414637272833281, -59714380639477048382728252405110/259052867089464200257, 404593347272473853941504514364688294684/3133762533181248430508929, -1277460220621699588044197295525961295075395350/37909125363893562263866514113, 6782958716692965603145377844104551044662315841503052/458586689527020422705993221224961, -25668263388606263060530008827648155372432073631666520204950/5547523183208366053474399997158353217, 123344847408944613156225442538368633681326903382780931895567885244/67108387947271604148879816765624598866049}}"
"{1.1449066738540201, 0.493266331659538, 0.24331167394885733, 30120/6401, 2*Sqrt[110359306/81939201], 441437224/81939201, 64572104106513097/24358352841603272, 1594689991479/(441437224*Sqrt[55179653]), {30120/6401, 176212/6401, 1192599/6401, 8944114/6401, 72064755/6401, 610545562/6401, 5362246539/6401, 48375955594/6401, 445663503315/6401, 4176394555162/6401}, {0, 220718612/40972801, 1594689991479/262266899201, 129144208213026194/1678770421785601, 1961882699049974240355/10745809469849632001, 105756120714237960473829962/68783926416507494438401, 2319922893127399172766732484059/440285912992064471900204801, 105661071580453291616443713660631754/2818270129062204684633210931201, 2883230968905147450023597992252465747395/18039747096127172186337183170617601, 121045298365026664499445496951497491161200362/115472421162310029164744309475123264001}}","{42.311842444768445, 0.384106400441192, 0.14753772685988933, 1835721/6401, 2*Sqrt[248572178903/81939201], 994288715612/81939201, 250611016201227320883941/123576256249170076566818, 12421870247837193/(248572178903*Sqrt[497144357806]), {1835721/6401, 604126847/6401, 218409349125/6401, 2276570600699/173, 34002805961130201/6401, 14191025629505161427/6401, 6073568501706466444725/6401, 2651024667569171855360303/6401, 1175596196620349286560962641/6401, 528174357180677973555423705707/6401}, {0, 497144357806/40972801, 24843740495674386/262266899201, 501222032402454641767882/1678770421785601, 44606548225542428367983222670/10745809469849632001, 640993515910605985596452936280534046/68783926416507494438401, 85576776560741236785060344743719037676346/440285912992064471900204801, 925151110271084102807084487061381510842687731602/2818270129062204684633210931201, 157576907758586288728599039472642437908533142603345670/18039747096127172186337183170617601, 1437896431071552829050066209780744080802351920998042779042086/115472421162310029164744309475123264001}}"
"{1.5318726672314953, 0.4606801224220155, 0.2122261751947632, 105998/14685, Sqrt[1192160473/107817270], 1192160473/107817270, 11436340522376342901/2842493186767167458, (17865617639071*Sqrt[2/1192160473])/1192160473, {105998/14685, 185494/2937, 9369896/14685, 107409602/14685, 1367523248/14685, 3769011706/2937, 274436364416/14685, 4146965230322/14685, 64218591427568/14685, 202205675083738/2937}, {0, 2384320946/215649225, 71462470556284/3166808869125, 7624227014917561934/15501529414366875, 1667563219101176468612372/682919878349932678125, 63778592719384703473581966986/2005735682713752275653125, 10890692562261096346976634828977044/49090380834419086946610234375, 5190581426153865786175107569420183512058/2162676727660332875432913875390625, 619250090829276547151344003296091993272405604/31758907745691988275732340260111328125, 10143586252243729538518854496527069895590981370226/51819951138387427536569935191081650390625}}","{57.53101112711639, 0.35689124469316835, 0.12737136053863896, 6632911/14685, Sqrt[1400846539001/53908635], 1400846539001/53908635, 25264798326449494523920563/7849484103324320856312004, -568882209418947911/(1400846539001*Sqrt[1400846539001]), {6632911/14685, 61409471/267, 1849148859763/14685, 1072076016916673/14685, 7337624927104259/165, 83032490576460009397/2937, 273600834455795308860403/14685, 185693800588498944971267153/14685, 129027400783508226640293826651/14685, 18264899020790172024094995414853/2937}, {0, 5603386156004/215649225, -4551057675351583288/3166808869125, 33686397768599326031894084/15501529414366875, -169964899299098945800748193375296/682919878349932678125, 461842923301582989735626853290907469364/2005735682713752275653125, -1928386403243577032930003996228040728994694408/49090380834419086946610234375, 59105240542388458542540254534289516543347741331462908/2162676727660332875432913875390625, -192394728342398756295734385459822538653147510843718994396272/31758907745691988275732340260111328125, 181330559660961853604990110068762916977140942287113124172869029524/51819951138387427536569935191081650390625}}"
"{1.617825852850308, 0.528667479263532, 0.279489303630857, 90156/15575, Sqrt[1135786182/4851301]/5, 1135786182/121282525, 676333612585694563/215001708537022854, 14288092470997/(757190788*Sqrt[567893091]), {90156/15575, 95388/2225, 5906958/15575, 1693896/445, 7301334/175, 7572149496/15575, 92133348198/15575, 6610516728/89, 14874868097286/15575, 27838094107368/2225}, {0, 2271572364/242580625, 85728554825982/3778193234375, 16232006702056669512/58845359625390625, 1351370098780506218590854/916516476165458984375, 37085992045010734876144079544/2854948823255404736328125, 20398405475354717820367195084992966/222329139611014643841552734375, 378368330227341364783954171293890742984/494682335634507582547454833984375, 325605893137856969159580109109550347158914918/53932741642552189187236263275146484375, 42484915651664172498481702797032583913973802907416/840002451082750346591204800510406494140625}}","{65.58168599261268, 0.4115282665391168, 0.16935551416069033, 172323/445, 4*Sqrt[1100033755/693043], 17600540080/693043, 827721459947011865963/309779011107686406400, (1122729344967543*Sqrt[7/2200067510])/70402160320, {172323/445, 2731096567/15575, 1420616266719/15575, 117251142793333/2225, 101829734633463483/3115, 330593176868186909347/15575, 31570269260532671785137/2225, 150562687290076120507006051/15575, 20783542606998268156776564411/3115, 10341645416649023430889015893061/2225}, {0, 7040216032/277235, 2245458689935086/616847875, 472983691398292494836/274497304375, 53830723458137351438531694/122151300446875, 1746204383449942794300276841516/10871465739771875, 33862407868977128974890062072794626/691114607742640625, 181302511147294950001401832579753391062292/10764110015591627734375, 26164603669596354075742825159868282627758435902/4790028956938274341796875, 3947576249216860679461480610243417740228539289487948/2131562885837532082099609375}}"
"{1.462444303361753, 0.5116411115232663, 0.26177662700076343, 8095/1449, (10*Sqrt[943409/1283009])/3, 94340900/11547081, 20681572008880959/8900205412810000, (128314374401*Sqrt[11/1886818])/943409000, {8095/1449, 209225/5313, 462157/1449, 2148259/759, 426254375/15939, 467975815/1771, 43016953607/15939, 150206313413/5313, 4815442146695/15939, 2490134317795/759}, {0, 188681800/23095611, 256628748802/33465540339, 2506857213197692/16163855983737, 23265451803544569650/70264281961304739, 410209060906914376940540/101812944561930566811, 636303143002335314607368494/49175652223412463769713, 345215771975006937191481987908/2776189093703558181908343, 155738756688451460318993046566497090/309747745751787097030059553539, 212110985483794136407452560693664587020/49869387066037722621839588119779}}","{52.91448334051211, 0.38222812600762257, 0.146098340311299, 824693/2277, (2*Sqrt[86938211938/2016157])/3, 347752847752/18145413, 289084072776824724151389/120932043119625691453504, (474749646236323*Sqrt[7/43469105969])/15629341472, {824693/2277, 2396282611/15939, 1105451122121/15939, 552282493716823/15939, 292595119576501961/15939, 161736987251770656511/15939, 13167951133882013396903/2277, 53705660102814577760252023/15939, 31802703640366416550080508601/15939, 19062157476245760963231042966511/15939}, {0, 695505695504/36293103, 84505437030065494/82639395531, 55063632909871376028836/62723301208029, 38162699209865970340712693390/428462870552046099, 49831980365687533240833418507526764/975609956247008967423, 729514705971681278310909558941766100054/105783993827354258039151, 16633528204681179441982774354464536677424274428/5058273232842598556658083367, 6037544433980006276715574262021447469039906325734190/11517688151182596913510455826659, 652607117346835743623434565142086433210710763055055395436/2913975102249197019118145324144727}}"
