"{0.9419595064454451, 1.6246178568549288, 2.639383180811902, 298/835, Sqrt[1406046/4182515], 1406046/4182515, 215144295107/54915704281, 157967679/(234341*Sqrt[234341]), {298/835, 387/835, 113/167, 921/835, 1633/835, 3057/835, 1181/167, 11601/835, 22993/835, 45777/835}, {0, 234341/697225, 157967679/582182875, 215144295107/486122700625, 268626633799347/405912455021875, 72391190516493871/67787379988653125, 490777312785672460947/283012311452626796875, 670897860565354670583323/236315280062943375390625, 918954294142057915564597539/197323258852557718451171875, 1260050750524409920032584862059/164764921141885694906728515625}}","{26.97253592518563, 1.0808318194714268, 1.168197421981915, 57838/2505, Sqrt[7814228002/12547545], 7814228002/12547545, 7818098396892290421/2180791402401461143, 305110563257639/(3907114001*Sqrt[3907114001]), {57838/2505, 2895149/2505, 37498853/501, 13673092571/2505, 1067935223053/2505, 87171262533779/2505, 1466230496348945/501, 629604747863916851/2505, 54895866789395389933/2505, 4840706927605007767859/2505}, {0, 3907114001/6275025, 305110563257639/15718937625, 18242229592748677649/13125312916875, 7811087334947789467852147/98636726570315625, 253514635201865755821845841551/49417000011728128125, 68039029643448144751127521936862489/206315975048964934921875, 33735441888593945818003559581985581438043/1550464552492971485937890625, 5622632860971123834321136775368664468590892819/3883913703994893572274416015625, 105171634788643922957743815498110342595059663907251/1081022647611912044283045791015625}}"
"{1.0443321281227722, 1.1566962750742773, 1.337946272770708, 313/401, 2*Sqrt[245729/1205807], 982916/1205807, 839265489735/241530965764, (196460031*Sqrt[15/491458])/982916, {313/401, 8567/6015, 6409/2005, 9859/1203, 9045/401, 387167/6015, 375449/2005, 662659/1203, 654197/401, 29189567/6015}, {0, 1965832/2412015, 261946708/322406005, 895216522384/387854424015, 45958591727348/10368641602001, 625122515817348592/62367379236036015, 180669167087938063108/8336439691216814005, 481636359954969055090864/10028736948533827248015, 28421869471048785771191732/268101567757470981763601, 378907362256104552594322343152/1612630930061187955308060015}}","{34.943944671906074, 0.8471935666096277, 0.7177369393047418, 97616/2005, Sqrt[330875546/194485], 330875546/194485, 150041892030102645261/52604480245053494738, (746529357688383*Sqrt[3/5128570963])/20514283852, {97616/2005, 24489244/6015, 853323066/2005, 301280439256/6015, 12587111786706/2005, 4900628018897464/6015, 216441693329860146/2005, 87198888005187164776/6015, 3940426088422199735346/2005, 1614007024271427927194584/6015}, {0, 20514283852/12060075, 497686238458922/8060150125, 400111712080273720696/48481803001875, 18426339439288343763391154/32402005006253125, 2182439604439493440584951915512/38979612022522509375, 607735602061994971359597676975590146/130256870175262718828125, 337625937217259398191796547799121834502344/783495074104205253751171875, 20018081168840165032419434645965401120343050098/523635874526310511257033203125, 11026322113489613772380378856407249109013694977779448/3149669785275757725211054716796875}}"
"{0.8181762130834207, 1.1485209728930992, 1.3191004251753111, 49/79, Sqrt[13270/26149], 13270/26149, 50968691444/6471414075, (8490554*Sqrt[11/139335])/46445, {49/79, 3101/3476, 1538/869, 16697/3476, 1249/79, 18031/316, 186788/869, 2876657/3476, 2803589/869, 4005271/316}, {0, 139335/274604, 12735831/21693716, 3475138053/1713803564, 806989381035/135390481556, 205269717757725/10695848042924, 52790867832076731/844971995390996, 13773173673735720573/66752787635888684, 3619679286969827823675/5273470223235206036, 86914869317131856949015/37873104330507388804}}","{30.1932914930301, 0.7545360972687828, 0.569324722081606, 368689/6952, Sqrt[77378076343/12080838]/2, 77378076343/48323352, 18887043615332795616589/5987366698543136253649, 12471626804517402/(77378076343*Sqrt[77378076343]), {368689/6952, 30683207/6952, 3065849563/6952, 353775363395/6952, 4162299688049/632, 6439286324612267/6952, 87008338130281433/632, 147306536038541831555/6952, 23168288125290790948459/6952, 3693679596894416799185627/6952}, {0, 77378076343/48330304, 6235813402258701/167996136704, 18887043615332795616589/2335818284732416, 2396112286807773767543010645/4059652178864939008, 8394260686253350464443516249014723/112890807789876223934464, 2916363357632620044355826875994759501271/392408447877609754396196864, 4586879980588954275890093916714625677422989849/5456047059290286025124721197056, 430464238474046312700027204353826438820988198790885/4741304894523258555833382720241664, 2662034832081389102770420397700964273724822700661733889103/263692413013805547841229413368960385024}}"
"{1.1120613233649026, 1.4481275665370625, 2.0970734489645544, 3650/6883, Sqrt[13967101/23684403], 13967101/23684403, 977701560752653/390159820688402, (38245435917*Sqrt[2/13967101])/13967101, {3650/6883, 5994/6883, 10712/6883, 20238/6883, 39560/6883, 79014/6883, 160352/6883, 330318/6883, 692120/6883, 1481334/6883}, {0, 27934202/47375689, 152981743668/326086867387, 1955403121505306/2244455908224721, 18492141764623828260/15448590016310754643, 199398064582196588193002/106332645082266924207769, 2115439149474817280228373588/731887596101243239322074027, 23521705112421159880482988620986/5037582323964857216253835527841, 272514958319865053404384539432242820/34673679135850112219475149938129603, 3350347746372246035091721267230980075402/238658933492056322406647457024146057449}}","{41.32340177153026, 1.0074569673915441, 1.0149695411457669, 280234/6883, Sqrt[1076960662/640119], 1076960662/640119, 1875099123278413172017/793913401100654858018, 9696979218938247/(79695088988*Sqrt[19923772247]), {280234/6883, 22987968/6883, 2288111566/6883, 246739674552/6883, 27725992414174/6883, 3195329977318488/6883, 374950639711466206/6883, 44632635980231795352/6883, 5377885306594366248094/6883, 654965007298487997355608/6883}, {0, 79695088988/47375689, 19393958437876494/326086867387, 15000792986227305376136/2244455908224721, 6714013966418613770150478750/15448590016310754643, 4011188724436660596025081225784288/106332645082266924207769, 2159950293627133787929320455984988565494/731887596101243239322074027, 1257762885348697333812168136269729633895246376/5037582323964857216253835527841, 725065518404874878598715236555222309463462710621870/34673679135850112219475149938129603, 429400833514361961787921777523644099749193854285121384688/238658933492056322406647457024146057449}}"
"{0.900714855162754, 1.1305381212126042, 1.278116443514925, 5673/8050, Sqrt[41128421/2591778]/5, 41128421/64794450, 3056854226732777/1691547013953241, 152681584284/(41128421*Sqrt[41128421]), {5673/8050, 1301/1150, 639/322, 29711/8050, 8169/1150, 112127/8050, 44403/1610, 63113/1150, 881343/8050, 1760447/8050}, {0, 41128421/64802500, 38170396071/130415031250, 3056854226732777/4199364006250000, 2915211829485899859/4225610031289062500, 58223223158787246969961/54425857203003125000000, 690532958019110179041078333/547660188105218945312500000, 4335447450659611955135938930919/2519236865284007148437500000000, 19228371210869326073725832305703019/8872437334922112675903320312500000, 3257732431238761178952943855977251849909/1142769928737968112656347656250000000000}}","{41.03498668837699, 0.8074202485379175, 0.6519274577490325, 10134/161, 2*Sqrt[836791255/1295889], 3347165020/1295889, 64607814362080508/28008784177779001, (116424460767*Sqrt[5/334716502])/19689206, {10134/161, 5268362/805, 669687603/805, 468334505752/4025, 13778403686199/805, 59610477753616/23, 321611878613435799/805, 250797800809941250192/4025, 1577394472804671008955/161, 1247597471611952326094288/805}, {0, 334716502/129605, 1979215833039/20866405, 258431257448322032/16797456025, 588186562579682021631/540878084005, 2148583678742158203608036/17416274304961, 151192779317919480806074566579/14020100815493605, 1789992964238565207336158875282496/1612311593781764575, 38153306245581936802833553903424638551/363415033238409735205, 616794454353616075919784686444890327556428/58509820351383967368005}}"
"{0.914335572290736, 1.5416416797161199, 2.3766590686379394, 2683/6974, Sqrt[17105901/48629702], 17105901/48629702, 350750939722259/97537283007267, 30171033676/(5701967*Sqrt[17105901]), {2683/6974, 3485/6974, 5089/6974, 8297/6974, 14713/6974, 27545/6974, 53209/6974, 104537/6974, 207193/6974, 412505/6974}, {0, 17105901/48636676, 22628275257/84798044606, 1052252819166777/2365526252328976, 1341207019483792125/2062147510467784828, 119437807360539964420581/115051333904018651123776, 332556151168632173916173187/200592000661656518234303456, 14943986955350042544173464545777/5595714450457570232664129208576, 10506413448745027015899561006978885/2439032036093193425162477318788064, 1892815847449434812220381526358913984861/272156950715422895153329869139647333376}}","{32.34749105466118, 1.0434248046997452, 1.0887353230627015, 207205/6974, Sqrt[46736964017/48629702], 46736964017/48629702, 4311174577393957223969/2184343805526352776289, 7144700178976344/(46736964017*Sqrt[46736964017]), {207205/6974, 12857883/6974, 927144349/6974, 71097659451/6974, 5661536673445/6974, 463326131147043/6974, 38734169411449069/6974, 3294432740549106411/6974, 284209456278770165365/6974, 24811921920254392575603/6974}, {0, 46736964017/48636676, 893087522372043/42399022303, 4311174577393957223969/2365526252328976, 82425464288119681005816795/1031073755233892414, 584948189737489579619293480299857/115051333904018651123776, 28046547334559718417973080486547021953/100296000330828259117151728, 95152971070811961574891074429357253848094529/5595714450457570232664129208576, 1232079551224612898523458452469210968933001466555/1219516018046596712581238659394032, 16847205587079688163943255071147180983753298071411162097/272156950715422895153329869139647333376}}"
"{0.894338949942862, 1.0684476359208377, 1.141580350704827, 6493/8288, Sqrt[48122135/4292666]/4, 48122135/68682656, 5306653967915981/2315739876958225, 213334332906/(48122135*Sqrt[48122135]), {6493/8288, 10893/8288, 20737/8288, 43557/8288, 98593/8288, 236853/8288, 597937/8288, 1573797/8288, 4286593/8288, 11995413/8288}, {0, 48122135/68690944, 106667166453/284655271936, 5306653967915981/4718445787611136, 14929001449768681725/9776619671930273792, 1054354501434531304763555/324114495363832436752384, 8373549173635380017385217743/1343130468787721617901879296, 42208328041076029300303289136863/3180532950089324791191650172928, 651547503103915113679589280399595725/23065224954047783385721847054073856, 94184172101585801254125039712757199577775/1529316675353184229606901347073312948224}}","{32.327124143912606, 0.8094643512905805, 0.6552325360102803, 51113/1036, Sqrt[3423227722/2146333], 3423227722/2146333, 5990106849335486273/2929622009167327321, 41333486489664/(1711613861*Sqrt[1711613861]), {51113/1036, 8347785/2072, 101865035/259, 86508905547/2072, 2416972895959/518, 1121710887556695/2072, 16755406892105915/259, 16403444231852772267/2072, 511568416787492015509/518, 259239863687592599352255/2072}, {0, 1711613861/1073296, 645835726401/17373979, 5990106849335486273/1151964303616, 40419385378964634206265/149179377318272, 31981555733229031439488168661/1236398679213838336, 295166459185663987808528800216563/160113628958192064512, 30284174824281350689453168112182886999/189574536686499404382208, 1096390195421757097442825361505365196566315/85924658753155855036235776, 1545140251010534634644460511502549416170422540261/1424287143492311453080644222976}}"
"{0.6171517308182398, 1.1776459550951843, 1.3868499955520488, 886/1991, 14*Sqrt[22215/15854333], 4354140/15854333, 149452782959/78993896415, (12831481*Sqrt[3/7405])/507983, {886/1991, 941/1991, 1051/1991, 1271/1991, 1711/1991, 2591/1991, 4351/1991, 7871/1991, 14911/1991, 28991/1991}, {0, 1088535/3964081, 577416645/7892485271, 2241791744385/15713938174561, 4305912235710345/31286450905550951, 13198697584403477385/62291323752951943441, 38254744784539512319545/124022025592127319391031, 117735815100868699346717385/246927852953925492907542721, 361802867673797609886348734745/491633355231265656378917557511, 1118862620632172863250556047249385/978842010265449921850424857004401}}","{18.783492208610888, 0.8035923026890388, 0.6457605889410718, 57913/1991, 2*Sqrt[2165554541/15854333], 8662218164/15854333, 7641808564852347497/4689626470045720681, 27518702183154/(2165554541*Sqrt[2165554541]), {57913/1991, 2772210/1991, 13713950/181, 792973440/181, 523324482088/1991, 32182164150810/1991, 2013892117061890/1991, 127654881533184180/1991, 8171539897407464668/1991, 527163392234638150110/1991}, {0, 2165554541/3964081, 27518702183154/7892485271, 7641808564852347497/15713938174561, 230013757877369447728740/31286450905550951, 32465123441351140394639834411/62291323752951943441, 1490841360240838846788140548469934/124022025592127319391031, 155294420776539140844384659450479212437/246927852953925492907542721, 8999787051093656547957101268534163475223240/491633355231265656378917557511, 807274685584540626042206613581810958474319169231/978842010265449921850424857004401}}"
"{0.7342696629213483, 1.6619692285579455, 2.7621417166734923, 1893/7121, Sqrt[2474151/3168845]/2, 2474151/12675380, 21018829/9896604, 3335/(2*Sqrt[2474151]), {1893/7121, 1893/7121, 1893/7121, 1893/7121, 1893/7121, 1893/7121, 1893/7121, 1893/7121, 1893/7121, 1893/7121}, {0, 9896604/50708641, 33005174340/361096232561, 208015027156716/2571366272066881, 1020369255961589220/18310699223388259601, 5461573818451164241164/130390489169747796618721, 28312539144561120465290820/928510673377774059721912241, 148473351345090402585505491756/6611924505123129079279737068161, 775356614884096655663939805381540/47083514400981802173551007662374481, 4055196273453689405228563242681832524/335281706049391413277856725563768679201}}","{19.440614554290214, 0.9151127603539922, 0.8374313641627033, 165311/7121, Sqrt[572047043/1267538], 572047043/1267538, 27481184905392037049/8180945485126096225, 82566632645181/(1144094086*Sqrt[5720470430]), {165311/7121, 7050921/7121, 378004991/7121, 23376945537/7121, 1593842941271/7121, 116186221269561/7121, 8862394091734511/7121, 696914696726836017/7121, 55937607722919611591/7121, 4552646765929695377001/7121}, {0, 22881881720/50708641, 3302665305807240/361096232561, 1758795833945090371136/2571366272066881, 584908218380954577994608120/18310699223388259601, 251208403199769587145324226227440/130390489169747796618721, 102096816171903678485753778374579702280/928510673377774059721912241, 43470117223703197737324950658463403221303616/6611924505123129079279737068161, 18480072915620994471317048121269268816310317586200/47083514400981802173551007662374481, 7942103024217066808980918074722334779616207909228758160/335281706049391413277856725563768679201}}"
"{1.1005400366069231, 2.1973498643567257, 4.828346426388521, 1663/7296, Sqrt[2670259/166326]/8, 2670259/10644864, 1205868061350141/178257078177025, 104508812414/(13351295*Sqrt[13351295]), {1663/7296, 2209/7296, 3301/7296, 5485/7296, 9853/7296, 18589/7296, 36061/7296, 71005/7296, 140893/7296, 280669/7296}, {0, 13351295/53231616, 52254406207/194188935168, 401956020450047/944534980657152, 3593922271728906175/5168495414155935744, 179678446438810139418235/150837370166726828752896, 381187882346603314602731839/183418242122739823763521536, 29369667910783978423635906021881/8029316967165058525071918759936, 47323427527259048280920079808438975/7322737074054533374865589909061632, 543153279676158439208047318530706939775/47490390837601667113794972423567704064}}","{16.653523238096636, 1.0279344930844647, 1.0566493220728155, 19165/1216, Sqrt[1164153509/277210]/4, 1164153509/4435360, 4317788230716384501/1355253392517013081, (25179767467038*Sqrt[3/1164153509])/1164153509, {19165/1216, 465881/912, 25525551/1216, 881485883/912, 57507202235/1216, 273061959757/114, 150649401419551/1216, 5924723553595913/912, 418268804930783235/1216, 8366022351936848353/456}, {0, 1164153509/4435968, 4196627911173/899022848, 1439262743572128167/6559270699008, 4758265282589008061165/664672764166144, 2686824559058263598204109449/9698904974712373248, 20119502432632637429202543276863/1965644741541707644928, 5611128796999120791356047273699674827/14341344034288298977394688, 10861308100618589411006537802709198435965/726628097737273814854664192, 12242419590296504583927079546568981204914679789/21205914404364599012718519779328}}"
