"{1.1813905149140007, 0.19120891314269095, 0.036560848465209135, 1334042/41285, 2*Sqrt[32532693083/3408861165], 130130772332/3408861165, 537181928630177094631/192432021678668371798, (28736360362713*Sqrt[11/5915035106])/2957517553, {1334042/41285, 44682898/41285, 1549769198/41285, 55577804818/41285, 2056663515062/41285, 78334855097458/41285, 3062148009821918/41285, 122478229619230738/41285, 4997506203148394822/41285, 207441014873502474418/41285}, {0, 65065386166/1704451225, 6954199207776546/70368268824125, 11818002429863896081882/2905153978404000625, 2380485104592798966508589778/119939281998409165803125, 588442125554020761861721807587746/990338651460864482036403125, 803876393763626487399548965433137238778/204430656127808950704364515078125, 866528532588528032687994243583775022688939498/8439919638236592529829689005000390625, 285208915428597326526009683699229068615944100166786/348442082264597722594018710571441126953125, 283689929111414079843354987537204441510724872710744507434/14385431366293916977294062465941946926259765625}}","{32.83011879567127, 0.12464196357574231, 0.015535619084016673, 34897649/16514, Sqrt[94598804778073/1363544466], 94598804778073/1363544466, 25648275462978814327212165185/8948933865439967054781593329, (309325929596826953076*Sqrt[5/94598804778073])/94598804778073, {34897649/16514, 374459751327/82570, 2274816963743/230, 78732649287119673/3590, 816677942306221423877/16514, 9362891534315791532308287/82570, 21820550247396633529906903417/82570, 51650496256193718039666386707359/82570, 24811097389655308350332136024146501/16514, 301989850815183886928431243320849163647/82570}, {0, 94598804778073/1363560980, 77331482399206738269/5629461505930, 5129655092595762865442433037/371859709235712080, 774656261013273784379256834252933/153522280957963732228, 384006285671688875773144921839248365642273/101410677909592522960527680, 708936901360980546218162918692851868362052141119/418673983749752731042538526880, 31996512791502689438019045142761439580801309997044089237/27655928670573666401745924931585280, 3240021129655684671644494647962364591860068859405193091327965/5708875075823169086980402554002491424, 2791491782156516443997401409035713410061528229685655740047376229492073/7542109040171505144191549422143771470074880}}"
"{0.7143530805534136, 0.15035737225605525, 0.022607339391745973, 91951/2910, Sqrt[5543131981/245571990], 5543131981/245571990, 86748071604327482217/30726312158784984361, (10217476744528*Sqrt[29/5543131981])/5543131981, {91951/2910, 86164171/84390, 568845343/16878, 95814164707/84390, 3290776026299/84390, 115122204899251/84390, 819679172456911/16878, 148345627626760867/84390, 5454573019946206619/84390, 203561457497279267731/84390}, {0, 5543131981/245574900, 1277184593066/89327869875, 997104271314108991/693184270230000, 569152080026205484063/189109333722121875, 488864214660548424912477001/3521972231240797800000, 576996875669600160902755619593/1067597832594866833125000, 2468536283180322626957789453769578077/149122065256850999250900000000, 628963020006156571276384310392893415123/6780393904647443872189359375000, 311710880817282397875416007838922215950130021/140308951200171105195171810000000000}}","{11.931044321204913, 0.07566778114114191, 0.0057256131028237504, 35170411/16878, Sqrt[35411289600541/1424317542], 35411289600541/1424317542, 3013024266974995428320658825/1253959431173383175347492681, (16222035626994803896*Sqrt[5/35411289600541])/35411289600541, {35170411/16878, 368538946507/84390, 776763099231581/84390, 329286565732680731/16878, 701861783667591931465/16878, 7521147975865877811699967/84390, 16206359757862470590728682741/84390, 7021031930069129497356468557051/16878, 15286496945818687104269709422489785/16878, 167238728907596755732001549782048395727/84390}, {0, 35411289600541/1424334420, 2027754453374350487/3004989542595, 40173656892999939044275451/27049713866623152, 4126875892488684038503080243475/85602200745162292398, 13559395719232204761166752731958342651341/115583515534147933687475520, 91830943610936885710659124264841483876756519/81284107299389534365717159440, 69880695681256203384900535000159927064335847851106273/6585183182395663492917956241735936, -1109615847429048950236649319065892239713607686956769647773/3473272554764812763545914545250597744, 1089811615335300016012366791735742643924923044783163388077933198549/1042167007632364619077830145684259355079680}}"
"{0.7821779213544124, 0.16219788462503676, 0.026308153776836735, 2493958/83883, Sqrt[81815100730/3518136903], 81815100730/3518136903, 17750895646548439938309/6693710707460046532900, -293732977707661/(81815100730*Sqrt[40907550365]), {2493958/83883, 76099528/83883, 2378371372/83883, 75990669772/83883, 2477808042748/83883, 82321029818548/83883, 2782627096136452/83883, 95567731144600492/83883, 3330634978871431468/83883, 117646788367799151268/83883}, {0, 163630201460/7036357689, -1174931910830644/590230792026387, 23667860862064586584412/16503443175849806907, 615471852312733369637017060/4153074971759428058339643, 40984980629560248522588219831633340/348372387856096103817704273769, 493301688034427519243828893575444129332/9740840336844303158846829198855009, 27213067166884887287025173370355091831846146436/2451272729926532045620645721062664159841, 1724432141764173650198431965852694639388171856541460/205620110404427287582796625019899457719942603, 2186284636699792923234822865096074465391400531887825729580/1916447969006063796034192144060469579102438374161}}","{17.771004958011684, 0.09554513113647861, 0.009128872083886895, 54431157/27961, Sqrt[40569376673233/1172712301], 40569376673233/1172712301, 7965153026644025391734792901/3291748647309323756917344578, (-100813022593920506973*Sqrt[3/81138753346466])/40569376673233, {54431157/27961, 320782207733/83883, 211833605526313/27961, 1268844706607525213/83883, 850545497561084410657/27961, 5165252843662642484030213/83883, 3506433084817659518204435113/27961, 21541774002900262021016834706413/83883, 14779131181346564661659008654700977/27961, 91677992570796562521473152071305795093/83883}, {0, 81138753346466/2345452563, -67208681729280337982/21860399704681, 5310102017762683594489861934/1833715908427756323, -11475891730878036839832287772802830/17090843505182831515801, 556928368371869074556850246000340761075926/1433631225745251456039935283, -1818016000994925775605219464285976461005786651942/13361920901020991987444210149321, 75608690485067165011131740313186690661808477218280576174/1120838010940343870882782679955493443, -292930299261397146020802280136282768088125780981536609439745950/10446583874634318324584495504745184053241, 11642186300389253012573666373193512183401099081874829460087795136702086/876290795155950524021121236424540273938014803}}"
"{0.8163088892245582, 0.16826748167435795, 0.02831394538903039, 2332225/80894, Sqrt[154005387621/6543758342], 154005387621/6543758342, 6566338322472686785761/2635295490699384448849, 4346293323379468/(51335129207*Sqrt[154005387621]), {2332225/80894, 69143309/80894, 2105212789/80894, 65725916261/80894, 190958945375/7354, 68599223618069/80894, 2285292874013989/80894, 77532509063803301/80894, 2674747119738251125/80894, 93699843066344645429/80894}, {0, 154005387621/6543839236, 3259719992534601/132339332789246, 59097044902254181071849/42821831946613063696, 1743871841993463633827506125/433003659186164646828028, 34663343877766704756430280459581581/280219184049644823524051976256, 3708118973475966200847120768414673336371/5667012668627992088538665141813216, 26774190879018307691812642607061580634515089489/1833709291263971168040987111927353180416, 1038369008267723853334736956796381539568376916293525/9271004962969230229219225714515706761035744, 24833762873541896255072610870345418447693679747912731429941/11999498807590926562599360719200537323635607602176}}","{15.954401226465949, 0.09165319745621688, 0.008400308603948279, 76819519/40447, 14*Sqrt[505832772813/3271879171], 99143223471348/3271879171, 970250893469065129507501777/409557448345402040474039046, (-6317899708450168054*Sqrt[2/505832772813])/57833547024953, {76819519/40447, 147126118405/40447, 284040407217481/40447, 552554463719316253/40447, 1082690685960764319409/40447, 2135985744987373419179365/40447, 4241215717075251256334734441/40447, 8472642093890209738560021505933/40447, 17022704318524759223165891057137249/40447, 34385174979928111200147160129480009525/40447}, {0, 49571611735674/1635959809, -75814796501402016648/66169666394623, 5821505360814390777045010662/2676364496663316481, -20476339299614905713931797126742140/108250914796541161707007, 871640408677977287945230265222411571093234/4378424750775700367563312129, -4612395238700376503143805696508609991685727184128/177094145894624752766833285681663, 147748085789572809219300474536412425492519659428328243422/7162926918999887375160105905966223361, -1009587616940818355361286856306453978395973103168724024370736420/289718905092788444663100803578615836282367, 27031824097589783851743007875788579663552536543911272726902541395090794/11718260554288014221288438202344274730112898049}}"
"{0.919225796110179, 0.17724971301831383, 0.03141746076507461, 1213757/41484, 5*Sqrt[1851353423/1720901514], 46283835575/1720901514, 996970633825527363369/428438687106727116125, 1201081463027386/(231419177875*Sqrt[1851353423]), {1213757/41484, 9157084/10371, 1137673259/41484, 9070735294/10371, 1185212223827/41484, 9889552041934/10371, 1345929137792819/41484, 11646114014242294/10371, 1637140061706335027/41484, 14581312773172286734/10371}, {0, 46283835575/1720922256, 600540731513693/35695369433952, 1661617723042545605615/987191137065376512, 69543247239514580886489125/30714477847515059417856, 779443834743540423174582813362755/5096637596105258899561353216, 11728165292630509897466846004721077101/35238152339471760031567196135424, 153756316040232367179850912304279286774088985/8770917069903878958897201386891575296, 2477038536861137728623456349810333627680857862965/45481590465986564341361437791726263697408, 3952826626825395418248118015088275166735202717388785815/1677118487903099231232922564757308731754020864}}","{41.06192608410946, 0.1452620559298837, 0.02110106489297666, 26908799/13828, 5*Sqrt[1833449759917/573633838], 45836243997925/573633838, 891086819222477480380999089/420192252767463117480861125, (64664056132322896962*Sqrt[3/1833449759917])/229181219989625, {26908799/13828, 80202727613/20742, 108460753206067/13828, 336687433994840705/20742, 473414923744406943479/13828, 1524450010567560868926563/20742, 2217307646325931427227095627/13828, 7363077515910232387094078012045/20742, 11009402546994328009815489145726399/13828, 37467006590524682814187014354793113863/20742}, {0, 45836243997925/573640752, 10777342688720482827/1322050719776, 1485144698704129133968331815/109687904118375168, 368509379307627445970675555776515/126397028179074318592, 63497469063675781836451658473300532454985/20973817267922876129882112, 42928028924630017685536185276650758106659369137/48337657530139588520668307456, 3036614707231624158329194027523411977350823964502678475/4010478769960621380382808133009408, 603441904459699020158476671769083036947101615179594631903155/2310704184625644685330561285968920576, 153054956043853068592187802228148257062632148923106143995187335712045/766858019160081953010024035097077609398272}}"
"{0.9746185021486371, 0.18113179050633504, 0.03280872553203085, 2469377/83127, Sqrt[100029693421/28553781]/11, 100029693421/3455007501, 3329797997329569515427/1177169360694029492146, 7883660554637255/(100029693421*Sqrt[200059386842]), {2469377/83127, 75762173/83127, 2395864205/83127, 77943474509/83127, 2603672003717/83127, 89140552228853/83127, 3122166417243245/83127, 111676027929513149/83127, 4072375853501740757/83127, 151152468251043284933/83127}, {0, 200059386842/6910098129, 15767321109274510/574415727169383, 37737710636401787841506/15916485384136433547, 20102688175175024273459537750/3969269041581327934384407, 99759726831859295855361634843909222/329953427619531047201572600689, 8325881291823436151426710600597676393410/9142679525909585786908375192491501, 108247282771376048128116279639017729767752905078/2280010562850858413124997513878723010881, 32829878379342405435822103270893709979424829449438550/189530438058103307307841668336196607725504887, 14485479943318689686441101261689291370300752119580393379478/1750566302717328180730994929309223934488671637961}}","{36.33778543960142, 0.13630833514732718, 0.01857996223063607, 54191913/27709, Sqrt[81846445935706/9517927]/11, 81846445935706/1151669167, 14627361285223737102983997789/6698840712306445205885718436, (56735847303123361425*Sqrt[3/40923222967853])/40923222967853, {54191913/27709, 29442298681/7557, 219032865759613/27709, 1357295392487640107/83127, 950745319503250572813/27709, 6091790361727812980915531/83127, 4402847340165210672742254653/27709, 29038193843758724497127556269387/83127, 21547863890840785749412849568590573/27709, 145534468282513877044540521374904912971/83127}, {0, 163692891871412/2303366043, 151295592808328963800/21274656561829, 19503148380298316137311997052/1768498376015159283, 38235713096216496302531934108311560/16334440500334682857549, 3052824134493775524747268837376426331982652/1357833035471321181899475723, 8732772189884786677461969391717390750585315905880/12541398526624946209750857602869, 547927973028853699706118037972921748303732042149019212892/1042528835322751903577959539953691363, 1956421444260408540199304201938825637761764399931906601892245800/9629143832652710832080560297525611325789, 106932477576831855773991432706358246928804231605408502025574099286900092/800441839376921893338360735852411492678862203}}"
"{0.7767188803590158, 0.15675801664573946, 0.02457307578270593, 448209/14180, Sqrt[14809377917/603210110], 14809377917/603210110, 496617045100421746533/219317674288527258889, (-146332805866746*Sqrt[3/14809377917])/14809377917, {448209/14180, 10886518/10635, 120143554/3545, 4869011983/4254, 139483511311/3545, 29226880073351/21270, 172505701451179/3545, 7422041837987995/4254, 224198573517379411/3545, 49236880093357822391/21270}, {0, 14809377917/603217200, -24388800977791/1425603316000, 165539015033473915511/121290330125280000, -424995951357641420917151/143324740098039200000, 516057388428843853139856885757/4877627555016470054400000, -24557273167224228621547683015593533/57637298941777954476160000000, 48953560721162159148728161505881365973739/4903781393966468366831692800000000, -168825303285087570660538292308964743073979871/2897317506935188393403058496000000000, 1058645349033621585496492475772093810316442316886373/986015093960183314042928867358720000000000}}","{14.823011331619437, 0.08448863139755856, 0.0071383288354325185, 22083982/10635, 2*Sqrt[6962676387487/904815165], 27850705549948/904815165, 128462076976306499055682818/48478862476869020570175169, (-8699886151967268563*Sqrt[2/6962676387487])/6962676387487, {22083982/10635, 92371151701/21270, 194454286156811/21270, 411835087568062747/21270, 877078630181223495929/21270, 1877421507132987180536041/21270, 4037446633072243769417891531/21270, 8719718141184362633633653198567/21270, 18905694388645464655302134037630269/21270, 41137286516888965911088059219772730581/21270}, {0, 6962676387487/226206450, -8699886151967268563/2405705595750, 21410346162717749842613803/8528226336933750, -188505573797750474362686473052469/272093061279871293750, 194752140507456116721639461211317373007/578741941342286241806250, -1291508406782384874480426842367990236041936493/10258200910292023636015781250, 18466855573644668300622539850104547350654502728786581/327287900042867014107083500781250, -81898457590459078326134517795119860750096617788028102536393/3480706816955890695028833030808593750, 42872657288137667684534297271098591873131742866091243899051075927/4113035222036210837959071031405488281250}}"
"{0.8039391768070957, 0.16390633693203185, 0.02686528728647675, 2551421/85261, Sqrt[43721057266/37088535]/7, 43721057266/1817338215, 26864834242065096345547/7646123393827405579024, 32434001284765947/(174884229064*Sqrt[43721057266]), {2551421/85261, 7127455/7751, 2477851547/85261, 3505833943/3707, 245755754521/7751, 93359241163025/85261, 301699272374377/7751, 121265957422914209/85261, 4546664295096235091/85261, 174551072831434261745/85261}, {0, 174884229064/7269438121, 64868002569531894/619799563634581, 107459336968260385382188/52844730595048010641, 94390578038039500928333241150/4505594575264388435262301, 124760185753487746760966449626656044/384151499081617022378899045561, 145142170799584787618164816014740096099694/32753140963197748945047311523576421, 189288459555331112939773689406006266380799728668/2792565551663203272803678827811649230881, 241930204961193159952736716220266848460072279680711870/238096931500356374242514460538049025074144941, 320619357203829451246042015081774401712752174327910059810124/20300382476651884824291025419934597926846671814601}}","{17.271533450477868, 0.0943562700898896, 0.008903105705276195, 15036512/7751, Sqrt[2214233064005/1348674]/7, 2214233064005/66085026, 718866011652750772542091349/245141403086648521332001250, (808497183727194489*Sqrt[11/885693225602])/3256225094125, {15036512/7751, 323726739134/85261, 639553256744434/85261, 1275894232735317362/85261, 2571188791197462732682/85261, 5235147800406888390618914/85261, 979147413098903284307379134/7751, 22390006290187899863974985137922/85261, 47021654278770681213531979334240362/85261, 99735031509164198016227316413826031394/85261}, {0, 22142330640050/660858011, 2498991295156782966/465664585751, 130702911209591049553107518/39703028245716011, 325551799889918294258607745376010/307738171932544801261, 1174324451700842730799009062129721264430/2385278570649154754574011, 3605934005870300700599183825678371380252905226/18488294201101598502703159261, 1117955089353091080596589873460680318361678586201098/13027524395703499090404744312001, 40255459815036629806918035249376939507766090637682659650730/1110739757502076035946998904785517261, 135987157509531762286750425160531448389091741979980422065909216110/8609343860398591354625188510992544290011}}"
"{0.903545708993659, 0.1721231129079804, 0.02962636599713337, 2635487/86415, Sqrt[102888093283/3733732905], 102888093283/3733732905, 52369805475200976625641/21171919478822619436178, 1237770272003273/(102888093283*Sqrt[205776186566]), {2635487/86415, 82758409/86415, 2669546879/86415, 88253181697/86415, 2983583438207/86415, 102941839096129/86415, 3618377547299999/86415, 129363735136910497/86415, 4697545531421469887/86415, 173034947136810632449/86415}, {0, 205776186566/7467552225, 2475540544006546/645308525523375, 34913203650133984417094/18588112077700816875, 10460058020919308579218963778/4818875115583548270759375, 14929672083690163907715531872928146/83284618622630464763534278125, 5267553498735167330131572302157344381326/11995067197124352687568024406953125, 9147582233828828130726791541314025578851957214/444237313645500401784081783911508984375, 21341164284681038081753935130204149863333195288647986/268721372210731420541199991496991342193359375, 6901739732554526858580923199724779331760215455489250456826/2580173042176706189563088585023611870626572265625}}","{22.67572063349264, 0.10535629893118371, 0.011099949724476943, 58844783/28805, Sqrt[57653167989029/1244577635], 57653167989029/1244577635, 12284126900469350434364781129/6647775558342396375728725682, (19036584448061557611*Sqrt[3/115306335978058])/57653167989029, {58844783/28805, 10418262499/2469, 253770139733487/28805, 1605996966105414257/86415, 1140432959451906117343/28805, 210174662702219984709307/2469, 5317690732492540944878815007/28805, 4981937140653941201293315560551/12345, 25597627548882384549575088970898463/28805, 34046453857606611995577846915123560605/17283}, {0, 115306335978058/2489184075, 12691056298707705074/23900315760125, 8189417933646233622909854086/2065345786411201875, 334492969347400667160612828824322/19830761792524890003125, 148480955165048741288425894064600371960118/342735056060207673924009375, -72106514020833808656348266360632406181610954838/16454138816357136745635150078125, 10863390484110314562674658842527517934793565565439565002/203126343687928853124865927714453125, -15914326286538131288147648617719338138391384891198941623594126/13652460103171844766610780444901251953125, 8370752437413798837283755807885254872079233651264611675240542263413502/1179777339815594965506670592146141687529296875}}"
"{0.8183508155520846, 0.16615964284588214, 0.02760902691067111, 2496962/84241, Sqrt[3187689787/32853990]/2, 3187689787/131415960, 1401592416387010972411/548713773619781689926, (948084289711919*Sqrt[2/9563069361])/28689208083, {2496962/84241, 76055062/84241, 2380268240/84241, 76492815154/84241, 2521243648712/84241, 85102769906002/84241, 2936509299362120/84241, 103382449238836354/84241, 3706397858252299112/84241, 135063675110535661042/84241}, {0, 172135248498/7096546081, 34131034429629084/597820138409521, 75685990484898592510194/50360966279756458561, 36802750824422527699830555060/4242458160372963825637201, 51058105006960026060641216101030698/357388917887978845635503449441, 37036906372446920247576344919953024897724/30106799831801225935180446084359281, 43674866892528065419547849286895523450404980354/2536226924630767074005535958592510190721, 38453719922220963374985021148567016848630664639646660/213654292357820449081300354687791650976527761, 42888182103828117228652896501085273553215505082059944579098/17998451242515152451057823179254256469913675114401}}","{17.044177278077097, 0.0936970575223047, 0.008779138588338075, 163548909/84241, Sqrt[1128960422446/421205]/9, 1128960422446/34117605, 42441017757704997947547568807/13785550489021259643217459456, 1586968459078881060315/(469647535737536*Sqrt[14676485491798]), {163548909/84241, 320308037689/84241, 633129946602795/84241, 1263593309620082677/84241, 2547188035718269897659/84241, 5187509841431595539068669/84241, 10674639767066717901070569075/84241, 22194117355827537507474840657397/84241, 46617294530395951921666555526508939/84241, 98891130484311321572787810750204157549/84241}, {0, 234823767868768/7096546081, 3173936918157762120630/597820138409521, 169764071030819991790190275228/50360966279756458561, 4228961167197140550582704784916128870/4242458160372963825637201, 166514741643677264831726575926988126022738308/357388917887978845635503449441, 5071503252871322612401713251781740890913217573357390/30106799831801225935180446084359281, 183956886920481117812321187054233764290804744174149337317788/2536226924630767074005535958592510190721, 6066871729515107280987494602083236850264478894139957785407230068950/213654292357820449081300354687791650976527761, 215108200207541342872596173579709890440275847013022029996503678835487040948/17998451242515152451057823179254256469913675114401}}"
