"{1.8805579475808505, 0.4839086812165533, 0.23416761175674378, 14592/1817, 4*Sqrt[17138683/18157281], 274218928/18157281, 223673579656948267/75196020473469184, (853034658045*Sqrt[11/34277366])/1096875712, {14592/1817, 1590880/19987, 1649166/1817, 20917676/1817, 3155151042/19987, 45708006100/19987, 687908434866/19987, 10633819663156/19987, 167580088045122/19987, 116487780916940/869}, {0, 548437856/36316379, 1706069316090/65986860643, 81335847147981188/119898125788331, 506340632900351959170/217854894557397427, 15958240622861701376149556/395842343410791124859, 139652931347109372877506729810/719245537977407473868803, 3567811787795738751540862700071508/1306869142504949380019615051, 38540778139754670228939818512246733250/2374581231931493023495640547667, 864839111175686478063098776745505219368756/4314614098419522823691578875110939}}","{53.06970406475154, 0.33624623734517795, 0.11306153212878974, 407898/869, Sqrt[72106244101/2894639], 72106244101/2894639, 123552940273687425845909/31195862630117983789206, (-118650860011705*Sqrt[23/432637464606])/3795065479, {407898/869, 4901490642/19987, 2750163960810/19987, 1643856884145930/19987, 1043049706755328194/19987, 698916372907182412962/19987, 490795328696432790711690/19987, 357989326352501784495250170/19987, 268906741317687390695576838354/19987, 206499726860931547536984655419282/19987}, {0, 432637464606/17368703, -13526198041334370/15093402907, 32231201810527154568498/13116167126183, -1735855060334687713606929330/11397949232653027, 2942930327496832773566733022038186/9904817883175480463, -233361970530151748263418169216241523370/8607286740479492522347, 294943248933566389703182881543497107789214898/7479732177476679001919543, -31340354898030056149784415557541452988583960530690/6499887262227234052668082867, 31426477890248919629719739472273508306436778993168574266/5648402030875466391768564011423}}"
"{1.629810597951607, 0.43997357666847586, 0.1935767481664512, 51847/6158, Sqrt[222997585/16250962], 222997585/16250962, 6799198911993319521/2436668222875779025, (177800417652*Sqrt[3/1560983095])/44599517, {51847/6158, 1563059/18474, 5864227/6158, 215878595/18474, 945872667/6158, 39388400459/18474, 190196261267/6158, 8544678975155/18474, 43767294522187/6158, 2058698293581659/18474}, {0, 1560983095/113762892, 518584551485/58379324078, 2266399637331106507/4313998532067888, 1091712245646342501145/1106900123353085596, 4444357567234433943741999295/163590983030599226404032, 7563917401064748695572872851615/83949439458535836349669088, 10064990792979060966288372593580380947/6203527778227964162895146926848, 6069439842871737125070373638857482775825/795860917881829235731423224490208, 25004635080256784502619050770813889142999581895/235243753551182612814437002387713641472}}","{63.24668055758265, 0.3449217286045348, 0.11897099886354036, 4910521/9237, Sqrt[5737236329446/3482349]/7, 5737236329446/170635101, 18756834068989138919676855/8228970174978752761666729, -3069252428289950266/(2868618164723*Sqrt[2868618164723]), {4910521/9237, 2921060372/9237, 1847098293376/9237, 1211676057403850/9237, 815045562153139516/9237, 558752806539981738242/9237, 388953257708171676268756/9237, 274230312892602618626964770/9237, 195454181885801318935478522716/9237, 140612462208966149344458350336162/9237}, {0, 2868618164723/85322169, -3069252428289950266/788120875053, 6252278022996379639892285/2426624174288187, -38901071594975250811792872010370/67244182493699949957, 163404826173383759002795872178151274343/621134513694306437752809, -149107744883676640341951839934361819381026862/1912473167664769521840898911, 1658662511248011164134995880181973043422697327075175/52996543949158428219733149722721, -5166825143443626050964463305883349432174310027365260604050/489529076458376401465675103988773877, 2040824661784116362102525992695954706534207646847595806472340207/502420008805113646704271215060478255761}}"
"{1.9047481678820404, 0.47282656231743453, 0.2235649580329228, 165797/19460, Sqrt[6145182011/94668035]/2, 6145182011/378672140, 101992373470970065637/37763261948318004121, 185662107602526/(6145182011*Sqrt[6145182011]), {165797/19460, 1728357/19460, 20596589/19460, 270619029/19460, 3810454517/19460, 56281297197/19460, 859153178669/19460, 13422338313189/19460, 213236612751077/19460, 3430523865116637/19460}, {0, 6145182011/378691600, 92831053801263/3684669268000, 101992373470970065637/143407327910560000, 1377919765418139762355107/697676650284874400000, 436195337702217083741154225331/10861430091634924659200000, 77414602722629917122513222439934469/528408573958039084670080000000, 7423655188287085383912251840992954917359/2937951671206697310765644800000000, 554629908594706426186721652654923387490463947/50025972081472038459062016832000000000, 1323078411252125080539828593526290084764814336579459/7788043333643566947306774780405760000000000}}","{73.50668213387107, 0.3724977300265198, 0.13875455887491003, 10309139/19460, Sqrt[14745847354419/94668035]/2, 14745847354419/378672140, 174320103505464595835940839/72480004733275273799609187, 4161247039127331086/(4915282451473*Sqrt[14745847354419]), {10309139/19460, 6219126119/19460, 4130466486101/19460, 2949493961097107/19460, 2223129044289600869/19460, 1743391130290404809099/19460, 1407181424119731482910941/19460, 1160006085334918223036001587/19460, 971335274994141260645839533749/19460, 823097253690703494551773512181979/19460}, {0, 14745847354419/378691600, 6241870558690996629/3684669268000, 522960310516393787507822517/143407327910560000, 146340817602338728820850354941049/697676650284874400000, 4616865685543649705116901229575845199259/10861430091634924659200000, 12564935440754919774283943820359701900822696407/528408573958039084670080000000, 161775960810106597592432807753277153865977924945737679/2937951671206697310765644800000000, 135726598289137431377780321948308998068465166908056905461889/50025972081472038459062016832000000000, 59264592838167141830425901851842315387228093941460232094970363588891/7788043333643566947306774780405760000000000}}"
"{2.5654911964627747, 0.5359118386726894, 0.2872014988295427, 178315/19962, Sqrt[9131470097/44273498]/3, 9131470097/398461482, 167566059293054775009/83383746132405189409, 152216054946128/(9131470097*Sqrt[9131470097]), {178315/19962, 227809/2218, 26868997/19962, 42313157/2218, 5673885085/19962, 9717552869/2218, 1381785149917/19962, 2472231201077/2218, 363788189013565/19962, 669269576265029/2218}, {0, 9131470097/398481444, 19027006868266/994310823141, 55855353097684925003/52929153737441712, 160540872563831633468555/99053603147513573901, 3915561803240513856313158205297/63273856832981310790776384, 3601624668643626080827729725655841/26314015210416102625114128696, 103116474479048510606288361184357939849409/25213457838255659548921355377418496, 91965989972159324195341533013178853872679575/7864235083863429311180751500687937768, 323034238981958608481954978253890564182110853841033/1116343898624581517580730037025654142043136}}","{113.14043890606665, 0.4518337014085129, 0.20415369372851722, 5531395/9981, (4*Sqrt[780755125462/22136749])/3, 12492082007392/199230741, 9052497407245761249667311/4876628527481466885707552, -40036697126559643/(6246041003696*Sqrt[390377562731]), {5531395/9981, 410138949/1109, 2737675318183/9981, 240439871882237/1109, 1778872575079632355/9981, 166566710741207099609/1109, 1284250994960380788721543/9981, 123649227064460369514482117/1109, 972441644371431138874716187435/9981, 95030718758092427534644937684369/1109}, {0, 6246041003696/99620361, -160146788506238572/994310823141, 24139993085988696665779496/3308072108590107, -48961382075229281997031081856720/99053603147513573901, 1072110153638936847106356086453312890156/988654013015332981105881, -577034643480577770128598300218240993729713444/3289251901302012828139266087, 18638691516706359178397160094262450244532399551954128/98490069680686170112974044443041, -48247513623249255306259592537176606994756935759724494710280/983029385482928663897593937585992221, 40699570917147254550671960049315585370167294254763424498644935924/1090179588500567888262431676782865373089}}"
"{1.6844668235908007, 0.36645163974468237, 0.13428680427156647, 247439/19726, Sqrt[8221434961/15563814]/5, 8221434961/389095350, 255556540531318968097/67591992817953071521, -683141650786968/(8221434961*Sqrt[8221434961]), {247439/19726, 3520607/19726, 52862213/19726, 118151213/2818, 13384993469/19726, 31830325901/2818, 3797455005053/19726, 66013036066571/19726, 1166804515857629/19726, 2988075937585901/2818}, {0, 8221434961/389115076, -85392706348371/959460498647, 255556540531318968097/151410542370485776, -2772794630984288564570655/186670272425012651086, 11830801636825260167002711106161/58916124701692792885158976, -316119946029915014086100574715622721/145272434483199004056580745072, 88663433293053429705369079797493533662071/3275021762989238347451556316903168, -4446326870325025338014042982731657676127867575/14131923596158750296650181229706976368, 34250301108758066509096857320254720830461801127676561/8920522395450480267255087197990394106725376}}","{49.577102135564786, 0.2424989697689736, 0.058805750339013564, 16630311/19726, Sqrt[16262919817441/15563814]/5, 16262919817441/389095350, 2442175910082559420251422977/264482560988515208767788481, -140419622038004399400/(16262919817441*Sqrt[16262919817441]), {16630311/19726, 14844883087/19726, 13544455677609/19726, 12582262898225659/19726, 11883250029839305401/19726, 11397720705950485027747/19726, 11090354860731321266093889/19726, 10935401408610182018360306299/19726, 10913986877201615744578892311401/19726, 11012419002090272940788863951073107/19726}, {0, 16262919817441/389115076, -17552452754750549925/959460498647, 2442175910082559420251422977/151410542370485776, -2219157073664399452477713823080645/186670272425012651086, 556688184755254715451413187922171728344161/58916124701692792885158976, -1079814691531389847608413544673979761020631167855/145272434483199004056580745072, 19376385408909932885741374735520423501966487785813145271/3275021762989238347451556316903168, -66706980899319963331701574870105392907237471154458385424176325/14131923596158750296650181229706976368, 33722994624094420820420473136944419134952568404175313755657403910163681/8920522395450480267255087197990394106725376}}"
"{1.9131738845491884, 0.5086182566127049, 0.2586925309597473, 154604/20905, 2*Sqrt[64407039/18208255], 257628156/18208255, 7577248582008141091/3185868804670096128, 19350064517143/(12366151488*Sqrt[42938026]), {154604/20905, 38896/565, 15283754/20905, 177409444/20905, 2199007394/20905, 28662754852/20905, 388451216834/20905, 5426532503764/20905, 77623529442434/20905, 1131235949619652/20905}, {0, 6183075744/437019025, 116100387102858/9135882717625, 90926982984097693092/190985628211950625, 5120830843333519502624946/3992554557770827815625, 372375887761607454942593360484/16692870606039831097128125, 174111344819435873949773385979382514/1744822300096313345427317265625, 45848743331607606264131950268413297290228/36475510183513430486158067437890625, 5592449198609147630296995093374690557107308562/762520540386348264313134399789103515625, 1256728268947386808680547496854560799732111601118516/15940491896776610465466074627591208994140625}}","{85.30052119428895, 0.42283779670014005, 0.17879180231822897, 9973653/20905, Sqrt[2223030129077/54624765], 2223030129077/54624765, 92242363454293475338348079/39534903638272826246975432, 1489548695920507413/(4446060258154*Sqrt[4446060258154]), {9973653/20905, 1121817701/4181, 703014997113/4181, 2377740433816321/20905, 1699998603869418573/20905, 253049927349426721757/4181, 193871839643527181423817/4181, 758325833124795185593161601/20905, 602274749260021423907361149133/20905, 96735231012036374761186717810493/4181}, {0, 17784241032616/437019025, 11916389567364059304/9135882717625, 737938907634347802706784632/190985628211950625, 891888442921574154537168220763472/3992554557770827815625, 7348932171232718566250790866382819138896/16692870606039831097128125, 52746445264609157555475973299086744905588870872/1744822300096313345427317265625, 1997299338931340419993443027391416500041702381604349448/36475510183513430486158067437890625, 2747396168224359437837250406892781767466142554551029785778464/762520540386348264313134399789103515625, 115035815862121423781125678701749068244440170378451375404250709109184/15940491896776610465466074627591208994140625}}"
"{1.6314736584628358, 0.4139976493170886, 0.17139405364007507, 62377/6553, 2*Sqrt[250065566/64409437], 1000262264/64409437, 3008224391346937965/1000524596782405696, (8605496818485*Sqrt[3/125032783])/4001049056, {62377/6553, 2086555/19659, 8691431/6553, 356880175/19659, 1748187207/6553, 81381145015/19659, 438780888511/6553, 21987678584335/19659, 125595821365847/6553, 6593638570102375/19659}, {0, 2000524528/128825427, 5736997878990/281397674377, 4010965855129250620/5531996880577443, 20683350710142191750830/12083725186141327993, 11525380331573583204517795828/237553953434352367014387, 81921350920395697162739107026710/518897018951770353681759337, 39946388705891666544846274496685891100/10200996495572853383029706806083, 370861569241854229551901772226476360604510/22282376678496302739664556233420633, 156946297156681338897355976932060536300661689028/438049243122558815559065510992816224147}}","{56.63242929924946, 0.3132244205308343, 0.09810953761687695, 11347897/19659, Sqrt[6316695060829/193228311], 6316695060829/193228311, 276301133685241288842012609/79801272983002968020334482, (-2891265969448479424*Sqrt[2/6316695060829])/6316695060829, {11347897/19659, 7193049313/19659, 4864062925855/19659, 3471001501652677/19659, 2593214106828877567/19659, 2014049336586059630653/19659, 1615577023180457450536375/19659, 1330764512517346680015322117/19659, 1120065073760856645240029951887/19659, 959346944931530342712388893046093/19659}, {0, 12633390121658/386476281, -11565063877793917696/7597737208179, 184200755790160859228008406/49787971925196987, -1924979016374812104885402458637800/2936345220232342702299, 37652713933587368186809056931850848241578/57725610684547625184496041, -78029540339687957668619630752226863554555272752/378275926815840587834002556673, 3232979664423871143041239680655184230853936373970017938/22309579335817830348685968784903521, -26545796440017265076417517249043916630254881305612857274901880/438584020162842726824817460342418319339, 35052703484678870287052068326047710504286478192385672317560749782122/958013694709036129627676272541289082209489}}"
"{1.4839205135631597, 0.43462427553277405, 0.1888982608823887, 40111/5106, Sqrt[607804162/52139919], 607804162/52139919, 252333744367445169/92356474836130561, 1912041159680/(303902081*Sqrt[303902081]), {40111/5106, 374617/5106, 3951319/5106, 45683071/5106, 566496331/5106, 7409039467/5106, 100889685919/5106, 1416643482511/5106, 20367026971411/5106, 298270729311667/5106}, {0, 303902081/26071236, 239005144960/16639966377, 84111248122481723/226569782189232, 233352912099628981195/216912245223415986, 293120436360955933354550161/17720862785772192392256, 136463590324272610861076436395/1885056778836516965726232, 403588520459351024556413807088198689/462004795811484270095910748416, 358339549586946346933596478319145575425/73718640231669958847178758794128, 68584660348597094536273831120078002146353049/1338337340525890879550914639654462464}}","{57.75843823214807, 0.33780555690289216, 0.11411259427447311, 1722945/3404, Sqrt[1016193464113/34759946], 1016193464113/34759946, 2478729019257782345789517/1032649156505979018876769, (-56583515944987638*Sqrt[3/1016193464113])/1016193464113, {1722945/3404, 2914750847/10212, 295438288127/1702, 1140196162468841/10212, 127588676252308975/1702, 531353703548716263077/10212, 63086033054663593334157/1702, 275211285221915438637311561/10212, 1473738764939574690892751365/74, 152259508880751593741321042942957/10212}, {0, 1016193464113/34761648, -9430585990831273/19721441632, 826243006419260781929839/402790723891968, -14880439217485371878927793525/114258302010688256, 887053413435775547665992149737014973/4667223120532593881088, -61456110996991656113438775003816050179523/2647871250382158261870592, 1089638431852337113709772145576598401958918570779/54080122417805200340444971008, -27863165179881292126931273570252427014996637629162125/7670364029592037581619778387968, 1458685023820359014983133788613887321935057118218760375594633/626638059761551102268009415183433728}}"
"{1.8813210067558697, 0.44547529593150087, 0.1984482392852583, 225533/23790, Sqrt[10093672001/565940310], 10093672001/565940310, 213361336014797650497/101882214463771344001, -279553552156136/(10093672001*Sqrt[10093672001]), {225533/23790, 2562371/23790, 31842269/23790, 418063379/23790, 5699420933/23790, 79886902331/23790, 88022214833/1830, 1283398452623/1830, 246965211057653/23790, 3704469731143691/23790}, {0, 10093672001/565964100, -34944194019517/1683035742375, 71120445338265883499/106771787496270000, -889258235774658305994733/476268904600549368750, 1207898630760420202563720119501/36257399169430622344200000, -25433287401335462626404863184615517/179700734633490521993441250000, 201867788759000729930636488505866892036993/102601931446337748437375216100000000, -804794424638345473784729159970487183758366733/76278123409636719853911137219343750000, 833492855246577358911154414095322623051533438155001/6452112198809804676709496726926890000000000}}","{70.90489393063953, 0.3375813931174811, 0.11396119697913931, 1480177/2379, 2*Sqrt[624174552011/56594031], 2496698208044/56594031, 1932523854428171285925915/779187742756265088288242, (-249382054836713479*Sqrt[5/1248349104022])/624174552011, {1480177/2379, 1709817691/3965, 3756306273329/11895, 189295541172091/793, 438378333633301189/2379, 572831417265194263071/3965, 1364139470231821777710449/11895, 72944112142332464886119963/793, 177107843706607351372080168373/2379, 240802981815050801928078877811951/3965}, {0, 1248349104022/28298205, -498764109673426958/67321429695, 257669847257089504790122/53385893748135, -118499844057419676791900859818/76203024736087899, 694103336351034305565653425583804162/906434979235765558605, -223272171013795219992588676374575074516826/718802938533962087973765, 747756750632026425192242542042639556959803778966/5130096572316887421868760805, -158560400901256872928314510900980922025746311377699906/2440899949108375035325156391019, 98650147110678806648977018340125855564294929451375466512378/3226056099404902338354748363463445}}"
"{2.5545184445023703, 0.5281184912981268, 0.27890914085100965, 8124/887, Sqrt[10583983/452370], 10583983/452370, 137007882366107153/44808278457715600, (458177811501*Sqrt[23/105839830])/423359320, {8124/887, 2188664/20401, 29953626/20401, 460605668/20401, 7733328162/20401, 138550800404/20401, 2601998496546/20401, 50544301676948/20401, 1005843411080322/20401, 22962473540812/23}, {0, 423359320/18095687, 916355623002/16050874369, 23827457802801244/14237125565303, 130436626115890984530/12628330376423761, 2024833524371084449703740/11201329043887876007, 16089897192575999498379516402/9935578861928546018209, 204575938617953117064390586795084/8812858450530620318151383, 1920886320659572232483461210624798770/7817005445620660222200276721, 22471691814383335857708055065375391189660/6933683830265525617091645451527}}","{92.93017836798386, 0.4103591276808929, 0.16839461367102335, 11258487/20401, Sqrt[10671782691649/2080902]/10, 10671782691649/208090200, 595302087275994667578127363/227773891635558350828678402, 1490794192125590415/(10671782691649*Sqrt[21343565383298]), {11258487/20401, 7259305667/20401, 5167994169711/20401, 3959947464559499/20401, 3210797890572772887/20401, 2718177059055885657587/20401, 2377376824290444228779151/20401, 2130980811089334941942128859/20401, 1945951615122015422117556176007/20401, 1802442004871423024805390303000707/20401}, {0, 21343565383298/416200801, 2981588384251180830/8490912541201, 1190604174551989335156254726/173223106753041601, -84873435220041956300958180702570/3533924600868801702001, 82556771001197394760221576389964635744438/72095595782324423522522401, -28075463242660971831770449641315968071235442330/1470822249555200564282979502801, 6213841506141635031727302910442056043603652519134438486/30006244713175646711937064836643201, -3913943067516280143769506898685617589568674304654484075226730/612157398393496368570228059732357943601, 487578451230893547478226675730911970015078109941048967251966536897078/12488623084625719415201222646599834407404001}}"
