"{1.2515988988115447, 1.9333125852296948, 3.737697552207526, 8564/25575, Sqrt[137059927/13081101]/5, 137059927/327027525, 471557924271749901/37570847178490658, 6027487244819/(137059927*Sqrt[274119854]), {8564/25575, 13586/25575, 30158/25575, 2858/825, 304214/25575, 1123046/25575, 4289078/25575, 16668518/25575, 65418614/25575, 258288806/25575}, {0, 274119854/654080625, 12054974489638/16728111984375, 314371949514499934/142607154666796875, 79155869465074978648046/10941533941809990234375, 1401800440162506389004404114/55965946112358100048828125, 211616704050254170194067582234858/2385548453039264014581298828125, 58228808195517300844957395702178913258/183031205059437531518750152587890625, 5380044711288635363255870181914093546635822/4681023069395114868592035152435302734375, 55484564387677985732767287617262268430726215274/13301907222197784751582366558170318603515625}}","{25.128833595583362, 1.025852696749185, 1.0523737554275754, 203562/8525, Sqrt[65409029409/4360367]/5, 65409029409/109009175, 5468371746554769121521/950742472939428197618, 7199140761339353/(21803009803*Sqrt[43606019606]), {203562/8525, 9975778/8525, 680599102/8525, 56845408266/8525, 5356502687662/8525, 541367317540778/8525, 57010726713649102/8525, 6155802356644839466/8525, 675427244652373351342/8525, 74924668250462368935978/8525}, {0, 43606019606/72675625, 14398281522678706/619559703125, 10936743493109538243042/5281746469140625, 7166136396081930872061071578/45026888649423828125, 1040482995325435433931252311268266/76770845147267626953125, 3806137839388532593656268419438444875098/3272357274402282598876953125, 2838383364976539758665253653894511254474151378/27896845764279459155426025390625, 2136792722456410137262522099273407334699322953291066/237820610140482389300006866455078125, 1622163460403231727576758968625827089951164086295217273234/2027420701447612368782558536529541015625}}"
"{0.8349515359044548, 0.9263815996080558, 0.8581828680923802, 24871/25563, 8*Sqrt[4147051/326720703], 265411264/326720703, 69880053899171991/35221569529038848, 1130967997925/(1061645056*Sqrt[8294102]), {24871/25563, 44963/25563, 91075/25563, 201251/25563, 476131/25563, 1192163/25563, 3133795/25563, 8588771/25563, 24385891/25563, 71329763/25563}, {0, 530822528/653466969, 4523871991700/16704576128547, 186346810397791976/142339693191348987, 14634420205838896289020/10915888731151362464043, 967421805048250121841694528/279042863634422278668331209, 14123803023167848253430122067020/2377724241028912236532850231889, 2422928219133808581086671914601585928/182345294320266250507467751433335521, 128656029604256546307396525572199603104780/4661292758708966161722398129890355923323, 825262718233316024503327937951694318938382992/13239625198986366888012184821598574274211761}}","{30.699766126848946, 0.7333002091047784, 0.5377291966731118, 1459430/25563, Sqrt[572641964851/326720703], 572641964851/326720703, 2119485839158075516244013/655837639816827838904402, 389684569838388839/(572641964851*Sqrt[1145283929702]), {1459430/25563, 42707818/8521, 13623101282/25563, 557963391546/8521, 229657385126570/25563, 11365525203747938/8521, 5343676378816661522/25563, 289658353421448921706/8521, 145009880057116021973690/25563, 8219355591083061492097458/8521}, {0, 1145283929702/653466969, 779369139676777678/16704576128547, 1412990559438717010829342/142339693191348987, 8313656368148642123872056665870/10915888731151362464043, 27912281075668538851091225538391324402/279042863634422278668331209, 25274991543397829809428693388189082059757026/2377724241028912236532850231889, 235860719968329107344736026408837119667165409304986/182345294320266250507467751433335521, 708961062154445797563395561857248824703665445964879685470/4661292758708966161722398129890355923323, 245898324471882030092192573826493111948683954873878659114364978/13239625198986366888012184821598574274211761}}"
"{0.8349623105003756, 1.2321745605600294, 1.5182541476913016, 4850/8819, (5*Sqrt[2142707/29164433])/2, 53567675/116657732, 14779572501108507/5738991609811250, (271383411321*Sqrt[3/4285414])/267838375, {4850/8819, 20150/26457, 10474/8819, 54182/26457, 33450/8819, 194630/26457, 129674/8819, 795302/26457, 553450/8819, 3547910/26457}, {0, 107135350/233324283, 180922274214/685895617259, 9853048334072338/18146740345821363, 36708219502126981950/53345367703266200099, 1534806584832925339458370/1411358393325313856019243, 6810184470243440755225760094/4148923223578647632077901339, 289365814590890843999639657667778/109768061726220280401885035725923, 1420313507735924878261868934161051550/322681512121178884288074710022304979, 66848103194974828025388667995946782293890/8537184766190029741609592603060122829403}}","{22.925790091741742, 0.7618092797473478, 0.5803533787091728, 1045135/26457, Sqrt[316950097561/87493299]/2, 316950097561/349973196, 326674049471234584447845/200914728687854836297442, (24993390028636121*Sqrt[2/316950097561])/316950097561, {1045135/26457, 65245771/26457, 4613201581/26457, 346608667375/26457, 27078994012165/26457, 2177742950182831/26457, 179243226790205221/26457, 15039845047232384095/26457, 1282731667442038648165/26457, 110943516653430926982991/26457}, {0, 633900195122/699972849, 99973560114544484/18519181665993, 217782699647489722965230/163320663112392267, 277829282911475209507380367540/12962924351893686624057, 852040053475404000898163524211114842/342960089578051267012676049, 208239329867274045245535476725457884592588/3024565029988834123784790076131, 1318571330332327390177390257347894234752192468490/240062750995243753238922573132593601, 1323355498585554398642068259377521203757165173701691540/6351340203081163979442174517369028901657, 256310917156176800398917802498820299731522848442341346858218/18670823083657595044900179022892488627904361}}"
"{0.9746030359639264, 1.2044571120874379, 1.450716934858011, 8755/13032, Sqrt[111193223/4717403]/6, 111193223/169826508, 78990015614233965/12363932841127729, 1832226483494/(111193223*Sqrt[111193223]), {8755/13032, 7207/6516, 3992/1629, 11305/1629, 74305/3258, 132208/1629, 982369/3258, 1870870/1629, 14471965/3258, 28265608/1629}, {0, 111193223/169833024, 916113241747/1106631984384, 26330005204744655/9614418680328192, 728244880970772418555/93971328181527748608, 118882052384569302758947123/4898537395446678479437824, 819670708711880168316205163299/10639623222910185657338953728, 207183798498304960831516748612691545/831933419045793236918647469899776, 1100983087371757528825004716740656566795/1355219539625597182940476728466735104, 41871597201125841827249226717705340576414247/15698863147022917767182482422558659444736}}","{35.746365857564605, 0.903131427827522, 0.8156463759297785, 285569/6516, Sqrt[66513127535/4717403]/3, 66513127535/42456627, 22708485931660037686653/4423996134487175176225, 24252400745257642/(66513127535*Sqrt[66513127535]), {285569/6516, 5680739/1629, 4923552007/13032, 323889074831/6516, 95706558695743/13032, 7549857728077361/6516, 2472777182464832587/13032, 207008809758845227151/6516, 70300072449267889362823/13032, 6025859648934977617592141/6516}, {0, 66513127535/42458256, 12126200372628821/138328998048, 7569495310553345895551/600901167520512, 4168645562687674752118228805/2936604005672742144, 13862082601872585546052917213241195/76539646803854351241216, 1900815534745775530873426131935002990037/83122056428985825447960576, 9583653024321560285264859874152742031475907193/3249739918147629831713466679296, 1012928170642413398420191954594249243758922881436805/2646913163331244497930618610286592, 767202714869179223720235265119789184462910251327568317295/15330921042014568132014142990779940864}}"
"{0.7852211567468899, 1.012686739657552, 1.0255344326782427, 794/1037, 2*Sqrt[4202314/27958557], 16809256/27958557, 58143899773817/17659442954596, (701680548*Sqrt[13/2101157])/2101157, {794/1037, 16008/13481, 29888/13481, 65172/13481, 158312/13481, 31716/1037, 1123448/13481, 3155172/13481, 9046952/13481, 26315508/13481}, {0, 8404628/13979797, 5613444384/14497049489, 17890430699636/15033440320093, 30487539351764640/15589677611936441, 70456396632931536788/16166495683578089317, 152059059610360520040864/16764656023870478621729, 346707784112801857705112756/17384948296753686330732973, 789225592020548464928143393440/18028191383733572724970093001, 1816080845337201611937719052212948/18695234464931714915793986442037}}","{19.528397496803464, 0.6142626128528607, 0.3773185575488234, 697719/13481, 32*Sqrt[10870994/11013977], 11131897856/11013977, 18067437260679788301335/5622831425642439376896, (8089292157135819*Sqrt[3/59790467])/1959214022656, {697719/13481, 49735785/13481, 4385035818/13481, 442885894071/13481, 48663785182254/13481, 5630495407572015/13481, 672735337733019198/13481, 82065430673380514991/13481, 10153150953466907841534/13481, 1268895455439549693353295/13481}, {0, 183676314624/181737361, 72803629414222371/2450001363641, 108404623564078729808010/33028468383244321, 85473343154510071156957999515/445256782274516691401, 94744346519956652487686166115429134/6002506681842759516776881, 90698809262721654587419394994100967477031/80919792577922241045669132761, 95305578339265342468433878799226473802375141210/1090879723742969731536665578751041, 96978479298687033904873469625735942402004935461529315/14706149555778974950845788667142783721, 101562727563773758030624026142091078213184485786804741328294/198253602161456361312352077021751867342801}}"
"{0.801230079363574, 0.9698306749662238, 0.9405715381054411, 24001/28175, Sqrt[270897562/324001]/35, 270897562/396901225, 6390776975924893/2822518811443994, 3267391944501/(541795124*Sqrt[135448781]), {24001/28175, 69/49, 74791/28175, 156327/28175, 50473/4025, 169803/5635, 2145631/28175, 5654487/28175, 15419071/28175, 8637771/5635}, {0, 541795124/793830625, 6534783889002/22366177859375, 664640805496188872/630167061187890625, 22369839159672211823754/17754956948968818359375, 282995249346460151223256624/100049182407439291455078125, 72290474819721357523282594405506/14094428571648010183734130859375, 615899698964279267151182835994313624/56730075000883240989529876708984375, 250038017026745939659044578112938168079258/11188589042049197204160029933929443359375, 14992618119815621722325398359369789406845355616/315238496259736131227208843388462066650390625}}","{20.760043049557463, 0.6232676050346773, 0.38846250748566247, 1505716/28175, Sqrt[440341715147/324001]/35, 440341715147/396901225, 897928395404322366855971/387801652197203378463218, (148865981749014198*Sqrt[2/440341715147])/440341715147, {1505716/28175, 111725434/28175, 10061808256/28175, 1006089377242/28175, 4648847127032/1225, 11826714502249954/28175, 1346227649028141616/28175, 156616241236027362442/28175, 18534302456599243273816/28175, 2223584521189418198556274/28175}, {0, 880683430294/793830625, 595463926996056792/22366177859375, 1795856790808644733711942/630167061187890625, 2555463542034958758660598016304/17754956948968818359375, 1122455173984061773773597323793580934/100049182407439291455078125, 10242809913117264250748912716353348051804936/14094428571648010183734130859375, 3029023307985894827124923299943993885450036364154/56730075000883240989529876708984375, 42148470941088919894663927128180132622957854894024365088/11188589042049197204160029933929443359375, 87171060273152814281625760019134938358675139089520476684194766/315238496259736131227208843388462066650390625}}"
"{1.106302553913767, 1.0710206493609298, 1.1470852313575077, 24821/25736, Sqrt[706671151/165578990]/2, 706671151/662315960, 1368957409075181533/499384115655664801, 16090184022018/(706671151*Sqrt[706671151]), {24821/25736, 51397/25736, 126827/25736, 349537/25736, 1030571/25736, 3179737/25736, 10160387/25736, 33452737/25736, 113166971/25736, 392529577/25736}, {0, 706671151/662341696, 8045092011009/8523012944128, 1368957409075181533/438696522260156416, 16400297587721039381745/2822573424221846380544, 4301473102560196230352446091/290566998583093753798721536, 132065085898315412601690063719139/3739016137767250423881948725248, 17702704081950744686130695828632187833/192454638643155913818051664785965056, 151485976906889493525811863205593440109585/619126572515032574752672205616449585152, 86233462075897716928104473562311456644329241831/127470731761975026750678175069959572187774976}}","{39.587602018790854, 0.8429395753293106, 0.7105471276563585, 716931/12868, Sqrt[365199969107/165578990], 365199969107/165578990, 225216717140696145582773/133371017435753754377449, 107261206922781690/(365199969107*Sqrt[365199969107]), {716931/12868, 68323751/12868, 1904192592/3217, 902616466313/12868, 27684572542089/3217, 13928846047054961/12868, 446745263203234257/3217, 233015145166427384753/12868, 7699542379719283370229/3217, 4117049708421439317232721/12868}, {0, 365199969107/165585424, 53630603461390845/1065376618016, 225216717140696145582773/27418532641259776, 35624291071091729442727757505/88205419506932699392, 191544033584405807416267648312894247/4540109352860839903105024, 83664966176098747108623996043282680468495/29211063576306643936577724416, 195421510855480195161517087603575877723764876713/751775932199827788351764315570176, 24463074836543959874057366568428858684486654148092745/1209231586943422997563812901594628096, 219301134793735377331624645385885192998355280408356099190587/124483136486303737061209155341757394714624}}"
"{0.6357942176221212, 1.321205557201673, 1.7455841243805832, 3179/8728, (17*Sqrt[183117/57131306])/2, 52920813/228525224, 23257171/17640271, 2370/(17*Sqrt[61039]), {3179/8728, 3179/8728, 3179/8728, 3179/8728, 3179/8728, 3179/8728, 3179/8728, 3179/8728, 3179/8728, 3179/8728}, {0, 17640271/76177984, 20903721135/332440722176, 410262799133341/5803085246304256, 427454361351418335/12662332007435886592, 11289414303542146191211/442067335043601672699904, 28458777498439334564122605/1929181850130277699662381056, 334042933088362164568521005881/33675798375874127525306523713536, 224465355777720275946121755348735/36740296028078673130109417371467776, 10148471010859151961073777094345449351/2565354429864565272636759958545365991424}}","{15.032598149159053, 0.809977860165193, 0.656064133957785, 299981/13092, Sqrt[59036038415/171393918], 59036038415/171393918, 7458225183803085926109/3485253831737355712225, (275348703349666*Sqrt[5/11807207683])/11807207683, {299981/13092, 5691439/6546, 507627899/13092, 12409126045/6546, 1287903940091/13092, 34815146173609/6546, 3876205847679539/13092, 110230666852366765/6546, 12743321151751463051/13092, 372938709302343079729/6546}, {0, 59036038415/171400464, 3441858791870825/1121987437344, 2486075061267695308703/9792706353138432, 522268081452739749981504185/96154583681466263808, 1337380369669798291112128481055595/5035423238231025303097344, 89031321152256587897701277198720404745/10987293505820097211358404608, 289476841607287006565003054344986191631765689/863073879469180276146625398767616, 16711828233799549464220422960327442495561425006425/1412420403751313521913952465083203584, 7667297600391272914407882004210206480275042098319428175/16436807045255285892353302820328267841536}}"
"{0.6744346838525376, 0.685833608430672, 0.4703677384530363, 7185/5011, Sqrt[60703502/62772797], 60703502/62772797, 2738051076911735/921228788766001, (142302437193*Sqrt[5/30351751])/121407004, {7185/5011, 75739/25055, 189411/25055, 539407/25055, 337887/5011, 5667919/25055, 19973451/25055, 72883327/25055, 54522399/5011, 1037845999/25055}, {0, 121407004/125550605, 284604874386/629134081655, 8761763446117552/3152590883173205, 11492566588470187122/3159526583116186051, 993352389381410552632144/79161938539976041507805, 9914173284788215530923622906/396680474023819943995610855, 140014701491069267475698988567712/1987765855333361739362005994405, 329619430980776433773613892178631378/1992138940215095135188602407592691, 21799173850738986464793910040767801467184/49913041147089208612150433322234873005}}","{14.010555779666575, 0.39323520422830466, 0.15463392584447647, 454020/5011, 3*Sqrt[8853906183/62772797], 79685155647/62772797, 100331033132688980965/52261103131577086326, (21880640659177*Sqrt[10/8853906183])/79685155647, {454020/5011, 237485754/25055, 27290973684/25055, 3336295750578/25055, 85045152708996/5011, 55795751185262994/25055, 7477702057317965844/25055, 1018444671914214476178/25055, 28101162431392937010564/5011, 19592685847164107980607634/25055}, {0, 159370311294/125550605, 262567687910124/629134081655, 9752176420497368949798/3152590883173205, -35939461677697340307440724/3159526583116186051, 760065746241392124804677171183094/79161938539976041507805, -31976618430353942907622233835213514676/396680474023819943995610855, 66978206034353454604941126626239273248309798/1987765855333361739362005994405, -805936451209258888447935168206077224099769954164/1992138940215095135188602407592691, 6326302522511548899365592858384552737478313157206763094/49913041147089208612150433322234873005}}"
"{1.1377597751731403, 1.0635450762642251, 1.1311281292458764, 3946/3923, Sqrt[61642209/53862790], 61642209/53862790, 7998046569136295/2533174620266454, (27992788677*Sqrt[21/41094806])/20547403, {3946/3923, 59210/27461, 155518/27461, 464162/27461, 1496062/27461, 5069810/27461, 2544514/3923, 64335842/27461, 237537502/27461, 892525010/27461}, {0, 123284418/107729503, 71981456598/60374691467, 979352641118730/236849914625041, 58180069243758739170/6504135505518250901, 91149136346617688353914/3645103369735442612089, 953878363888607830482631278/14299740519472141367225147, 74049518929300570290393052629270/392685174405224474085369761767, 118329518021615651959456813927423470/220071991313099373119557939344563, 1348016997602142343298624770175802730554/863342421921288840748025796048720649}}","{37.81854923116842, 0.7866541374158915, 0.6188247319135404, 1678238/27461, 9*Sqrt[1075830701/37703953], 87142286781/37703953, 587557068042206810136683/253125938180734911398700, 12969782552222932/(261426860343*Sqrt[5379153505]), {1678238/27461, 166029224/27461, 19967778752/27461, 2650276102532/27461, 374355891353168/27461, 55233601474677404/27461, 8414551795767854312/27461, 1313494816191048110372/27461, 208975807503436725729248/27461, 33760358569707256667120684/27461}, {0, 1742845735620/754106521, 1556373906266751840/20708519173181, 7050684816506481721640196/568676645014723441, 14196479036661539713381318990680/15616429348749320413301, 44877302934614592269467131328446749820/428842766346005087869658761, 118365230273551314479816847210380675284155120/11776451206627645717988699235821, 50525959502336440089542767523482358085401605672908/46199018083600254151669667102125783, 1024178537880918633053314907459141249320170857157960818760/8880698649156226054813005098040332888741, 3082944111774904998481451412436715244355205667306133838897191020/243872865604479123691219932997285581457716601}}"
