"{0.886923503886126, 0.825633735331756, 0.6816710649178681, 22081/16971, Sqrt[1329431390/1152042393], 1329431390/1152042393, 1606940367850845114/441846955179333025, (11498126048239*Sqrt[2/664715695])/664715695, {22081/16971, 32209/11314, 133783/16971, 289085/11314, 1539601/16971, 3832449/11314, 22071283/16971, 57388165/11314, 338810821/16971, 893883689/11314}, {0, 664715695/576029682, 11498126048239/9775799733222, 267823394641807519/55301699090836854, 28597042036135533885635/2815575405811776747702, 1442993838566225299813211165/47783130212031663185250642, 20657664786701629831609134666073/270309167609463118638962881794, 2897630925047529311356727912391225637/13762250650500595759265517200777922, 130522482313388948597118383765029198996195/233559155789645610630495092414402114262, 666823006855971888203042625889221066703028965/440414714767341739778903579262757586793378}}","{27.888318129483807, 0.5774480231985953, 0.3334462194959655, 5677589/67884, Sqrt[10748486166587/1152042393]/2, 10748486166587/4608169572, 405594033911469969138028005/115529954873312102315228569, 32202109032238224286/(10748486166587*Sqrt[10748486166587]), {5677589/67884, 633190487/67884, 86431254989/67884, 13601436768431/67884, 2346018692801189/67884, 427923842283639047/67884, 80744818036877127869/67884, 15561085475339114377631/67884, 3040711157549920042097429/67884, 599891944904003828215961207/67884}, {0, 10748486166587/4608237456, 16101054516119112143/156412795731552, 135198011303823323046009335/7078617483627117312, 588558163918017352054642770132035/360393651943907423705856, 21674240845983323568685736903058677080447/97859850674240846203393314816, 25931271302259299726745146514967015044326585591/1107186350528360933945191963828224, 1315282527946404395216113932316003365483347126699290505/450961429315603521839612467635090948096, 1278294354406281408963926539385627865691634823689671919037035/3826633208457553684570031594117564240068608, 9394607690010072877377875920115397366616539487868019708203966990123/230904149975940066065201799764512649664726564864}}"
"{2.475248145637224, 1.4983203165054702, 2.2449637708530523, 26044/23621, Sqrt[2284072266/836915651], 2284072266/836915651, 7256051662849809257/579665124034486084, 21485850015346/(380678711*Sqrt[380678711]), {26044/23621, 93180/23621, 552960/23621, 312772/1817, 32394824/23621, 267313340/23621, 2247317440/23621, 19114245636/23621, 163906077624/23621, 1414290364300/23621}, {0, 1522714844/557951641, 171886800122768/13179375712061, 29024206651399237028/311310033694592881, 4858435032102956119604120/7353454305899978442101, 839626044315243344025304127084/173695944159663390780867721, 146970943638128206241627749721109008/4102871896995408953634876437741, 25985481241245927512273192471703573575348/96913937078928554893809416335880161, 4628756412017634705899413630666078938563519240/2289204107741371395146672223269825282981, 829498133748314948945450028652130072014448527729724/54073290228958933724759544585856543009294201}}","{64.12770931042341, 0.9579117898684334, 0.9175949971689457, 215321/3081, Sqrt[44475704881/9923901], 44475704881/9923901, 2868310265992833120790323/478697374568157348246962, (188720556307898305*Sqrt[23/978465507382])/489232753691, {215321/3081, 221228775/23621, 130533964339/70863, 10213502377799/23621, 7738701889827643/70863, 673915150970559295/23621, 538334691486350111299/70863, 2103862946302313700993/1027, 39509840793975248737788043/70863, 3610282783540113596069069615/23621}, {0, 978465507382/218328903, 377441112615796610/672671350143, 83139427999792264370734/690833476596861, 145480852492840494617794861450/6385373824184786223, 90678794968275639114942340612876442/19673336752313326353063, 18868049822544383461798066040557684691870/20204516844625786164595701, 35867603191798428599328161511125700193863893722/186750349194876141519358064343, 22892711805330023649721443664644879512573669803637450/575377825869413392021142196240783, 1634865282173784199220299721092580781424227743041337770378/196971009055962517868571011846428047}}"
"{1.087834830727961, 1.0052612006308677, 1.0105500814938135, 25111/23327, Sqrt[955808549/816211730], 955808549/816211730, 10485854908034923581/1827139964682970802, (33922490556549*Sqrt[3/1911617098])/955808549, {25111/23327, 163043/69981, 158875/23327, 1751339/69981, 2496051/23327, 35332403/69981, 59372315/23327, 940278779/69981, 1710045571/23327, 28668354563/69981}, {0, 1911617098/1632446787, 22614993704366/12693362066783, 6990569938689949054/888294170795541123, 193027391568771319719230/6907079374049195925407, 57037360581087920506212597958/483364321675336780055907267, 1922180116285716006769219060384886/3758479843906860356121382939103, 608683267423449141222929484213867892894/263022177956445994581730499461367043, 21924496776452487537709615346803704573181070/2045172781730005238536009120311769670687, 7234147280924277959524861054598243987824706160118/143123236438247496597988454248537953324346947}}","{28.176961071716242, 0.6113072218477333, 0.3736965194831939, 1758871/23327, Sqrt[867045896502/408105865], 867045896502/408105865, 812603983260278177579347/334119371840425287038224, 196147200177996207/(1156061195336*Sqrt[289015298834]), {1758871/23327, 182178951/23327, 21930895117/23327, 2918018098747/23327, 417491256648981/23327, 62953307025774251/23327, 9860074611950063237/23327, 1587926173083606117387/23327, 261129351312910496548501/23327, 43639492410943508290247851/23327}, {0, 1156061195336/544148929, 392294400355992414/12693362066783, 3250415933041112710317388/296098056931847041, 3158930119110455102257752798430/6907079374049195925407, 12391785918507269201420672860958477316/161121440558445593351969089, 19701105552795885336306544892562420362217494/3758479843906860356121382939103, 57651260941758909899245624591991289079518679070348/87674059318815331527243499820455681, 116133232887534483473277946748680601987344008766061722350/2045172781730005238536009120311769670687, 302901083082246507050527164931485030117507056273937268819438996/47707745479415832199329484749512651108115649}}"
"{0.5813593932741353, 0.9131166039651509, 0.8337819324368503, 27239/39066, Sqrt[26896849/66353601], 26896849/66353601, 1067092188428152221/382700017162135729, 1004699610046/(88375361*Sqrt[618627527]), {27239/39066, 17414/19533, 50975/39066, 43088/19533, 165299/39066, 174854/19533, 797015/39066, 963548/19533, 4893659/39066, 6472994/19533}, {0, 618627527/1526152356, 3516448635161/29810333969748, 355697396142717407/776380337908116912, 11867136904404833952005/22747555710538871463144, 3826284071294932579394089987/3554624045551646210316734016, 44606642498528270576553353375537/23144157160586768475372255178176, 21664254612109879873304601636597234041/5424897861812896183553355124743741696, 223231939813556211436012159550435362143005/26491132483697825288336921412904876636992, 17050560641331993961700029401903968459040986183/919913405873901549079262375036926142845092864}}","{15.689511984983243, 0.5795283149816298, 0.33585306786544716, 17892/383, 4*Sqrt[1370792517/29924173], 21932680272/29924173, 7289677818304780051/3340572666067902736, (11409687363525*Sqrt[17/456930839])/7310893424, {17892/383, 18981268/6511, 2742943461/13022, 108394713397/6511, 18230889983093/13022, 802039871761963/6511, 145987399066426561/13022, 6815687274815831557/6511, 1298233522850502306333/13022, 3693435358364627194799/383}, {0, 1827723356/2493713, 11409687363525/1910184158, 428804577547340003/365800266257, 7327086401972803218845/280203003952862, 136714256380746980382998921/53658875256973073, 3737267062771817177087149613305/41102698446841373918, 52287945557912521761881394725806763/7871166752570123105297, 1817907344319948026942537322024904167045/6029313732468714298657502, 22400510153127405474673063016501383823878061/1154613579767758788192911633}}"
"{0.8248345194556349, 1.1254516331216569, 1.2666413784962045, 46687/71694, Sqrt[2760829265/571106438]/3, 2760829265/5139957942, 16079887236077152161/7622178230480440225, 94221579857456/(2760829265*Sqrt[2760829265]), {46687/71694, 68911/71694, 113359/71694, 202255/71694, 380047/71694, 735631/71694, 1446799/71694, 2869135/71694, 5713807/71694, 11403151/71694}, {0, 2760829265/5140029636, 11777697482182/46063660590423, 5359962412025717387/8806634886319430832, 37567899576555684597515/59192145144354869444007, 132035142993601478176544101105/135799092927340096317396411456, 250289148839768660241798860951987/202832920173598351362071215060968, 170932801484732601441044989017367363703/99715908884063727103216002463412844288, 1782364394001595821367677123105870495754715/781925415636538343071340258816928800135736, 1234093627801731705755072438130326489472177413705/398644343101482524218002976111081908600401470464}}","{24.551490165855665, 0.7970756329178467, 0.6353295645913859, 1385261/35847, (26*Sqrt[3606945019/285553219])/3, 2438294832844/2569978971, 608297119004356477207341/371580105742109368820521, 424492710425101519/(15848916413486*Sqrt[7213890038]), {1385261/35847, 87541369/35847, 6341791214/35847, 488553575731/35847, 39015652342526/35847, 3194930220774919/35847, 266808597713274074/35847, 22650808015404656611/35847, 1950827346010966838726/35847, 170197425749679615840319/35847}, {0, 1219147416422/1285007409, 424492710425101519/46063660590423, 811062825339141969609788/550414680394964427, 1916619958794727062544045235675/59192145144354869444007, 6172738819258431500068831966621753852/2121860826989689004959318929, 2521064305185265442990762841586104415329793/25354115021699793920258901882621, 2693710564448001550292818360562828577073498640852/389515269078373933996937509622706423, 29731910693578842436143340586674415863176386257148674075/97740676954567292883917532352116100016967, 7357083466409938249282291119532492038577175262864901041185948/389301116310041527556643531358478426367579561}}"
"{1.0760787464219765, 1.1503249182054593, 1.3232474174443967, 61016/75031, Sqrt[164210710/187652531], 164210710/187652531, 4779617358178748749/1011193397951403750, (25725057882167*Sqrt[3/16421071])/8210535500, {61016/75031, 115276/75031, 282782/75031, 832456/75031, 2726606/75031, 9502576/75031, 34430582/75031, 11642456/6821, 485290046/75031, 1864022176/75031}, {0, 4926321300/5629650961, 463051041879006/422398341254791, 114710816596289969976/31692969942688223521, 22142777854802182780069710/2377955227769840099004151, 4904832869573122350357602376240/178420358694798872468380453681, 1089747690708145370295093705799378326/13387057933229454200175053820139111, 248999252300742573003181841794208706017016/1004444343788139178093334463178857637441, 57593475698806111537401010400624909041553555070/75364463558767870671520978106772867394835671, 13461933906253695835827103805061971280741511614185280/5654671065277912104354890508329275013501915230801}}","{30.42337362761966, 0.7540394992252211, 0.5685755663918222, 4014763/75031, Sqrt[4582180943597/2814787965], 4582180943597/2814787965, 107870304371181407634481037/41992764399726986590596818, (4316867976235686324*Sqrt[2/4582180943597])/4582180943597, {4014763/75031, 336963173/75031, 34168537069/75031, 3880519387073/75031, 477405999548773/75031, 62358950752025393/75031, 8520768229949417509/75031, 1203838233990703053233/75031, 174285773791946873873413/75031, 25683509597044092186777713/75031}, {0, 9164361887194/5629650961, 17267471904942745296/422398341254791, 215740608742362815268962074/31692969942688223521, 1043041120410233394550039504509960/2377955227769840099004151, 8751670709817029967657306393644352863314/178420358694798872468380453681, 58084937929881154832834493535584383201687759376/13387057933229454200175053820139111, 446641583162728019301939755932177212642442980682768234/1004444343788139178093334463178857637441, 3257309269478032958370033202931606679388581783461398620944280/75364463558767870671520978106772867394835671, 24730055683060966342356879690365433008071884896073430667206010820034/5654671065277912104354890508329275013501915230801}}"
"{0.9247117808246572, 1.4880113512399917, 2.214177781419066, 27973/66980, Sqrt[1732543291/1121563355]/2, 1732543291/4486253420, 15091277645530336357/3001706255189110681, 104459055294654/(1732543291*Sqrt[1732543291]), {27973/66980, 37549/66980, 3563/3940, 23645/13396, 268363/66980, 673129/66980, 1796131/66980, 996509/13396, 14176603/66980, 41028409/66980}, {0, 1732543291/4486320400, 52229527647327/150246870196000, 15091277645530336357/20127070731456160000, 519220730462321868444243/337027799398233399200000, 63924205908713131202858078771/18059297602954938462732800000, 25517285836801246596325849252131861/3024029383614804445584607360000000, 8394826717533502611697163008612337179273/405098976229039203530514001945600000000, 175791703173905023599736363088855232421657083/3391691178477630731559228481289536000000000, 238427398476333877533865330260507738497939158205059/1817403801075453651198696989414184970240000000000}}","{21.979413597788884, 0.9060202883862615, 0.8208727629675244, 896717/33490, Sqrt[660055065281/1121563355], 660055065281/1121563355, 792178038656601969867617/435672689203105171608961, 275437347807328656/(660055065281*Sqrt[660055065281]), {896717/33490, 43719213/33490, 2471634899/33490, 149386715133/33490, 9378404025827/33490, 603628638452613/33490, 39547815868798499/33490, 2625659656857359373/33490, 176115084236496951587/33490, 11908502425150484659413/33490}, {0, 660055065281/1121580100, 34429668475916082/4695214693625, 792178038656601969867617/1257941920716010000, 21617498778354291830068860354/1316514841399349215625, 251906718526575468651174341485098541/282176525046170913480200000, 92619460162722279129509003703122831575953/2953153694936332466391218125000, 2317705723304560145216897967733845888646516812353/1582417875894684388791070320100000000, 12053026072579531900436988141865674498331851354569361/207012401030128828830519316484957031250, 4585995320711878760701159167879597421367547812423060044628609/1774808399487747706248727528724790010000000000}}"
"{1.017108939229196, 1.4360964950908213, 2.0623731432121413, 289/586, 2*Sqrt[2669861/21290259], 10679444/21290259, 79555235693011/28512631037284, (2408185593*Sqrt[31/5339722])/5339722, {289/586, 27061/36332, 45347/36332, 81919/36332, 155063/36332, 9721/1172, 593927/36332, 1179079/36332, 2349383/36332, 4689991/36332}, {0, 2669861/5322638, 2408185593/6238131736, 82783804051/117920812816, 1035780707088765/1071074742807728, 233173532153345549/156912449821332152, 1630734655208031055683/735605564762405128576, 1442914589271733434618331/431064860950769405345536, 318177363909427192493584965/63151002129287717883121024, 562023402885673927059817273331/74012974495525205359017840128}}","{30.80960575669601, 0.956125280637609, 0.9141755522743467, 2448927/72664, Sqrt[1827485964589/439998686]/2, 1827485964589/1759994744, 32534360518286456074531343/10019114852309363285816763, 4239837933066487666/(1827485964589*Sqrt[5482457893767]), {2448927/72664, 157983339/72664, 12818941923/72664, 1187073259323/72664, 119536542726387/72664, 12732238518325659/72664, 1410132321600272163/72664, 160609528476910187643/72664, 18674540069524632435027/72664, 2205560491522553948453979/72664}, {0, 5482457893767/5280056896, 6359756899599731499/191835027145472, 97603081554859368223594029/27879000824997154816, 120336605288443342423701306797235/506449928986898314387456, 3030338019171554611782788966670879208947/147202710559615916466600411136, 9076652879385654273927181374438517315559177649/5348168880051965477064526137393152, 114654349689367482391575656493064363422937287768154329/777238687000192038850833454495071993856, 90906636285008884901674071357146689999040795319293090096835/7059658994022744288882120267178738920194048, 4691231683598507433222508849907390465396968586295955874725685832927/4103864489133349528058643096754207079175842430976}}"
"{1.511210159096771, 1.7429391609987304, 3.037836918942958, 35485/71332, Sqrt[3825145739/1272045723]/2, 3825145739/5088182892, 70422309137183786693/14631739924589856121, 401325655688622/(3825145739*Sqrt[3825145739]), {35485/71332, 71277/71332, 167683/71332, 434961/71332, 1192915/71332, 3379017/71332, 9761803/71332, 28559121/71332, 84248995/71332, 249914457/71332}, {0, 3825145739/5088254224, 200662827844311/181477675153184, 70422309137183786693/25890331048053842176, 2892857688281808026479035/461702273579944167524608, 1994992122689187563321463286319/131736586316018309431461351424, 173732541451204687253180314842827421/4698517087547109024182500559888384, 61143904091702891252621297322021003512393/670309241777820761825972259875916414976, 1352363518642814058075903441327310091102715075/5976812354311938822821281655183608714133504, 1921068228854702327227653272928945144773966614084499/3410703830862233760875901304220457414372568858624}}","{71.90087784963379, 1.4399440385315527, 2.073438834102558, 618397/17833, 2*Sqrt[792902684095/1272045723], 3171610736380/1272045723, 3469752169109737264239682/628694666445055365969025, 2747285103185763267/(1585805368190*Sqrt[792902684095]), {618397/17833, 65906888/17833, 19377098927/35666, 1557547055843/17833, 516241266112799/35666, 43404846154126493/17833, 14733657459467618867/35666, 1258950390886840699283/17833, 432657397149347398375799/35666, 2196499557625533862652569/1049}, {0, 792902684095/318015889, 2747285103185763267/11342354697074, 3469752169109737264239682/101134105656460321, 16315680026898307083433651312695/3607049012343313808786, 19817585200355571880624747966389906070/32162252518559157576040369, 96688645389946016513706687015611881093710087/1147098898326930914107055800754, 118929085143421559380887784422290985812686138023742/10228107326932079495635563047423041, 588383354974773079408442063400245119220108003996974511175/364795675922359547291337991649390180306, 731274981959297451293128040032228089165354273551578835208802870/3252700644361718903423215202541787542698449}}"
"{0.9057365127993806, 1.611922509033, 2.598294175127242, 6954/19949, Sqrt[502588146/1591830455], 502588146/1591830455, 94391372751780226/21049570374976443, (1350106621129*Sqrt[2/251294073])/83764691, {6954/19949, 17445/39898, 25041/39898, 41799/39898, 80013/39898, 170535/39898, 393861/39898, 967359/39898, 2494893/39898, 6691575/39898}, {0, 251294073/795925202, 4050319863387/15877911854698, 141587059127670339/316748463589370402, 4912775438519172932895/6318815100144350149498, 194823684695846541030866403/126054042432779641132335602, 8265871742615567336343015944967/2514652092491521060948962924298, 372453343259616014052062706106195419/50164794593113353644870861376820802, 17590879738364733587459015039870162838975/1000737487338018291861528813606198179098, 861308868009418256575351925129730696712132083/19963712134906126904345638302630047474826002}}","{20.557876744641387, 1.022699931965849, 1.045915150842952, 784211/39898, Sqrt[643216047601/1591830455], 643216047601/1591830455, 940939186854413580223969/413726883891451897855201, 380545725893585964/(643216047601*Sqrt[643216047601]), {784211/39898, 31535489/39898, 746325316/19949, 76935136631/39898, 2091631206238/19949, 235921453238879/39898, 6828565917089326/19949, 805946793487710671/39898, 24128342254376118838/19949, 2921916705368368089119/39898}, {0, 643216047601/1591850404, 95136431473396491/15877911854698, 940939186854413580223969/2533987708714963216, 146482535935262720894084503215/12637630200288700298996, 2105779553826472575861496526130052561/4033729357848948516234739264, 821590962825952755577258908772805446291641/40234433479864336975183406788768, 5615995234075106755897531895363914997293847882689/6421093707918509266543470256233062656, 586113140090868215196298813600001949128326701191383095/16011799797408292669784461017699170865568, 16053614674677374936754765109840360974860947817419131615065521/10221420613071936975024966810946584307110913024}}"
