"{1.142620668690804, 1.6951045450132525, 2.8733794185245856, 3429/8623, Sqrt[45045778/99138631], 45045778/99138631, 5528162339668018/1521841586718963, (62298575990*Sqrt[6/22522889])/22522889, {3429/8623, 10563/17246, 17973/17246, 32793/17246, 62433/17246, 121713/17246, 240273/17246, 477393/17246, 951633/17246, 1900113/17246}, {0, 67568667/148712258, 280343591955/641172900367, 8292243509502027/11057667839729282, 54447331036180555305/47675134890992799343, 1504284286664297844103767/822205376330061817469378, 10341497033259934927499493435/3544938480047061526019223247, 285591845907247097190940157650227/61136009026891623077727524117762, 1971942264495183581160697851751081485/263587902919443232899622220233730863, 54485582584613283806718270840944153509167/4545836973748717994586884810150922463298}}","{29.24569398413958, 1.0659383683635313, 1.1362246051495073, 443901/17246, Sqrt[74628135341/99138631], 74628135341/99138631, 42082467263670561533695/16708075753423839558843, 33555262582396178/(74628135341*Sqrt[223884406023]), {443901/17246, 12203772/8623, 1634980119/17246, 59316479580/8623, 8998054537071/17246, 351378611108712/8623, 56071243167864039/17246, 2274517084559524980/8623, 374144032417842344031/17246, 15565991493457155130752/8623}, {0, 223884406023/297424516, 50332893873594267/2564691601468, 126247401791011684601085/88461342717834256, 26086527702318989893328708295/381401079127942394744, 106911244406136063565154879365043043/26310572042561978159020096, 51770811899642401516596288232538945205657/226876062723011937665230287808, 105682278694720233953309325367358118928319246265/7825409155442127753949123087073536, 13523592129569947465826419530953900420519139566594655/16869625786844366905575822094958775232, 113000243369621373508773619099614135949100228354221499592063/2327468530559343613228485022797272301208576}}"
"{0.8365825530566411, 1.736593725064886, 3.0157577659347368, 1607/5793, Sqrt[5451494/23490615], 5451494/23490615, 1452487593445833/371484835400450, (107352165557*Sqrt[7/13628735])/54514940, {1607/5793, 4177/13517, 15095/40551, 963/1931, 30479/40551, 16997/13517, 13145/5793, 58021/13517, 338159/40551, 31731/1931}, {0, 54514940/234911943, 30672047302/194406412257, 553328607026984/2627791474477869, 1872190695518742950/6524055433564412193, 118609606317565566858160/264556971886470478838343, 53759514449825224919367034/72979930387539213519548619, 11042977151359848331408799992472/8878227471435307942293648147207, 15607938931227479018099733995804950/7347367391717819844243871959538593, 120703592751263020074315107142370901120/33104788344616590278214805759027720527}}","{24.877696308363436, 1.0395802230993523, 1.080727040259299, 933460/40551, Sqrt[470832829879/32886861]/5, 470832829879/822171525, 1100076062025569101584609/443367107383734710309282, 430724245077619597/(470832829879*Sqrt[941665659758]), {933460/40551, 44709458/40551, 2622160834/40551, 166448487278/40551, 11002231357930/40551, 745203927655358/40551, 51306564523421434/40551, 3574362237787581278/40551, 251258236651958739370/40551, 17787395275504794880958/40551}, {0, 941665659758/1644383601, 861448490155239194/66681399404151, 733384041350379401056406/901332475745909067, 3607090330639662011756207498530/109649799671917075727751, 7353147182630838698924449065913545058/4446409026495909337836030801, 4640396379945658868489885026158772856371958/60102110811145206519529628337117, 3954500282420256824524991182069017609696602053694/1044514583786892544102905410870756343, 54578452027709903097588357722011052620522912644851374850/296492776209995956891418421213540283254951, 12126190228863420225675178535315695847849504860580071512928562/1335897618676838449767100933181141336252390889}}"
"{1.0156526686259748, 2.1068724122713256, 4.438911361589994, 4807/21009, Sqrt[205137178/882735153], 205137178/882735153, 65954727536538921/10520315449450921, 2087344002980/(102568589*Sqrt[102568589]), {4807/21009, 1994/7003, 8332/21009, 4344/7003, 22432/21009, 13744/7003, 78832/21009, 51344/7003, 304432/21009, 201744/7003}, {0, 102568589/441378081, 2087344002980/9272912103729, 21984909178846307/64938203462414187, 2186035368321919456840/4092860149625578964049, 77375765965891735984343269/85986898883483788455705441, 937705501338396150158105051780/602166252881036970555305203323, 103616417386285645567829459794704641/37952732420333117143189221049838721, 3838414676725791756006718108825348567280/797348955418778458061262345036061689489, 15839096743635346257676861763856146486709461/1861278244932568513934340067429180003830489}}","{19.605578871747394, 0.9586246791353414, 0.9189612754473363, 298811/14006, Sqrt[246150822551/588490102], 246150822551/588490102, 209214588025831899405921/60590227442533890147601, (76335334294052100*Sqrt[3/246150822551])/246150822551, {298811/14006, 36699619/42018, 640664647/14006, 115290664291/42018, 2498515226471/14006, 512350712624419/42018, 12062100689514087/14006, 2613991213858159651/42018, 63978594939946906471/14006, 14269119897481814509219/42018}, {0, 246150822551/588504108, 6361277857837675/686882378054, 69738196008610633135307/115445695044291888, 1802979739801681735566565975/67372183532931340972, 32859276190680553110210734158706591/22646755261493672679691968, 1993825265691090731308632291401700464265/26432537849373364962647141984, 18182411226625213892919082443745809642514428947/4442569501419880196002030447534848, 289097434662050843287272976567891283010015426206575/1296304759101809208858425801003605856, 10747050197210707545229306574594617515549643102259643368231/871490133887037109405013364905112173718528}}"
"{1.1293231627981275, 1.1575885033683446, 1.340011143130564, 39349/46690, Sqrt[691584503/726636470], 691584503/726636470, 4126000383548520419/1434867374369271027, 30471910756276/(691584503*Sqrt[2074753509]), {39349/46690, 77599/46690, 182233/46690, 475903/46690, 1316449/46690, 536737/6670, 474671/2030, 32074543/46690, 94898449/46690, 282075319/46690}, {0, 2074753509/2179956100, 22853933067207/25445537577250, 12378001150645561257/4752208597927210000, 130863347397154820805387/27735077429652679362500, 21855731694755909624238882729/2071921224304773759096200000, 2659575075836474721946668800912301/120922502453487358515251972500000, 153463287402720586575643461201785870439/3226212365459042725186922626300000000, 6715997631290955455289289837055269909915347/65901436712686183367052620122101812500000, 10817996545529805505990942005565032791225332453941/49231009281845086422522989336014938010000000000}}","{48.292387201368584, 0.8887159478635447, 0.7898160359869987, 62061/1015, Sqrt[139930380614/47389335], 139930380614/47389335, 15486910577367028858403/4895127854694726754249, (4085381832723831*Sqrt[23/69965190307])/69965190307, {62061/1015, 156208126/23345, 21946128447/23345, 3486315452614/23345, 84193277595969/3335, 14737427787008938/3335, 636670428018651843/805, 3357177447645435931654/23345, 617891525651955904123143/23345, 114840702202638983985244006/23345}, {0, 69965190307/23695175, 4085381832723831/24050602625, 673343938146392559061/24411361664375, 70810283681249326873802667/24777532089340625, 82195938467864447553830028679/218688652788528125, 1166260602208469866638274493035519083/25526432996740945390625, 21832485715335906737463834646213797494347/3701332784527437081640625, 19866928463714465856519852592037846698138258779/26297969434067440465056640625, 2631836191189557983384949145464590751509648131487893/26692438975578452072032490234375}}"
"{0.7956993853205114, 1.9734292562150975, 3.8944230292856727, 265/1297, 12*Sqrt[68370/60558227], 9845280/60558227, 861769/273480, 767/(2*Sqrt[68370]), {265/1297, 265/1297, 265/1297, 265/1297, 265/1297, 265/1297, 265/1297, 265/1297, 265/1297, 265/1297}, {0, 273480/1682209, 209759160/2181825073, 235676586120/2829827119681, 238128876630840/3670285774226257, 247097681147951880/4760360649171455329, 254647406621481215160/6174187761975377561713, 262890834719017972170120/8007921527282064697541761, 271278242992329467376438840/10386274220884837912711664017, 279965797854073736506813007880/13470997664487634772787028230049}}","{22.148731814474893, 1.2013168587632646, 1.4431621951488374, 716599/46692, Sqrt[741068302715/60558227]/6, 741068302715/2180096172, 2303990989880941659638373/549182229288890876371225, 934031511626945762/(741068302715*Sqrt[741068302715]), {716599/46692, 8956441/15564, 1327968769/46692, 24651731869/15564, 4397348979649/46692, 90760317413701/15564, 17321870634147529/46692, 374418315375540349/15564, 73876929243737351089/46692, 1637346032433674609461/15564}, {0, 741068302715/2180142864, 467015755813472881/50897615302944, 767996996626980553212791/1584340969150040832, 1233288252261358952808640779325/55482036398665279895808, 11528433650890972324056287834999249215/10362268974105916995580268544, 4522416401190725263634488151208621592938697/80639177156492246059605649809408, 65203275796568872817357925674444855086752937937033/22591226758745615718090642005405270016, 19805993151212984285992786478078254895736009429927869845/131853694977418786138636032064547858448384, 43214562295384708712765459551267340889980069875923369013955435/5472455756342789299897949874806994317041729536}}"
"{0.7671858936978511, 1.0390548838012728, 1.0796350515512765, 17092/24053, (2*Sqrt[31539421/25712657])/3, 126157684/231413913, 98554154877686603/49736753850762050, 1448205915831/(157697105*Sqrt[315394210]), {17092/24053, 25258/24053, 41590/24053, 74254/24053, 139582/24053, 270238/24053, 531550/24053, 1054174/24053, 2099422/24053, 4189918/24053}, {0, 315394210/578546809, 2896411831662/13915786396877, 197108309755373206/334716410204082481, 4207087482528876106470/8050933814638795915493, 162552374401616785405375270/193649111043506958155353129, 4489685571212196770859923202822/4657842067929472864510708811837, 148648573834875255006066066581829286/112035075259907610810076079051115361, 4449258621299017407858760224165256776390/2694779665226557762814759929416477778133, 140738708904894779793328285593025686967059430/64817535287694393868983420582254539997433049}}","{23.500561325424673, 0.7123727031660748, 0.5074748682161405, 1113866/24053, (2*Sqrt[314804847397/128563285])/3, 1259219389588/1157069565, 208921305249095333475944/99102091944648457675609, 83005679414410923/(629609694794*Sqrt[629609694794]), {1113866/24053, 77757750/24053, 92070077/359, 534053552184/24053, 49529877559331/24053, 4848829854145560/24053, 494935337072115539/24053, 52165395745867739664/24053, 5635838982531691954451/24053, 620767727120847604887720/24053}, {0, 629609694794/578546809, 83005679414410923/13915786396877, 835685220996381333903776/334716410204082481, 478777451655158258884795845435/8050933814638795915493, 1543626905849551135426818687269182244/193649111043506958155353129, 1642844044977057204423681625868261816659623/4657842067929472864510708811837, 3605254518864484135956948009424903094019179735456/112035075259907610810076079051115361, 5122501769945862018010638973980378905434113507279960675/2694779665226557762814759929416477778133, 9752187681337772809798442692602603197799728511893175464919644/64817535287694393868983420582254539997433049}}"
"{0.9738325822928906, 1.227944562805351, 1.5078478493232244, 7154/11077, 2*Sqrt[2858129/18177357], 11432516/18177357, 3931083192681257/1985043035495763, 54586623676/(25723161*Sqrt[8574387]), {7154/11077, 11587/11077, 20486/11077, 38383/11077, 74474/11077, 147547/11077, 296366/11077, 602023/11077, 65126/583, 2580307/11077}, {0, 77169483/122699929, 491279613084/1359147113533, 11793249578043771/15055272576605041, 146659291968347565180/166767254331054039157, 2493555896196505446706083/1847280876225085591742089, 37478184855298439439514665324/20462330265945273099727119853, 618998201361918769969883642282091/226661232355875790125677306611681, 10376692281613645095218528118920930460/2510726470806036127222127525337590437, 186919653864141603943735164194847658900083/27811317117118462181239506598164489270649}}","{44.966007138373655, 1.1281200370980593, 1.2726548181021267, 782755/22154, Sqrt[259914956003/18177357]/3, 259914956003/163596213, 9173964186553678709183/2937208015393105466783, 280147229649572924/(259914956003*Sqrt[779744868009]), {782755/22154, 62853221/22154, 3210156176/11077, 714821582039/22154, 2174469043880/583, 9735526378840211/22154, 580029189937444286/11077, 139292176665032281559/22154, 764654275421089244260/1007, 2041219888534459849812251/22154}, {0, 779744868009/490799716, 210110422237179693/2718294227066, 1899010586616611492800881/240884361225680656, 411125723509262213181739761405/667069017324216156628, 6371882746385275169529675722081190489/118225976078405477871493696, 3001352129062323195998121645548332639010343/654794568510248739191267835296, 23107650979532233444729983522341120835652875432801/58025275483104202272173390492590336, 2783701972197154777713986185303822759093957403745119325/80343247065793156071108080810802893984, 86485230085864901086219525741727299786465523644665726049695369/28478788727929305273589254756520437013144576}}"
"{1.1415212110077033, 1.3360941421785806, 1.785147556763917, 31669/49525, Sqrt[149194497/8175587]/5, 149194497/204389675, 104355897262980071/44517995870166018, 3777795718351/(596777988*Sqrt[49731499]), {31669/49525, 56401/49525, 110023/49525, 229741/49525, 506599/49525, 1172581/49525, 2841343/49525, 7189261/49525, 18916279/49525, 51463861/49525}, {0, 1790333964/2452725625, 68000322930318/121471236578125, 7513624602934565112/6015862991531640625, 575398497270039237002646/297935614655604501953125, 11153711229292599771110470344/2951052263163762591845703125, 5466977762487668745727797823528134/730754316665926711805792236328125, 82438739465498163624476948892366711384/5170086790411431486025980072021484375, 63002192376369729610304703428551385666236182/1792339838065883010418056641468048095703125, 7073641939839931263938433990183263635273483909416/88765630480212856090954255168705081939697265625}}","{41.32081524680054, 0.9050007171486968, 0.8190262980396555, 2498593/49525, Sqrt[852175148371/16351174]/5, 852175148371/408779350, 7571655223839707951273837/4357214901006815183721846, (319922038569503373*Sqrt[3/1704350296742])/852175148371, {2498593/49525, 45859739/9905, 3476221903/7075, 2745355873903/49525, 320745424883713/49525, 1095820761322397/1415, 4663166191834954201/49525, 574040210450255244223/49525, 10191327898325953553479/7075, 1786382574496855994760539/9905}, {0, 5113050890226/2452725625, 5758596694251060714/121471236578125, 45429931343038247707643022/6015862991531640625, 107550870597294839910207048513522/297935614655604501953125, 106258181672474444311130762720129701926/2951052263163762591845703125, 1691541670303370948247712282131220781912121042/730754316665926711805792236328125, 1021507836843241519067182718453024847097309684923474/5170086790411431486025980072021484375, 25714293886127192542782495836174494477098301193305475160594/1792339838065883010418056641468048095703125, 103224204062067135337694919686957351397166913959582599282589435134/88765630480212856090954255168705081939697265625}}"
"{1.0645577194917244, 1.3599597182814913, 1.8494904353482733, 30175/52424, Sqrt[1683985559/687055838]/2, 1683985559/2748223352, 7578016581093934733/2835807362920542481, 68946562006278/(1683985559*Sqrt[1683985559]), {30175/52424, 49491/52424, 90553/52424, 179967/52424, 380665/52424, 847671/52424, 1978513/52424, 4830687/52424, 12306505/52424, 32572551/52424}, {0, 1683985559/2748275776, 34473281003139/72037804640512, 7578016581093934733/7553019740948402176, 154090235284807946020635/98989876724869758918656, 60967585554386873681776580579/20757781189698288966206488576, 3105368866206003561235724360198169/544102960544371550382204478554112, 682148203706489065263130916669875612313/57048107207156268314473375167441534976, 9808801557562854307889408821829248998985035/373836246528495026264744027472244378697728, 9365788232058753898807321635192714073517054132399/156783931104078586055223527169639514470797541376}}","{27.221677405857758, 0.7545958218762906, 0.5694148543931545, 2506203/52424, Sqrt[3576456928111/687055838]/2, 3576456928111/2748223352, 33449917273272621313631581/12791044158633170622028321, 4841933606960411454/(3576456928111*Sqrt[3576456928111]), {2506203/52424, 188034305/52424, 17273925105/52424, 1778403220421/52424, 195885176022633/52424, 22511059053698885/52424, 2661753622548165705/52424, 321233723843464779701/52424, 39373985405771315801673/52424, 4885673191017077237211365/52424}, {0, 3576456928111/2748275776, 2420966803480205727/72037804640512, 33449917273272621313631581/7553019740948402176, 23593394835335944168058209532655/98989876724869758918656, 454192008766214593671859716613843561291/20757781189698288966206488576, 836865756990062385330210558309330905333723517/544102960544371550382204478554112, 7382822814286130598662131478620023542347543282182841/57048107207156268314473375167441534976, 3770007650172410681492848965836510264158200676093096173135/373836246528495026264744027472244378697728, 131161418749980129499922728344962373159198551159464720331025740071/156783931104078586055223527169639514470797541376}}"
"{0.8487332632398168, 2.0648905402456843, 4.2637729431961136, 10173/51106, Sqrt[29416595/174118142], 29416595/174118142, 293987307337052467/64900204604551875, 5286279022708/(735414875*Sqrt[17649957]), {10173/51106, 969/4646, 11631/51106, 13575/51106, 17463/51106, 25239/51106, 40791/51106, 71895/51106, 134103/51106, 258519/51106}, {0, 441248925/2611823236, 3964709267031/33369959574754, 881961922011157401/6821620616109511696, 6637278973864744603635/43578217900861588091972, 3782921841602372579755813365/17816867232331458568226568256, 75630032539681613524371729022701/227637204193882880396946749322784, 25979469362120663352192721472263118001/46534507830130313942265442283560796416, 144673150508410610216764346259970876275435/148637034822914989020838605833978628852256, 209924239206455788655575478630896825081436672205/121539908826558294862383644636020988897974322176}}","{12.22211111325432, 0.7910548272717752, 0.6257677397499781, 998171/51106, Sqrt[41564571663/174118142], 41564571663/174118142, 155435824793460074190329/43190340438216564639225, 32212586599514504/(124693714989*Sqrt[69274286105]), {998171/51106, 31695181/51106, 1280598371/51106, 60293650597/51106, 3182586877211/51106, 183789749103181/51106, 11379316762796051/51106, 742444635940190197/51106, 50343673898918184011/51106, 3511096544675226719581/51106}, {0, 623468574945/2611823236, 60398599874089695/16684979787377, 1398922423141140667712961/6821620616109511696, 170182826565588020035733454675/21789108950430794045986, 6975299752237538437501274314764035745/17816867232331458568226568256, 2198797418144619054615297368540921347378965/113818602096941440198473374661392, 47049137850915853303595941967259950302662243048321/46534507830130313942265442283560796416, 3995752898838524800449731757425997467979651702424238715/74318517411457494510419302916989314426128, 354513692292906193717561473837855995377932091215098748222645345/121539908826558294862383644636020988897974322176}}"
