"{1.2054520310092902, 1.0935188035119474, 1.195783373634201, 17330/17191, 2*Sqrt[179558930/591043771], 718235720/591043771, 184347861118529351/64482818685489800, 5935217770551/(718235720*Sqrt[89779465]), {17330/17191, 38360/17191, 100871/17191, 298682/17191, 958415/17191, 3253190/17191, 11500571/17191, 41896442/17191, 156101975/17191, 591596270/17191}, {0, 359117860/295530481, 5935217770551/5080464498871, 368695722237058702/87338265200091361, 13679516416069805485515/1501432117054770586951, 670315963381721570941216990/25811119524288561160274641, 31093229953266086561230293769611/443718955742044654906281353431, 1527637673296002977754301547480935462/7627972568161489662493882746832321, 75444796609534916914246350935656286421435/131132476419264168787932338300794430311, 3786592288614685877467264542604019883720683470/2254298402123570325633344827728957051476401}}","{52.96725869924796, 0.9338922889481498, 0.8721548073568145, 1044035/17191, Sqrt[1901258020834/591043771], 1901258020834/591043771, 1955975433724348946754251/903695515446404694513889, 592743733019377929/(950629010417*Sqrt[950629010417]), {1044035/17191, 118703862/17191, 15931423469/17191, 2329834520466/17191, 359291098446845/17191, 57397545648755442/17191, 9399190136471821349/17191, 1567286713809671310306/17191, 264927590739353042480045/17191, 45253780050420630059315922/17191}, {0, 950629010417/295530481, 592743733019377929/5080464498871, 1955975433724348946754251/87338265200091361, 2649697327561754148604826851245/1501432117054770586951, 5871876796385787527813165561753891267/25811119524288561160274641, 10367409249415692403497927594329177295426669/443718955742044654906281353431, 21038027725430650312417940794594369915632907687091/7627972568161489662493882746832321, 40446538927042474208879726038917830034167742759186007005/131132476419264168787932338300794430311, 80872002407938643399159939738263486630587779177608994889644867/2254298402123570325633344827728957051476401}}"
"{1.1329574354254965, 1.2072951770531852, 1.4575616445358819, 13277/17081, Sqrt[513859186/583504041], 513859186/583504041, 229356909355726661/66012815759145649, 4522370049762/(256929593*Sqrt[256929593]), {13277/17081, 25362/17081, 58598/17081, 154980/17081, 14462/551, 1380132/17081, 4452698/17081, 14918940/17081, 51591842/17081, 183267252/17081}, {0, 256929593/291760561, 4522370049762/4983562142441, 229356909355726661/85124224955034721, 8539340325973484759850/1454006886456948069401, 383075568877545888539546093/24835891627571129973438481, 17367431194180659410480705700762/424221864890542471076302693961, 830490685924184211946327901715969221/7246133674195355948454326315547841, 40953567647038334450697058976307181919850/123771209288930874955548347795872672121, 2077936909934451909086248805377342389739404893/2114136025864228275115721328701301112498801}}","{26.58203069848675, 0.7503546501943927, 0.5630321010683494, 806433/17081, Sqrt[244098868942/194501347], 244098868942/194501347, 208133349955798123860403/44688193364072769149523, 97417716778066060/(122049434471*Sqrt[366148303413]), {806433/17081, 59509542/17081, 188237244/551, 686010806952/17081, 90122143074828/17081, 12652960825026972/17081, 1849012127965774224/17081, 9551258054196918648/589, 42161957699763078838308/17081, 341440377902642258890908/899}, {0, 366148303413/291760561, 292253150334198180/4983562142441, 624400049867394371581209/85124224955034721, 991934793192332259251151134100/1454006886456948069401, 1843538875800256912664233660343856993/24835891627571129973438481, 3336347035289172960806404332257844594737940/424221864890542471076302693961, 6211032251756405788790344693741802240335859334969/7246133674195355948454326315547841, 11592910806103317209481010789448969427638900323245806100/123771209288930874955548347795872672121, 21823853383338756098012316691778658503800714404276574382232273/2114136025864228275115721328701301112498801}}"
"{1.2545662535805537, 1.3733494345710326, 1.886088669436575, 23823/35815, Sqrt[535196033/641339205], 535196033/641339205, 2049776313380803091/572869587477874178, 21095196588627/(535196033*Sqrt[1070392066]), {23823/35815, 83/65, 103071/35815, 263101/35815, 738423/35815, 2231653/35815, 7153071/35815, 24029581/35815, 83798823/35815, 15844567/1885}, {0, 1070392066/1282714225, 42190393177254/45940409968375, 4099552626761606182/1645355783017350625, 334810427967258714948222/58928417368766412634375, 6397615122114006263394413246/422104253612473813700028125, 3179563335016900875000745605245022/75588319215653748188332536484375, 332417059330353742555864583340152532598/2707195652708638991365129794187890625, 35925748778844314168265471683870077744574814/96958212301759905475742123578839302734375, 3986489638896451790939249867504601059669028306934/3472558373587531014613704155976129627431640625}}","{53.32495977165657, 1.1217964959254942, 1.2584273782707174, 303527/7163, 2*Sqrt[72458728403/128267841], 289834913612/128267841, 131201202677503142490325/42002138574237751443272, (52474150740405897*Sqrt[5/144917456806])/289834913612, {303527/7163, 145234263/35815, 589772147/1235, 450378358083/7163, 63673930904819/7163, 47220809348725143/35815, 7241878157909440423/35815, 11975181628712281089/377, 36383687539943754488195/7163, 2268069097962636217474371/2755}, {0, 579669827224/256542845, 209896602961623588/1837616398735, 41984384856801005596904/2632569252827761, 30238613038864064196068740524/18857093558005252043, 129903207896685877736398306741220224/675366805779958101920045, 109310668169756932149749453219443985358468/4837652429801839884053282335, 19071374131208270375302582210192587015382686968/6930420870934115817894732273121, 16783774278259155864037220909816724242455174443574332/49642604698501071603579967272365723, 74795891861721367339181685494113847745722114574412254179824/1777949887276815879482216527859778369245}}"
"{0.982196218613038, 1.0190000937464558, 1.0383611910552857, 16351/17286, Sqrt[277603235/298797153], 277603235/298797153, 233612417187967893/77063556082465225, 740960643478/(55520647*Sqrt[277603235]), {16351/17286, 15763/8643, 72601/17286, 96097/8643, 564781/17286, 897223/8643, 6044401/17286, 10632397/8643, 77261461/17286, 143750083/8643}, {0, 277603235/298805796, 1852401608695/2582578494828, 77870805729322631/29761634574397872, 2029551380036564652595/385844711439781211544, 395538678366783647213943895/26678846727792232090998336, 3044706547498845882604161638575/76861757422769420654166206016, 903689420913219690526708550378536553/7971794032859953232567502223155456, 5647808023436282176247047932419458398955/17225053956502143947270230428683151552, 256053894815508095527200745699524686472431795/264668695726307609131122847280192851313664}}","{21.527869566863885, 0.6218303166445628, 0.38667294269827723, 1924783/34572, Sqrt[1432500459107/298797153]/2, 1432500459107/1195188612, 4006012888775132519154261/2052057565341765779237449, 560348277371825690/(1432500459107*Sqrt[1432500459107]), {1924783/34572, 49532281/11524, 13355682955/34572, 434710496225/11524, 133741927905883/34572, 4721814771978081/11524, 1536213266289046555/34572, 56582420363621054785/11524, 19051347825114959931163/34572, 722314395924271694286881/11524}, {0, 1432500459107/1195223184, 280174138685912845/20660627958624, 1335337629591710839718087/476186153190365952, 793990451554964737302548675425/12347030766072998769408, 14613022099188391218378518688859847767/1707446190578702853823893504, 2899150982777860421710249969766930157015925/9838304950114485843733274370048, 62281354261751963892256526542842422856114220351721/2040779272412148027537280569127796736, 12067454533622736249990174910822697893358038663192378825/8819227625729097701002357979485773594624, 32730894048372081647958828417821764977830428380649885593282803/271020744423738991750269795614917479745191936}}"
"{1.008378075553081, 1.088174258189336, 1.1841232161859119, 15314/17983, (3*Sqrt[61709154/13199155])/7, 555382386/646758595, 66585811040007943/25704132889921083, 1209078273386/(277691193*Sqrt[30854577]), {15314/17983, 4069/2569, 61772/17983, 149203/17983, 55232/2569, 1049143/17983, 2937212/17983, 1200349/2569, 24400184/17983, 71597503/17983}, {0, 277691193/323388289, 3627234820158/5815491601087, 199757433120023829/104579985462347521, 5815860339803389041150/1880661878569395470143, 233468696673574363058471493/33819942562313438739581569, 8465615311115188191545335182198/608184027098082568853895355327, 46697780958684476233651745574218067/1562424765614974119385657167835063, 12452845115083760974339169125847147649870/196679591920378557122385909944245565503, 480116015185163434668816137881005589909713093/3536889101504167592731865818527368004440449}}","{47.2051483865049, 0.9895814015443485, 0.979271350282477, 17691/367, 2*Sqrt[7508649341/13199155], 30034597364/13199155, 143857764487450477471/56379814926099734281, 1800442015610091/(15017298682*Sqrt[15017298682]), {17691/367, 82705453/17983, 9841347402/17983, 1273373277403/17983, 171700328920494/17983, 3391595398683229/2569, 68178501788009958/367, 476347205056554860803/17983, 68633041211170153844334/17983, 9972840185369316006535003/17983}, {0, 15017298682/6599761, 257206002230013/2422112287, 11743490978567385916/888915209329, 354701101684230612634545/326231881823743, 13234605506423982301411966612/119727100629313681, 66010601624340818264410264049679/6277120847279731561, 16963262834044902596653833097298795236/16125923456661630380209, 619260441910091456811298414148211676564785/5918213908594818349536703, 22956563983165571757612501212915311711193041492/2171984504454298334279970001}}"
"{0.9823150771914521, 1.2628553093874937, 1.5948035324481824, 21637/35128, Sqrt[746601599/34276146]/6, 746601599/1233941256, 2174809534877960381/557413947629356801, 24176736642258/(746601599*Sqrt[746601599]), {21637/35128, 34581/35128, 67075/35128, 151881/35128, 380947/35128, 1017441/35128, 2825515/35128, 8046921/35128, 23305507/35128, 68270001/35128}, {0, 746601599/1233976384, 12088368321129/21673561208576, 2174809534877960381/1522697716269715456, 37807447761826216713225/13372331344280641134592, 12061765181904658048440913979/1878973021847561447103791104, 481164870786598591859146153319739/33002282155730569256930986950656, 78680905971775079366024850031289290361/2318608335133006873714943419205287936, 810950702407596659964953629720901522514825/10181009199569033182482316553730419326976, 538565619485496451596064571756132988651788365559/2861107929299687981073910527195537360944103424}}","{30.560398591333723, 0.8324114364011029, 0.6929087994513474, 1549303/35128, Sqrt[1663169211943/34276146]/6, 1663169211943/1233941256, 5469085976881717037376493/2766131827555099653835249, 1015075804927086006/(1663169211943*Sqrt[1663169211943]), {1549303/35128, 115677209/35128, 10100832355/35128, 956796716609/35128, 95687429700523/35128, 9958699966538489/35128, 1068297689248889155/35128, 117298001116576124849/35128, 13114401500508841769563/35128, 1487319793966832237344169/35128}, {0, 1663169211943/1233976384, 507537902463543003/21673561208576, 5469085976881717037376493/1522697716269715456, 2048516190828151987650441564675/13372331344280641134592, 26531887471583076100733357795028857683/1878973021847561447103791104, 28384956192674235856240309895869670570748033/33002282155730569256930986950656, 158499438941266072529661499526864364452480589745753/2318608335133006873714943419205287936, 48734511591016408975242484143624835936049623183832595795/10181009199569033182482316553730419326976, 1052005210849543411127330468041770322412497134786836350631085823/2861107929299687981073910527195537360944103424}}"
"{1.0264964733681785, 1.2841599286400265, 1.649066722324758, 3723/5981, 2*Sqrt[6856989/42925637], 27427956/42925637, 490656627170052/130606383739225, 127601902169/(22856630*Sqrt[22856630]), {3723/5981, 6139/5981, 12146/5981, 27837/5981, 70858/5981, 194249/5981, 562806/5981, 1704157/5981, 5355218/5981, 17385009/5981}, {0, 22856630/35772361, 127601902169/213954491141, 1962626508680208/1279661811514321, 23943348570027536545/7653657294667153901, 343592071720828262114260/45776524279404247481881, 5083636482725465427242708109/273789391715116804189130261, 79383116196506809015983681939008/1637534351848113605855188091041, 1290117853116654739281083903624227625/9794092958403567476619879972516221, 21779665035438139081466307272117653842540/58578469984211737077663502115619517801}}","{49.71378887885205, 1.125372969449058, 1.2664643203665904, 1408669/35886, Sqrt[2513036356157/1287769110], 2513036356157/1287769110, 21168326928549334017462873/6315351727366852151808649, 4530017559393440516/(2513036356157*Sqrt[2513036356157]), {1408669/35886, 125324213/35886, 13934886769/35886, 1743006175037/35886, 236967120193489/35886, 34229476785289853/35886, 5162233974954656449/35886, 802371112341940103837/35886, 127369832837329257126769/35886, 20522928760124961899660093/35886}, {0, 2513036356157/1287804996, 1132504389848360129/11553542521614, 7056108976183111339154291/552813902574186672, 9776939226272512686675806293925/7439354890416473591772, 336503837984028976403080680246002456917/2135749516779884570514639936, 120723531530481757590941181662882874563367113/6386958929930244808124030728608, 6423355966740800922330363525002845789489622184884273/2750428897913721182212067600721920256, 1799583054825333588854327473357950630501497335665928223405/6168868214408237396553891119969176894176, 14493864851364768024868317033217582396447825289426763664303616453/393557341764007123933747443077713568043377664}}"
"{1.0398204973321434, 1.0830111640046323, 1.1729131813586684, 32587/36758, Sqrt[177928195/193016258], 177928195/193016258, 6132962655844863049/1551263686221943225, 1124825033124/(28965055*Sqrt[1245497365]), {32587/36758, 62773/36758, 151525/36758, 432913/36758, 1382317/36758, 4740913/36758, 17037085/36758, 63164833/36758, 239220397/36758, 919507153/36758}, {0, 1245497365/1351150564, 12091869106083/12416398107878, 6132962655844863049/1825607846597518096, 67866060501573062754735/8388211653153946271596, 58558141989401958414834978205/2466671071573062056410606144, 1555683040046218391170537585636593/22667473812220653767385265160288, 684973004886563254308862407706820678929/3332844009558427164726190307047465216, 4755941299899925255523350588972669511207175/7656792506459291607562831456653170400608, 8542103375914528183366190800905853484063025345445/4503174063238890254572712938938515801368781824}}","{30.162505674222828, 0.797854304568908, 0.6365714913191359, 1741695/36758, Sqrt[1930988022717/1351113806], 1930988022717/1351113806, 8198318829239908974180019/1242904914625503102687363, (547475882587857052*Sqrt[3/643662674239])/643662674239, {1741695/36758, 135058749/36758, 15024449817/36758, 2079313040481/36758, 323907700852905/36758, 53726071455449529/36758, 9222351143189683377/36758, 1614614290878927345441/36758, 286119528637627951947225/36758, 51105541546049244375955209/36758}, {0, 1930988022717/1351150564, 1231820735822678367/12416398107878, 24594956487719726922540057/1825607846597518096, 13703110694945606689880686898835/8388211653153946271596, 525481753947858732971342636631619531797/2466671071573062056410606144, 631204202812912003458488722643976979106873877/22667473812220653767385265160288, 12289699806573985403942102417901872502518521165401777/3332844009558427164726190307047465216, 3759592085771838903726084968847694140783594383208754617915/7656792506459291607562831456653170400608, 296013367817377326101463962543849674201805251810578357567686807277/4503174063238890254572712938938515801368781824}}"
"{0.9246085585315381, 1.3038021365764372, 1.6999000113412825, 3994/7343, Sqrt[22596773/44931817], 22596773/44931817, 12705070580609875/3063684900081174, (47812474737*Sqrt[15/45193546])/22596773, {3994/7343, 29326/36715, 51998/36715, 109222/36715, 51862/7343, 666406/36715, 1801358/36715, 5033542/36715, 2876950/7343, 41747686/36715}, {0, 135580638/269598245, 860624545266/1979659913035, 3049216939346370/2907328548283201, 44136896130104329602/21348513530043544943, 3655744318121400031687338/783810674255548752582245, 61612122549627361459655269146/5755521781058494490211425035, 30541935464727295449573947314014/1207508469666072144046356972343, 3762720010163379952909588226058207234/62067142849305774276126794735402543, 334391165840190117069430952520819725582538/2278795149712261502547995268710304366245}}","{21.891876831183794, 0.7833104410843008, 0.6135752471116819, 1309962/36715, 4*Sqrt[32902084918/673977255], 526433358688/673977255, 655552153033222582988393/277132081139528465081344, 345788994607613493/(4211466869504*Sqrt[16451042459]), {1309962/36715, 75415148/36715, 150003510/1049, 80947027516/7343, 33503843295642/36715, 2930732250576548/36715, 53544707952707274/7343, 5058336512940704908/7343, 350155722812150735526/5245, 242143757178768046614548/36715}, {0, 1052866717376/1347991225, 691577989215226986/49491497825875, 2622208612132890331953572/1817080342677000625, 4311993876173089767605750070978/66714104781386077946875, 2296862301210164518507997959619286676/489881671409717970363903125, 25580322146893421662132088068967840514062658/89930027829038976409553516171875, 9182103812635186032824956747924186575196260096524/471682995963309431268108192321484375, 156295875180470325610044697982488127447850327848817150306/121224888377550340383060145967583091796875, 392182839804550988415270140742109248979386030438238739943450884/4450771776781760747164053259199813215322265625}}"
"{1.1603618070897161, 1.6285008172029407, 2.6520149116306455, 4133/9446, Sqrt[90599390/178449109], 90599390/178449109, 12904788625353853/2052062367093025, 107400916356/(9059939*Sqrt[45299695]), {4133/9446, 3302/4723, 26209/18892, 31699/9446, 178681/18892, 280669/9446, 1900429/18892, 3384979/9446, 24963121/18892, 47116009/9446}, {0, 45299695/89226916, 134251145445/210709362134, 12904788625353853/7961442538871056, 39960680515167958635/9400473277771999372, 8911792262589914693142955/710374964654674448543296, 65991592803503023763087411955/1677550479032013710234993504, 8153576500896362686358336668883833/63384567299745606027518994555136, 16168985111824175732673524445273890775/37420663919587312158496526410488416, 8355604595151517571524216752650428645936615/5655609462150748010386531015575577240576}}","{30.993002351893004, 1.1408282784694956, 1.3014891609556731, 899769/37784, Sqrt[1053637244087/356898218]/2, 1053637244087/1427592872, 4049322085429307929530701/1110151442127248416463569, 1313688844567951386/(1053637244087*Sqrt[1053637244087]), {899769/37784, 49312447/37784, 3422606559/37784, 269752183075/37784, 23090639749359/37784, 2092121203892107/37784, 197304171588351159/37784, 19149171328914702595/37784, 1897703891622312987039/37784, 190989436739717360787067/37784}, {0, 1053637244087/1427630656, 656844422283975693/26970798353152, 4049322085429307929530701/2038129289950990336, 2486045879230270428491719155285/19252169272877054713856, 28224475782882743159898848506838412227/2909695855225546541233340416, 40180945088432999864344529957205017657179863/54969974096921025256980267139072, 236099505951402210283393869903583711964044724271641/4153971002556128036619484827165392896, 87843713354684958705064892307938656194339548825005458405/19619205045072592716953826838702150647808, 2117470430824304135684434964785443704182673439702495656036274767/5930336347384182745739067146188176480614219776}}"
