"{0.9438378739026788, 0.5406201921556345, 0.29227019216639516, 1211/375, Sqrt[3428582/44995]/5, 3428582/1124875, 6720878836332/2938793632681, 58149896/(1714291*Sqrt[1714291]), {1211/375, 60643/4500, 95011/1500, 11609/36, 2606779/1500, 43972633/4500, 85186591/1500, 61027789/180, 3106106899/1500, 58068513073/4500}, {0, 1714291/562500, 7268737/52734375, 186691078787/8789062500, 21742517938204/7415771484375, 430326779136862331/2224731445312500, 2876828103009104363/38623809814453125, 3252671199665470692003907/1564264297485351562500, 268300888523138729662144678/146649777889251708984375, 210913143312174606853925370157/8147209882736206054687500}}","{29.68082183566486, 0.398393983342771, 0.1587177659637201, 841517/4500, Sqrt[112383634211/89990]/15, 112383634211/20247750, 24055815694549393972437/12630081238471849592521, -15608613963099674/(112383634211*Sqrt[112383634211]), {841517/4500, 20260111/500, 42668177309/4500, 231794228007/100, 2622529906505957/4500, 74746287226745491/500, 175253737707691451429/4500, 1027482311243602739159/100, 12329702307602848695516677/4500, 368737243348178378141116371/500}, {0, 112383634211/20250000, -7804306981549837/45562500000, 8018605231516464657479/136687500000000, -1750702538033333485144951393/461320312500000000, 1344398930224642790341735545085931/1660753125000000000000, -460005910623004213484707427895644969077/6227824218750000000000000, 2181132376782076536822582209069119910744551913/168151253906250000000000000000, -134755236263924436700513632216199156373351899831753/94585080322265625000000000000000, 86361880869125019015871103800243262310986846466062672051/378340321289062500000000000000000000}}"
"{0.7760508493329017, 0.49676771625030414, 0.24677816390854268, 26617/8464, Sqrt[174812959/8463]/92, 174812959/71630832, 97170352030799293/30559570634335681, 531396596706/(174812959*Sqrt[174812959]), {26617/8464, 104357/8464, 465493/8464, 2306837/8464, 12489277/8464, 72893837/8464, 453297253/8464, 2971043237/8464, 20321907277/8464, 143800257917/8464}, {0, 174812959/71639296, 265698298353/303177500672, 97170352030799293/5132188731375616, 269038032825466032465/10859711355590803456, 89789152598575100954855899/367666387654882241806336, 972517110603550392115860971283/1555964152555461647324413952, 109865150571755789009712888832188793/26339361174458854765907679379456, 417947359246421789283690650596643607825/27867044122577468342330324783464448, 157275531396941156431106975687126653394662039/1886933291627965536395870951737944702976}}","{36.96846275550181, 0.4319467978795317, 0.18657803619838104, 419263/2116, Sqrt[32793085321/8463]/23, 32793085321/4476927, 2459442727772397849241/1075386444870385673041, -580650637406004/(32793085321*Sqrt[32793085321]), {419263/2116, 197140405/4232, 25542360427/2116, 14137467732181/4232, 2051788656896443/2116, 1235576799476278765/4232, 191599836763426623187/2116, 121821018354970216967461/4232, 19776623437326036040618603/2116, 13077477215425166317255100125/4232}, {0, 32793085321/4477456, -145162659351501/2368574224, 2459442727772397849241/20047612231936, -3892239764708199600671685/1325648358836768, 260705483835490825865178280952881/89762301673555234816, -5406695789215193884362663000454962321/47484257585310719217664, 32213551284145498990581595818680393510805841/401906756202069927458308096, -115645824856000216083223588097066997653542320705/26576084253861873953180622848, 4327650534902326586140332999960119427795241762487061241/1799519816997495209117766334283776}}"
"{1.0971145387009356, 0.5005150167933147, 0.2505152820356121, 14947/3413, Sqrt[83944285/17471147], 83944285/17471147, 29116860141531099/14093285968322450, (11626396023*Sqrt[6/83944285])/16788857, {14947/3413, 245569/10239, 508757/3413, 10265077/10239, 24284477/3413, 537949429/10239, 1365541277/3413, 31982966437/10239, 84958667357/3413, 2066314317589/10239}, {0, 167888570/34945707, 77509306820/39756565997, 19411240094354066/407067479243283, 23558015194888264820/463107102219108293, 3057521642513118878244530/4741753619621449812027, 6086056778996802982862533220/5394535034589336069482717, 576109616596788077118833356319666/55234644219160212015433539363, 1517692683390990242736583024711899860/62838613573331267869558223281973, 120698250415471437042658032056290202231090/643404564377338851716406648184121547}}","{44.89262811837158, 0.40845662859193305, 0.16683681744068835, 2755121/10239, Sqrt[633141582445/52413441], 633141582445/52413441, 245117584478343390523161/160347305368383492871210, (52198751956577233*Sqrt[2/633141582445])/633141582445, {2755121/10239, 288341143/3413, 301308915203/10239, 37277044476467/3413, 43121125549352051/10239, 5676403568347339323/3413, 6833944835390531295323/10239, 924903492052058830658227/3413, 1136897419755962157318144611/10239, 156448509076630716453438693803/3413}, {0, 1266283164890/104837121, 208795007826308932/1073427281919, 817058614927811301743870/3663607313189547, 753709820551270730569839192020/112535025839243315199, 5712747778585076150869017705668789050/1152246129568012304322561, 820479411348399095280521999182454729750044/3932616040215625994652900693, 14911583833354718880707538907330013324107539220730/120798166907303383677753150586881, 8057148240794020755786866972038850698570675486810248340/1236852430963879345476514508859074559, 4648738986042599540408590905801313964748753533328675650666090/1407125782293240068703781339578673823289}}"
"{1.8592004368881365, 0.6593255328901495, 0.4347101583208796, 38633/9033, Sqrt[324368431/10198257]/2, 324368431/40793028, 369887298038072967/210429758058803522, (799413301507*Sqrt[2/324368431])/324368431, {38633/9033, 237047/9033, 1667327/9033, 12578507/9033, 98879903/9033, 798676787/9033, 6578269607/9033, 54996705707/9033, 465297780623/9033, 3975236577827/9033}, {0, 648736862/81595089, 3197653206028/737048438937, 246591532025381978/2219252849639307, 7574278399746976898300/60139532972375580393, 1025600942398138265623359982/543240401339468617689969, 5242563613695951016481168980756/1635696848433140007864496659, 1578016514595938999504929378541961614/44325748895689661073119994962241, 31531259996802648902089026051065006673340/400394489774764708473492914493922953, 288264618790360168192987499241971491159612478/401862602903938845737895721847067337161}}","{84.03324253676438, 0.556543429883588, 0.3097405893465882, 2450671/9033, Sqrt[232503810658/10198257], 232503810658/10198257, 1600081804378099334568417/864928351527857830287424, 212533573575692899/(3720060970528*Sqrt[116251905329]), {2450671/9033, 870786985/9033, 353186045269/9033, 154212817448725/9033, 70429625773846741/9033, 33116388415536708685/9033, 15882257657079830905069/9033, 7723715885461948258078645/9033, 3794464441104081210871736101/9033, 1878470034096082179327653440285/9033}, {0, 1860030485264/81595089, 425067147151385798/737048438937, 2133442405837465779424556/2219252849639307, 2791648313496921839240420026750/60139532972375580393, 25864828540074071913269231786251877044/543240401339468617689969, 4934864970088852971394510437782632370641466/1635696848433140007864496659, 113166509251641928795964967530614282819227505484948/44325748895689661073119994962241, 74531886244485965587535353290567781294838569852726148030/400394489774764708473492914493922953, 57892502759805200500066877381423925998864180015528056974882836/401862602903938845737895721847067337161}}"
"{1.0812115245153675, 0.5251674447386938, 0.27580084501336904, 13176/3361, (3*Sqrt[7979367/3361])/71, 71814303/16942801, 3594521242980091/1146065358972402, 93777687257/(71814303*Sqrt[5319578]), {13176/3361, 65898/3361, 386626/3361, 2557046/3361, 18533466/3361, 144061318/3361, 1180588586/3361, 10066356006/3361, 88423204186/3361, 794392504838/3361}, {0, 47876202/11296321, 187555374514/37966934881, 7189042485960182/127606868135041, 73515684421487614410/428886683801872801, 1795857908182597084325542/1441488144258094484161, 26539002658134973736173665914/4844841652851455561265121, 565000302432307186993464816942822/16283512795233742141412071681, 9785046862757748859176101445028296970/54728886504780607337285972919841, 199002052546615214802778123635541254625382/183943787542567621260618154983585601}}","{43.231905344873056, 0.41554007228756806, 0.1726735516767573, 2524459/10083, Sqrt[550160486749/10083]/71, 550160486749/50828403, 1294501904600652799890519/605353122359793209178002, -9474375538973087/(550160486749*Sqrt[1100320973498]), {2524459/10083, 247056571/3361, 240022142359/10083, 27666958741283/3361, 30017098323146359/10083, 3734255440315186131/3361, 4278125068971347180839/10083, 554146477858603661355043/3361, 654921439337487562430243479/10083, 86964738089437300840085810291/3361}, {0, 1100320973498/101666889, -18948751077946174/1025107241787, 863001269733768533260346/3445385439646107, -758781804641199040439067533750/104219464163855090643, 8494776945603668070468328596676859038/1050844857164150878953369, -2097145264082456206788191500113976447209298/3531889564928711104162273209, 34181898243821761361581784332782561810381088848638/106836127449528582189804602299041, -41103781359016025451572967757004903224918548880360185430/1077228673073596694219799804981230403, 17354974885960262546743845882900311321946174325096023736986542/1206855190066786163090915714847305128161}}"
"{1.4050195207868856, 0.6380694258860399, 0.40713259225054055, 4262/1235, Sqrt[25880971/5337670], 25880971/5337670, 2874411322381879/1339649319805682, (29806520571*Sqrt[7/51761942])/25880971, {4262/1235, 28974/1729, 828314/8645, 1039326/1729, 1820366/455, 47984526/1729, 245283782/1235, 2519459454/1729, 94370841674/8645, 143968194798/1729}, {0, 51761942/10676575, 59613041142/13185570125, 821260377823394/16284179104375, 316242670711426578/2872994456271875, 3695280357672977059162/4967407414894071875, 10757875447025365710170898/4381962969567270546875, 527009365725868209609134181746/37882069871909053877734375, 2684243600214363349706250750455262/46784356291807681539001953125, 17705881373448091361357250834720695138/57778680020382486700667412109375}}","{43.9592987703065, 0.4560707136055955, 0.2080004958087171, 1827054/8645, Sqrt[347125806697/37363690], 347125806697/37363690, 455962728356143349849071/240992651350086020099618, 78191764430048079/(347125806697*Sqrt[694251613394]), {1827054/8645, 66634354/1235, 10355037186/665, 41948910699718/8645, 13744918333507434/8645, 4665806230711918438/8645, 1626733849574943171018/8645, 82759627980650333595754/1235, 209918063955438333072520554/8645, 77169807741413374514196109798/8645}, {0, 694251613394/74736025, 156383528860096158/646092936125, 911925456712286699698142/5585473432800625, 519920099047199512279109737446/48286417826561403125, 323921357835260187815555659805559334/83487216422124666003125, 1462955596552129740680724296599859161275414/3608734929846338687985078125, 487411973211573634819469340386923420927598350754/4456787638360228279661571484375, 3938152256040230685285306759555510322655197112010389862/269702503935369214343719998376953125, 7902678161951365874447588443750329092465387338370459415244766/2331578146521266858001459385968759765625}}"
"{1.1543024532976103, 0.4941103277532704, 0.24414501599244431, 10340/2187, (2*Sqrt[26099927/26241])/27, 104399708/19129689, 1355764640965971/681206189405329, -2637753014/(26099927*Sqrt[26099927]), {10340/2187, 60821/2187, 399854/2187, 2812577/2187, 20699180/2187, 157291751/2187, 1223747834/2187, 9693338597/2187, 77874308120/2187, 632859872531/2187}, {0, 26099927/4782969, -2637753014/10460353203, 451921546988657/7625597484987, -474593663835364720/50031545098999707, 85679323801617702351757/109418989131512359209, -19208232546465303529012118/79766443076872509863361, 6078292878136055052468079358831/523347633027360537213511521, -6337011757882046529895959516907940/1144561273430837494885949696427, 52218361076473957398285657589948111193/278128389443693511257285776231761}}","{41.832306057836554, 0.3856697274456288, 0.14874113866798558, 615077/2187, Sqrt[225061091222/26241]/27, 225061091222/19129689, 29355519274982483264862/12663123695509351363321, (-17532551606001106*Sqrt[2/112530545611])/112530545611, {615077/2187, 132475229/1458, 137049563029/4374, 16354739077331/1458, 18016695212981749/4374, 2248106017740645359/1458, 2564466134801342101129/4374, 329393071114094762886851/1458, 385233555892974800755948429/4374, 50579397183141721333537439639/1458}, {0, 112530545611/9565938, -8766275803000553/10460353203, 4892586545830413877477/15251194969974, -2283526787607415631044332175/50031545098999707, 2699901936925078003268941027952171/218837978263024718418, -182902182003276038018399680766610429071/79766443076872509863361, 582962148641188720739198238898695437903792071/1046695266054721074427023042, -133247071433186655329889647174997983143741280877755/1144561273430837494885949696427, 15209882904262304916475114243828739571819264542890934059/556256778887387022514571552463522}}"
"{1.4913560424729797, 0.6235863659320069, 0.3888599557762868, 14033/3659, Sqrt[57426979/51226]/14, 57426979/10040296, 25750136327555127/13191431668265764, (147799402419*Sqrt[3/57426979])/114853958, {14033/3659, 224237/10977, 461897/3659, 9293525/10977, 21855873/3659, 479098877/10977, 1198374217/3659, 27565867685/10977, 71754289553/3659, 1707951224717/10977}, {0, 229707916/40164843, 197065869892/48987720179, 34333515103406836/537738204404883, 66356577671390833060/655861363305822299, 6840009703827103792106836/7199390185008011376123, 20877141972797349571242809332/8780856228981437875078019, 1652540742408313513888685964242836/96387458825529243554731414563, 6693361970858661235408191666479554180/117560570614203834055587415295339, 456777104738869919011269782106509565071956/1290462383632115486428183057696936203}}","{44.21346465616039, 0.43198131297902936, 0.1866078547630861, 866936/3659, (3*Sqrt[3338990161/3659])/28, 30050911449/2868656, 2390263047031612350155/1404755767202105546046, (-1435661783098973*Sqrt[2/70118793381])/70118793381, {866936/3659, 243732062/3659, 75480820860/3659, 24716727252350/3659, 8380180087103996/3659, 2909235613068532622/3659, 1027587226727799548860/3659, 367874630733143363417630/3659, 133147788866557342625205756/3659, 48637092918903091043838948782/3659}, {0, 140237586762/13388281, -5742647132395892/48987720179, 33463682658442572902170/179246068134961, -3231397153981729432217796020/655861363305822299, 9657300693295633542802870738084922/2399796728336003792041, -1437044474549278762910980188912122314292/8780856228981437875078019, 3085898325182327008168123016394376554227497050/32129152941843081184910471521, -607171204033707767537228577801170695864894227436340/117560570614203834055587415295339, 1052750052639694400618290359980570751121247181721878316282/430154127877371828809394352565645401}}"
"{1.0050215498594284, 0.554507614764969, 0.3074786948323353, 32529/9952, (7*Sqrt[6639215/6189522])/4, 325321535/99032352, 384603469461741437/105834101134756225, 4947398837058/(2277250745*Sqrt[6639215]), {32529/9952, 139013/9952, 718023/9952, 4274657/9952, 28196919/9952, 200161673/9952, 1498393743/9952, 11664850337/9952, 93523635399/9952, 766908853433/9952}, {0, 325321535/99042304, 2473699418529/492834504704, 384603469461741437/9809377981628416, 3323265587100862650465/24405732418291499008, 787224409080388116950330555/971543396107347992510464, 18274216362276637658266960585059/4834399939030163610732068864, 2047969278429032557000009219125314297/96223896386456376508011098669056, 13316070183659629254404427991315403454945/119702527104751732375965806744305664, 5928820610219022913402300648196420622213675575/9530236397971913924844893669754639745024}}","{17.45960395867931, 0.30768733269102577, 0.09467149469851797, 917689/4976, Sqrt[79719881567/6189522]/2, 79719881567/24758088, 18945061463051310912317/6355259517056506375489, -2973400786605534/(79719881567*Sqrt[79719881567]), {917689/4976, 185263863/4976, 19978037087/2488, 9090843597621/4976, 1081026113179817/2488, 533303427170757693/4976, 67756561737566182577/2488, 35268919408448668988781/4976, 4678763941832634634204337/2488, 2521470779574336397144992573/4976}, {0, 79719881567/24760576, -1486700393302767/61604313088, 18945061463051310912317/613086123851776, -827877392254641871741448655/762679138071609344, 6470918317909486195771582558709147/15180365564177312382976, -1103923357245797060791216838974347593997/37768749523673153208844288, 2698269380667415037482421054160072738771767417/375874595259595220734418354176, -164364464012677027792310108578261279552432177372815/233793998251468227296808216297472, 1276141800009828069524527662481328687748026593288811565527/9306871482394447192231341474369765376}}"
"{1.330844301986318, 0.5493271120612917, 0.3017602760455989, 49814/11295, Sqrt[374366047/7086985]/3, 374366047/63782865, 57051859832060361/25481806753892038, (1660512685477*Sqrt[2/374366047])/374366047, {49814/11295, 285982/11295, 1898024/11295, 13798714/11295, 106644584/11295, 860535442/11295, 7166994704/11295, 61141433434/11295, 531498752024/11295, 4690801143202/11295}, {0, 748732094/127577025, 6642050741908/1440982497375, 418380305435109314/5425299102616875, 26060508864949879222196/183836260092172809375, 567070205074658420188253534/415286111548218376378125, 29820529029160425688526796077788/7817761049895210935318203125, 7589692140010433459025259569461454278/264904833175699222543257312890625, 304848820595290664005460780230628143671412/2992100090719522718626091349099609375, 2523332406093434597965809727758476604801507974/3755085613853001011875744643120009765625}}","{49.8808980211212, 0.4413570642671509, 0.19479605817851794, 578456/2259, Sqrt[162938000099/1417397]/3, 162938000099/12756573, 20215763520900518294265/7585369107503349717086, (1432043041813955*Sqrt[10/162938000099])/23276857157, {578456/2259, 884875042/11295, 308323870564/11295, 23654982134570/2259, 9734987999969972/2259, 21059906822516220322/11295, 9435418656623120602804/11295, 866139659352442732856906/2259, 404306606450280294457681364/2259, 955049708621828635052964123202/11295}, {0, 325876000198/25515405, 8019441034158148/11527859979, 18868045952840483741314/43402392820935, 3017644785281940808718760548/58827603229495299, 12585392191436004468348765587262758/664457778477149402205, 314934093027214820369555887422975905692/100067341438658699972073, 3169649605281286509740347659175461137001829702/3390781864648950048553693605, 283071746896284160293481454965328636482970401915780/1531955246448395631936558770739, 95411095392369121551895987799916748469836699881752520502/1922603834292736518080381257277445}}"
