"{0.9058532702057234, 3.1012643682955665, 9.617840682059699, 562/5967, (2*Sqrt[3037610/15823821])/3, 12150440/142414389, 26492259/3037610, 4843/Sqrt[3037610], {562/5967, 562/5967, 562/5967, 562/5967, 562/5967, 562/5967, 562/5967, 562/5967, 562/5967, 562/5967}, {0, 3037610/35605089, 14711145230/212455566063, 26824383620330/422574120899307, 434418191481874870/7564499338218494607, 2348333349133571829310/45137367551149757319969, 4230857150827048764403010/89778224059236867309418341, 68603444409027820622441681390/1607119988884399161705897722241, 370801563242692990066199744590070/9589684973673209797899091708612047, 222686942172852127676837826539642990/6357961137545338096007097802809787161}}","{6.257787919699836, 0.8512937383499805, 0.724701028953885, 5725/663, 6*Sqrt[7917178/5274607], 285018408/5274607, 243173984961511/94022561225526, 86844049763/(23751534*Sqrt[23751534]), {5725/663, 255779/1989, 358262/153, 31543453/663, 17580970/17, 46776667039/1989, 1098439453906/1989, 26419485636599/1989, 647311166223650/1989, 5364963804582533/663}, {0, 7917178/146523, 86844049763/291434247, 486347969923022/64406968587, 3845698601418153335/42701820173181, 139992079811707564581184/84933920324457009, 476926372834225726970651681/18770396391704998989, 5492267769676701435797963651962/12444772807700414329707, 183914563258351520730024035305105025/24752653114516124101787223, 236509409675437459681048793626229171276/1823445446102687808831658761}}"
"{1.511745092744138, 2.295409243175262, 5.268903593654429, 8953/31204, Sqrt[422321803/27046067]/6, 422321803/973658412, 1183147428732093637/178355705289170809, 19049577074862/(422321803*Sqrt[422321803]), {8953/31204, 16103/31204, 31951/31204, 68291/31204, 154903/31204, 369923/31204, 925351/31204, 2412371/31204, 6514903/31204, 18105443/31204}, {0, 422321803/973689616, 9524788537431/15191505388832, 1183147428732093637/948071468306227456, 18884458497924253678395/7395905524256880384256, 5148741086866643621540585263/923127343915646782041296896, 184936310633982371482442191858461/14402632819771921093408314171392, 27806217151367552521210135636018988617/898839509016326051597426070808231936, 270875153554269946809237579852494283949635/3505923504918179764255760389187508666368, 173467511461220557325484483338375037030822616723/875190696379735050910693977473656163402776576}}","{57.68667371281874, 1.3480663216438475, 1.8172828075503735, 247630/7801, (2*Sqrt[111433331603/27046067])/3, 445733326412/243414603, 51469804675928447512475/12417387392144158549609, 58017172577978220/(111433331603*Sqrt[111433331603]), {247630/7801, 22145103/7801, 2563193890/7801, 323751786075/7801, 42555291780070/7801, 5719231364816403/7801, 779643776771127910/7801, 107362230439575796875/7801, 14900770598963573872630/7801, 2081476069812990987021603/7801}, {0, 111433331603/60855601, 58017172577978220/474734543401, 51469804675928447512475/3703404173071201, 40443519889169207907787952820/28890255954128439001, 33662087604504290643491116433171303/225372886698155952646801, 28053749703955402630009979081381615389680/1758133889132314586597694601, 23686920675603404470608340381370683582902785075/13715202469121186090048615582401, 20153531286731961586854211600322766389350560045928380/106992294461614372688469250158310201, 17281758535560494168403778270782132953125490812023538840703/834646889095053721342748620484977878001}}"
"{1.8520615949388033, 2.361571511564229, 5.577020004231756, 4889/14722, Sqrt[133299195/216729923], 133299195/216729923, 76106284081280759/5922891795882675, 312841975366/(8886613*Sqrt[133299195]), {4889/14722, 5339/7361, 31211/14722, 53243/7361, 389039/14722, 733829/7361, 5635451/14722, 10941383/7361, 85632839/14722, 168490169/7361}, {0, 133299195/216737284, 2346314815245/1595403147524, 228318852243842277/46975050275696656, 2853415071433060524105/172891672539701542408, 586191343583308197937385535/10181244812517944429322304, 15275026181576336449929554806095/74944143064944588944241479744, 1608171130600305017930345663284944777/2206655348404228476874246129582336, 10656424942392450595331701999487566118145/4060797504900881454567831439963893824, 4542112664675597904189170197321512771675742275/478264486937206214193180915673187559015424}}","{31.236844619477182, 1.4452577646186935, 2.088770006190623, 440325/29444, Sqrt[404969727683/216729923]/2, 404969727683/866919692, 1737255397573969417922453/164000480339643176548489, 640198162429305222/(404969727683*Sqrt[404969727683]), {440325/29444, 20338807/29444, 1453979127/29444, 132158455867/29444, 13702427217495/29444, 1525012090664227/29444, 176805234415284927/29444, 21045130172172601627/29444, 2552536796676061457415/29444, 314099927662669966643347/29444}, {0, 404969727683/866949136, 320099081214652611/12763225180192, 1737255397573969417922453/751600804411146496, 1217607025374010327336201194255/5532533521270449357056, 14500096024783917627079571824043263223/651599668001148443476627456, 22252584281025382805229439395975140707708881/9592850312312907384862909407232, 139739486123039049926361765290871139831333336917353/564903769191482490079807009173078016, 55800287502148085570325423800671128821379844715626343655/2079128322509251304738729697261513637888, 1445942484423009892195283628773536782383386663948244382082265963/489742834623699163333817257649344060431794176}}"
"{0.8989716594233947, 2.9825811168537877, 8.895790118612787, 3302/32675, Sqrt[48494823/22219]/155, 48494823/533811475, 776686687/96989646, 26071/Sqrt[96989646], {3302/32675, 3302/32675, 3302/32675, 3302/32675, 3302/32675, 3302/32675, 3302/32675, 3302/32675, 3302/32675, 3302/32675}, {0, 96989646/1067655625, 2528617060866/34885647546875, 75330566825042802/1139888533594140625, 2209192881298644684378/37245857835188544921875, 12980430523535442173449386/243401680952957141064453125, 1906332856398338132737598662218/39765749625689372921405029296875, 55994840706187559482883567457972258/1299345869019400260206909332275390625, 1644736040951259513760778192335392133146/42456126270208903502260762432098388671875, 48310833101559808187106068519341857484490034/1387253925879075921936370412468814849853515625}}","{8.358447654623001, 0.9063590138232825, 0.8214866619387132, 332461/32675, (26*Sqrt[67157102/22219])/155, 45398200952/533811475, 1746121666947305298397/515249162419543426576, 7684572698653803/(1180353224752*Sqrt[33578551]), {332461/32675, 6161491/32675, 148029097/32675, 4048844419/32675, 119210750281/32675, 3674548885411/32675, 116775928921417/32675, 3791897717321539/32675, 125106761048786761/32675, 4178580902907692131/32675}, {0, 90796401904/1067655625, 30738290794615212/34885647546875, 27937946671156884774352/1139888533594140625, 18043817505321454368614985204/37245857835188544921875, 2793739553921568277940382968486264/243401680952957141064453125, 10457631804161152809418093640595361044876/39765749625689372921405029296875, 8145541908034983774162117695100107862172873408/1299345869019400260206909332275390625, 6377603975475064540836276334405762029044677868270628/42456126270208903502260762432098388671875, 5063319494272092369908137211366315424054723565944794122216/1387253925879075921936370412468814849853515625}}"
"{0.7211841770944032, 1.5933375329210648, 2.5387244938149855, 11451/40310, 3*Sqrt[36987001/1624855790], 332883009/1624855790, 8346888684204691/4104114728922003, 1987373188024/(332883009*Sqrt[36987001]), {11451/40310, 11511/40310, 11631/40310, 11871/40310, 12351/40310, 459/1390, 15231/40310, 19071/40310, 26751/40310, 42111/40310}, {0, 332883009/1624896100, 745264945509/8187445223875, 225365994473526657/2640287335795210000, 418363988128139100369/6651873906619057193750, 49272660789289615680607629/858038518962605425536200000, 1291260226048850914037357911287/21617207937114140439602638750000, 526110525642539259416560753221500673/6971117215560568008963058944100000000, 965408136275114387473400754862970467689/8781429217476453013790653313645968750000, 1978878887151067687853396392471912941629253441/11327341176207226271548839522338208010000000000}}","{19.867484026206423, 0.9209917218691146, 0.8482257517514366, 944157/40310, Sqrt[756117194081/1624855790], 756117194081/1624855790, 1302260075765678634961217/571713211184924621434561, 514401171432388056/(756117194081*Sqrt[756117194081]), {944157/40310, 40871983/40310, 2152588941/40310, 123417285439/40310, 7419349737237/40310, 460208707966183/40310, 29207260673627901/40310, 1886940241991299759/40310, 123670971229650848037/40310, 8202552703431049216183/40310}, {0, 756117194081/1624896100, 64300146429048507/8187445223875, 1302260075765678634961217/2640287335795210000, 108864594207263259189078266583/6651873906619057193750, 663880351598702836037933118699330541/858038518962605425536200000, 688563710681477320516825913142196923021081/21617207937114140439602638750000, 10085636423563743907419976724917700027603279719553/6971117215560568008963058944100000000, 563945717634138124395937635382782298065534510500691663/8781429217476453013790653313645968750000, 33332979412468318957513617547647878676263243535986564483312609/11327341176207226271548839522338208010000000000}}"
"{0.8952757015935693, 2.923494751235452, 8.546821560501236, 1857/17728, Sqrt[29472447/19642070]/4, 29472447/314273120, 225864643/29472447, 14014/Sqrt[29472447], {1857/17728, 1857/17728, 1857/17728, 1857/17728, 1857/17728, 1857/17728, 1857/17728, 1857/17728, 1857/17728, 1857/17728}, {0, 29472447/314281984, 206513436129/2785795506176, 6656783719991421/98773165466976256, 26365269913539862305/437762669349638766592, 1674123275651300517246267/31042626408921584216571904, 13284679832823659072687413539/275161840488680922495693357056, 421683515867480861464896016776441/9756138216366670788007303667777536, 836567104492075637162593833161945505/21619602287468542466224184927795019776, 106217256290993572546611210038406802677687/3066178474817938566729778803199600884711424}}","{8.178706742735002, 0.909150393522353, 0.8265544380418494, 350835/35456, Sqrt[101733746647/19642070]/8, 101733746647/1257092480, 31164050238626735971405/10349755206835983742609, 31280240641784406/(101733746647*Sqrt[101733746647]), {350835/35456, 6340787/35456, 144407031/35456, 3709495595/35456, 102532285815/35456, 2977184191307/35456, 89605617387351/35456, 2772776640179915/35456, 87735530281360695/35456, 2827323301619889227/35456}, {0, 101733746647/1257127936, 15640120320892203/22286364049408, 31164050238626735971405/1580370647471620096, 4906015249802926460207166435/14008405419188440530944, 15977151351534560758877280608564707/1986728090170981389860601856, 6181818911090187784002204486731438818833/35220715582551158079448749703168, 10197554555857852794988419113094444407209954585/2497571383389867721729869738951049216, 1060112468511031154505292066012032791319754835674515/11069236371183893742706782683031050125312, 7212367534773584122162427015235158155214175726737483577967/3139766758213569092331293494476391305944498176}}"
"{0.8645476307699786, 2.265147784281569, 5.130894484635701, 7267/43128, Sqrt[270952607/51666146]/6, 270952607/1859981256, 380105284007493501/73415315240096449, 8565211866638/(270952607*Sqrt[270952607]), {7267/43128, 7507/43128, 7987/43128, 8947/43128, 10867/43128, 14707/43128, 22387/43128, 37747/43128, 68467/43128, 129907/43128}, {0, 270952607/1860024384, 4282605933319/40109565816576, 126701761335831167/1153230236358193152, 4550504509742146236295/37302385225242115694592, 1022461541799943002059084827/6435109079976967862705455104, 10967887847126557783237521281863/46255564066874444997126811287552, 4662178953546936603112397809957406201/11969459802456966383016510703257255936, 43630060290264771343958053151668640013895/64527357795045505770842009201259866750976, 2986791230047996883180918972672645317721057183/2473720788430864509230999264739498251765415936}}","{17.700188738952388, 0.9755042685210287, 0.9516085779027472, 802193/43128, Sqrt[612358871591/51666146]/6, 612358871591/1859981256, 1275822755075844923891181/374983387616202826871281, 522002700042330058/(612358871591*Sqrt[612358871591]), {802193/43128, 29119655/43128, 1350474131/43128, 71420466131/43128, 4128900115043/43128, 255025231204235/43128, 16567560134206571/43128, 1119012983261381171/43128, 77905750798686444563/43128, 5554879954238414593115/43128}, {0, 612358871591/1860024384, 261001350021165029/40109565816576, 425274251691948307963727/1153230236358193152, 578737668757121074086977490365/37302385225242115694592, 5135205884843184039226280032475656531/6435109079976967862705455104, 1898594227554398103098692376928483257516693/46255564066874444997126811287552, 26573278304498245346582284925206570526506762639961/11969459802456966383016510703257255936, 7916627475254710093997781499726430778048193133933410925/64527357795045505770842009201259866750976, 17145530697347728413835778908791534776805931260522338270034119/2473720788430864509230999264739498251765415936}}"
"{1.1066960470278016, 1.3198566420284912, 1.7420215555067247, 54/85, 2*Sqrt[40637/231195], 162548/231195, 7333199368/1651365769, (7608438*Sqrt[2/40637])/40637, {54/85, 12793/11560, 5481/2312, 13937/2312, 201069/11560, 2197/40, 427689/2312, 1508561/2312, 27503469/11560, 102720373/11560}, {0, 40637/57800, 3804219/4913000, 916649921/417605000, 191319027543/35496425000, 9255174858877/603439225000, 11647485860810247/256461670625000, 3054519108592794929/21799242003125000, 821276111276847948231/1852935570265625000, 13225794857339381589409/9264677851328125000}}","{41.54798960963732, 0.9611366546672114, 0.9237836689448784, 415937/9248, Sqrt[799072164827/92478]/68, 799072164827/427618272, 1876975248723827841586165/638516324601308255939929, (304696118739359850*Sqrt[5/799072164827])/799072164827, {415937/9248, 179940539/46240, 19427890453/46240, 2353450643123/46240, 60773557517945/9248, 40651214590501739/46240, 5548815528255084133/46240, 766494670413679681763/46240, 21336759470810694142985/9248, 14925440392943790152976539/46240}, {0, 799072164827/427627520, 30469611873935985/395469930496, 375395049744765568317233/36573059172270080, 13879483967993514827190396945/16911382561257684992, 259797077192223732596281728028848647/3127929318530221416120320, 22203241207102977464321709798086177880339/2892709033776748765628071936, 199351235366073806872878530099972879966261242973/267517731443673725845284092641280, 4411785676369016741816129777112416030072482003084113/61850099509777365415429682218663936, 158173758196472837934450797764028761962177043455459170633267/22879588810656843014475748046328163205120}}"
"{0.7219076822144986, 1.4297705811995998, 2.0442439148638414, 13781/39024, (7*Sqrt[7922951/10575233])/12, 388224599/1522833552, 54634216998272523/21531191324101543, 1006150892230/(388224599*Sqrt[7922951]), {13781/39024, 14815/39024, 16883/39024, 21019/39024, 29291/39024, 45835/39024, 78923/39024, 145099/39024, 277451/39024, 542155/39024}, {0, 388224599/1522872576, 3521528122805/29714289702912, 127479839662635887/773046960910958592, 4386070149087615147005/22625538451941936070656, 1022475483197186202868195939/3531756050194328452885118976, 10343416844141087650784304120965/22970541350463912257564813819904, 3910053617468498560045467890409354521/5378414433963022271635255767047602176, 31139857816974427215501837464805460201805/26235905608871622641036777631658203414528, 1773110737811778858453684496986203368476434231/910071093760538846172283742486959760043147264}}","{19.263042149035176, 0.7803415226223205, 0.6089328919285215, 1234489/39024, Sqrt[927967472255/10575233]/12, 927967472255/1522833552, 1420937648052288982433277/861123629563334194785025, 83444230062062786/(927967472255*Sqrt[927967472255]), {1234489/39024, 6981261/4336, 3546886915/39024, 23633548929/4336, 13320529259419/39024, 95799558589921/4336, 57268470176820235/39024, 431486170470344689/4336, 267821728238762437339/39024, 2081435070721335058881/4336}, {0, 927967472255/1522872576, 41722115031031393/29714289702912, 473645882684096327477759/773046960910958592, 131203024643228499590484907105/22625538451941936070656, 2654894732658671870626629514301274235/3531756050194328452885118976, 322335565429694730108836422396255423321441/22970541350463912257564813819904, 5781719931820596111503887248417313758912781031417/5378414433963022271635255767047602176, 780016636570870824950936476328836196302630144505373025/26235905608871622641036777631658203414528, 1588050244542446664782372339452421529370775095085025365943935/910071093760538846172283742486959760043147264}}"
"{1.6837942628383953, 2.211523155933903, 4.890834669231849, 13309/38658, Sqrt[866288597/1494402306], 866288597/1494402306, 6538587259495399305/750455933292228409, 64127804643164/(866288597*Sqrt[866288597]), {13309/38658, 8997/12886, 67633/38658, 3701/758, 550489/38658, 544157/12886, 4871953/38658, 4859157/12886, 43668169/38658, 43629517/12886}, {0, 866288597/1494440964, 16031951160791/14443024696578, 2179529086498466435/744451264960416432, 82487195535006670986875/10792123875314916910596, 67437754260846932991240708637/3337615398175392463438561344, 575481821603865983460551533030367/10752128005222026820967325369696, 708015376187998719076437674677905011345/4987869173110477354139458369700495616, 4539329114657620257545616987659934158122115/12051315405881552097270198853492609970208, 828087567147475628899307183645428238616813817853/828230668374344961735593506272564117739201536}}","{41.904481326951284, 1.193612064976813, 1.4247097616582116, 568517/19329, Sqrt[920941560778/747201153], 920941560778/747201153, 1000819707703513683200781/212033339592054666991321, 499120541039474296/(460470780389*Sqrt[460470780389]), {568517/19329, 13514794/6443, 3929839328/19329, 144627896068/6443, 51249976629932/19329, 2099770787049004/6443, 794157235722427988/19329, 33949353630448852588/6443, 13221012762145405435052/19329, 577235137603018559268364/6443}, {0, 460470780389/373610241, 499120541039474296/7221512348289, 333606569234504561066927/46528204060026027, 1790066158360293392432884577240/2698030968828729227649, 3447897324470406519778384040867151109/52150240596490507241227521, 2229734765749558857318922901563479701128432/336004000163188338155228917803, 13192687949052045514149268222617806055808187482781/19483863957462802164607259256642561, 26250885062951199834029197896587837354717065074050955880/376603606433798503039693714171644061569, 5848949626333929495016494142636954428617076811262229335469581/808819012084321251694915533469300896229689}}"
