"{0.8083029578601024, 1.6240751763019883, 2.637620178280334, 19/62, Sqrt[191373/772582], 191373/772582, 2024071943/581327383, (354492*Sqrt[67/63791])/9113, {19/62, 1419/4154, 1711/4154, 2295/4154, 3463/4154, 5799/4154, 10471/4154, 19815/4154, 38503/4154, 75879/4154}, {0, 63791/257548, 620361/3991994, 211470203/990014512, 2197680765/7672612468, 1695002120231/3805615784128, 42643274850771/58987044653984, 17609116856840243/14628787074188032, 114730270585307685/56686549912478624, 192182339148582567071/56233057513178795008}}","{13.93321629240816, 0.855783404835305, 0.7323652359915076, 237089/12462, Sqrt[41163820889/155288982], 41163820889/155288982, 7150193372812985765169/1694460150181672750321, 10169252250607096/(41163820889*Sqrt[41163820889]), {237089/12462, 2604585/4154, 339821537/12462, 5827865425/4154, 1009618127969/12462, 21075156927425/4154, 4186060632935537/12462, 95919427536577425/4154, 20289019157522315969/12462, 485231840164921450465/4154}, {0, 41163820889/155301444, 1271156531325887/241920824391, 2383397790937661921723/8039512836161712, 245189971005618461485297535/18785326680796360302, 2554794167168816140368457506835849/3745643857537347873336384, 69129937795470034483031510466702960959/1944925573026267883229917392, 1113544148666896969330210249858483939337331809/581703899785280408659469532938496, 23608005398160491048253040555563198390946998721535/226537312472630139147322166233735536, 57615293834544700753696547062333867785365725797023614001/10037717290787259712191746971039332443136}}"
"{1.0105167954836527, 1.9438054580926865, 3.7783796589109184, 3541/13240, Sqrt[5263591/4869010]/2, 5263591/19476040, 1346565677958613/249348511937529, 196857234214/(47372319*Sqrt[5263591]), {3541/13240, 905/2648, 6493/13240, 10429/13240, 18301/13240, 6809/2648, 65533/13240, 128509/13240, 254461/13240, 101273/2648}, {0, 47372319/175297600, 295285851321/1160470112000, 12119091101627517/30729248565760000, 63041949776261718201/101713812752665600000, 1115271778768485900182559/1077352704676234035200000, 62873662540131767130501953643/35660374524783346565120000000, 2864014948329211757209508382607353/944286717416263017044377600000000, 8187112143580676781257523767437466361/1562794517323915293208444928000000000, 1500492999700372071168330622644530235002391/165531195274949107856638486773760000000000}}","{25.737290182137478, 1.2201705284384887, 1.4888161184698607, 228881/13240, Sqrt[77987992919/4869010]/6, 77987992919/175284360, 17409447106434894594317/6082127039533994140561, 24127747666122042/(77987992919*Sqrt[77987992919]), {228881/13240, 9847017/13240, 511518323/13240, 28762670733/13240, 1697710461131/13240, 103772454059757/13240, 6519289876389803/13240, 418941889939318653/13240, 27450261290069822891/13240, 1829666981719175057997/13240}, {0, 77987992919/175297600, 12063873833061021/1160470112000, 17409447106434894594317/30729248565760000, 2406779390190631028458309701/101713812752665600000, 1235830625603830232406363218103559/1077352704676234035200000, 1970848596032413783386166258827451718343/35660374524783346565120000000, 2619314067489690941427751677732851193588396953/944286717416263017044377600000000, 221974013533684287269614718106937263474786493530261/1562794517323915293208444928000000000, 1231806047507396369657902562321149221550939164190383265391/165531195274949107856638486773760000000000}}"
"{1.1296432593871337, 1.49970487602408, 2.2491147151704016, 7885/15699, 2*Sqrt[17478226/123221451], 69912904/123221451, 1994276729935239/305488384107076, 711245826347/(139825808*Sqrt[8739113]), {7885/15699, 4289/5233, 26953/15699, 23553/5233, 217345/15699, 246409/5233, 2671273/15699, 3337073/5233, 38362705/15699, 49685529/5233}, {0, 139825808/246458601, 2844983305388/3869153577099, 42544570238618432/20247280668959067, 5685202909632465835420/953586177665965178499, 280676648749535824357590448/14970349403177987337255801, 4802952005422923600193440527396/78339838426830407735859606633, 758880408872558543005606061379182816/3689571370388431713135779893594401, 40553095554239141368249907383256287105340/57922580943727989464518608549538501299, 242955356647375933647671651321703399716444432/101036288692842856289275292846578325765889}}","{33.3088721285603, 1.0212661842450486, 1.0429846190824414, 501365/15699, Sqrt[131077536094/123221451], 131077536094/123221451, 36477725761991611815627/8590660234236936388418, 81232077187485989/(262155072188*Sqrt[65538768047]), {501365/15699, 32710487/15699, 2770432163/15699, 278149997579/15699, 31279835179715/15699, 3763999039402787/15699, 470350809740890523/15699, 60022508795193171659/15699, 7754999067261738768275/15699, 1010060040570260197564787/15699}, {0, 262155072188/246458601, 162464154374971978/3869153577099, 97273935365310964841672/20247280668959067, 398003674543207301125908504890/953586177665965178499, 617867980132381111932588687462635488/14970349403177987337255801, 314358248714842258548014006129346749320486/78339838426830407735859606633, 1466724403804121359057309525206467754464972364056/3689571370388431713135779893594401, 2292004137545550926276739524419984099548198652730522890/57922580943727989464518608549538501299, 400934024247966687578760805932329309646735008647044820551632/101036288692842856289275292846578325765889}}"
"{0.9651872602419598, 1.4018998685201125, 1.9653232413567088, 8009/16308, Sqrt[5480701/321177]/6, 5480701/11562372, 44896032859861221/15890146145791129, 1502873428894/(126056123*Sqrt[126056123]), {8009/16308, 11663/16308, 18971/16308, 33587/16308, 62819/16308, 121283/16308, 238211/16308, 472067/16308, 939779/16308, 1875203/16308}, {0, 126056123/265950864, 751436714447/2168563345056, 14965344286620407/23576620687448832, 250193108315478604355/288365647628186664192, 25121924153872460948966143/18810667926081872478572544, 101901252452750119652868009719/51127395423090529396760174592, 15075904044072987051052955989941641/5002713387358562120414189563478016, 46316491974011795714171265751565787755/10198031240130428882464325425149935616, 1013290213859056932973228531819005862305707/147830660856930697080202861362973466689536}}","{37.191694669500784, 0.9859693307968308, 0.9721355212719504, 69323/1812, Sqrt[14014452409/2462357]/2, 14014452409/9849428, 363478293957400005789/196404876324125903281, (594449311069086*Sqrt[3/14014452409])/14014452409, {69323/1812, 47071999/16308, 1373128457/5436, 382914413239/16308, 12313568151289/5436, 3667825868198839/16308, 41465624735198659/1812, 38789971912200399319/16308, 1369254563660215508249/5436, 442093244581987715193079/16308}, {0, 14014452409/9850032, 99074885178181/2974709664, 40386477106377778421/10780347822336, 2672571891245905433970715/14650492690554624, 57539581184157438140286389807/3932843371153330176, 30479943418634879509802076178357031/32068404848384254255104, 25065864024456932402527260069043561396603/348647697511633612261490688, 137213412547564241466434427166719873514899665/26322901162128337725742546944, 50404191845838070793751799219880088291691968816041/127192258415404127890787986833408}}"
"{0.8394235077877934, 2.255584506612474, 5.087661466470238, 3202/19407, 7*Sqrt[532246/188306121], 26080054/188306121, 61204167760227/13881004421284, 24568342625/(26080054*Sqrt[266123]), {3202/19407, 1072/6469, 3244/19407, 1100/6469, 3412/19407, 1212/6469, 4084/19407, 1660/6469, 6772/19407, 3452/6469}, {0, 52160108/376631649, 687913593500/7309290412143, 3998672293668164/47283799676153067, 203949825188320200220/2752910100945307713807, 3711404223291837490153708/53425726329045586801852449, 24801374511449115981727752020/345611023622595901021183492581, 1714253268373237678160139658162892/20121819406331155953354324121558401, 45887231350433637351820265438958413660/390504149218668743586747368227083888207, 154273664950146096144901791059966445838412/842057113765189367420889575020335224270361}}","{14.262909934219767, 0.9608233698447142, 0.9231815480397524, 299833/19407, Sqrt[41494792894/188306121], 41494792894/188306121, 1418410584349731200967/430454459328988223809, 12659148560546731/(82989585788*Sqrt[20747396447]), {299833/19407, 2969537/6469, 336993139/19407, 4829747861/6469, 671463234283/19407, 10871771894357/6469, 1634213642575579/19407, 27884006438700101/6469, 4347672416352255403/19407, 76169169041018476277/6469}, {0, 82989585788/376631649, 25318297121093462/7309290412143, 7564856449865233071824/47283799676153067, 13670956572970864611927133870/2752910100945307713807, 10153009228737980350404617187372448/53425726329045586801852449, 2392292179224922819565663318375261779034/345611023622595901021183492581, 5296593698802788566864716160664144928221125952/20121819406331155953354324121558401, 3907949592369957044719574880688186138377939186948110/390504149218668743586747368227083888207, 324410431382959730271366782954303820271257939093958740512/842057113765189367420889575020335224270361}}"
"{1.0094168223866904, 1.3921245698275853, 1.9380108179176394, 9879/18967, Sqrt[31521583/59954687], 31521583/59954687, 19844277060410107/5961661168955334, (248942752385*Sqrt[2/94564749])/31521583, {9879/18967, 15117/18967, 26565/18967, 4029/1459, 8673/1459, 259737/18967, 632445/18967, 1614057/18967, 4285869/18967, 11755257/18967}, {0, 189129498/359747089, 2987313028620/6823323037063, 119065662362460642/129417968043973921, 3877477676461709991420/2454670599890053359607, 147878372820604622636945058/46557737268114642071665969, 5875518619006470219544665261180/883060602764330416173288434023, 247365705974988506184694624089398082/16749010452631055003558761728114241, 10809408550276271591528916682291440211260/317678481255053220252499033697142809047, 485340821685638079181631459323267381711141218/6025407753964594428529149172133707659194449}}","{24.075431152523297, 0.7712011677474623, 0.5947512411350494, 767781/18967, Sqrt[175290017558/179864061], 175290017558/179864061, 27228918592048740117107/15363295127741974141682, 39543018152053911/(350580035116*Sqrt[87645008779]), {767781/18967, 49563331/18967, 3722586159/18967, 300174226447/18967, 25244831003031/18967, 2185175483890111/18967, 193226079480846279/18967, 17369826885139416127/18967, 1581908358447994311831/18967, 145586172234625949115391/18967}, {0, 350580035116/359747089, 79086036304107822/6823323037063, 217831348736389920936856/129417968043973921, 111181627207150199440682121990/2454670599890053359607, 177470760269784050133872910864723736/46557737268114642071665969, 131985422509792748220642934641562787115222/883060602764330416173288434023, 168853528427183247525525708747320272624054262056/16749010452631055003558761728114241, 151230456452964308709965503840409018799328931316847110/317678481255053220252499033697142809047, 175710459834033414637882575350938444547426656627496604881656/6025407753964594428529149172133707659194449}}"
"{0.9001833979930945, 1.6840905051126565, 2.8361608294106024, 3319/10457, 4*Sqrt[3905122/218687241], 62481952/218687241, 1010109856933757/243999645358144, 126075363987/(62481952*Sqrt[1952561]), {3319/10457, 4041/10457, 5485/10457, 8373/10457, 14149/10457, 25701/10457, 48805/10457, 95013/10457, 187429/10457, 372261/10457}, {0, 31240976/109348849, 252150727974/1143460913993, 4040439427735028/11957170777624801, 62529734495302057110/125036134821622544057, 1058127914106108614142956/1307502861829706943204049, 18254208845016959620126609134/13672557426153245505084740393, 318797416594049709129802950055028/142973933005284488246671130289601, 5591517834291245070427515165648990630/1495078417436259893595440009438357657, 98258560981870898432077698079367265555836/15634035011130969707327516178696906019249}}","{22.45333340480746, 0.9812726868958579, 0.9628960860478164, 243842/10457, 4*Sqrt[7156253093/218687241], 114500049488/218687241, 4180840826214791281085/1638782666594306132768, 13291981036477557/(114500049488*Sqrt[14312506186]), {243842/10457, 11160844/10457, 637139261/10457, 39604122466/10457, 2568629894237/10457, 171032565029254/10457, 11606113507515881/10457, 799639319634973666/10457, 55819905344607219077/10457, 3942987504442499788414/10457}, {0, 57250024744/109348849, 13291981036477557/1143460913993, 8361681652429582562170/11957170777624801, 3453119969662874922730962705/125036134821622544057, 1775007243127960013720497107880594/1307502861829706943204049, 858043084992821125865994902062312901577/13672557426153245505084740393, 440062105299119381546633960523758848915903810/142973933005284488246671130289601, 226775205625441636482407696581797765986206808770545/1495078417436259893595440009438357657, 120008793187200018671722955142945640055784881809072053394/15634035011130969707327516178696906019249}}"
"{0.6756895841910251, 1.4433441087761838, 2.0832422163389164, 6303/19433, Sqrt[41379195/47202757]/2, 41379195/188811028, 129366319/82758390, 6827/Sqrt[82758390], {6303/19433, 6303/19433, 6303/19433, 6303/19433, 6303/19433, 6303/19433, 6303/19433, 6303/19433, 6303/19433, 6303/19433}, {0, 82758390/377641489, 564991528530/7338707055737, 10706148280666410/142613094214137121, 119848663576891447770/2771400259863326672393, 1704230421048658132605690/53856621249924027224613169, 21553263525774366493513335930/1046595720749773621055907713177, 288183495925470658766068953633210/20338494641330350777979454590168641, 3751142115321998261669061871549877370/395237966364972706668474741050747200553, 49458649368666793844133938628740122936890/7680659400370514608688469642839170348346449}}","{11.048718779330393, 0.7326983379414518, 0.5368468544221658, 399946/19433, Sqrt[42933943799/47202757]/2, 42933943799/188811028, 8770930578915281002607/3686647060271381104802, (3897991877731353*Sqrt[2/42933943799])/42933943799, {399946/19433, 12649858/19433, 483510448/19433, 20505347278/19433, 931101668416/19433, 44453316506758/19433, 2206605943398088/19433, 112972513700663278/19433, 5928334396502988016/19433, 317271405407576511958/19433}, {0, 85867887598/377641489, 15591967510925412/7338707055737, 17541861157830562005214/142613094214137121, 7601607228628463113269743940/2771400259863326672393, 5869651204134901197594161193207838/53856621249924027224613169, 3542891400084339596922298863341816841012/1046595720749773621055907713177, 2530998969273570417136799030833924508332710814/20338494641330350777979454590168641, 1712549147930327573134645180074032753192274268895460/395237966364972706668474741050747200553, 1217477304328155541205964222262438994970052810765289966878/7680659400370514608688469642839170348346449}}"
"{1.1039692505016023, 2.13510873847494, 4.55868932511205, 4785/19759, Sqrt[17395249/65066387], 17395249/65066387, 11561219423634223/1815568126632006, 366656051833/(17395249*Sqrt[104371494]), {4785/19759, 6441/19759, 9753/19759, 16377/19759, 29625/19759, 56121/19759, 109113/19759, 215097/19759, 427065/19759, 851001/19759}, {0, 104371494/390418081, 2199936310998/7714270862479, 69367316541805338/152426277971722561, 2235456817302616414350/3011790826443266082799, 75367836558870878714356554/59509974939692494530025441, 2582099523786152547682934774478/1175857594833383999418772688719, 89157712015088777461326054890377578/23233770216312834444515529556398721, 3088797369563637195743697180383688525870/459076065704125295789182348504882328239, 107164814880582744928260756422039543679831114/9070883982247811719498454024107969923674401}}","{21.290858286333663, 1.1030793732584365, 1.2167841037082252, 345736/19759, Sqrt[72719478847/195199161], 72719478847/195199161, 56786301749534437788619/10576245207558560898818, (22603450112312598*Sqrt[2/72719478847])/72719478847, {345736/19759, 13410210/19759, 723817000/19759, 46304689674/19759, 3272351569456/19759, 246259882953570/19759, 19312436707313560/19759, 1557452193118712634/19759, 128089458757408828096/19759, 10686430639668647819730/19759}, {0, 145438957694/390418081, 90413800449250392/7714270862479, 113572603499068875577238/152426277971722561, 129341505039528580935321723840/3011790826443266082799, 162129899885493106580011011536091134/59509974939692494530025441, 207060898594573294968629294548665695386632/1175857594833383999418772688719, 270896253472181591470892889880187064491005698278/23233770216312834444515529556398721, 359539579356044696765233616024468205583647022126678800/459076065704125295789182348504882328239, 482820721124313930167205573219224135429371501089270464002574/9070883982247811719498454024107969923674401}}"
"{0.9583788970503639, 1.5835807732288856, 2.507728065340195, 7442/19473, Sqrt[34719821/23698641]/2, 34719821/94794564, 17866899523541859/4821863881088164, 547967186401/(69439642*Sqrt[34719821]), {7442/19473, 9976/19473, 15044/19473, 25180/19473, 45452/19473, 85996/19473, 167084/19473, 329260/19473, 653612/19473, 1302316/19473}, {0, 138879284/379197729, 2191868745604/7384117376817, 23822532698055812/47930305892919147, 2067108830084192351060/2800040539958443648593, 64492178887385921352839404/54525189434610773169051489, 670786560719462470069457200348/353923004620058528640313215099, 63251935562280217451055044985548396/20675828006899199184638457712868481, 1990284390799562731152880875049524425620/402620398778348105722464687042687930513, 6964206947137468040576927164069986921012236/871136336156752518081506094531362452319961}}","{16.46590216967946, 0.9002917107448336, 0.8105251644358591, 395596/19473, Sqrt[31709397629/23698641]/2, 31709397629/94794564, 13961898133788074942967/4021943591976123286564, 6738880178538331/(31709397629*Sqrt[31709397629]), {395596/19473, 4850028/6491, 702403048/19473, 12853904692/6491, 2268624854896/19473, 46395052423148/6491, 8779395076009528/19473, 188228924541193572/6491, 36849587204728536256/19473, 810628153346969629468/6491}, {0, 126837590516/379197729, 53911041428306648/7384117376817, 18615864178384099923956/47930305892919147, 43160710106435971736750810080/2800040539958443648593, 38999396477430671574366649284000196/54525189434610773169051489, 11437186905865968386466757132977443816696/353923004620058528640313215099, 31247608295568228171735557326920138150016436588/20675828006899199184638457712868481, 28642316286175890712974041584903660422684612645596720/402620398778348105722464687042687930513, 2958312876315454948424430721816332972799681160111119107764/871136336156752518081506094531362452319961}}"
