"{1.8469160355179255, 1.2694062968228041, 1.6113923464133852, 18185/15866, Sqrt[532844557/251714090], 532844557/251714090, 1070336069402913529/283923321924526249, 16358762409708/(532844557*Sqrt[532844557]), {18185/15866, 54427/15866, 204353/15866, 858019/15866, 3814505/15866, 17542507/15866, 82544993/15866, 395035699/15866, 1915773785/15866, 9392553787/15866}, {0, 532844557/251729956, 4089690602427/998486870474, 1070336069402913529/63367970747761936, 7033428375402062740935/125674527985498859572, 3310764674033484811546300357/15951616488143399247754816, 48430322274738693869353806593337/63272086800220793116219477664, 11624721597009337402989764500119516529/4015499716689212414327752930468096, 44094009439762651492225987141666476479775/3981869906561940260357757999675425696, 43373892248990371816314014402920188699528252157/1010821567000187906733379014765604865483776}}","{59.89604105020813, 0.9127787672049682, 0.8331650778602215, 1140603/15866, Sqrt[216771757841/50342818], 216771757841/50342818, 165272293570914902133361/46989994997477144981281, 1332301971668895036/(1083858789205*Sqrt[1083858789205]), {1140603/15866, 150310979/15866, 25920458793/15866, 5098538443223/15866, 1071760230237033/15866, 233311090001231039/15866, 51816580004299718673/15866, 11655994966350177436343/15866, 2645826449677752089191833/15866, 604796010991131071028154799/15866}, {0, 1083858789205/251729956, 333075492917223759/998486870474, 4131807339272872553334025/63367970747761936, 1125592700577319657219596512835/125674527985498859572, 23055430434771065714309077277455179805/15951616488143399247754816, 14124424047368017797355257868976160597877989/63272086800220793116219477664, 143090705294282980221003625446966056054482640643985/4015499716689212414327752930468096, 22654741367885083837189337298024147211052990020571605995/3981869906561940260357757999675425696, 928670941566624235531880913349668817154958543327152914062984805/1010821567000187906733379014765604865483776}}"
"{1.4289579021424683, 1.5232434200682976, 2.320270516781364, 14501/23546, 7*Sqrt[1991361/110878114], 97576689/110878114, 86496052539956289/26447806211674225, 4527064041676/(1138394705*Sqrt[9956805]), {14501/23546, 29651/23546, 68279/23546, 170519/23546, 449951/23546, 1233671/23546, 3475679/23546, 9983399/23546, 29069951/23546, 85456391/23546}, {0, 487883445/554414116, 3395298031257/3263558693834, 778464472859606601/307375012020061456, 4723090453763466091365/904681504128045880372, 2024574487239815955724936125/170413045569591746393912896, 27284303514258260839481348362707/1003136392745401815147768262304, 5999543344161347949514283113434471441/94479398014332924557877406016839936, 20772810783852921777276142418147646994365/139038244102842690102486337629532070816, 18517763729789190915623447948489161834845505605/52380711930328543698450292893199394230936576}}","{50.00914590000175, 1.1095483960528054, 1.2310976431833531, 478238/11773, Sqrt[563108669374/277195285], 563108669374/277195285, 162170038815598150646705/79272843381039211387969, 111990238775274021/(281554334687*Sqrt[281554334687]), {478238/11773, 43342047/11773, 4511564459/11773, 499503446253/11773, 57277707335663/11773, 6721670908027197/11773, 802432963227096479/11773, 97131042284732961813/11773, 11898246900610460985983/11773, 1473129567909353989707597/11773}, {0, 281554334687/138603529, 111990238775274021/1631779346917, 162170038815598150646705/19210938251253841, 123468220322276016125098617585/226170376032011470093, 131739514200759985471762624743106937/2662703837024871037404889, 123116790303520163786921790492251432992761/31348012273293806723367758197, 126168419937288377635656785327818739599431030425/369060148493487986554208617253281, 127247224105937007847935162393037443469178411596792305/4344945128213834065702698050922877213, 132522904679237047144926897664006995667970244104064079813337/51153038994461468455517864153515033428649}}"
"{0.7021356063723939, 0.8981476136005204, 0.8066691358163097, 1874/2153, Sqrt[12747491/5214566]/2, 12747491/20858264, 1009840155040647/324997053590162, (21793520619*Sqrt[2/12747491])/12747491, {1874/2153, 26522/19377, 5552/2153, 109262/19377, 88352/6459, 688262/19377, 623176/6459, 5236622/19377, 1664944/2153, 43521302/19377}, {0, 25494982/41718681, 9686009164/29940106731, 224408923342366/193383149375529, 228722082043696700/138784640201837979, 3372235646145772737502/896409991063671506361, 1558480042900308216444308/214441190084453861466137, 64540637405012851969757767486/4155226940266462473629336649, 96501779227686686719744958996860/2982067867464564568574653935099, 1324851311268951932933200755794075422/19261176355953622548423689766804441}}","{20.615402087382915, 0.557625170604916, 0.3109458308921617, 1284676/19377, Sqrt[256578079885/5214566]/6, 256578079885/187724376, 405023564762201840909997/131664622154946883226450, (16017590523578824*Sqrt[2/256578079885])/51315615977, {1284676/19377, 111655498/19377, 11767415704/19377, 1410427586170/19377, 183751726201216/19377, 25271693195053858/19377, 3604277677434662824/19377, 527414485016698235050/19377, 78672342292230054291856/19377, 11913595200788596210511218/19377}, {0, 513156159770/375468129, 320351810471576480/7275445935633, 270015709841467893939998/46992105298253547, 1035107423881542735969389146360/2731698073092776940657, 1956896730475405108445635201272307810/52932113562318738779110689, 1058026739522083534133964398481132144485840/341888521499016733774275940251, 5766427470045029939993738692186075572357707393354/19874321643259341751032434682730881, 10202110278652443269194164155349384534850769280700170920/385104730481436265109755486847276281137, 2080472319311921906893879896073240826816286972134221797034850/829130484726532278781303563182185833287961}}"
"{0.7702938677466815, 1.0345154960984548, 1.0702223116678322, 15163/21067, Sqrt[123025081/221898711], 123025081/221898711, 160338300922074475/30270341110113122, 2288576013639/(123025081*Sqrt[246050162]), {15163/21067, 22593/21067, 43387/21067, 105945/21067, 306643/21067, 985473/21067, 3378187/21067, 12079785/21067, 44475523/21067, 167220753/21067}, {0, 246050162/443818489, 4577152027278/9349924107763, 320676601844148950/196974851178243121, 16185828843925245914550/4149669189772047830107, 984507068543173688037306902/87421080820927731636864169, 60756380354040607028459345970438/1841699909654484522393817448323, 3900902646089200691755016482213187270/38799091996691025433270552183820641, 255538308692559464884974711675512752896630/817380471094289832802710722856549443947, 17009190778761789190565227119290138482176111542/17219754384543403907654706798418927135631449}}","{17.747915390846373, 0.6336685705883346, 0.4015358573514632, 931163/21067, Sqrt[174070487131/221898711], 174070487131/221898711, 205299869420161527957301/60601068980047273222322, 100290952461718617/(174070487131*Sqrt[348140974262]), {931163/21067, 57682893/21067, 4462383491/21067, 397935056973/21067, 38773120965203/21067, 3990264888996813/21067, 425004623098279331/21067, 46296077400371015373/21067, 5121909590227341102323/21067, 573128411759472123437133/21067}, {0, 348140974262/443818489, 200581904923437234/9349924107763, 410599738840323055914602/196974851178243121, 475614500348288800635997717290/4149669189772047830107, 744024079941087295015529610139428602/87421080820927731636864169, 1038786384862037424432755309132294836675914/1841699909654484522393817448323, 1566812276633141417364464381047998367327945128122/38799091996691025433270552183820641, 2322488476837679741910499388073054868046974625866029450/817380471094289832802710722856549443947, 3529287843052858387768801793131071037719796870195801559834042/17219754384543403907654706798418927135631449}}"
"{0.8454445811291227, 0.9943233624142105, 0.9886789490427014, 19862/23227, Sqrt[195008054/5504799]/7, 195008054/269735151, 134035824257954365/38028141124866916, 1604940110571/(195008054*Sqrt[97504027]), {19862/23227, 33776/23227, 69500/23227, 169580/23227, 475412/23227, 1483196/23227, 5003540/23227, 17824220/23227, 65868212/23227, 249414716/23227}, {0, 390016108/539493529, 6419760442284/12530816198083, 536143297031817460/291053267832873841, 26148950527598208820860/6760294251954160704907, 1760086752484165408949326708/157021354590139290692874889, 115780896956716048350643731932124/3647135003065165304923405046803, 8047695416406137612179298503179392980/84712004716194594537455929022093281, 566167472105242967036870854163199275918460/1967605733543051847321488863396160637787, 40387465535676943853514285216031443222982985908/45701578373004465257736221830102623133878649}}","{18.951277854251988, 0.616126049938921, 0.3796113094133377, 1159558/23227, Sqrt[255196904191/5504799]/7, 255196904191/269735151, 239370298780750191748531/130250919817340866728962, (17793601308713811*Sqrt[2/255196904191])/255196904191, {1159558/23227, 79862598/23227, 6312921856/23227, 537420783138/23227, 47834471384248/23227, 4386505668440898/23227, 411160902732101656/23227, 39212151760274159538/23227, 3794093928617428019608/23227, 371771475129327431449698/23227}, {0, 510393808382/539493529, 71174405234855244/12530816198083, 478740597561500383497062/291053267832873841, 135792256665771872411045390820/6760294251954160704907, 562596629323882345214841394358175422/157021354590139290692874889, 244410949509420702945576915409044213894444/3647135003065165304923405046803, 759510706250561476545092059850418348842765303702/84712004716194594537455929022093281, 466827111240443298195077437265974342096789936192015860/1967605733543051847321488863396160637787, 1152909486075953622509902175567243371117501852437793747302062/45701578373004465257736221830102623133878649}}"
"{1.1120617521134586, 0.9881765696027937, 0.9764929327119449, 25183/22113, Sqrt[309623845/188643]/36, 309623845/244481328, 520811022762252237/191733850785168050, (3043115158451*Sqrt[2/309623845])/309623845, {25183/22113, 56683/22113, 153229/22113, 464839/22113, 1515133/22113, 5183023/22113, 18365029/22113, 5141923/1701, 248461933/22113, 938903263/22113}, {0, 619247690/488984769, 12172460633804/10812920196897, 347207348508168158/79702034771327787, 44899819127298236260300/5287353284695114061793, 2832590089346471118647326570/116919243184463057248428609, 52735128493892632664929372897508/861811741512677194978167276939, 1383187311433852932294268465866518582/8167389874315641776808091283550903, 585910378511380426351860855019193599787660/1264238446035192506273901257872127826273, 4034536138747649919029525401094483033698494650/3106233861908467987914975390591818069152761}}","{33.010476747076495, 0.7033229885217201, 0.4946632261831237, 1475672/22113, Sqrt[538566906295/188643]/36, 538566906295/244481328, 1335573765903747653508747/580108625112334621254050, (21799593403784369*Sqrt[2/538566906295])/107713381259, {1475672/22113, 49062266/7371, 17215087172/22113, 105958327550/1053, 308631887353532/22113, 2148237052298198/1053, 6864678897495832772/22113, 359396173929934742210/7371, 173733660041925241104332/22113, 1361507622781701220367558/1053}, {0, 1077133812590/488984769, 435991868075687380/10812920196897, 890382510602498435672498/79702034771327787, 2982291641041281281044702163180/5287353284695114061793, 9909336073533329138980411124090734990/116919243184463057248428609, 5854952104170333515895313358500821088698460/861811741512677194978167276939, 6846715545394090681765157525191493175715445346122/8167389874315641776808091283550903, 105068697599432793576885585789547704275061249633647146300/1264238446035192506273901257872127826273, 30129906942055445889129787063296271418913095897290483451416910/3106233861908467987914975390591818069152761}}"
"{0.932237613142993, 1.3923764218699919, 1.9387121001794816, 11553/24026, Sqrt[258752641/24026]/155, 258752641/577224650, 194092175566944961/66952929224474881, 4422738405648/(258752641*Sqrt[258752641]), {11553/24026, 16325/24026, 25869/24026, 44957/24026, 83133/24026, 159485/24026, 312189/24026, 617597/24026, 1228413/24026, 2450045/24026}, {0, 258752641/577248676, 552842300706/1733622086197, 194092175566944961/333216033943752976, 199707072995379381555/250182763485394031293, 237320692518371121908902081/192348514416002463867059776, 535360722387176809310940859743/288835337959929699804373636136, 313139972605537337968735880633685121/111032925277204335479998095708856576, 178373311731561225455874592627799468055/41682454104845490066288035117202938984, 416728053003783145379419430095550134707640321/64093609108673135637288725230458739969893376}}","{28.589245600854863, 0.8864344360601153, 0.7857660094332146, 437080/12013, (14*Sqrt[61267611/12013])/31, 12008451756/11544493, 4808671741520578006403/1877642103856503691875, 2397054420293887/(250176078250*Sqrt[122535222]), {437080/12013, 28397950/12013, 2291296483/12013, 204348598708/12013, 19219952123155/12013, 1864575959513680/12013, 184451781678333463/12013, 18490161940976591908/12013, 1871504560781400860875/12013, 190849867373131816018360/12013}, {0, 150105646950/144312169, 50338142826171627/1733622086197, 57704060898246936076836/20826002121484561, 36714090524573058081912387555/250182763485394031293, 31637304918189302557381163332815840/3005445537750038497922809, 24004568534233844541755249209347091915167/36104417244991212475546704517, 19717452156214123154270668962441414740813021556/433722364364079435468742561362721, 15820015744267975588185631389022897083480583535335755/5210306763105686258286004389650367373, 13007731985948556460701840042841670491456356724027700006280/62591415145188609020789770732869863251849}}"
"{1.2061364851214336, 0.8934637141983899, 0.7982774085891822, 6639/4394, Sqrt[175917649/63466]/39, 175917649/96531786, 75913295128166705/30947019229687201, (739060086060*Sqrt[5/175917649])/175917649, {6639/4394, 90191/21970, 295533/21970, 214639/4394, 826833/4394, 1273607/1690, 5251161/1690, 57647263/4394, 248466897/4394, 5454088091/21970}, {0, 175917649/96536180, 36953004303/21208998746, 15182659025633341/1863846809798480, 3302189052799814211/204743572056363028, 1939982012913025305568969/35985730224626365801280, 1132802629998691592825602725/7906064930350412566541216, 314096830166011934842979177663221/694784986079194256347642062080, 52261805025781896487584204004043115/38161065360399744529894240259744, 59104833056428715059473884430518279537089/13414377695487718197148423336105210880}}","{54.832591528062345, 0.7978157162726252, 0.6365099171316019, 1892621/21970, Sqrt[759961271963/951990]/13, 759961271963/160886310, 4595392547194018856163979/1732623404650862549620107, 1061258886776422144/(759961271963*Sqrt[2279883815889]), {1892621/21970, 266813749/21970, 47460009323/21970, 9403479445993/21970, 1968039458290571/21970, 425720278527681649/21970, 94290222922761593843/21970, 21283627278935765522953/21970, 4883059601902289426445371/21970, 1136593782421952038380706849/21970}, {0, 2279883815889/482680900, 397972082541158304/1325562421625, 13786177641582056568491937/232980851224810000, 1098934336948231353079741541472/159955915669033615625, 24516994260369511512762107762044198269/22491081390391478625800000, 2996589999159846657591077039585950723566522/19301916333863311930032265625, 1320987163472210370068352369470330079073119987605313/54280077037437051277159536100000000, 8798300828138557503370672401501843826583415763477446864/2329166586938460969842177750228515625, 15925002495780131249929057811988361891865114301259316335182433041/26199956436499449603805514328330490000000000}}"
"{0.6808350446233896, 0.7837286837772176, 0.61423064977517, 22969/20722, Sqrt[324037073/429380562], 324037073/429380562, 265340035121757665/105000024678407329, 2105633629512/(324037073*Sqrt[324037073]), {22969/20722, 41097/20722, 85123/20722, 198117/20722, 505459/20722, 1390317/20722, 4075003/20722, 12607077/20722, 40830499/20722, 137439837/20722}, {0, 324037073/429401284, 263204203689/1112256675881, 265340035121757665/184385462700848656, 372377882709522240465/238802222380436615602, 381245933903008661928269873/79175354434678520776074304, 1925746020098149834433563632939/205083961824426038440226465936, 844890409252043039614937724965266625/33997998855406050948466982617006336, 1345024212786293796431471642878872167265/22015829133803880867316650430925165456, 2392511099615619045846231512848563884246441873/14598784361941888618641140167348200914535424}}","{21.806192133150795, 0.5815041153939586, 0.33814703622011033, 668153/10361, 3*Sqrt[11181567854/71563427], 100634110686/71563427, 16555597146425736397309/7595418175171574542947, 3100447302771235/(150951166029*Sqrt[16772351781]), {668153/10361, 57656558/10361, 5683814033/10361, 609713011514/10361, 69595143255713/10361, 8328449462699378/10361, 1033366629819512033/10361, 131811938616121799834/10361, 17173386587767590451553/10361, 2274282460304452286796098/10361}, {0, 150951166029/107350321, 9301341908313705/1112256675881, 49666791439277209191927/11524091418803041, 11149187846896486631404822305/119401111190218307801, 21414164686703202987598230210610779/1237114913041851887126161, 8750743335087690941607202484588362578045/12817747614026627402514154121, 10816482520085561898044414224277749238649679527/132804683028929886517449150847681, 6071008640365573693817526952705157828417075045076105/1375989320862742554207290651932822841, 6057226510043578277146501547279924037358115321515401356979/14256625353458875604141738444675977455601}}"
"{0.8323562472209415, 1.0133477247176397, 1.0268736111904173, 6731/8304, Sqrt[46522039/4309603]/4, 46522039/68953648, 6898135849536141/2164300112717521, 267492771382/(46522039*Sqrt[46522039]), {6731/8304, 33175/24912, 21925/8304, 150883/24912, 126941/8304, 1019875/24912, 315055/2768, 8079283/24912, 7801501/8304, 68567875/24912}, {0, 46522039/68956416, 133746385691/286307039232, 255486512945783/176110641020928, 23641518893020159795/9871353650505056256, 1759420033672742860228099/327886882855175948599296, 1670348717438864764258081369/151265148623854504287141888, 543260728585013384032755119657881/22609904295104780464807672283136, 1217331755167197267445793294833119395/23469080658318762122470363829895168, 6533290505085367207574902354381541172317/57744369121978963159998192961022066688}}","{26.018238786205373, 0.7305708940458144, 0.5337338312269007, 25300/519, 2*Sqrt[1366495897/4309603], 5465983588/4309603, 3169881064515737412/1867311036517834609, 1050210549118/(105115069*Sqrt[1366495897]), {25300/519, 22698589/6228, 216958549/692, 179621030101/6228, 5731617229135/2076, 1690425628616749/6228, 56471459157058247/2076, 17231214825755355541/6228, 197053273810232887925/692, 184334583105846362125309/6228}, {0, 1366495897/1077444, 6826368569267/559193436, 29350750597367939/10748940492, 9159783448668768577835/150624903114396, 561017431221598270993815217/78174324716371524, 1123333813182411355461546884323/4508052725310757884, 454966302545295040333093425952009633/21057114279926550076164, 10628683278102513951644330933085931325675/10928642311281879489529116, 15102320956440740851347165345830127603465731/210072791094640572409837452}}"
