"{0.7883945496190536, 0.27233466152167923, 0.07416616786612759, 153148/14407, Sqrt[3478911830/415108891], 3478911830/415108891, 1650556352018042081/605141376045697445, 3491022664371/(347891183*Sqrt[1739455915]), {153148/14407, 1748717/14407, 21240043/14407, 272155187/14407, 3652408183/14407, 51014442947/14407, 737424864703/14407, 10977056624987/14407, 167526225682423/14407, 2611160289889427/14407}, {0, 1739455915/207561649, 17455113321855/2990340677143, 8252781760090210405/43081838135599201, 210649321409232574769115/620680042019577688807, 57098454054102202741028615245/8942137365376055762642449, 2176837528849409326018546623228075/128829373022972835372389762743, 467146320660668473682218136098981340845/1856044777141969639210019311838401, 22221771029913173990371864578660377077446795/26740037104284356592098748225655843207, 4176169810573969093331906186803530821202699374125/385243714561424725422366665687023733083249}}","{17.728080028269694, 0.1623618664158972, 0.026361375666053646, 19377475/28814, Sqrt[9897998143877/830217782], 9897998143877/830217782, 238012230668486226145288745/97970367256192537192591129, -16129438786902833676/(9897998143877*Sqrt[9897998143877]), {19377475/28814, 13374905793/28814, 9437251805119/28814, 6783397303772505/28814, 4952500678754270215/28814, 3663823030776113023953/28814, 2741148391222189930735759/28814, 2070802012571546045130568905/28814, 1577629050971855601502374475735/28814, 1210845714393204744279521364826113/28814}, {0, 9897998143877/830246596, -4032359696725708419/5980681354286, 238012230668486226145288745/689309410169587216, -112569873979684659883223682601695/2482720168078310755228, 8574474981893790452884132028831799004397/572296791384067568809116736, -11679541609280441845438486090697950018772515569/4122539936735130731916472407776, 382798335780126810675764673669212489179314113825166545/475147462948344227637764943830630656, -153192954969651491886200114159541334094616625909170615126615/855681187337099410947159943220986982624, 18980546812526598643783864974144514959416860499774421563409288111317/394489563710898918832503465663512302677246976}}"
"{1.0253184235184434, 0.3048690765215362, 0.09294515381909431, 342857/31080, Sqrt[10925437031/241483830]/2, 10925437031/965935320, 361751935596041124717/119365174318346094961, 614102842749706/(10925437031*Sqrt[10925437031]), {342857/31080, 590533/4440, 53992403/31080, 108148129/4440, 11289629627/31080, 177484370071/31080, 2917526578523/31080, 7112198701969/4440, 876403320286427/31080, 2261597982613873/4440}, {0, 10925437031/965966400, 307051421374853/15011117856000, 120583978532013708239/311030361976320000, 12813514790711865203228957/7250117737668019200000, 3985591295206970539298074779191/180266927429377629388800000, 686686013397527419102858015327889333/4668913420420880601169920000000, 199911768520526820414079839861250791883679/124379853520012259215166668800000000, 42800365087275141442640704881997160065858771277/3382510116476733389356457558016000000000, 12289131866972594655170073379183817554966631535622151/93447479484530554436621067469455360000000000}}","{27.003818652145277, 0.1924985526095722, 0.03705569275678023, 808897/1110, Sqrt[339434083054/17248845], 339434083054/17248845, 63590198197251478877313/28803874184677442491729, (6546801034359482*Sqrt[7/169717041527])/169717041527, {808897/1110, 1426401663/2590, 6693138639851/15540, 450102864824871/1295, 640460364505543769/2220, 317925556983069091569/1295, 474025215193224914101193/2220, 245115989534507167112783541/1295, 2650938001420961758696084293503/15540, 201994135471100573046989179994769/1295}, {0, 169717041527/8624700, 3273400517179741/4786708500, 3028104676059594232253/3542164290000, 225821142157875917587706749/2948851771425000, 135458486936240561215226061976667/2618580373025400000, 2567247170230070308436054484825928123/346026692149785000000, 60232943911970510350229295991785623376877991/16131764388022976700000000, 1564507613933786467476729930818103967174257082429/2238282308838188017125000000, 656482997349300951169280662465847290432435280979904607/2208438544720345510230000000000}}"
"{1.1219460602002125, 0.31371976084764414, 0.09842008834630303, 78372/6875, Sqrt[302247683/945285]/5, 302247683/23632125, 561411578382398441/182707323757736978, 1817524549473/(302247683*Sqrt[604495366]), {78372/6875, 4906666/34375, 66341634/34375, 191616806/6875, 2933454354/6875, 236652246766/34375, 4004313825834/34375, 14143981269494/6875, 259484882067858/6875, 24607726677270766/34375}, {0, 604495366/47265625, 3635049098946/324951171875, 1122823156764796882/2234039306640625, 23625128904663245312778/15359020233154296875, 718756663495755066441969146/21118652820587158203125, 135867611296024436782029532932378/725953690707683563232421875, 15350406352723709538277990804952501698/4990931623615324497222900390625, 780144624806372671318674982416791694675786/34312654912355355918407440185546875, 76111325735279896898257205061891901769397710434/235899502522443071939051151275634765625}}","{50.51212764461494, 0.2585297058023041, 0.06683760878222592, 25978703/34375, (2*Sqrt[5638365337927/945285])/25, 22553461351708/590803125, 78194091644276654596574888/31791163683936652904657329, 21538221967270340901/(22553461351708*Sqrt[11276730675854]), {25978703/34375, 837818103/1375, 17885688370379/34375, 16053898424113383/34375, 15032280719922823043/34375, 265064051687693272713/625, 14549112868315789601665739/34375, 14858939650962214940368942263/34375, 15459125114983111163169708529043/34375, 3264887038393469953558690135667571/6875}, {0, 45106922703416/1181640625, 86152887869081363604/40618896484375, 5004421865233705894180792832/1396274566650390625, 16388054730227771122450668575694972/47996938228607177734375, 143522339910825642463804546464154509470296/329978950321674346923828125, 2917279799855167971079552719286988133147462675972/56715132086537778377532958984375, 114359254985685120095738526879741862505731464680055632048/1949582665474736131727695465087890625, 516161492481671520622511812119355326975205151146312717775660364/67016904125694054528139531612396240234375, 19202755633802517837389632003903015917938109968857593659676952739470184/2303706079320733124404796399176120758056640625}}"
"{0.9635714018106687, 0.29923179615323325, 0.08953966782909013, 349304/32459, Sqrt[5462346189/526777111], 5462346189/526777111, 22028532421180259433/6630494641885071938, (15091471867688*Sqrt[2/5462346189])/1820782063, {349304/32459, 4095566/32459, 51489776/32459, 688177046/32459, 9701141624/32459, 143087643806/32459, 2191546206896/32459, 34627823098406/32459, 561461367529064/32459, 9303311996977646/32459}, {0, 10924692378/1053586681, 181097662412256/34198370078579, 396513583581244669794/1110044894380595761, -1026620355021983290804920/36030947226699757806299, 21650166640727853843436597407018/1169528516031447438634659241, -574557585185977781986098960509852064/37961726101864752410642404303619, 201726373472353380269927254646216760596862/176028523934346856928148828755881303, -56703334281329143239352526182096970978561571720/39995969008694752403215479828110058498539, 101032859131720025981900675009103525901730138765672058/1298229158053222968255971259740624388804077401}}","{28.162169594370084, 0.20020885857505477, 0.04008358705192628, 22805241/32459, 6*Sqrt[289527643187/526777111], 10422995154732/526777111, 65179468819000372223904611/18106471332594458103665304, -1626199273906880909/(3474331718244*Sqrt[579055286374]), {22805241/32459, 16664869755/32459, 12555376682949/32459, 9700915529846067/32459, 7660382989753539741/32459, 6166797319661272174155/32459, 5050985572753992425334309/32459, 4202031711394782824267268387/32459, 3545261087040705841119387899181/32459, 3029295666029138513761656716932155/32459}, {0, 20845990309464/1053586681, -58543173860647712724/34198370078579, 1564307251656008933373710664/1110044894380595761, -11387998072889257955781968924715420/36030947226699757806299, 188249438868685378909120131683827194471984/1169528516031447438634659241, -1936697767626823323839472710631015124743341792244/37961726101864752410642404303619, 3914232565502533017009075762192611439975957902127430152/176028523934346856928148828755881303, -322921305148330763384866653225402743001526931979694922976349260/39995969008694752403215479828110058498539, 4336442947125810742258359438508402062692485224129627317549508559259904/1298229158053222968255971259740624388804077401}}"
"{1.6306220944393155, 0.38847584197926127, 0.15091347980149597, 347889/32197, Sqrt[9132000835/518307306], 9132000835/518307306, 398873508266584449961/166786878500881394450, 72882806233341/(9132000835*Sqrt[18264001670]), {347889/32197, 4326203/32197, 59143749/32197, 866187275/32197, 13379173149/32197, 19607103913/2927, 3600556253829/32197, 61867369978715/32197, 1088755634243949/32197, 19544481598044083/32197}, {0, 18264001670/1036646809, 145765612466682/33376917309373, 797747016533168899922/1074636606609882481, 28148250281535637009789410/34600074823018386240757, 47188831497981723445267264871810/1114018609076722981793653129, 3174690069526925724655092316517880642/35868057156443249844810249794413, 3291293900470543270231606772199669515820482/1154843836266003315253355612630715361, 324270555443943523384373294456191453575001742850/37182506996256508741212290659871142478117, 254828957897876821677033027144515395969687117822285250/1197165177758470811940812122375871174367933049}}","{55.2422937279039, 0.2807825656971344, 0.07883884919946559, 22560402/32197, Sqrt[10031374960570/259153653], 10031374960570/259153653, 104196881496551117565962273/50314241799775384527362450, (-1905038353125031029*Sqrt[2/5015687480285])/5015687480285, {22560402/32197, 17054298172/32197, 13637613018840/32197, 11367789315564976/32197, 9776659535722074672/32197, 8614595047554333011632/32197, 7739428998057838057822080/32197, 7065277497270847503496459936/32197, 6537524692371525123793376018352/32197, 6119883741173018294080238670662992/32197}, {0, 40125499842280/1036646809, -60961227300000992928/33376917309373, 3334300207889635762110792736/1074636606609882481, -11260042188715417700339996147467440/34600074823018386240757, 364459828697567330582427668530426172974960/1114018609076722981793653129, -1866303679906658930107489199220003938118718782048/35868057156443249844810249794413, 45907672484919516541629070147892137941830965680809260576/1154843836266003315253355612630715361, -303121949146259342861324055743731659702390242781840146276906640/37182506996256508741212290659871142478117, 6265901696588953300908634714812937922827256709437896330885466445359440/1197165177758470811940812122375871174367933049}}"
"{1.7019527382123076, 0.3922719245306265, 0.15387726277496153, 366997/33181, Sqrt[10362305599/550472790], 10362305599/550472790, 760924105292712737773/214754754654133497602, 966356032733919/(10362305599*Sqrt[20724611198]), {366997/33181, 4683747/33181, 67376389/33181, 1074346443/33181, 18630500917/33181, 344506387227/33181, 6675833735509/33181, 133729510295883/33181, 2742057467435317/33181, 57160299534864507/33181}, {0, 20724611198/1100978761, 1932712065467838/36531576268741, 1521848210585425475546/1212154232173095121, 285739558802570876251172430/40220489577735469209901, 159140650686433386012068227951778/1334556064678840603853725081, 38137627384958873978008510000866152118/44281904782108610076470451912661, 18776370380937209350483368243331491852261146/1469317882575145790947366064914004641, 5100703550747974049748241005832596694159426594110/48753436661725912489424553399911587993021, 2358428522416709971476929075483279469929492641663571858/1617687781872727502311596106362466401196429801}}","{42.48214997170867, 0.24947828720953774, 0.062239415789004604, 22648031/33181, Sqrt[2280264807329/78638970], 2280264807329/78638970, 1881084868661416686256789223/509561543971229826227195618, (16176474361264970691*Sqrt[2/15961853651303])/15961853651303, {22648031/33181, 16420753307/33181, 12580317795833/33181, 10154858555966039/33181, 8610965614667149001/33181, 7639776257570783794607/33181, 7055991040775054299320833/33181, 6745828697446729997663907959/33181, 6638502025407625051731585533081/33181, 6689906407394992319836427372755007/33181}, {0, 31923707302606/1100978761, 64705897445059882764/36531576268741, 3762169737322833372513578446/1212154232173095121, 12627007472649336640516670504360340/40220489577735469209901, 639632596090654819106780887697485410147526/1334556064678840603853725081, 2554655293488762741385703196220558254208748705004/44281904782108610076470451912661, 123157512899756419808636986377351851242662896374962679006/1469317882575145790947366064914004641, 552090852917136488284038165070819426494409243448598175743190980/48753436661725912489424553399911587993021, 25064791783865766470904191909343556174303355492695202237857351586565046/1617687781872727502311596106362466401196429801}}"
"{0.909429740066571, 0.28580073170665415, 0.08168205824405891, 365533/32831, Sqrt[1091356466/2199677]/7, 1091356466/107784173, 64497684322205165567/29776473397000228900, 37630046607651/(5456782330*Sqrt[2728391165]), {365533/32831, 4402179/32831, 56554621/32831, 765241227/32831, 10792851613/32831, 157404987099/32831, 2359767401341/32831, 36205658426187/32831, 566629192462813/32831, 9022403140245819/32831}, {0, 10913564660/1077874561, 150520186430604/35387699712191, 257990737288820662268/1161813569250942721, 10620804400645818560990100/38143501292077700473151, 8628935090257941851631366587540/1252289290920202984234020481, 614761670115636250536320340731298924/41113909710201184175387126411711, 360746451576084649205396274828964635634988/1349810769695615077662134747222883841, 35143134493446930574902544997793925314694536900/44315637379876738614725545886074499383871, 17466610421102717720594571356535610293812125530236420/1454926690818733205460054396985711889271868801}}","{21.57304491699273, 0.17181348943593275, 0.029519875152151372, 23992806/32831, Sqrt[1699273845039/2199677]/7, 1699273845039/107784173, 126055221722272023079951543/48125526673893789748525350, 3025428641517526937/(2832123075065*Sqrt[16992738450390]), {23992806/32831, 18051459846/32831, 13965294331578/32831, 11093361282174342/32831, 9033029863288412586/32831, 7526279694819905045766/32831, 6404549235493181978577258/32831, 5555651842260555905218715142/32831, 4903564852300098540558543895146/32831, 4395866195235293246154533501575686/32831}, {0, 16992738450390/1077874561, 18152571849105161622/35387699712191, 756331330333632138479709258/1161813569250942721, 1806412647754004870404082105966670/38143501292077700473151, 48590153720578743685014493092132097853130/1252289290920202984234020481, 155154901440928064625495811036792247105152463742/41113909710201184175387126411711, 3582560424561006852422601624591527976309231967630419258/1349810769695615077662134747222883841, 12780145277270067517186481915595107906170767558703148226036750/44315637379876738614725545886074499383871, 280440203712965380699187045774954555106486381238034919260031475432170/1454926690818733205460054396985711889271868801}}"
"{0.9641994193543149, 0.3018534494572524, 0.09111550494924203, 173029/16351, 2*Sqrt[1363913430/534694051], 5455653720/534694051, 1257001388457788359/413391076563192200, 9104031603457/(1818551240*Sqrt[681956715]), {173029/16351, 1997851/16351, 24774580/16351, 326633389/16351, 4542005584/16351, 66144585421/16351, 1002349525600/16351, 15715667920549/16351, 253657285476544/16351, 4196325486134941/16351}, {0, 2727826860/267355201, 27312094810371/4371524891551, 22626024992240190462/71478803501750401, 501341242724795586770535/1168749916057120806751, 283399565982145436799706129350/19110229877449982311185601, 9671703796541949963733784777732751/312471368726184660770195761951, 4307987131110318839308361336510649414822/5109219350041845388253470903660801, 191639187768907743369218235055341407112090375/83540845592534213943332502745757757151, 72408596863743286941263593982837133071706288396390/1365976366283526932187429752395885087176001}}","{24.823024568793922, 0.18719300543402162, 0.035041221283421645, 11582966/16351, 2*Sqrt[2350582621522/534694051], 9402330486088/534694051, 47049107579903249464410109/11050477321202475795192968, -6142448421895752375/(9402330486088*Sqrt[1175291310761]), {11582966/16351, 8492830200/16351, 6400652256233/16351, 4939735208219838/16351, 3895624212156303521/16351, 3135053540654055781650/16351, 2571603024068496423118613/16351, 2147547519643193749478061918/16351, 1823501802176096050408740066521/16351, 1572154927490857952742643897367850/16351}, {0, 4701165243044/267355201, -6142448421895752375/4371524891551, 94098215159806498928820218/71478803501750401, -308178200925712153578185083466835/1168749916057120806751, 2709168868934900903906710846689778000514/19110229877449982311185601, -12429222568434929817350996205699710396184476355/312471368726184660770195761951, 89616961640772984299609436971257778000721358069316498/5109219350041845388253470903660801, -477311648783933116836245743807600742767002168960064777983555/83540845592534213943332502745757757151, 3166393991126390387226481285577291552985499785854197472359158988034/1365976366283526932187429752395885087176001}}"
"{1.4935567395398734, 0.3479663388039081, 0.12108057294059615, 407519/33037, Sqrt[10053726107/545705166], 10053726107/545705166, 461708661582785718497/202154817269146750898, -169014051755355/(10053726107*Sqrt[20107452214]), {407519/33037, 5635475/33037, 84220463/33037, 1330852643/33037, 21926259119/33037, 372967494515/33037, 6503665049903/33037, 115647848156483/33037, 2088823726104239/33037, 38209301776779155/33037}, {0, 20107452214/1091443369, -338028103510710/36058014581653, 923417323165571436994/1191248627734070161, -48054842596932687179100030/39355280914450475908957, 54346645777888097889275382888274/1300180415570700372604212409, -4909838370354765865818467088294910590/42954060389209228209725365356133, 3625999623061144570758430525031847042462514/1419073293078305272364696895270565921, -459608857242924673960995437600640960495058144350/46881924383427971283112491329053686332077, 261770975272449942280752191488674836783441843320062034/1548838135855309887280187376037946635352827849}}","{65.79474949812615, 0.28919814607619415, 0.08363556769390773, 25989674/33037, Sqrt[4707586200783/90950861], 4707586200783/90950861, 267776694481499060211816175/132968207026815119938878534, 1133159445806384791/(18830344803132*Sqrt[1569195400261]), {25989674/33037, 22155588856/33037, 20138483944046/33037, 19239640003642600/33037, 19098747742140578174/33037, 19528785833434977723256/33037, 20436901720823333427992846/33037, 21785126353821048405189052360/33037, 23570379912793740493498207109534/33037, 25814259563818734546775361384415256/33037}, {0, 56491034409396/1091443369, 20396870024514926238/36058014581653, 6426640667555977445083588200/1191248627734070161, 3612110290486318333981440066985470/39355280914450475908957, 930532093301152311018730050049470448723056/1300180415570700372604212409, 160218598995634893561259822094003730174410712198/42954060389209228209725365356133, 152369787253766586815074429090275408535001444855687481480/1419073293078305272364696895270565921, -109502199245541699195458200776594044816096641924056438798769170/46881924383427971283112491329053686332077, 26896289289264678224875280840234034640384933591125466041653628891021216/1548838135855309887280187376037946635352827849}}"
"{1.6888017764018861, 0.37676006841906157, 0.14194814915513596, 384545/32322, Sqrt[20989912841/1044679362], 20989912841/1044679362, 1158371518422934181265/440576441072776691281, 542190634784512/(20989912841*Sqrt[20989912841]), {384545/32322, 5224453/32322, 78128183/32322, 1258104025/32322, 21528039935/32322, 387987615913/32322, 7314494519423/32322, 143399283250345/32322, 2908061091018335/32322, 60712261270365673/32322}, {0, 20989912841/1044711684, 67773829348064/4220896381281, 386123839474311393755/363807500895371952, 3829428915915726491630230/1102404941619394896801, 99883784686973763810261716716441/1140221840736706619340861504, 105980168356905658361847707307798631/191949220501519954949663153814, 11468781407461453071057974719497067658316065/1191203079369624572905538391854612736, 25627788811448116636618166600434822096512370145/300797390088945355042600092980662444164, 174427062790655428725432927059534748935942541462185249/138273752781580682889769531809009372732711936}}","{54.822960398672286, 0.26404887630529644, 0.06972180907808974, 12707557/16161, Sqrt[22516938365626/522339681], 22516938365626/522339681, 264252128324170190328358089/126753128340350020014592969, -2472414951988836718/(11258469182813*Sqrt[11258469182813]), {12707557/16161, 3562908114/5387, 9490742073538/16161, 2931704099746656/5387, 8425663736118045262/16161, 2759907988993990102344/5387, 8295070121528301941757118/16161, 2811012323457345110138623416/5387, 8669375277438857397628320630142/16161, 2996350375309505905430007855039624/5387}, {0, 11258469182813/261177921, -2472414951988836718/4220896381281, 88084042774723396776119363/22737968805960747, -446364792556697299412659827466550/1102404941619394896801, 8445312722642754770163641626087341629353/17815966261511040927200961, -9950943186496864604145088461570147496103866306/95974610250759977474831576907, 337300020208107822894004958358791322815579052505488089/4653137028787595987912259343182081, -1733765083029545120894167569310851211560655515773475377023030/75199347522236338760650023245165611041, 1748068040078303159599168642960778899607786530041426745689089070977/135032961700762385634540558407235715559289}}"
