"{1.2846315491874967, 0.2275058951513278, 0.051758932328606955, 1549656/62437, Sqrt[20715609097/5369582]/11, 20715609097/649719422, 2076400901644738215089/858272920519418310818, -1172616232044907/(20715609097*Sqrt[124293654582]), {1549656/62437, 40452414/62437, 1101021150/62437, 31024854234/62437, 899848360686/62437, 26737759370514/62437, 810806972262150/62437, 25015444237372794/62437, 783282692320193406/62437, 24841480466219228514/62437}, {0, 124293654582/3898378969, -7035697392269442/243403087687453, 37375216229605287871602/15197358585941502961, -7463364492668456905734309090/948877478030429620375957, 16996749829419512395187819968654362/59245063095785934207413627209, -6774000932615157463322862538430582360922/3699084004511586374108284642048333, 10228707554829602585113092972012314039460796722/230959707989689918440198968195571767521, -6049152594938533778603404174659004001309028753000690/14420431287752269437650702977226914448708677, 7408932048304005427252570287320427097079268592431503882442/900368468313388446878596941789116857434023665849}}","{64.0854940161524, 0.20005040134328578, 0.040020163077609715, 99982251/62437, (2*Sqrt[25003323274793/8054373])/11, 100013293099172/974579133, 11139729641877816249147535963/5001329398270442798313542792, -1021029037086699365355/(400053172396688*Sqrt[25003323274793]), {99982251/62437, 166511902997/62437, 286113322309455/62437, 503883534745626005/62437, 904767078785316104871/62437, 1649628873500667608992637/62437, 3044587765912598515103369055/62437, 5674748314294062946675254192005/62437, 10663011725399195019835807386804951/62437, 20172563965249997185396547579313744077/62437}, {0, 400053172396688/3898378969, -4084116148346797461420/243403087687453, 356471348540090119972721150816/15197358585941502961, -9398245030290899195159822652907939980/948877478030429620375957, 531373889297855551176330971176618484423473328/59245063095785934207413627209, -20224836664752090616135364375334996465182960010684780/3699084004511586374108284642048333, 1010270418005390097929825511370237344131593883997635437756736/230959707989689918440198968195571767521, -44081501302834835645714623494424067166548790472507834153355696474700/14420431287752269437650702977226914448708677, 2128531145517911941356002060880526097433067186971687744144577485203241362768/900368468313388446878596941789116857434023665849}}"
"{2.5823607324145184, 0.3398988512391126, 0.11553122907366842, 1387504/62075, Sqrt[111206683542/77064871]/5, 111206683542/1926621775, 5953863624196816257743/2061154410735088944294, 6989090441528113/(74137789028*Sqrt[55603341771]), {1387504/62075, 34596548/62075, 944360662/62075, 27805875704/62075, 871797495334/62075, 28771355241728/62075, 989472587568142/62075, 35163136975874264/62075, 1282488200116774294/62075, 47749588098339954608/62075}, {0, 222413367084/3853305625, 41934542649168678/239193946671875, 142892726980723590185832/14847964239656640625, 62267652400626237668764203846/921687380176685966796875, 26618160164985914122519446856048704/11442748824893556277783203125, 83548031547803556356732218818104278998654/3551543166526337529716961669921875, 147931272978910519677296240581983899942891511048/220462042062122402157180395660400390625, 111738007972115564590155108466048244145502374789020502/13685181261006248113906973060619354248046875, 180527462219376771777903971036565257235655480607449865364816/849507626776962851670775352737946414947509765625}}","{114.85595201525109, 0.2787213776617735, 0.07768560636567698, 91776116/62075, Sqrt[327162046666197/77064871]/5, 327162046666197/1926621775, 57939737351906259821022376669/23785556617514414124876098402, (565677144968487382166*Sqrt[2/327162046666197])/109054015555399, {91776116/62075, 146229231758/62075, 249126114386528/62075, 449622684310863086/62075, 65476384662689432312/4775, 1674344707069812049897238/62075, 3393777018852172454863869968/62075, 7039892357132483492072026510046/62075, 14864463529672566889692730558663496/62075, 31815605228913192439790033837743740518/62075}, {0, 654324093332394/3853305625, 6788125739621848585992/239193946671875, 1042915272334312676778402780042/14847964239656640625, 19109298544205945077914518527257800304/921687380176685966796875, 424505712238876050592624557242322174000000234/11442748824893556277783203125, 47234849380652281511562942092544240021100828353753336/3551543166526337529716961669921875, 4727925674344468248520407734697938142794398432400427949632378/220462042062122402157180395660400390625, 115301065252572735930302780984063839938414653692274092153059171511488/13685181261006248113906973060619354248046875, 11017063294289970040060334505769878408247550532040169587686352820690776879266/849507626776962851670775352737946414947509765625}}"
"{2.044146904687266, 0.2836637920092261, 0.08046514689705347, 552616/21753, 2*Sqrt[3071553445/236592879], 12286213780/236592879, 158221607569793787351/75475524523930944200, -199468311652813/(12286213780*Sqrt[6143106890]), {552616/21753, 45505016/65259, 441045836/21753, 40157698664/65259, 419832461636/21753, 40554950023616/65259, 444955166604236/21753, 44781535258951544/65259, 509301030483174356/21753, 52929213952709020016/65259}, {0, 24572427560/473193009, -797873246611252/10293367524777, 421924286852783432936/74637207922158027, -60771783125046009141437180/4870749551792110683993, 86320757012392997006625395294080/105953415000133783708899729, -1450780828073143650280421635949787004/768268212165970065673231934979, 6779025843343256953501706152678329697300328/50136415257739040515769442844794561, -316018927687201201123407422823739846222424956780/1090617441101597348339532690202816085433, 64628465623488118051589958579392202116247658943488400/2636022355142560790936650512220206478491561}}","{71.0260395588884, 0.20814131976658, 0.04332280899417371, 11887729/7251, Sqrt[9183304908049/78864293], 9183304908049/78864293, 338710488222283708240600101/168666178068393704689972802, (-1636229912119162317*Sqrt[3/18366609816098])/9183304908049, {11887729/7251, 183004101013/65259, 108252527281159/21753, 594559706083170973/65259, 372400233173758345687/21753, 2144995898445659151774253/65259, 1397449063989316515724485799/21753, 8315556652771510902594088438813/65259, 5565780809161502760904424288394487/21753, 33872807858525738925375426230917102093/65259}, {0, 18366609816098/157731003, -40400738570843514/14119845713, 75268997382729712942355578/2764341034154001, -128510383598296779533293217863970/60132710515951983753, 1137158318602875159327124794910883004986/145340761317055944731001, -1207629679418437862657857031326531978489938998/1053865860309972655244488251, 57621983456819381079745487234244029112078105696550334/22924744059322835169533352924003, -30662919839439741541458691802913850708770827472476010794710/55409106391383292604762114017315251, 116594792080401952051081291475659857737589886468313311685072476702/133923810147973418225710029579850961667}}"
"{1.4141148102850007, 0.24584947238007362, 0.06044196306956058, 1532875/65518, Sqrt[142018661449/4292542806], 142018661449/4292542806, 59686884349900929064273/20169300199765678779601, 2388235149727752/(20288380207*Sqrt[142018661449]), {1532875/65518, 38031143/65518, 995109061/65518, 27326965139/65518, 783947125765/65518, 1375679650939/3854, 722212846395181/65518, 22986979668508019/65518, 750971118812346805/65518, 25086733419190151483/65518}, {0, 142018661449/4292608324, 2089705756011783/35155389021479, 59686884349900929064273/18426486223274088976, 1043417573212352140992807915/75454157773529485095598, 37759378652547339424847024984419609/79097688144097676871894236224, 1885895948587731203604877402613178411693/647790291478123949161595821115504, 28356318402462572817508742115857158723572131233/339535394536509799209355480062764728576, 424588330962126943717010591355258888633249063872115/695177499351345282018704760711006858963824, 23156186546395765457358643018485502437364405680551581147369/1457492460880046085993647952392439916338938266624}}","{31.901016539398476, 0.14487015308024845, 0.02098736125349462, 49794035/32759, 2*Sqrt[26018116512281/2146271403], 104072466049124/2146271403, 2296735695183562778233644301/676942386846629227623822961, 223980050466181298955/(52036233024562*Sqrt[52036233024562]), {49794035/32759, 77275928893/32759, 122497902583640/32759, 198421262041409251/32759, 328481193525530034560/32759, 32691490555992860598119/1927, 56509828622069893282123540/1927, 1695542308607587606050265002211/32759, 3052725863919201916348299885328760/32759, 5600020536799205878647271466112966703/32759}, {0, 52036233024562/1073152081, 223980050466181298955/35155389021479, 9186942780734251112934577204/1151655388954630561, 95220255698030362323772217011369335/37727078886764742547799, 2559713986850311531870230291078888518460652/1235901377251526201123347441, 36984729034838668548293164697830688754475767912015/40486893217382746822599738819719, 846246130064113377549711788931654700842238021758274760284/1326310134908241403161544843995174721, 14161738322772864087075413340546540712384086374389422845740092375/43448593709459080126169047544437928685239, 301728786533268245623577472549345890612537803112653050174485232037350892/1423332481328170005853171828508242105799744401}}"
"{2.2843482018702383, 0.29548261612017496, 0.08730997642922268, 1730909/66157, Sqrt[130790374349/2188341246], 130790374349/2188341246, 131983240239924685245155/34212244044703114347602, 65493862977714345/(130790374349*Sqrt[261580748698]), {1730909/66157, 49240847/66157, 1525147685/66157, 51284011823/66157, 1856816832389/66157, 5501510705339/5089, 2892216660199445/66157, 9333925802051531/5089, 5231161074400280549/66157, 230092308036810564767/66157}, {0, 261580748698/4376748649, 130987725955428690/289552560371893, 263966480479849370490310/19155928736523325201, 257673639790724906767264289370/1267298777422173625322557, 398360439934512036326949850257125158/83840685217918740530464403449, 484221707303901140180382886152993115975770/5546648211961850117273933538975493, 100470229209511822944396042212687926986137437690/52421372251251445458355945876857384343, 933972216991325025479767928532498944443836481432147770/24276285068182293140319180179626777831858957, 1338929718334575883720467589117876435139119425317124137979718/1606046191255735967284096003143568741022293018249}}","{76.33148755115462, 0.21128371182303368, 0.044640806881718745, 113122109/66157, Sqrt[285621214962179/2188341246], 285621214962179/2188341246, 502513361223192791066746934087/163158956872942530112800856082, (3034885905283554004365*Sqrt[2/285621214962179])/285621214962179, {113122109/66157, 202062578027/66157, 377810061185195/66157, 105636435066356033/9451, 1511619216484659374579/66157, 3214391476355067447034007/66157, 7073265380734864781573233475/66157, 16017651308162305073465618751671/66157, 37132712961116541204339746102062259/66157, 12531526108844718542716650570041344241/9451}, {0, 571242429924358/4376748649, 12139543621134216017460/289552560371893, 1005026722446385582133493868174/19155928736523325201, 41261740400930014742204574283098854580/1267298777422173625322557, 2586354622726976608883177333403857328146220958/83840685217918740530464403449, 132190774306833350722702030612314186319597758352612980/5546648211961850117273933538975493, 1110135710232697380865899591001232815886224297850764395038722/52421372251251445458355945876857384343, 430177568679147273133717292775741838767734290897506303797534050356660/24276285068182293140319180179626777831858957, 25001007710839035169682931780071175290550528099019327236816408890511691887358/1606046191255735967284096003143568741022293018249}}"
"{1.4238983098073084, 0.24329663421861975, 0.059193252222108854, 1598484/66451, Sqrt[75622713673/88313379]/5, 75622713673/2207834475, 31681713889182880325665/11437589646537082301858, (-3489579323424807*Sqrt[2/75622713673])/75622713673, {1598484/66451, 40727702/66451, 1086047868/66451, 30063867014/66451, 78096636204/6041, 25235230013102/66451, 759653111807148/66451, 23373483575660534/66451, 733447759665350964/66451, 23426417927295042302/66451}, {0, 151245427346/4415735401, -13958317293699228/293430033131851, 63363427778365760651330/19498719131644630801, -12740730126957219646391560740/1295709385016917361357251, 37566770068075505157308035092113546/86101184343759175579550686201, -10989825037422825380455370169612057792108/5721509800827140976436722648742651, 3786629640150250857407964340059971626728075710/54314292539252049289313808104513985943, -9637060212803220883167628072217342595983557804025460/25264673374680865491269343036471412159288051, 20607128120078855350537045999205736127487221895033892779546/1678862810420918192760339114116561809396850277001}}","{34.612111692256214, 0.1484191067444077, 0.022028231246807885, 104411898/66451, (2*Sqrt[30018092064007/88313379])/5, 120072368256028/2207834475, 20039153732540115790179832999/7208686809305600267079168392, -319163977254042785631/(120072368256028*Sqrt[60036184128014]), {104411898/66451, 167672257460/66451, 24956771992212/6041, 457299667592820344/66451, 70332142849392625668/6041, 1327266891317229934665200/66451, 2306046951301527173151507252/66451, 4053031902232177795447836107384/66451, 7198687984014637041750788722210908/66451, 1173541787084962509740772813480615040/6041}, {0, 240144736512056/4415735401, -1276655909016171142524/293430033131851, 160313229860320926321438663992/19498719131644630801, -2161509095804649203281459679189761860/1295709385016917361357251, 149218317248434078084594070852514560741678816/86101184343759175579550686201, -3178791171287600496146248679650961340589946918117724/5721509800827140976436722648742651, 23602347532075765749985943304557056305276020241316216523096/54314292539252049289313808104513985943, -4525082055950444368848507820362435549809835577832696881082628486900/25264673374680865491269343036471412159288051, 202459881613575408329888367284392929801787563124092874313265813355254883376/1678862810420918192760339114116561809396850277001}}"
"{2.616083262398971, 0.30760924195469735, 0.09462344573594354, 1935809/70018, 5*Sqrt[4727769583/1634150102], 118194239575/1634150102, 106149926840740513473443/41909634806137488541875, 32371165959598324/(590971197875*Sqrt[14183308749]), {1935809/70018, 58584067/70018, 1919521499/70018, 67253033551/70018, 2487559278059/70018, 96016898915047/70018, 3831192070766579/70018, 156894291821562991/70018, 6559489783825843739/70018, 278902465161911124727/70018}, {0, 354582718725/4902520324, 24278374469698743/85816167011458, 318449780522221540420329/24034705527233064976, 20038501067064467380651228395/210357751450725592936196, 419206925220684314732695728148176045/117830632328615236529652572224, 66520471468924804188885848380938883859613/2062566303596245407833303450495008, 668549416936228121705355568341513228861638208849/577667069780807643862688963987037880576, 29428607424245585434874605538532129270298537647854355/2527943305744536850498609742527776145135648, 1179899227351885350741858651330801061597681128499508198007765/2832024550105935699171386511236957282081724826624}}","{78.84476760202882, 0.21307465204906273, 0.04540080734582915, 60797960/35009, Sqrt[335633563098878/2451225153], 335633563098878/2451225153, 5928957926282098913297498261/2560224742692011815781928611, 1136345031230397284286/(167816781549439*Sqrt[167816781549439]), {60797960/35009, 110377580671/35009, 16097101165502/2693, 413133840890211559/35009, 845715275703160044830/35009, 1786035807992039234232031/35009, 3871187550824811159337994486/35009, 8570870040549536587432948639159/35009, 19305186635503129951461717549781070/35009, 44092704234761477259849141707345502991/35009}, {0, 167816781549439/1225630081, 1136345031230397284286/42908083505729, 65218537189103088046272480871/1502169095452066561, 736396854074792192505785556705997830/52589437862681398234049, 35444294267190166665102229727073324133238719/1841103630134613070775821441, 487968999650367905209933789126548693064918512233646/64455196987382668994790732827969, 22306342799286497625677754676921673654109216139277920729591/2256511991331279858838628765574366721, 346372995363392342517649134082773082157587650387102241070981436630/78998228304516776578081554453993004535489, 15127744631043522521674504420218690517499961858283921975496483005599527599/2765648974712827831222057139879841095782934401}}"
"{1.1781230455724545, 0.21679575912437143, 0.04700040117431248, 1745036/69617, Sqrt[71560622955/605807134]/2, 71560622955/2423228536, 526753660986721703529/227596567009229908090, -2463808719140269/(23853540985*Sqrt[143121245910]), {1745036/69617, 45797318/69617, 1247980298/69617, 35068451690/69617, 1010655396626/69617, 29746566259178/69617, 891259732608818/69617, 27114697029124250/69617, 835927364576434226/69617, 26073319075507606538/69617}, {0, 143121245910/4846526689, -14782852314841614/337400648508113, 47407829488804953317610/23488820947189302721, -11312736570839632232129318790/1635221247880477687527857, 21462810435528075357652030067336730/113839197613695215172626820769, -7911897481748678675792631365483444941494/7925143420272619794672761381475473, 11510529339580959675104585815683677188186661370/551724709489118972245733629094178003841, -5509468865252109794738819244890644491368724072460230/38409419100503995490831238056649390093398897, 6856883576842774709985605420647797042586883862210058887450/2673948529519786654085198299789760590132151012449}}","{20.83788156282204, 0.11328200731188065, 0.012832813180608981, 113043865/69617, Sqrt[81993539282885/605807134]/2, 81993539282885/2423228536, 36030349510957027832738090999/13445880968268011280107846450, -612749485010846137509/(81993539282885*Sqrt[163987078565770]), {113043865/69617, 185915832235/69617, 309286585147213/69617, 519833207528724211/69617, 881783235179033652085/69617, 1508158332752687793202795/69617, 2598753753268300170115811053/69617, 4508279502282449522151199401571/69617, 7869029897172245884610333136504805/69617, 13812427828229335105064382616294457755/69617}, {0, 163987078565770/4846526689, -1225498970021692275018/337400648508113, 72060699021914055665476181998/23488820947189302721, -1137268727592029072324610574813785690/1635221247880477687527857, 44045857107558526601402453938798264005438790/113839197613695215172626820769, -933895288586583044363109509529007308616135466752818/7925143420272619794672761381475473, 31254645044487892451724106326574405480963734759555409505518/551724709489118972245733629094178003841, -763198274901565420920032097982538468425880919417161981614377273450/38409419100503995490831238056649390093398897, 24018002136099734803380947920669883032713582549822478500597606124768457110/2673948529519786654085198299789760590132151012449}}"
"{1.7936698633806687, 0.25760633865258026, 0.06636102571398786, 601881/22268, (7*Sqrt[1471814345/371892301])/2, 72118902905/1487569204, 3029660862334618469817/1040227231244163487805, (752365824328962*Sqrt[3/1471814345])/504832320335, {601881/22268, 52043341/66804, 527757075/22268, 50472708793/66804, 558452378771/22268, 57557136099601/66804, 678409297898395/22268, 73706125814239513/66804, 47760873865974609/1172, 102198173306902006561/66804}, {0, 72118902905/1487591472, 125394304054827/5520947816416, 5049434770557697449695/737642795855708928, -15759889264813781225804505/1368819148176243867392, 518089124888978374946805449649845/365770377499063181269020672, -9623450580992471128745449615264192983/1357495794358189820083092054016, 63933094322273766137843007250018001942765435/181372298092609025481661763152969728, -489117247821223112835300934226982042158600990625/168283263913592407476068505912097079296, 8828786971863610198184226429627103056314753528235588785/89935961299869017512250243751613866282319872}}","{64.84137672256149, 0.19521846886085953, 0.038110250584378384, 113661371/66804, Sqrt[492335422903691/1115676903]/2, 492335422903691/4462707612, 686094467047305565435473783237/242394168645756264501861423481, -533665531069473551726/(492335422903691*Sqrt[492335422903691]), {113661371/66804, 200755084733/66804, 19290874502717/3516, 689308119816141005/66804, 1331347315735279148711/66804, 2633710979978468706069053/66804, 5322928456731487197828823463/66804, 10964951316523564266503288744045/66804, 22970265707660292804397156570913831/66804, 48834714409842116079824514982907679773/66804}, {0, 492335422903691/4462774416, -266832765534736775863/149065591043232, 228698155682435188478491261079/6638785162701380352, -1153654517372600239089803152695641755/332623053006827259776256, 1307502747887020871221520885170381650029767471/88882201732272353048372023296, -3077559211457501984514721488874885657356798833903551/989614434087120378840574107377664, 2837432229412299364362975246923381636024301639564493241242697/396661215928535938728394276015544795136, -7475142716027224243435775884500616311163306817767588932612940949155/3312319483611239356351456401867806811783168, 732784119648559048165434650455802512511938516580891015374687987881183108539/196689947362813541299291283084779525559433560064}}"
"{1.4201821926110763, 0.2251747496488917, 0.05070366787944105, 2040713/72858, Sqrt[211153010837/5308215306], 211153010837/5308215306, 191078736272097477390537/44585593985530239440569, -62724177639555212/(211153010837*Sqrt[211153010837]), {2040713/72858, 60057407/72858, 1832709977/72858, 57655410791/72858, 1865167759193/72858, 61985714883047/72858, 2115351451297577/72858, 74104915560657671/72858, 2663471357358987833/72858, 98127242278661877287/72858}, {0, 211153010837/5308288164, -15681044409888803/96687814763178, 63692912090699159130179/9392641077354163632, -14791332037941757742642762735/256623391355201120212596, 273310896505715644326836547415852957/149576536378857945731594554944, -20005772494738022676645003521103779099771/908153940624236017509376340342496, 490543779112718528769113496467760652744900346897/793995357672007053164377696856082882816, -33690972072783722986961163468941728164118626190573895/3615557110579193117465639389846280417263008, 112836070160496399702799070500152833378496746280257613697853/468306239933473514937442763849636086472796865536}}","{38.67786546652863, 0.1439457187013896, 0.020720369932459588, 45333681/24286, 7*Sqrt[2607105988771/1769405102], 127748193449779/1769405102, 73639284449054397451004367849/16319600929682158200995148841, (-803189902352304375168*Sqrt[3/2607105988771])/894237354148453, {45333681/24286, 259127731717/72858, 167326394180629/24286, 986097421061543413/72858, 653623838202635264541/24286, 3942192192089246341668157/72858, 2668510148565106282237457189/24286, 16409443174561714491755341601893/72858, 11310052680195672811075520393135341/24286, 70734635588152366964927203959649627597/72858}, {0, 127748193449779/1769429388, -33466245931346015632/1790515088207, 24546428149684799150334789283/1043626786372684848, -3674791782111615139535771134016510/264015834727573168943, 7765522792045153570617648213173591539575379/615541301970608830171171008, -729456642450292516154294871505514744478263406039/77859562810719823174672182814, 2852032644177108140404223728823120897042712961364064431683/363052289744859192119057017309594368, -143238924761056853801468297741298042326425470357960903397410805/22961166429019922759904736256200022972, 1099955688079168885627764130553089598380850021377866664683216058885860979/214131796951748292152465827091740323032828928}}"
