"{1.550519255342202, 0.3148347860304505, 0.09912094249483955, 107262/6857, Sqrt[3991316801/164561143], 3991316801/164561143, 107003584905741901811/31861219611889747202, (-46577185427598*Sqrt[14/3991316801])/3991316801, {107262/6857, 12909230/47999, 234393924/47999, 4430017370/47999, 86485199244/47999, 1734754912970/47999, 5086083585492/6857, 745069913897930/47999, 15855368275001964/47999, 342321340004444810/47999}, {0, 7982633602/329129143, -26615534530056/322405504793, 30572452830211971946/15475141824559207, -1662745973459494680293520/106113047491002482399, 25628083769536008208785232846/103945309520829145972849, -1877491300023551923519019490665496/712752987384325453935825593, 1258880250649516461734553483624776273626/34211430641460237463465692638407, -14796944616406620332976364749719180740439040/33512539986927549755283464917365257, 9572517315734751412885429078549540585895457077842/1608568406832535460703851032568614970743}}","{71.98626310935941, 0.2670918294759294, 0.07133804537279896, 48435146/47999, Sqrt[83676477263546/1151928001], 83676477263546/1151928001, 23136985444049330541778106881/7001752847236730684340494116, -139323294186317191221/(41838238631773*Sqrt[41838238631773]), {48435146/47999, 52361847592/47999, 59390402632664/47999, 69953146395066700/47999, 85030728217959791216/47999, 15164681365440747765316/6857, 135535853286664133391791504/47999, 176329571972078017281326934940/47999, 232985216262363235311062451181136/47999, 311787657281297163936181788373490332/47999}, {0, 167352954527092/2303904001, -1114586353490537529768/110585088143999, 92547941776197322167112427524/5307973645823808001, -1647449088455453408510690067722102520/254777427025896960239999, 73700267370914812466384886922121206676011732/12229061719816028194559712001, -1882460661866707282140595279187044557707388302934888/586982733489449537310671616335999, 9837125715630112255620492160966257607019979678545947996732/4024940603537155477339275273215945143, -2030784229935831955786444758876388040540711069817136808687990177880/1352351868204259480297655116873645056431999, 69201208523188318996140405877890992313783419020162364017570919946961581172/64911537321936250794807147954818089063679520001}}"
"{0.9628231376521116, 0.22347737533786874, 0.049942137287902665, 1026479/53244, Sqrt[52621000979/78746397]/6, 52621000979/2834870292, 9370451801511614998005/2768969744031918958441, 2330509934898826/(52621000979*Sqrt[52621000979]), {1026479/53244, 20777555/53244, 439494233/53244, 9684501479/53244, 221786807729/53244, 5266952140775/53244, 129389513250353/53244, 3279254256678359/53244, 85485444126677969/53244, 2285034912932629895/53244}, {0, 52621000979/2834923536, 1165254967449413/75471334375392, 3123483933837204999335/2678930484988914432, 271042621187038108965982985/106977731057062320013056, 2533037873215253538322600052631079/22783689249608904667100614656, 77799851250573452980967923567469740301/202182458401029420015850854457344, 812679566973914836439957114168963053963517225/64590016890626462635943777368360943616, 25203967936895553554970963287804479506240644319185/429878857415564422073523810275126260236288, 31607759509713293110612302532123243711246800305801637731/20345306563763832967895734892701175644463038464}}","{24.887323160399507, 0.14056246857205099, 0.01975780757106882, 1241985/986, 449*Sqrt[4081637/26248799], 822862100837/26248799, 93353974636621667464647/35636949315467429268451, (-64752541602687018*Sqrt[3/4081637])/369465083275813, {1241985/986, 21537060896/13311, 18779076771133/8874, 37460247294145862/13311, 33724099222834830565/8874, 69282629987945209232906/13311, 64087717042373117670969013/8874, 134992232937273000221392516022/13311, 127774016487236674523660858995045/8874, 16169572739587809367213513133004898/783}, {0, 822862100837/26249292, -3597363422371501/4313633652, 65693537707252284512159/25519456685232, -119423153855217157602227155/698949563656632, 6605328020931169811968932224779337/24809913711555809472, -112210317850968456092754027777109836431/4077095819932338023232, 734437083636738621717511679079078709667607779/24120098870719711745440512, -4150849819095094985765364943266229543153089631825/990934061938734824208514368, 86940665398807740879894513518231723060215603666904845037/23449463641718220880070284004352}}"
"{1.2516702530534007, 0.2705256125015245, 0.073184107019325, 809555/47334, Sqrt[47962335389/45723678]/7, 47962335389/2240460222, 5890949698735799908953/2300385615966921781321, -2515658061617948/(47962335389*Sqrt[47962335389]), {809555/47334, 14859121/47334, 287673377/47334, 5807215117/47334, 121311947945/47334, 372696333643/6762, 57541141341017/47334, 1297799569941277/47334, 29860292840690345/47334, 699419122730479981/47334}, {0, 47962335389/2240507556, -628914515404487/26513046163926, 1963649899578599969651/1673291369497697712, -72597398383240359985867835/29701340131426508812428, 986849398909915515440679551760949/11247065870247538945019735616, -10276857939804515634678202423912291439/44364051325191417368630347137312, 27205846641346973176878941757694952619066119/3599876580731332370960140888110044928, -1691776861098573577336005113373160859628536018915/74548494156647387820574447599037879147104, 4433777655723499963319383573108540412817297231431198501/6273206084285773253509459382493971504976036864}}","{37.665344855950075, 0.1841813327948486, 0.033922763350086774, 52556197/47334, (5*Sqrt[3747916464353/45723678])/7, 93697911608825/2240460222, 25620319734190397875065468849/8779298639855182699817880625, -462828147741910414168/(468489558044125*Sqrt[3747916464353]), {52556197/47334, 2873049831/2254, 71179715797255/47334, 28635790744232933/15778, 105705692695027145767/47334, 44084811705516722304397/15778, 167897325227830138907394415/47334, 446978788492111081423474533/98, 280757315217041625017707525255447/47334, 122928764316173338831919650679694077/15778}, {0, 93697911608825/2240507556, -57853518467738801771/13256523081963, 8540106578063465958355156283/1673291369497697712, -19755393576231509161036887619595615/14850670065713254406214, 10145628648940209789319738304057880255690025/11247065870247538945019735616, -7309881119187899969078702595022688534564874497747/22182025662595708684315173568656, 667335763027854135236185843950299715991149056096650818647/3599876580731332370960140888110044928, -2924017068566142827112859269170634705986727378599782430952467015/37274247078323693910287223799518939573552, 256651782705761651993250150520109971917165060575255890078977999796694225/6273206084285773253509459382493971504976036864}}"
"{1.3168105327500235, 0.2719517319779268, 0.07395774452579415, 453847/25490, 3*Sqrt[564196403/216575785], 5077767627/216575785, 65670946743153239513/25783724073809211129, -42663538179548/(15233302881*Sqrt[1692589209]), {453847/25490, 8678321/25490, 87800387/12745, 744016243/5098, 40919735381/12745, 1857351738551/25490, 21625003786037/12745, 205740982390219/5098, 12450388278788141/12745, 611588026045051031/25490}, {0, 15233302881/649740100, -31997653634661/4140468787250, 591038520688379155617/422162197548010000, -2952785532161088199223709/1345114301937346862500, 6193476871460478962398871961741/54859141690212754440200000, -624346676864821476056750105815012863/1747949402104403888350872500000, 1897548700918554957822954429873249994357953/178220921038565020456254960100000000, -14326958494202213438042357823880593099009662349/283928204829563898214371183309312500000, 128123766503828791406540792979266608278306381465672609/115797279057689340247749143400870010000000000}}","{51.97523136341711, 0.20849541176132058, 0.04347033672552262, 60954147/50980, (11*Sqrt[1334767523251/649727355])/2, 161506870313371/2598909420, 59286535121056920534766871077/26084469158420038815741383641, -607345407710283604734/(1776575573447081*Sqrt[1334767523251]), {60954147/50980, 76047762001/50980, 98268416385921/50980, 26138112253948889/10196, 177977391043491483297/50980, 247189349316016427399941/50980, 349033701016586314037526681/50980, 99959422524202284895762972505/10196, 724340285102008110697269433150257/50980, 1060749176911623228352278993552753781/50980}, {0, 161506870313371/2598960400, -303672703855141802367/66247500596000, 59286535121056920534766871077/6754595160768160000, -132191437775973402374737776980781843/86087315323990199200000, 5794064861542982222894389112606354248921811/3510985068173616284172800000, -200163468204940522761144760890385504458660200706741/447475046938727395417823360000000, 16685446693915128240820537199852330002201027330898367245833/45624555785872645236801269785600000000, -37794225228530989681767176374328920806159512609813938750465578363/290742481745473431771516091708736000000000, 10806570451004750328812522009238029457600680770470172332609060060328322659/118576413755073884413695122842490890240000000000}}"
"{1.135609777427685, 0.2617777342140824, 0.06852758213025877, 823922/49719, Sqrt[23259419779/1235964621], 23259419779/1235964621, 2320879474461949213935/1082001216911472817682, (-361806926351846*Sqrt[2/23259419779])/23259419779, {823922/49719, 4863106/16573, 272192372/49719, 1763380358/16573, 106174684772/49719, 728800263486/16573, 45978028726652/49719, 328008950477638/16573, 21381329401036532/49719, 156942711010594766/16573}, {0, 46518839558/2471978961, -1447227705407384/122904321961959, 1547252982974632809290/2036893327875546507, -377361146147723614809279400/303816898105932890344599, 656735051002406178541531363514158/15105472356928877375043117681, -28087551002867802662368084001694272648/250342993371382284736589589327213, 115822784621868369516202379645092253160242270/37340409862295267444455493375279109441, -18756826033235555928490706460904377208903466923400/1856527837943458402070882675125502042297079, 2634215780271494871670367760462608402819452487571592862/10256078619412312032506912858284981782329830089}}","{36.63483511475867, 0.18307865236649493, 0.0335177929523319, 54342700/49719, Sqrt[49490188499329/1235964621], 49490188499329/1235964621, 12971969030022835191123841743/4898557515398232834066900482, -156293667180793514249/(49490188499329*Sqrt[98980376998658]), {54342700/49719, 20462394794/16573, 71321400346582/49719, 28295122892030918/16573, 103147928710443867430/49719, 42533795775709822473374/16573, 160301060917378207808199742/49719, 68021070106876070126868091238/16573, 262741563343060603319437220279350/49719, 113870456428216909367770909948964654/16573}, {0, 98980376998658/2471978961, -312587334361587028498/122904321961959, 8647979353348556794082561162/2036893327875546507, -280050661518352575148276104506359970/303816898105932890344599, 10591231249084433981419087704882505782835078/15105472356928877375043117681, -61861219805974408256181118119129382611383198491966/250342993371382284736589589327213, 5393540289876596747985233290977514220871167291189754934046/37340409862295267444455493375279109441, -116040368435702181614542101826210844731895799716307209548328614450/1856527837943458402070882675125502042297079, 341767300924223207176541458413643259277700070492367732459686623589465222/10256078619412312032506912858284981782329830089}}"
"{1.058560906986097, 0.23523646519379698, 0.05533619455687246, 1033/54, Sqrt[60878059/334038]/3, 60878059/3006342, 9896012484855945/3706138067607481, (-181197724*Sqrt[1031/60878059])/5534369, {1033/54, 21500867/55674, 453752489/55674, 9939506711/55674, 224764646033/55674, 5224157189927/55674, 124352917843169/55674, 3022064799417191/55674, 74781976731957713/55674, 1879857522147194087/55674}, {0, 60878059/3006396, -498293741/40586346, 3199486739365/2922216912, -112576347877985/59174892468, 2090290275419610899/25563553546176, -28572344272899894677/115035990957792, 534885188197204264104535/74543322140649216, -7830698694341202597564425/251583712224691104, 16815942555756843462628036771/24152036373570345984}}","{34.01134019833823, 0.16447820395120877, 0.02705307957501543, 34996891/27837, Sqrt[66267080067190/172196589]/3, 66267080067190/1549769301, 2879246589687559015728241227/1097831475157842553728624025, -72073182378557687866/(33133540033595*Sqrt[33133540033595]), {34996891/27837, 45188630948/27837, 59711318068660/27837, 80496128479230878/27837, 110426092570028200396/27837, 153825779495706859750778/27837, 217213688094082298092851040/27837, 310462093924884983583200447678/27837, 448590656418361423255935246168196/27837, 654548362899187648942717864923147458/27837}, {0, 33133540033595/774898569, -72073182378557687866/21570851465253, 959748863229186338576080409/200155930746082587, -14543602507519917800233578573616370/16715221932536102922957, 339043232338953898740653737710055155087715/465301632936007497066354009, -857562339065181702307463676634885355664643142662/4317533852013213565278698849511, 46927397756324645446071630970382885389291130899074092507/360561569515475478049989419621513121, -450515551862101434438311922218994276086515478252078271090385810/10036952410602290882477555474004060749277, 798427008372430297430689469063121758105522012794869070778806504203515/31044293805992885699503079081094559897513761}}"
"{2.164103345335226, 0.3480778555748783, 0.12115819354160584, 904718/50651, (22*Sqrt[102446074/51309463])/5, 49583899816/1282736575, 3223906157033382474433/1229281560481562416928, -1219447972808463/(272711448988*Sqrt[51223037]), {904718/50651, 18117756/50651, 385952552/50651, 8558692872/50651, 195571739168/50651, 4578488148216/50651, 109395835067312/50651, 2660380672060152/50651, 65710691641520288/50651, 1645721562142203576/50651}, {0, 99167799632/2565523801, -19511167564935408/129946346044451, 25791249256267059795464/6581912373497487601, -10224038762784127283860333680/333380443630021244478251, 9226658735582257904100943957679432/16886052850304206054067891401, -4791126393346118453568827272141973144928/855295462920758340844592767352051, 3804928053995437312137804953329569098743866344/43321570492399330722119468259148735201, -2243494312250543124899671302109516749304833248580240/2194280867010518500406073186794142586665851, 1693104300236691864704707447404928273149537746189104276232/111142520194949772564068012984310116157212019001}}","{102.35837539186619, 0.2978377620808165, 0.08870733252130907, 58445609/50651, 11*Sqrt[250420196473/256547315], 30300843773233/256547315, 124073605391168850932803918583/45907056668493653436363614450, -2460442719765368902437/(1666546407527815*Sqrt[2504201964730]), {58445609/50651, 73421998561/50651, 96608488966565/50651, 130640758798377793/50651, 179872299124367942909/50651, 250913552084383971452281/50651, 353587832004662161568790245/50651, 502420805745524586892385541073/50651, 718892288945401713098110164755789/50651, 1034816588629267105780412198223671401/50651}, {0, 303008437732330/2565523801, -4920885439530737804874/129946346044451, 248147210782337701865607837166/6581912373497487601, -7418048209405652289958008417102701970/333380443630021244478251, 293299422374050420184444506022737977943322350/16886052850304206054067891401, -10401650337396981412160975266712735316238543259599074/855295462920758340844592767352051, 398340722201464147358229661248177408359081560161591262005406/43321570492399330722119468259148735201, -14960287212515439935489370341267350615994229619509088364135546920530/2194280867010518500406073186794142586665851, 576302506340630472840509589945181784864562253892709874571268871378884985870/111142520194949772564068012984310116157212019001}}"
"{1.556140563315792, 0.29051511767511085, 0.0843990335977835, 993526/53885, Sqrt[2192321743/76408930], 2192321743/76408930, 8318260169271690036391/3470130279127662911378, -1565726583766539/(41654113117*Sqrt[83308226234]), {993526/53885, 19864566/53885, 84438734/10777, 9407793126/53885, 16746315262/4145, 5197278007446/53885, 25484461287326/10777, 3197937861903366/53885, 81962970361004806/53885, 2141310462724443126/53885}, {0, 83308226234/2903593225, -3131453167533078/156460120929125, 16636520338543380072782/8430853616265900625, -1372255135684686870319344846/454296547112488055178125, 1004753679511454866549221818178454/4895953888231283770654653125, -600338183849670188743128106542325629054/1319092376336713629908629918203125, 1885672541096273630951912558904336840325955198/71079292698903813947626523142375390625, -288339763212388745910490519256436942838334489346702/3830107687080432014567855199526897923828125, 795655838718709068119787299244348942127249850895011295566/206385352718329079104988877426506894625478515625}}","{69.58098390262097, 0.23663592346213522, 0.05599656027277752, 66957172/53885, 2*Sqrt[15690165078626/725884835], 62760660314504/725884835, 36356055221589293262479584583/15755601932450229296771064064, -1224494999615582139327/(502085282516032*Sqrt[15690165078626]), {66957172/53885, 17571886512/10777, 119908300811698/53885, 168363039027144972/53885, 241430242336223374162/53885, 70373994926054830754100/10777, 519547513213603009150209658/53885, 775486333970798906723170655532/53885, 1168317846655977042756931231214722/53885, 354914470954756149606280756809193668/10777}, {0, 251042641258016/2903593225, -2448989999231164278654/156460120929125, 145424220886357173049918338332/8430853616265900625, -2840119886062594090377314673973452222/454296547112488055178125, 23549355219644570600565126331294730824834996/4895953888231283770654653125, -3104404591785123069041076381853296414664030227880422/1319092376336713629908629918203125, 114795787808376289562059646785204690116548775359944972573148/71079292698903813947626523142375390625, -3500877877398816294066713887254607396814245156446747941468886085614/3830107687080432014567855199526897923828125, 124606638025112272301454948652098727319139010124470184967328243409604821684/206385352718329079104988877426506894625478515625}}"
"{1.4294478310158543, 0.2822672312757516, 0.07967478985207864, 917899/51162, Sqrt[67127771753/2617499082], 67127771753/2617499082, 16218238530341956101585/4506137740522864693009, -10378757402422288/(67127771753*Sqrt[67127771753]), {917899/51162, 17780117/51162, 362108083/51162, 7671267677/51162, 168063655339/51162, 3793937166197/51162, 88045859831443/51162, 2097304712951117/51162, 51223989007350139/51162, 1281619437596136677/51162}, {0, 67127771753/2617550244, -1297344675302786/16739888197941, 5406079510113985367195/2283856426621486512, -194428903338819975964665655/10954374609263296211901, 6881185727189572495838987187974713/17934326840292120345384926784, -77904059621949624674981968937937995341/19115750620896363773137158835896, 3701945267939517354428563048785545973274316705/46944001596782388641339679377381335296, -36828248405230558355383676122398737899910921879875/37527328276477821369815948067274748068968, 245115634899911789915891506757558153824162531642413815297/13653142537110459000337945137905142476121179136}}","{40.2938558490809, 0.18563895434729674, 0.034461821371157726, 59820235/51162, Sqrt[123317856679433/2617499082], 123317856679433/2617499082, 62314576349323145022533712849/15207293776009178172925201489, -1472214524465459870512/(123317856679433*Sqrt[123317856679433]), {59820235/51162, 24118019703/17054, 89672717643187/51162, 37742062721427991/17054, 145117507568825376835/51162, 62770568041234573509623/17054, 246954784209081818952620467/51162, 108945412602007662413862708951/17054, 436049508130650997048013420364835/51162, 195310472972997447626264968204610743/17054}, {0, 123317856679433/2617550244, -184026815558182483814/16739888197941, 20771525449774381674177904283/2283856426621486512, -52296198420577094666086184425377895/10954374609263296211901, 59023620318050760406016016388508619252211033/17934326840292120345384926784, -40776449024364981048178266240437330769991205014459/19115750620896363773137158835896, 68883144229213461362604172995757102505378730912672993474209/46944001596782388641339679377381335296, -37805980870519746744514132330928883047028936249808017605957990575/37527328276477821369815948067274748068968, 9603580805214750674812603932730524971623671752376515326505099967696600737/13653142537110459000337945137905142476121179136}}"
"{2.629511905300319, 0.3639524090224579, 0.1324613560332505, 997243/50236, Sqrt[131729348699/630901365]/2, 131729348699/2523605460, 42113137233090555100709/17352621308662732992601, 17747286005647074/(131729348699*Sqrt[131729348699]), {997243/50236, 22418643/50236, 556176337/50236, 14891720799/50236, 421922063833/50236, 12451240722783/50236, 378333818584297/50236, 11742507229520559/50236, 370289823631037593/50236, 11821037678247077823/50236}, {0, 131729348699/2523655696, 8873643002823537/63389183772128, 42113137233090555100709/6368838071953244416, 1988389668342606413967262365/79986237345660796620544, 18073956654764307304981497607799519/16072754477186463116118593536, 1602489022217011712606495856035122563867/403715446957969580550666832437248, 8934431723123918255254601483303881395651691529/40562098386761119697086597988635181056, 153513776583243421815708774214080562239651510180405/254709696819666451137855292069634619441152, 4806373768909977551801221800259064566047358374474326133539/102364770635462110714890387619281317937965694976}}","{120.81524368670954, 0.3056354961269603, 0.09341305649277315, 16243111/12559, Sqrt[98581938306982/630901365], 98581938306982/630901365, 5394953396744661764200218046/2429599640090401269117487081, (12350915505758393970*Sqrt[2/49290969153491])/3791613011807, {16243111/12559, 45940622587/25118, 70587119066375/25118, 116300182140286309/25118, 202258895759880287087/25118, 365910344893902439635457/25118, 680740260483694339977989555/25118, 1291616381566156032197154185029/25118, 2485285458742710963880222723634567/25118, 4831357610681546630061576143142261577/25118}, {0, 49290969153491/315456962, 80280950787429560805/1980911992879, 2697476698372330882100109023/49756547437134722, 7681671031057484818315944222432615/312446239631487486799, 192744029376570500104093053699388349922731/7848024647063702693417282, 680124789256418016620978474004190168361598540465/49281670771236521063313822319, 15360644349508776334432279821954306611366151750853717943/1237857006431918936068316589008642, 60344420507908868057839824316018613629376924077444145082921675/7773123071889234959040994020679767439, 1292324282802661640518461383183502014692072597958685694746433111983971/195245305319713803701191687811434398532802}}"
"{2.0524350872672397, 0.35268144753864605, 0.12438420343795475, 814709/49374, Sqrt[82558436765/270860278]/3, 82558436765/2437742502, 619404369619372589697/272635819243220146609, 846086297886412/(82558436765*Sqrt[82558436765]), {814709/49374, 15115429/49374, 304945271/49374, 6543483217/49374, 147219154559/49374, 3439623246529/49374, 82882676704751/49374, 2049060712162177/49374, 51758191276030079/49374, 1331250665497139329/49374}, {0, 82558436765/2437791876, 211521574471603/30090884021406, 5161703080161438247475/1980943076897199792, 103088747831530441341111055/36677656304520878448828, 3891873595902578287186122710647285/14487380819035310820259469376, 33415431490445301022176019559829802411/59608328379920786369957586747552, 1135367972679568647222446792517418600779857585/35317219265162506874763430656883589376, 10436160988953821634944953069839417838159834952455/108984523999883350902160601578310646365664, 40298824420885429535064674468680235266621421227401889445/9566225578613761008788048964137795295392523264}}","{78.6749470754396, 0.266276839819857, 0.07090335542444978, 54785797/49374, Sqrt[212810944884017/270860278]/3, 212810944884017/2437742502, 85350403637633109876325830753/45288498262428121345582056289, -1047803418382495026328/(212810944884017*Sqrt[212810944884017]), {54785797/49374, 65100953899/49374, 81371965688017/49374, 105489807455433787/49374, 10799041503596470189/3798, 190408783321119067293379/49374, 261882698874363723450061057/49374, 363982405883520260126392316587/49374, 509988061100090986550278183157497/49374, 719137081302713354623754686102405459/49374}, {0, 212810944884017/2437791876, -130975427297811878291/15045442010703, 28450134545877703292108610251/1980943076897199792, -70910771607363001840289500694088095/18338828152260439224414, 48279695511363806719485161065511044494143377/14487380819035310820259469376, -41288538761093016107614257856304935600290973128107/29804164189960393184978793373776, 33634327411350268604334943020012505121728001020252315218113/35317219265162506874763430656883589376, -26431391712640622155645316037957162822865450247266544545702597175/54492261999941675451080300789155323182832, 2944788017967882711233074304156098209338568781354642632665988810676532393/9566225578613761008788048964137795295392523264}}"
"{1.123707860357982, 0.24095686938885152, 0.058060212905676055, 967051/49966, Sqrt[10859221321/499310238], 10859221321/499310238, 1457053153687353335461/589613438492304925205, 23177006608884/(54296106605*Sqrt[54296106605]), {967051/49966, 19803141/49966, 60763675/7138, 1358899551/7138, 220184644261/49966, 5250295073241/49966, 128471933518405/49966, 3215796993885897/49966, 11732059897737043/7138, 304982729139240063/7138}, {0, 54296106605/2496601156, 5794251652221/31186293340174, 7285265768436766677305/6233017332140536336, 21547150268276745285604785/38929868002216754820572, 1347006427754798367518654498844005/15561358276790098970917604416, 22297154601559001484606193145760364911/194384706914523521295217255562464, 41935814676082000198432562959931655895540295/5550072151823475580021043080819472128, 2172060232853995391483291180094685202206350858585/121325270997880154113707504377098763152096, 70963867551849688474918308003849584989659255991167792605/96994215850881276487128146619297868794522059776}}","{44.307674179728785, 0.19091344668480958, 0.036447944125073635, 8677257/7138, Sqrt[19209997378831/356650170], 19209997378831/356650170, 163340640626190490578968023/52717714184956270075275223, -20633465064739897512/(19209997378831*Sqrt[2744285339833]), {8677257/7138, 10932904789/7138, 99171715395735/49966, 131460794828267539/49966, 177551824958909201919/49966, 243576018816744612437563/49966, 48367989158029157920041825/7138, 67986680535436678262549695717/7138, 675335083077124144446789687448719/49966, 966183323747895053089361867580603403/49966}, {0, 2744285339833/50951044, -2579183133092487189/318227483063, 163340640626190490578968023/18172062192829552, -30736429903827936838886715922545/8107011245776083886, 2587275147312400870772832867895704859231/925885540357594988452288, -196656795281210018830157756580767271701802657/118017339054866304063793424, 7717889421130485231562842149833583512768842908239969/6739262129389085427258859684096, -7963905468986675533447462068214535754585467531069293389225/10522936611157970076825505717985648, 1248750952600762089238854255535235890636559086333145923274429062831/2403607088974258893068174714079409773568}}"
