"{1.4716249272969202, 2.3097858343796243, 5.335110600700777, 8215/29782, Sqrt[360034385/98548638]/3, 360034385/886937742, 147100055146855597/25924951676465645, 2839386649008/(72006877*Sqrt[360034385]), {8215/29782, 14355/29782, 26635/29782, 51195/29782, 100315/29782, 198555/29782, 395035/29782, 787995/29782, 1573915/29782, 3145755/29782}, {0, 360034385/886967524, 1774616655630/3301958349971, 735500275734277985/786711388630690576, 1159183195156338579045/732182455506225835451, 1896894247327642983665748785/697787452476365370604853824, 6073729087423382223301631233065/1298844119353194591709609786648, 4985699593420836684213008564741185985/618914809001229461284729578655211776, 3998633441330068440023602784248895355585/288008138151165872124715879867336204888, 13138766706432959645766298436136625942556352785/548957335706753408231570453389376438654362624}}","{59.85818118184661, 1.2574123348483113, 1.5810857798286817, 563757/14891, Sqrt[111663755758/49274319], 111663755758/49274319, 32331809014079769649489/9351595762486708615923, 53715073906921634/(167495633637*Sqrt[55831877879]), {563757/14891, 55087560/14891, 6820775280/14891, 915317061786/14891, 127204155353412/14891, 18005995157100570/14891, 2576974685610064500/14891, 371476830491161347186/14891, 53820229304338161477012/14891, 7826707572992265049226730/14891}, {0, 502486900911/221741881, 483435665162294706/3301958349971, 872958843380153780536203/49169461789418161, 1300138689372259427670605888250/732182455506225835451, 2098379821896357426398716317701415891/10902928944943208915700841, 3335729998092750010420768736281788983975106/162355514919149323963701223331, 5372167676599520454075073510162788797310558058923/2417635972661052583143474916621921, 8664564912706661541205724523064339458789715889660195850/36001017268895734015589484983417025611, 14030509722375400833301127904910700608846004599795888576623171/536091148151126375226143020888062928373401}}"
"{0.9763701180067147, 2.0011734201108773, 4.004695057358266, 7922/32493, Sqrt[125659627/527881278], 125659627/527881278, 178473849733802973/31580683715558258, 3708952571267/(125659627*Sqrt[251319254]), {7922/32493, 3222/10831, 13154/32493, 6710/10831, 34082/32493, 20662/10831, 117794/32493, 76470/10831, 452642/32493, 299702/10831}, {0, 251319254/1055795049, 7417905142534/34305948527157, 118982566489201982/371567728497637467, 17916596261138992017710/36220050606221202645693, 968650186366921768585217914/1176898104347945537566502649, 17967652855360379894685151364938/12746983368192598117382790191319, 3042613357893762142724847935069671466/1242563191748046271884357005059584801, 172802112121135008179154552255343469005870/40374605789469267512338412165401088938893, 1093402046428601184516465520050855636777501386/145765785101913878808712447387819731432383361}}","{18.55753927350856, 0.9689544934679416, 0.9388728104117153, 214083/10831, Sqrt[32271490445/87980213], 32271490445/87980213, 5182353666931527788079/2082898191083452596050, (11292069987473037*Sqrt[3/32271490445])/129085961780, {214083/10831, 24612737/32493, 383383285/10831, 58994579045/32493, 1062895953413/10831, 178071613638317/32493, 3388056042427485/10831, 589223794179179525/32493, 11518191436882273813/10831, 2044728484250796715997/32493}, {0, 129085961780/351931683, 7528046658315358/1270590686191, 13819609778484074101544/41285303166404163, 1574650077469030143787766390/149053706198441163151, 2185877890166474803912562042449400/4843202075505948714265443, 299897911642675018961934898361628697878/17485573893268310174736337711, 399413658013684934727718864961106796745854904/568158752513967202507707821243523, 58013994731114595113596737638964104049874985999830/2051242482826259590120327803962865871, 77553945704538965299965924365503136690630297662501611320/66651021994473652861779811334165400746403}}"
"{1.0532973303018924, 2.4333589147345567, 5.921235607918139, 8280/46547, (13*Sqrt[1201011/791299])/37, 202970859/1083288331, 226851450840774239/27464779735465254, (1096063044971*Sqrt[3/800674])/879540389, {8280/46547, 10194/46547, 14022/46547, 21678/46547, 36990/46547, 67614/46547, 128862/46547, 251358/46547, 496350/46547, 986334/46547}, {0, 405941718/2166623209, 19729134809478/100849810509323, 1361108705044645434/4694256129777457681, 101421353412086613340590/218503540072751322677507, 8082621099483509034168943098/10170684279766355816669918329, 665504131120440242130308645095518/473414841170284564198534688459963, 55679318762779272010457140716145137834/22036040611953235609749194143745897761, 4693111363483713451560490449714570923575470/1025711582364587257926995739808940303081267, 396921385227966109428705930800620180933275617178/47743797024324443094727870700886744287523735049}}","{15.42958265180823, 1.049866470207827, 1.1022196052666422, 651595/46547, Sqrt[233982992906/791299]/37, 233982992906/1083288331, 184492689686191515172429/54748040969249246324836, 93490137506140317/(233982992906*Sqrt[116991496453]), {651595/46547, 19175071/46547, 722499907/46547, 30590456647/46547, 1383592082035/46547, 65247113708311/46547, 3165788497201267/46547, 156800715439911367/46547, 7888898960880665395/46547, 401874669498087765751/46547}, {0, 467965985812/2166623209, 373960550024561268/100849810509323, 737970758744766060689716/4694256129777457681, 1090803250979516060921146756860/218503540072751322677507, 1881244017562764322158351586538773852/10170684279766355816669918329, 3182637337444953207431863929736394383484388/473414841170284564198534688459963, 5570450662433674179215123730877948190060128852516/22036040611953235609749194143745897761, 9846229645338862112407635199076432256802151898493811340/1025711582364587257926995739808940303081267, 17663161878308990940508942419236418884762333996696646646494892/47743797024324443094727870700886744287523735049}}"
"{1.30291842003699, 2.477716842481431, 6.139080751516151, 10083/47509, Sqrt[156032026/564264393], 156032026/564264393, 763837445904967627/97383972550658704, 19012121822091/(624128104*Sqrt[156032026]), {10083/47509, 15277/47509, 25665/47509, 46441/47509, 87993/47509, 171097/47509, 337305/47509, 669721/47509, 121323/4319, 2664217/47509}, {0, 624128104/2257105081, 38024243644182/107232805293229, 3055349783619870508/5094523346676016561, 249086666067751130784150/242035709677230870796549, 20805524405257082929573774564/11498874531055561440673246441, 1753597392667434803574760376347902/546300030095918668484945265165469, 21205685417956301953279728068690133364/3707738304261000003007323514678038103, 12588906216973610961129124288589019156402630/1233056573679950944000124530011872385647989, 1068534498355613984876817776753882436627947921524/58581284758960789398501916296334045169750309401}}","{22.065022502058564, 1.2374881073010155, 1.5313768157114498, 684539/47509, Sqrt[358789167889/1128528786], 358789167889/1128528786, 1372920598317961338797743/257459333988962057432642, 513611350712462577/(358789167889*Sqrt[717578335778]), {684539/47509, 24967311/47509, 1250107679/47509, 72698210751/47509, 4564762748999/47509, 299437561289511/47509, 20202985562623439/47509, 1390781384831401071/47509, 97235797848960011159/47509, 625784869633645573701/4319}, {0, 717578335778/2257105081, 1027222701424925154/107232805293229, 2745841196635922677595486/5094523346676016561, 6591521612550813555174433956810/242035709677230870796549, 17044966145946179437778918518914240158/11498874531055561440673246441, 44714849371508699425898984053325321399582634/546300030095918668484945265165469, 17128427885050293447553358980936961314874369033378/3707738304261000003007323514678038103, 326307878926594973403446583480308387253910892942411890410/1233056573679950944000124530011872385647989, 899500506676275576398203859705105886001964968035723486663303038/58581284758960789398501916296334045169750309401}}"
"{1.3598527028092982, 2.034583976180793, 4.139531956131646, 8140/24779, Sqrt[548556394/1227972903], 548556394/1227972903, 391268127285590801/75228529349570809, 8488511600952/(274278197*Sqrt[274278197]), {8140/24779, 13743/24779, 25612/24779, 51339/24779, 108760/24779, 241503/24779, 560692/24779, 1360179/24779, 3442480/24779, 9057063/24779}, {0, 274278197/613998841, 8488511600952/15214277281139, 391268127285590801/376994576749343281, 17937798151584442168860/9341548617271977159899, 881131303839778157320311797/231474233187382322045137321, 45720633314960731757476459377072/5735700024150146557956457677059, 2508239252783732382365055606780431321/142124910898416481559603064779844961, 144613131841368590331121728191918338171620/3521713167151861996565404342179778288619, 8686474454720445236505520280002824339391315997/87264530568855988412894154194872726213690201}}","{28.833163538199315, 1.0845312284035904, 1.1762079853826009, 607424/24779, 6*Sqrt[8036473094/409324301], 289313031384/409324301, 87168839032857305498639/31388261298224763358296, 98592801297706129/(867939094152*Sqrt[12054709641]), {607424/24779, 32403788/24779, 2134705163/24779, 153705206462/24779, 11682599887019/24779, 922795200047738/24779, 75046365910444823/24779, 6244070508974835422/24779, 529131585043428396179/24779, 45517945289483181150338/24779}, {0, 433969547076/613998841, 295778403893118387/15214277281139, 523013034197143832991834/376994576749343281, 669214725297942949218598825275/9341548617271977159899, 1024575864313533855810184993502076126/231474233187382322045137321, 1533622822389945155662507344737630926476207/5735700024150146557956457677059, 2395187238797293096587591346772189390418627983514/142124910898416481559603064779844961, 3785358758053290040392633278785806520502210363432657715/3521713167151861996565404342179778288619, 6089918266783796664860263482221274881852933753076257840563926/87264530568855988412894154194872726213690201}}"
"{0.764847132674091, 1.8034280850496995, 3.2523528579460264, 2073/8815, 6*Sqrt[2329361/466216535], 83856996/466216535, 35775727/13976166, 4669/Sqrt[13976166], {2073/8815, 2073/8815, 2073/8815, 2073/8815, 2073/8815, 2073/8815, 2073/8815, 2073/8815, 2073/8815, 2073/8815}, {0, 13976166/77704225, 65254719054/684962743375, 500007499322682/6037946582850625, 3246545800119669222/53224499127828259375, 4429262030507485358946/93834791962361221278125, 148775385131272562616357222/4135768455741070827833359375, 1004152780157259992951766274698/36456798937357539347351062890625, 6767698809862844033463399586535814/321366682632806709346899619380859375, 45632591688088990558893328117916563434/2832847307408191142892920144842275390625}}","{19.348758069907397, 0.9980629239120159, 0.9961296000878024, 171222/8815, Sqrt[175217716306/466216535], 175217716306/466216535, 20915379431656409050773/7675312026872474571409, (15237502684646133*Sqrt[3/87608858153])/87608858153, {171222/8815, 19916027/26445, 323012581/8815, 51676956617/26445, 23343219657/215, 162937641033137/26445, 3121075033322801/8815, 542578240131150977/26445, 10544678570602788097/8815, 1853230867744919664497/26445}, {0, 87608858153/233112675, 5079167561548711/684962743375, 6971793143885469683591/18113839748551875, 687084342463181187431803603/53224499127828259375, 150795604523926767800440242770203/281504375887083663834375, 84445225637864707030349700043831172683/4135768455741070827833359375, 89565506362583928072802373059666101423911279/109370396812072618042053188671875, 10408916918901462707060503085289829274581313562931/321366682632806709346899619380859375, 11052819242511831181455600483110738844414438595636185527/8498541922224573428678760434526826171875}}"
"{1.0409433047961336, 2.1231579693043705, 4.5077997626206585, 12566/54417, Sqrt[355894069/370144434]/2, 355894069/1480577736, 26488127585543043/4152806175389402, 317539565933/(5834329*Sqrt[711788138]), {12566/54417, 15982/54417, 122/291, 36478/54417, 63806/54417, 118462/54417, 227774/54417, 446398/54417, 883646/54417, 1758142/54417}, {0, 711788138/2961209889, 38739827043826/161140158529713, 1077183855145417082/2922921335570464107, 280852692718608378029930/477169830953213835931857, 25889659567988868968999260558/25966150690981037309903862369, 814279246791584780522814025701502/471000007383705035764346159511291, 233113808856705866801719664373258753566/76891222205397230793565274886377767041, 22355233170439560465577364852555516741186410/4184189638751101108093441563492018949070097, 238721151090111898748789914591505306604633631742/25299005285768740999902312173393910572394163161}}","{20.514282596055047, 0.9779203368954902, 0.956328185313789, 1167304/54417, Sqrt[325766881805/185072217]/2, 325766881805/740288868, 517896385113686144379141/212248122561905680116050, 631710778397831029/(1303067527220*Sqrt[325766881805]), {1167304/54417, 960508/1067, 2504792458/54417, 46651690488/18139, 484286505602/3201, 167093350480696/18139, 31295746901073058/54417, 663896730465670088/18139, 128703901614564485314/54417, 2807260595633875669656/18139}, {0, 1303067527220/2961209889, 1263421556795662058/161140158529713, 1381057026969829718344376/2922921335570464107, 7901569634250992246767388116450/477169830953213835931857, 20160700700048564948027819470653455560/25966150690981037309903862369, 15594274336887698283564138096758989168284086/471000007383705035764346159511291, 116817277511183890345656936922347312828790913655128/76891222205397230793565274886377767041, 289491808351060382331004607323771762576763524550497836290/4184189638751101108093441563492018949070097, 81654542455111162915934260419708016135878527877025557597386600/25299005285768740999902312173393910572394163161}}"
"{1.07636598652472, 1.7891745818862639, 3.201145684467887, 18522/55085, 4*Sqrt[17159054/758575535], 274544864/758575535, 41663708988901489/9421860293597312, 456190298727/(68636216*Sqrt[17159054]), {18522/55085, 26164/55085, 41448/55085, 72016/55085, 133152/55085, 255424/55085, 499968/55085, 989056/55085, 1967232/55085, 3923584/55085}, {0, 1098179456/3034357225, 58392358237056/167147567739125, 5332954750579390592/9207323768909700625, 459804315993386798675328/507185429810390858928125, 8321052996440605796312012416/5587661880221076092811153125, 3783783804430952433526223159691648/1538981773359889882862511849453125, 345886187230797992128268228616885580928/84774810985529534197481465227125390625, 31663907819898895086253758639587010626553216/4669820463137894391268266512036202142578125, 2900683956206676650340547821784765468825125881984/257237060211950912543012460815514195023916015625}}","{28.80002793653772, 0.9874839199809758, 0.9751244922209943, 325384/11017, Sqrt[2745723009/3227981], 2745723009/3227981, 33313970951307117302875/11102426404209199403286, (28051661747088053*Sqrt[5/129048981423])/172065308564, {325384/11017, 94905116/55085, 6957366398/55085, 114110026696/11017, 9961034348974/11017, 4515701495210696/55085, 419661158679720518/55085, 344972436190457576/479, 759407628439963274830/11017, 366835080145903465087976/55085}, {0, 516195925692/606871445, 168309970482528318/6685902709565, 31981412113254832610760/14731718030255521, 19859173004512265937662008878/162299337539325074857, 76394279294079573058191190482452712/8940259008353721748497845, 55292400374469308153209916807980404154278/98494833495032952503200758365, 8379962097567574075028779231418557998918977688/217023516122955607545552550981441, 6327232549390099431310898034825039207379470128202510/2390948077126601928329352454162535497, 24204322126021738646641474548330144905747023533979897417032/131705374828518867222022379937543267852245}}"
"{0.9321936767433633, 1.6360536347887495, 2.676671495905479, 19241/55248, (11*Sqrt[8189495/190767891])/4, 990928895/3052286256, 2199302666012883/553205676025871, 123432932182/(30704839*Sqrt[8189495]), {19241/55248, 24637/55248, 35429/55248, 57013/55248, 100181/55248, 186517/55248, 359189/55248, 704533/55248, 1395221/55248, 2776597/55248}, {0, 990928895/3052341504, 21909345462305/84317881706496, 1301254077390955775/3105596219013660672, 80588909141827065913505/128683484931050043604992, 28782738554956692337180281595/28438020701882611236354392064, 432078025894293915497235032855585/261857294622935084264351242125312, 235564829220158637379374815366922834425/86802550879967505212621264549635424256, 2681986905636466359861158138607579683848865/599458416377055590998362452979782239911936, 217397460031524117880086027384118148953519673855/29439003189332948703535581157535119280581902336}}","{18.96996375545154, 0.7992217249602892, 0.6387553656485002, 1640773/55248, Sqrt[1719585213623/190767891]/4, 1719585213623/3052286256, 5293912826990520116688525/2956973306910858544786129, 1008155139731521994/(1719585213623*Sqrt[1719585213623]), {1640773/55248, 26617683/18416, 4550502037/55248, 92772468491/18416, 17722060473853/55248, 386946679944883/18416, 77792293832417557/55248, 1772488278964996251/18416, 370002166522777838893/55248, 8721974965468744508483/18416}, {0, 1719585213623/3052341504, 504077569865760997/84317881706496, 1764637608996840038896175/3105596219013660672, 1673083105802929641125353935565/128683484931050043604992, 22342626186915501171470649665795092483/28438020701882611236354392064, 6946045428943534752051033093599585133185269/261857294622935084264351242125312, 118728137458643843794016340110025310191150867606425/86802550879967505212621264549635424256, 33845355132366105068628802940514462613014464165898986845/599458416377055590998362452979782239911936, 81697370532139319830829813846912895741449796841792521895797527/29439003189332948703535581157535119280581902336}}"
"{0.9626420026690823, 1.145106671969532, 1.3112692901891374, 40858/55655, Sqrt[1094481183/1548711685], 1094481183/1548711685, 54828424358177267/19477870893350886, (4896718611703*Sqrt[3/729654122])/364827061, {40858/55655, 69326/55655, 137098/55655, 61030/11131, 738778/55655, 1898606/55655, 5095978/55655, 2824774/11131, 40079098/55655, 115687886/55655}, {0, 2188962366/3097479025, 88140935010654/172390195136375, 13487792392111607682/9594376310314950625, 1254391825545340865301222/533975013550578577034375, 30432099928404852077967224346/5943675875831490140969628125, 17730126415006111805739764182577622/1653976404347007918978323266484375, 2175462931448445526956496995291873014898/92052056783932725730738581396187890625, 268355912065200757201006030695012233573891814/5123157220309775850544255747604837052734375, 33490500587768084449633871007067744096799021686434/285129315096340574962040553632947206169931640625}}","{24.1703539523236, 0.7382824024001018, 0.5450609056936658, 2467983/55655, 3*Sqrt[184437426057/1548711685], 1659936834513/1548711685, 4176506600360993603570087/1836926863048692498631446, (345988348155786197*Sqrt[2/184437426057])/1659936834513, {2467983/55655, 169091973/55655, 2825805873/11131, 1302118033137/55655, 127133032205253/55655, 12905146219999593/55655, 269553905793757305/11131, 143857390225176521937/55655, 15621623058664812712533/55655, 1720118618625145365469113/55655}, {0, 3319873669026/3097479025, 4151860177869434364/172390195136375, 25059039602165961621420522/9594376310314950625, 67032771869944227711967729232772/533975013550578577034375, 57442572711908182745776784373158290026/5943675875831490140969628125, 1000956786822026684017564463133612610851836892/1653976404347007918978323266484375, 4014240090672170085260333839536527495350242973914618/92052056783932725730738581396187890625, 15382129742658483454350595939117223253564287624611304945844/5123157220309775850544255747604837052734375, 61597648858924458406149345172103191560683770052060756618556329634/285129315096340574962040553632947206169931640625}}"
