"{1.1417321794592286, 1.1985382560114908, 1.4364939511230659, 48313/60786, Sqrt[670586281/82108378]/3, 670586281/738975402, 38036698809684488889/11242149006635274025, 201121540279508/(3352931405*Sqrt[3352931405]), {48313/60786, 93559/60786, 216475/60786, 575731/60786, 1699123/60786, 5418979/60786, 18311635/60786, 5871881/5526, 235169683/60786, 876548899/60786}, {0, 3352931405/3694937796, 50280385069877/56150122216914, 12678899603228162963/4550855105436445872, 658784303974498005897665/103735604414647424540772, 897305409793806639302906169925/50445379599590066785082934336, 12859605745469410249791355578535949/255531070361723483299837603879008, 27794514735217921238788636539555556995569/186392539716092683870367143072672563456, 319475642707399497155266718090549105394398105/708128557448900617609008572425967152639776, 106323597726652023796226268836914405912082509328405/76523204432157996341299902370639714382864753664}}","{29.491076136390433, 0.8123316333332393, 0.6598826825138484, 905537/20262, 49*Sqrt[225361553/410541890], 541093088753/410541890, 895263648910584420498081/292781730696261935095009, 325525756654608568/(26513561348897*Sqrt[225361553]), {905537/20262, 67174531/20262, 561998081/1842, 216742076997/6754, 74864830190027/20262, 9167363503624151/20262, 390026048142845297/6754, 153550346128367192911/20262, 20533228501977138695227/20262, 927271723701726078158957/6754}, {0, 541093088753/410548644, 40690719581826071/1039817078091, 298421216303528140166027/56183396363412912, 79312948493689719976010726495/213447745709151079302, 2558450586047023683489598602135789073/69198051576941106701073984, 189659565501915122862590298080875485303527/58420455043832529332381710992, 8763803782483886218827901487956433162316301910081/28409166242355233023985237474877696, 517262270274665496613777864441073492848067698742103215/17988328950081304110374652553624121136, 3545597512084280617373284767180126628632133490816640757926377/1295927186441057364922350969036558017627136}}"
"{0.7780306400278091, 1.0667987841406557, 1.1380596458439811, 10656/15587, Sqrt[516899930/971802689], 516899930/971802689, 137273088553127666/66796384408501225, (1667753409456*Sqrt[2/258449965])/258449965, {10656/15587, 31151/31174, 25416/15587, 90203/31174, 84486/15587, 326591/31174, 321036/15587, 1273763/31174, 1269666/15587, 5077031/31174}, {0, 258449965/485909138, 833876704728/3786932867003, 68636544276563833/118053845195951522, 510593759842961699670/920052642534648186707, 25011623332866625083985645/28681721078375122572404018, 235424969563394965194655112508/223530993224316517768030714283, 10161279026385912828728757223871713/6968355182774843124900589487058242, 102507162924794571516660432061690818450/54307876116955739893912744167388409027, 4310962668667000489666045551102629770681525/1692993730069978235452835886674166263007698}}","{12.407776424529505, 0.5051427548785155, 0.25516920280625593, 1515857/31174, Sqrt[586324117133/971802689], 586324117133/971802689, 825960611815540464356441/343775970331791904139689, 59386368894016752/(586324117133*Sqrt[586324117133]), {1515857/31174, 92517693/31174, 290407229/1417, 480258245175/31174, 19221475237951/15587, 3226038122805963/31174, 140252133203271649/15587, 25050409109477062215/31174, 87803314755519420967/1199, 211300039595993082718083/31174}, {0, 586324117133/971818276, 7423296111752094/3786932867003, 825960611815540464356441/944430761567612176, 7985841111672951825694734870/920052642534648186707, 1480802857056276582024070679774936933/917815074508003922316928576, 49975091396865888052064718749505299313447/1788247945794532142144245714264, 2975267176291302290372684105709998409035651673521/891949463395179919987275454343454976, 8916255865485807401561741234652371274861869221007445/108615752233911479787825488334776818054, 6456371291379299652522909423711527306113075256377777356604733/866812789795828856551851973977173126659941376}}"
"{0.9682593001050321, 0.9815161379526045, 0.9633739290613962, 9117/9071, Sqrt[280259281/71996527]/2, 280259281/287986108, 407924289760566607/157090529173273922, (889395844077*Sqrt[14/280259281])/280259281, {9117/9071, 125935/63497, 42003/9071, 769291/63497, 2167269/63497, 6426115/63497, 2830683/9071, 63134251/63497, 29588067/9071, 697978195/63497}, {0, 560518562/575981287, 3557583376308/5224726254377, 116549797074447602/47393491853453767, 1714977499209667631340/429906364602679120457, 39507568284970847298116522/3899680633310902301665447, 113473008567150282268477484844/5053429003537599254058181391, 18122454228882740467204812441216962/320877581437626939834932343784327, 417226683209814156968003392910379261180/2910680541220713971242671290467630217, 10107827183437026907652821854001785499136282/26402783189413096433142271275831873698407}}","{30.969827471336455, 0.7075776031838408, 0.5006660645273888, 3927750/63497, (5*Sqrt[154475278271/503975689])/2, 3861881956775/2015902756, 71264033659430713819670423/29828264496128605936801250, (3582038218535969784*Sqrt[2/154475278271])/19309409783875, {3927750/63497, 364599650/63497, 41155468404/63497, 5158258842302/63497, 686892520644900/63497, 94934626051134470/63497, 13439860038495304044/63497, 1933974161556397043582/63497, 281552818046101837280340/63497, 879721493377789427115370/1351}, {0, 7723763913550/4031869009, 14328152874143879136/256011586464473, 142528067318861427639340846/16255967705734642081, 541634971324894430533524848654400/1032205181411032568217257, 3635917149602071394184864143451583323790/65541932404056334984091167729, 17761522317987519059724939958889673316624038576/4161716081860365102484836877288313, 15254698702210514386881046977699684642250680778240738/37750926578555371844639955313882287223, 574835461166671964499313147203986136178776498094959569862240/16779494094709713122133722697959085142591817, 3352440296921421129555203689535552650269710156791156724835879607630/1065447536531782654116124990152308029299152604049}}"
"{0.8091526063425802, 1.05010057806694, 1.1027112240565213, 45196/61593, Sqrt[1126223923/9677643]/14, 1126223923/1896818028, 9434588462391717255/2536760649475019858, (23693009140049*Sqrt[2/1126223923])/1126223923, {45196/61593, 9962/8799, 129820/61593, 290078/61593, 759076/61593, 322202/8799, 7374700/61593, 3685634/8799, 94432756/61593, 355952294/61593}, {0, 2252447846/3793697649, 94772036560196/233665219294857, 6289725641594478170/4797380617342709067, 2456723053585440261711580/886455193091968438691193, 430476020108743857089124031366/54599434708113612044306650449, 25654410062775342398185225685239292/1120980993992280568881659840368419, 2077896721598056371714213309520888751570/29590535298414230176769174806205156343, 2805965481515596975060071846017862603895671500/12757988884446593754944206486870159362440793, 61055852622782185295031024856438063437703558110854/87311423262191005460919834460643747290090640361}}","{27.599069966280975, 0.764102982730405, 0.5838533682175016, 2911535/61593, Sqrt[2474632849135/9677643]/14, 2474632849135/1896818028, 23103371669366596002617433/12247615476036015340496450, 586719638101704311/(2474632849135*Sqrt[4949265698270]), {2911535/61593, 72661405/20531, 18210335603/61593, 547026989501/20531, 22550594943605/8799, 5360145460093965/20531, 1720628465441005523/61593, 63924110011229452381/20531, 22092085481466363020915/61593, 871118435148412191543725/20531}, {0, 4949265698270/3793697649, 1173439276203408622/233665219294857, 15402247779577730668411622/4797380617342709067, 68963061745803176736356679409310/886455193091968438691193, 651190288390281181476509288639497356010/54599434708113612044306650449, 670396770955739998952280337880884504220104834/1120980993992280568881659840368419, 1776182731730375679651483067156822467128348842421438/29590535298414230176769174806205156343, 52782206396889923455617667564840388287398859000822222497550/12757988884446593754944206486870159362440793, 31936982009414043364997549538492543937491870010347146996964151850/87311423262191005460919834460643747290090640361}}"
"{0.8120669809705169, 1.0549378442303265, 1.1128938551893288, 44630/61163, Sqrt[1108333402/1870425703], 1108333402/1870425703, 1482928715733748717/614201464994446802, 33680879173377/(2216666804*Sqrt[554166701]), {44630/61163, 68808/61163, 121106/61163, 237528/61163, 505850/61163, 1148928/61163, 2754386/61163, 6923208/61163, 18134570/61163, 49178448/61163}, {0, 2216666804/3740912569, 67361758346754/228805435457747, 11863429725869989736/13994426848902179761, 942433374062890414107450/855941129359404020722043, 117017303612365414687513222904/52351927295009228119422316009, 13359211945451830270890244779501834/3202000929144649419468227114058467, 1711684304136279188459824817965923577976/195843982829274192442935174977158017121, 222925549552097760952190191817895428707275450/11978405521786897432387244107127915801171723, 29970193367728105155536328854311801523386689982904/732635216929052007657101011324264714147066093849}}","{21.71994118929327, 0.6814224739720156, 0.4643365880341423, 2860978/61163, Sqrt[1900311716254/1870425703], 1900311716254/1870425703, 4379404543262185312200925/1805592309466111503896258, 1613369143332657429/(3800623432508*Sqrt[950155858127]), {2860978/61163, 195965184/61163, 15842364778/61163, 1423096570872/61163, 137554182429538/61163, 13986964681310544/61163, 1473004355942457178/61163, 159027526574449790952/61163, 17486269991812338140818/61163, 1950181043008610116096704/61163}, {0, 3800623432508/3740912569, 3226738286665314858/228805435457747, 35035236346097482497607400/13994426848902179761, 78006581791106387859108205567170/855941129359404020722043, 452294210598769112023327496343053744888/52351927295009228119422316009, 1498833788957902292948145198886127850675267858/3202000929144649419468227114058467, 7153743591246756357980945636585763413336554393878680/195843982829274192442935174977158017121, 28221241514524777062143597506849942005367309772249020879170/11978405521786897432387244107127915801171723, 127681690689838838514304578548971953181715349880066383973208018168/732635216929052007657101011324264714147066093849}}"
"{1.3434898843968088, 2.5748797668011822, 6.630005813482111, 12829/63310, Sqrt[1091170609/4008092790], 1091170609/4008092790, 10284371896918268257/1190653297945430881, 92735135782728/(1091170609*Sqrt[1091170609]), {12829/63310, 3967/12662, 34141/63310, 979/974, 125269/63310, 51295/12662, 542701/63310, 237319/12662, 2688709/63310, 1267183/12662}, {0, 1091170609/4008156100, 11591891972841/31719545336375, 10284371896918268257/16065315321967210000, 73548847194572082969381/63568444564609004068750, 28104889901781029400892646429/12878458321233267352296200000, 2175379621142918376753350486936163/509584497698298847546170263750000, 2243086240851642736353718136359716257473/258094356394234400305184315184100000000, 9450358400700836085256153395581852104128861/510623553228718121353788093572042843750000, 42797175470189776834852001169748605776190157075441/1034482468957124616413066374529473038010000000000}}","{78.85656705060293, 1.9081072751073698, 3.640873373317672, 685606/31655, Sqrt[3422771678558/2004046395], 3422771678558/2004046395, 27113115154630666911250927/2928841490884687219239841, 5738319390424229412/(1711385839279*Sqrt[1711385839279]), {685606/31655, 5301001/2435, 9561106186/31655, 1510035865009/31655, 255868666077526/31655, 45614978623067293/31655, 8474524224116224426/31655, 1629005161944650612809/31655, 321933344549551753569406/31655, 65044604645601673790129173/31655}, {0, 1711385839279/1002039025, 5738319390424229412/31719545336375, 27113115154630666911250927/1004082207622950625, 131328492549213233123266545687204/31784222282304502034375, 135133391554459582888276712536930253339/201225911269269802379628125, 3631698926555664039107902985670495554558358876/31849031106143677971635641484375, 20226913660751694245764036673647883922767112022047583/1008181079664978126192126231187890625, 115783141701672583405483247636308165560202723365253100029428/31913972076794882584611755848252677734375, 676709419723573106693205698075074257994266188458646312610611857591/1010236786090942008215885131376438513681640625}}"
"{0.7791765604086291, 0.7678363193143035, 0.589572613258137, 42110/31863, Sqrt[2090888938/81218787]/5, 2090888938/2030469675, 3459268008658562793/1092954137762691961, 22226860232800/(1045444469*Sqrt[1045444469]), {42110/31863, 88463/31863, 11870/1677, 663719/31863, 2156150/31863, 7484723/31863, 27155210/31863, 7805003/2451, 386706590/31863, 1493916683/31863}, {0, 1045444469/1015250769, 22226860232800/32348935252647, 1153089336219520931/343578041318363787, 186867991046013691664000/32842281391581076035543, 18509024256396019928743190089/1046453611979947825720506609, 457770796660234805659381114681120/11114383812839025856977500694189, 120782796791082111346453084557163425113/1062412834285469642642622313856832321, 9887721316679710563813386972410236372147520/33851660138837919223521874786420248244023, 94133839446644238626050332069993286107051392801/119846160778199180024341944035523152199922761}}","{17.60140836043251, 0.460206209889929, 0.21178975562125338, 139372/1677, Sqrt[156326568646/4274673]/5, 156326568646/106866825, 11892986511411842734803/6109499016158137568329, (318459621935027*Sqrt[19/78163284323])/78163284323, {139372/1677, 266684447/31863, 698232181/741, 3621959315693/31863, 35201981375911/2451, 59773656697237157/31863, 8006572783488964723/31863, 1093908490450252047173/31863, 151858139116992006824443/31863, 21358004625126928379877317/31863}, {0, 78163284323/53434251, 318459621935027/89609238927, 208648886165120047979/50091564560193, 6176310571962852249229615/252010661302330983, 6397775809721866354535251930633/422621879004009058491, 29759271096597837215968371576486749/236245630363241063696469, 73755728399868966831779397272669374226777/1188551766357465791456935539, 1200602335532623426403902047593799853818142895/1993201312181470132273280898903, 100789592967313101675247461801142078287691098760577/371399844503147267980254674162259}}"
"{0.776173502383853, 1.8621400113464384, 3.4675654218573135, 14883/66490, 11*Sqrt[2115887/1473617870], 256022327/1473617870, 2116719157/768066981, 36724/(11*Sqrt[6347661]), {14883/66490, 14883/66490, 14883/66490, 14883/66490, 14883/66490, 14883/66490, 14883/66490, 14883/66490, 14883/66490, 14883/66490}, {0, 768066981/4420920100, 7051622952561/73486744362250, 1625782092541855017/19544534530584010000, 10171212071975302199709/162439512617316353112500, 847386056126450636580760041/17280965110280582909520200000, 54523601204950366606426091099163/1436264212728194947067497622500000, 11263545171955086526438129714984179153/381988830017190728122071667680100000000, 36322096498613459933367342975858711460149/1587402331740188219552284074003115562500000, 29993439884621960417442827828601254059408037109/1688742096598481835488501889287474460010000000000}}","{12.069127600143096, 0.9065527976826363, 0.8218379749862149, 976441/66490, Sqrt[261186323443/1473617870], 261186323443/1473617870, 518098769134066077896059/204654886661014234122747, 185841632526727904/(261186323443*Sqrt[783558970329]), {976441/66490, 26124169/66490, 855884551/66490, 31037379709/66490, 1197004289671/66490, 48130873472389/66490, 1994488470442591/66490, 84539521075983709/66490, 3646350782332117591/66490, 159444275749856761909/66490}, {0, 783558970329/4420920100, 69690612197522964/36743372181125, 1554296307402198233688177/19544534530584010000, 72140171022188554084115879022/40609878154329088278125, 972303930674766925377843753010995189/17280965110280582909520200000, 282743751186009339678758719087232694611643/179533026591024368383437202812500, 18411810123707426446279705106135903171234135256033/381988830017190728122071667680100000000, 287601164262498136985107725368982303901447637902693851/198425291467523527444035509250389445312500, 75565831854945283634246202853456681228911274647369043313030841/1688742096598481835488501889287474460010000000000}}"
"{1.3232260551408368, 1.6059668636531292, 2.5791295671518686, 4501/8773, 4*Sqrt[26124922/615715459], 417998752/615715459, 42814344250785667/5460092396048672, 3102838367277/(417998752*Sqrt[13062461]), {4501/8773, 8265/8773, 81721/35092, 441/62, 856729/35092, 1561845/17546, 11770381/35092, 22610283/17546, 175865329/35092, 344741985/17546}, {0, 52249844/76965529, 3102838367277/2700874343668, 42814344250785667/11847385308499682, 2321354586786182211885/207874222622935420372, 33321621043376104858186333/911840277535506221461778, 1952916446645591611163446497177/15999149509637992161768356788, 29032160895386164504459478201240227/70180269324027052617596897050562, 1741811548179405148115674228904561010645/1231383005559378665228355155649160852, 26281046769641760763816736838574132921306153/5401461553886214515024179890255044077298}}","{47.135489778590085, 1.156885217391215, 1.3383834062183186, 617939/17546, Sqrt[1022105117094/615715459], 1022105117094/615715459, 268370333164078593678055/87058239199144954250403, 144003991599571214/(170350852849*Sqrt[511052558547]), {617939/17546, 25444579/8773, 2623526830/8773, 295239188440/8773, 34846726484542/8773, 4244868128849704/8773, 17069422810413820/283, 67140037579249076980/8773, 8638831643914212111442/8773, 1124157240571749834381904/8773}, {0, 511052558547/307862116, 216005987399356821/2700874343668, 805110999492235781034165/94779082467997456, 293081614333960002982227103545/415748445245870840744, 1948207168993916561273732084923582887/29178888881136199086776896, 1598614636941574555921225281429054447340311/255986392154207874588293708608, 5406478430198671042423209730038445745570626724265/8983074473475462735052402822471936, 1153584867650567379385591792583641353092595478412369025/19702128088950058643653682490386573632, 15948823695985356439227187703939256909129667653113812438039227/2765548315589741831692380103810582567576576}}"
"{1.2589119305876837, 1.1479958213511112, 1.3178944058396125, 58290/61021, Sqrt[2238884101/206861190]/3, 2238884101/1861750710, 45975340351449999193/10025204035421156402, (98652955482339*Sqrt[2/2238884101])/2238884101, {58290/61021, 129062/61021, 369456/61021, 1262186/61021, 4839480/61021, 20065802/61021, 87879576/61021, 399979226/61021, 1870174680/61021, 8909998442/61021}, {0, 4477768202/3723562441, 394611821929356/227215503712261, 91950680702899998386/13864917252025878481, 17350842895424562206154180/846051115635871130789101, 3844349945596228858950288991802/51626885127216492271881732121, 867917403610764062614350275639802636/3150324157347877574922495175755541, 202933137391643601816525192361182812262146/192235930405524837499345578119778867361, 48223882115413856537547624721412086909633460820/11730428709275531109047566522447026265235581, 11597755871160944459834262047390836501416784513969802/715802490268702183805191556766239989730940388201}}","{51.95830756098397, 0.9301961783304064, 0.8652649301804931, 3664251/61021, Sqrt[645416270687/206861190], 645416270687/206861190, 10702222919452303145888101/2499372974805089132711814, (4803957034394507153*Sqrt[2/645416270687])/5808746436183, {3664251/61021, 410419827/61021, 62991999285/61021, 11174619008295/61021, 2118265307487741/61021, 415842492000025287/61021, 83424224813687054685/61021, 16991495189401186210455/61021, 3500597375323072261002141/61021, 727790375739011048482334247/61021}, {0, 11617492872366/3723562441, 57647484412734085836/227215503712261, 577920037650424369877957454/13864917252025878481, 4664914618042823057076405904813380/846051115635871130789101, 42309840330309563753263644977106926119686/51626885127216492271881732121, 377444920844595760098926251824906153397178667516/3150324157347877574922495175755541, 3460067526501779102853580890040754647804444935787745694/192235930405524837499345578119778867361, 31921509318704231771242716105411480573377859366727224545855220/11730428709275531109047566522447026265235581, 297765524922521090415594323404429348961435480326775639419591891849206/715802490268702183805191556766239989730940388201}}"
