"{3.190356733722523, 0.5265645384565055, 0.2772702131599127, 267188/23221, (28*Sqrt[6311642/14977545])/3, 4948327328/134797905, 187504137146729802629/97943773380126478336, 64152979826697/(554212660736*Sqrt[6311642]), {267188/23221, 356976/2111, 65035874/23221, 1154993028/23221, 21460575698/23221, 37419642996/2111, 8083173059834/23221, 161646125909508/23221, 3279428496305858/23221, 67309928158001676/23221}, {0, 19793309312/539214841, 128305959653394/12521107822861, 750016548586919210516/290752644754655281, 8980114344748586026176930/6751567163847850280101, 35594391827311981591725855337532/156778141111710931354225321, 409049284393315948471394241903155994/3640545214755039536976466178941, 1895562902954057691216049941408948187268276/84537100431826773088130521141188961, 11426338668608876744891085337239705825387951090/1963036009127449497879478831419548863381, 108113629521637851682377726866168142444871117178174252/45583659167948504790259377944393344156570201}}","{179.91858696325335, 0.4838368358699576, 0.23409808374465232, 17846748/23221, (2*Sqrt[4659908141074/14977545])/3, 18639632564296/134797905, 138592376688910873850603437/86858975532990969143493904, -41473321848414326199/(74558530257184*Sqrt[4659908141074]), {17846748/23221, 16927132528/23221, 17637297051012/23221, 19244131535193088/23221, 21550001084559268668/23221, 24549178083528344736328/23221, 28328235721424580855285732/23221, 3003282828852754257458170448/2111, 38878764203316060344606469067788/23221, 46124695189324219812048957087738328/23221}, {0, 74558530257184/539214841, -165893287393657304796/12521107822861, 8869912108090295926438619968/290752644754655281, -46015353511669487098718707358518020/6751567163847850280101, 1389015037020970643070722018456351664809224/156778141111710931354225321, -11532396062758153838118926274021756008147255820636/3640545214755039536976466178941, 262512102682880655232925889146705777913268941959097894448/84537100431826773088130521141188961, -2903383154817058160009137394709082524200437771596578103207110580/1963036009127449497879478831419548863381, 56563750631177167382732677064132826886481510129590042199927487678951064/45583659167948504790259377944393344156570201}}"
"{2.642739818864096, 0.427292777647414, 0.1825791178296424, 391810/27069, Sqrt[7006902929/183175923], 7006902929/183175923, 113659036766903448627/49096688656428779041, -1088614220784875/(28027611716*Sqrt[7006902929]), {391810/27069, 6706664/27069, 124078330/27069, 2409420848/27069, 48527321170/27069, 144049789592/3867, 21562065594250/27069, 473850932883488/27069, 10691513165310850/27069, 247412661179854424/27069}, {0, 28027611716/732730761, -2177228441569750/19834288969509, 606181529423485059344/178964789371879707, -258194991633179768226008030/14533193650522235366349, 167324564675863764639357093155056/393399018925986389131701081, -9634031675755871433829932970894444090/3549639347769175189135338853863, 2606210412616532246078715458055821961138176/41179366073470201369159066043664663, -3433340153970916769859524490075868721232954246430/7802789821699354166032367311151711339229, 243799068963768492585783604625690744640727790222955344/23468190853731090880036683416173963804621089}}","{129.16533192419607, 0.3924117076158883, 0.1539869482740174, 22705667/27069, Sqrt[39692312387803/366351846], 39692312387803/366351846, 6456120564719134469108444493/3150959325381878982926333618, -151213190839374609919/(39692312387803*Sqrt[79384624775606]), {22705667/27069, 21978349355/27069, 3277536328253/3867, 25047193994984603/27069, 28177397384787940307/27069, 32405234238585653046275/27069, 37915579359919565927040731/27069, 44989732832106559965219464843/27069, 7716003336377438954426947539461/3867, 65489724843393566894008482563680595/27069}, {0, 79384624775606/732730761, -302426381678749219838/19834288969509, 4304080376479422979405629662/178964789371879707, -106027090284057419956468929514187230/14533193650522235366349, 2825839981319191577268319389495121501685746/393399018925986389131701081, -11363547069087440938862018486203681629525073589666/3549639347769175189135338853863, 106378185990281467520347922340686814837308524592422294358/41179366073470201369159066043664663, -11077982167729447317590230996492756415853103824825895404856378190/7802789821699354166032367311151711339229, 24642986073294240050425190811070233380729542598409150974432105334261554/23468190853731090880036683416173963804621089}}"
"{2.5924113339284025, 0.452256583824669, 0.20453601761275986, 121486/9585, Sqrt[1509305527/5103835]/3, 1509305527/45934515, 30238084024825791/12620516198519378, (-1302456796222*Sqrt[2/1509305527])/1509305527, {121486/9585, 1112830/5751, 31434316/9585, 1718489162/28755, 1224394604/1065, 132693458842/5751, 4594004928836/9585, 294681678765002/28755, 2152969859402716/9585, 28931668491562474/5751}, {0, 3018611054/91872225, -5209827184888/880595276625, 7277298888641407034/2813501908816875, -67867320244466928060296/80902247388029240625, 43478120251462414720444609814/155089608242852054278125, 67693616230536709016550314289992/2477556491679561567093046875, 2538905296622826536550367220399518731758/71242136918245792861760562890625, 26839240796664488463036453773357812797291128/682855882361385924579974995306640625, 3634618569131949036206045622392900096042081675774/727241514714876009677673370001572265625}}","{111.50478405545275, 0.37474871425192907, 0.14043659883347398, 7610362/9585, Sqrt[4066734632443/5103835]/3, 4066734632443/45934515, 73594907700068070040241631/33076661141422604616296498, (-989142690984099556*Sqrt[2/4066734632443])/4066734632443, {7610362/9585, 6891088058/9585, 95434649044/135, 2349782528709674/3195, 7631104893981045452/9585, 8496391606342460203318/9585, 9650519747281856021635844/9585, 11119263142788307677605334782/9585, 12945354732615359058633976199132/9585, 1687541623911112153646819159713942/1065}, {0, 8133469264886/91872225, -3956570763936398224/880595276625, 49063271800045380026827754/2813501908816875, -277694196287674074002904470537072/80902247388029240625, 706350072545337266161056585108163917206/155089608242852054278125, -4003824613344372861112451224149646717242863104/2477556491679561567093046875, 101075125491195139282685753296726970930671850147808638/71242136918245792861760562890625, -459708411507819194482762205372639614935954894660683327337424/682855882361385924579974995306640625, 358995501378866300929557632700998916711709228290866326846669872926/727241514714876009677673370001572265625}}"
"{1.823181339207332, 0.3934668220867339, 0.1548161400830335, 326054/27687, Sqrt[8229048433/383271141], 8229048433/383271141, 635329400480660563617/135434476225319510978, (531826201560442*Sqrt[2/8229048433])/8229048433, {326054/27687, 1478062/9229, 6272236/2517, 405912346/9229, 23933026124/27687, 15483563342/839, 1051831961476/2517, 90904530767146/9229, 6604016695124204/27687, 54301164493759162/9229}, {0, 16458096866/766569969, 2127304806241768/21224022731703, 423552933653773709078/195876505790886987, 340683570277727761811573840/16269698447496864027207, 153879231291659599042752981612106/450459140915845674321280209, 17198147101762300772126628889233390376/4157287411512339728311095048861, 21583447038162398361018618902881863780351794/345308449687626450173247865853443521, 7950748965557189047629101997545859153617923389280/9560555046501313525946713661884290765927, 361500014653560669362615434716915223070691674292035594/29411454174720207510320740128510039826246761}}","{55.15621054905577, 0.2741077165821579, 0.07513504028988459, 6774957/9229, Sqrt[5172865456643/127757047], 5172865456643/127757047, 172609627976946319765479801/53517074065060785825658898, (1750305368419926363*Sqrt[6/5172865456643])/5172865456643, {6774957/9229, 16041375877/27687, 4501308506319/9229, 1095716009264363/2517, 3776469003950568807/9229, 11125780393875794757577/27687, 342974866436324309388789/839, 11833190918420868534423139753/27687, 4209910519320479992288897231047/9229, 13688517862407347013631941393563977/27687}, {0, 10345730913286/255523323, 2333740491226568484/786074915989, 115073085317964213176986534/21764056198987443, 28906647091154196482817969246060/66953491553485037149, 1556813762260428462791700336979545510766/1853741320641340223544363, 321915702758027646839152816990103661680621604/5702726216066309641030308709, 22345976395327447316771314033910129251276635374236054/157891380744227915031206157226083, 3420155695077829302885053160343889352894351191126816620380/485726517629493142607667208346506669, 331525317489457026987162918384693152438227289949659302380018891646/13448310093607776639378481997489730144603}}"
"{1.0983756733647827, 0.28430621393840183, 0.0808300232839883, 382957/28182, 5*Sqrt[474151697/794196942], 11853792425/794196942, 674437440687536008977/140512394854987380625, -1410273789661672/(59268962125*Sqrt[474151697]), {382957/28182, 803501/4026, 86085379/28182, 1360538159/28182, 22093830547/28182, 367278466967/28182, 6230664391099/28182, 15368313064697/4026, 1886070898190467/28182, 33509484238405127/28182}, {0, 11853792425/794225124, -176284223707709/2797856555571, 224812480229178669659/210264515864271792, -11286619772547841701924425/1111063984891295182902, 65956478657972998261184407698745/500992083555303693512706624, -897778380562172929405967023823393813/588289954114815362107295753232, 1084854280219133858686855915687310753079191/56842928526389919548255344860288768, -82124602088100723627607022001280657901071653665/350425996316095155905078903186518950576, 103421034595858165210563970773709100705266198616929985/35113619300196244208771319643031029564916736}}","{33.64411763167257, 0.18872615285149838, 0.03561756077012713, 26620535/28182, Sqrt[25239591525209/794196942], 25239591525209/794196942, 5913513036104902094916766257/637036980359401974882493681, -265117887905580716816/(25239591525209*Sqrt[25239591525209]), {26620535/28182, 8680392629/9394, 25956463313621/28182, 8744622099961673/9394, 26823596666519375645/28182, 1319371712634857407487/1342, 28880702243129663613936701/28182, 10117737159995118579724904153/9394, 32140830450544257067760218515005/28182, 11422606636000910695650434390762489/9394}, {0, 25239591525209/794225124, -33139735988197589602/2797856555571, 1971171012034967364972255419/210264515864271792, -3690705622354307922678851465163815/555531992445647591451, 2573075577082641665005722035913569710948489/500992083555303693512706624, -1185726903421243253094542204786910331825363524797/294144977057407681053647876616, 184309963113463203231860972488266574932882159186461855831/56842928526389919548255344860288768, -464469927238631555737532161084907890238712930414731945747277875/175212998158047577952539451593259475288, 77234751947907791038035951373012384044850725568886311731182447955477041/35113619300196244208771319643031029564916736}}"
"{1.4150378014247702, 0.34514406142424536, 0.11912442313642325, 397828/33491, Sqrt[9426458071/560806795], 9426458071/560806795, 527237485071665496727/177716223528642082082, (-121738545141990*Sqrt[2/9426458071])/9426458071, {397828/33491, 5288586/33491, 75760720/33491, 1150825098/33491, 18376259848/33491, 306508637106/33491, 5310787040080/33491, 95096274613818/33491, 1751377351573528/33491, 33032016792452226/33491}, {0, 18852916142/1121647081, -486954180567960/37565082389771, 1054474970143330993454/1258092174315820561, -43146911438341124527706640/42134765010011146408451, 79627442283888060808219236899702/1411135414950283304365432441, -3327027988109382954785370274537562520/47260336182099938146502697881531, 6831770067289289934260182997101741197374174/1582795919074709028464521854750354721, -238668681108474113853345822446288118227069022240/53009418125731080072305301437444129961011, 630080151940119324144142326238149186214242453197065862/1775338422448859602701576850441441356524219401}}","{46.99473247667011, 0.24191859335450913, 0.05852460581062435, 26892972/33491, 16*Sqrt[16533437713/112161359], 4232560054528/112161359, 1429370548211503891327776469/447864115379651658332569600, -31885668895455008799/(338604804362240*Sqrt[165334377130]), {26892972/33491, 22858605104/33491, 20328023860530/33491, 18783115472890268/33491, 17947483211177288202/33491, 17664055177116138849164/33491, 17841268465085957609777130/33491, 18427504077309686948037451148/33491, 19398054862539917669517275782122/33491, 20748131358180004419020102788152524/33491}, {0, 42325600545280/1121647081, -63771337790910017598/37565082389771, 5717482192846015565311105876/1258092174315820561, -27023533485105959884121173839831750/42134765010011146408451, 1029989672056483102194054409090591029301780/1411135414950283304365432441, -8281141520948087097249631335685244828369201638038/47260336182099938146502697881531, 217561295596283813765382045114954234451014259929926109316/1582795919074709028464521854750354721, -2371996632551285357305466051826288558460649038186249744993459590/53009418125731080072305301437444129961011, 51304486105607500165356454039923390806196761041457100430848216962272180/1775338422448859602701576850441441356524219401}}"
"{1.924318262882164, 0.38908777858611027, 0.15138929944507395, 360689/28376, Sqrt[19694532199/8051690]/10, 19694532199/805169000, 976341914569370658157/387874598537447775601, -935726363766390/(19694532199*Sqrt[19694532199]), {360689/28376, 5278795/28376, 83581337/28376, 1397241907/28376, 24318143249/28376, 436567027435/28376, 8031841947017/28376, 150729859993507/28376, 2875508384857409/28376, 55621035206942875/28376}, {0, 19694532199/805197376, -467863181883195/11424140370688, 976341914569370658157/648342814317285376, -30795088855215223623706275/4599343924766822457344, 69271652196246639119502361501459/522043932836733416198373376, -6800782552867505846021479639311889185/7406759319087573709022521458688, 5912007053656021880561273911245207243461977/420348404876857983134446137823461376, -183138567983541358251660813514548992472303188595/1490975792098215266177880450859817500672, 564317415159033021955737975220979604924075269609069119/338463432612631651144508285388785451192549376}}","{79.31531790294851, 0.30961988514236294, 0.09586447327557002, 11738715/14188, Sqrt[13209412501459/8051690]/5, 13209412501459/201292250, 514051748755254169461128245/174488578633701315677128681, -29581504078581929574/(13209412501459*Sqrt[13209412501459]), {11738715/14188, 10643278993/14188, 2549893851981/3547, 10166025855049915/14188, 2609885363087089185/3547, 10976072757729056507503/14188, 2940689897532194855981196/3547, 12806399799903246048708564715/14188, 3532114455022627501932968455035/3547, 15763147474179937552766679814493863/14188}, {0, 13209412501459/201299344, -14790752039290964787/1428017546336, 514051748755254169461128245/40521425894830336, -737736124377465563188259979223215/143729497648963201792, 33811594353095778303900464834657466730279/8156936450573959628099584, -139954758235463439883852899888235955451364259457/57865307180371669601738448896, 2907047262162432587251593612645587610707465310578351785/1641985956550226496618930225872896, -3458518296832182138263570643171674683425408607399237462765095/2912062093941826691753672755585581056, 283545156263478230939760240257177643640622900289208547873790901005499/330530695910773096820808872449985792180224}}"
"{2.314848498800493, 0.432165612450948, 0.18676711658510295, 389962/31463, Sqrt[14200420111/494944453], 14200420111/494944453, 935131788646306513987/403303862657786504642, (-238310011611105*Sqrt[2/14200420111])/14200420111, {389962/31463, 5735982/31463, 92506600/31463, 1586801514/31463, 28495141672/31463, 530334769602/31463, 10157306176240/31463, 199142253838794/31463, 3980665130764312/31463, 80872841075565522/31463}, {0, 28400840222/989920369, -953240046444420/31145864569847, 1870263577292613027974/979942336961096161, -133662893879291342929187940/30831925747806968513543, 159985643043039457885546059348662/970064879803250650341603409, -16805544352301001157082095168785119700/30521151313249675211697868057367, 15663241489145533150714769718285603773061254/960286983768774531185650022688937921, -2082981880041813468481248121965872912976672701700/30213509370316953074694106663862053808423, 1665035261275234638240916309031492102062235079178914902/950607645318282294589100677965091798974412849}}","{98.2428021659409, 0.357468139627883, 0.12778347084901964, 24189461/31463, 10*Sqrt[373837844283/494944453], 37383784428300/494944453, 563330536301862642570740423/232924556363600926306815000, (-2396507780670689873*Sqrt[2/373837844283])/15576576845125, {24189461/31463, 20973765767/31463, 19546700234117/31463, 19139908700419103/31463, 19427321184407734901/31463, 20254999728957125682527/31463, 21551131240484172642096917/31463, 23289441924208239890559803903/31463, 25472380304115307123094287641461/31463, 28122908342053422897558764813222687/31463}, {0, 74767568856600/989920369, -230064746944386227808/31145864569847, 13519932871244703421697770152/979942336961096161, -115872250094137547260720145564614920/30831925747806968513543, 3465080473680628415391246826022620878439200/970064879803250650341603409, -47241110280078890055798274720209355858473571543488/30521151313249675211697868057367, 1089737853454716109025282639608593664622639777895665076792/960286983768774531185650022688937921, -18374967464251322464910396501964620543291129821766062060786249080/30213509370316953074694106663862053808423, 384497356770865140700339065925078167145442560401952711489756768879731600/950607645318282294589100677965091798974412849}}"
"{1.0535104307380885, 0.2788109800623049, 0.077735562603303, 219076/16165, Sqrt[7461496058/522598285], 7461496058/522598285, 32729738380930274977/13918480855887384841, 41849803042212/(3730748029*Sqrt[3730748029]), {219076/16165, 3199817/16165, 49781248/16165, 816088373/16165, 13967597236/16165, 247663947497/16165, 4520466242128/16165, 84488293043453/16165, 1610018285302636/16165, 31171959428355377/16165}, {0, 3730748029/261307225, 41849803042212/4224031292125, 32729738380930274977/68281465837200625, 894200868406941427132704/1103769895258348103125, 73788064469304669018413362889/3568488071370239417403125, 15387562699081736292839618687451876/288423048368499600911607578125, 4732204461301880805997651277716301467033/4662358576876796048736136500390625, 250401663233847890610129806838621388855273128/75367026395213408127819646528814453125, 66197487583264541451431149672945524315914018330341/1218307981678624742386204586138285634765625}}","{34.95343572316939, 0.19651175858414055, 0.03861687126183154, 14631488/16165, 17*Sqrt[57210111578/522598285], 16533722246042/522598285, 8443386572479707626344331/4020058401606825252715673, 5009993836865598909/(140536639091357*Sqrt[28605055789]), {14631488/16165, 13754859401/16165, 13394940904133/16165, 2693437771152331/3233, 13926802499469827333/16165, 278470318735553877487/305, 15972957287091713914005473/16165, 3519942048442336074937754251/3233, 19690716275431602648833036925773/16165, 22319214327197130127801417510771571/16165}, {0, 8266861123021/261307225, 5009993836865598909/4224031292125, 143537571732155029647853627/68281465837200625, 204602906356478510740053599210997/1103769895258348103125, 640691049078066170284874959170991744811/3568488071370239417403125, 7448961525351840175651903870870200582800631657/288423048368499600911607578125, 82861088617991204586559950306416218534906317038564683/4662358576876796048736136500390625, 264045074215078858521844754712760046072348279485017531355629/75367026395213408127819646528814453125, 2361645834567810654651128763549715178933888102252897863463472292159/1218307981678624742386204586138285634765625}}"
"{1.259529573478812, 0.3100551333347133, 0.09613418570720685, 434167/33138, Sqrt[18120841745/122010434]/3, 18120841745/1098093906, 1265047007299945545057/328364905547334645025, -1283982334363024/(18120841745*Sqrt[18120841745]), {434167/33138, 6235193/33138, 94851811/33138, 1513135433/33138, 25157353507/33138, 433731047753/33138, 7719439010611/33138, 141242723012873/33138, 2646832700091907/33138, 50629140362592713/33138}, {0, 18120841745/1098127044, -160497791795378/4548716748009, 421682335766648515019/401961001588059312, -7700517459909705579080395/1248767219121104013849, 142604758237738643168220347622385/1324212739431524633949701184, -858617978807724766673633387003286493/914203369985038819163024954904, 2791577510032388589043743190089422374799351/207736260168440340956052486552745728, -105096310943606062653198342824804153792133520975/752933583222381752034557360870222117832, 326068517018601862004343178078494146008630259220684425/177427293019187815103439372974346101622875136}}","{54.67853028564916, 0.25255824609996824, 0.06378566767309213, 14203325/16569, Sqrt[25734755413846/61005217]/3, 25734755413846/549046953, 869159398132017054353314977/165569409052619001682127929, -57959476635808755317/(12867377706923*Sqrt[12867377706923]), {14203325/16569, 1439111988/1841, 12223062947453/16569, 1315336401515392/1841, 11723244535848516245/16569, 1316019584763019727768/1841, 12185607192183237928423493/16569, 1416035469805089485226173312/1841, 51429875513974490381172025795/63, 1616028678924212053230592744521448/1841}, {0, 12867377706923/274531761, -57959476635808755317/4548716748009, 289719799377339018117771659/25122562599253707, -7965317883572435212417292887922605/1248767219121104013849, 95901216546744196819328249898525822110413/20690824053617572405464081, -356054571339651271053607571030358692878924097339/114275421248129852395378119363, 1824690219842767540163597757889223102748199288520056391/811469766282970081859580025596663, -152334068298395913717118950644913986427395110545881582658519365/94116697902797719004319670108777764729, 206772347740911003427838618508091127375082468917188031647659950180717/173268840839050600686952512670259864866089}}"
