"{0.7729182682236309, 0.39890635346460085, 0.15912627883442507, 5751/1184, Sqrt[26312491/438043]/4, 26312491/7008688, 1625215776578645/692347182625081, (5451089862*Sqrt[5/26312491])/26312491, {5751/1184, 80947/2960, 50307/296, 1678133/1480, 1181475/148, 86818571/1480, 33042711/74, 5181889163/1480, 4167524703/148, 342568874531/1480}, {0, 26312491/7009280, 2725544931/4149493760, 325043155315729/9826001223680, 11023985336529591/581699272441856, 5793974681650968352951/13774638771423150080, 3472891855484155159334601/8154586152682504847360, 128438929430525744737547114269/19310060009552171478548480, 5159090238124620879141156559767/571577776282744275765035008, 3291071739825499165457320339685439811/27069923484750768900232057978880}}","{20.983933331734224, 0.25681834559615124, 0.06595566263474417, 3766921/11840, Sqrt[935811613679/2190215]/8, 935811613679/140173760, 1837025756407460209362077/875743376296493939915041, -335600215451041038/(935811613679*Sqrt[935811613679]), {3766921/11840, 1277492013/11840, 90867022973/2368, 167370416831901/11840, 63302500748499601/11840, 24428646214553458653/11840, 1915331329965617694989/2368, 3802025251146788848460061/11840, 1525208330048431829113850161/11840, 617220886858404042896085110493/11840}, {0, 935811613679/140185600, -167800107725520519/829898752000, 1837025756407460209362077/19652002447360000, -405707762792273234308280894199/58169927244185600000, 1017173171323044505858185213332089039/550985550856926003200000, -3405390754446300076056233007454132566563637/16309172305365009694720000000, 17017051856938835420340651360789958045584570623033/386201200191043429570969600000000, -3498330643934666426801283489815699872886766931795001559/571577776282744275765035008000000000, 63130606760454565031335253812554569446035512831745188981495591/54139846969501537800464115957760000000000}}"
"{0.7660508353341786, 0.3993824975673075, 0.15950637936310036, 21876/4555, (11*Sqrt[135173/277855])/4, 16355933/4445680, 11692364111668437/3745231620206846, (676522241943*Sqrt[3/1892422])/1259406841, {21876/4555, 365458/13665, 767746/4555, 16057078/13665, 40430626/4555, 975373678/13665, 2744214586/4555, 72149672758/13665, 217087704946/4555, 6019063603198/13665}, {0, 228983062/62244075, 451014827962/94507253875, 54564365854452706/1291441624201875, 256067126768647422954/1960838866079846875, 4263143917595091030692642/5358972620996221509375, 141209152006335450891099119426/40683533814396314958671875, 10775809844474716437434243115685474/555940489573725643910251171875, 82677074949780022204178364026926163578/844102976669440102670398029296875, 6280249889976914545652162209360338157743898/11534667176187899002990989070341796875}}","{11.938707967065309, 0.2020255022215785, 0.04081430354788102, 1332396/4555, Sqrt[108677216611/1944985]/4, 108677216611/31119760, 68557089621841962027699/23621474820628428650642, (8791950164142603*Sqrt[3/217354433222])/108677216611, {1332396/4555, 1216946594/13665, 128245375178/4555, 126016315848182/13665, 14222662108139306/4555, 14902938533129148254/13665, 1786159261477677853538/4555, 1979308929358527822430742/13665, 249834049452939889700094266/4555, 290324766875295232491160200014/13665}, {0, 217354433222/62244075, 5861300109428402/94507253875, 45704726414561308018466/1291441624201875, 4080814056558842871340966754/1960838866079846875, 3040344645150397608495549546651922/5358972620996221509375, 2334655282008791710573064635215613949306/40683533814396314958671875, 6546677934512004691809583401178894649562529154/555940489573725643910251171875, 1300563074233380565704421879692063131244914194963058/844102976669440102670398029296875, 3240475458739896607594990383266331730023777873394964205098/11534667176187899002990989070341796875}}"
"{0.8494412237637546, 0.4369413987848664, 0.19091778597207562, 53787/12089, Sqrt[138071841/36532958], 138071841/36532958, 1020490348058481/498400869990308, 10231918457/(5414582*Sqrt[138071841]), {53787/12089, 284997/12089, 1688835/12089, 10771317/12089, 72193707/12089, 501162477/12089, 324659865/1099, 25973904837/12089, 192067456827/12089, 1440105310557/12089}, {0, 552287364/146143921, 2087311365228/1766733860969, 624540093011790372/21358045645254241, 3985179858181981621620/258197413805478519449, 963446217706395358119728364/3121348535494429821618961, 5806800889671216078030837369228/37733982445592162113551619529, 258208132869249851204910276571043916/65166587683537663970103646926583, 5374209373044882684285248191127342740260/5514592149544007738142080913868233209, 3877236847792415279980281528918150099467997564/66665904495837509546399616167753071263601}}","{18.129382830745204, 0.2539692558069295, 0.06450038289512558, 3397904/12089, 2*Sqrt[23270118646/18266479], 93080474584/18266479, 147044500406934943284805/69311797990261359784448, -11053567344333627/(372321898336*Sqrt[11635059323]), {3397904/12089, 145237056/1727, 319172925776/12089, 103955553374184/12089, 3166642000207264/1099, 11934419763220905432/12089, 4162332694684465786736/12089, 210408229375371755379672/1727, 527457853321314159482086784/12089, 190801689715456873274656724472/12089}, {0, 744643796672/146143921, -176857077509338032/1766733860969, 1176356003255479546278440/21358045645254241, -689457550888579465891339573920/258197413805478519449, 2467277301965955698782363542011038232/3121348535494429821618961, -2336995396029121042110786184661714913852432/37733982445592162113551619529, 886751605048679165602760344151431395341535095960/65166587683537663970103646926583, -7788901674569625362952353439673062418674551624677505280/5514592149544007738142080913868233209, 17707337427033854568874633569102821381566820376980309237607992/66665904495837509546399616167753071263601}}"
"{1.0974326923229132, 0.4639920594060811, 0.2152886311918963, 62062/12175, Sqrt[414578678/2964369]/5, 414578678/74109225, 630903618130845073/171875480252227684, 1867726573989/(414578678*Sqrt[207289339]), {62062/12175, 384464/12175, 2704516/12175, 21264236/12175, 185508892/12175, 1778169884/12175, 18454775836/12175, 203836889756/12175, 2357012012092/12175, 28151594167004/12175}, {0, 829157356/148230625, 7470906295956/1804707859375, 2523614472523380292/21972318187890625, 102430223453410461957828/267512973937568359375, 2872880511053315107403786516/651394091537978955078125, 1009793879503677631330869543213348/39653615322374468890380859375, 108504366500199144772200719240416830628/482782766549909158740386962890625, 9253558823697389110143695932852072575845316/5877880182745144007664211273193359375, 916068245227562220200343906031205808151649184484/71563191224922128293311772251129150390625}}","{24.04160185777487, 0.2781676889457985, 0.07737726317344652, 3782849/12175, (3*Sqrt[20503213981/988123])/5, 184528925829/24703075, 556745711294723557974037/204305546805627500023446, (-6624256659730319*Sqrt[2/61509641943])/61509641943, {3782849/12175, 1266293233/12175, 445129057703/12175, 161993704706317/12175, 60513849000086759/12175, 23072862189400157413/12175, 8943116484968199136463/12175, 3513195897688365583915117/12175, 1395468363673035803542874519/12175, 559411053992271246999499048693/12175}, {0, 1107173554974/148230625, -715419719250874452/1804707859375, 3340474267768341347844222/21972318187890625, -5147355669658119959048341094004/267512973937568359375, 3101826617651582118524732313835101174/651394091537978955078125, -33477975166317846305683095649493068217661156/39653615322374468890380859375, 90137396475089591464047273651736314111172874349918/482782766549909158740386962890625, -221100287758096278031713397200595276704925596348055765908/5877880182745144007664211273193359375, 583812467030964673193209426817887629384504240019138145169936366/71563191224922128293311772251129150390625}}"
"{0.9275309252297416, 0.4223663567829512, 0.17839333934210322, 21073/4053, 3*Sqrt[4400714/8212729], 39606426/8212729, 1597185212323315/522889660164492, -21704131159/(118819278*Sqrt[2200357]), {21073/4053, 55333/1737, 289747/1351, 18929923/12159, 49024273/4053, 1217510251/12159, 3561823961/4053, 14111492149/1737, 106062935051/1351, 9567947338171/12159}, {0, 8801428/1825201, -86816524636/66577856877, 6388740849293260/89946684640827, 8845824146913697540/364553912849271831, 7192252025442912300149692/4432611026334296193129, 14486173243124045534618990428/5988457496577634156917279, 161852296481958821392643609090020/3467316890518450176855104541, 37410393779970995932799098775079527900/295113742502696849902668512798133, 205001572848232905438266655853971870507148/132899555373714481406168386930092561}}","{29.864350552601113, 0.3078124214141157, 0.09474848677682114, 3832469/12159, Sqrt[695767067806/8212729]/3, 695767067806/73914561, 362253584679121044814479/121022953160839750413409, -747412559218946683/(1391534135612*Sqrt[347883533903]), {3832469/12159, 1322423947/12159, 478856908667/12159, 178707061819759/12159, 68121205995540539/12159, 26389634952782872807/12159, 10356777419869433281187/12159, 4108905100920560445012079/12159, 1645372462092629407499966699/12159, 664242233939427264301199042167/12159}, {0, 1391534135612/147841281, -1494825118437893366/1797602135679, 1932019118288645572343888/7285681455906987, -12669938964527886512531763169270/265759802467119164799, 38958115712952833456270208222913663432/3231373438197701924791041, -35712950915362679531606484425713986917908202/13096756545015285901178089173, 46468243679303409972642239727564112398800743277072/68247198356074654831039022680503, -976331321235044128547550303877597493064837855092810978150/5808723793680582096634224337405651839, 337389917561756528195591865939099584640599385220665241020605528/7847585845262466412552837079835035634489}}"
"{1.3189303388088252, 0.5000833142054875, 0.2500833211467443, 32187/6103, 3*Sqrt[57570186/74487115], 518131674/74487115, 59848503918532993/22371702633503523, 370120991195/(259065837*Sqrt[28785093]), {32187/6103, 212202/6103, 1596705/6103, 13224594/6103, 117752577/6103, 1107768282/6103, 10866458625/6103, 110041744194/6103, 1141924349697/6103, 12077218921962/6103}, {0, 259065837/37246609, 1110362973585/227316054727, 179545511755598979/1387309881998881, 2026739755100642333505/8466752209839170743, 174343800458413499202806487/51672588736648459044529, 3127588694823648961526903572605/315357809059765545548760487, 199724102239844973391679891671814979/1924628708691749124484085252161, 4726934639847052702683151631096838685065/11746009009145744906726372293938583, 254008683361081870026616441767269969667360687/71685892982816481165751050109907172049}}","{52.07451166253209, 0.3908648593535893, 0.15277533827750112, 2080249/6103, Sqrt[1322142639654/74487115], 1322142639654/74487115, 100271830114477905288449/48557254433090191478881, -58106024330346299/(220357106609*Sqrt[661071319827]), {2080249/6103, 817386076/6103, 347774074969/6103, 155480045571496/6103, 71943608988829669/6103, 34160990202474482116/6103, 16554739432008747377929/6103, 8156814332085368918340256/6103, 4074785465928774479248304749/6103, 2059354531383770257143654716956/6103}, {0, 661071319827/37246609, -174318072991038897/227316054727, 902446471030301147596041/1387309881998881, -501779839396022575680395247165/8466752209839170743, 1567261741879023584821220677847629737/51672588736648459044529, -1270128058068922539476684820643658462958237/315357809059765545548760487, 3087888844831105244604736443134201824552391146641/1924628708691749124484085252161, -3154298744418021675142649769693463600637546573096050125/11746009009145744906726372293938583, 6588548999091789743688411208197365264472916073740994694193497/71685892982816481165751050109907172049}}"
"{0.940680244038977, 0.44688626184539687, 0.19970733102615262, 61361/13027, Sqrt[375937397/84844851], 375937397/84844851, 787051284194930519/282657852926271218, 3402991837923/(375937397*Sqrt[751874794]), {61361/13027, 49535/1861, 2217101/13027, 15563609/13027, 117614981/13027, 943546865/13027, 7949150621/13027, 9959462927/1861, 631922474741/13027, 5884546449185/13027}, {0, 751874794/169702729, 6805983675846/2210717450683, 1574102568389861038/28799016230047441, 41018624671441214546430/375164784428828013907, 5272407959794083395876199214/4887271646754342537166489, 226000938278806007928037018718526/63666487742268820231667852203, 3256971319004834693986905754327273714/118483333688362274451133872949783, 1259901346255195598580131802543291847747230/10804376715708067444924446740417761987, 113256848112568149296046783922806770623544333134/140748615475528994605030767687422185404649}}","{28.670534460740978, 0.30725845037470395, 0.09440775532666441, 565164/1861, Sqrt[105533746798/12120693], 105533746798/12120693, 12391753649338882902223/5568685856612187626402, (3853859647699977*Sqrt[7/52766873399])/211067493596, {565164/1861, 1314852188/13027, 470417143314/13027, 178465049255624/13027, 70927464816025698/13027, 29259489538174897328/13027, 1777581381294608742102/1861, 5426810907512465096367944/13027, 2417505274869726187346086578/13027, 1096450709448945699183354774368/13027}, {0, 211067493596/24243247, 7707719295399954/45116682667, 14162004170673009031112/83962146443287, 1472118977148084307282320930/156253554530957107, 1340008053226462200701790205070816/290787864982111176127, 33001898661932258792774620583683606182/77308030961672699824621, 150678285829909764127209381601205310700461032/1007091719337710260615337767, 34348161851706153458055887141112958882215520595730/1874197689687478795005143584387, 18579412978884680829435919225776837866415628668441543536/3487881900508398037504572210544207}}"
"{1.0309217249263445, 0.42902337815495195, 0.1840610590034869, 72247/12899, 31*Sqrt[499821/83185651], 480327981/83185651, 128910558097050451/51269993184785858, 61833635281/(709055591*Sqrt[999642]), {72247/12899, 479129/12899, 3533467/12899, 28143377/12899, 238336507/12899, 2126055089/12899, 19846913947/12899, 192846279857/12899, 1940728341307/12899, 20130797689649/12899}, {0, 960655962/166384201, 2597012681802/2146189808699, 2320390045746908118/27683702342408401, 33283045402707386606130/357092076514725964499, 8713813367577808443278256342/4606130694963450216072601, 277410892162297677980814640879122/59414479834333544337120480299, 42243846214388810243113884582197220198/766387375383068388404517075376801, 2035512476457371328032693280404434539788370/9885630755066199142029865755285356099, 236887022664254460502267596554723213781568647222/127514751109598902733043238377425808321001}}","{29.30836372642726, 0.29119303352493103, 0.08479338277345161, 4458468/12899, Sqrt[842693421251/83185651], 842693421251/83185651, 3295329860066492619482741/1420264404439430676810002, -376703368889009079/(842693421251*Sqrt[1685386842502]), {4458468/12899, 1671705074/12899, 663611497482/12899, 274579141882430/12899, 117222615888966978/12899, 51280155405921399374/12899, 22874524133663775032082/12899, 10366958878693598700072110/12899, 4760582632114730848695822018/12899, 2210342583146593127470408887374/12899}, {0, 1685386842502/166384201, -753406737778018158/2146189808699, 6590659720132985238965482/27683702342408401, -7365101171205080586973222917990/357092076514725964499, 35364411627800438901257648542804162042/4606130694963450216072601, -60485312375776806346320247906837738895521398/59414479834333544337120480299, 222709853599040553679440373989891268814011569290362/766387375383068388404517075376801, -476066620670983852936007061440629401716760555859701117030/9885630755066199142029865755285356099, 1540846184702565271035566379490841453296189650817225756031025082/127514751109598902733043238377425808321001}}"
"{1.101132490195604, 0.42402182677131417, 0.17979450957848236, 42981/7018, Sqrt[9489219/11629]/11, 9489219/1407109, 2717700137873417/1050528234349545, 507378016448/(110707555*Sqrt[332122665]), {42981/7018, 310557/7018, 2512545/7018, 22106361/7018, 207089961/7018, 2033658777/7018, 171077505/58, 19695459291/638, 2318045982441/7018, 2295512674827/638}, {0, 332122665/49252324, 190266756168/43206601229, 285358514476708785/2425791419400976, 78682963257257431035/532006380667376549, 341018634023753951835697305/119475864944756755868224, 126122853290162720642218091307/26202550630696966021349876, 484200832123780479153287967083474145/5884464010439401841210669752576, 107123265946553733322982721019511798505/645268256644745658150257505055912, 765385243062468977678052824094487986185079945/289823528008500801849504458910872986624}}","{44.658505486059575, 0.34144477708798077, 0.11658453580066087, 2688293/7018, (3*Sqrt[18721933309/81403])/11, 168497399781/9849763, 33451502178182737366393/12452356900420236336825, 110009536384263644/(842486998905*Sqrt[93609666545]), {2688293/7018, 1149815653/7018, 269557440133/3509, 272572541943943/7018, 73197928713407749/3509, 82444128235161683923/7018, 24080120136991181375983/3509, 28933179411304365578329543/7018, 8879531495312561357809542289/3509, 11081620973538104258113753275643/7018}, {0, 842486998905/49252324, 82507152288197733/86413202458, 1906735624156416029884401/2425791419400976, 195179458396152014016015322545/2128025522669506196, 5950413972989025257023049657290717545/119475864944756755868224, 1606533415829922283362909409188593900037303/209620405045575728170799008, 21226343742439078423810952274339665086116479583201/5884464010439401841210669752576, 1653718195074716377446581035797198799261630203558193545/2581073026578982632601030020223648, 81007433054769704759838984134812718284868600484531428136292185/289823528008500801849504458910872986624}}"
"{1.0424848716402562, 0.42347943723705606, 0.1793348337626137, 13527/2327, Sqrt[196873734/32487247], 196873734/32487247, 2471720861486395/1076646309419521, -17457863543/(32812289*Sqrt[32812289]), {13527/2327, 92734/2327, 699781/2327, 5637266/2327, 47707897/2327, 420021294/2327, 3820721341/2327, 35721971626/2327, 26293381669/179, 3335495618054/2327}, {0, 32812289/5414929, -17457863543/12600539783, 2471720861486395/29321456075041, -1429713717146093855/68231028286620407, 249063049453085819724999/158773602822965687089, -79799003624465169967203323/369466173769041153856103, 28933003795199947985189647824635/859747786360558765023151681, 1166329135594339842709962171412345/2000633098861020246208873961687, 3637337256961064965192094486228236632559/4655473221049594112928049708845649}}","{29.398020362962274, 0.28751995077010145, 0.08266772209084156, 827520/2327, 2*Sqrt[84908881702/32487247], 339635526808/32487247, 17419735686511588245117/7209518191884230416804, (-2954141466839331*Sqrt[3/42454440851])/169817763404, {827520/2327, 955816852/6981, 130239020894/2327, 167311496171812/6981, 24771367127408470/2327, 33975923405512820692/6981, 5297524237105031667534/2327, 7569379619150630189475172/6981, 1219042156306119874226400710/2327, 1787176276018191754532776366132/6981}, {0, 169817763404/16244787, -1969427644559554/12600539783, 23226314248682117660156/87964368225123, -1041713072583287758571581930/68231028286620407, 4239471611489810842093047780290444/476320808468897061267, -354240768084594760797179750574546290194/369466173769041153856103, 916852912814422600595498064591156505148255036/2579243359081676295069455043, -108337280241168135392148060304677976087351635941050/2000633098861020246208873961687, 223843358930360485763175695445162775520558454690371936684/13966419663148782338784149126536947}}"
