"{1.6635352136024737, 0.30041827887829015, 0.0902511422841941, 527569/28622, Sqrt[25119075857/819204573], 25119075857/819204573, 2255141164488292389569/630967971909720284449, 2896527426145788/(25119075857*Sqrt[25119075857]), {527569/28622, 10601919/28622, 115653122/14311, 495427455/2602, 68842118162/14311, 3697990414209/28622, 52295162328752/14311, 3085998450308325/28622, 47096099993218742/14311, 2952995532334683849/28622}, {0, 25119075857/819218884, 724131856536447/5861920724462, 2255141164488292389569/671119579902205456, 79810554030918907373651535/2401098076995115570204, 341523800070071608118318260784657/549793833278033582803031104, 33243261840784320549039909467531982237/3934049774020969301747089064672, 64773627478337494271694704550234003233425409/450401490528112733418420732836167936, 1777533289686564300799207400967134490317826132015/805711966368477665993877388452299916512, 13590230958968606890411584189687208113694892391100199057/368977406422377084097228137796507651366503424}}","{46.72082197879497, 0.19576650993144845, 0.038324526410739905, 17446313/14311, 2*Sqrt[3888259796530/273068191], 15553039186120/273068191, 41402402748297747195997317/15118564245311517000040900, (3621135827724572391*Sqrt[3/3888259796530])/7776519593060, {17446313/14311, 2007601379/1301, 57977360029573/28622, 39391844519206528/14311, 110577571209616760221/28622, 79949633095532498404174/14311, 21597641409447203843639363/2602, 180846242816893092360356634808/14311, 562757955043814373751615160059381/28622, 446313687045034301728002502054729954/14311}, {0, 11664779389590/204804721, 32590222449521151519/5861920724462, 372621624734679724763975853/41944973743887841, 2549304098953225439019357030633675/1200549038497557785102, 18233959355424813513533817451093231715205/8590528644969274731297361, 192456599911380115834915008816436215780821014779/245878110876310581359193066542, 1082817018824492763600102128566357401250450378678202913/1759380822375440364915705987641281, 14263767751988080890908149098158942216894504265046386332626875/50356997898029854124617336778268744782, 70582393236422177064766631076833667221633033386575301304648714620845/360329498459352621188699353316902003287601}}"
"{2.693889449450235, 0.37209190646187856, 0.1384523868544354, 1120771/57602, Sqrt[173910849949/3317932802], 173910849949/3317932802, 91745969344509330814681/30244983729983593302601, 5944888472416956/(173910849949*Sqrt[173910849949]), {1120771/57602, 24826195/57602, 602328151/57602, 15733225315/57602, 436774558351/57602, 12741211890235/57602, 386769655301191/57602, 12121789108382515/57602, 389857099927483711/57602, 12807353155833700075/57602}, {0, 173910849949/3317990404, 1486222118104239/47780720812802, 91745969344509330814681/11009060321036083216, 360426127045479471488919795/79267986576540058176004, 66228983682202652601774954918578869/36527956502254883448433459264, 852053391344053767459313031474170962789/526020837610721449099166030131232, 54989498422637987341451339468907221269448896561/121199409152211107644040646670476902656, 370731955560037094450930073343423709759165561547195/436333022874104013907001833094550659174432, 49710772171861828358091974369022936310074065491542933965389/402138476537506230545137913438596913116250113024}}","{110.23762692715145, 0.29308590759833825, 0.08589934923274166, 73922653/57602, Sqrt[469393880807689/3317932802], 469393880807689/3317932802, 681287908817861690454225706129/220330615339702947739001520721, -2678452798703045474256/(469393880807689*Sqrt[469393880807689]), {73922653/57602, 103016431849/57602, 152312900198593/57602, 236187718919278993/57602, 381203502571261462633/57602, 636362373278402278465129/57602, 1092602460998866428197924113/57602, 1919786789462333441781367748353/57602, 9904957911574828262411343461819/166, 6246654896078690823249952966804680409/57602}, {0, 469393880807689/3317990404, -334806599837880684282/23890360406401, 681287908817861690454225706129/11009060321036083216, -385236284204892871250061726950325795/19816996644135014544001, 1377673479403040408101005575567979109429766809/36527956502254883448433459264, -2660737120410314238093833522055144355611617877580731/131505209402680362274791507532808, 3271603185351760278853245913732634795776395457596813286925089/121199409152211107644040646670476902656, -2075278228502872249651434745286731800001758840491282538910883804175/109083255718526003476750458273637664793608, 8519117951017022085167438660733369390168379876298543837023218694733372261929/402138476537506230545137913438596913116250113024}}"
"{1.7665302814994828, 0.2892098359046798, 0.08364232918401182, 1252060/59283, (2*Sqrt[16390005061/195245267])/3, 65560020244/1757207403, 1858152916274604540285/537264531799211227442, -807032436951637/(16390005061*Sqrt[32780010122]), {1252060/59283, 28655336/59283, 694953232/59283, 17689764320/59283, 470086406080/59283, 1855058685248/8469, 371294816472592/59283, 10941837144636800/59283, 330912863368626400/59283, 10229184652839638336/59283}, {0, 131120040488/3514474089, -12912518991226192/208348567418187, 19820297773595781763040/4117176040750793307, -14141677280590769597989584320/732235641671487838856643, 37235702407238543477867629144272448/43409125545210813550938366969, -4531681578840265367801595022173031831504/857807729898910886580093069674409, 3782978851004189748022061979642144931681873280/21794320993541628895340424621217709463, -12593971321130151363199786619397012435080741436992800/9044229120220898700617264749737546290665203, 2246573197263302399181082254132900989532470163226774046912/59574337214895059740965922906521217416611692161}}","{70.84658177966375, 0.22667983031958855, 0.051383745473717456, 81737870/59283, Sqrt[171646546063285/195245267]/3, 171646546063285/1757207403, 203171137961114552154192688359/58925073550910838662449982450, -661039604000450592931/(171646546063285*Sqrt[343293092126570]), {81737870/59283, 13165424010/6587, 178961415587942/59283, 93388881125481278/19761, 64729377012315168650/8469, 35949920442492600166210/2823, 1292330967630513138307703462/59283, 251798225770844823870869963786/6587, 4058437450126940824387066882216070/59283, 2466828904545679318034094665412220910/19761}, {0, 343293092126570/3514474089, -1322079208000901185862/208348567418187, 135447425307409701436128458906/4117176040750793307, -4424256513023177259147199522626538750/732235641671487838856643, 612610649362526012602858604481450310802875630/43409125545210813550938366969, -3572079238682911882975450079336058024023297223441674/857807729898910886580093069674409, 144779162224534479629038857559247718362857305511999584352274/21794320993541628895340424621217709463, -23439383322232646043230588974474018528916913705191805806318051474270/9044229120220898700617264749737546290665203, 196487069188462530108433547807808820905274578100143100688330020804705234910/59574337214895059740965922906521217416611692161}}"
"{1.047491374415563, 0.2072845681512215, 0.0429668921936384, 546773/22428, Sqrt[12845221835/125751927]/2, 12845221835/503007708, 363654087382032401733/164999723990360767225, -96538870136018/(12845221835*Sqrt[12845221835]), {546773/22428, 5958227/9612, 122221207/7476, 29934870437/67284, 278909043853/22428, 23930234597789/67284, 232706159036501/22428, 2960571083860451/9612, 69423895823605151/7476, 19103488805954421389/67284}, {0, 12845221835/503015184, -48269435068009/5640812273376, 121218029127344133911/84341425111517952, -321366821269653671721925/1418707111800843470592, 14241026900937636486048327082735/127275052413877269433749504, 45565648266539927519188376266871327/475754145923073233143355645952, 98069831381161879050638973850356727183919/9145897701225159833947868937781248, 5036843479836756868542155153014395013590291395/179483669437693149161309953969488101376, 4303863936449799748767326058637434287149076364401915/3578186433909850621679875242335714789031936}}","{43.4528652917738, 0.1636202098537034, 0.02677157307256994, 9100706/5607, Sqrt[8869060073870/125751927], 8869060073870/125751927, 35565709581641774897360574/19665056648478732464194225, (-1276102506300942478*Sqrt[2/4434530036935])/4434530036935, {9100706/5607, 30333552601/11214, 2875616786262/623, 90167215371304769/11214, 26646094422459322222/1869, 31973664040998132033489/1246, 87419197553542874667726626/1869, 966189382282536506789592638449/11214, 99753309575515879867768204943954/623, 3361656951512809571048261408626069001/11214}, {0, 4434530036935/62876898, -638051253150471239/176275383543, 5927618263606962482893429/658917383683734, -7033000544962000934414690281825/5541824655472044807, 89328044136143538683194724721562821875/62146021686463510465698, -18799904437882177502035221962091788137639013/58075457266000150530194781, 72767953702553103175777236390938793477663545773681/279110647620396723448116117486, -416269526675935018232917795210388662899155559921755347805/5477406904226475499307554747604007, 349057517096498031553993838631700481320595563313284940053114435/6824849002666188472137213215514592722}}"
"{1.2579896106290258, 0.2436556670798266, 0.0593680841001153, 1311746/61905, Sqrt[51075840217/479020890]/2, 51075840217/1916083560, 11896988653504310146941/5217482907745029214178, (1753404161301868*Sqrt[2/51075840217])/51075840217, {1311746/61905, 5889118/12381, 695703908/61905, 3436222354/12381, 440495035916/61905, 2330327744722/12381, 316263593447468/61905, 1753941790238530/12381, 247528712002104236/61905, 1418248083891123826/12381}, {0, 102151680434/3832229025, 7013616645207472/237234137792625, 7931325769002873431294/4895326433350816875, 2976222115540414416535120904/909135548569746955940625, 1528320466187992486458004820768954/11256007226842037061500878125, 395489549471960471068390178931080856832/1161338545629427173820353100546875, 2933851046026154981590926138397491021927253898/215677988001569067586046876068062890625, 487898571336599980242698442979174266621905846139448/13351545847237133128914231862993433244140625, 139955015124304594034973719840126419946792315105599872674/91836382852579414038381724830956498330947265625}}","{28.22577739530953, 0.14331940146490232, 0.020540450836257846, 85067108/61905, Sqrt[509030073863/3280965]/2, 509030073863/13123860, 12365513290352603567232955113/5523223208723038861092864004, -85353470386904809627/(37159195391999*Sqrt[37159195391999]), {85067108/61905, 119296496972/61905, 170352603150776/61905, 247166667099520484/61905, 363660615900820329848/61905, 541642306896202995410372/61905, 815430444395595215961767336/61905, 1239267435778802021373710284484/61905, 1899238922903320998975368699400728/61905, 2932498415629771106787728816287336772/61905}, {0, 148636781567996/3832229025, -682827763095238477016/237234137792625, 16487351053803471422977273484/4895326433350816875, -489019339305659056469087667234695128/909135548569746955940625, 4415711262120598748242513980469281027520436/11256007226842037061500878125, -106613895577600614008012969120862614570636674543256/1161338545629427173820353100546875, 11715516678386974401565492185607508409694479200613144056708/215677988001569067586046876068062890625, -213114699643476841378067624130685389155854953393882829880597423096/13351545847237133128914231862993433244140625, 773957356717038772271098287061333152923902100442801146811871629388341476/91836382852579414038381724830956498330947265625}}"
"{1.6037191614032495, 0.2763621372604594, 0.076376030911169, 1310171/62396, Sqrt[131101025723/973299605]/2, 131101025723/3893198420, 40370802497251336095077/17187478945622707672729, -1581484904522814/(131101025723*Sqrt[131101025723]), {1310171/62396, 29611659/62396, 709606781/62396, 17819848815/62396, 464797880501/62396, 12508386116319/62396, 345571053061061/62396, 9763795790720895/62396, 281298509250905141/62396, 8244643032935421279/62396}, {0, 131101025723/3893260816, -790742452261407/121461950937568, 40370802497251336095077/15157479781400985856, -261029195276473410710875155/236441527110073978367744, 17590002755967376138944473412292223/59012022102240703816935018496, -251168685354536794021500720317071615317/1841057065545705477680738707038208, 9184171118384666506807613586053963824630840457/229749193323579677970734744728712052736, -29031640580127568417058048050058692922162351099835/1791928833327259698332745641511589655314432, 5301838151209470116483223182548263420982258010863148414723/894473531874301569097359976382057185063994392576}}","{52.555542435137625, 0.19351164164016543, 0.03744675545027181, 87571155/62396, Sqrt[287163600340499/973299605]/2, 287163600340499/3893198420, 209846662357155113149411532789/82462933360517837388739569001, -1487277220049504598006/(287163600340499*Sqrt[287163600340499]), {87571155/62396, 127506102769/62396, 191487816587169/62396, 15536810001902191/3284, 465357879985927622625/62396, 747859888733074376511829/62396, 1222173765715258175011034409/62396, 2026912895961835734323005037149/62396, 3405519322557840670297673618895825/62396, 5788283284233166797451222918724876389/62396}, {0, 287163600340499/3893260816, -743638610024752299003/121461950937568, 209846662357155113149411532789/15157479781400985856, -655496641059254793737266183623182775/236441527110073978367744, 208353483440996378430262903356125103603933479/59012022102240703816935018496, -1932232915701688755395683432139559958675586345929113/1841057065545705477680738707038208, 241436839249887802940886354103524344142166257119491689931049/229749193323579677970734744728712052736, -701367485151791341092558246705332940964123051215449809600350858735/1791928833327259698332745641511589655314432, 306670148278247800424892499427947289771939376830223090407515400005417147259/894473531874301569097359976382057185063994392576}}"
"{1.4407370875219416, 0.26054530566476697, 0.06788385630394685, 188635/8888, Sqrt[16908384601/138241730]/2, 16908384601/552966920, 616178077711498642669/285893469815333929201, (-117318392033694*Sqrt[7/16908384601])/16908384601, {188635/8888, 29926927/62216, 102060217/8888, 2537729533/8888, 456178424935/62216, 12022454266267/62216, 46238131694497/8888, 8870369152487131/62216, 35259731642398465/8888, 994073974139666701/8888}, {0, 16908384601/552975808, -58659196016847/2457424490752, 88025439673071234667/43683177747607552, -335907607324982133894735/97064020955183980544, 604622508520867544691433960381/3450820072998700876300288, -1004483042256536627041657635557931/2190777772058032384896925696, 4929135800824061176290680014900573277647/272602859732725085717494258204672, -19422302081712018858728167985871641718754575/302861777163057570232136120865390592, 45507702375608106042053053089380648447242692022561/21534683803402045473785806738012732653568}}","{46.52737356026928, 0.18270530431169354, 0.033381228223628545, 21679453/15554, Sqrt[31377762218606/483846055], 31377762218606/483846055, 490738932072278190767574781/246140990461844531833145809, -6087619238313819474/(15688881109303*Sqrt[15688881109303]), {21679453/15554, 15612947264/7777, 46309877348905/15554, 35225745347160812/7777, 109550034898823024683/15554, 1127027309339676467047/101, 279402413514214237343549185/15554, 227988678748893969502615558502/7777, 752960861007223412694620855003383/15554, 628072385057998649918542877652050249/7777}, {0, 15688881109303/241926916, -3043809619156909737/1881465625732, 490738932072278190767574781/58528632685271056, -80751089109792559898383545457965/227588588196676501256, 19055381199695822723698733067852499564243/14159651603244425202143296, -8620341821275515076430813954558007249746028627/110119610518431894797068412992, 116613923322450657999566843202536696997190550891209663/489371549143911340478172027336448, -117675351470198727190124387525546307794886658149792538528245/6660224440961347366072801749042223168, 36861537524730466504205379599413830662459335854938170822051100087983/828745047637702375455170867236821913240576}}"
"{0.8871516828686458, 0.20198213113475014, 0.0407967812977354, 1411748/64921, Sqrt[4065402757/210733566], 4065402757/210733566, 201611568031368737056/82637497883116005245, -3462229217014707/(81308055140*Sqrt[20327013785]), {1411748/64921, 31951764/64921, 747637418/64921, 17986310688/64921, 442872681698/64921, 11119889181984/64921, 283865780607698/64921, 7349794722418608/64921, 192641382551415458/64921, 5103424307729829504/64921}, {0, 81308055140/4214736241, -6924458434029414/273624891501961, 16128925442509498964480/17764001581198810081, -4098653865717126380251539870/1153256746653007949268601, 5052915661379199611739983561168240/74870581249459929074466845521, -2215485760112197067960166078171888953454/4860673005296188055443462078068841, 2095650619884276362048750582786978181610242800/315559752176833824747445001570307226561, -1210514381872027774919091234525661035358255046054430/20486454671072228736428876946945915455566681, 1021166455765743796908156798686931911818476134318250910640/1330001123700680161797699120272675777290844497201}}","{24.763865703891252, 0.13249827650287574, 0.017555793276232513, 91576319/64921, Sqrt[36806128888999/1053667830], 36806128888999/1053667830, 2663314454842535000581904566/1354691123793606762063222001, -254965279352656349007/(147224515555996*Sqrt[36806128888999]), {91576319/64921, 131443550117/64921, 191688452227037/64921, 283572485571748409/64921, 424878237490766730749/64921, 643808949325946925193457/64921, 985276081906094640218655317/64921, 1521064516050392745600536951609/64921, 2366307944968137086724018879944909/64921, 3706254197204898352145007561635936897/64921}, {0, 147224515555996/4214736241, -509930558705312698014/273624891501961, 42613031277480560009310473056/17764001581198810081, -309577366170366941511733623453364350/1153256746653007949268601, 15022876295237414550476473999098981935757016/74870581249459929074466845521, -156600456375575921053775978734727561003521885259094/4860673005296188055443462078068841, 5958526643463831622668499421566904774701041702768030852256/315559752176833824747445001570307226561, -76804863046635617991301246083787057009905844421257301258349804750/20486454671072228736428876946945915455566681, 2568862826556643587705397610158576241870855377844960033204088980423080936/1330001123700680161797699120272675777290844497201}}"
"{1.0228116813438428, 0.20235220766597714, 0.040946415947294736, 1706459/68315, Sqrt[59617156397/2333435455], 59617156397/2333435455, 17734883445341521543271/7108410673728716043218, 1263680110741179/(59617156397*Sqrt[119234312794]), {1706459/68315, 8874293/13663, 1196104139/68315, 33296772961/68315, 953782534979/68315, 5604630979877/13663, 842120631219419/68315, 25819172507236561/68315, 805892441219660339/68315, 5111886676344470741/13663}, {0, 119234312794/4666939225, 2527360221482358/318821953155875, 35469766890683043086542/21780321729843600625, 2090205846797062965303736446/1487922678974265576696875, 3028351935732725288385309327914534/20329487562825390574409403125, 1279275543328451216434911009428182742814/6944044714272082785453891872421875, 7884333200002350554271958096164205594748016478/474382414655497335488282623264500390625, 702051208882797525812886082854040212018614240975262/32407434657190300473882027408314344185546875, 4630265662303643300350823875530901121643526671388018152766/2213913898605955376873250702398994423035634765625}}","{25.097906843913474, 0.12356150169274824, 0.015267444700567026, 1727722/1051, Sqrt[1481122863790/35899007], 1481122863790/35899007, 268793375651620321489286/109686246882074544658205, (-94756274136753939*Sqrt[13/148112286379])/2962245727580, {1727722/1051, 37485967808/13663, 317207912647322/68315, 543741616985940448/68315, 188596789566200297938/13663, 330572672551540182042368/13663, 2925422875800300150089248202/68315, 5223925634988357951533907095008/68315, 1880902015515353115354797702637682/13663, 3411484128531930191414080540938859328/13663}, {0, 592449145516/14359813, -189512548273507878/75460817315, 330822616186609626448352/79309318998065, -9590043561742260948298260798/16670818853393263, 9616557694457809166298609890096584/17521030614916319413, -10377246214949047501465866930134262956478/92073015881385258515315, 7764153702352203633913266083501687717963447552/96768739691335906699596065, -424323901428975015402154898358579928251761629217838/20340789083118807588255092863, 265792506408042504723196380873444359155952536113044994232/21378169326357866775256102599013}}"
"{0.9622146014787094, 0.2076994805965751, 0.04313907424008707, 66781/2994, 5*Sqrt[84649177/98602899], 2116229425/98602899, 2567355504296310057/895685395847166125, (7738401617302*Sqrt[11/84649177])/10581147125, {66781/2994, 2848639/5489, 413626973/32934, 1730354991/5489, 269528849501/32934, 1202785287659/5489, 198728203427933/32934, 935402775707431/5489, 162117209025576221/32934, 796195192814474979/5489}, {0, 2116229425/98604396, 3869200808651/147610780812, 388993258226713645/294631118500752, 2518089394417700052935/661594176593438616, 969508225306016755369232525/7923251858883020865216, 1931960347176423078857868658307/3953702677582627411742784, 956542144182030883219823274559748035/71024314900094318824547371776, 1679282064366768575259038161059710798975/26580849851360298820086853887168, 113845037949111341540844484677513717249131425/70740501737753541926524480478383104}}","{25.75329507695624, 0.1316515206457104, 0.01733212288832791, 32623779/21956, Sqrt[55339464685073/361543963]/2, 55339464685073/1446175852, 6142115014761917159009542221/3062456351630441711069015329, (-24910467726060061722*Sqrt[3/55339464685073])/55339464685073, {32623779/21956, 147944631691/65868, 75755040282087/21956, 354343874764494691/65868, 186679432163568749079/21956, 896094168220161491162851/65868, 483253191526843521348554247/21956, 2368877240382578754684925185091/65868, 1301704291880156581608977386032759/21956, 6488659171910758463061409685235570211/65868}, {0, 55339464685073/1446197808, -4151744621010010287/5292119845408, 2047371671587305719669847407/697162699954668288, -192343043293186024419319634743555/1275575353350391410944, 94672089769996500876417283424915137248413/336078389497934325824237568, -28441199192420352083760098855283185101558820677/1229822853302774342966160007168, 4916744069806415330556835791289460366487921497255390747/162011943402694280844990054704283648, -491387442728691543915917020811290739262189025181468601710955/148213926222898151259691735045302157312, 275137449399982261693377056517068359969725451115901997413305082933353/78100439139598843417387001631711699982614528}}"
