"{0.558841401524552, 1.0198203347531878, 1.040033515176104, 13883/25837, Sqrt[400899554/1335075301], 400899554/1335075301, 80758194342358261/40180113099349729, 916834479612/(200449777*Sqrt[200449777]), {13883/25837, 2174/3691, 17888/25837, 23228/25837, 4844/3691, 55268/25837, 97988/25837, 26204/3691, 354308/25837, 696068/25837}, {0, 200449777/667550569, 916834479612/17247504051253, 80758194342358261/445623762172223761, 1857982035603532287360/11513581143243745312957, 80170442266633454938322857/297476395997988647650870009, 2812372170436360509385028523012/7685897643400032689355528422533, 15479114603269087492467324801338203/28368648201789520656411255407569303, 4054732048156530705246834531919800495720/5130725345127450916397883241757576571277, 153653438771374981132447035824879232563282737/132562550742057949326972109317290505872083849}}","{11.868041761962754, 0.5712670655777153, 0.3263460602137737, 268457/7382, Sqrt[164633220883/381450086], 164633220883/381450086, 74991774425219556877945/27104097418310667299689, (3460930352525604*Sqrt[7/164633220883])/164633220883, {268457/7382, 90641743/51674, 711702011/7382, 303219015067/51674, 20150625083909/51674, 206307902819149/7382, 15736602489527891/7382, 8824646420361673387/51674, 104799728835450738227/7382, 62663841415907868766843/51674}, {0, 164633220883/381457468, 123604655447343/100568536742, 10713110632174222411135/20787114270424432, 168985280871615928022496045/19181309693034144628, 159039536849444577659339321360029/161824489318832063593024, 10003486056996027080451953847341939253/298647095037904573360925792, 149371700297125988361937612738212127222148215/61729159955954723695409917503232, 449147234579852858906442239042267681836777583715/4068613024954087234995678669721952, 22850415920166051195844424440909668829620157856176587523/3363864151223640060498667193267394362368}}"
"{0.9996637020175846, 0.9753117616105813, 0.9512330323359354, 5119/4871, Sqrt[249257518/237261539], 249257518/237261539, 47999830893717115/15532327569880081, (531542769618*Sqrt[5/124628759])/124628759, {5119/4871, 52484/24355, 131336/24355, 75298/4871, 235612/4871, 3910634/24355, 13546676/24355, 9692362/4871, 35548540/4871, 664742234/24355}, {0, 124628759/118633205, 531542769618/577862341555, 9599966178743423/2814767465714405, 18688925181133627878/2742146465098973351, 1280447085609181627221299/66784977157485495963605, 16134050315075408764145619858/325309623734111850838719955, 219666926390833834094529687914423/1584583177208858825435404900805, 599288379704923763927826326024347182/1543700931236870267739171454364231, 41776927329353188278417648563696464099739/37596836180273975370787520771040846005}}","{34.47897713217946, 0.7296495324075659, 0.5323884401425796, 3154597/48710, Sqrt[5297945335541/2372615390], 5297945335541/2372615390, 100244790473966173095304457/28068224778380639077762681, 12226414582335360396/(5297945335541*Sqrt[5297945335541]), {3154597/48710, 62613129/9742, 7903181741/9742, 5796267010509/48710, 933614434288777/48710, 31908940136296065/9742, 5666474344981693853/9742, 5162478739319525635869/48710, 957547574915501710654297/48710, 35975795761176256016809521/9742}, {0, 5297945335541/2372664100, 3056603645583840099/28893117077750, 100244790473966173095304457/5629534931428810000, 60295055570821065956333328262191/34276830813737166887500, 624770008373742831053519580431242216921/2671399086299419838544200000, 4565277165204650421568485448615459988557150257/162654811867055925419359977500000, 114711048375282258547467542883403531511170203761494673/31691663544177176508708098016100000000, 44304336014599621213761696616217076101962059430174002664071/96481308202304391733698215897764437500000, 4471710269204793004502042626704793841892653876067724450679930978309/75193672360547950741575041542081692010000000000}}"
"{0.6494019731366842, 0.9665623712958717, 0.9342428176050986, 36209/52091, 202*Sqrt[15009/1356710095], 612427236/1356710095, 94203890571533791/41674124377177744, (1095886414347*Sqrt[3/10006])/41236767224, {36209/52091, 48683/52091, 73799/52091, 124535/52091, 227519/52091, 438023/52091, 872639/52091, 1782695/52091, 3725279/52091, 7977863/52091}, {0, 1224854472/2713472281, 19725955458246/141347484589571, 3391340060575216476/7362931819755342961, 158875422407863591878150/383542481422875570181451, 14223730531581711340092198132/19979111399799011326321964041, 950749152544895867129805173252526/1040731891926930298999437428859731, 78295086925951379846040479805391437276/54212764982365726205179695106732247521, 6400400496783255792057175975873237175853750/2823997140696413043754015497804789505616411, 584948790251219082459989836600202344579208765892/147104835056016851862190421296149290137064465401}}","{20.437292913634455, 0.7059347400327091, 0.49834385718504853, 2136274/52091, Sqrt[1137115779113/1356710095], 1137115779113/1356710095, 4550929245982344756303125/2586064590215530014133538, (78186376807309569*Sqrt[2/1137115779113])/1137115779113, {2136274/52091, 131268322/52091, 9079559512/52091, 671213638318/52091, 51899598331384/52091, 4149422561485222/52091, 340571764103902912/52091, 28553741193557421838/52091, 2436476674793726737384/52091, 211008496255594019762422/52091}, {0, 2274231558226/2713472281, 312745507229238276/141347484589571, 9101858491964689512606250/7362931819755342961, 4427586675158862964857414930900/383542481422875570181451, 45149407998388655843286187150056730426/19979111399799011326321964041, 43142134194477868699263749879453161663798836/1040731891926930298999437428859731, 257865478818029789703942807343971278355061044130090/54212764982365726205179695106732247521, 376085882002174553705326755364131001412796658315760057940/2823997140696413043754015497804789505616411, 1647826069603064636520923033616484393148795337915361743391088026/147104835056016851862190421296149290137064465401}}"
"{1.0750563976129344, 1.3834682524196127, 1.913984405452977, 27827/49542, Sqrt[1482048461/2454360222], 1482048461/2454360222, 5422676123740118649/2196467640752468521, 55625393162140/(1482048461*Sqrt[1482048461]), {27827/49542, 45545/49542, 81851/49542, 157073/49542, 315347/49542, 28495/2154, 1405931/49542, 3118433/49542, 7177667/49542, 747775/2154}, {0, 1482048461/2454409764, 13906348290535/30399092132022, 1807558707913372883/2008042429872845232, 47305549830344577480595/37305914272785186931404, 31661124194701709339755717381/14785676839218589847644935744, 223105841481978050871414541390975/61042666830713948186002117219104, 245963139894269984247542830494715862129/36290109601526765052371002695226204416, 1504929720796944137610235422492262285496875/112367788117427437139035263470431038698592, 278955657144066172104503266740452973701783053589/9896755482513049050208151151737056923032257536}}","{44.71242880683118, 1.0845139670980368, 1.1761705448307218, 313892/8257, Sqrt[695301678122/409060037], 695301678122/409060037, 5808618539302383577473/2571512891485474965143, (102198084889429920*Sqrt[3/347650839061])/347650839061, {313892/8257, 77901829/24771, 2553872660/8257, 806404287493/24771, 29366309142512/8257, 9869124499155409/24771, 375544160859611420/8257, 130578810445550022253/24771, 5109267178615353431912/8257, 1819002656231050096254889/24771}, {0, 347650839061/204534147, 34066028296476640/562946150593, 91001690449070676047077/13944739096339203, 16442591594125665017284355780/38380570239490933057, 34680187021775043193162059801867841/950725105402429902754947, 7466085582058973232045242966711521413960/2616712398435954569015865793, 15462138919270393530693942608818068581655725677/64818582821657030629092011558403, 3539380050778586596636524724604582907610528489257580/178402346119474033968137579812577857, 7461393326648131163935180347356908550118851567619068904121/4419204515725491295424735989537366095747}}"
"{1.1191667291365242, 1.399785505261677, 1.9593994607406884, 7503/13136, Sqrt[110302311/43137803]/2, 110302311/172551212, 15495067593186511/4055533270646907, 492540583442/(36767437*Sqrt[110302311]), {7503/13136, 25365/26272, 50799/26272, 115815/26272, 288291/26272, 760575/26272, 2087139/26272, 5886255/26272, 16922451/26272, 49308735/26272}, {0, 110302311/172554496, 738810875163/1133337929728, 46485202779559533/29775054089814016, 306636477163010424195/97781277630949228544, 36365834407578896296381971/5137819451840596264615936, 547082137095227088854226341313/33745198159689036265997467648, 33781947494628965812555797547320153/886553846051350360780285470048256, 131980506815502598628435018024935240275/1455721415216317292401228741819236352, 33280659910007044704487825579603304657223231/152978852082252351623860326020299909758976}}","{30.96275777349594, 0.9191485677796017, 0.8448340896512931, 120357/3284, 5*Sqrt[1958059366/43137803], 48951484150/43137803, 2264968852663923632848/599061950121925305625, (2999977551071481*Sqrt[2/979029683])/122378710375, {120357/3284, 65100313/26272, 2841888489/13136, 578678896369/26272, 32584958413023/13136, 7853220701413093/26272, 495383887971600309/13136, 129005234527808278729/26272, 8587205145418493884443/13136, 2323272635921312920253773/26272}, {0, 24475742075/21569312, 2999977551071481/70833620608, 141560553291495227053/29077201259584, 150818885844499395725235735/381958115745895424, 98274752971577627071464453352745/2508700904219041144832, 31285848047913491571063585215252673471/8238573769455331119628288, 5184555116245045634392008612045886630337167/13527738129445653698429648896, 866283986021140459168368802335184830381936634035/22212546008549763372821483487232, 1172929960459439161836689977539630757885128671416002215/291784004368309691665383007088279552}}"
"{1.2331332555394179, 1.3909577264649349, 1.9347633968125006, 33219/52120, Sqrt[2134974239/75456730]/6, 2134974239/2716442280, 19396074162549223037/4558115001193629121, 138924963551118/(2134974239*Sqrt[2134974239]), {33219/52120, 12427/10424, 142959/52120, 75163/10424, 1064079/52120, 628795/10424, 9556719/52120, 5942491/10424, 94300239/52120, 61089403/10424}, {0, 2134974239/2716494400, 69462481775559/70791844064000, 19396074162549223037/7379341825231360000, 568624563904320939046599/96152823982764620800000, 58524423760277182113753516319/4009188148785353628876800000, 19078238319646696804264150805066517/522397215786731577842647040000000, 5142852908836780841606645085314109189113/54454685773608899674317527449600000000, 89209116839081068120580852712525856467270279/354772277815061981378178691334144000000000, 102234385120980969946664805727079337525029266368791/147925848957768243755445387138684682240000000000}}","{40.00970588692246, 1.011318577322901, 1.0227652648384165, 203889/5212, Sqrt[212581385579/15091346]/3, 212581385579/135822114, 173169508362360575793685/45190845494687469165241, (741917069393838*Sqrt[5/212581385579])/2561221513, {203889/5212, 20166683/6515, 8613572043/26060, 51742796227/1303, 26287633550415/5212, 4313361667892393/6515, 2316857639477100363/26060, 15821438530997060263/1303, 8757618336928650541839/5212, 1530782976190091013275453/6515}, {0, 212581385579/135824720, 30789558379844277/353959220320, 34633901672472115158737/3689670912615680, 815337200629006971876215457/961528239827646208, 8505397150442214143409856653265079/100229703719633840721920, 2211961598027825932721195149657444851327/261198607893365788921323520, 2357149415508312297547099713644639130835644317/2722734288680444983715876372480, 31702396270031249448725327872293010968285871120065/354772277815061981378178691334144, 689513777404551765862386955548322682611061846168556670979/73962924478884121877722693569342341120}}"
"{0.9697157640591226, 1.659115818295581, 2.752665298518615, 18467/52421, Sqrt[234680946/686977205], 234680946/686977205, 24998623314625349/6119460712828324, 1735085803561/(78226982*Sqrt[234680946]), {18467/52421, 24413/52421, 36371/52421, 60485/52421, 5753/2759, 208733/52421, 412931/52421, 837365/52421, 1734347/52421, 3672653/52421}, {0, 938723784/2747961241, 41642059285464/144050876214461, 3599801757306050256/7551290982038260081, 289742604692323270542120/395846224569427631706101, 25185142388498482406153752464/20750654938153965881665520521, 2231843719199409112787816874696264/1087770082512969045482788251231341, 203091611256655280251037958596017528176/57021995495412350333253242917798126561, 19033846756430921330166354127349248912899240/2989150025865010816819468246993895592454181, 1853587781871810640149767229734432282795467713744/156694233505869732028493344975667000852040622201}}","{13.30614958042084, 0.7457713039007253, 0.556174837721788, 1254141/52421, Sqrt[43738691669/137395441], 43738691669/137395441, 724989630611882851036639/191307314891585000556100, 98322746840343459/(218693458345*Sqrt[218693458345]), {1254141/52421, 46692041/52421, 115884027/2759, 122007224105/52421, 7562189941281/52421, 506003327777081/52421, 35674487001117153/52421, 2608009398990504905/52421, 195638230979356453281/52421, 14954228911254509845721/52421}, {0, 874773833380/2747961241, 786581974722747672/144050876214461, 2899958522447531404146556/7551290982038260081, 6189168629768480153548464954960/395846224569427631706101, 17922932847310742180439545040550395700/20750654938153965881665520521, 48293555514518788672169189814562153992345912/1087770082512969045482788251231341, 139062326797899319643392071076650104574662441893996/57021995495412350333253242917798126561, 400309782997136508476135953402862343407498821323544586400/2989150025865010816819468246993895592454181, 1174276190340183665238389839784445474787491549677809316300392420/156694233505869732028493344975667000852040622201}}"
"{0.8305408088699967, 0.9748141732325382, 0.9502626723350369, 47319/54140, Sqrt[2127682219/732771365]/2, 2127682219/2931085460, 11887545743128848517/4527031625048763961, 64136670265458/(2127682219*Sqrt[2127682219]), {47319/54140, 80657/54140, 161073/54140, 72625/10828, 890889/54140, 2317397/54140, 6283353/54140, 3510817/10828, 50112009/54140, 145277237/54140}, {0, 2127682219/2931139600, 32068335132729/79345948972000, 11887545743128848517/8591579354688160000, 228497471372107567362549/116287026565704245600000, 22407774008204602339177849859/5036623694613782285427200000, 5839456393716033800593855133012307/681707017065975432332571520000000, 1347379941956251490610125769684858794953/73815235807903819812970844185600000000, 18952152352563931306799942037378702978457389/499544608329989100584280188026048000000000, 17413004710274750133243229899502724055422340835891/216362760759884879245063435037841909760000000000}}","{32.01460621189723, 0.7847812706810755, 0.6158816428118035, 703573/13535, 2*Sqrt[304864999526/732771365], 1219459998104/732771365, 159429829963043515267547/92942667935987980224676, 59735105140096203/(609729999052*Sqrt[304864999526]), {703573/13535, 59097153/13535, 2230681477/5414, 562197154722/13535, 119114862158381/27070, 6565184222833278/13535, 299011626893559913/5414, 87401652629896695702/13535, 20886003935207881892381/27070, 1270051738558075303952478/13535}, {0, 304864999526/183196225, 59735105140096203/4959121810750, 159429829963043515267547/33560856854250625, 111824542898889563981624258919/908492395044564418750, 22494649256893617918382286109087751/1229644456692817940778125, 144302045069401452915706117301398967586159/166432377213372908284319218750, 99206488750142002794938762098743102902427550343/1126331112791501156814130312890625, 170181867088962500395622008563938210285084878954602663/30489783223265936314958507569949218750, 100508312034722635171831585216787252021315062620254902423259/206339607963452224011481699979631337890625}}"
"{0.5994557374738372, 0.7398627349900735, 0.5473968666269917, 59659/54478, Sqrt[649419043/989266002], 649419043/989266002, 708156047923173389/180747897176158221, 24194807753800/(649419043*Sqrt[1948257129]), {59659/54478, 101095/54478, 213493/54478, 534787/54478, 1498549/54478, 4516315/54478, 14329453/54478, 47316067/54478, 161480389/54478, 566822635/54478}, {0, 1948257129/2967852484, 9073052907675/20210333452919, 14871277006386641169/8808148366784970256, 80459207583445961489655/29990644170356975600398, 188856626334767635153144420089/26141285009803317068135715904, 2898457190545340711934432558966585/178015615595508138404737191377264, 3309324222057363226085678693744437936929/77583477651296738912106181694804705536, 14615470980005353800060262650012829737606255/132081021733979491951678767699049085880944, 69379630718465796136201879724462524253745558023049/230256316864759512401393789014681475219906151424}}","{20.638535698993905, 0.5556165306783959, 0.30870972916309686, 1821041/27239, Sqrt[2047442849734/164877667]/3, 2047442849734/1483899003, 2699864596204554000729521/1048005555731720725967689, 573091926810959787/(1023721424867*Sqrt[1023721424867]), {1821041/27239, 159327132/27239, 16449236069/27239, 1892131519248/27239, 233803368507281/27239, 30339605880455772/27239, 4078936288046975549/27239, 563496796278237856488/27239, 79566307346242809393161/27239, 11439788587921580842725012/27239}, {0, 1023721424867/741963121, 573091926810959787/20210333452919, 2699864596204554000729521/550509272924060641, 3275376564933198254792528254575/14995322085178487800199, 10310189175886479821913339075259072577/408457578278176829189620561, 18379490820783142460315881535245417523494647/11125975974719258650296074461079, 49359900860403470310367155951605785830671104756121/303060459575377886375414772245330881, 105817882856169556016504962293971680805111278802975274255/8255063858373718246979922981190567867559, 268350061601234786288525891340143306062081437119673267635550737/224859684438241711329486122084649878144439601}}"
"{0.9361236928157909, 1.169642419309317, 1.3680633890477518, 36191/52890, Sqrt[1791839789/2797299210], 1791839789/2797299210, 14911786315033135737/3210689829443564521, 87974527699132/(1791839789*Sqrt[1791839789]), {36191/52890, 58643/52890, 117941/52890, 293639/52890, 872021/52890, 2932463/52890, 10655261/52890, 40470119/52890, 157461701/52890, 620546783/52890}, {0, 1791839789/2797352100, 21993631924783/36987988142250, 4970595438344378579/2608392923791470000, 257701566794318527317763/51734213152249068112500, 68253604541847053239055606369/4377956053795925139952200000, 4803315036041487620914305899294743/96479206535527700271696607500000, 9965354020011345870258152977352112288113/61233422803968720808440402848100000000, 108440423035990561878988195064936837793439723/202414733256369102722400806664750562500000, 33691089094047430239127459754769003934205737528949/19032382652318865498644939847997612890000000000}}","{32.81453746377028, 0.837561911972227, 0.7015099563865724, 1237018/26445, 2*Sqrt[536719866118/1398649605], 2146879464472/1398649605, 560251803028739724470103/288068214685723844389924, 273401337231769537/(1073439732236*Sqrt[268359933059]), {1237018/26445, 98455408/26445, 9184824706/26445, 926989141996/26445, 98410280379478/26445, 10825749364557208/26445, 1222424002022244706/26445, 3274408241012564812/615, 16471602740289637215598/26445, 1951324717610685394094608/26445}, {0, 1073439732236/699338025, 546802674463539074/18493994071125, 747002404038319632626804/163024557736966875, 2686094957376453570672668143822/12933553288062267028125, 1330785489538876013046841064835388256/68405563340561330311753125, 3719850276940102585361714655259081849608254/3014975204235240633490518984375, 24065631200432586217143981607097426220375375809588/239193057828002815657970323625390625, 46190679985437191027558384946562779024682257829088523974/6325460414261534460075025208273455078125, 10748853480912002150012555592669266234303523619093634999187176/18586311183905142088520449070310168837890625}}"
