"{1.0244180165231014, 0.20673803333597468, 0.042740614427626576, 141197/5891, Sqrt[2343244961/11782]/90, 2343244961/95434200, 18065286262437217771/5490796947251891521, (58917550398321*Sqrt[11/2343244961])/9372979844, {141197/5891, 38817773/64801, 91823639/5891, 27324153809/64801, 767156060677/64801, 22304982200993/64801, 669773343700069/64801, 20707311113143649/64801, 59727845782950287/5891, 21323055208405868513/64801}, {0, 9372979844/381742691, 117835100796642/2248846192681, 26276780018090498576/13247952921083771, 706323559033496849950410/78043690658104494961, 113149896813508025562809327264/459755381666893579815251, 4080547573011673571102716318978122/2708418953399670078691643641, 53100258543110270283487465938526751296/1450481459497950584870224789921, 24691043646907545638018371785697683041303850/93992649056926695850175436611670721, 3306114965397131754735827510890295206638891197984/553710695594355165253383497079352217411}}","{27.0070218676115, 0.1310686830754656, 0.017178999683136843, 743601/473, Sqrt[18074203621/473]/30, 18074203621/425700, 319903165711211078537213/141124393382415629028912, (604072260275529*Sqrt[137/36148407242])/144593628968, {743601/473, 3788507691/1507, 264899728148391/64801, 437799025844453733/64801, 734863046223104475087/64801, 1251666389394946937549253/64801, 2161100313644373761956625391/64801, 3778183881561348931450449145653/64801, 6680633855013886872126761255273967/64801, 11934117961305366703433083507514382693/64801}, {0, 1301342660712/30650873, 32619902054878566/14497862929, 28020715244777612718588/6857489165417, 762575806205361186154584510/3243592375242241, 863880118425106472636647878640812/1534219193489579993, 9394868788355846881549525345460408526/725685678520571336689, 32027928117445987137607700001277994369047308/343249325940230242253897, -402897450460846801310526010178083596608208758850/162356931169728904586093281, 1308604410151767022235840595702815535054662399020202412/76794828443281771869222121913}}"
"{1.112330881258067, 0.22063618856148418, 0.0486803277029388, 83767/3666, Sqrt[5806860193/228468786], 5806860193/228468786, 89786239351643114817/33719625301047997249, (43991620072648*Sqrt[17/5806860193])/5806860193, {83767/3666, 34122841/62322, 855356777/62322, 22357249429/62322, 606878289209/62322, 17029718140141/62322, 491676063342017/62322, 14539401611798389/62322, 9331175230314727/1326, 13446628279822495741/62322}, {0, 5806860193/228472452, 5498952509081/104697501129, 1760514497091041467/1023522771037104, 4317810129237315673685/703543964741629362, 6555603573913889320847384513/41267074795885011857472, 4067523707879044806601500832337/6303545675071435561228848, 9416976562638245768552363182463180881/554611162675485186419158962432, 4237379938676213305236557975029152113165/63537641324010271669144898633616, 1637317118064897081041073579282619294510394137/828191975444699221116747372056306688}}","{49.1865370277141, 0.18347174105113218, 0.0336618797643337, 91064533/62322, Sqrt[279145046344397/3883969362], 279145046344397/3883969362, 190199985090699108944374377081/77921956898615548933133293609, 2018797202228846546756/(279145046344397*Sqrt[279145046344397]), {91064533/62322, 137542027163/62322, 214584955881769/62322, 345304123800220979/62322, 571895853171690119593/62322, 972332177624627046871043/62322, 1692214604671391023654706569/62322, 231225599463113469180507663743/4794, 5434702441418381616869188439239273/62322, 9975421270583733016747118246866913123/62322}, {0, 279145046344397/3884031684, 504699300557211636689/60515155652562, 63399995030233036314791459027/5028567374105291952, 365026464833363486923868615218043765/117521390958371251887204, 172395867054605188535172355507714738081037317/58593345018460905280914621504, 302699800279965870312034468528534427838260255238233/304304537353376711576430086781024, 177159646261725458263181584380007229516214097601754497799281/227578408523245721026395310420403732736, 275644346992415032232431883050257240362945936673075245253659180285/886446348499107489112938033501275089473312, 21645999484899054979304233043563498112545329526737518268074635647048476693/98213527699842447887104931775762606446499111936}}"
"{0.7449946074015976, 0.17679258716035764, 0.031255618874852654, 1538036/64527, Sqrt[36967865734/2081834601], 36967865734/2081834601, 4475754754440082617237/1366623096927051358756, -1535079883615547/(36967865734*Sqrt[18483932867]), {1538036/64527, 37805732/64527, 954267428/64527, 24659583020/64527, 650898385436/64527, 17516997793412/64527, 479902592991188/64527, 13365854363286620/64527, 377958117201948236/64527, 10838855722746485492/64527}, {0, 73935731468/4163733729, -6140319534462188/268673246331183, 5967673005920110156316/5778892855337415147, -4636163805622431537012233140/1118683857829072161571407, 7029440894131299364112314134991708/72185313294136539369718179489, -1039800866342727348936684638999535207956/1552633903643582825303268322628901, 3519706904474574053056914979302583025053339748/300560423701228406905031985162825284481, -2048742234586147423876196339584505984805879832437380/19394262460169165412360998906601627131705487, 221901211968705314737709409758504858951405188059737773772/139050397085259526284824241827364799325284439961}}","{18.8223324120812, 0.10941097172154883, 0.011970760733053558, 33819868/21509, Sqrt[1867056283445/63085897], 1867056283445/63085897, 3071480510220687305071306563/843587598063452395818462050, (-80140554445798328091*Sqrt[3/41075238235790])/20537619117895, {33819868/21509, 161440590118/64527, 86500498490918/21509, 420764985170808394/64527, 229123295114308371918/21509, 1130234351715886301541418/64527, 623029591804989186749957758/21509, 3106675917863558726772740679994/64527, 1729091301554615820248835822404558/21509, 8697063906029491296925605354364199818/64527}, {0, 41075238235790/1387911243, -53427036297198885394/9950860975229, 2047653673480458203380871042/642099206148601683, -5216988124430346671300167168449370/4603637275016757866549, 159145325456948806989182746362116295714050/297058902445006334854807323, -485435938080784015201115279880718900475994145354/2129813310896547085464016903469, 14412044270354525943594419907496869076384684594417171442/137430463512221493783736618730144163, -46720879572656421238288212690613398608501627077964643341282650/985330613228124036598130310755556933989, 1400213848168682946193410979143996010377385487485396231579280242898210/63580428479771159709567554562123822279508203}}"
"{1.384878442244784, 0.24037568102946077, 0.05778046803037707, 781091/32589, (4*Sqrt[4406438089/236005917])/3, 70503009424/2124053253, 1170784632782641836075/310667146115039550736, -80368138958579/(4406438089*Sqrt[8812876178]), {781091/32589, 19802837/32589, 525274523/32589, 14502179513/32589, 415884025931/32589, 12380735877257/32589, 382536781146803/32589, 721237149025369/1917, 407144456603571131/32589, 13975866771928151177/32589}, {0, 35251504712/1062042921, -1285890223337264/34610916752469, 1561046177043522448100/375978388682070747, -86240459276136835859075260/36758279126280010721949, 977482562320872695038060400574712/1197915558446339269417595961, 11702958535948186242723639816004391152/13012956711402583483683344924343, 248440054278549518791821153286142314795857380/1272237738803696379449269583218242081, 22884017537773745384364202340290049612914356617500/41460955669873661309872246447499291177709, 7741184491377283686767187658023205254911292419360846768/150130120480612527603047404386394933354484289}}","{33.36980674839838, 0.14740821353738634, 0.02172918141828369, 33364921/21726, Sqrt[24188943739145/472011834], 24188943739145/472011834, 1551442466795855812478202129/585104999215522093805331025, -19137027758327140712/(4837788747829*Sqrt[24188943739145]), {33364921/21726, 2212070623/918, 83615117539961/21726, 406510745217532145/65178, 222230373795243521801/21726, 1104240753866362380146753/65178, 614696902198334994781721561/21726, 3101187024776340919645720398065/65178, 1748832005619975138612281177648681/21726, 8922114908955791705731964213356250273/65178}, {0, 24188943739145/472019076, -11960642348954462945/1281885805647, 517147488931951937492734043/74267336035964592, -765076851470717995388827232224745/302537276759506261086, 147887925457207730900808694170289628797465/105166797998032528453670976, -60442994468993602305302399775388438298378354225/95202243887718946382685651024, 16423032072012325066667239535086853288778264489039750689/49640734816909963898645482899538176, -5434027052714464733009812990784131332874029564710874467020985/33702956394755808614436617546105200368, 215795069400073362960338157137221121858060475108416830274037889951265/2603485975582096703847999832201534518027264}}"
"{1.323082676827614, 0.24273692958138962, 0.058921216982600506, 1381012/61501, Sqrt[56186186401/75646230]/5, 56186186401/1891155750, 14651618232870729039493/6313775084575834665602, (853663220938086*Sqrt[2/56186186401])/56186186401, {1381012/61501, 32837946/61501, 820340944/61501, 21371580162/61501, 576816900232/61501, 16037217124266/61501, 457117435629424/61501, 13304763620519442/61501, 35830984788808712/5591, 11852499532527264186/61501}, {0, 112372372802/3782373001, 3414652883752344/232619721934501, 29303236465741458078986/14306345518693746001, 1669926807858946584251980320/879854555745184072807501, 10063482763224170775765385616045762/54111935032884565661734119001, 907781556461478441888812379657259832664/3327938116457433672762310052680501, 4007675399411116999563948627249133442987369786/204671522100248628308554830549903492001, 548602528055978089850332682060391612940910932782480/12587503280687390889604430633649614661553501, 1760619350036731600820999005060716220843883106726330535922/774144039265555227101562088400084951300201865001}}","{34.92713760143386, 0.1546605663855341, 0.023919890794694202, 89801994/61501, 5*Sqrt[30863421757/15129246], 771585543925/15129246, 41642011298529248662072494137/18604507862313690762675781250, (156011770784941509*Sqrt[14/22045301255])/344457832109375, {89801994/61501, 134262768286/61501, 205214306085048/61501, 29100301571399294/5591, 508669453326033204624/61501, 822053977036572352991866/61501, 122630023877140120295134128/5591, 2244245604209627453384409596314/61501, 3780731780788810869492969610647984/61501, 6441724873875590817629851971817178746/61501}, {0, 192896385981250/3782373001, 30578307073848535764/232619721934501, 83284022597058497324144988274/14306345518693746001, 156562770163485724614672052912649580/879854555745184072807501, 48062539451685303580701334239071563322769610/54111935032884565661734119001, 223714588541992364813565355586620992739542841120884/3327938116457433672762310052680501, 31823151928698787334356932696760872139622198534530805052034/204671522100248628308554830549903492001, 244522685960484770241770320097327884207186915421053272430548045180/12587503280687390889604430633649614661553501, 22691069387170009639346624403265377345829543700492362877983779684411669370/774144039265555227101562088400084951300201865001}}"
"{1.0093402467371404, 0.21361232372977762, 0.04563022484923532, 1358433/61412, Sqrt[12028845405/134691869]/2, 12028845405/538767476, 253579490954522931963/112539094715747477575, (-154152844364058*Sqrt[3/28067305945])/5613461189, {1358433/61412, 31419627/61412, 753819993/61412, 18634022595/61412, 471992283033/61412, 12197065487187/61412, 320458443176073/61412, 8537005811908995/61412, 230104614773222073/61412, 6264540630200263347/61412}, {0, 84201917835/3771433744, -3468438998191305/115805644543264, 15975507930134944713669/14223712485381857536, -902868279044257817384541285/218376657788067658750208, 4364520045577030370852174705006895/53643789232323244236671094784, -840994723281309553069931570417259619395/1647186192167717537531222636437504, 1523943183113344169228117315182480441145163849/202313996866807738829734889097799991296, -99273627810630452212130548039183010975589477879645/1553063396948049607126459876159261633183744, 632526777060959182023484811851074000707582694424443787155/763013834666988979782801231317540603336640692224}}","{23.134189941513007, 0.12569798758209402, 0.015799984082188263, 22479720/15353, Sqrt[31936797447194/942843083], 31936797447194/942843083, 551855392239313609654456070/254989757795774298804618409, (-3651591015028002237*Sqrt[2/15968398723597])/15968398723597, {22479720/15353, 66869277749/30706, 100939644395787/30706, 154492449180572075/30706, 239509597162439038575/30706, 375719777799372628608539/30706, 595792039366191755832278367/30706, 73392893469301607650575962975/2362, 1541628127899280372922930062284735/30706, 2511180549025634650963305217744663979/30706}, {0, 15968398723597/471429218, -3651591015028002237/7237852783954, 275927696119656804827228035/111122753792045762, -190561133480574067406110908268425/1706067638969278583986, 6097811539588728500757584270691792734227/26193256461095334099937058, -7267512105074793485721505468601645109421202937/402145066447196664436333651474, 152507685148632229639540892184179854778195348572129195/6174133205163810389091030551080322, -249255527485416942811083846402288889716147476436915996561465/94791467098879980903714592050736183666, 4096450261151113395163994366140709183904693101103660945658961041507/1455333394369104346814730131754952627824098}}"
"{1.1171316345586424, 0.2104316655339813, 0.04428148585940537, 44931/1781, Sqrt[3218178146/114188815], 3218178146/114188815, 6857912625921788310/2589167644847999329, (-21446575690185*Sqrt[2/1609089073])/1609089073, {44931/1781, 21306791/32058, 32269934/1781, 1251984767/2466, 25913976326/1781, 13624902411851/32058, 22477607333354/1781, 12192062074354451/32058, 20684220420682046/1781, 11510277902001594011/32058}, {0, 1609089073/57095298, -794317618155/11298525082, 380995145884543795/181104058539378, -1270864587503597659565/107515442752877406, 141058331576605740943701043/574455010628623980258, -689964058135490129908844228245/341034791309859769613166, 66082631547354073052082923399323435/1822148889968580749043145938, -133063739500005012030241298065732311695/360583019226004701560649212842, 35200344934606012664328877947027332179524163/5779785215173629361315646232644418}}","{31.977454082726577, 0.1389536584688493, 0.019308119201877614, 106186751/64116, Sqrt[43541547399943/22837763]/6, 43541547399943/822159468, 127945440961393055733187392597/47396658749537075589910081225, -234356320170781098574/(43541547399943*Sqrt[217707736999715]), {106186751/64116, 179258435101/64116, 2247035281633/468, 536850379866225073/64116, 949232638435273611761/64116, 130724228687789487115957/4932, 3076939935148702738993495841/64116, 5628330666032232588662320257313/64116, 10391579708343731896927336508301041/64116, 1488419343270073810046250837280378837/4932}, {0, 217707736999715/4110861456, -585890800426952746435/131785996556448, 42648480320464351911062464199/5633060636808813312, -442240278136214771474276555102703535/270876986842225405734144, 106897548111855872307218384049366735133751575/69470195553504496456201506816, -382924895718169158858246665082791720543328817818715/742358509684749049130969301835776, 106561599251403604239171925277112134673113755461945697688297/285582349241684220204487366539015684096, -357939673607475073981051626986397654631085016964476752749999318855/2288799737997478182828863999126941200187392, 12973013903689469231400437948055593873265363523684757428313047796382664115/130443274667952276595782617038242632881079844864}}"
"{0.5759673775583976, 0.165237662262003, 0.027303485029811773, 1308819/62044, Sqrt[46770311915/962348973]/2, 46770311915/3849395892, 6104927273477019287813/2187462076626390967225, 408244097705802/(9354062383*Sqrt[46770311915]), {1308819/62044, 28363379/62044, 630660009/62044, 14369255351/62044, 335038847289/62044, 7983176128319/62044, 194113506089889/62044, 4809566530819031/62044, 121254696721685289/62044, 3106125354707224559/62044}, {0, 46770311915/3849457936, 1020610244264505/119417884090592, 6104927273477019287813/14818326401033380096, 152353116032763209090317365/229847060806428758669056, 1182052047464168681011811048120015/57042524162696263611451641856, 89094477810650305442508885606270143955/1769573184575163489754452833656832, 282158163303699547047577711283989418126216393/219582797327562887116650543222808969216, 6948067739898844725598047629477261600009703049965/1702974384673913971033183287964494960754688, 76562651484221227990407543636581446997909091854921209715/845274741781666547350262591347753002760510898176}}","{12.104899759732259, 0.09303947641416037, 0.008656344171421103, 21690346/15511, Sqrt[16289976830158/962348973], 16289976830158/962348973, 179861093297868493488714538/66340836281771120394576241, (7716935732262790815*Sqrt[2/8144988415079])/8144988415079, {21690346/15511, 61188009001/31022, 87065067072209/31022, 124989649309696675/31022, 181041186933286099277/31022, 264574114503574853002411/31022, 390074689194785030651342909/31022, 580112316665878474295058084235/31022, 870049642129707866850439960575677/31022, 1315587747493115567543093185740258571/31022}, {0, 8144988415079/481182242, 7716935732262790815/7463617755662, 89930546648934246744357269/115768175008073282, 159404556801627380714418618532395/1795680162550224677102, 1290741894329325552323400168472548598829/27852795001316534966529122, 3210062445695237559952900029731625376759250235/432024703265420773865833211342, 21739745137680308304311850191030746106304375057048749/6701135172349941623432938941125762, 67781249562830166882185713807540614840081531185455443702555/103941307658319944521068315915801694382, 411780156597580392167398825898610037279705129648663734458989657229/1612233623088200659466290648170000081559202}}"
"{1.8343295313777939, 0.27714605613585164, 0.07680993643165662, 1463405/61278, Sqrt[164489957141/3754932006], 164489957141/3754932006, 59564871597901128172809/27056946000248016893881, 8840389638753916/(164489957141*Sqrt[164489957141]), {1463405/61278, 5376071/8754, 1029282209/61278, 29601032177/61278, 886710579905/61278, 27464299616177/61278, 874622351915969/61278, 4073280944508551/8754, 948265814440561985/61278, 32081892022154785457/61278}, {0, 164489957141/3754993284, 2210097409688479/57524619614238, 19854957199300376057603/4699991520961701552, 1354795729928970317361767635/108002280158059180388796, 29356549476056578658799588475312861/52945309788204403646917130304, 799167288584854039060506722258429353543/270365224433465787222982325897376, 2463910200905528322957789780648020062797945767/28401326096286714016199847370867554048, 494770697481988816521080061899871589463252455455355/761414701481112551899553733146509614917088, 1264469848607414223988399171665820866844568284284196200509/82947502359750426587201517617336562102914343936}}","{78.73135358830474, 0.22536100168064852, 0.05078758107850526, 94993693/61278, Sqrt[458289581989685/3754932006], 458289581989685/3754932006, 389253874022043670234020205257/210029340960280209923446399225, 683631626712905202068/(458289581989685*Sqrt[458289581989685]), {94993693/61278, 51579638651/20426, 263247272563735/61278, 154848336446954999/20426, 844865361544694360503/61278, 524949702091682990117711/20426, 2995296702718608555950864815/61278, 1930841787029379306641697276119/20426, 11359007106477536827015451444940103/61278, 7512945936453402952471110103300469471/20426}, {0, 458289581989685/3754993284, 170907906678226300517/57524619614238, 129751291340681223411340068419/4699991520961701552, 286035981124264341378179479781830625/108002280158059180388796, 415590226721517035116391787262213663660163005/52945309788204403646917130304, 353980470795036451645032892574208862805675335065629/270365224433465787222982325897376, 70887233438330605884012659174980720102162366530237479194151/28401326096286714016199847370867554048, 420634087572512161247591493235844651896305933536079203684672517785/761414701481112551899553733146509614917088, 70121537291807576588220928477338788138332331973225215286907514491506031325/82947502359750426587201517617336562102914343936}}"
"{1.0788703207035866, 0.2097245720240918, 0.043984396110688474, 819521/33411, 4*Sqrt[3692515447/2232556431], 59080247152/2232556431, 77044929132359337069/27269340652667219618, 674507940052747/(14770061788*Sqrt[7385030894]), {819521/33411, 6995249/11137, 80076971/4773, 742330727/1591, 450160461281/33411, 4483559599949/11137, 11195402237801/903, 4364983851628409/11137, 60471611475239423/4773, 663947164626114707/1591}, {0, 29540123576/1116294921, 2698031760210988/37296529605531, 821812577411832928736/415371450216798747, 480840798522754671073220840/41633926569580388808051, 291779637996516454930889242445116/1391031120616250370465791961, 26436674869895983494068465466011198356/15491913590303180375877525069657, 5885539610159760669166490006076800891330264/221828710699551239802190281472418583, 13454939685463356708200131501926621817892583862480/51880633372278945311216856459924840936291, 722344924483522346260373490547437676601629898152284884/192598204622356871310340710131394317835824289}}","{26.578962593512834, 0.12873504792028345, 0.016572712563037675, 15309671/9546, Sqrt[27190478763539/637873266], 27190478763539/637873266, 235680557805950483784565887/105617447912923620896543503, 17786978047098882292/(27190478763539*Sqrt[3884354109077]), {15309671/9546, 24960232583/9546, 289546297131761/66822, 13177219148856293/1806, 833731309199311738457/66822, 1446783960560448232201841/66822, 363655975941614779933653143/9546, 648157568443471120722263851823/9546, 221183960630196935859025692233141/1806, 14924531949065423055995997840191240801/66822}, {0, 3884354109077/91126116, 4446744511774720573/1522307330838, 78560185935316827928188629/19375927706906064, 50087366987407273488182692593505/69360977208796982604, 2861406897078529484488269892278512295499/5296959107481407967502272, 86720507386974044645463749114257015964368723/601961567143065719735436768, 5845570375442670738503791141486429952889206333981201/68955901439372464327133752647936, 7978742388018067373429299646786532058440542695100621063785/287985702873859175704233226215023712, 71081813628618941529238995756996947561960878083593989776754926251/4887309368237972784484640671019762408448}}"
