"{1.0485183339677244, 0.393316974418474, 0.15469824236570254, 130663/19278, Sqrt[2640998177/4587926]/9, 2640998177/371622006, 19956117390118297665/6974871370917323329, 85469090568248/(2640998177*Sqrt[2640998177]), {130663/19278, 113623/2142, 9018097/19278, 29155025/6426, 912631753/19278, 3353214769/6426, 115506072697/19278, 151927559755/2142, 16564456501513/19278, 68087371724369/6426}, {0, 2640998177/371641284, 10683636321031/895562584119, 6652039130039432555/46039081324389552, 88734452982427568557915/166414014332171584398, 224702451645076586542476537697/51330069892729660864394304, 909048073019736682875118109910127/41230878641335100089324724688, 434364624087953273315893904012162863415/2725196154677684775504007002978048, 10628794644121074588897268401715044947745475/11492322509035464053598866531996114544, 5031546214463563604202710639775831724134110826713/787729754059326848089880707569141675303936}}","{37.5697115798682, 0.29163073374664145, 0.08504848486560447, 946217/2142, Sqrt[76142221833/4587926], 76142221833/4587926, 5606888294732899268443/1932545981888593959963, 17403453225688024/(76142221833*Sqrt[76142221833]), {946217/2142, 4081801819/19278, 706634227115/6426, 1184389395547747/19278, 33529666365640813/918, 440162805122048308099/19278, 31800328483218555231145/2142, 191848834170336913839037507/19278, 43889005970180309878941912251/6426, 92041760856068398247468263278979/19278}, {0, 25380740611/1529388, 2175431653211003/1228480911, 5606888294732899268443/7017082963632, 18546537849048736953445945/104379109084026, 5792963493066467745990892441801753/96586582316248954944, 146517228387859480949428566543135887371/8620352471725219228752, 114711374583698728310540888602798349793827549/21102622850783336671984896, 49613161053126936330525980170363518234316929091475/29663693158560501568100768496, 120711354967748324411380239428034656945630451151620984097/225918687095596779942655452865536}}"
"{1.5291314576890767, 0.5044653574287662, 0.25448529684573284, 121935/20293, Sqrt[630589607/68630926], 630589607/68630926, 6667359252614899663/2385859514738486694, (5592609358664*Sqrt[2/1891768821])/630589607, {121935/20293, 919119/20293, 7926297/20293, 75546339/20293, 111315135/2899, 1222587837/2899, 98775727857/20293, 1185210614019/20293, 14658717996105/20293, 185632361086299/20293}, {0, 3783537642/411805849, 67111312303968/8356776093757, 40004155515689397978/169584057270610801, 2224466988260573631709920/3441369274192504984693, 636285556529741622682751581962/69835706681188503654375049, 60309802722337208201544830266793328/1417175995681358304658232869357, 1811982113442978326826273383234767864374/4108393211480257725204217088265943, 1563925459722092199849578489637829623224352960/583601364083982090122984241605265469093, 286733164433202248374515159188795879964734039576682/11843022481356248554865719214895652164304249}}","{56.13356442060558, 0.38091207726701737, 0.14509401060787422, 1121557/2899, 3*Sqrt[23657838591/9804418], 212920547319/9804418, 219520217264109568309055/90670318941245036175522, (61281273170839*Sqrt[14/7885946197])/638761641957, {1121557/2899, 267539311/1561, 240971659507/2899, 124847474760985/2899, 476885526723441229/20293, 271447272263467032703/20293, 22851131684226867392827/2899, 96965026965141558897106975/20293, 8591601961886570937139224907/2899, 5427787774541426080455959867209/2899}, {0, 1277523283914/58829407, 2206125834150204/170546450893, 564480558679138889937570/494414161138807, 43852140503457314597375953500/1433306653141401493, 319320606413424160213647694823961954/4155155987456922928207, 7720912678487769030635906911277164189092/1720828172519659938410299, 201423949465693376185753742406667734679992393090/34920766104941459130160197607, 51635267781989197577670896933563509737127144158237340/101235300938225290018334412862693, 134803261764148050130164705416404916551890145460326082447394/293481137419915115763151462888947007}}"
"{1.2781216910659712, 0.4266995403057158, 0.18207249769710915, 70374/10025, Sqrt[1803338098/8039649]/5, 1803338098/200991225, 1969422906007124297/813007073924564401, 189320222148/(901669049*Sqrt[901669049]), {70374/10025, 583957/10025, 5363934/10025, 10588997/2005, 552145554/10025, 6017524597/10025, 68027236014/10025, 31741064473/401, 9513792492234/10025, 116872116921037/10025}, {0, 901669049/100500625, 189320222148/1007518765625, 1969422906007124297/10100375625390625, 5877402035343195402996/101256265644541015625, 1200795552285747436498367149/203018812617304736328125, 66829013459462891730019995700044/10176317982442399908447265625, 22315639231830537325012714575714398393/102017587773985059082183837890625, 514925677987892967513468857235683369708292/1022726317434200217298892974853515625, 95237555319868214049652632503283011121141532241/10252831332277857178421402072906494140625}}","{44.64788800881821, 0.31254334129686345, 0.09768334018900768, 1832841/4010, 5*Sqrt[4375091695/5359766], 109377292375/5359766, 66497639242210035047971/35890176261858699421875, (2126247092588076*Sqrt[3/4375091695])/546886461875, {1832841/4010, 4597803003/20050, 2481468058719/20050, 1414249230877743/20050, 167742892136837139/4010, 512062686068444929623/20050, 319462758480172963839639/20050, 202625524645909320050153103/20050, 26040772100410227504915370083/4010, 84555331938223839606829282108743/20050}, {0, 13125275085/643204, 4784055958323171/16120300250, 199492917726630105143913/258569616010000, 1919735369874888910882911543/129608020025012500, 31278252254655734106616266709187337/831565056480480200000, 411168016082199012811638278413563760173/833643969121681400500000, 139230019613846951164108230536901234757024750161/66858246323558848320100000000, -33641132751732364155535750177044447305344390992993/16756347984841936360225062500000, 133477300605147453452406632590038433504241000839155414517461/1075087286707458636872040010000000000}}"
"{1.1384517431650965, 0.37021761529913844, 0.13706108267778086, 194738/23445, Sqrt[1299382619/15267905]/3, 1299382619/137411145, 4271000138719726092/1688395190559299161, 87168764689307/(5197530476*Sqrt[1299382619]), {194738/23445, 613072/7815, 3855358/4689, 73069024/7815, 2655084758/23445, 11257476112/7815, 89281188046/4689, 2028074002624/7815, 85014105381878/23445, 404204252941552/7815}, {0, 5197530476/549668025, 174337529378614/12886966846125, 22778667406505205824/100711645902466875, 5641329356148251809642022/7083553614550007653125, 270877198142565666439017043976/33214782898624985885503125, 56676664522723963875933507189363514/1297867641763771323476034609375, 34547475527898640030651971447731594742368/91285520583454856036686894250390625, 5315343320377615144282499973806300246726513494/2140189030079099099780124235700408203125, 113800778967298688120530217253082223464836022348376/5575192423356053154927223633999563369140625}}","{34.26626326842152, 0.2513377985661237, 0.06317068898806537, 4239163/7815, Sqrt[567580316063/30535810], 567580316063/30535810, 1367019493273096487636211/644294830364349951639938, (-21872910068742259*Sqrt[2/567580316063])/567580316063, {4239163/7815, 7334227859/23445, 1482274926437/7815, 561395988455659/4689, 203382237393601071/2605, 1225849666165550755319/23445, 279780762840716343405757/7815, 117107194927455551381790619/4689, 138343290120814095242418933773/7815, 298218778216120660332563760593879/23445}, {0, 1135160632126/61074225, -87491640274969036/477295068375, 303782109616243663919158/414451217705625, -98158252797896916312437314228/29150426397325134375, 1594943179167434061890283897239454326/45562116459019185028125, 65950663803704328533393803343546364102788/197815522292908294997109375, 25769296292236685594178270624964446643799945803318/13913354760471704928621687890625, 5351693953982153241592582362061537512840624474957795644/108732867453086374017178490865234375, 121543632768743833603467345177825364289793359654484509906446/1165634237511481499237654192197265625}}"
"{1.066409706967795, 0.37257981147346375, 0.13881571591760178, 58039/7555, Sqrt[175343869/21403315], 175343869/21403315, 1302759988109656197/491927558334226576, (5287240163367*Sqrt[3/350687738])/1402750952, {58039/7555, 1523273/22665, 4913361/7555, 154406933/22665, 574173329/7555, 20216918333/22665, 82484742601/7555, 3138510737813/22665, 13683114821409/7555, 551530686938093/22665}, {0, 1402750952/171234075, 3524826775578/431224478875, 1737013317479541596/9773702813701875, 11121086584630428472346/24613441585839221875, 690513655517387927895286612/111572730708609192759375, 37306241680288792269201591953554/1404886634172570752161796875, 9172582900364203760208747860966206844/31841755563521316097747126171875, 132803473556522781082178236054805344028202/80188154427467847706159846076171875, 28873314325272769864424871211918555308902132948/1817464520098558768260112911316435546875}}","{37.136977190796095, 0.2758334169205286, 0.07608407389005416, 11062888/22665, Sqrt[2327832014669/128419890], 2327832014669/128419890, 47116584246880678169586993/21675207554071741724718244, (50550570107112959*Sqrt[7/332547430667])/665094861334, {11062888/22665, 1936889756/7555, 3256551116764/22665, 642532788170572/7555, 1192806748609457068/22665, 254903335486897794876/7555, 504162166420104619187884/22665, 113271973093087615922604332/7555, 233101820397410983819022922988/22665, 54055075421099011068307531623196/7555}, {0, 9311328058676/513702225, 9907911740994139964/11643060929625, 62822112329174237559449324/87963325323316875, 439558189855704334587662546517772/5981066305358930915625, 1007753213951077841531849670109556351876/27112173562192033840528125, 5548729742666633067459719532382072502467394564/1024162356311804078325949921875, 151757227133746767275038922428573267516499247264852068/69637919417421118305772964937890625, 603319345319150347469398323072829282055885662092269863879244/1578343443595849646400344250317291015625, 538996475633475147747400583155295650672365240359355849483069257876/3974794905455548026184866937049044541015625}}"
"{1.0311260916300797, 0.3759680389172759, 0.14135196628730232, 156071/21395, 2*Sqrt[430364058/228862315], 1721456232/228862315, 564995292322883969/246950963224303152, (1356421585537*Sqrt[3/71727343])/1147637488, {156071/21395, 118129/1945, 11933363/21395, 117843971/21395, 1228428011/21395, 13340038619/21395, 149516690483/21395, 1718378601011/21395, 20158742784251/21395, 240616287225419/21395}, {0, 3442912464/457746025, 48831177079332/9793476204875, 27119774031498430512/209531423403300625, 851000277338971131092604/4482924803713616871875, 58108316554230810282792750744/19182435235090566594753125, 14607890057633663280047189243476116/2052041009273813361473715546875, 3808983672713690288352565079868500664288/43903417393413236868730144125390625, 268458827662386819622528413079443585267346668/939313615132076202806481433562732421875, 57866167957507222306460173356803531376986549041416/20096614795750770359044670271074660166015625}}","{37.35497418476085, 0.28358971999627813, 0.08042312928756744, 1987512/4279, Sqrt[794182285757/45772463], 794182285757/45772463, 2187744467117677125328705/1261451006020426410126098, (68976884284574115*Sqrt[10/794182285757])/794182285757, {1987512/4279, 4987002646/21395, 243296771604/1945, 1515489925811542/21395, 178770668565650892/4279, 543233837509318826806/21395, 337428004971263592476604/21395, 212969050433930112110687062/21395, 27205065739097597689146401100/4279, 7970094935843801134000403078306/1945}, {0, 1588364571514/91549205, 55181507427659292/78347809639, 875097786847070850131482/1676251387226405, 59760939546542777502429206172/1434535937188357399, 577171533414104073942104886309112474/30691896376144906551605, 55257230491604022357353843372293816706364/26266124918704811026863559, 421242598110674872961460910591125301527981884122/561963742635689431919745844805, 49924724069397650458850981664883353815383992433786332/480928570947623015836918493984119, 330341504666282067216702254072994076044528248534889157697434/10289466775424394423830871178790226005}}"
"{1.661959304235889, 0.4377251675711595, 0.19160332232519964, 49563/5714, 6*Sqrt[26147291/65296735], 941302476/65296735, 19191628657796537/8204169919664172, 710244458215/(470651238*Sqrt[52294582]), {49563/5714, 1024551/11428, 11875263/11428, 149139981/11428, 1987902651/11428, 27743008941/11428, 401543263323/11428, 5985012992661/11428, 91366414199691/11428, 1422415131410781/11428}, {0, 235325619/16324898, 2130733374645/186560934344, 518173973760506499/1066009178841616, 3352707983217523183185/3045588223950496912, 99198904120160434354213011/4350622777913284838792, 17810561434212655893418776439815/198875668423972076550859904, 1448164045940776353322206997839664869/1136375569374576445411613491456, 11216228218097962324363287616956073210185/1623312500851582452270489872544896, 1478873215074500186745599577710569216567894869/18551215259731884264547158263443071488}}","{75.6421100926314, 0.36240550895292795, 0.13133775291943073, 3290897/5714, 6*Sqrt[79018113001/65296735], 2844652068036/65296735, 1224774738517032691181497/674337115681790964408108, 120453730672543337/(1422326034018*Sqrt[158036226002]), {3290897/5714, 4288529611/11428, 3065499779689/11428, 2338569680267521/11428, 1866014153366520229/11428, 1536619100012166543481/11428, 1294491113661379922517469/11428, 1109137620281367091590117721/11428, 962691202859302980323430370309/11428, 844042249928214281339809574693401/11428}, {0, 711163017009/16324898, 361361192017630011/186560934344, 3674324215551098073544491/1066009178841616, 1045310781956720082400759611255/3045588223950496912, 2891582289495926210454845920844887527/8701245555826569677584, 9436792873759559785064860438491363351912921/198875668423972076550859904, 39723520733627619326043582362401591995016943658741/1136375569374576445411613491456, 9981880504212869412126629775442522901221073639269554735/1623312500851582452270489872544896, 71624599404215738670673179497310446269365485701025650074039099/18551215259731884264547158263443071488}}"
"{1.3679644564544966, 0.4459149516533834, 0.19884014410803927, 149228/21691, (2*Sqrt[553470779/26137655])/3, 2213883116/235238895, 22650817301013909787/4901278451309869456, 167526258303909/(4427766232*Sqrt[1106941558]), {149228/21691, 1230776/21691, 11988218/21691, 135035588/21691, 1705186898/21691, 23360314676/21691, 337978721138/21691, 5067922669748/21691, 77811619964978/21691, 1214133378418676/21691}, {0, 4427766232/470499481, 335052516607818/10205604242371, 90603269204055639148/221369761621269361, 14116220250066062697591330/4801731499326953709451, 3017582260041181316364063785452/104154357951900952911701641, 565774187118836108584681888407005298/2259212178334683569607720294931, 116796091180600859320304604189428009089948/49004571360257621308361060917348321, 23282803175806835965225045219952925564814359330/1062958157375348063799659772358202430811, 4808243337042433776317943602191421786205889462552972/23056625391628674851878420122221768926721401}}","{32.700571042595506, 0.27278845459039885, 0.0744135409578181, 9531976/21691, Sqrt[375599775329/26137655], 375599775329/26137655, 6248860652204544492974369/2539353442089514987048338, (41091963645338336*Sqrt[2/375599775329])/375599775329, {9531976/21691, 4500454678/21691, 2261066981680/21691, 1197638544648262/21691, 663132301598810056/21691, 380985250530160773838/21691, 225700812832659763682320/21691, 137165518885361933138674102/21691, 85159569318045578523207931096/21691, 53830722122173014335496034821598/21691}, {0, 6760795955922/470499481, 4437932073696540288/10205604242371, 112479491739681800873538642/221369761621269361, 162654037426900133050770191372280/4801731499326953709451, 2673365516628750491726605466765664473562/104154357951900952911701641, 5624286204306581863035951480255778248136995168/2259212178334683569607720294931, 74482178546767136270824801760413577440317013733453442/49004571360257621308361060917348321, 194150091653881251686277862542476744418638850617099769318600/1062958157375348063799659772358202430811, 2243663366094268269225852059326215193989095037493572993607734778602/23056625391628674851878420122221768926721401}}"
"{1.183991811605877, 0.38744909171678443, 0.15011679867216124, 166111/21061, Sqrt[345162982/4106895]/3, 345162982/36962055, 1982119987347419965/714824904858793944, 151580763695/(345162982*Sqrt[1035488946]), {166111/21061, 1506805/21061, 14994823/21061, 160254205/21061, 1815740431/21061, 21606785845/21061, 267989903623/21061, 3442334018605/21061, 45543142879231/21061, 617764933174885/21061}, {0, 4141955784/443565721, 3637938328680/9341937649981, 47570879696338079160/196750548846249841, 416944602502222554416280/4143763309250867901301, 783663410399658191464215749544/87271799056132528869300361, 16476244501892327614224752493163800/1838031359921207190516334903021, 15551833577657323108441010362074098978520/38710778471300544639464529392525281, 553249054689932299727133528080742606744499800/815287705384060770651762453535974943141, 344924796312900262181510462901357828598248159594504/17170774363093703890696769033921168277492601}}","{36.38467157515789, 0.26827372651130976, 0.07197079233626502, 10647341/21061, Sqrt[4079322057217/2737930]/9, 4079322057217/221772330, 8736248872741694523664961/3025612444817661276688198, -4219075529107506765/(4079322057217*Sqrt[8158644114434]), {10647341/21061, 5770120815/21061, 3289727896913/21061, 1951855598135847/21061, 1196333990228353841/21061, 753220331804598699975/21061, 484908073453266778659713/21061, 317989224460829748211109127/21061, 211747119328099696631632535441/21061, 142809524386400540914110332184135/21061}, {0, 8158644114434/443565721, -8438151058215013530/9341937649981, 192197475200317279520629142/196750548846249841, -602836087061571216991823504264370/4143763309250867901301, 6794169122546009930792106621204070193414/87271799056132528869300361, -33848112771363171856734355141781224344755725170/1838031359921207190516334903021, 294356341928948507363915083048873921701906622067055782/38710778471300544639464529392525281, -1813441023005855146772293272250842334930046828135063346956370/815287705384060770651762453535974943141, 14266862677074408278537069647283193638332134982681666486740717193094/17170774363093703890696769033921168277492601}}"
"{1.29656940432922, 0.3787762776206754, 0.14347146848817496, 208622/23085, Sqrt[1561014539/1644735]/9, 1561014539/133223535, 22454552991334214823/9747065563877530084, -3678720488861/(3122029078*Sqrt[1561014539]), {208622/23085, 239536/2565, 4868716/4617, 32535388/2565, 3696431612/23085, 283683004/135, 131502905908/4617, 37696691764/95, 130673736516332/23085, 211414993773316/2565}, {0, 6244058156/532917225, -14714881955444/12302394139125, 29939403988445619764/94666922900566875, 365203151075650523879828/6556157745478758928125, 350534489564710607498792892116/30269780310875429971153125, 11362289566039041662272557137274916/1164629797460932168140116484375, 40203691446709113502488071018297442276428/80656436623156857304543767125390625, 1557844272018548347073903331408328955068773316/1861953839445576050875392864089642578125, 113047497431336785901926225499415458653749316736276/4775911598177902570495382696389933212890625}}","{37.958458647092435, 0.2604571048291127, 0.06783790345596341, 861142/1539, Sqrt[125760181541/657894]/3, 125760181541/5921046, 70537669909249275910875/31631246522450554269362, (-10109329909835863*Sqrt[5/251520363082])/125760181541, {861142/1539, 857558606/2565, 537963250042/2565, 11052254150230/81, 46831984366475882/513, 480581564810472796738/7695, 111613449572047387782602/2565, 15793758748187807210427302/513, 11321892769128472594337325530/513, 123128490152889891206214431683058/7695}, {0, 251520363082/11842605, -20218659819671726/18225769095, 1881004530913314024290/1869963909147, -940317588241084147082294150/8633623368531699, 4087068098925062202655376581640822/66435731820851423805, -333389957448916960521507472535856759362/34081530424096780411965, 135568713162384605732206657994856399776786726/31470885193610967032408481, -42017038366211990264888580836872947108886472611126/48433692312967278262876652259, 13639778161062928450385797868413062310667027905945653718/41410806927587022914759537681445}}"
