"{1.049419738192768, 0.3623184426555269, 0.13127465388832632, 198413/24820, Sqrt[5167775411/154001895]/2, 5167775411/616007580, 134380349167618752437/26705902698536218921, 334871804730774/(5167775411*Sqrt[5167775411]), {198413/24820, 1794339/24820, 3643315/4964, 207367311/24820, 2635314383/24820, 36994332039/24820, 112898001259/4964, 9194377908591/24820, 157211197282943/24820, 2784205246762839/24820}, {0, 5167775411/616032400, 167435902365387/7644962084000, 134380349167618752437/379495917849760000, 5945829889204010660503143/2354772170257760800000, 1464430533600603798845972130331/46756356212638098444800000, 878005663038046129864703642595108681/2901231902994194008499840000000, 512790631201857602129781788209107633171113/144017151664631790581932057600000000, 17063743803802638722301430607770271937685777503/446813213039520130280444208704000000000, 39475348809180015922689657114901444563975305502146459/88719231581127117068485002080266240000000000}}","{15.972240013987044, 0.17844685334453822, 0.03184327946856713, 36616/73, 2*Sqrt[3628783138/1811787], 14515132552/1811787, 21453794834462090585/6584033531316563522, (2423436871851*Sqrt[170/1814391569])/1814391569, {36616/73, 1610835026/6205, 11776213564/85, 472752073969658/6205, 53531721177340556/1241, 155819729542710975986/6205, 93115124860185698196352/6205, 56999545348193936408160698/6205, 7131625336406604012515529188/1241, 22741274484643051024795460108546/6205}, {0, 3628783138/452965, 9693747487404/33066445, 504795172575578602/2413850485, 508363330796412413628/35242217081, 99036934866250230472006018/12863409234565, 654159641289089619616297138704/939028874123245, 22084765344885599902657732994290282/68549107810996885, 34504396685726363916795696553085997396/1000816974040554521, 5239793219425592667632606303041006832802898/365298195524802400165}}"
"{1.2088455332025219, 0.36008100233529605, 0.12965832824279147, 121921/13077, Sqrt[3854524762/38000309]/3, 3854524762/342002781, 10757579493996175641/3714340285217789161, -6784033305076/(1927262381*Sqrt[1927262381]), {121921/13077, 1284086/13077, 14680372/13077, 179002808/13077, 2304893956/13077, 31124624756/13077, 438284764192/13077, 6402858497048/13077, 96570335145676/13077, 1496815869953276/13077}, {0, 1927262381/171007929, -6784033305076/2236270687533, 3585859831332058547/9747903926956347, -13695711651759269737460/382420018958424449157, 87729552192414331960934052721/5000906587919316521626089, 184553748430023740440192501754948/21798951816740300717768121951, 840621851756494839915011527288446014201/855194678722538737458761192259681, 13223528566558748648397192447011669238667340/11183380813654639069748220111179848437, 971875746753642932709202282409487617482617908729/16249452322240190568344163821544319778961}}","{32.469210946547065, 0.23553938232013497, 0.055478800623750706, 15306743/26154, Sqrt[12997985225369/76000618]/3, 12997985225369/684005562, 617753541361163684684439921/168947619918910813721186161, -56038568378623269104/(12997985225369*Sqrt[12997985225369]), {15306743/26154, 9455317217/26154, 6033559975469/26154, 3932538319506605/26154, 2602277497921112813/26154, 1742279571500423950037/26154, 1177690477788945119788709/26154, 802523903719991988220602605/26154, 550724194637429292429981234173/26154, 380279091039935267609349983425157/26154}, {0, 12997985225369/684031716, -7004821047327908638/2236270687533, 205917847120387894894813307/155966462831301552, -149616304463494001384898528657875/382420018958424449157, 44649121856676310488164106085972818056329/320058021626836257384069696, -8266496495107180885827696247698491487840756983/174391614533922405742144975608, 3693641138069408289830791742455143962116198671784829921/218929837752969916789442865218478336, -538020495650151223314550681577941708686741782009442978722555/89467046509237112557985760889438787496, 36305549432502712344964516905662942837533425128866882795129230196721/16639439177973955141984423753261383453656064}}"
"{1.591226772119229, 0.4581478561829563, 0.2098994581250388, 191069/25204, Sqrt[7662571627/158804103]/2, 7662571627/635216412, 148248580969020644101/58715003938905427129, 41329699401294/(7662571627*Sqrt[7662571627]), {191069/25204, 1752497/25204, 17960087/25204, 199309157/25204, 2345075159/25204, 28822847597/25204, 366266121407/25204, 4778534816837/25204, 63703223888519/25204, 864896269728797/25204}, {0, 7662571627/635241616, 20664849700647/8005314844832, 148248580969020644101/403531910698291456, 111098637706646816926635/2542654569309934464256, 3843147564044511841023837792847/256340263059550352948432896, 6187386309421205305864699240307277/3230399995076453547856151355392, 116218836085360429438153064400456054830281/162838002951813870440332877522599936, 137177323646959607108671233160825608615578355/513021128299689598822268730634951098368, 3891988507091080464450357374777796183273279820954867/103441476141323013189731688695386459866136576}}","{42.89724846710035, 0.2933837692525547, 0.08607403606083627, 12561073/25204, Sqrt[13580270337667/158804103]/2, 13580270337667/635216412, 502526302744818709754441365/184423742444118174199002889, -22061374832932632858/(13580270337667*Sqrt[13580270337667]), {12561073/25204, 6798953549/25204, 3890771530627/25204, 2320020380844977/25204, 1428999665312933563/25204, 903763751533839825569/25204, 584218525615766119134427/25204, 384597818930273912072684417/25204, 257078921410841223566502731803/25204, 174068176796410637209011191881889/25204}, {0, 13580270337667/635241616, -11030687416466316429/8005314844832, 502526302744818709754441365/403531910698291456, -489111862375522912422456317425665/2542654569309934464256, 25366950515615883846776003004154905781687/256340263059550352948432896, -71305962618782968578921292444071453280606819359/3230399995076453547856151355392, 1499779668156911226764296606237392067148883286543617385/162838002951813870440332877522599936, -1277359982870135886139276159457573544439585631538537000527145/513021128299689598822268730634951098368, 98165919567117883172855909531108524894932579659546433858599722500907/103441476141323013189731688695386459866136576}}"
"{0.833909066972867, 0.29973152134438746, 0.089838984887421, 253183/27276, Sqrt[5758614371/7439529]/10, 5758614371/743952900, 104533300457947034709/33161639473887725641, 145124025523994/(5758614371*Sqrt[5758614371]), {253183/27276, 853745/9092, 27888535/27276, 108007809/9092, 3988077703/27276, 17214542305/9092, 698856054295/27276, 3272555640449/9092, 142304195071783/27276, 705585268348065/9092}, {0, 5758614371/743980176, 72562012761997/10146401640288, 34844433485982344903/184502167426996992, 1786235820172885167412705/3774360839054077465344, 2887209692610975658787840906071/411797864984156067778891776, 51269892172655525936423287246264309/1872033094217973484122842013696, 99215933820363421891073410434032705750249/306369448067336668517607832593432576, 1681501007696836761264390920467531821494295625/1044566633185584371310783905227308367872, 434391127545634342247590160300701209325055503698419/25325866210462221610553726043537833815179264}}","{16.484474531862933, 0.1681697663260245, 0.028281070306149687, 15898639/27276, Sqrt[7148251356707/7439529]/10, 7148251356707/743952900, 132601520370844002522317397/51097497458663466153883849, 7574742775897808762/(7148251356707*Sqrt[7148251356707]), {15898639/27276, 3176357401/9092, 5870000508325/27276, 1237653386151589/9092, 2408348756133078709/27276, 533077599905482923901/9092, 1085099816780903332764685/27276, 250258321781143156900378309/9092, 528613278416053847434055918149/27276, 125999039516080839885390698815501/9092}, {0, 7148251356707/743980176, 3787371387948904381/10146401640288, 44200506790281334174105799/184502167426996992, 76543626217848600277424536215505/3774360839054077465344, 3398729007223126553687388452184023596567/411797864984156067778891776, 1921091913450167281640642720199889063392472357/1872033094217973484122842013696, 102087443155173341876516124627652081299623917750531817/306369448067336668517607832593432576, 53910009676248721767802250544107826998955429741391131870265/1044566633185584371310783905227308367872, 371826163928432030714949602194396747280811903977614988299076174003/25325866210462221610553726043537833815179264}}"
"{1.9153354027511031, 0.4404869747410483, 0.19402877491652093, 274109/27768, Sqrt[14577971327/192758514]/2, 14577971327/771034056, 474654099142458806973/212517248010834140929, 411793183362130/(14577971327*Sqrt[14577971327]), {274109/27768, 3230831/27768, 42791687/27768, 613871123/27768, 9316346519/27768, 147304034171/27768, 2401947878207/27768, 40112425617203/27768, 682737772425479/27768, 907896721698647/2136}, {0, 14577971327/771061824, 205896591681065/10705422364416, 158218033047486268991/198178778810068992, 7282316735999712769939145/4127271247498496827392, 20731505204804074153848955524667/458424272002153039612084224, 309230085046568269082411580911714345/2121587530825964267324725788672, 1066233707552033144782384484481309951949433/353473455335852254650437914199064576, 15059243929632136689524736358236232728896031305/1226906363470743175891670000184953143296, 6769662806234360019211294992898984279889566977095423/30283320800760530229475460057898470118260736}}","{81.41056680619396, 0.35168155304078835, 0.12367991474918083, 58583/89, 28*Sqrt[168913859/2471263], 132428465456/2471263, 1135102796721865772853/548040576969718290248, (-5986942447713*Sqrt[39/337827718])/9459176104, {58583/89, 1689891077/3471, 1797260492489/4628, 2262772125771571/6942, 1312741189039031721/4628, 1760026783235757826849/6942, 1070513844312529442137669/4628, 1489008476365629511865364211/6942, 932697815730556586717155176881/4628, 102229046871206270576468989349113/534}, {0, 16553558182/308919, -97786726645979/36658388, 2238861531995790479/376453446, -219642275730247841370955/290371091348, 33156782662885918675377854789/38764540694958, -400979712637409510389012114422879/2300029414567508, 43721761808774599209373109347276218467/307053926844762318, -706853873476505754824459777147386455681635/18218532992789230868, 63691482702947164369193984197221942023704209089/2432174154537362320878}}"
"{1.5631080823409926, 0.3929748057667829, 0.15442919796744076, 36469/3603, 2*Sqrt[410763697/103849269], 1643054788/103849269, 404491612568467866/168726814773107809, (-157473543992*Sqrt[2/410763697])/410763697, {36469/3603, 284091/2402, 10922345/7206, 49850085/2402, 2150359613/7206, 10696375881/2402, 492929619425/7206, 2583532747365/2402, 124247238693893/7206, 674974979786721/2402}, {0, 410763697/25963218, -78736771996/46772737227, 67415268761411311/112348114819254, -326313577111167587570/607185386540658243, 140898376552282694462956157/4375377895411983299058, -166478248696967676849985352272/2627414426194895971084329, 120181995471870653990695425074504893/56799445065481261102901024322, -658969988231956902218709454579693323790/102324200285464491876876195316083, 12951138754065656826977968340923261177026613/81927576361895236496085540383077122}}","{42.3495121208318, 0.2543324657416258, 0.06468500313021527, 4717795/7206, 4*Sqrt[179960288485/103849269], 2879364615760/103849269, 5778262670175684414971223/2072685147622683110094400, -237068217684394999/(2879364615760*Sqrt[359920576970]), {4717795/7206, 6577094635/14412, 2410064403091/7206, 3682529569501891/14412, 1457365939435088485/7206, 2378233793490301494295/14412, 995944362238271862011671/7206, 1706091683080089744819296251/14412, 744730877098001025032589826585/7206, 1321568328533734316870315848494655/14412}, {0, 359920576970/12981609, -237068217684394999/374181897816, 1926087556725228138323741/898784918554032, -1461310435668193019194454321995/9714966184650531888, 15605444473401344987807365505997977255/70006046326591732784928, -9327096174422896711869504094904775451772383/336309046552946684298794112, 193287886794010218893625731960642221544856325673933/7270328968381601421171331113216, -62201174531627621285215110977112380858458306719550150195/13097497636539454960240153000458624, 36352996825892100418129855725150717992664593888003463970823165/10486729774322590271498949169033871616}}"
"{1.0995939249733706, 0.31615621239664277, 0.0999547506369911, 59977/5452, Sqrt[1078650865/89170186], 1078650865/89170186, 4763696129897071629/1163487688565248225, (1973816679282*Sqrt[3/1078650865])/215730173, {59977/5452, 2177251/16356, 9545577/5452, 8672681/348, 2085471797/5452, 103004904691/16356, 601837800817/5452, 33391306981087/16356, 215154536738637/5452, 12927724250316331/16356}, {0, 1078650865/89172912, 1644847232735/81028452704, 1587898709965690543/2650602744853248, 3417986984169517375315/1204257180411659008, 4136536701341306591336943805/78787321771252378939392, 27640607748453190872650940401045/71591413049477994996260864, 13801679144970243859794951438184222363/2341898303674524172317685383168, 28796601288094605229085350692230614447355/532001231318062741144834196209664, 52222735909649432895965811110146773671959174345/69611297115505873553319264905642115072}}","{36.93902792496038, 0.22468359435611976, 0.05048271757278537, 103172/141, Sqrt[124664021630/4612251], 124664021630/4612251, 10344442731421111257732/3885279572241276964225, (-1089582038390678*Sqrt[29/62332010815])/62332010815, {103172/141, 9199216699/16356, 7350755442049/16356, 6060392998516081/16356, 5126639836478499277/16356, 4430541152405435754649/16356, 3898345857123577573460029/16356, 3482446672986185101120382761/16356, 3151067185745240368906770998077/16356, 61327568034225669820499353746167/348}, {0, 62332010815/2306196, -544791019195339/325173636, 29725410147761813959/15283160892, -2246835917077516081742375/6464777057316, 194856238557877521981334638605/911533565081556, -2725894659056150385420323700417613/42842077558833132, 562226144718994432962475912562902386637/18122198807386414836, -29766212474709526508513126710269539006330935/2555230031841484491876, 210977742007750864888989830029191371077030851205/40031937165516590372724}}"
"{1.1202088033898332, 0.3457594873267109, 0.11954962307642997, 255236/27239, Sqrt[3893911987/370967941], 3893911987/370967941, 80848078400472245509/30325101125004576338, 135973193445627/(3893911987*Sqrt[7787823974]), {255236/27239, 2677530/27239, 30813662/27239, 382344486/27239, 5041620206/27239, 69809763870/27239, 1005346744502/27239, 14942722888326/27239, 227824053324446/27239, 3545786837603310/27239}, {0, 7787823974/741963121, 271946386891254/20210333452919, 161696156800944491018/550509272924060641, 13825227818796072569917350/14995322085178487800199, 4969335541507345072650404612834/408457578278176829189620561, 637044855701337772719440347963646334/11125975974719258650296074461079, 183866388378850136943484011619487184776138/303060459575377886375414772245330881, 29155568731977745884643349042062789027103536950/8255063858373718246979922981190567867559, 7512086246683737564984368116962190826865399430556594/224859684438241711329486122084649878144439601}}","{35.3088942291877, 0.23672515116336257, 0.05603879719331686, 17162734/27239, Sqrt[8253075315090/370967941], 8253075315090/370967941, 16909225257159638489775667/7568139128505322531300900, 320248187195454074/(1375512552515*Sqrt[4126537657545]), {17162734/27239, 11419860824/27239, 7969403188240/27239, 5792774175017156/27239, 4357396868821588624/27239, 3372380841114134654684/27239, 2672190940937508834978520/27239, 2158918712674281115990328996/27239, 1772513451199358935134283913344/27239, 1474871602048922579855630250734444/27239}, {0, 16506150630180/741963121, 7685956492690897776/20210333452919, 608732109257746985631924012/550509272924060641, 321596697868191607094692641878760/14995322085178487800199, 30150064634577453590212932868234087396500/408457578278176829189620561, 2493726832408392117426133786615792756856606256/11125975974719258650296074461079, 1714868514896078780721552727206062631824713056065293692/303060459575377886375414772245330881, -1102649960277346009232693437807210871319000988221590846369160/8255063858373718246979922981190567867559, 105310615678997796944505458518030827510203152831259812178088186288420/224859684438241711329486122084649878144439601}}"
"{1.1231091207093582, 0.32954891524467606, 0.10860248753894268, 291981/28234, Sqrt[3086116519/265710174], 3086116519/265710174, 107002336147373167427/28572345506534032083, 211233192882284/(3086116519*Sqrt[9258349557]), {291981/28234, 3347427/28234, 42194499/28234, 580485903/28234, 8654764011/28234, 7304366133/1486, 2372632937259/28234, 42826899275103/28234, 808149846118731/28234, 15796472110278927/28234}, {0, 9258349557/797158756, 158424894661713/5626745079226, 321007008442119502281/635462082267467536, 8017883262688132648037325/2242704553842459801428, 22660110899132872971039614405757/506564162985504080268145216, 1588383828255918683238380032369762203/3575583144433180550572703007136, 2101681374122125242594285471986746066288401/403812057999705678659478786813911296, 40983329333443618509899477833827369740983513605/712576852847730633204482754181498220704, 216054325805585362130972140099134350332619157324545157/321902317812845227166325857304966732213707776}}","{31.062279571040786, 0.21528019309806978, 0.046345561540342216, 18923331/28234, Sqrt[16595408161165/88570058]/3, 16595408161165/797130522, 768331647280342861871608057/275407572035661886614157225, 29930388214471186956/(16595408161165*Sqrt[16595408161165]), {18923331/28234, 13270803439/28234, 9719963070207/28234, 7416375267796303/28234, 5876541875100391191/28234, 4818559599953066337079/28234, 4073232448542679164788367/28234, 3536164791333620520390693823/28234, 3141245406998034529872938483271/28234, 2845579083702029240511878693901319/28234}, {0, 16595408161165/797158756, 7482597053617796739/5626745079226, 768331647280342861871608057/635462082267467536, 418307764044740320488507586467135/2242704553842459801428, 50774446956926701399730334302955715830085/506564162985504080268145216, 80570555676354619736108671108994386442321578929/3575583144433180550572703007136, 3970170567364763754478253333454481419129893460521418097/403812057999705678659478786813911296, 1892156585260129074757214028030231290729905600709576936523255/712576852847730633204482754181498220704, 338161716480562392741296439196634082129301057056757128262892784558205/321902317812845227166325857304966732213707776}}"
"{1.1930239389406434, 0.33458930660046887, 0.11195000409138256, 273495/25664, Sqrt[8373479727/10290863]/8, 8373479727/658615232, 59969987225214957919/23371720912826664843, 37446904182682/(2791159909*Sqrt[8373479727]), {273495/25664, 3240843/25664, 41661471/25664, 1424523/64, 8255992215/25664, 124698154083/25664, 1955438907231/25664, 31674217584363/25664, 527810602623015/25664, 9018069853779123/25664}, {0, 8373479727/658640896, 56170356274023/8451679977472, 179909961675644873757/433807829883682816, 2069612199423178184902935/2783311036533708947456, 5647852199079191485292514763467/285723577766404425710043136, 275508541473577812727589259862116693/3666404949898501590711273521152, 230561931140955859285872066016428645001017/188189233268390289648028247293689856, 4340769299173662008945595130871471180905206135/603711060324996049190874617318157058048, 11259951849551676804172962513239395768687550547317607/123949125217445588851476849430825461901950976}}","{36.750363067678265, 0.2319876783533005, 0.05381828290775441, 4381231/6416, Sqrt[1033011647895/10290863]/2, 1033011647895/41163452, 805688126358963610070831/355704354895581152643675, (-32293578765347562*Sqrt[3/344337215965])/344337215965, {4381231/6416, 6305547607/12832, 4731463776431/12832, 3670763203337029/12832, 2925213966031684247/12832, 2382444091770067151017/12832, 1975501752632516346789371/12832, 1662713116896643713397239109/12832, 1417139947258745789783173608047/12832, 1220794179680699488119212930854177/12832}, {0, 1033011647895/41165056, -145321104444064029/132057499648, 2417064379076890830212493/1694561835483136, -429013552677384226032470750085/2718077184114950144, 7515142324621749623462684425707597795/69756732853126080495616, -4265771369615640591148484407604622272318919/223779598992828466229936128, 28115749853571395432653177632302387560537814615193/2871539814275974878662540394496, -5210062647900574011266687664181305249646325578775413845/2302974931049331852687357396385792, 118518103685814777719796794019941942648761283759168354377061295/118207097260900105334736680441689931776}}"
