"{1.2447760200700433, 1.2034589312342225, 1.448313399167417, 36627/42616, Sqrt[1942920607/50446690]/6, 1942920607/1816080840, 8765373616798299517/3774940485105248449, 70132680583950/(1942920607*Sqrt[1942920607]), {36627/42616, 77071/42616, 26175/6088, 67333/6088, 1274937/42616, 3564331/42616, 10189665/42616, 29579971/42616, 12397071/6088, 36633613/6088}, {0, 1942920607/1816123456, 35066340291975/38697958600448, 8765373616798299517/3298304407433383936, 159606615700927977237255/35140135156795272454144, 60529697650734849780267616027/5990127999367949323623202816, 2631083253566626074620385406242645/127637647410532264187763205603328, 68713296086069320917238512679553633791/1554115994870640848750204791426121728, 5428312934416585778744845144062546394801095/57951431332731326609046386467488653115392, 3957749154592417025053676343244143600861304817047/19757265581405425718168966445587971529324363776}}","{46.55469191887517, 0.8750205916738761, 0.7656610358533003, 323899/5327, 2*Sqrt[53549363233/75670035], 214197452932/75670035, 7030895008570960754530/2867534302659772212289, (12392837496756268*Sqrt[2/160648089699])/53549363233, {323899/5327, 69545563/10654, 9206092445/10654, 1342528865155/10654, 207369951106433/10654, 33350140201025983/10654, 5532861659059724945/10654, 941322415383906769195/10654, 163543989908957086208273/10654, 28921985823602130908240503/10654}, {0, 160648089699/56753858, 18589256245134402/151163900783, 31639027538569323395385/1610500198942082, 7511261805330335142972437565/4289567279882235407, 9975854848824488959912375762900479/45701049799865336026178, 2994484106728970844943306359025524061722/121724746141941322505725103, 562729735223268732347943886087604392112921715/185265063628034692853713606766, 1288968948383007684644716316245163759461015055097735/3454174478812892830911063341348687, 1739928918195808758252408567939385036975845986064093361659/36800774897272560220526468838728911298}}"
"{0.4526958447343994, 0.7176653580520629, 0.5150435661479956, 13919/15836, Sqrt[299345097/188080213]/2, 299345097/752320852, 24499024933022101/9956387455326601, 100146169530/(99781699*Sqrt[99781699]), {13919/15836, 18535/15836, 27767/15836, 46231/15836, 83159/15836, 157015/15836, 304727/15836, 600151/15836, 1190999/15836, 2372695/15836}, {0, 99781699/250778896, 50073084765/1985667298528, 24499024933022101/62890054678978816, 29409482685310173585/248981726474077132544, 6502841495349691922401399/15771498481773941883867136, 26998442184330672646393534095/124878724978686071836459982848, 1813894933645337729200939960458601/3955158977524945267204360576761856, 2537163206579178900545963406717510585/7829237196010629156431031761700093952, 526040549384335188612556521854284214206699/991870401888194586569934551826261502590976}}","{12.715824846981729, 0.47887949482155856, 0.22932557056055114, 878087/15836, Sqrt[530444182593/188080213]/2, 530444182593/752320852, 73562188946943487850629/31263447871861769355961, 770710597610650/(13601132887*Sqrt[176814727531]), {878087/15836, 59854225/15836, 4597008639/15836, 383053823729/15836, 33909278981647/15836, 3145437844687665/15836, 302769270241325279/15836, 30023814496884469489/15836, 3050263355433768954927/15836, 316116491684603163542705/15836}, {0, 176814727531/250778896, 5009618884469225/1985667298528, 73562188946943487850629/62890054678978816, 3302972700314861280083613925/248981726474077132544, 41444898140686625479674880897644751/15771498481773941883867136, 7005830959631920078706437212537308197475/124878724978686071836459982848, 27620026194460644475559155777106617258497749449/3955158977524945267204360576761856, 1715736023889885189810371246348355700591230053404445/7829237196010629156431031761700093952, 20597009937410130990866642645744865922884519025017690992371/991870401888194586569934551826261502590976}}"
"{1.3441133825131313, 1.5084593618131408, 2.2754496462417078, 5324/9013, 2*Sqrt[10077521/50770229], 40310084/50770229, 46851040427199115/12999222976696448, (26773256097*Sqrt[5/20155042])/10077521, {5324/9013, 51504/45065, 22976/9013, 282456/45065, 148016/9013, 2022744/45065, 1138064/9013, 16332216/45065, 9507248/9013, 139704984/45065}, {0, 322480672/406170845, 3426976780416/3660817825985, 74961664683518584/32994951065602805, 281777334138201180048/59476698790855616293, 29085388196466872510351032/2680317431009908348244045, 605912207624636548128267281136/24157701005692303942723577585, 12866867825849490999751226588728024/217733359164304735435767604773605, 55105537594752179592903998303633216784/392486153229575716096514684364900373, 5934850698503810596259700804276316596182392/17687388495290829645889434250904235309245}}","{35.30384235477493, 0.9424204337049854, 0.8881562738646928, 358263/9013, Sqrt[142493049295/101540458], 142493049295/101540458, 30496030834740252382883/8121707638954919998810, 24301648944359415/(113994439436*Sqrt[28498609859]), {358263/9013, 26888585/9013, 2672609049/9013, 1520888156737/45065, 37190448767049/9013, 4744846602530213/9013, 622516730753462961/9013, 416494092504120521857/45065, 11309844497417613185337/9013, 1552784369101347613754741/9013}, {0, 113994439436/81234169, 48603297888718830/732163565197, 243968246677922019063064/32994951065602805, 37309881572694212262885187494/59476698790855616293, 33081952420951379922573723720353480/536063486201981669648809, 28737528139731288408900002615314416235782/4831540201138460788544715517, 128870538410786095099185015090184440859454491144/217733359164304735435767604773605, 23257931103868320712274635129692710013880762529071110/392486153229575716096514684364900373, 21223241140324294190184760753638414783727555711314606371144/3537477699058165929177886850180847061849}}"
"{1.1353411082915297, 1.0356909481519712, 1.072655740083929, 47978/45329, 14*Sqrt[787334/128417057], 154317464/128417057, 1361941855869310823/381022075126260736, 3751038097515/(4320888992*Sqrt[787334]), {47978/45329, 105252/45329, 285128/45329, 904320/45329, 3217448/45329, 12466632/45329, 51493568/45329, 223097280/45329, 1001435768/45329, 4614557112/45329}, {0, 2469079424/2054718241, 120033219120480/93138323146289, 21791069693908973168/4221867049898134081, 2612075105678550213591720/191373011504832519757649, 407865185255235550681086044264/8674747238502553288094471521, 63188417704090409650433816378138160/393217617574082237996034299575409, 10367089223046139311215286587703534337088/17824161387015573766122238765453714561, 1734914725692137221280477670331721318650220280/807951411512028943244554960999251427335569, 296053470287486475514429802680437188504118733782104/36623629532428759968332431827135067949694007201}}","{48.96789769385975, 0.8502169747365738, 0.7228689041302117, 3070634/45329, Sqrt[3407815508881/256834114]/2, 3407815508881/1027336456, 54998940574851990243510049/23226413085139737979744322, (2567060163006268851*Sqrt[2/3407815508881])/3407815508881, {3070634/45329, 358367142/45329, 49644538352/45329, 7629502914690/45329, 1255463630608424/45329, 216496144447059762/45329, 38602810968630307112/45329, 7055917736774161177650/45329, 1314339230461316492281544/45329, 248469654139848885325834482/45329}, {0, 6815631017762/2054718241, 10268240652025075404/93138323146289, 109997881149703980487020098/4221867049898134081, 397140352599054936853691923869540/191373011504832519757649, 2684572752658263297505964419283086834442/8674747238502553288094471521, 13469790242774531420617429805145513252910390764/393217617574082237996034299575409, 81606800313641826649556050756976617322576639080685618/17824161387015573766122238765453714561, 459743598302032258654340760386520009111088249942640351968500/807951411512028943244554960999251427335569, 2738195089464079261380289498295499394397910204961183632167863053722/36623629532428759968332431827135067949694007201}}"
"{1.3154591791560928, 1.133182107937495, 1.2841016897496647, 47362/46233, (2*Sqrt[90011938/29686723])/3, 360047752/267180507, 7985147204337775863/2074150139524056064, 85634448553909/(11521528064*Sqrt[45005969]), {47362/46233, 36940/15411, 321298/46233, 364916/15411, 4187002/46233, 1929140/5137, 76119778/46233, 115558276/15411, 1620581002/46233, 5505700/33}, {0, 2880382016/2137490289, 171268897107818/98822588531337, 10646862939117034484/1522954911856434507, 4425714640729627416040690/211232323319575609686393, 742487149621519360480958227276/9765904004033939162631007569, 41619618218991400538708855505844646/150502346606167036435306457645859, 21780952855941381931725538249481422891532/20874524971928761786540570369022997441, 3851605127981411843782791552698893130921984210/965091913027182443677130189871040240689753, 76579602630460747076793835695234648808408171205804/4957677157220636213169417785367533716423261161}}","{51.54578590282866, 0.8997978536321557, 0.8096361774010343, 327049/5137, Sqrt[389689475613/29686723]/2, 389689475613/118746892, 153230215278961602005841/33746197200785538161282, (26912522430821190*Sqrt[6/129896491871])/129896491871, {327049/5137, 113037985/15411, 5905159983/5137, 1091846655551/5137, 659797773684437/15411, 139002453888694445/15411, 30022260753092250229/15411, 598396415180838382823/1401, 44168047963519121796949/467, 108351007530521211452825935/5137}, {0, 259792983742/79166307, 35883363241094920/135559106353, 34051158950880356001298/696367129335361, 75167386984962800901389168800/10731713830187248371, 62278266656079491051223463858136222/55128813945671894881827, 50489955520188790352663619198894982271240/283196717238916524007945299, 41838486136361567932007582652519335060615957254/1454781536456314183828815000963, 11594618414683124362442711816439721516483609952132240/2491070917592028654109540886648977, 9716878197974614271319499163875180998013841545852913135034/12796631303670251196160711534715794849}}"
"{0.6164040949838928, 0.8254198235427491, 0.6813178850973431, 21147/23374, Sqrt[304675849/546332189], 304675849/546332189, 231050737579977457/92827372963870801, 1972281451116/(304675849*Sqrt[304675849]), {21147/23374, 32167/23374, 28149/11687, 110833/23374, 119361/11687, 550957/23374, 51723/899, 264661/1798, 4578261/11687, 25161397/23374}, {0, 304675849/546343876, 493070362779/3192560439406, 231050737579977457/298491630842703376, 620578632887327082795/872117922414668588828, 287783424595769925201081529/163079074548163708762125376, 2713736878322209174725823615089/952952572122194632151479634656, 541361907818524159353811253193242977/89097253683136709327634739921797376, 1550181860252182943436174702996892633995/130159950474352340239008400683255741664, 1212378424346786387571125346365713479658213609/48677738918200185611945317721126715290469376}}","{7.902065961942012, 0.3584992183439993, 0.12852168955325846, 718567/11687, Sqrt[265437124658/546332189], 265437124658/546332189, 50377479484903346429174/17614216786676657904241, (22287700892587851*Sqrt[2/132718562329])/132718562329, {718567/11687, 99717261/23374, 295794799/899, 647522134161/23374, 29223154866337/11687, 5564788890833301/23374, 275812744462934647/11687, 4336120982869071837/1798, 2947861141243405610077/11687, 627940991949858360658941/23374}, {0, 132718562329/273171938, 22287700892587851/3192560439406, 25188739742451673214587/37311453855337922, 9214124650878907522296565695/436058961207334294414, 7018309749236189713154681019128539/5096221079630115898816418, 3555833768642864189044774556799551772471/59559535757637164509467477166, 2419356517642275004362146875368545771454055027/696072294399505541622146405639042, 1430221419246525739412393679050738031240205464530175/8134996904647021264938025042703483854, 953968494405059691709790393663923442338321820344989401899/95073708824609737523330698674075615801698}}"
"{0.5781934323039553, 0.6759508699650226, 0.4569095786064709, 65612/51849, Sqrt[491731973/74674082]/3, 491731973/672066738, 2544665154009761175/967201333081890916, 4619827906724/(491731973*Sqrt[491731973]), {65612/51849, 120964/51849, 262832/51849, 640060/51849, 1674992/51849, 4586284/51849, 12933152/51849, 37199740/51849, 108451472/51849, 319110604/51849}, {0, 1966927892/2688318801, 36958623253792/139386641513049, 3392886872013014900/2409019325270025867, 403363130104449429569120/374715728987776713534249, 67138475399368020047544575692/19428635832287234820037276401, 1304667830567242356733110604155664/335785113089420279394704248038483, 69646596999860849721744584569512612740/7461480997960008028429723095663130743, 34808381308691404031000240483124884855089600/2708092297842599193862368989509263661256649, 413098947731338844889574616544611578349364824588/15601319727871213955841107748562867952499554889}}","{15.155225554459363, 0.4371750483884776, 0.19112202293346772, 195782/2469, Sqrt[25639876153/5333863]/2, 25639876153/21335452, 4102108364126174221911/1314806498282356158818, (927319995792010*Sqrt[14/25639876153])/25639876153, {195782/2469, 129442646/17283, 14166645172/17283, 1737767375018/17283, 231527874696764/17283, 32675087789085146/17283, 228473149792245132/823, 724248132944099057018/17283, 111502212837902779199644/17283, 17417569419125637460585946/17283}, {0, 51279752306/42671727, 3709279983168040/105356493963, 55810998151376520026/12386913504507, 172839974207631322158860480/642249078295183443, 39964447024501534455720883401226/1585712974310807920767, 355031790300917986583189169691904200/186434539693970702684463, 1607794690441116878141635441420642346062226/9666444448592686963486722087, 326608191857328356789954239851992297197066685200/23866451343575344112848716832803, 1107020385956395835453600561370484679090411677883942/935337593131548009755928283495089}}"
"{0.7815970679930783, 0.7157675856652286, 0.5123232366890303, 70159/45988, Sqrt[840582097/176237513]/2, 840582097/704950052, 1489937627000886733/706578261796917409, 213983259002/(44241163*Sqrt[2521746291]), {70159/45988, 161869/45988, 420025/45988, 1187929/45988, 3588049/45988, 11419369/45988, 37927825/45988, 130492489/45988, 462306289/45988, 1678152169/45988}, {0, 2521746291/2114896144, 6098522881557/48629921935136, 13409438643007980597/4472785699906068736, 83924361084302562450105/51423617191820072257792, 97520115068960105513269145031/9459477229669685931965353984, 2686821765234489468656929446595287/217511219419024758319611349508096, 906612555214846568854218043421341323177/20005811917284221171204573482356637696, 9410828527555431579123181185631721087630145/115003409806508345402669490663327131795456, 10036306457054734814869634949104590739922118350171/42310214481453646307023716293000705096075444224}}","{25.779818400125347, 0.536436178784729, 0.2877637739091618, 4119915/45988, Sqrt[4884309645515/528712539]/2, 4884309645515/2114850156, 46385145574168618211129669/23856480713270864959615225, -1530655665375949614/(4884309645515*Sqrt[4884309645515]), {4119915/45988, 475298105/45988, 60886377819/45988, 8294232595457/45988, 1182428409332595/45988, 174876306971863625/45988, 26661223313489871339/45988, 4168031399279834216657/45988, 665175859046773801223715/45988, 107959677513182930709541145/45988}, {0, 4884309645515/2114896144, -765327832687974807/48629921935136, 46385145574168618211129669/4472785699906068736, -2384549216660761926821915345595/51423617191820072257792, 539485054844329462836958869114709998575/9459477229669685931965353984, 25608759847172728543481738042511201389120163/217511219419024758319611349508096, 6930341417209853237577712382901783053789211203397449/20005811917284221171204573482356637696, 403427047773573602725088864480674018318451211300629492925/115003409806508345402669490663327131795456, 94981652231237247495383523453844552566813725087485007106062650835/42310214481453646307023716293000705096075444224}}"
"{1.4077366785171819, 1.8159317346628698, 3.2976080649556994, 1165/2729, (11*Sqrt[351383/2829973])/5, 42517343/70749325, 23535244562367587/3615448911559298, (180389269479*Sqrt[19/702766])/467690773, {1165/2729, 40609/51851, 92383/51851, 240409/51851, 669895/51851, 1929169/51851, 5648623/51851, 16690249/51851, 49581655/51851, 147788929/51851}, {0, 85034686/141501379, 360778538958/386157263291, 2477394164459746/1053823171521139, 16442597106147131670/2875883435081188331, 112827847307537678117506/7848285894336562955299, 780261358979222113457199078/21417972205644480305010971, 5429789566307927696844354373906/58449646149203786752374939859, 37916385968758987422697112452854870/159509084341177134047231210875211, 265344669888061165415443359183864326626/435300291167072398814893974478450819}}","{55.80578556596972, 1.4670498944781487, 2.1522353928883473, 1344456/51851, (2*Sqrt[486277968117/53769487])/5, 1945111872468/1344237175, 2067757759848797972121245/315288349701330758034252, 668710047868855451/(324185312078*Sqrt[972555936234]), {1344456/51851, 109887672/51851, 12709540488/51851, 1657208749008/51851, 227382819012336/51851, 32074329775789992/51851, 4606935871486799208/51851, 670552370167436623488/51851, 98626756803275737058016/51851, 14631788199518601209657112/51851}, {0, 3890223744936/2688526201, 16049041148852530824/139402772048051, 99252372472742302661819760/7228173133463492401, 587331340888441910723636375771760/374788005143215544484251, 3615548889249378156042374344640805308856/19433132854680869197052898601, 22562026627085107769987160956625079670421103464/1007627371648057748736389845360451, 142776410440904982777302310869189384012078193637411200/52246486847323442329730549871784744801, 913254506286896494922040647031537203701717292379342734281440/2709032589520567808238858741401910802676651, 5895455642261668780697461646664539953905443452762209669797457280776/140466048799230961424993064600430477029587031001}}"
"{0.6975522147498797, 0.8993701929442762, 0.8088667439566246, 2469/2863, 4*Sqrt[5547065/147538979], 88753040/147538979, 2625437358032211/984637763655200, 158936769567/(88753040*Sqrt[11094130]), {2469/2863, 34663/25767, 7010/2863, 130573/25767, 99142/8589, 1777/63, 624170/8589, 5024893/25767, 1545834/2863, 39436273/25767}, {0, 44376520/73770921, 5886547021/23467349647, 583430524007158/604683198354249, 682105380822782015/577069332296071629, 13418266079259459493450/4956448495090959221481, 23523975200345163494618443/4730104013815138750366701, 61428274448494885514017911034/5803837624951175246699942127, 281914053582392707117696050309165/12923856649071833679901504463023, 15438172928823410210988731461044420130/333009014276633938430022065498713641}}","{16.381021897518377, 0.5255914346818134, 0.2762463562108869, 1527947/25767, Sqrt[1289836631158/147538979]/3, 1289836631158/1327850811, 1067146153776975184057527/415919633769254634105241, 159869083596670996/(644918315579*Sqrt[644918315579]), {1527947/25767, 115633964/25767, 10066072322/25767, 966146077094/25767, 99342977147702/25767, 10724603580947654/25767, 1199077022844056462/25767, 137591338609960566014/25767, 16105380529525728065462/25767, 1915021533903741684062294/25767}, {0, 644918315579/663938289, 159869083596670996/17107697892663, 355715384592325061352509/146938017200082507, 573324499450174193094385977080/11358455667583577873607, 2331215056810239996407273428732839499/292673327186626051069231569, 644021648371201603927951059897688730003572/2513771207205931152633629946141, 841120758574089037678513707755454054185677924841/27759575441175097718533175495235063, 6467809675395643530569983085967665206984144011177964000/5006966862749311200394110330900053078247, 1819091487896156256103532350915285258905617381674634446184891/14334946128051277966728337877366851963021161}}"
