"{0.9854921668609035, 0.7243839215766993, 0.5247320658388376, 1217/648, (5*Sqrt[31079/69])/78, 776975/419796, 1150437437277/603690150625, 6696802/(155395*Sqrt[31079]), {1217/648, 5227/972, 11447/648, 60991/972, 151567/648, 876247/972, 85541/24, 13987951/972, 38349887/648, 240579367/972}, {0, 776975/419904, 83710025/136048896, 383479145759/58773123072, 142411163339705/28563737812992, 2175387417218957035/74037208411275264, 300403381223786671145/7996018508417728512, 4952270200784512631999417/31088519960728128454656, 744051555459455816874551705/2518170116818978404827136, 1510952346995012471885814328655/1450465987287731561180430336}}","{37.19580389956809, 0.605995626518989, 0.36723069936014197, 393805/3888, Sqrt[56936362247/69]/468, 56936362247/15112656, 5680983967883537828973/3241749345921606889009, 1462173199367258/(56936362247*Sqrt[56936362247]), {393805/3888, 54531569/3888, 8586609577/3888, 1446472923089/3888, 253152890539465/3888, 45341815577897969/3888, 8244387199723344697/3888, 1514944784543964609809/3888, 280576024210940917433065/3888, 52286738137581140880814769/3888}, {0, 56936362247/15116544, 731086599683629/29386561536, 1893661322627845942991/76169967501312, 37711843923913167642082885/222111625233825792, 656007185656762027222502226956467/3454279995636458717184, 1914986004215974409582859995825658013/2238373437172425248735232, 81144625737728926659351919876336651872083033/52216775542358336202495492096, 57533201343398107429922570838338559802747480885/25377352913586151394412809158656, 1164778943418246129194757117202699404816704343513778343/87704131669353739219090668452315136}}"
"{1.1877336802039193, 0.6308484299875512, 0.3979697416177583, 13463/4511, 2*Sqrt[819511/924755], 3278044/924755, 265647796501427/118201297125296, 99652225665/(793286648*Sqrt[149002]), {13463/4511, 56167/4511, 272849/4511, 1456531/4511, 8321513/4511, 144761/13, 24455933/347, 2097355651/4511, 14342994473/4511, 101138044867/4511}, {0, 72116968/20349121, 199304451330/91794884831, 11688503046062788/414086725472641, 95681582052690661410/1867945218607083551, 3103558139812917767874028/8426300881136553898561, 44828375737939151854652714250/38011043274806994636408671, 1149357794953070421544829117396548/171467816212654352804839514881, 21631415209630778895326560310161342290/773491318935283785502631051628191, 508342165559871251017730951163576902261788/3489219339717065156402368673894769601}}","{39.65250988240949, 0.4652966735440936, 0.2165009944111988, 826197/4511, Sqrt[1343192173/184951], 1343192173/184951, 22636939059619573029541/10915199542331194670450, (-522652996733379*Sqrt[5/29550227806])/14775113903, {826197/4511, 184072849/4511, 44426748993/4511, 11220523630393/4511, 8408527061691/13, 774016643350622449/4511, 208296812020849355553/4511, 56666752432604215818793/4511, 15549710637473524699176777/4511, 4297710759975327614365983649/4511}, {0, 147751139030/20349121, -26132649836668950/91794884831, 45273878119239146059082/414086725472641, -18663009914988073224210054870/1867945218607083551, 18820797365099835208144764706757090/8426300881136553898561, -10850388088421067540821146044418430190030/38011043274806994636408671, 9173175340693611299526878703630623276388933002/171467816212654352804839514881, -6140719297460255959481557993152639043164175444480230/773491318935283785502631051628191, 4885897949021118928159192925440428031058948904670396992050/3489219339717065156402368673894769601}}"
"{1.4542856303766885, 0.8190801339761693, 0.6708922658744194, 11311/5218, Sqrt[85816649/27222306], 85816649/27222306, 28901765706789521/7364497245589201, 1000416282984/(85816649*Sqrt[85816649]), {11311/5218, 40965/5218, 196843/5218, 1100901/5218, 6695731/5218, 42789645/5218, 281893723/5218, 1893011541/5218, 12869996611/5218, 88212632925/5218}, {0, 85816649/27227524, 125052035373/17759152529, 28901765706789521/741338063170576, 38895848560596181845/241768875851504098, 15704557327095717053861849/20184799907090374133824, 47522588687150396575249333623/13165535739399696528786704, 9499911575174828494105510183601441/549582123905500931897672171776, 7377587528103808508882453564059722405/89616235079340745707564168510224, 5912533008175053437685512912328251690822249/14963760468608000355266234601163162624}}","{37.65707645826336, 0.5598321623138768, 0.3134120499610309, 626953/5218, Sqrt[3328899605/735738], 3328899605/735738, 31095181339402478324369/15170672862251574598225, 20374799652541104/(123169285385*Sqrt[123169285385]), {626953/5218, 98934333/5218, 18307772479/5218, 3710624538609/5218, 792899196222943/5218, 175037777024971593/5218, 39478218407098328359/5218, 9038359274348555071089/5218, 2092160426727269676572623/5218, 488362866343317057378528153/5218}, {0, 123169285385/27227524, 2546849956567638/17759152529, 31095181339402478324369/741338063170576, 307569215557352824091990565/120884437925752049, 10131431023662929442559200982449305/20184799907090374133824, 258953756643669052370067084588281230269/6582767869699848264393352, 3700780602167839487487680502858487045157209889/549582123905500931897672171776, 26753108432796236686158194010684731221413820585785/44808117539670372853782084255112, 1431777166499147477363283357110326052104656934224429725225/14963760468608000355266234601163162624}}"
"{0.9889010241035535, 0.727308698295175, 0.5289779426158219, 2234/1195, Sqrt[1319779/713893], 1319779/713893, 16238095271563/3483633217682, (1225712625*Sqrt[2/1319779])/1319779, {2234/1195, 31926/5975, 118144/5975, 105618/1195, 542672/1195, 15430626/5975, 94198984/5975, 120601842/1195, 796271456/1195, 26815348626/5975}, {0, 2639558/1428025, 39222804/13651919, 32476190543126/2039255400625, 149261242019296836/2436910203746875, 176988747918469092526/582421538695503125, 5071999172935779002943108/3479968693705631171875, 6095785830264561348756842494/831712517795645850078125, 183374058445101004671217047576516/4969482293828983954216796875, 1114369114874039643246913088446672646/5938531341125635825289072265625}}","{22.578849722922364, 0.46423872727459026, 0.21551759590153138, 25039/239, Sqrt[1688705881/713893], 1688705881/713893, 11971428298638028075/5703455105047972322, 25140593323905/(1688705881*Sqrt[3377411762]), {25039/239, 79712133/5975, 11488126171/5975, 358871930889/1195, 11827743675571/239, 50570602384253373/5975, 8885368224748335691/5975, 63742595451837992565/239, 58093663884773070548447/1195, 53644628470407061439344413/5975}, {0, 3377411762/1428025, 10056237329562/341297975, 957714263891042246/81570216025, 1119557807460763253706/3899056325995, 356470886850241457635582502/4659372309564025, 2962257580588492359472574885442/1113589981985801975, 149882402659965853046332304289777206/266148005694606672025, 315199713145232718397543855892507210442/12721874672202198922795, 67658628299998290224604846102565944568766342/15202640233281627712740025}}"
"{0.7283592457130684, 0.6016751297327279, 0.3620129617388949, 4034/2005, Sqrt[8835171/6029035], 8835171/6029035, 46339201948681/17346721466498, (947221042*Sqrt[2/2945057])/2945057, {4034/2005, 11054/2005, 35004/2005, 24658/401, 472164/2005, 1937834/2005, 8432244/2005, 7712386/401, 183952164/2005, 909443114/2005}, {0, 5890114/4020025, 3788884168/8060150125, 92678403897362/16160601000625, 209674405374726896/32402005006253125, 482280680142770273394/12993204007507503125, 10486325088626259702473784/130256870175262718828125, 89495485034439449967813105538/261165024701401751250390625, 540883792943921741901319340362432/523635874526310511257033203125, 4204612341004985357643892586733926666/1049889928425252575070351572265625}}","{30.682620365809615, 0.5020278669931524, 0.2520319792376943, 732272/6015, 2*Sqrt[16890336877/18087105], 67561347508/18087105, 7967982925575082263633/4564535677096737810064, 1372581915476723/(135122695016*Sqrt[33780673754]), {732272/6015, 22322360/1203, 19133253734/6015, 3502287000124/6015, 667462712222822/6015, 26138955586036436/1203, 26092267978147311614/6015, 5285353421209280910364/6015, 1082701653693571878153782/6015, 44753111556554268657463172/1203}, {0, 135122695016/36180225, 2745163830953446/217624053375, 10623977234100109684844/436336227016875, 1172810693345436234279354278/7873687216519509375, 1802684012566689017382853650226796/9472045721472969778125, 105434546989438990482953005199641778026/94957258357766522025703125, 2794353909117984325026071699330574899289374948/1713503727065896889953812890625, 49730096551925986144215392217526705723701357370486/10306724918301369793072184537109375, 102025144207330188908129176987388999376213039615650800076/6888327820398082145036576665634765625}}"
"{1.383326772611662, 0.6535507072766289, 0.4271285269817819, 24575/7588, Sqrt[85974001/533057]/6, 85974001/19190052, 83995093936075943/22174586543844003, (374040911642*Sqrt[3/85974001])/85974001, {24575/7588, 113581/7588, 646487/7588, 615451/1084, 32170655/7588, 259810021/7588, 2212127447/7588, 19524884077/7588, 176723033615/7588, 232709828323/1084}, {0, 257922003/57577744, 1683184102389/218449960736, 251985281808227829/3315196604129536, 2028948243467000081145/6288927958033729792, 425702598287970919693020903/190881541382239766646784, 9131618268014412286305573234999/724204568004217674657898496, 128358408092612655386275600464727887/1570075503433143918658323939328, 5297984893714354165806894292631225511105/10424516305044359047931941795168256, 2083559189474492565768716294376305403307289403/632809837781412771645660594733893812224}}","{41.32549008651942, 0.4662055367277714, 0.2173476024756294, 360687/1897, Sqrt[113088537154/1599171]/3, 113088537154/14392539, 5898930928562933808334/3197254308907909604929, (-2414930661359073*Sqrt[2/56544268577])/56544268577, {360687/1897, 23852285/542, 21204950085/1897, 11345624833931/3794, 223742133912561/271, 882882163342080095/3794, 126252946201798926165/1897, 10431195802779566522213/542, 10651270700884227607674387/1897, 6261181065734060382041418695/3794}, {0, 56544268577/7197218, -2414930661359073/13653122546, 2949465464281466904167/25899973469762, -354736498643841453960623625/49132249672138514, 208760955596179391193537444735827/93203877628046761058, -41184509614573227146661291407559667413/176807755860404705727026, 2566470340079658145754258647901576112604721/47914901838169675252024046, -4555864157814509076361559772365690309368045423185/636261981509055117671627306834, 1734249165334167717584560151355263244264013540098233627/1206988978922677558223077001064098}}"
"{0.700756512074366, 0.5049161064627679, 0.2549402745655211, 16495/6001, Sqrt[4334617/90015]/5, 4334617/2250375, 12098851542011/5368258439054, -9003937671/(34676936*Sqrt[4334617]), {16495/6001, 56897/6001, 217927/6001, 894641/6001, 3864655/6001, 17383817/6001, 4757831/353, 387459521/6001, 112014575/353, 9574676537/6001}, {0, 69353872/36012001, -72031501368/216108018001, 10840570981641856/1296864216024001, -19916780805841066320/7782482160360030001, 2325858977222808161127592/46702675444320540036001, -4253484361056020109035901528/280262755341367560756042001, 591382711361632465921108897971376/1681856794803546732097008048001, -541207426752281471522805189665664480/10092822625616083939314145296054001, 166755286367993495045337653857063874641912/60567028576322119719824185921620060001}}","{24.375670781461338, 0.3897686904520569, 0.15191963205671136, 962867/6001, Sqrt[14082317399/36006]/10, 14082317399/3600600, 25492697388918007122367/9915583166308906260050, (-10964301120751101*Sqrt[2/70411586995])/70411586995, {962867/6001, 177959679/6001, 34866463949/6001, 7056484517043/6001, 1460287512023117/6001, 307445534761423179/6001, 65656266423081839669/6001, 14193267354354048956403/6001, 3101260133907528724783997/6001, 684126410941952044553089179/6001}, {0, 140823173990/36012001, -43857204483004404/216108018001, 50985394777836014244734/1296864216024001, -29790680141983233391622530020/7782482160360030001, 26239972491436138884024719069492750/46702675444320540036001, -18936621256698337514273212542816795170484/280262755341367560756042001, 15782389028869407716941867266996780845212392254/1681856794803546732097008048001, -12417620633476197529632642954617964854650695812619780/10092822625616083939314145296054001, 10336568117193297256227418806933033477356062024643896425710/60567028576322119719824185921620060001}}"
"{0.7763338963198558, 0.5678793986287869, 0.32248701138699265, 15756/6545, Sqrt[5002854/2676905], 5002854/2676905, 25229952532087/11123799175696, (-1048163197*Sqrt[3/1667618])/6670472, {15756/6545, 912/119, 176112/6545, 662976/6545, 2634096/6545, 2186112/1309, 46994352/6545, 207967296/6545, 942180336/6545, 870066432/1309}, {0, 80045664/42837025, -150935500368/280368328625, 14532452658482112/1835010710850625, -38543403733827562896/12010145102517340625, 663415681129657171551744/15721279939195198878125, -8097047619920032136671669584/514478886010162883286640625, 118086947534419209919460311502784/481037758419502295873008984375, -1391962899045698311475710428397596432/22038744901989497685421906619140625, 214221324438464992935818776002040334092416/144243585383521262351086378822275390625}}","{27.679133791747176, 0.42434293258596967, 0.1800669244356608, 201214/1309, Sqrt[9111586215/535381]/2, 9111586215/2141524, 15523493338816153193/7379644742522491220, -115001572192691/(6074390810*Sqrt[1822317243]), {201214/1309, 3318032/119, 2106250924/385, 7355404684484/6545, 1666466213764/7, 67493119742886268/1309, 74311375051899349268/6545, 16573135847972472962084/6545, 746605983283802899793020/1309, 15408626865978870804542084/119}, {0, 7289268972/1713481, -1380018866312292/11214733145, 558845760197381514948/14680085686805, -9408854774706510453721164/3843246432805549, 2247994401284080525135468866060/5030809580542463641, -1368623938452855473735803067251812852/32926648704650424530345, 38008669534932503486431367771300571933804/6157283307769629387174515, -7749457495506846556886067222933881752335492540/11283837389818622814936016189, 1390240811891664379808455224515285959861515467308668/14770543143272577264751245191401}}"
"{2.0358199333729514, 0.8318428042030278, 0.6919624509043568, 21645/7357, 4*Sqrt[5064758/13529523], 81036128/13529523, 39067176029738033/6566854041232384, 595106159103/(162072256*Sqrt[5064758]), {21645/7357, 107741/7357, 107451/1051, 925643/1051, 62572845/7357, 641440061/7357, 6795812157/7357, 73479129581/7357, 115121809035/1051, 1276480132283/1051}, {0, 324144512/54125449, 9521698545648/398200928293, 625074816475808528/2929564229451601, 33430794594367854151920/21552804036075428557, 1989177947141090885399407952/158563979293406927893849, 117694707723928616457411256203888/1166555195661594768515047093, 1019882813135657934860011829873622704/1226049510640336101709314494743, 437813460156361164389735752669779717248880/63140323748466668901927987164769757, 27197632823030667491007865552227510692074230992/464523361817469283111484201571211102249}}","{62.122171882867406, 0.6211994956184225, 0.3858888133565825, 1184364/7357, Sqrt[135304910459/13529523], 135304910459/13529523, 46157941720329796630373/18307418794318007590681, 128731331352888627/(541219641836*Sqrt[135304910459]), {1184364/7357, 264229676/7357, 70979450790/7357, 21298128661808/7357, 6836577963635454/7357, 2287647155967921296/7357, 785773904440177229310/7357, 274534605997478734406048/7357, 97031742826218718792097694/7357, 34577413254290643238353772016/7357}, {0, 541219641836/54125449, 257462662705777254/398200928293, 738527067525276746085968/2929564229451601, 721480821661520737910422426590/21552804036075428557, 1350737321170171731713536349042355296/158563979293406927893849, 1715999649717689863863865872831620043322734/1166555195661594768515047093, 401501420596327537074463358312374796086263624224/1226049510640336101709314494743, 3963079173057154695027915476867402992412314788378815070/63140323748466668901927987164769757, 6201136449106802433634645450044103581113665045317278479319456/464523361817469283111484201571211102249}}"
"{1.4418817419442964, 0.6055680012749477, 0.36671260416813506, 30433/7740, Sqrt[339593411/1663885]/6, 339593411/59899860, 219503408455698837/115323684794614921, 716826253574/(339593411*Sqrt[339593411]), {30433/7740, 32707/1548, 999997/7740, 6581351/7740, 45340813/7740, 64415851/1548, 2338070557/7740, 17247541991/7740, 128810313133/7740, 194285978635/1548}, {0, 339593411/59907600, 358413126787/231842412000, 73167802818566279/1196306845920000, 215458223881063976143/6944561240565600000, 34390332444383143748329931/43000723201582195200000, 148703871917278508007672155227/277354664650205159040000000, 147434303247401293552432360794468713/12880350626355527585817600000000, 114926246507559188220793648105554600103/12461739230998972939278528000000000, 14770385343621699844889609184571611358436051/85736765909272933822236272640000000000}}","{64.2306895521031, 0.5112739224819908, 0.2614010238101207, 63395/258, Sqrt[5252078237/332777], 5252078237/332777, 41056447546547617545/27584325807569028169, (-3422939029732*Sqrt[5/5252078237])/750296891, {63395/258, 294729167/3870, 16892051282/645, 36604128986441/3870, 451711433405126/129, 5085717880356510557/3870, 106912724668119786464/215, 732202993246468224627641/3870, 9323117412700402576662274/129, 107168289665559639843412990997/3870}, {0, 5252078237/332820, -5990143302031/21466890, 912365501034391501/2461536720, -3162003103428879101911/142892206596, 16067160253578539392797037517/1474647572070720, -4188410910320394603376781693023/3522769199946720, 37192905535008794551592812672157918309/98158440987315406080, -18170311338545476045949604836896060735871/316560972184092184608, 3604043228469768572981469487981413040411098311/241993276514061581122560}}"
