"{1.180263462541671, 1.5598642420270015, 2.4331764535544718, 3038/6263, Sqrt[44910146/3137763]/5, 44910146/78444075, 2597464057274779/504230303435329, 172069932717/(22455073*Sqrt[22455073]), {3038/6263, 5059/6263, 10319/6263, 24493/6263, 63803/6263, 175309/6263, 496979/6263, 1436293/6263, 4202843/6263, 12399709/6263}, {0, 22455073/39225169, 172069932717/245667233447, 2597464057274779/1538613883078561, 36276630279453329265/9636338749721027543, 542517782117188888751443/60352389589502795501809, 8239118355012249003773784177/377987015999056008227829767, 127012321718166570407009918573059/2367332681202087779530897830721, 1974076895800407614303928439186865505/14826604582368675763202013113805623, 30843646235401461773634927018084996879763/92859024499375016304934208131764616849}}","{31.917121413624844, 1.0153305176228875, 1.0308960600163606, 193906/6263, (2*Sqrt[19379059961/3137763])/5, 77516239844/78444075, 2436692126952309964157/751095929944066643042, (2072930038799481*Sqrt[2/19379059961])/19379059961, {193906/6263, 12191866/6263, 972049144/6263, 87362447254/6263, 8366986621696/6263, 830270105828566/6263, 84180772563214144/6263, 8658861664242799654/6263, 900127577213543887456/6263, 94358997043065348963766/6263}, {0, 38758119922/39225169, 8291720155197924/245667233447, 4873384253904619928314/1538613883078561, 1931123749201211145302927100/9636338749721027543, 921353433527929016773071182755762/60352389589502795501809, 417841734026609477124983771294616100164/377987015999056008227829767, 197079760223430793581666411497424598148745514/2367332681202087779530897830721, 93012969589255693063931891587810442338945422231180/14826604582368675763202013113805623, 44490736499437730740677769832120884315438219285408258402/92859024499375016304934208131764616849}}"
"{0.7752264716574431, 1.649313935540717, 2.720236457968808, 3126/10969, Sqrt[13289695/15038499]/2, 13289695/60153996, 1077910313958493/353231986386050, 82084281147/(13289695*Sqrt[26579390]), {3126/10969, 3314/10969, 3690/10969, 4442/10969, 5946/10969, 8954/10969, 14970/10969, 27002/10969, 51066/10969, 99194/10969}, {0, 26579390/120318961, 164168562294/1319778683209, 2155820627916986/14476652376119521, 27922674378257029470/158794399913655025849, 442830510352570142236730/1741815772652881978537681, 7631890169507626069871500974/19105977210229462422579822889, 19750597153493818470851314434278/29939066288429567616182582467063, 2558628994760766017596693351494159390/2298811326824487490273347229568498329, 47803473967790535551587964763598915186970/25215661443937803280808345761136858170801}}","{18.748928284629674, 1.0014448325268914, 1.0028917525948136, 205064/10969, Sqrt[1757041715/5012833], 1757041715/5012833, 50191200225710431081/18523173529500847350, (4649582259565*Sqrt[15/702816686])/702816686, {205064/10969, 7678024/10969, 356838824/10969, 18253925728/10969, 984278730944/10969, 54969765890344/10969, 3152800941818744/10969, 184793488542535408/10969, 11030647770340162544/10969, 668760945952387788664/10969}, {0, 42169001160/120318961, 8369248067217000/1319778683209, 4818355221668201383776/14476652376119521, 1790400230232039613338617280/158794399913655025849, 850474638974489767692724779753960/1741815772652881978537681, 381147925494654555582556471043542987320/19105977210229462422579822889, 26017504406747850877812194814607370123305488/29939066288429567616182582467063, 87443574592328519252923674914590542648291981191280/2298811326824487490273347229568498329, 42957924120015005535955361956475349622842406824629624760/25215661443937803280808345761136858170801}}"
"{0.7753571703820735, 1.8068867460571076, 3.2648397130768427, 688/2897, 9*Sqrt[7949/3496679], 643869/3496679, 4712554498325/1658269156644, (1033562383*Sqrt[5/23847])/11589642, {688/2897, 3484/14485, 3572/14485, 3748/14485, 820/2897, 4804/14485, 6212/14485, 9028/14485, 2932/2897, 25924/14485}, {0, 7726428/41963045, 12402748596/121566941365, 6786078477588/70435885826881, 17485246157883252/204052761240474257, 271183626927045313668/2955704246568269612645, 987729903886158661162116/8562675202308277067832565, 834664565624473038966756660/4961214012217415733102188161, 3876484013385652249098452669364/14372636993393853378797039102417, 94714070881893907939166109018677508/208187646849309966191875111398510245}}","{22.259265746102475, 0.993809181266527, 0.9876566887696446, 65291/2897, Sqrt[10525013831/20980074], 10525013831/20980074, 506365890491578524895/221551832285482593122, (287408761997301*Sqrt[10/10525013831])/10525013831, {65291/2897, 14623611/14485, 158816333/2897, 46561123887/14485, 568761436565/2897, 178326422858031/14485, 2279647760870741/2897, 739488927684944607/14485, 9712253563340228597/2897, 3221415798674309055951/14485}, {0, 21050027662/41963045, 1149635047989204/121566941365, 202546356196631409958/352179429134405, 4130965518492928773472284/204052761240474257, 2820133962275494898995341422062/2955704246568269612645, 345908726154891216104061217084283604/8562675202308277067832565, 45821029759255680374075588887188208071478/24806070061087078665510940805, 1196541467161601795159502394830779356490459244/14372636993393853378797039102417, 800297671279397998526859735319603951406044163264062/208187646849309966191875111398510245}}"
"{0.9630273426227419, 1.340761924527154, 1.7976425382617578, 7552/14097, Sqrt[51258571/24838914]/2, 51258571/99355656, 1906325243878827/750697457417726, 70902472135/(7322653*Sqrt[102517142]), {7552/14097, 11318/14097, 18850/14097, 33914/14097, 64042/14097, 124298/14097, 244810/14097, 485834/14097, 967882/14097, 1931978/14097}, {0, 102517142/198725409, 992634609890/2801432090673, 8896184471434526/13163929394072427, 489129763515275951530/556715738004717010257, 10465207266747028732639402/7848021758652495693592929, 70866071720565188570876831150/36877854243908077264193173371, 4410119564323923539888244902360618/1559601333829116495579993495032961, 90842598922712040758341592732779668170/21985700002989055238191168299479651217, 208492924105470099237506814394545290577818/34436934771348523521420099946418293689561}}","{41.4738861379194, 1.100608241406069, 1.2113385010509596, 482654/14097, Sqrt[70541800529/12419457]/2, 70541800529/49677828, 44289639853960768630071/19904582487492898719364, 30734124791740375/(141083601058*Sqrt[70541800529]), {482654/14097, 36541256/14097, 3240353084/14097, 308114938412/14097, 30594774659444/14097, 3133411837252076/14097, 328638629629451684/14097, 35136418290373493852/14097, 3817295885050717173044/14097, 420433669888933551056396/14097}, {0, 282167202116/198725409, 122936499166961500/2801432090673, 59052853138614358173428/13163929394072427, 150872461833001752845106343820/556715738004717010257, 169672328102497999119117146429856556/7848021758652495693592929, 58619178213633241228793063233813220730580/36877854243908077264193173371, 195421755211081448627281341032766728522914907804/1559601333829116495579993495032961, 217007884761420934996625579148412420295753959653695980/21985700002989055238191168299479651217, 27433270431720458023714333540872013314691635358151550825644/34436934771348523521420099946418293689561}}"
"{1.2091600630718526, 2.3346024360264264, 5.450368534300524, 3040/13703, 5*Sqrt[1007329/93879253], 25183225/93879253, 1855119979027187/253677928560250, 82133580873/(25183225*Sqrt[2014658]), {3040/13703, 4350/13703, 6970/13703, 12210/13703, 22690/13703, 43650/13703, 85570/13703, 169410/13703, 337090/13703, 672450/13703}, {0, 50366450/187772209, 821335808730/2573042579927, 18551199790271870/35258402472739681, 427720523232908857890/483145889083951848743, 10189240270121852532438350/6620548118117392183325329, 245710301218740947928262810530/90721370862562625088106983287, 5959916990939395122662098146721070/1243154944929695651582329991981761, 144930050127538557392309578066801612290/17034952210371619513632667880126070983, 3528283193788594273793735818227893853462350/233429950138722302195308447961367550680049}}","{17.01440805109391, 0.9747894706074853, 0.9502145120072215, 245364/13703, 2*Sqrt[7150257190/93879253], 28601028760/93879253, 29923333634478820363/10225235576629339220, 179471434164951/(2860102876*Sqrt[3575128595]), {245364/13703, 8567872/13703, 379371696/13703, 18637069888/13703, 967558592304/13703, 51918561365152/13703, 2846267843610576/13703, 158381586575142208/13703, 8911235505709229424/13703, 505762100082419720032/13703}, {0, 57202057520/187772209, 14357714733196080/2573042579927, 9575466763033222516160/35258402472739681, 4384282069658443718851172400/483145889083951848743, 2412740178005166613774982752056800/6620548118117392183325329, 1263110746917655962481276141262606160720/90721370862562625088106983287, 688231521797098997751409930693411454933769920/1243154944929695651582329991981761, 375043910611452995374841859544225518120824262860400/17034952210371619513632667880126070983, 207277094327799284321653815019878103166276265328119118880/233429950138722302195308447961367550680049}}"
"{0.8734431651467315, 1.7208402830030431, 2.9612912796059936, 5833/19776, Sqrt[14392793/34917]/40, 14392793/55867200, 6030151089981243/1450067432385943, 210271845374/(14392793*Sqrt[100749551]), {5833/19776, 6815/19776, 8779/19776, 12707/19776, 20563/19776, 36275/19776, 67699/19776, 130547/19776, 256243/19776, 507635/19776}, {0, 100749551/391090176, 735951458809/3867099660288, 14070352543289567/50983841921236992, 301639193334762549385/756192343375787065344, 38322513414567173197786891/59817839130398260016971776, 209236211534129550999990786073/197159597773792665015938973696, 41841083217462269271128832296505401/23394169233447142460131254862872576, 175483953885916135076688599167789602985/57830386345081336161444462021021007872, 5248973310378555969977876853200636553808559/1016581084764736447936645049713521290379264}}","{16.883895457454678, 0.862269874803734, 0.7435093369940471, 449081/19776, Sqrt[21419818553/34917]/40, 21419818553/55867200, 42082290732496890008157/22481622715328707676641, 28724822870133778/(1049571109097*Sqrt[3059974079]), {449081/19776, 172619/192, 821540897/19776, 40829812661/19776, 2121413714561/19776, 113539326334757/19776, 6204372047764817/19776, 344243170089014261/19776, 19323313448245963361/19776, 1094704569409672623557/19776}, {0, 149938729871/391090176, 14362411435066889/3867099660288, 14027430244165630002719/50983841921236992, 4497454098177876704615849465/756192343375787065344, 15944835873875804564751323465967211/59817839130398260016971776, 1556221773269437812926429765332592402153/197159597773792665015938973696, 7117446738447213549296548119590398011582151097/23394169233447142460131254862872576, 591498736736776082130486437251578788211009909864665/57830386345081336161444462021021007872, 384702227097810394093179821495856875333052507856820901839/1016581084764736447936645049713521290379264}}"
"{1.2265076445426035, 1.6602612194086552, 2.756467316672315, 1835/4124, Sqrt[9281083/17006345], 9281083/17006345, 455117339083525/86138501652889, 47740823322/(9281083*Sqrt[9281083]), {1835/4124, 3067/4124, 12349/8248, 3580/1031, 72805/8248, 48971/2062, 546289/8248, 194980/1031, 4525165/8248, 3317621/2062}, {0, 9281083/17007376, 23870411661/35069209312, 455117339083525/289250838405376, 1037985147079302585/298217614395942656, 40615699506528183706783/4919397767075470053376, 203456378007149343173224911/10143798195709619250061312, 4156354922892189257876566870345/83666047518212939574505701376, 5368905483679822521110043118006065/43129847495638770350657689059328, 447177614103894896940243415028250498883/1422939928576114311408898477445349376}}","{39.89845380017336, 1.11994986536729, 1.2542877009362108, 131183/4124, 7*Sqrt[440483731/17006345], 21583702819/17006345, 203967438953813300995/66550889625558363823, 3665965499058666/(151085919733*Sqrt[440483731]), {131183/4124, 9406567/4124, 211933571/1031, 83779639831/4124, 2168315156087/1031, 922132719896167/4124, 24926156858548406/1031, 10905466157918453431/4124, 300735481416908085257/1031, 133565954836686112580167/4124}, {0, 21583702819/17007376, 1832982749529333/35069209312, 1427772072676693106965/289250838405376, 103817054828532788233973865/298217614395942656, 138074080238961584347641346694359/4919397767075470053376, 22266798623810561749037125131936632343/10143798195709619250061312, 14737657616895658497543047289260276528201065/83666047518212939574505701376, 610935230968571647847121472600890482112204701265/43129847495638770350657689059328, 1635289144768781846330190402803932461467549934147159499/1422939928576114311408898477445349376}}"
"{0.8990786664625781, 1.3345850998996285, 1.7811173888741014, 9128/18083, Sqrt[74197589/967387]/13, 74197589/163488403, 47858803088776409/11010564426825842, (566261793504*Sqrt[2/74197589])/74197589, {9128/18083, 12814/18083, 21680/18083, 43894/18083, 101768/18083, 257854/18083, 691040/18083, 1920454/18083, 5468408/18083, 15831694/18083}, {0, 148395178/326994889, 2265047174016/5913048577787, 95717606177552818/106925657432122321, 3433826317631780699640/1933536663345067930643, 140392923121905331063605658/34964143483268863389817369, 5881768987188433849852432383216/632256606607950856678067483627, 253923258471956197811888736294708418/11433096217291575341309494306427041, 11142189008620538410637858806893780270120/206744678897283556896899585543120182403, 494291932264283199584025989984113576541044138/3738564028499578559366635205376242258393449}}","{39.40798070429202, 0.9646459598861714, 0.9305418279247131, 765806/18083, (2*Sqrt[68211786558/967387])/13, 272847146232/163488403, 18180581638551599261413/8271729467438487977536, 44581447641294103/(363796194976*Sqrt[34105893279]), {765806/18083, 62608700/18083, 463495898/1391, 632157173660/18083, 5414907540602/1391, 8200926968568140/18083, 989960248544730434/18083, 122950926307106384060/18083, 15627145825574565861266/18083, 18918008119110919547140/169}, {0, 545694292464/326994889, 267488685847764618/5913048577787, 654500938987857573410868/106925657432122321, 737913921459220065704436605610/1933536663345067930643, 1289029996519332049865273980073105964/34964143483268863389817369, 1934406562302123299278054367301159780728658/632256606607950856678067483627, 3256800105760920506210085117286064758008214554228/11433096217291575341309494306427041, 5394529956330860423631423141671718364014741943070570970/206744678897283556896899585543120182403, 9250281995438144751771069433919021145479650932563299002386364/3738564028499578559366635205376242258393449}}"
"{1.1079747315462325, 1.7768085295849283, 3.157048550805755, 6686/19051, Sqrt[23520143/2419477]/5, 23520143/60486925, 14055427570699193/3319182760442694, 439607070545/(23520143*Sqrt[141120858]), {6686/19051, 9754/19051, 15890/19051, 28162/19051, 52706/19051, 101794/19051, 199970/19051, 396322/19051, 789026/19051, 1574434/19051}, {0, 141120858/362940601, 2637642423270/6914381389651, 84332565424195158/131725879854241201, 2509266926140864696110/2509509737103149120251, 78156755562939313339331958/47808670001552093889901801, 2439958397296549120814812309950/910802972199568940696519210851, 76510443440307029660791694150561958/17351707423373987889209387485922401, 2401564017971193767625550440516217943790/330567378122697843277328040994307661451, 75423830930022419317078938712145445782155158/6297639120615516612276376508982555258303001}}","{31.27410707387638, 1.125649306992642, 1.2670863623330153, 470215/19051, Sqrt[28014080861/36292155], 28014080861/36292155, 155101251057301480137481/39239436324332325066050, (50985749174890371*Sqrt[2/140070404305])/140070404305, {470215/19051, 26310585/19051, 1937197909/19051, 161159072277/19051, 14302023558325/19051, 1317312494972445/19051, 124156472408643469/19051, 11882677619971642197/19051, 1149844333790377270405/19051, 112205025123445504011405/19051}, {0, 280140808610/362940601, 203942996699561484/6914381389651, 310202502114602960274962/131725879854241201, 389478020830265525655636063300/2509509737103149120251, 537886647359315897755979919374720570/47808670001552093889901801, 738869560341532647075516247767440026710444/910802972199568940696519210851, 1034581667049083402785879049584532690856947571842/17351707423373987889209387485922401, 1459836938510862217733201754475150561260533796862915860/330567378122697843277328040994307661451, 2077952708640013219503277702771152165151248405060663843867530/6297639120615516612276376508982555258303001}}"
"{0.675335392123046, 1.158298522340642, 1.3416554668565146, 9963/19793, Sqrt[66583915/48967882]/2, 66583915/195871528, 4382196751209137/1773367094690890, 102595258803/(13316783*Sqrt[133167830]), {9963/19793, 11743/19793, 15303/19793, 22423/19793, 36663/19793, 65143/19793, 122103/19793, 236023/19793, 463863/19793, 919543/19793}, {0, 133167830/391762849, 1025952588030/7754162070257, 43821967512091370/153478129856596801, 1010487844263150011670/3037792624251620482193, 31287240315729284136362330/60127029411812324204046049, 898470493402980591527444892630/1190094293148001332970683447857, 26751724703261096335129108825846970/23555536344278390383488737483433601, 789671575034171236663597146988794326070/466234730862302180860392581009601264593, 23406164746466376920631073987278118076320730/9228184027957547065769750355923037830089249}}","{20.587455152711957, 0.7702856436959484, 0.5933399728840816, 686769/19793, (5*Sqrt[5596712879/48967882])/2, 139917821975/195871528, 84442317366889410160901/39153993812455585801250, 40760164718996433/(699589109875*Sqrt[11193425758]), {686769/19793, 37967327/19793, 2506576125/19793, 181475719127/19793, 13906810031709/19793, 1107703166906087/19793, 90749658787261725/19793, 7597079988062461847/19793, 647049946818619391709/19793, 55896909325590779611847/19793}, {0, 279835643950/391762849, 81520329437992866/7754162070257, 168884634733778820321802/153478129856596801, 110768462796894354743509847610/3037792624251620482193, 146918118172888142302722870491378410/60127029411812324204046049, 133874547504835218944095656712976890626906/1190094293148001332970683447857, 157339471821002860466785889059513822049982004762/23555536344278390383488737483433601, 164393550869336789463810405018536012958268284568034970/466234730862302180860392581009601264593, 188562690073493839518169996336651341796016098117720103496970/9228184027957547065769750355923037830089249}}"
