"{2.768393114884871, 0.4531170420187264, 0.20531505376780024, 417305/30949, Sqrt[17876559605/478904826], 17876559605/478904826, 2200582946329917910487/639142766622235512050, 981579039895059/(17876559605*Sqrt[35753119210]), {417305/30949, 6782015/30949, 124649093/30949, 2542185791/30949, 56680936205/30949, 1358696842295/30949, 34428429209573/30949, 908729664650831/30949, 24701687778193085/30949, 685848135480273575/30949}, {0, 35753119210/957840601, 1963158079790118/29644208760349, 4401165892659835820974/917458616924041201, 763263395173830308230609230/28394426735182151129749, 773758842648268854642140993658430/878779113027152395314601801, 219952925501618483328888115006493022798/27197334769077339482591611139149, 161102107977339862265241995091494830750368574/841730313768174579646727773145522401, 59298651778231401920071180923242704275882261651630/26050711480811235065486577851080772788549, 37075305220021075935894693097580377464853159246047543550/806243469619626914041744097913098837032803001}}","{87.54158678056899, 0.3199742039616122, 0.1023834912008674, 26462514/30949, Sqrt[35846611387217/478904826], 35846611387217/478904826, 8298420973485991602610345847/2569959095892310986222010178, -205051396433510912601/(35846611387217*Sqrt[71693222774434]), {26462514/30949, 24942901870/30949, 24860304466770/30949, 25798745271768118/30949, 27647193420377350434/30949, 30428345425191037007350/30949, 34249201403391036725738370/30949, 39287995722557480039531418838/30949, 45796337304452857805583260773794/30949, 54110282406775571683193624233115830/30949}, {0, 71693222774434/957840601, -410102792867021825202/29644208760349, 16596841946971983205220691694/917458616924041201, -220749555762628874184619563139173210/28394426735182151129749, 5969699683044592029355873524024910227482494/878779113027152395314601801, -111544941488756997835427481531689662652906958300762/27197334769077339482591611139149, 2694589114351291110561367528497673958933232468143630381854/841730313768174579646727773145522401, -57869223514988177149913692993544879409996203591385524271324722490/26050711480811235065486577851080772788549, 1366251175629110553142140060868829700308476693129333197672208235919344254/806243469619626914041744097913098837032803001}}"
"{3.696542511192277, 0.48390263407608824, 0.23416175926577656, 476493/30184, Sqrt[53163630847/4648182]/14, 53163630847/911043672, 6623451798567308453821/2826371644836089937409, 1851055821816402/(53163630847*Sqrt[53163630847]), {476493/30184, 9283369/30184, 204190887/30184, 443389511/2744, 11224669053/2744, 3258652964989/30184, 88641878684607/30184, 2465524646789341/30184, 6339066080364573/2744, 1997305523995357309/30184}, {0, 53163630847/911073856, 925527910908201/13749926634752, 6623451798567308453821/830055571086708736, 106682526684203883669051465/6263599339420304121856, 1048383633163475212001519118739387/756241929844249838456406016, 41888778139934534413779533860713113211/11413203205209418561984079593472, 26121824298867540392231011879231198895552383/98427464441726025678550702414102528, 2044871452089555048847046304964290468330669541065/2599567763370426064196202601458861867008, 33541914178487927227813191657069040346301031018728804727/627722826956583522573585434579474292750155776}}","{164.57938433560219, 0.4076348433564492, 0.16616616551823685, 14947881/15092, Sqrt[37126796125795/4648182]/7, 37126796125795/227760918, 140538265325677630327942813/55135959622653864858575281, -29005951689808336794/(37126796125795*Sqrt[37126796125795]), {14947881/15092, 17265169793/15092, 21846029617563/15092, 29520936138500945/15092, 41899217835279373791/15092, 61672404791492687326973/15092, 93236052413004808807868883/15092, 143736653885731506695877779225/15092, 224793926344839374989060008372711/15092, 355324629623575931689987071982965653/15092}, {0, 37126796125795/227768464, -14502975844904168397/1718740829344, 3513456633141940758198570325/51878473192919296, -2600667114523675258650021231446625/195737479356884503808, 422729349639844319972537934718075627195735/11816280153816403725881344, -1168790330026879125505305135812938209738596020767/89165650040698582515500621824, 8265536875657976778707552915919663060737444541115857295/384482282975492287806838681305088, -56755316820582857684192744929641461015923208514771689308766025/5077280787832863406633208205974339584, 8611710648396092719061933080092663005501578442656649516269141590376075/613010573199788596263267025956517864013824}}"
"{1.965889112011245, 0.40205412563111675, 0.16164751993700183, 395227/32498, Sqrt[25249273905/1056087506], 25249273905/1056087506, 570987132337487684747/212508610909904649675, (3449967814544*Sqrt[3/8416424635])/8416424635, {395227/32498, 5583533/32498, 86831821/32498, 1451734985/32498, 25681942957/32498, 475008002513/32498, 9101309365141/32498, 179371832320265/32498, 3616462963965277/32498, 74280554315152193/32498}, {0, 25249273905/1056120004, 3881213791362/4290223486249, 1712961397012463054241/1115389462848960016, -611816832851778361854285/1132747711364546956249, 160044309374456514339126017846865/1177985123965601503493760064, -301523219541389258834726013973140849/2392635034914632353783763409992, 17306043739176652588294644396065990494468161/1244093653834491555732235892766720256, -13067072402106066490356295808744200502529929865/631727430661145415284159406923951169992, 2034274472317425365441216640187800021925077608338938225/1313912194664057837177895193997732167833601024}}","{87.11324536669662, 0.32895776891615225, 0.10821321373029262, 26161373/32498, 3*Sqrt[8228970157249/1056087506], 74060731415241/1056087506, 4067491798447463329715480347/1828330645920155058255696027, -26389780377871903936/(24686910471747*Sqrt[8228970157249]), {26161373/32498, 23339226065/32498, 22232684741093/32498, 22140638426173049/32498, 22754451462171872573/32498, 23936358838763921721185/32498, 25635010209854941634991413/32498, 27849349990749851898478839689/32498, 30612447490078121208534436937453/32498, 33984582965309250617280980606049905/32498}, {0, 74060731415241/1056120004, -29688502925105891928/4290223486249, 12202475395342389989146441041/1115389462848960016, -3313791172606792123875645045856200/1132747711364546956249, 3087033992282742481085727759148244209890201/1177985123965601503493760064, -679736342397120607818863675292152609452095563811/598158758728658088445940852498, 1029468467425235231580449270339609459164162762127417002401/1244093653834491555732235892766720256, -35614584936838016916412556319304527950572561436889796823846220/78965928832643176910519925865493896249, 400733230887132449219499891341422201581680711271564697058592341462489961/1313912194664057837177895193997732167833601024}}"
"{2.2308827799538116, 0.3584155061665072, 0.12846167506059356, 290657/16737, 2*Sqrt[5426154859/560237601], 21704619436/560237601, 85768610553987502488/29443156553849309881, -415273588855337/(10852309718*Sqrt[10852309718]), {290657/16737, 813713/2391, 119955386/16737, 2665742753/16737, 61744781342/16737, 1477143028121/16737, 36252515563526/16737, 129727960492559/2391, 23127388068576062/16737, 597094438762840601/16737}, {0, 10852309718/280127169, -415273588855337/4688488427553, 114358147405316669984/26157076937318187, -41820734886239462416961125/1313372990099683487457, 17394383109440048171533412376928/21981923735298402529567809, -1142463698659888957900205663407790039/122637152519229787712458806411, 159558079776439499365557037927914842273576/879676295020435267261467018386103, -269759544055839601638757496766465914778781666805/103061995048299175477086214407097441377, 8924123267612543150092186139499025862463988492486832/191660956791487033328887996725732208480761}}","{121.15386281649387, 0.33095106694965737, 0.10952860871511659, 18513448/16737, 2*Sqrt[18769781729998/560237601], 75079126919992/560237601, 270646017825147251426931075/88076176547941678443270001, -71547495203110590089/(37539563459996*Sqrt[9384890864999]), {18513448/16737, 22721355100/16737, 29584092399502/16737, 40185497816516848/16737, 56373366264286232038/16737, 81089033911398212750800/16737, 118956437601371161384629262/16737, 177233843637395188168307102848/16737, 267330232537185164948158696311478/16737, 407217152646411492015093575626524400/16737}, {0, 37539563459996/280127169, -143094990406221180178/4688488427553, 1443445428400785340943632400/26157076937318187, -43642766271117822765750436973629850/1313372990099683487457, 830216843567356225735461971477004563335216/21981923735298402529567809, -3969332706045464686196380358248012375886206128166/122637152519229787712458806411, 29418671529165293677158799920364627580075459288725095680/879676295020435267261467018386103, -3338230754768502960604716805578353421751881905151388932908616010/103061995048299175477086214407097441377, 6357802898665031747447351104261252884995151645958319644134057445055504/191660956791487033328887996725732208480761}}"
"{1.6137434880540886, 0.33817488531598333, 0.11436225305847848, 117924/8357, 4*Sqrt[397570474/279349439], 6361127584/279349439, 1954269290445743755/632249127186338704, -49447512033165/(3180563792*Sqrt[397570474]), {117924/8357, 1854296/8357, 30827979/8357, 532099724/8357, 9445044549/8357, 171403602806/8357, 3167311031439/8357, 59423030226584/8357, 1129475004297129/8357, 21714520004129066/8357}, {0, 1590281896/69839449, -49447512033165/583648275293, 7817077161782975020/4877548636623601, -546620918013336900650715/40761673956263433557, 62582863708474933286923215286/340645309252493514235849, -5764976031916858558566933655624305/2846772849423088298468990093, 624619658204331844144015863989613791320/23790480702628748910305350207201, -63860651392538508979205340552973552957731735/198817047231868454643421811681578757, 6930645888317519257508227571109732052614874240426/1661514063716724675455076080222953672249}}","{80.29685244296883, 0.2958096191110158, 0.08750333075860423, 30674983/33428, Sqrt[82334196917387/279349439]/2, 82334196917387/1117397756, 25384191959105791476888538949/6778919982031058973302907769, -680769058567365262542/(82334196917387*Sqrt[82334196917387]), {30674983/33428, 30611726067/33428, 32001789044287/33428, 34590766552934067/33428, 38411998534266239743/33428, 43664788135833943518627/33428, 50694297532015208996349967/33428, 60009661511271898567066362387/33428, 72327245151422058335345456866783/33428, 88638816292021260683222926129718787/33428}, {0, 82334196917387/1117431184, -340384529283682631271/18676744809376, 25384191959105791476888538949/1248652450975641856, -112144247075952237823504895801829195/10434988532803438990592, 13245480566527510261620334417162102156264367/1395283186698213434310037504, -155053993889855925948085900293516790370835573867981/23320763182473939341057966841856, 8726323897285560414529830884571074352852752082132439081289/1559132943327477688585771431179124736, -28595203133486908312689886646632398335936405883442655036321276115/6514837003693865521755645925181972709376, 6418236320793681401825357871726833182485362318311100401906420529650860947/1742223770875828293289981855895863869832167424}}"
"{1.8410995471246738, 0.33597388778967563, 0.11287845327650955, 637266/39071, Sqrt[22919832263/763251985], 22919832263/763251985, 2716601689607110570247/1050637421928111402338, (-598604505204390*Sqrt[2/22919832263])/22919832263, {637266/39071, 11567342/39071, 225372324/39071, 4626626066/39071, 98957331156/39071, 2188147585802/39071, 49730539403244/39071, 1156420176868946/39071, 27414633938295396/39071, 660627166342657562/39071}, {0, 45839664526/1526543041, -2394418020817560/59643563154911, 5433203379214221140494/2330333656025527681, -717203639625344135095557720/91048466274573392024351, 888720882910966793259265978786606/3557354625813856999783417921, -186160954430308660244976987111950502120/138989402585173206838537921591391, 170678371986063037453999840687825753672638094/5430454948405302364388515134497237761, -46957728260708106917374779918711952265833445521080/212173305289143568679023674819941576560031, 36040369209893274731893451867720757971422720111285535086/8289823210952128371858133998889937337776971201}}","{67.02504048628789, 0.2524895985895659, 0.0637509973959201, 41077559/39071, Sqrt[53784251450458/763251985], 53784251450458/763251985, 9305130019778306273524469825/2892745704086093476828409764, -217696393001907148797/(53784251450458*Sqrt[26892125725229]), {41077559/39071, 45940322907/39071, 53518333387703/39071, 64221340409876979/39071, 78898203690257159279/39071, 98871564585292781614587/39071, 126070243422500489585527703/39071, 163255115702570153519680011459/39071, 214359571358676460690687275316799/39071, 284986491496196674748051575169025867/39071}, {0, 107568502900916/1526543041, -870785572007628595188/59643563154911, 37220520079113225094097879300/2330333656025527681, -607150404249811933407158136354330660/91048466274573392024351, 18493974050995936493323954121219051547178436/3557354625813856999783417921, -391225001572327756778290226929090483979977058028948/138989402585173206838537921591391, 10586048941298768973191662120268251223745175966394019440900/5430454948405302364388515134497237761, -248820527738455062944141329735391960245090693540058603818571294340/212173305289143568679023674819941576560031, 6456584205728824385378736174070794843801220322395986625015951254557369156/8289823210952128371858133998889937337776971201}}"
"{1.5389220605564595, 0.3380975283996534, 0.11430993870995444, 490514/36435, 2*Sqrt[3437833978/663736395], 13751335912/663736395, 158175571319563300917/47274809841165217936, -78873444816961/(3437833978*Sqrt[1718916989]), {490514/36435, 7358492/36435, 117488456/36435, 1967682464/36435, 34301531744/36435, 619161843632/36435, 11525807373776/36435, 220514725270064/36435, 4323137997240224/36435, 86611728424351472/36435}, {0, 27502671824/1327509225, -2523950234142752/48367798612875, 843603047037670938224/587426914153366875, -539873879465063936030881504/64208698851533766271875, 71490280175810853375573516639824/467888788531126554823153125, -36024286747880985268250903503691122352/28412546683552660041635973515625, 8672956995276205707980689043173967676704624/443661916463674786550145726446484375, -21857236594343210665938612378743906404799374414208/113153753484477935935681916801543607421875, 1254697984153264020375581298767300969317567217478788624/458084112022994843979618959851582370712890625}}","{68.6536884652472, 0.28262770698254575, 0.07987842075421174, 6263011/7287, 2*Sqrt[1958230977446/132747279], 7832923909784/132747279, 285457436919882008674934955/61354696976465864970926656, (-10471542180694224691*Sqrt[5/979115488723])/31331695639136, {6263011/7287, 29064413579/36435, 28281266495393/36435, 28644596145415343/36435, 6021057968683642357/7287, 32750043882229198629359/36435, 36775020596811729465803033/36435, 42490634851959856064846955743/36435, 10068490733789606055638846060341/7287, 60945750383095428947104449772932239/36435}, {0, 15665847819568/265501845, -20943084361388449382/1934711944515, 76121983178635202313315988/4699415313226935, -143624341235215119271768272683750/20546783632490805207, 5105925902098416840097708686048461089868/748622061649802487717045, -7374903659273231098127087665184020594897729514/1818402987747370242664702305, 19254049404118451011355584614065209338119345865651892/5678872530735037267841865298515, -134647501581058317969335441889832859670367998243861347249926/57934721784052703199069141402390327, 430666912412778969812907076783868257006579661231658943615442921452/234539065355773360117564907444010173805}}"
"{1.4584327135303883, 0.3203469933463398, 0.10262219614603989, 478379/33661, Sqrt[3914004901/188838210], 3914004901/188838210, 90128679662017479205/30638868730104039602, (-120314892699803*Sqrt[3/7828009802])/3914004901, {478379/33661, 7496227/33661, 124452467/33661, 2152447243/33661, 38465137499/33661, 706878794227/33661, 13315443642227/33661, 256452541875163/33661, 5039489322031499/33661, 100856499549245827/33661}, {0, 23484029406/1133062921, -2165668068596454/38140030983781, 1622316233916314625690/1283831582945052241, -303864753772460303297217390/43215054913513403484301, 159827142465697346506481600765946/1454661963443774674685055961, -40519390408461891946807212624833075694/48965376351480899324573668703221, 18794680505777336512776774374680916917494570/1648223533367198552164474262219122081, -5563841809903596110151215829966053010329913822030/55480852356673270464408368140557868368541, 2447452805549796016835450159777983421935656754036207386/1867540971177978957102450079979318407153458601}}","{48.09614219365311, 0.22903086204764886, 0.052455135770289166, 30863789/33661, (13*Sqrt[147828066113/62946070])/3, 24982943173097/566514630, 3253613052977748192321601811/1248294899180387997809142818, -121648152760412237061/(324778261250261*Sqrt[295656132226]), {30863789/33661, 29783409815/33661, 29815766995745/33661, 30661860987914975/33661, 32183444105200825409/33661, 34332897555321212511455/33661, 37119057470568167016815345/33661, 40591002527294214290333906495/33661, 44831233626026364117854835555809/33661, 49954128417642745275108408058728095/33661}, {0, 49965886346194/1133062921, -243296305520824474122/38140030983781, 6507226105955496384643203622/1283831582945052241, -64159532078677842292034193860443410/43215054913513403484301, 1214072894342902452913934242634332050221254/1454661963443774674685055961, -15671519458413915518585439137191961788619261267202/48965376351480899324573668703221, 267039406734093885612881785770622773330137420566994652502/1648223533367198552164474262219122081, -3894248791330191602146609520405063802047440466939044920956560530/55480852356673270464408368140557868368541, 64208905313771527776903605704965648375962350603090616319744546694319014/1867540971177978957102450079979318407153458601}}"
"{2.4128956372116517, 0.40197734018790793, 0.16158578202454507, 476992/31943, Sqrt[18381533627/510161653], 18381533627/510161653, 1642666814466816182909/675761556961063550258, -1646030737502487/(18381533627*Sqrt[36763067254]), {476992/31943, 8273626/31943, 154692082/31943, 3036106774/31943, 61740556042/31943, 1291021337686/31943, 27623215326922/31943, 602705006482534/31943, 13375830068694442/31943, 301342021620337846/31943}, {0, 36763067254/1020355249, -3292061475004974/32593207718807, 3285333628933632365818/1041124834161852001, -655014230495388824531400630/33256650577632038467943, 418883505482512980394161036898714/1062317189401300204781503249, -119569731736826240819118619215218488854/33933597981045732441335558282807, 64350297552470046527265092003276981985743338/1083940920308543831373581738227704001, -22254652218001915403069806813256465388008250890070/34624324817415815605566321464207548903943, 11080499496596384169623378103162347001974788051005153274/1106004807642713397888605006531181734638651249}}","{129.98135384690107, 0.3732630060604136, 0.13932527169325637, 29800727/31943, Sqrt[61864288830919/510161653], 61864288830919/510161653, 17717434419757510671160249345/7654380465110738663540769122, -394198916051857998945/(61864288830919*Sqrt[123728577661838]), {29800727/31943, 31675544169/31943, 36005828128379/31943, 42629596034723289/31943, 51864439042519119107/31943, 64334228636950278982689/31943, 80966187806169866061286619/31943, 103053717122978909792598933129/31943, 132365591049147726422980624140467/31943, 171304706546780586557151411780690609/31943}, {0, 123728577661838/1020355249, -788397832103715997890/32593207718807, 35434868839515021342320498690/1041124834161852001, -529956474412113142202366835917224890/33256650577632038467943, 15389748680771082894613711520031369043324898/1062317189401300204781503249, -317577785056578904537459606390426557570502136209770/33933597981045732441335558282807, 8243148728895398899451069759583814517883944056789089750770/1083940920308543831373581738227704001, -193296648669433337892393564405518486325504832542710634856792694010/34624324817415815605566321464207548903943, 4922487596654963699234697819771240545425778959906300101725053241544574658/1106004807642713397888605006531181734638651249}}"
"{1.9383632370541628, 0.34378888537055863, 0.1181907977043311, 624277/38065, Sqrt[125847861/989690]/2, 125847861/3958760, 1002656470905237255187/353592135624614816646, -51920021079673/(7676719521*Sqrt[5117813014]), {624277/38065, 11448367/38065, 226801669/38065, 4773348367/38065, 105679364197/38065, 2443614620047/38065, 58655506393669/38065, 1453510579860367/38065, 36996806623560997/38065, 962894649374365327/38065}, {0, 46060317126/1448944225, -934560379434114/55154061924625, 6015938825431423531122/2099439367160850625, -147703720858477106849790522/79915159510977779040625, 217113203063539225393842077659626/608394109357073831836278125, -31912330211187970280767565649195832842/115792608863385077044239634140625, 225664473482203399805085908474693959358655618/4407645656384752957688981673562890625, -9843863993750889472664992556758658385350591620794/167777031910285621334431087404171431640625, 51039113454327068872163707092874712625276983576006435634/6386432719665022176095119342039785545400390625}}","{69.58025354911918, 0.25459218864034555, 0.0648171825166813, 8172439/7613, Sqrt[3607454556349/12074218]/2, 3607454556349/48296872, 55906417965652258485793535/26027456752246320832419602, (-1461047214852266936*Sqrt[10/10822363669047])/3607454556349, {8172439/7613, 46708068223/38065, 55941997655969/38065, 69363808825503139/38065, 17657218244971065685/7613, 114667205797054709449123/38065, 151333618809497280358979129/38065, 202315333876423069851914561299/38065, 54666958359800623350916771884565/7613, 372510624938845165494606793992637123/38065}, {0, 21644727338094/289788845, -17532566578227203232/2206162476985, 201263104676348130548856726/16795514937286805, -74107066018288291959051085672656/25572851043512889293, 2391845941764713573091947093835722763414/973430574971318130938045, -6448400837205266612548781887879105385119732272/7410726967256644930831336585, 32622290863707664683120404013367669140410202148749366/56417864401724837858418965421605, -21413886339786006134450157439935576285564214492592692655952/85901840338066238123228716750935773, 483744119178091826590174569133721620245826340060174183603337317334/3269853552468491354160701103124370199245}}"
