"{0.8990141992991837, 1.6784110239693575, 2.817063565381867, 1573/4929, Sqrt[13939270/48585153], 13939270/48585153, 39994458029751/9715162406645, (1057354784*Sqrt[5/1393927])/1393927, {1573/4929, 1916/4929, 2602/4929, 3974/4929, 6718/4929, 12206/4929, 23182/4929, 45134/4929, 89038/4929, 176846/4929}, {0, 6969635/24295041, 26433869600/119750257089, 66657430049585/196749672397227, 1457553025847728840/2909337405737795649, 11620150812267219536035/14340124072881594753921, 31469604301916090380120400/23560823851744460180692203, 776447751240672479814522461555/348393902295745332691895605761, 6412813587277473253236761285590040/1717233544415728744838353440795969, 5896017327971907323660329324002259115/940471571158347442589804901075925689}}","{22.833434856612957, 0.9446808343862083, 0.8924218788566227, 126113/4929, Sqrt[28384147906/48585153], 28384147906/48585153, 464806633446012910443/201414963087421046209, 1317232932707149/(14192073953*Sqrt[14192073953]), {126113/4929, 6106018/4929, 357785393/4929, 22852111846/4929, 1533498296573/4929, 106367735667298/4929, 7559715524564393/4929, 547539915976734046/4929, 40265619075898604213/4929, 2998433976384895643578/4929}, {0, 14192073953/24295041, 1317232932707149/119750257089, 154935544482004303481/196749672397227, 85995933173715686140962905/2909337405737795649, 22787637932147036362199798922643/14340124072881594753921, 1753810658271723593442748464222899923/23560823851744460180692203, 1339966799569060556093620785038999423053523/348393902295745332691895605761, 333982613007904021532054916908847471992057399785/1717233544415728744838353440795969, 9538656410067910193549334238718135948491366998296987/940471571158347442589804901075925689}}"
"{1.558606656738393, 2.6852446793241564, 7.210538987838691, 2063/9544, Sqrt[10228205/7589866]/2, 10228205/30359464, 480113920910467/62769706513215, 28393522058/(2045641*Sqrt[30684615]), {2063/9544, 3661/9544, 6857/9544, 13249/9544, 26033/9544, 51601/9544, 102737/9544, 205009/9544, 409553/9544, 818641/9544}, {0, 30684615/91087936, 212951415435/434671630592, 7201708813657005/8297012084740096, 30213175051809966675/19796670834189869056, 2047240427919221237768115/755757705766032441081856, 17385740842504266990016053585/3606475771915506808842616832, 591377333024836990606601662930905/68840409534323193967187870089216, 1257953990639470776987290130848309475/82126608574447570402855129016434688, 171299218383355731313800313955082994563615/6270530817876220895398794810662821298176}}","{39.033434743906916, 1.4582439485171734, 2.126475413386957, 175189/9544, (11*Sqrt[539315815/22769598])/2, 65257213615/91078392, 2017836817387276786103/387136720799431033475, 30061425335893122/(717829349765*Sqrt[539315815]), {175189/9544, 10053269/9544, 765581311/9544, 64670433569/9544, 5762536355839/9544, 529967510109449/9544, 49734453776074711/9544, 4731596709410677409/9544, 454558072180074505039/9544, 43986379345997130563129/9544}, {0, 65257213615/91087936, 15030712667946561/434671630592, 22196204991260044647133/8297012084740096, 3867307374364140991128503985/19796670834189869056, 11304114395116390082525570410571275/755757705766032441081856, 4177623481990137288584685828210229442211/3606475771915506808842616832, 6251762074899629080547578279505124951235551673/68840409534323193967187870089216, 589402271772967721925394565270571126440228035357905/82126608574447570402855129016434688, 3578847609743822701490738252563342261887152209417604927335/6270530817876220895398794810662821298176}}"
"{0.93187217212876, 1.3747390878490282, 1.8899075596599781, 1211/2456, 3*Sqrt[27993/548302], 251937/548302, 114543359593/40635674541, 227183450/(395901*Sqrt[307923]), {1211/2456, 3451/4912, 5509/4912, 9625/4912, 17857/4912, 34321/4912, 67249/4912, 133105/4912, 264817/4912, 528241/4912}, {0, 2771307/6031936, 2385426225/7407217408, 21648694963077/36384251908096, 17996673805386045/22339930671570944, 272164536509425280847/219467478917512953856, 497605441507685366449755/269506064110705907335168, 3691521944994838175222851017/1323813786911787416830345216, 1705550639903851601532413294805/406410832581918736966915981312, 50509767304896250374648965552281587/7985160038569539343925965200818176}}","{23.176179449413926, 0.8858614166366862, 0.7847504494855565, 145067/4912, (5*Sqrt[60047085/548302])/2, 1501177125/2193208, 34899681738026155619/18178497602361009375, 395115715249778/(27521580625*Sqrt[660517935]), {145067/4912, 7646047/4912, 236753419/2456, 31550447881/4912, 1094083193761/2456, 155742126371257/4912, 5649342483392569/2456, 832371779980334401/4912, 31060621289742802681/2456, 4688707112801822667817/4912}, {0, 16512948375/24127744, 592673572874667/59257739264, 523495226070392334285/582148030529536, 19079034721462366763808675/714877781490270208, 22281084242293119969824298081315/14045918650720829046784, 2204365890237475504226456292723642897/34496776206170356138901504, 1137152982232448000332746207850213150745625/338896329449417578708568375296, 32227548368558706583349618145268254009051667155/208082346281942393327060982431744, 64597123730323428505275555939263528891316973488721455/8176803879495208288180188365637812224}}"
"{0.90756276055756, 2.1404217086183217, 4.581405090724576, 2311/11666, Sqrt[24465909/136083890], 24465909/136083890, 87748558002511/15348223158879, 5953185220/(627331*Sqrt[24465909]), {2311/11666, 2555/11666, 3043/11666, 4019/11666, 5971/11666, 9875/11666, 17683/11666, 33299/11666, 64531/11666, 126995/11666}, {0, 24465909/136095556, 58043555895/396922689074, 3422193762097929/18522000362949136, 6945754813221060915/27009707029270577572, 1021201600128181914034749/2520761937627764463639616, 5019575503620950802420892365/7351802191091375058204940064, 409111405390205994245020798375569/343064497445087925716075323146496, 529916431345943754587107389850864875/250136901699649733837733419989188896, 177095691066326360035114750537411729264389/46689553523649820719215969241502042571776}}","{16.69504934279937, 1.0506338575040943, 1.1038315025339336, 88222/5833, 2*Sqrt[4295259013/68041945], 17181036052/68041945, 102632658681111247453/36898499977515468338, 393013584976683/(4295259013*Sqrt[8590518026]), {88222/5833, 2807070/5833, 110107570/5833, 4758549402/5833, 218254723342/5833, 549786239730/307, 516568644707410/5833, 1379887774864998/307, 1359093751845350422/5833, 71697490319218929870/5833}, {0, 8590518026/34023889, 786027169953366/198461344537, 205265317362222494906/1157625022684321, 36604724934379479153393570/6752426757317644393, 8123624068014378436275693257606/39386905275433819744369, 1741120767864380098530097150726999086/229743818471605470568904377, 393946984371041074290489691058748973348226/1340095693144874709828419231041, 90189688015878154772025648626951425710159457050/7816778178114054182429169374662153, 21103731763418273706815027596714128645988562801209886/45595267112939278046109344962404338449}}"
"{0.7008582466819241, 1.3766710691732542, 1.895223232698631, 5523/14935, 13*Sqrt[57009/37173215], 9634521/37173215, 2591543714291/1098508815378, (2350158119*Sqrt[2/19003])/28903563, {5523/14935, 5913/14935, 6693/14935, 8253/14935, 11373/14935, 171/145, 30093/14935, 55053/14935, 104973/14935, 204813/14935}, {0, 57807126/223054225, 366624666564/3331314850375, 7883475978873222/49753187290350625, 133780150812280094772/743063852181386584375, 595352334397467128540526/2219531726465801727528125, 68361563930294747404486741092/165743531673833744003162734375, 1633825965579408178594568706568518/2475379645548706966687235437890625, 39446024422496992946970891212152868244/36969795006269938547473861264896484375, 957509083032163401931355614534614339580134/552143888418641532206522117991228994140625}}","{18.527267999962053, 0.8657997527287291, 0.7496092118251285, 369132/14935, Sqrt[17022289646/37173215], 17022289646/37173215, 534023609463177883264/217318758594239103987, 4847616327968381/(34044579292*Sqrt[25533434469]), {369132/14935, 3192396/2987, 862954014/14935, 51224470752/14935, 3183693023262/14935, 40623986114088/2987, 13179638686507014/14935, 865563889786226112/14935, 57381136015865806542/14935, 766712070624062212440/2987}, {0, 102133737876/223054225, 29085697967810286/3331314850375, 25633133254232538396672/49753187290350625, 13233110675171636437188680478/743063852181386584375, 1799852353964333783059841655369576/2219531726465801727528125, 5485694177513660930795799527624106757158/165743531673833744003162734375, 3598472951308176794651376427616060934594989568/2475379645548706966687235437890625, 2320875455353250700689251549589547961815669585894606/36969795006269938547473861264896484375, 1533879751362095078916750627277645010935514710716097515384/552143888418641532206522117991228994140625}}"
"{1.249965999448539, 2.4123170665427955, 5.8192736295336385, 1109/5163, Sqrt[894569/1721]/44, 894569/3331856, 7548020821143/984927625552, 1753823237/(550504*Sqrt[1789138]), {1109/5163, 4873/15489, 885/1721, 14149/15489, 8839/5163, 51253/15489, 33575/5163, 199669/15489, 44173/1721, 793333/15489}, {0, 7156552/26656569, 45599404162/137627865747, 14536928988868/26317506327843, 3444248690428491010/3668686699607642043, 31110033772170859924132/18941429430074255868009, 31565527513251492699483818/10866066683052598116281163, 2607789117732452927436510340396/504913520561405076669236801121, 23992660131184523822292351264074770/2606868506658534410843269604187723, 8183880803347688587349268122600542556/498491188884370857895696332089674587}}","{17.378588526564506, 1.1869637700453415, 1.4088829914002503, 191057/15489, Sqrt[6428102713/1721]/132, 6428102713/29986704, 2104287966616349431011/330564035911023682952, (678261774925031*Sqrt[2/6428102713])/6428102713, {191057/15489, 630753/1721, 242398889/15489, 4127855363/5163, 692457193457/15489, 13540186775179/5163, 2450217380092649/15489, 16717372826499601/1721, 9353225866655365217/15489, 195558902824598022299/5163}, {0, 51424821704/239909121, 21704376797600992/3715952375169, 5611434577643598482696/19185462112997547, 12010076962910117484848279000/891490868004657016449, 9123890239734541239931710426607504/13808302054524132527778561, 2339689968592034601259703759104431313984/71292263507508096240920710443, 5483524745830950215452534293931991010126116648/3312737608403378708026862652154881, 4324463168888649802751891358410172107445455686128040/51310992816559932808628075619226951809, 381709253723297504731472448596697301939711311904791289856/88306218637299644363648918140689584063289}}"
"{0.9884619071977988, 2.2832546973498182, 5.21325201297001, 3101/16355, 3*Sqrt[163819/7866755], 1474371/7866755, 992026801898909/139604330086722, 129377447597/(25064307*Sqrt[5569846]), {3101/16355, 3653/16355, 4757/16355, 1393/3271, 11381/16355, 20213/16355, 37877/16355, 14641/3271, 143861/16355, 285173/16355}, {0, 50128614/267486025, 776264685582/4374733938875, 17856482434180362/71548773570300625, 447549633696917056854/1170180191742266721875, 2443337598654046312139394/3827659407188954447253125, 347881647371550632195789808966/313006848022876749924124296875, 10117355824675346525992531448444538/5119226999414149245009052875390625, 297137133649000286711740186427044863318/83724957575418410902123059777013671875, 8765761035683121612409259836921462075146666/1369321681145968110304222642653058603515625}}","{17.92197527385346, 1.075059386553786, 1.1557526846174029, 253613/16355, 2*Sqrt[9291618962/133734835], 37166475848/133734835, 10063999428823288018813/1381346926959967319104, 20691665470259217/(148665903392*Sqrt[4645809481]), {253613/16355, 8477683/16355, 427128911/16355, 26301206167/16355, 1801211807063/16355, 131459785176103/16355, 10001320144875671/16355, 782971568091041767/16355, 62565306174228312503/16355, 5075832303213211787623/16355}, {0, 74332951696/267486025, 41383330940518434/4374733938875, 40255997715293152075252/71548773570300625, 38035106460005966135523637122/1170180191742266721875, 7747156412340967296328223320847036/3827659407188954447253125, 40585805508808967917061685093498765717882/313006848022876749924124296875, 43564894016986603312602271832438804725319701108/5119226999414149245009052875390625, 47536836559883064212828267375768146190063106370484754/83724957575418410902123059777013671875, 52523405106862825617249021692641833165202035736805489492284/1369321681145968110304222642653058603515625}}"
"{0.7829853005743485, 1.3974041434528888, 1.9527383401393017, 1160/2893, 4*Sqrt[985295/50213801], 15764720/50213801, 4722290760729/1553289979240, (65408619*Sqrt[15/394118])/394118, {1160/2893, 4120/8679, 1800/2893, 7960/8679, 4360/2893, 2120/789, 14600/2893, 84760/8679, 55560/2893, 330520/8679}, {0, 7882360/25108347, 4360574600/24212815957, 62963876809720/210143029690803, 81889660528108360/202647928298497693, 1115255621562387163960/1758781369702661477547, 1685115695206493128341000/1696051500849933218181157, 23283907448661199397015219320/14720030975876570400594261603, 35814706083887046838758673973960/14195016537736972722973066272493, 496678057667624319962839552673938360/123198548531019186262683242178966747}}","{18.152299958620986, 0.8070112665863964, 0.6512671843973799, 161269/5786, Sqrt[50810938419/100427602], 50810938419/100427602, 778402749897934080289/286861273668823357729, 1632207085114920/(16936979473*Sqrt[16936979473]), {161269/5786, 7422169/5786, 418805065/5786, 26590518433/5786, 1823768294009/5786, 131978610162049/5786, 9930867675922665/5786, 769591701337894273/5786, 61013964271838697049/5786, 4924715097956141017729/5786}, {0, 16936979473/33477796, 204025885639365/24212815957, 778402749897934080289/1120762825017616, 10774515130696701228221545/405295856596995386, 59018769545306937460054347427633/37520669220323444854336, 2161188451582309065400507176685834855/27136824013598931490898512, 5672331358076841615803405662887446271931969/1256109309941467340850710323456, 56867296274864881371340958839291047239827136625/227120264603791563567569060359888, 602865726783124256659187728059198723233828317467776593/42051771231921215577662546663753982976}}"
"{1.0050836020246336, 1.1825819560130246, 1.3985000826875913, 11734/16327, Sqrt[96271573/14808589]/3, 96271573/133277301, 45179253537132439/18536431535788658, 1058685755037/(96271573*Sqrt[192543146]), {11734/16327, 20226/16327, 39430/16327, 84498/16327, 194614/16327, 474786/16327, 1214950/16327, 3234738/16327, 8892694/16327, 25063746/16327}, {0, 192543146/266570929, 2117371510074/4352303557783, 90358507074264878/71060060187923041, 2279401184281538538210/1160197602688219490407, 77969190702109245167013566/18942546259090559619875089, 2574845872413882198095810737794/309274952772171566913700578103, 91183776461672236677169102883641598/5049532153911245172999989338687681, 3272143857107527033381648626849357660930/82443711476908899939570825932753767687, 119577927316726942583647307475760984662181886/1346058477283491609313372875004070765025649}}","{41.929405302446526, 0.8191581559540178, 0.6710200844659868, 1020210/16327, Sqrt[116395668946/44425767], 116395668946/44425767, 26376447050518099063781/20321927624080243126374, 6962475909024661/(232791337892*Sqrt[174593503419]), {1020210/16327, 106523088/16327, 12158500974/16327, 1435598465448/16327, 173045961330510/16327, 21182750409113208/16327, 2625424147713310974/16327, 328779900671615648808/16327, 41533332919207255765230/16327, 5285753160816717280451928/16327}, {0, 698374013676/266570929, 41774855454147966/4352303557783, 633034729212434377530744/71060060187923041, 111712866885035100584142133710/1160197602688219490407, 645927841962161288294463896981245056/18942546259090559619875089, 207457925557792508177889733974453377883366/309274952772171566913700578103, 710276261555982196604803504437128363293018127544/5049532153911245172999989338687681, 335525551134447420698997376005970640383679370675147870/82443711476908899939570825932753767687, 826201366159981653038726848161195434303900868524594834935536/1346058477283491609313372875004070765025649}}"
"{1.8132334882513137, 1.4198525811553173, 2.015981352213417, 14667/16307, Sqrt[216826553/132950971], 216826553/132950971, 244824689184117737/94027508171723618, (2408687875332*Sqrt[2/216826553])/216826553, {14667/16307, 39785/16307, 5211/709, 383021/16307, 1272597/16307, 4358045/16307, 15314133/16307, 55047101/16307, 201836277/16307, 752827805/16307}, {0, 433653106/265918249, 9634751501328/4336328886443, 489649378368235474/70712515151226001, 18992461946118551454000/1153108984571042398307, 854954329987151471933057986/18803748211399988389192249, 38381524402621212955337016938928/306632722083299610662558004443, 1794812225011184292720346179787218034/5000259799012366751074333378452001, 85493739959704209774197491555698621244080/81539236542494664609769154402416780307, 4147150267691652177213905064301172924713064866/1329660330298460495791505600840210436466249}}","{80.48077161477256, 1.0269841593333724, 1.0546964635216736, 1244339/16307, 3*Sqrt[90720571498/132950971], 816485143482/132950971, 95170578642758872858966/55553999127235177257027, 214743184083394463/(1632970286964*Sqrt[45360285749]), {1244339/16307, 195091055/16307, 35014798865/16307, 6583802602787/16307, 1267857323297129/16307, 247876085871612035/16307, 48987534222410656745/16307, 9761313899021840124947/16307, 1957790435058285518299529/16307, 394767659209408757431606115/16307}, {0, 1632970286964/265918249, 1288459104500366778/4336328886443, 4568187774852425897230368/70712515151226001, 6835408586428995203588254955130/1153108984571042398307, 16608311716334479948125946731255865944/18803748211399988389192249, 31130032978292815529584540020592546919272578/306632722083299610662558004443, 68303559280054564216328568854830038154581980246208/5000259799012366751074333378452001, 138853900555927977090664823691452742580284814808335028970/81539236542494664609769154402416780307, 297390330094201867661383763459338809313662393681690203230947624/1329660330298460495791505600840210436466249}}"
