"{2.53283028569763, 0.3656449252367595, 0.13369621135139545, 146196/7717, Sqrt[1111239259/23158717], 1111239259/23158717, 203577510059853651869/66682045300114930374, (-3706705923971*Sqrt[7/2222478518])/256439829, {146196/7717, 21979422/54019, 500036346/54019, 11815726890/54019, 287205493362/54019, 7136376310122/54019, 25781001565998/7717, 4629831680665530/54019, 120215661999282162/54019, 3153753410425234122/54019}, {0, 20002306662/416864623, -867369186209214/3216944295691, 174495008622731701602/24825159129847447, -16109715424788845508700470/191575753005032748499, 2294875323437671542658637794722/1478390085939837720166783, -37663686736504178914793342247272682/1629819470456818240932437773, 34691746249439940248076829789425833951922/88041217974606864556929356059687, -4278967900428526284758514141343195095636459510/679414079110041173785823840712604579, 554105406888327046128830766554861339891935602244482/5243038448492187738105202578779169536143}}","{102.73771018185242, 0.2871315178026118, 0.08244450851563158, 67315440/54019, Sqrt[186789764975554/162111019]/3, 186789764975554/1458999171, 2529230200286502586208703943/658309741502315090758822772, -1028040448073127426072/(93394882487777*Sqrt[93394882487777]), {67315440/54019, 90800421932/54019, 127567878678144/54019, 184050690343701284/54019, 270845374845039400680/54019, 404877923980441038262172/54019, 613114461093082429303924944/54019, 938634192386046099350171377364/54019, 1450518111188860538089814820507000/54019, 2259973492999684294292719935238203212/54019}, {0, 373579529951108/2918052361, -8224323584585019408576/157630270488859, 536196802460738548276245235916/8515029581537674321, -23282575202253298210541467377426760920/459973382965083629146099, 1258375137800054467923496560966698372741111828/24847302174390852562843121881, -64074230146336603375398022347287957631019902977358576/1342226416158419464592222600889739, 490663701869939266704361840186142000590989158353621418147588/10357961253494523008258181811066115863, -183649021489038871428745437628391547351323442951559597576882243490760/3916686962667644468681691062763863589623779, 9988330302662642189336658012960461222783815972888632433193129296329821410148/211575513036343486553716269519441147247886917801}}"
"{0.9387729885833435, 0.22290145752800228, 0.0496850597681078, 3760/199, 2*Sqrt[25725966/5801447], 102903864/5801447, 8594945648579083/3529735075376832, (-3551901883*Sqrt[293/12862983])/137205152, {3760/199, 21849872/58307, 451385342/58307, 9650493548/58307, 212392886870/58307, 4790902672172/58307, 110363790674822/58307, 2588811490953788/58307, 61689183006126230/58307, 1490449701841410572/58307}, {0, 205807728/11603093, -21311411298/2309015507, 352011425880372/459494085893, -405191052992610/312079600999, 870310835646898160628/18196425295448693, -535930972726697005352538/3621088633794289907, 2723979649865243379072494052/720596638125063691493, -2451579741592019263077661876650/143398730986887674607107, 10089551046627381593974685631755028/28536347466390647246814293}}","{20.783659871769757, 0.1293760373710756, 0.016738159045841947, 72399411/58307, 6*Sqrt[1218534448479/1699823971], 43867240145244/1699823971, 55257230470009060206271451/17817914425560248464961292, -24757077307205089171/(21933620072622*Sqrt[2437068896958]), {72399411/58307, 91402562187/58307, 117055926887619/58307, 151776791839012995/58307, 198932970937407708891/58307, 263230182775004985482427/58307, 351263610579374123026202499/58307, 472305092827546915406984967795/58307, 639429218528686046779630720581291/58307, 871127861099884790385773206235474667/58307}, {0, 87734480290488/3399706249, -594169855372922140104/198226672260443, 23871123563043914009109266832/11558002579489650001, -361216931715083111543492254088892360/673912456402303022608307, 10226289810477965533523850111238076573199168/39293813595449082339222556249, -209056181723068064512544545360884305257861591352424/2291104389309849643953049587210443, 5351829139539287359721598259784778550182512524098671185872/133587423627489403189970462281479300001, -122561775757512537938807847435269998429377999746919726515278298760/7789081909448024631797607744246213545158307, 3051343265022477973970471048146296061366707010921539055445057186762007648/454157998894185972206223114743763973177545406249}}"
"{2.0062106020197645, 0.3356182237117281, 0.11263959208741559, 186569/10475, Sqrt[653447189/18287255], 653447189/18287255, 6789400991885379347/2561959372872010326, (-1412684839229*Sqrt[3/1306894378])/653447189, {186569/10475, 18486241/52375, 394761829/52375, 8927378521/52375, 8458187437/2095, 5203914001801/52375, 132221307866869/52375, 3450163805799001/52375, 18409353210692801/10475, 2501333125680696361/52375}, {0, 3920683134/109725625, -25428327106122/1149375921875, 40736405951312276082/12039712781640625, -638012116084351544030154/126115991387685546875, 115886870148675393007965973554/264213001957201220703125, -16168211479185163128643850093772546/13838155977508413934326171875, 9462703010012758599225277686660239796498/144954683864400635962066650390625, -390542868983591449915157740263902597836737498/1518400313479596661702648162841796875, 167217837129856544953569833934904745189155653153066/15905243283698775031335239505767822265625}}","{72.22686401657832, 0.2458206278163374, 0.060427781060018275, 62601703/52375, Sqrt[16915023864494/7837395]/5, 16915023864494/195934875, 4557040180407186826957775119/2002826226354810738517132252, -128262423350531225862/(414418084680103*Sqrt[1208215990321]), {62601703/52375, 3173868107/2095, 105274401931627/52375, 144755606471949563/52375, 204758285356615173763/52375, 59260732401409270819639/10475, 436816966775065525240341067/52375, 653911358541874711299452093483/52375, 991481359207914831473749011105043/52375, 303906192667481225838673996883301223/10475}, {0, 236810334102916/2743140625, -1026099386804249806896/143671990234375, 127597125051401231154817703332/7524820488525390625, -1393225322291312620047383691391107528/394112473086517333984375, 18014413761854108118001650660027378794398796/4128328155581269073486328125, -1541840174087308697537555955570489463552056597222528/1081105935742844838619232177734375, 72992692051513293825951090748207324315724481546968111138548/56622923384531498422682285308837890625, -1601023143034636109475783586122480964480986671603677146091471286136/2965625612264837229887984693050384521484375, 64108339505388565598554626591665073011200272545567472380823627050073472684/155324641442370849915383198298513889312744140625}}"
"{0.6798208928593382, 0.18242999761118903, 0.033280704028418436, 1182369/57883, 3*Sqrt[861583377/558397301], 7754250393/558397301, 312873865347957023069/120256798314681308898, -410447646168145/(69788253537*Sqrt[574388918]), {1182369/57883, 24955893/57883, 77410515/8269, 12058938333/57883, 274217707629/57883, 6356647284453/57883, 149940253509045/57883, 3593969062095213/57883, 12492924848169627/8269, 2158588532117157813/57883}, {0, 46525502358/3350441689, -2462685877008870/193933616284387, 5631729576263226415242/11225459511389172721, -503056983879399105363259350/649763272897739484609643, 1027999938723142582111369062113298/37610247525139854587659965769, -65427566342673677775293203826451066030/2176993957497670203097521798607027, 33860004444669855024656554451785096452021126/18001563034548234909413407752681506263, 2978395793653622077192805347687744701875492619930/7293891311901288368831033966639245389148603, 63270637022364358080877837361816134342238010656322790338/422192310806782274653046739090979440860088587449}}","{14.774989290489495, 0.10459534939423848, 0.010940187114902824, 11167486/8269, Sqrt[434113647802/21755739], 434113647802/21755739, 30665122676190190743673223/11401506882081513415587842, (-156416041463186589*Sqrt[7/2387625062911])/9550500251644, {11167486/8269, 106728710264/57883, 147254796516406/57883, 205234378500972104/57883, 288838800367655397382/57883, 410317652145327695976824/57883, 84020216601640396983646618/8269, 850318643351030397474216708584/57883, 1239550984806272580917862733945702/57883, 1821282729020987889096532297860167384/57883}, {0, 9550500251644/478634527, -44690297560910454/565404129109, 35045854487074503707055112/32727287205216247, 214966466625489142053577786470/270621937899933146443, 175623186805088929055637054988933589824/2237772804494547187937167, 1237698053271656743490661110688892392325986/2643449045766487242436061989, 998957152055940101513156486913619884505534153470952/153010761116101581053926576109287, 9828240324077460183300478124807337835759505977793026170/180749426238434853390702693978242029, 6036822289235986924841839166177399237348119806225537182480210704/10462319038959324618814044035542583364607}}"
"{0.6638137739375496, 0.1809266121058953, 0.032734438968117105, 95371/4703, Sqrt[1935280087/143766007], 1935280087/143766007, 2157529729329862231/576201386944419626, (-1152645505305*Sqrt[2/148867699])/1935280087, {95371/4703, 1997313/4703, 559709665/61139, 12394337457/61139, 281610683473/61139, 6559913548089/61139, 156570333739705/61139, 3826807119030417/61139, 95719274385692353/61139, 188325520024345293/4703}, {0, 297735398/22118209, -4610582021220/1352285180051, 4315059458659724462/6359797201779853, -16709709461825463777900/29910126239970648659, 8233718408945978282458575014/140667323706581960643277, -54074192660320089904137003433620/661558423392054960905331731, 19578248867695535221286958302398418942/3111309265212834481137775130893, -171444969107749725990338078480024191552380/14632487474295960564790956440589779, 51016622549728821808529422199470180868314632854/68816588591613902536211868140093730637}}","{13.30173052390862, 0.09939824512211626, 0.009880011133356308, 82313116/61139, Sqrt[33470208647510/1868958091], 33470208647510/1868958091, 792177455896129661470356709/280063716726963295857300025, -29908536482017276803/(66940417295020*Sqrt[16735104323755]), {82313116/61139, 111915299284/61139, 153606798948250/61139, 212749661808574864/61139, 297238730746287764146/61139, 418757302525106268289024/61139, 594679043751528930836109010/61139, 850958638607869457064192867904/61139, 1226539343904423137670433830946066/61139, 1780093870048780350618617313491068864/61139}, {0, 66940417295020/3737977321, -59817072964034553606/228536195428619, 12674839294338074583525707344/13972474452310337041, -59709434145881247638561873497339950/854263115539801696349699, 3660243329239664402180197693331132259503920/52228792620987935913124247161, -36308063195645733618947381880725951040867193741086/3193216152054581413792503347176379, 1318171556780233341663427822712595067419242618220806251264/195230042320465053057859862143016635681, -18986125716187166991679942773008041631951776404670670341689246510/11936169557430912878904494111561894088900659, 536381125786046343115565481951316405330271311222225798243220811323435920/729765470571768582503341865486782642701297390601}}"
"{1.4022212901795972, 0.2512699741809613, 0.06313659992490096, 694952/31291, 42*Sqrt[34571266/1958222071], 60983713224/1958222071, 48157818403387560815/19369860825974335803, 30784907876243/(35573832714*Sqrt[17285633]), {694952/31291, 16408876/31291, 408846188/31291, 10673032048/31291, 290025511592/31291, 8157335595796/31291, 236346988210388/31291, 7026118479378328/31291, 213604643895126752/31291, 6622704663843393916/31291}, {0, 30491856612/979126681, 1108256683544748/30637852975171, 2311575283362602919120/958689057446075761, 222365808185616175241663400/29998339296545156637451, 261874211076451109022915813114972/938678034928194496342479241, 41529545609263635817397815302461603028/29372174390938133985052517930131, 36753817706455614439724615457934472696663880/919084708866845150526278338551729121, 7801988458269350332886169296182407598436268673440/28759079625152451605117775491622155925211, 5809191799629378473266748148081925384710842840525101332/899900360550645363175740312908348881055777401}}","{46.41201086461107, 0.17910408462883678, 0.03207827313073353, 90545911/62582, Sqrt[262991508659593/3916444142], 262991508659593/3916444142, 189190590474252966154592980369/69164533627048779907550925649, 1743692747517619206960/(262991508659593*Sqrt[262991508659593]), {90545911/62582, 135207463927/62582, 208228513954465/62582, 330367713883849051/62582, 539153493291159324841/62582, 903395943489261473164747/62582, 1550874956381046140206219705/62582, 2721579564226312325968859131051/62582, 4870779766561731506024087913099241/62582, 8869777467985574966836035361677419467/62582}, {0, 262991508659593/3916506724, 217961593439702400870/30637852975171, 189190590474252966154592980369/15339024919137212176, 93732663586861239793295525744406945/29998339296545156637451, 189545995583295395754781234221009037649269273/60075394235404447765918671424, 277053932546380527486436523888529804565003994390445/234977395127505071880420143441048, 221253048809816609998692030081951863755970466650760494730529/235285685469912358534727254669242654976, 99524754056732389113111218359617854300678967843468278782396911165/230072637001219612840942203932977247401688, 281699927814054023227030721460943079651115066243148456921726459048486109353/921497969203860851891958080418149254201116058624}}"
"{2.1132536711635486, 0.32087222802939874, 0.10295898672055047, 405229/19743, 7*Sqrt[86258498/97444867], 4226666402/97444867, 91560841714170679773/35729417747591251208, -84491677001065/(59173329628*Sqrt[86258498]), {405229/19743, 9173743/19743, 222578825/19743, 5692551239/19743, 152025196289/19743, 1404803672661/6581, 120738104747945/19743, 3560800442915959/19743, 107708433640827089/19743, 3329919500126578223/19743}, {0, 16906665608/389786049, -337966708004260/7695545965407, 244162244571121812728/50644387998343467, -8700885311897416288072460/2999616456753885206943, 42023044635270758143379206377808/59221427705691955640675649, 72110597558433708586408888616916980/389736215731158760071286446069, 2767857048327222491045875100808964572421784/23083686321540802200262224914220801, 64422311663177526289733978328110315854355590340/455741219046180057839777106481461274143, 22112705702705406574872620593683839959779752999969312/999744320847636986881191045918165548378361}}","{93.68795094459276, 0.26302373926165074, 0.06918148741518083, 26736650/19743, 6*Sqrt[343426696549/97444867], 12363361075764/97444867, 405877343155045736488884571/203803596119621828464244928, -91495928853943071097/(296720665818336*Sqrt[343426696549]), {26736650/19743, 116137653476/59229, 58740735828694/19743, 276167068990344308/59229, 147587771153756355590/19743, 721899836943683984829476/59229, 132509067965185694366146018/6581, 1991566852368550649743220747348/59229, 1118950678921152562018332010413190/19743, 5704738382176825925232013960947513476/59229}, {0, 5494827144784/43309561, -182991857707886142194/7695545965407, 1623509372620182945955538284/50644387998343467, -11344013590961971859114562366062470/999872152251295068981, 630498559882031875972117216435065846992956/59221427705691955640675649, -1974970909173858994640828871584306874427954429918/389736215731158760071286446069, 31596144449345950836275435040464204251356170246335722604/7694562107180267400087408304740267, -1051550154798385566832896906545056566058082509554728807393083010/455741219046180057839777106481461274143, 1741639894212058764682899452759206430024648255758030914985540001829484/999744320847636986881191045918165548378361}}"
"{1.3367836769350339, 0.24280629263561007, 0.05895489574344951, 1422451/62733, Sqrt[59642740015/1967683278], 59642740015/1967683278, 16958992045341160037811/7114512872993764400450, (-188382712923521*Sqrt[2/59642740015])/11928548003, {1422451/62733, 34155107/62733, 859729789/62733, 22499250479/62733, 608110928941/62733, 16883573386967/62733, 479395609525429/62733, 13870271921062319/62733, 407678887026049501/62733, 1103834568231754357/5703}, {0, 119285480030/3935429289, -3767654258470420/246881285586837, 11305994696894106691874/5162534562906348507, -3555620263691984975050732700/971583842204411882668893, 12565862026629556557714754975693150/60950369173009370635467664569, -874424408612402610282080201813777790700/1274533169776798949358264333802359, 5419525958970402504139397941815617832718170902/239865868018823785470275989357270161441, -1771163066955030146297173558649535047537206120864300/15047505498424872533906823640349629037678253, 291191945682188202424982671411893956511405746048978624030/104886129159187503185508529714450364268963316161}}","{44.569074981411525, 0.1735766798593152, 0.030128863790983205, 92799775/62733, Sqrt[64864890042446/983841639], 64864890042446/983841639, 40539028362407414954121747057/16829815840874440974726651664, 46737382166228007559/(259459560169784*Sqrt[64864890042446]), {92799775/62733, 47137645791/20911, 221449736789437/62733, 10772740291481993/1901, 583649572362468026005/62733, 325924597713104333323811/20911, 1667994959838534159591420037/62733, 963975700981644282591790196883/20911, 5086868461726969943249279774014165/62733, 3021082566593387618917122004300347331/20911}, {0, 259459560169784/3935429289, 93474764332456015118/246881285586837, 54052037816543219938828996076/5162534562906348507, 196455166363224717888164229932183230/971583842204411882668893, 126801608512104529211791822945362870698816044/60950369173009370635467664569, 81643241523737590778891688902387991406353895363826/1274533169776798949358264333802359, 108176541854491732672967070949394779848148389508626211447748/239865868018823785470275989357270161441, 264593205414703038332525354813618298326394796303185578974357824590/15047505498424872533906823640349629037678253, 10755284304151538498214955077856287493797980440165769263001220009839016956/104886129159187503185508529714450364268963316161}}"
"{0.9992904591089107, 0.21867791345751092, 0.04782002983413063, 654888/31339, Sqrt[41017291066/16233343]/11, 41017291066/1964234503, 1279336608407224017485/420604541598240854089, -1843666734165048/(20508645533*Sqrt[20508645533]), {654888/31339, 14339543/31339, 8787168/847, 7575299423/31339, 180438708048/31339, 4377512267903/31339, 107867070789096/31339, 2693934277849823/31339, 68075462600862048/31339, 1738252276855424063/31339}, {0, 20508645533/982132921, -1843666734165048/30779063611219, 1279336608407224017485/964585074511992241, -293473494377142889345223640/30229131650131324840699, 137099378984821043610143254936133/947350756783465589182665961, -45343265465818829748068819048298765648/29689025366837028099395568551779, 2765527706383910968881772496259887323829915/132917766567329374800993960406314583, -7432744421763833585891170039844109803677629769320/29158569205174746938218448076214449016459, 3144721115280257549692558997918053364935767916406038133/913800400320971394296827944260484617726808601}}","{28.8577153069183, 0.14230833993408082, 0.020251663614793903, 44656674/31339, (2*Sqrt[20192799277346/16233343])/11, 80771197109384/1964234503, 3342858661985427244036898621/815498285310370279657607432, -14759315727204735483/(4251115637336*Sqrt[10096399638673]), {44656674/31339, 64922433112/31339, 95898627788151/31339, 143497795636021462/31339, 217058551999948236759/31339, 47343889120580487429766/4477, 510205773557844811896627051/31339, 71946886652346298583843523842/2849, 1236260183402575327378551269502639/31339, 1943995469531744572004017563991640962/31339}, {0, 40385598554692/982132921, -280426998816889974177/30779063611219, 6685717323970854488073797242/964585074511992241, -89969227720046202187608165366950805/30229131650131324840699, 1767068275496341731841431460873674714036082/947350756783465589182665961, -29007284885795130386431800305335724699973598821237/29689025366837028099395568551779, 78242858514412610836281751214615943794456909547130146046/132917766567329374800993960406314583, -9684742605837929928747154841461199927456895583260630192405677445/29158569205174746938218448076214449016459, 181345628929634211186740712400408952683374796512058472255314991213461522/913800400320971394296827944260484617726808601}}"
"{1.5448067498999172, 0.2630851980464625, 0.0692138214311464, 1371077/61430, 3*Sqrt[14456625809/3773583470], 130109632281/3773583470, 20173849448609426756539/5642838804099012420987, 401649210692552/(130109632281*Sqrt[14456625809]), {1371077/61430, 32719547/61430, 825143339/61430, 4372879243/12286, 606485803067/61430, 17548442275727/61430, 527504225334899/61430, 3279531956477035/12286, 524561339311289867/61430, 17187320369427093407/61430}, {0, 130109632281/3773644900, 150618454009707/28976875775875, 60521548345828280269617/14240395831296010000, 25093825438492618628215083/54674219744782118393750, 7851414269035594746167458813031541/10747639420550289705369800000, -105827231426613519913956537242554366719/412642181002752685375541758750000, 28490278869333784399565366085150082116901024353/202788873431992779700956241920100000000, -58172942829363850194962500884519913650047635305237/389291265466478639282179435660991968750000, 21950011892250954267388230143375049059584615269472336863609/765253198003385049955337047444951572490000000000}}","{46.428785052866935, 0.17872296503519275, 0.03194189823097073, 44645441/30715, 2*Sqrt[31833023554497/1886791735], 127332094217988/1886791735, 819498624225763604627133219/225186975249146848073094002, -5294393298726625913/(964637077409*Sqrt[63666047108994]), {44645441/30715, 13393335173/6143, 102994054290653/30715, 161737852847694697/30715, 258609496971260707001/30715, 84041259249602638413737/6143, 692825800260605963771391293/30715, 1157707710548968142711347639297/30715, 1958468880164194186649766302938241/30715, 670146499396298154545755112887742801/6143}, {0, 63666047108994/943411225, -349429957715957310258/28976875775875, 14750975236063744883288397942/890024739456000625, -186420345596440690944917745355501446/27337109872391059196875, 1017058102476031939739349262802953535433834/167931865946098276646403125, -88103364723205695399450615924969730498194064058514/25790136312672042835971359921875, 2078430119135796807539686322642130354788569199506322200878/792144036843721795706860320000390625, -41084976813530340479251878693507818240329757471689461086927341662/24330704091654914955136214728811998046875, 921575352791669804351414475992318038127496088742369281646136294494980266/747317576175180712847008835395460520009765625}}"
