"{0.8574227279722179, 0.20633037835318715, 0.042572225031369364, 4733/235, 2*Sqrt[55312003/12811965], 221248012/12811965, 7313374682378248/3059417675872009, (22329984639*Sqrt[29/110624006])/55312003, {4733/235, 5764199/13630, 251553013/27260, 1420774153/6815, 132429737233/27260, 792798570907/6815, 77768310836353/27260, 486770430446503/6815, 49635629901111553/27260, 321335875149910027/6815}, {0, 55312003/3203050, 22329984639/1505433500, 63046333468778/88444218125, 112694881612566627/83137565037500, 40999043033901003934/976866389190625, 502228464142048797969627/4591272029195937500, 814526943173737535092224992/269737231715261328125, 2129177157361459012992641059299/253552997812345648437500, 3685116603367072682619771079129586/14896238621475306845703125}}","{20.745249940015725, 0.1250724143398028, 0.015643108828787305, 7230219/5452, 5*Sqrt[163549040527/148618794], 4088726013175/148618794, 7136916481745823806242009/3343536082162786054716125, 250173343501059642/(4088726013175*Sqrt[817745202635]), {7230219/5452, 9738410123/5452, 66570924033753/27260, 92317960718879407/27260, 25949748902048606361/5452, 36929990741482960815167/5452, 265844671198192705072502553/27260, 386853407367999249988256576887/27260, 113698587050161948111105602074865/5452, 5813487793044231117167759892006499/188}, {0, 817745202635/29724304, 125086671750529821/405142263520, 7136916481745823806242009/4417671241422080, 68562748521824232491589842133/1204257180411659008, 3211605356928763621331596194617496431/26262440590417459646464, 2914585762469717260123974965275785347282271/357957065247389974981304320, 41471007574389190702769464016979505650083715598189/3903163839457540287196142305280, 564448364888904172018320987510599947489468653298785357/532001231318062741144834196209664, 23314054247355411148011083547229109216771220012224474704681427/23203765705168624517773088301880705024}}"
"{1.2789932832862938, 0.25885230680850047, 0.06700451674008205, 968858/50757, Sqrt[15723737714/644055573], 15723737714/644055573, 2715679545184520139129/988943710794663783184, -940530793910329/(62894950856*Sqrt[15723737714]), {968858/50757, 939660/2417, 423239702/50757, 3158199740/16919, 219935068118/50757, 1755917914540/16919, 129665733194342/50757, 155687652828900/2417, 84213602224075958/50757, 736924859169626060/16919}, {0, 62894950856/2576273049, -1881061587820658/130763891148093, 3620906060246026852172/2212394274334585467, -906722168770140440596486690/336883488547201663645557, 2769039821052295454355987182769436/17099195228190314841657536649, -127384282803172861872097005643372471886/289301284065751936806003862564431, 124683680175334518833837952345324934917040988/6293170832282301881341002022364067543, -171955076788433646540236131883567970305764131092690/2235957303539069576138576677543930833960357, 35314142968977993762478400302976497781191193791391309324/12610053872859172719562859602455255259925093361}}","{30.84815664369104, 0.16005211957161958, 0.02561668097936801, 61122668/50757, Sqrt[47850768102373/1288111146], 47850768102373/1288111146, 13935456565358029058833537359/4579392015974154710816462258, -52870378847758162615/(47850768102373*Sqrt[95701536204746]), {61122668/50757, 75490712210/50757, 95407572354314/50757, 123159407594886806/50757, 162144941589629729618/50757, 217451381457613758261830/50757, 296748374054998274387284514/50757, 411682295682803624704742775206/50757, 580060841164473652720999415893778/50757, 829290484413894032223315280181658950/50757}, {0, 95701536204746/2576273049, -105740757695516325230/130763891148093, 9290304376905352705889024906/2212394274334585467, -41803409054198014616920774044514390/336883488547201663645557, 10634450281097835899556057700835273701446286/17099195228190314841657536649, -2872038977530280424149479118687269838108437466690/289301284065751936806003862564431, 641985638759576269851440364213109982578616306448438835874/6293170832282301881341002022364067543, 2005432079277000383905688010814966681347915483288189359656548010/2235957303539069576138576677543930833960357, 223427487536586684305738781194505487393944434292691858489121655970880414/12610053872859172719562859602455255259925093361}}"
"{1.0480887152945637, 0.2351403124597399, 0.05529096654366411, 135326/7139, Sqrt[136302141/59]/341, 136302141/6860579, 914564665588636083/348858693928897321, (-9130761922943*Sqrt[7/1771927833])/2362570444, {135326/7139, 18949376/49973, 35978770/4543, 8562911312/49973, 190833737702/49973, 4361787937856/49973, 14557396439210/7139, 2426698556892272/49973, 58772276838373862/49973, 1444792607258267936/49973}, {0, 7087711332/356757247, -54784571537658/2546889986333, 18813901692109085136/18182247612431287, -354704491254161931361770/129803065705146957893, 70255985047251785990258064072/926664086069044132398127, -308209437327079040853191414686014/945064987206700865884318379, 319656262521642949890126905088184403376/47227732605680462370837042353767, -13378967529788097960957503536544041533597210/337158783071952820865405645363542613, 1655313468061663445138283753985940599486485007512/2406976552350671188158130902250330714207}}","{38.74986735390018, 0.1770166400304181, 0.031334890847658614, 61798432/49973, Sqrt[29916750266189/5369]/341, 29916750266189/624312689, 7508781909552519218848280129/3580047785958078409426334884, -1330008379858906191/(616840211674*Sqrt[29916750266189]), {61798432/49973, 78816825060/49973, 9380336121644/4543, 138060891208062996/49973, 188087173544068714492/49973, 260076901901742932063100/49973, 364058374634939334478615924/49973, 8725746751082138434096605324/847, 734208412637427285663255460170412/49973, 1054574729437348118660023823635172940/49973}, {0, 119667001064756/2497300729, -516043251385255602108/124797609330317, 30035127638210076875393120516/6236510931063931441, -329507835946923321353107233923898180/311657160758057845901093, 10686330118893477906777864876281158235969516/15574443294562424733215320489, -177222733346906782325525160895072787344398008123628/778301654759168051192969210796797, 673538249696655796326040645312669294851449049494815916588/5556295513325700717466607195878333783, -95427836353267465888618925815123968053985177274572176707611538260/1943653289811976693677711329797395818965013, 2377347489408153531696173768372209396829258668812819616403190718061225276/97130185851773911313156268283965261261138594649}}"
"{1.3403617128167473, 0.26374434748497416, 0.06956108083027479, 1021191/52997, Sqrt[36269543393/1404314506], 36269543393/1404314506, 6833867861391964858277/2630959555873419904898, (1409531597382366*Sqrt[2/36269543393])/36269543393, {1021191/52997, 186247/469, 460285857/52997, 10601629859/52997, 255432314481/52997, 6401579523371/52997, 166108879599897/52997, 4445490198064739/52997, 122302013260634721/52997, 3448733072707023131/52997}, {0, 72539086786/2808682009, 5638126389529464/148851720430973, 13667735722783929716554/7888694627680276081, 3412519905338848811649995040/418077149183171591464757, 4198436718488678452195818112825186/22156834675260544832857726729, 1852273174592207471088305452002861265224/1174245767284783094506960943456813, 244624477174593280581390253138376399718788662/8890214704113092808512201302911531223, 991930755346650048336627037494376991076404998186800/3298082960717171057009047927152816941577317, 812839689234157698315311872982123810205571367760650047186/174788502669127914508308512995317839452773069049}}","{34.60767303605475, 0.16598400746645087, 0.027550690734622817, 993611/791, Sqrt[455587594558/10479959], 455587594558/10479959, 1733157848482760763139693/830240225260578364861456, (30528411449805531*Sqrt[67/455587594558])/1822350378232, {993611/791, 12275412547/7571, 113823461441495/52997, 22065914502470359/7571, 214281983204833387247/52997, 303208125462387323874049/52997, 436606113892766353590926975/52997, 91197593631452433818077815559/7571, 945895645737547289299185735620207/52997, 202535510014592085886368990223478167/7571}, {0, 1822350378232/41920627, 61056822899611062/33159215957, 103472110357179747053116/26228939821987, 6259640837479028050128577230/20747091399191717, 7695722690880017054090394059080972/16410949296760648147, 598501905410586119093297520098328296142/12981060893737672684277, 93780950189931392896649977424203652372211988/1466859880992357013323301, 58323031928404894326835535881909654414925232490350/8122003161054680782771117637, 60400686257750306392149640101246492312073368988275428812/6424504500394252499171954050867}}"
"{1.1542746427538733, 0.24556057737515305, 0.060299997160818526, 503995/26329, 2*Sqrt[7658284647/1386406153], 30633138588/1386406153, 32120164258510903711/13033183052105758802, (-5178443273119*Sqrt[2/7658284647])/2552761549, {503995/26329, 10229311/26329, 217993357/26329, 4838889547/26329, 111161322925/26329, 2629095995251/26329, 63748557911677/26329, 1579249903615147/26329, 39858625008336205/26329, 1022520390276486691/26329}, {0, 15316569294/693216241, -62141319277428/18251690409289, 578162956653196266798/480548756786170081, -7533353826588441877105500/12652368217423072062649, 30360933195737221510773513348774/333124202796532064337485521, -580909178016036906491307670130773068/8770827135429892721941656282409, 1861244079220809305601600991283949244712478/230927107648733645476001868259546561, -40806884650793451785132212578707104832745021660/6080079817283508151737653189405601404569, 124330439351293106343665105964977877008161143424116054/160082421509257486127100670823860079380897201}}","{34.713812619802596, 0.16456631386746606, 0.027082071659925353, 33748525/26329, 2*Sqrt[15422445090154/1386406153], 61689780360616/1386406153, 115732381952304664979184929/59462953139703805296935929, -936468113612792595/(1814405304724*Sqrt[7711222545077]), {33748525/26329, 44430393477/26329, 59908273225195/26329, 82489741074939801/26329, 115659819425228869615/26329, 164700133434173094806397/26329, 237640878406639031322682795/26329, 346727335928351905185507773121/26329, 510683166418361341136061804703015/26329, 758209329291392267646383740614097317/26329}, {0, 30844890180308/693216241, -31839915862834948230/18251690409289, 1851718111236874639666958864/480548756786170081, -5714938135688957451068080408404810/12652368217423072062649, 144657469197063984858891207924800832469028/333124202796532064337485521, -763458554030336919359507362491607336260555577830/8770827135429892721941656282409, 13231086564298343379413083273234697401733618273452103864/230927107648733645476001868259546561, -94201127420307356557024673928198238743694475608505094082964610/6080079817283508151737653189405601404569, 1343296983230329626854955953190476715434841005585324377777128392440748/160082421509257486127100670823860079380897201}}"
"{0.7180592853747658, 0.20233186978913967, 0.04093818553236937, 429469/24485, (8*Sqrt[235957282/133222885])/3, 15101266048/1199005965, 66753927441787879561/28506029531559692288, 1932973060563/(850775552*Sqrt[117978641]), {429469/24485, 7841301/24485, 148583962/24485, 2911938003/24485, 58808392654/24485, 1219530716931/24485, 25881812730142/24485, 560455987279803/24485, 209332303140026/415, 276341256187721811/24485}, {0, 7550633024/599515225, 137241087299973/14679130284125, 133507854883575759122/359418505006800625, 5636491069511864720028621/8800362095091513303125, 659267254679052102469541167174/43095373179663140645403125, 202665539004611796120102428391113769/5275951061520259993513477578125, 97922626671307485597040004235394778403218/129181661741323565941177498500390625, 7382267413941675132079068373488653875919568117/3163012987736307512069731050782064453125, 3262766989653265255554317317037127098894217062135366/77446373004723489433027364778398848134765625}}","{17.43823419819941, 0.1236037189947242, 0.015277879349326742, 55894559/48970, Sqrt[15910067442463/799337310], 15910067442463/799337310, 1697314680660539331390648179/759390738071163437446519107, 21599384995616603156/(15910067442463*Sqrt[47730202327389]), {55894559/48970, 64772961571/48970, 76184158490753/48970, 90902256307374991/48970, 109966903782694414049/48970, 134780586840626731227511/48970, 167243564436863101781344793/48970, 209941602921284086178388973711/48970, 266407963762430895436300794305009/48970, 341490077182532912408378604899466151/48970}, {0, 47730202327389/2398060900, 16199538746712452367/29358260568250, 5091944041981617994171944537/5750696080108810000, 2875553156479542152960779634973987/35201448380366053212500, 154600189439667449595765017309720675352369/2758103883498441001305800000, 1565888102357850059855190127270160081897129576421/168830433968648319792431282500000, 145974243765728149056313985820927168004103765901063505713/33070505405778832880941439616100000000, 101062093218412588780658938318432623340170920087706614810722827/101216415607561840386231393625026062500000, 31463898193371998079316827397273041239132671081481385826214544806198541/79305085956836853179420021533080420490000000000}}"
"{0.8161561137124506, 0.21027862468933278, 0.044217100001237276, 967417/52412, Sqrt[2434223651/40396549]/2, 2434223651/161586196, 5531067977667498090229/1712453542312365472489, -5677449020308074/(41381802067*Sqrt[41381802067]), {967417/52412, 18646063/52412, 371247799/52412, 7583423107/52412, 158193328327/52412, 3359050585003/52412, 72428333521519/52412, 1582964440520227/52412, 35017323044898487/52412, 783146189264031643/52412}, {0, 41381802067/2747017744, -2838724510154037/71988346999264, 5531067977667498090229/7546106485850849536, -477036620725823189649063225/98876633284103681470208, 1315303456209104558450563960863847/20729288414745768612866166784, -327030059305317718031627852325125757687/543231732196827612268770766741504, 415735982325977648054870767368273672513252649/56943723095800257628461626852911415296, -29793417991287468065974798636464206724937853099265/373066801862135387852866348326849137311744, 149444047377622097080716849513184845622820905584137284027/156425417753585919585155448388054535878265012224}}","{21.778203748852256, 0.13306444169610293, 0.017706145643895575, 16116427/13103, Sqrt[1082092399694/40396549], 1082092399694/40396549, 457016242942433327120149210/84599256216606280355965201, (-32328635406349472937*Sqrt[2/9197785397399])/9197785397399, {16116427/13103, 40347723719/26206, 25582693163386/13103, 65525048322485171/26206, 42281495755688705572/13103, 109812848335146334749599/26206, 71671550927036642838940066/13103, 187945176841490398623821097131/26206, 123695323329663059511469997134912/13103, 326783185996610096296728232665041879/26206}, {0, 9197785397399/343377218, -32328635406349472937/4499271687454, 228508121471216663560074605/58953956920709762, -1379768579029957162636006134604065/772473697532060011486, 9311712474709019371379657398466807891369/10121722858762582330501058, -62802955864889010434232589330263829910171738517/132624934618366116276555362974, 435261819573098767486728910836945852806714073724439645/1737784518304451221571704921048322, -3045982282589652809867038082516664707798925168742803716195865/22770190543343224356254049580496163166, 21565271342054849585168273445968879108397944831762504590294472047889/298357806689426268739996811653241225964098}}"
"{1.107515705995847, 0.24597269485691167, 0.06050256661517138, 925313/50549, 5*Sqrt[518015237/638787713], 12950380925/638787713, 1333051799405480887417/335424732205207711250, 4676042024591031/(259007618500*Sqrt[518015237]), {925313/50549, 17962881/50549, 369993059/50549, 8086537629/50549, 187256431403/50549, 4577984559021/50549, 117524245857659/50549, 3147506679953229/50549, 87351136498636523/50549, 2496442389884793261/50549}, {0, 51801523700/2555201401, 9352084049182062/129162875619149, 10664414395243847099336/6529054199672362801, 4460159960937431901247131390/330037160739238267227749, 3698870487665410734721543990896560/16683048438207755170095484201, 2135288763780215087247223138269772255782/843311415502963816093156630876349, 1640364594604471608834003963576579211038308456/42628548742259317939692974534168565601, 1097191702623607851319753112859426412533028082258670/2154830510372466262533540169727686822564949, 832498032927150834878116950918012397036557802435429874720/108924527468817797104807922039564841193835607001}}","{26.370806949998393, 0.14868388999490809, 0.02210689914401793, 60298729/50549, 41*Sqrt[11953851311/638787713], 20094424053791/638787713, 1455457886939973404915068298/403785878053574325661471681, 226174873951537604799/(3295485544821724*Sqrt[11953851311]), {60298729/50549, 73519049145/50549, 91669772606755/50549, 116952466722844389/50549, 152716056733387539619/50549, 204096746004835645370925/50549, 279031565039704032274933915/50549, 389869384603265229199769299749/50549, 555939739542119736534615145610419/50549, 807660615491870498506454162770840605/50549}, {0, 80377696215164/2555201401, 452349747903075209598/129162875619149, 23287326191039574478641092768/6529054199672362801, 249962160059231878537586402821529670/330037160739238267227749, 9368913169221696696024310248825343519833104/16683048438207755170095484201, 130237372806697680759817640563109567115006884901318/843311415502963816093156630876349, 4236682534047395110258320105459788606697719926265156959088/42628548742259317939692974534168565601, 68586570449900421538835181825716282922552477662515448140671181350/2154830510372466262533540169727686822564949, 2037333967094779661588103860414215292076929116965637420388829199215161744/108924527468817797104807922039564841193835607001}}"
"{0.7620042570744523, 0.20227629603862457, 0.040915699939105286, 470101/25242, Sqrt[9041983961/637145943], 9041983961/637145943, 292020246872038105233/81757473950981249521, -574715039760916/(9041983961*Sqrt[9041983961]), {470101/25242, 9113261/25242, 91081856/12621, 3733066247/25242, 5581434704/1803, 1666368053771/25242, 18067792295246/12621, 795660614574647/25242, 8883853909047668/12621, 401986352645229731/25242}, {0, 9041983961/637158564, -143678759940229/4020789118122, 97340082290679368411/135323678559514032, -5819785782879533627703805/1280940110324719948404, 16469852237598769850749452289321/258667922118532647500910144, -318657636642297803824663672130081653/544107974176333424018164487904, 177834461701465046203635763630461177225239/23544640258558299924114013720581888, -21594571146183506047514645005280543139596113645/260012291615356265424462596271531007392, 12360173678126933823248265678625427573279099232669809/11667964915475240625500950853486196779713536}}","{21.31105487041855, 0.13224989650331961, 0.01749003512513875, 1464599/1202, Sqrt[787841475445/30340283], 787841475445/30340283, 557684947407976572415749/124138838086270907589605, (-190161199822011888*Sqrt[21/787841475445])/787841475445, {1464599/1202, 38131361333/25242, 15975837367113/8414, 60912838852056761/25242, 26044943939699845073/8414, 101022332471668503700193/25242, 6263190149083845482578999/1202, 172320294851737482295805592761/25242, 75689470859158727758629113677713/8414, 300816480756324104505954506103164753/25242}, {0, 787841475445/30340884, -7923383325917162/1519572607, 132782130335232517241845/43836630566736, -621149161762291316747597170/548871145221007, 34227244872759553379310522792056725/63335339189342439744, -53193067401550760833905922322813854923/226574636028540513608, 10011811409368461062707330989230927203309931605/91507151402118714311890176, -7152914371863127088324633174810039193790123259155/143218223939253508597515614, 3088776675826629065649572536756732644255094733325660158005/132209898374386726912676173845504}}"
"{1.162393971062487, 0.2581414551467837, 0.06663701086529895, 427492/24507, Sqrt[24355251934/133462399]/3, 24355251934/1201161591, 453754075868232022941/148294574192152685089, 88802378064479/(12177625967*Sqrt[12177625967]), {427492/24507, 2651311/8169, 156229291/24507, 1072458053/8169, 69115457647/24507, 171357596447/2723, 35612964598591/24507, 282746683686493/8169, 20775918824720767/24507, 173938767519573821/8169}, {0, 12177625967/600593049, 88802378064479/14718733851843, 151251358622744007647/120237336835705467, 7872415162711519850115835/8839969241497901639307, 26518025042567041644656435002117/216641126201389075474496649, 310900283719658873468956566668725193/1769741359939147357551163125681, 274182687276385802684743716117187801896323/18587593503440864696359866309027543, 111892187794788757079384600571328045220830491275/3188683077921776897795838705447365974107, 17285880908376021621791506172354775822253233719779613/8682784021180998492698068794933177547493361}}","{29.26276697970303, 0.16144802705303538, 0.026065465439317644, 18342089/16338, Sqrt[8769083721221/266924798], 8769083721221/266924798, 238850591314846765436554857/76896829309783140845730841, -330282944086093868/(8769083721221*Sqrt[8769083721221]), {18342089/16338, 21128737459/16338, 24924375163357/16338, 4294535356783909/2334, 37022045739426975869/16338, 46497851554414160789779/16338, 19828775191546301543894479/5446, 77426774860220246417643216163/16338, 102403697294879090012063955104029/16338, 19635250550769809815444318799827957/2334}, {0, 8769083721221/266930244, -82570736021523467/1090276581618, 79616863771615588478851619/23750585053966512, -14554136299959226250233432552655/145513896979389327396, 9106935947377906013993633459758986090541/19019248390794102647966784, -981154475149627057157799537390139403032613459/25894706684066170755206776416, 56258076395687062391638385690751298691599142591728871/725258944807325310511831393859328, -54304492768681855406933857465030319974275610283769199064855/5184060280114660403874756824382244128, 2021506664816267974041651831611922286903623926477359523963927019629/150572758856023682984010270216457074779136}}"
