"{0.8416119497910575, 0.28497581019344387, 0.08121121239540975, 135914/13115, Sqrt[428607514/49141905], 428607514/49141905, 4667923686002215697/2250378912951437401, -6423167777127/(1500126299*Sqrt[1500126299]), {135914/13115, 1522893/13115, 18115523/13115, 225496923/13115, 2906693759/13115, 38516616243/13115, 521983145903/13115, 7208080393683/13115, 101143934544239/13115, 1439085868476243/13115}, {0, 1500126299/172003225, -6423167777127/2255822295875, 4667923686002215697/29585109410400625, -33233878297510822100379/388008709917404196875, 3788811258568990939976632549/1017746846113351208403125, -173777189790414863766449793242331/66738749433883005491034921875, 88385543958150225911952966966069353993/875278698825375617014923000390625, -1001895811327781520831542557644242945596683/11479280135094801217150715150123046875, 448883433315572719744784789300351540557316629241/150550758971768317962931629193863759765625}}","{14.431994418884178, 0.1493795640918008, 0.022314254168256425, 16964547/26230, Sqrt[305795477281/32761270], 305795477281/32761270, 29375137291398171053696899/13746098467050644311485267, -653583263843829988/(14983978386769*Sqrt[131055204549]), {16964547/26230, 11216834157/26230, 7568447491851/26230, 5201560384676661/26230, 3634506977796577467/26230, 2577439572637856579877/26230, 1852175998888343204456091/26230, 1346879327206181806359773301/26230, 989945310180269450872542671547/26230, 734663131511174257216416195510597/26230}, {0, 6421705022901/688012900, -490187447882872491/4511644591750, 88125411874194513161090697/473361750566410000, -4670450824465277991287671611159/1552034839669616787500, 324743680854291545455828279009981688601/65135798151254477337800000, -144985512973691429244941148556503420967750473/2135639981884256175713117500000, 35017141471242192114833270459065041419655494402594193/224071346899296157955820288100000000, -476265355601853893669191947647772380766082145917981952559/367336964323033638948822884803937500000, 826767611967103053400442401811922792615145402300925554036615597509/154163977187090757594041988294516490000000000}}"
"{0.9084437712819672, 0.31518025882494205, 0.09933859555295746, 243511/26628, Sqrt[5890319795/177255939]/2, 5890319795/709023756, 92204309012789503797/34695867287368842025, 83285002781066/(5890319795*Sqrt[5890319795]), {243511/26628, 2448097/26628, 26550973/26628, 306411181/26628, 3720532261/26628, 47084369677/26628, 616219413973/26628, 8288070842941/26628, 113991151653541/26628, 1596966676554157/26628}, {0, 5890319795/709050384, 41642501390533/9440296812576, 30734769670929834599/167584149016849152, 520551201524293747921705/3346823040015494414592, 2049175778186292726661806882055/356476815638130341087023104, 7913971505273626563868297556528461/1582044107802022453744208535552, 7730015752140595021378690170087820542671/36108574716473360484257815615438848, 142050349348151535154517394610093218375762865/841311736606471062602964974931917438976, 175484291861029833486220290133528763435912477224835/19913287930984099071103778979988531168935936}}","{21.476917799238528, 0.1898394611373997, 0.03603902100493829, 1322380/2219, 8*Sqrt[11816000249/59085313], 756224015936/59085313, 66117415779926734838955/35742172642398223872256, (16568950350816831*Sqrt[3/11816000249])/1512448031872, {1322380/2219, 2449356736/6657, 148846284571/634, 1027175751500155/6657, 461795075560614385/4438, 68206046033282784493/951, 223411306988083948844977/4438, 238760098827126022461495055/6657, 16399770653855574424387319575/634, 125434029318828331846675323507091/6657}, {0, 189056003984/14771883, 5522983450272277/21852538918, 22039138593308911612985/72736175788563, 703781291526847332534770585/107601049383214198, 3266577837707440788984623506249949/358150092872028458043, 36411147067546530926320174483842705777/529823370722020765598278, 79377680147856526905832643804156809035995675/251931012778320874041981189, -13159877269209133896957249208790426569687918684775/2608829614323772090996062539158, 103643132531464208475268906996555397565914355485667182189/8683489371276675404880394161587403}}"
"{0.9082887005325598, 0.307056359992777, 0.09428360821201384, 87155/9047, Sqrt[23352761/2668865], 23352761/2668865, 596533872574017165/288490915104931009, (1095171221379*Sqrt[3/537113503])/2148454012, {87155/9047, 2756321/27141, 10385169/9047, 371326805/27141, 1535614665/9047, 58936161941/27141, 257425598169/9047, 10316105630405/27141, 46668719651145/9047, 1925803306286261/27141}, {0, 2148454012/245544627, 730114147586/740480746823, 3181513987061424880/20097387949523043, -215413378371344115510/60607022926444990007, 6475051886649109240637922112/1644935209246643473779987, -7358550695808356340667405830614/4960576279351461169095847463, 16065976466562909561025019087703704320/134635000797878007590430395993283, -44150971068620424898092189031732643870230/406014284072800778223541264183743767, 45852073130039958029161933762990544562067165312/11019633684019885921765133451210989580147}}","{35.40210999827046, 0.23888947181482062, 0.05706817974396398, 5612285/9047, Sqrt[2696178938471/122767790], 2696178938471/122767790, 29165034227984006575761501/14538761736509216807635682, (239827631087166384*Sqrt[6/2696178938471])/2696178938471, {5612285/9047, 11040741311/27141, 2533440035723/9047, 5451033143011763/27141, 1348024246577346755/9047, 3084130893133752126371/27141, 801772525030302832073123/9047, 1910445409003249475351350403/27141, 513419163034556327303737639715/9047, 1257259076095275974722302850884131/27141}, {0, 5392357876942/245544627, 319770174782888512/740480746823, 19443356151989337717174334/20097387949523043, 2572680729864589572340512333880/60607022926444990007, 87664450286738911907398594476669454822/1644935209246643473779987, 17218075710843418903035129590376724319427712/4960576279351461169095847463, 439628028544453722280333980674145347072436986407534/134635000797878007590430395993283, 111955713722142904181167202007833894257962644201554171720/406014284072800778223541264183743767, 2347736183688097840614672756795419085287523621731023695173458102/11019633684019885921765133451210989580147}}"
"{1.134530977744832, 0.33673275894541715, 0.11338895094699242, 30067/3005, Sqrt[230630846/20316805], 230630846/20316805, 710842683517880733/212762348506702864, 10383419112111/(922523384*Sqrt[230630846]), {30067/3005, 3014557/27045, 2471507/1803, 497792209/27045, 2401347551/9015, 110836818937/27045, 39765632521/601, 29976901086769/27045, 172107237869071/9015, 9079626047667817/27045}, {0, 922523384/81270225, 2307426469358/81405675375, 315930081563502548/733872163505625, 1815317777972609688934/735095283778134375, 34056997035081583154155684/1325376796651976278125, 427383185038260827000680174658/2212642929966215953203125, 108210898985637805358827703733272612/59840928040936310454378515625, 899180425284112464630893646258734261318/59940662921004537638469146484375, 73532083572158442225486116506668294239055956/540365076232855906810799355556640625}}","{29.164635654981456, 0.21293126383651906, 0.04533972311901729, 17396612/27045, Sqrt[6860601031963/40633610]/3, 6860601031963/365702490, 189359017382517588600914361/94135693039543561095266738, 4798501883108444393/(6860601031963*Sqrt[13721202063926]), {17396612/27045, 11697663566/27045, 8190305361194/27045, 5942622989096954/27045, 4445552900999256842/27045, 3412211151584732376146/27045, 2675669024831944007926754/27045, 2135609059962971062042989914/27045, 1729783233351783240108386346842/27045, 1418343313580545034135293036259426/27045}, {0, 13721202063926/731432025, 9597003766216888786/19781579116125, 126239344921678392400609574/178330935731866875, 543364789357116681523604561510978/14468880470605018903125, 2671593866952151621114807466445535710626/78262174465502547247003125, 9305121755132239770752943337386515407195610686/3527667514032527317158665859375, 534479273282236528347075311647417691143744666896420818/286217303751029103877668354500390625, 1431721342230618457893945881467546610893183585216581559775506/7740746979946582114371540647463064453125, 2571223450922611772014845835733708133132507596822923611596568291626/23260944674739479253686479645626508681640625}}"
"{0.9333815908166794, 0.2984265427920165, 0.08905840144279527, 77619/7406, Sqrt[1073065710/207361]/23, 1073065710/109693969, 87819020609827221/31985278277161225, -903791978666/(178844285*Sqrt[536532855]), {77619/7406, 442968/3703, 10754211/7406, 68487156/3703, 1814096439/7406, 12406324638/3703, 348580392891/7406, 108860027952/161, 73297792795359/7406, 545032749507858/3703}, {0, 536532855/54848836, -1355687967999/203105239708, 790371185488444989/3008394810554896, -3053314486857845600595/5570042991742389944, 1651588451800597397334224595/165006953587376559701056, -21399754514709191772751876151349/611020749134055400573010368, 594942962241744265810983515831560767/1292919905167661227612489938688, -18162620673117893040257230072127214472635/8378444215462736670235837925182912, 11848919317396309073204799798101099239550356335/496406062877736222238132925391237170176}}","{24.007545122788034, 0.186601933615836, 0.034820281629168864, 2553108/3703, (12*Sqrt[12609082513/207361])/23, 1815707881872/109693969, 34560635721053274530311/17170807876521378678252, -2604334847303885/(226963485234*Sqrt[25218165026]), {2553108/3703, 1821583566/3703, 1339875442497/3703, 144582312199125/529, 782100322120208853/3703, 616221864791003376861/3703, 493583183809021540588947/3703, 400921430103434473518866355/3703, 329571389633511969689525095593/3703, 39103215937852337664670050636783/529}, {0, 226963485234/13712209, -7813004541911655/50776309927, 103681907163159823590933/188024675659681, -10621858354106451818927140575/696255373967798743, 62829951127442981951541303905085939/2578233649802758745329, -11335877384641164682254098098425770867985/9547199205219615633953287, 6407657968311319321807408917742571014355627859/5050468379561176670361288823, -11423818200271670346950539215222466857173191221622875/130913190866605260472434967580983, 35479462357617234006816580674343603753996634347746194281719/484771545779039279529426684952380049}}"
"{0.6859330093931555, 0.25419627056188987, 0.06461574396757352, 56995/5369, Sqrt[1259359242/172951597], 1259359242/172951597, 142886274568555613/44055158344744849, 1105717185575/(209893207*Sqrt[209893207]), {56995/5369, 644128/5369, 7706145/5369, 97166332/5369, 98924725/413, 17791140868/5369, 256101899705/5369, 3817788172732/5369, 58660394323425/5369, 924844485176308/5369}, {0, 209893207/28826161, 1105717185575/154767658409, 142886274568555613/830947557997921, 1945449866839395885875/4461357438890837849, 149433894268653649729090557/23953028089404908411281, 3152165283414342054873733930475/128603807812014953260167689, 27404935975282369414222868475061939/98639120591815469150548617463, 5184570213119123902042258559807785618835/3707154069202200777085068690111929, 278351287529329264808346696826447390504387757/19903710197546615972169733797210946801}}","{20.71435217283992, 0.17239166784642504, 0.029718887142872137, 287865/413, 3*Sqrt[21342676578/13303969], 192084089202/13303969, 2906387683040848534775/1024897147904497027689, (-217768864310608*Sqrt[13/3557112763])/96042044601, {287865/413, 2685896784/5369, 1978877843078/5369, 1492777743496810/5369, 1150400325026841170/5369, 903897465272463999434/5369, 12250894418657995514422/91, 587251196890217848780168290/5369, 484012962820751329624096321250/5369, 404106831011915598995233396087834/5369}, {0, 32014014867/2217397, -16751451100816/70444997, 223568283310834502675/378219188893, -5860555349205839722647880/156204525012809, 2241131326295349294260044558987/64512468830290117, -104514522395881231942634364096306328/26643649626909818321, 3778091088037499578242290890750388686245/1571975327987679280939, -1672794679370615662189966608745243008683350600/4544580673212380801194649, 339649339249544280919174029354062720897404370754107/1876911818036713270893390037}}"
"{0.7592894758122617, 0.2712036031605333, 0.07355139436725604, 142657/13819, Sqrt[2993583426/381915703], 2993583426/381915703, 1925597228824062949/746795144035158123, (1960879318987*Sqrt[3/498930571])/498930571, {142657/13819, 1580998/13819, 18649759/13819, 232206166/13819, 3028891987/13819, 41129092258/13819, 578333444119/13819, 8384208544606/13819, 9603902668519/1063, 146435571188386/1063}, {0, 1496791713/190964761, 17647913870883/2638942032259, 5776791686472188847/36467539943787121, 205728719763116692819215/503944934483194225099, 35119545031038525959690960943/6964015049623260996643081, 2162318799305353803469001285012703/96235723970743843712610736339, 285883164631176211945530686625516074487/1329881469551709176264567765468641, 23387284458845232164024729849836135200588735/18377632027735069106800061951011149979, 2804486376525894152466267515452953020560577105823/253960496991270919986870056101023081559801}}","{19.77978895783239, 0.17191650831362, 0.02955528583074697, 18496651/27638, Sqrt[10111268763073/763831406], 10111268763073/763831406, 216615635073228915318568513/102237755999095795408403329, -7029989942647268664/(10111268763073*Sqrt[10111268763073]), {18496651/27638, 12744676423/27638, 693062914123/2126, 501012007886611/2126, 4799842451131008031/27638, 3596461023427477299223/27638, 2733869354958852782264479/27638, 2104496675451779392897720183/27638, 1638130803975486444176455423711/27638, 1287837382605930557326916848203223/27638}, {0, 10111268763073/763859044, -878748742830908583/2638942032259, 216615635073228915318568513/583480639100593936, -16542906475249160225351665892415/1007889868966388450198, 6003041560524150490610377562931924331393/445696963175888703785157184, -1056186513233250981404981212461035280465672453/1539771583531901499401771781424, 187737192679815896139564697243767171064750862407454593/340449656205237549123729347959972096, -8040769438232006355249029661976195674790933247938499992815/294042112443761105708800991216178399664, 6249348895038636654062625353031623991468493686791843510259372059713/260055548919061422066554937447447635517236224}}"
"{1.1824091723998862, 0.3462736685059518, 0.1199054535005698, 132623/13449, Sqrt[4217843686/361737753], 4217843686/361737753, 11588497473516401787/4447551339882516649, 31042037898286/(2108921843*Sqrt[2108921843]), {132623/13449, 1464628/13449, 17707220/13449, 230200678/13449, 3167874488/13449, 45541223998/13449, 676876171280/13449, 10320320371918/13449, 160497071276408/13449, 2535197282569918/13449}, {0, 2108921843/180875601, 31042037898286/2432595957849, 3862832491172133929/10905327679037067, 271814493396335288341490/439997255866108542249, 88141634824481233288854217663/5917523094143293784706801, 737976120386215974774270170450242/26528256031044386036840588883, 770194421927596413083950848333544440947/1070335546084547843428407239662401, 18117463048500359854392043431036483686358010/14394942759291083946268648966219631049, 806377961713009472455502214417615538065204371087/21510842796633976443707451105187535330889}}","{38.28770518950314, 0.24871977277219778, 0.0618615253678537, 16647871/26898, Sqrt[17144383871765/723475506], 17144383871765/723475506, 600246313717913023702280073/293929898342435851964215225, 19534768865082284204/(17144383871765*Sqrt[17144383871765]), {16647871/26898, 3647061649/8966, 7587772263115/26898, 1836578308617505/8966, 4155402990128147491/26898, 1077082477508042385769/8966, 2574783445490696135749195/26898, 697444522562032928363824465/8966, 1727613831314096944693277078131/26898, 481800308368522922824857951188089/8966}, {0, 17144383871765/723502404, 4883692216270571051/4865191915698, 200082104572637674567426691/174485242864593072, 156517048404014123758136447477375/1759989023464434168996, 30029359525968043288899962670395886810205/378721478025170802221235264, 6123361349867295288640889675042598059295491987/848904192993420353178898844256, 1757850971504628057268727530804495800397958095829813393/274005899797644247917672253353574656, 266714170476360344902619426665008732774959572499274405112295/460638168297314686280596766919028193568, 12241647054222900327139112948121021593519267624441978797830406822205/22027103023753191878356429931712036178830336}}"
"{0.7090186162194959, 0.2778576074390917, 0.07720485001177639, 238691/25991, Sqrt[2199226531/337753045], 2199226531/337753045, 27572594282683698133/9673194669308587922, 18308375753289/(2199226531*Sqrt[4398453062]), {238691/25991, 2361273/25991, 314525/329, 275641281/25991, 3200163011/25991, 5518684839/3713, 481957176755/25991, 6180283616001/25991, 81063781069091/25991, 1083096503801073/25991}, {0, 4398453062/675532081, 36616751506578/17557754317271, 55145188565367396266/456343592460190561, 768307038481662232205490/11860826311632812870951, 914303116881386286221857539362/308274736665648439328887441, 14265797578242558223403737062044298/8012368680676868586597113479031, 2428184015257160693191780949110762815878/29749924911353213062035082347642103, 256008525340618938016775142444403364884628610/5412612088596869524867476777082961293511, 337875248938360024900285674131746851568839267654962/140679200794721235820830588913163246979644401}}","{18.890392043203477, 0.17587655812074318, 0.030932563696399153, 15872599/25991, 2*Sqrt[194820791701/67550609], 779283166804/67550609, 36760564490923006784877037/15182056351601772189360400, -4001349903927745851/(7792831668040*Sqrt[1948207917010]), {15872599/25991, 212620433/553, 6457143860617/25991, 4265484928376107/25991, 2871172034648156089/25991, 1963931904627209954611/25991, 1362036653196362835696817/25991, 955948093186876310915042347/25991, 677936212937656596113927820169/25991, 485165985847552503124333770321571/25991}, {0, 7792831668040/675532081, -8002699807855491702/17557754317271, 147042257963692027139508148/456343592460190561, -385710686048791052172199187096910/11860826311632812870951, 3912249411604079172901201766501102274340/308274736665648439328887441, -15482332745245567074184408248511493228891805822/8012368680676868586597113479031, 17643375921030834003364302932431867930152163306706044/29749924911353213062035082347642103, -597424832574852435078027952706213986717835585193067042151310/5412612088596869524867476777082961293511, 4256255753293713921056705703753224794634875054150158642515567226340/140679200794721235820830588913163246979644401}}"
"{0.8008185301467826, 0.2805019140734015, 0.07868132379884193, 290816/28573, 3*Sqrt[61612566/68032313], 554513094/68032313, 9410059910235023071/3689817257009434032, 1858224847285/(6654157128*Sqrt[20537522]), {290816/28573, 3192808/28573, 37277930/28573, 457880548/28573, 5870916986/28573, 78161896588/28573, 1076595124130/28573, 15303836301988/28573, 224098929950186/28573, 3375113518273468/28573}, {0, 6654157128/816416329, 33448047251130/23327463768517, 112920718922820276852/666535622257836241, 3936065087982366121773210/19044922334773154914093, 3144009865808800857645138174108/544170565871473355360379289, 282409189001253277067196111467024850/15548585578645608182712117424597, 123106308416651341081628007391864468205172/444269735738640962604633331173010081, 18027977956114115036928883544120819645054358570/12694119159260188224502188171606417044413, 5902113811834462240039201694374436116905526544074188/362709066737541358138701022627310154210012649}}","{28.296068917894527, 0.20331681113284764, 0.04133772568923003, 19558492/28573, Sqrt[3953139329506/204096939], 3953139329506/204096939, 620048849697950654472901/339724142575807548743566, -2611910608616148399/(7906278659012*Sqrt[3953139329506]), {19558492/28573, 13941384056/28573, 10287841488004/28573, 7813315119750560/28573, 6075010793791765852/28573, 4814494546481432388296/28573, 3875527644705089074116004/28573, 3160222360636724862043036400/28573, 2605073576171873831990934984172/28573, 2167506297801197811354390449333336/28573}, {0, 15812557318024/816416329, -10447642434464593596/23327463768517, 456355953377691681692055136/666535622257836241, -562628769242975590521017327335140/19044922334773154914093, 16711738129816133335428108484246853026504/544170565871473355360379289, -28117494521738225223263988308255788243145486556/15548585578645608182712117424597, 703621680983984705678476510408055946653405951424437296/444269735738640962604633331173010081, -1489224907009289249603526402445241660841367059930865067043540/12694119159260188224502188171606417044413, 32475731958295209022493249548381910473972184236837622020821297280984/362709066737541358138701022627310154210012649}}"
