"{1.0942951521234394, 2.2821209316009194, 5.208075946451048, 4383/20860, Sqrt[100045931/108779685]/2, 100045931/435118740, 73216488020406917/10009188309656761, 2248941149394/(100045931*Sqrt[100045931]), {4383/20860, 5717/20860, 1677/4172, 13721/20860, 24393/20860, 45737/20860, 17685/4172, 173801/20860, 344553/20860, 686057/20860}, {0, 100045931/435139600, 1124470574697/4538506028000, 73216488020406917/189346471488160000, 624073845347071432293/987441848810754400000, 17911338146711817538372291/16478429572953869427200000, 1641260761280624015673869319651/859350102229544290628480000000, 17365035906274770911463007842191279/5121726609288083972145740800000000, 565242386030664685658949162087019183773/93484314936030752701590133952000000000, 168562724283452921412855258731634192714511859/15600662476524812010841361553909760000000000}}","{13.244646462951685, 0.9443731694085679, 0.8918406830987836, 30979/2086, Sqrt[1426428471/7251979], 1426428471/7251979, 1802684015595547135/469545734510630271, (17409632755520*Sqrt[5/475476157])/1426428471, {30979/2086, 4351763/10430, 161567261/10430, 6910090031/10430, 9172186063/298, 2250020444489/1490, 803407931523581/10430, 42194151610908671/10430, 453308131365539785/2086, 123948830404917369983/10430}, {0, 4279285413/21756980, 3917167369992/1134626507, 14060935321645267653/94673235744080, 6137006018222365220328/1234302311013443, 80459910529432970609737522533/411960739323846735680, 20543727934863880489612735516941/2685469069467325908214, 79819651254059205154037982111123687699/256086330464404198607287040, 18856446626602045442630819824192544741352/1460692420875480510962345843, 4245661730375007616064734945740424382563201634853/7800331238262406005420680776954880}}"
"{1.009199751449899, 0.9791603880887595, 0.9587550656021301, 19786/18797, Sqrt[187659511/176654206], 187659511/176654206, 166091146679287837/70432184137518242, 1879451646897/(187659511*Sqrt[375319022]), {19786/18797, 40794/18797, 95614/18797, 250626/18797, 724606/18797, 2275794/18797, 7633294/18797, 26895426/18797, 98188126/18797, 367586994/18797}, {0, 375319022/353327209, 3758903293794/6641491547573, 332182293358575674/124840116619729681, 10777127498002095491130/2346619672101058813757, 605184317213325308140022522/44109409976483602522190329, 28971604040920085515137184265514/829124579327962276609611614213, 1549104219823446649256031793672184714/15585054717627706913430869512361761, 81844907531305908534472074467596565784570/292952273527248006851760054223864021517, 4431600489489117814939279566329932094102709722/5506623885491680784792533739245972012455049}}","{38.37602772089649, 0.7600215778344367, 0.5776327987739467, 1248811/18797, Sqrt[225196781699/88327103], 225196781699/88327103, 320988810475769752709279/202854361950348245306404, 63116781774112473/(450393563398*Sqrt[225196781699]), {1248811/18797, 130888761/18797, 15777903499/18797, 2018528804337/18797, 266508317405131/18797, 35875159223606961/18797, 4893648597508859899/18797, 674125030751572052817/18797, 93584526340870108208491/18797, 13074360536643726689371761/18797}, {0, 900787126796/353327209, 252467127096449892/6641491547573, 1283955241903079010837116/124840116619729681, 735931692077433504488887922700/2346619672101058813757, 2146300748222101320753311358036517796/44109409976483602522190329, 1789189920190498106268499393510395384945012/829124579327962276609611614213, 3958012153759185484901839958207653571272467351596/15585054717627706913430869512361761, 4141326650063834158630280678944594990962875765164739100/292952273527248006851760054223864021517, 7828796212287408366385682240547485530724062226386401860263796/5506623885491680784792533739245972012455049}}"
"{1.5614873470433723, 1.446538538048205, 2.092473742058638, 1935/2593, Sqrt[9139971/2593]/55, 9139971/7843825, 789836701465693/167078139761682, (39018518431*Sqrt[7/6093314])/27419913, {1935/2593, 31257/18151, 89709/18151, 296721/18151, 1074765/18151, 4145697/18151, 2394747/2593, 70349841/18151, 304275885/18151, 1349179137/18151}, {0, 54839826/47065543, 234111110586/122040952999, 2031008660911782/316452191126407, 16008658713409690290/820560531590773351, 140219268157164952482246/2127713458414875299143, 182211862973549494939897518/788165856809967378668257, 12076673628596436861689234312982/14305998466957717890207532807, 117821541465446414686346685225854130/37095454024821362489308132568551, 1178231310978997308916738018140508409766/96188512286361792934775987750252743}}","{27.328310023370513, 0.760226368500472, 0.5779441313634154, 122611/2593, Sqrt[30408069139/7779]/55, 30408069139/23531475, 730815766094623134187/264185905360629771806, (157093823004447*Sqrt[2/4344009877])/4344009877, {122611/2593, 9148275/2593, 842902849/2593, 612960191649/18151, 9807554996161/2593, 8086600904989545/18151, 140994282945814969/2593, 17661887802787733847/2593, 2256255717122348473681/2593, 2048277616132104336059865/18151}, {0, 8688019754/6723649, 628375292017788/17434421857, 1461631532189246268374/316452191126407, 231317323725098994312582060/820560531590773351, 56050693542810069367897864086398/2127713458414875299143, 1637762171546601730984340250955053468/788165856809967378668257, 376384016777986926730999912778598869598602/2043714066708245412886790401, 83674282926242209290657617528072016294584067780/5299350574974480355615447509793, 134719599414781614381982437154902044738522044407664718/96188512286361792934775987750252743}}"
"{0.6197660814324875, 1.026947495289092, 1.0546211580805396, 6509/11076, Sqrt[44679203/122672238], 44679203/122672238, 4701374619862101/1996231180715209, 147136509574/(44679203*Sqrt[44679203]), {6509/11076, 7859/11076, 10559/11076, 15959/11076, 26759/11076, 48359/11076, 7043/852, 177959/11076, 350759/11076, 696359/11076}, {0, 44679203/122677776, 73568254787/679389523488, 1567124873287367/5016612241435392, 13120199403211621295/41672997889603801344, 933196555727254440465943/1846280498501006814744576, 2292316512038136869068997339/3408233800232858580018487296, 220127972229528940040119880545001/226497585428274849793708591742976, 426088367157508204403077761473409095/313585907025446529539389545268150272, 5948645357780412645947557874485728081587/3087357783301196232158469869680028811264}}","{16.785159803402305, 0.6730992575651298, 0.4530626105347289, 68391/1846, Sqrt[12714163022/20445373], 12714163022/20445373, 137594226991104909633/40412485337498043121, (1748957287104*Sqrt[33/577916501])/577916501, {68391/1846, 11044999/5538, 121077525/923, 55287598681/5538, 776901634528/923, 420641924002759/5538, 6609638909901395/923, 295881608684346937/426, 63366337287246197598/923, 38079626084704563890419/5538}, {0, 6357081511/10223148, 8817659655816/786330467, 45864742330368303211/34837585009968, 38797812330538217052625/669897728420843, 523903054147942743368309465551/118716595839828113088, 587580440275306636278497426532329/2282821207503361424588, 7168873769996152028972817661856168438611/404552443108915698219787008, 4423497781591594476237604617867866948389155/3889603176974262390175660504, 106063072721087011778746985832883384204203176924791/1378599833221341767474739703753728}}"
"{0.7903475960959151, 1.0991833521232417, 1.2082040415848863, 13711/20960, Sqrt[227121279/27456290]/4, 227121279/439300640, 3345920013919069/1563153799230177, 64711655614/(6882463*Sqrt[227121279]), {13711/20960, 3961/4192, 31993/20960, 56369/20960, 105121/20960, 40525/4192, 397633/20960, 787649/20960, 1567681/20960, 625549/4192}, {0, 227121279/439321600, 1067742317631/4604090368000, 110415360459329277/193003468226560000, 591484034718568399551/1011338173507174400000, 15313248350365146111149439/16958118493368300339200000, 1010971655170636879599363450813/888605409052498937774080000000, 58904769382687351244976849030346233/37250338747480755471489433600000000, 204483463760309122948184560398592633791/97595887518399579335302316032000000000, 46498402406427855460234239326655168506025591/16364878419085241462943492352245760000000000}}","{23.505852468496425, 0.783915594376852, 0.6145236591072132, 801731/20960, Sqrt[394980122519/27456290]/4, 394980122519/439300640, 770518027942590235597517/156009297185124250905361, 329321088771432342/(394980122519*Sqrt[394980122519]), {801731/20960, 49511103/20960, 4085060309/20960, 408666689211/20960, 45754362148061/20960, 5450568240281643/20960, 672675876720680189/20960, 84861488970937924971/20960, 10868392042321595746301/20960, 1407742782079284182258283/20960}, {0, 394980122519/439321600, 164660544385716171/4604090368000, 770518027942590235597517/193003468226560000, 314632391320881262591908368451/1011338173507174400000, 491771776581607785061076523704381959/16958118493368300339200000, 2314603178783426630675402932822946377031793/888605409052498937774080000000, 9052229254888064630124933718529780345231164016153/37250338747480755471489433600000000, 2223909611061590562897402740066438132038571396631178611/97595887518399579335302316032000000000, 35459767044617963081670641938283495088629292310381519248025391/16364878419085241462943492352245760000000000}}"
"{0.8304207028150656, 1.120442714388716, 1.2553918762267535, 553/836, Sqrt[2303346/4193167], 2303346/4193167, 308992921621/147372299881, 152548318/(383891*Sqrt[383891]), {553/836, 75/76, 2743/1672, 618/209, 9391/1672, 4605/418, 3353/152, 9378/209, 154951/1672, 81435/418}, {0, 383891/698896, 76274159/292138528, 308992921621/488455618816, 67937040497195/102087224332544, 358768159661641671/341379678168027136, 200318821440943043349/142696705474235342848, 506992027459876825525481/238588891552921493241856, 81112906849583529135454595/24932539167280296043773952, 903992315336265720822079121851/166748821950770619940760190976}}","{25.295064514686235, 0.8249025670346786, 0.6804642451004024, 16951/456, 5*Sqrt[86025457/2287182], 2150636425/2287182, 9996381921925927869/4625237032536780625, (19025313902374*Sqrt[11/86025457])/10753182125, {16951/456, 23295337/10032, 1750237195/10032, 143740994167/10032, 12466432979287/10032, 1125326646336127/10032, 5521935697272685/528, 10050068808467267407/10032, 984985171102484008807/10032, 98416298071593086135167/10032}, {0, 2150636425/2287296, 9512656951187/521503488, 302920664300785693/158537060352, 4418700063179606709095/54219674640384, 601486270065610968182640245/98896686544060416, 2680904073712262779442987201339/7516148177348591616, 513135039324268893264240592874116579/20564181413225746661376, 1938002576802237385548081598923435403535/1172158340553867559698432, 55067879313776206835108494891378408756148185/475114847371167650864431104}}"
"{1.1890445042086617, 1.5622101351760749, 2.4405005064468503, 9583/19669, Sqrt[37351543/64474982], 37351543/64474982, 41024979744532607/8370826586885094, (440136329201*Sqrt[2/112054629])/37351543, {9583/19669, 16063/19669, 32581/19669, 76291/19669, 195733/19669, 530683/19669, 1488781/19669, 4269571/19669, 12424933/19669, 2148059/1157}, {0, 224109258/386869561, 5281635950412/7609337395309, 246149878467195642/149668057228332721, 10597296411875550171780/2943821017624076289349, 491752718153101766995096338/57902015595647956535205481, 23250588687597209090144906751852/1138874744750799657090956605789, 1119147305593111828743311958110427402/22400527354503478455322025479263841, 54411276796052571958568097970634615700180/440595972535728917737728919151640488629, 2662527454487965228368794385613647017667054018/8666082183805252082983390110793616770843801}}","{29.626240732715374, 1.0920710762402102, 1.192619235560451, 488604/19669, Sqrt[47450688105/64474982], 47450688105/64474982, 2353913900815937627989/900627120655195396410, 23201008753188023/(142352064315*Sqrt[31633792070]), {488604/19669, 26612334/19669, 1740057042/19669, 124678892106/19669, 722907892578/1513, 42996198059082/1157, 58082802967731882/19669, 4689191943157847706/19669, 383283117439041605754/19669, 1861446721689006179562/1157}, {0, 284704128630/386869561, 139206052519128138/7609337395309, 211852251073434386519010/149668057228332721, 196715250474485919999585753090/2943821017624076289349, 234643475768419005645887625224432610/57902015595647956535205481, 258622096522658155798693402335583165537938/1138874744750799657090956605789, 302024589269478625731411209777969500936476234930/22400527354503478455322025479263841, 350970011313268526033212304771655540420314220836315010/440595972535728917737728919151640488629, 415272534476518653097460407895765135091774984886593749053890/8666082183805252082983390110793616770843801}}"
"{1.3480032284767296, 1.274091616974926, 1.6233094484457813, 16491/19859, 2*Sqrt[55180222/197180011], 220720888/197180011, 128433907063961839/24358855199754272, 232774079046/(27590111*Sqrt[27590111]), {16491/19859, 35923/19859, 104523/19859, 358075/19859, 188973/2837, 5059483/19859, 19691643/19859, 77381275/19859, 305831931/19859, 1213129243/19859}, {0, 441441776/394379881, 14897541058944/7831990056779, 1027471256511694712/155535490537574161, 59492259354533825047560/3088779306585685263299, 3703663659646571987425015616/61340068249485123643854841, 229105253973345198299962081270224/1218152415366525070443313287419, 2043188020423150271352965046384323576/3455898402394831624847679796407703, 894649209664141626802674743630215747757400/480414804612112728664950511538024017139, 56089545558660192921920552066440643980065763856/9540557604791946678557252208633618956363401}}","{58.32692855324723, 1.1124646543345398, 1.237577607143667, 935953/19859, 5*Sqrt[21681466315/197180011], 542036657875/197180011, 2894369779395988888653583/587607476960599599031250, (94082019101433942*Sqrt[2/21681466315])/542036657875, {935953/19859, 98699901/19859, 14568359107/19859, 2464070920713/19859, 62868168584029/2837, 80574734321693481/19859, 14958237252374664427/19859, 2802495747532827736473/19859, 528657750280982345089963/19859, 100270158842150710871228361/19859}, {0, 1084073315750/394379881, 1881640382028678840/7831990056779, 5788739558791977777307166/155535490537574161, 15267775256414610698806107438600/3088779306585685263299, 43067244935696306236364032184174620430/61340068249485123643854841, 120872619609284930058663191617765556014140120/1218152415366525070443313287419, 49115783725072781355825976140617428393980333990578/3455898402394831624847679796407703, 983316833696311391411656521104609563234887088610395362600/480414804612112728664950511538024017139, 2830006353003540768884493694317131837170834646941426991257838510/9540557604791946678557252208633618956363401}}"
"{0.6873997362575399, 0.9429864043345236, 0.8892233587597537, 14557/18831, Sqrt[18842198/35458773], 18842198/35458773, 862942066426326/443785531839005, 97843166867/(37684396*Sqrt[47105495]), {14557/18831, 21259/18831, 34663/18831, 61471/18831, 115087/18831, 222319/18831, 436783/18831, 865711/18831, 1723567/18831, 3439279/18831}, {0, 188421980/354606561, 978431668670/6677596150191, 23011788438035360/41915271034748907, 907651071467150772670/2367919406566070003151, 30928562565159200967923080/44590290345045664229336481, 189815096869341292414649109890/279893252495851634367545091237, 15269213522548404903263847193278080/15812009513248146380325724839251841, 322044319417754396933012605563504490670/297755951143975844487913724447951417871, 876495309425741874568496307896134376456120/623004701776912125283544816119930349992089}}","{19.061730618498856, 0.6168255064185769, 0.38047370536853387, 943433/18831, Sqrt[4837552274/5065539], 4837552274/5065539, 28239666406868491243059/14333671102255574784050, 33376478633530343/(338628659180*Sqrt[84657164795]), {943433/18831, 65248499/18831, 5259041963/18831, 461012165015/18831, 42562790260523/18831, 4068124303203359/18831, 398390367450182003/18831, 39705238072306604855/18831, 4008848111411081509403/18831, 408726784930327689610319/18831}, {0, 338628659180/354606561, 66752957267060686/6677596150191, 75305777084982643314824/41915271034748907, 101330240304063138761509729670/2367919406566070003151, 192971778486374586887324368597550920/44590290345045664229336481, 41711765390317026964521124233642227657842/279893252495851634367545091237, 185509209628370497259522910575259497010419452232/15812009513248146380325724839251841, 146059730905954617113714430487137278706649899492494470/297755951143975844487913724447951417871, 21131662409910592567526818303712884397149037225516653060040/623004701776912125283544816119930349992089}}"
"{1.0299913079666378, 1.1646101999896845, 1.356316917920013, 16031/21110, Sqrt[348547389/445610990], 348547389/445610990, 133167355414704179/40495094126239107, 2246653993844/(116182463*Sqrt[348547389]), {16031/21110, 5737/4222, 12397/4222, 152561/21110, 405641/21110, 225517/4222, 643765/4222, 9343361/21110, 27418601/21110, 16209517/4222}, {0, 348547389/445632100, 1684990495383/2351823407750, 399502066244112537/198587968550410000, 1974211068482415194763/524024002012394387500, 150051447185978631951804369/17699434691970632832200000, 8555283549741786455045049584829/467043832934375073859677500000, 1607151618729826548511652675665249713/39437181252978631236711168100000000, 4710563449089855768670014703533474127923/52032431015648681587935797411937500000, 3553483685383244175787887116714583813589298541/17574473899845498693141194933856010000000000}}","{30.560852021110055, 0.8307298735913918, 0.6901121228771698, 934833/21110, Sqrt[603069205461/445610990], 603069205461/445610990, 275495976734867542290179/121230822191787277407507, 99486029062544708/(201023068487*Sqrt[603069205461]), {934833/21110, 13993197/4222, 6298306467/21110, 623816442093/21110, 65402924909523/21110, 1421678518331505/4222, 791442462313276827/21110, 89641291601069730093/21110, 10284238426365376665603/21110, 238356814820883826498593/4222}, {0, 603069205461/445632100, 74614521796908531/2351823407750, 826487930204602626870537/198587968550410000, 109503354509884838211789690759/524024002012394387500, 319851710432607772441533758511729081/17699434691970632832200000, 555541339028146701326334826651906169537553/467043832934375073859677500000, 3664765645511565331765083758080378710875093351313/39437181252978631236711168100000000, 350949740598141871368111848822449896855686488763142639/52032431015648681587935797411937500000, 9089156992428925747161397840967364726713899856500862216276709/17574473899845498693141194933856010000000000}}"
