"{1.1603768771669614, 0.2514405122458352, 0.063222331198448, 72553/3953, Sqrt[3993496846/187510555], 3993496846/187510555, 11206604015767615386/3987004264752986929, (9483710912442*Sqrt[6/1996748423])/1996748423, {72553/3953, 8494909/23718, 58354543/7906, 3787232119/23718, 28505316271/7906, 2004232191379/23718, 16165793008963/7906, 1205695248036919/23718, 10221173520596551/7906, 794777659900185499/23718}, {0, 1996748423/93757254, 1580618485407/61770404177, 1867767335961269231/1465070446270086, 2709196233583768270415/965237245684274993, 2495105889217822593262438943/22893496993139634283974, 4070918855643281362450672005427/15082998935646829054091537, 3895922615429250388102130932737971951/357738568755671491504943074566, 6038973654133859101499618843404624707975/235690093715194900986506662293233, 6663815870316399534100993794416110287479974463/5590097642736992661597965016270900294}}","{29.656639077285757, 0.1588797521490777, 0.025242775642952364, 18576831/15812, Sqrt[26133192463729/187510555]/2, 26133192463729/750042220, 1353131904680616130570117389/682943748346302200980585441, (21700193890438709382*Sqrt[3/26133192463729])/26133192463729, {18576831/15812, 67128076301/47436, 27612041879761/15812, 104584353581440961/47436, 44952081024498408881/15812, 177225886631332145927801/47436, 78949610399592028989584601/15812, 321178176484373902953668837441/47436, 147003483142938552084214547533921/15812, 612014694613029130776750911117393801/47436}, {0, 26133192463729/750058032, 3616698981739784897/1976652933664, 451043968226872043523372463/187529017122571008, 47060217756127293986544571830285/247100734895174398208, 9677105242308015270875727322321010412349/46885881841949971013578752, 1867343083886800410946294044788342901427142347/123559927280818823611117871104, 230805078154302461261349574914832193812417820365718683/11722377420985843433633974667378688, 7234602578508255029012095177427684683831658790376402671845/7723092990859506515525850310024658944, 5890464561071743985316694988503725706585745742811647925855359415369/2930821112915292408563873882450637773340672}}"
"{1.6680211043032498, 0.303065630038562, 0.09184877611067055, 824669/45410, 3*Sqrt[6940338281/2062022690], 62463044529/2062022690, 371841039458573368051/144504886364142104883, 2605746057449296/(62463044529*Sqrt[6940338281]), {824669/45410, 16351949/45410, 350711639/45410, 8043831857/45410, 194971138559/45410, 4940902756289/45410, 129756901649759/45410, 3507414888969857/45410, 97093373574270239/45410, 2742477943259628929/45410}, {0, 62463044529/2062068100, 977154771543486/11704814052625, 10039708065381480937377/4252124849037610000, 85868190419282585321588853/6034030918587433440625, 490139539873336582855589461917789/1753634201683554256248200000, 63698874782890550264721634233490436289/24885165343265687117572113125000, 784728534528303828533867831536618337545197633/18080565731803117632143194512100000000, 6441596432905817803152305783667215672066710393473/12828726404393430807431600981163453125000, 296487252376403165155149720999747011204309411256882329841/37283357825504364349790016035496474010000000000}}","{60.00143058940101, 0.22354799131149336, 0.04997370441940351, 54521973/45410, Sqrt[148550838153881/2062022690], 148550838153881/2062022690, 51477580967035922515323434417/22067351516220547028235362161, 809210962759294311744/(148550838153881*Sqrt[148550838153881]), {54521973/45410, 68733679321/45410, 90773706835317/45410, 125099297451049513/45410, 179012463611227102173/45410, 264522628836269687844961/45410, 401461585362341807630589957/45410, 622703207998533160069944133753/45410, 982926262357073937668882169864813/45410, 1573349859584558307914576155124840401/45410}, {0, 148550838153881/2062068100, 101151370344911788968/11704814052625, 51477580967035922515323434417/4252124849037610000, 16937741113471339925784106099072146/6034030918587433440625, 4444871893927668243990041596021929952877941/1753634201683554256248200000, 2443632959624134528721335574492337460668155686734/3110645667908210889696514140625, 10475266070284262132330148166061535158301461605933983053153/18080565731803117632143194512100000000, 1359771451781281071382001653117723117421528809933900165354616103/6414363202196715403715800490581726562500, 5180365977819205819204001235470379065436367341515617018475286621952943609/37283357825504364349790016035496474010000000000}}"
"{1.3445872667384642, 0.2899776916964524, 0.08408706168160279, 740948/46337, Sqrt[11540782947/8386997]/8, 11540782947/536767808, 108811342059144750304/44396557009922001603, (92892907067937*Sqrt[3/3846927649])/15387710596, {740948/46337, 12844316/46337, 238025570/46337, 4660184864/46337, 95495639978/46337, 2033552256896/46337, 44758434609530/46337, 1014047952611024/46337, 23572336782516458/46337, 560721165676321376/46337}, {0, 46163131788/2147117569, 1672072327222866/99490986794753, 5222944418838948014592/4610113855108469761, 606763031453269792474517610/213618845704161163315457, 913010162106959389631297047716048/9898456453393715824548331009, 203962722011685995014505370579785299866/458664776680904610162096013964033, 205385603803392741234502964721032330575846032/21253149757063076921081042999051397121, 67007606651673809362995669158864831834864582393130/984807200293031795292132289447044588395777, 53772436170702522280820166691521764848338839157933598608/45633011239978214298451533896107705092495118849}}","{47.64962862467275, 0.21235031428216375, 0.04509265597573372, 48964533/46337, (5*Sqrt[2162169181157/16773994])/8, 54054229528925/1073535616, 10875373289187273751819550747/5843719459931414854823311250, -150223351725206144337/(270271147644625*Sqrt[4324338362314]), {48964533/46337, 54074151347/46337, 61931266324977/46337, 73033661176832699/46337, 88145936778421142793/46337, 108360912977822193293747/46337, 135193300338713602230801537/46337, 170714638715560653348826922219/46337, 217743119015820250575855557857593/46337, 280108042608051743711873088817547747/46337}, {0, 108108459057850/2147117569, -300446703450412288674/99490986794753, 21750746578374547503639101494/4610113855108469761, -125949355320363377060653836334101570/213618845704161163315457, 5522751444538924790076973714454294563887790/9898456453393715824548331009, -44304068007079403565364898576280288197961224101194/458664776680904610162096013964033, 1608824956810023480439440647881425650531411769609846279574/21253149757063076921081042999051397121, -15090613534314058518962519264183185959493701098031514426965331890/984807200293031795292132289447044588395777, 511467734093538705677264874315443599312812567958866109772459181821663230/45633011239978214298451533896107705092495118849}}"
"{1.199901900021975, 0.25087297783727625, 0.0629372510089425, 988847/51867, (2*Sqrt[7692501862/149451879])/3, 30770007448/1345066911, 255492550033252091265/118349169793746934088, 276455171872561/(61540014896*Sqrt[3846250931]), {988847/51867, 20038915/51867, 427695227/51867, 9529925659/51867, 219971008427/51867, 5225844044155/51867, 7477923721291/3051, 3154004996265019/51867, 79569518725605707/51867, 2036565942065961595/51867}, {0, 61540014896/2690185689, 1105820687490244/139531861131363, 2725253867021355640160/2412366347100134907, 212801970322743506779314020/375366615975128091664107, 1520991922156322026985969393854336/19469140270781968730342237769, 21835765940021873607068737861993995868/336601966141549457378886948788241, 341811862739262814864128993289097004223713440/52375602533591237117612188118399087841, 23978979277011129762088852496328620564464497008260/2716565376609776695579191361137005489049147, 9610153196970525543054771289956063620072224168764745664/15655566265402143096622879814232562633390234161}}","{50.69416278785333, 0.19818502279281902, 0.039277303259390196, 197473/153, Sqrt[86536073270/1322583], 86536073270/1322583, 12085920547622830413609/7488491976990808492900, (-318418925818961*Sqrt[113/43268036635])/86536073270, {197473/153, 89795555567/51867, 13832607989131/5763, 177366127098158063/51867, 86100049782734353769/17289, 382808153698405090991207/51867, 191778543077482479243784753/17289, 51445076600253856570084632079/3051, 49702302533143499333136511893681/1921, 2075554374067157849709254451439218647/51867}, {0, 173072146540/2645217, -1273675703275844/404718201, 142606732125343131724/20640628251, -4666987950798109497593740/9474048367209, 1282290921894932316618400571420/1449529400182977, -5303038364667388862279257176082268/73925999409331827, 4346444779829888064933815266425429453652/33932033728883308593, -59085122708476589639791389182597793778405340/5191601160519146214729, 1787705616559360128151073203853754338444053701100/88257219728825485650393}}"
"{1.2173289201449584, 0.264085289996441, 0.06974104039250434, 32379/1855, (2*Sqrt[73115074/1529315])/3, 292460296/13763835, 14090445190617247/5345814046025476, -95356685529/(146230148*Sqrt[73115074]), {32379/1855, 4232131/12985, 33362667/5194, 1718421766/12985, 73504537251/25970, 811524332986/12985, 1052515011201/742, 428116734765826/12985, 20315328337329651/25970, 245328591759856666/12985}, {0, 73115074/3441025, -13622383647/1823743250, 14090445190617247/11840653050625, -45798391198326687633/43928822817818750, 762830602922666613588149/8148796632705378125, -27604151419089565577146902237/151160177536684764218750, 182896214186023042617117471207649/20028723523610731258984375, -16734184471635628438824277242636799641/520145949908170690795824218750, 71412052846825965517037714449142030470963/68919338362832616530446708984375}}","{46.40171306456986, 0.19815093299105754, 0.039263792245226574, 61382379/51940, Sqrt[147935128854299/1529315]/42, 147935128854299/2697711660, 46720370080290186799375096997/21884802349138048560370781401, -399273903905431726302/(147935128854299*Sqrt[147935128854299]), {61382379/51940, 75389518301/51940, 13668404363283/7420, 124815043050198929/51940, 166626596903295439269/51940, 4629556451958461830409/1060, 314118311614586416143636621/51940, 441535437592141415077266832049/51940, 12838894212067899422416289303781/1060, 907614573463798816010677256753696681/51940}, {0, 147935128854299/2697763600, -199636951952715863151/70060920692000, 46720370080290186799375096997/7277928441484960000, -34931731153962062901749554069717251/94503900812682205600000, 3864495967573942068308300608859646666598099/3926826086568571007091200000, -807871793219530923660360967402888524424010030853/509898367340928945270792320000000, 1375876434028792573783623952995637921097671618110191103599/7566891771339385547818558028800000000, 6335025252567024840895243595713597996278059583894047504304553749/343896313777946724684483916013888000000000, 5590958619477009142822813921293989873534014804581568048426173088180299491/142895796301012423040896756782090741760000000000}}"
"{0.8031391538563343, 0.21170319563614554, 0.04481824304255611, 862611/48137, Sqrt[1515839111/26330939]/2, 1515839111/105323756, 139632238332431691215/50550900629619947062, (-366174444562383*Sqrt[2/16674230221])/16674230221, {862611/48137, 16150699/48137, 313616265/48137, 6280941535/48137, 129175574961/48137, 2718578704639/48137, 58378811848785/48137, 1276062714348175/48137, 28333763586441681/48137, 637957210486237279/48137}, {0, 33348460442/2317170769, -1464697778249532/111541649307353, 3071909243313497206730/5369280372708051361, -435081179023503528359123580/258461049301047468364457, 454884933716353267538328604030202/12441539530204521984659866609, -122856899566828274131987138814863116492/598898388365455074775571998957433, 91608507316198639722409260038377730473131050/28829171720747910934471709313813952321, -35501601790967033585765254580900958670747575205980/1387749839121642188652664671239062222875977, 22578398526972769944704923081776090606966069469879599962/66802114005798490035173319279434738222580904849}}","{22.28059095261649, 0.13644349407453996, 0.01861682707526902, 57610290/48137, Sqrt[30893475556457/289640329]/2, 30893475556457/1158561316, 5972635936625435884342579439/1908813663914812291588785698, -76251476297913270543/(30893475556457*Sqrt[61786951112914]), {57610290/48137, 70231474022/48137, 87059445859926/48137, 109578860092899806/48137, 139877319020912150790/48137, 180901326083165625891182/48137, 236826772133543302621132806/48137, 313596375783259956904403834846/48137, 419700999444921904431729423255750/48137, 567317845724710028126447597264008142/48137}, {0, 61786951112914/2317170769, -152502952595826541086/111541649307353, 11945271873250871768685158878/5369280372708051361, -79164297825478090724194946700581910/258461049301047468364457, 3183569863333124356462043421622010094024574/12441539530204521984659866609, -35225423977259667360881882719959818098274170209366/598898388365455074775571998957433, 1015309919424276127989467531756383026508437084179914704238/28829171720747910934471709313813952321, -15014039312837455910879749966442165105689277670253543355514907830/1387749839121642188652664671239062222875977, 365466546779447269212947284392472571780052832551802758641598445908680734/66802114005798490035173319279434738222580904849}}"
"{1.066300864903202, 0.24454977443534945, 0.059804592176380296, 862211/48358, Sqrt[44458281433/28869726]/9, 44458281433/2338447806, 8305339238356091459569/1976538787975832533489, 4858820390098968/(44458281433*Sqrt[44458281433]), {862211/48358, 16292363/48358, 325350317/48358, 6862286255/48358, 152736411101/48358, 3578351339543/48358, 87854930226917/48358, 2247077271953615/48358, 59479921417055501/48358, 1618883877930966023/48358}, {0, 44458281433/2338496164, 607352548762371/14135624687339, 8305339238356091459569/5468564309042714896, 115731075438705038355527415/16528052053542975433798, 2410459022174246109484124646005833/12788216659283699296441658944, 78805061243771037914243899480190873601/77301572651205141322165717901744, 813628105723256223450512382563680977065089249/29905195602135825792458318290340290816, 6660229442787167177467230662323939823374214317215/45192357779002633239740604871383618227504, 293964524720236473862179089146054079451759337171702063033/69933185199264298822636037451851808327860429824}}","{23.957170989539986, 0.14379944071155926, 0.020678279148957247, 56025981/48358, Sqrt[64905926290721/28869726]/9, 64905926290721/2338447806, 14164211189031263950472800385/4212779267656507509810699841, 142474665833856160608/(64905926290721*Sqrt[64905926290721]), {56025981/48358, 66252046679/48358, 79928406464943/48358, 98344222404306107/48358, 123370438215250325871/48358, 157738199765960826286499/48358, 205459537031359719884698983/48358, 272465129796620565823938779867/48358, 367574413847720409218920635438591/48358, 503975922462964100973367870266035219/48358}, {0, 64905926290721/2338496164, 17809333229232020076/14135624687339, 14164211189031263950472800385/5468564309042714896, 2024293325612468164336556455038300/8264026026771487716899, 4423586372324862976872857109219024701216801/12788216659283699296441658944, 829182858351812056124471312478369497972164468179/19325393162801285330541429475436, 1606237074863345931694643189037030945048292531938482328065/29905195602135825792458318290340290816, 21234593061883303431605477698345086626532744347726114337984705/2824522361187664577483787804461476139219, 625081552747744011974447612918192759860962519009519205817744320552475681/69933185199264298822636037451851808327860429824}}"
"{1.2694573025621825, 0.2517126688426245, 0.06335926765587675, 343074/17123, Sqrt[11185839037/109946783]/2, 11185839037/439787132, 651301043480972346351/250245989923346174738, (140481622156740*Sqrt[6/11185839037])/11185839037, {343074/17123, 21927874/51369, 164538380/17123, 11665149598/51369, 95898292924/17123, 7366646267494/51369, 64992684288900/17123, 5314211875312798/51369, 49554261422383724/17123, 4256071054235213014/51369}, {0, 22371678074/879591387, 187308829542320/5020414439867, 434200695653981564234/257893669361527923, 11227755661401732136141680/1471971100159147541843, 13396749908797041673715290166234/75613683444075250076933067, 597866186437177780667554680290507440/431577700537633502355774968747, 535552447067279261234452824903645438397034/22169714898917695382513804369564643, 31358032558864226783197065379426376311533161840/126537342738055899344927957406685127363, 24646260831578393218204109834570584727320206901203194/6500096759111193493449604244024008307509947}}","{35.719450453757005, 0.16554437414811193, 0.027404939812090072, 66954077/51369, Sqrt[61424899881841/329840349]/2, 61424899881841/1319361396, 14297435720342075255333025261/7546036650988380991523098562, (110212950887456116063*Sqrt[2/61424899881841])/61424899881841, {66954077/51369, 89659098419/51369, 123262430042207/51369, 173712192447576383/51369, 250436653691282921927/51369, 368474424860545518754559/51369, 551950707879229078578004967/51369, 839770227353582282620724835983/51369, 1294970572218184326689505518477927/51369, 2020135123056557096553223529564450399/51369}, {0, 122849799763682/2638774161, 440851803549824464252/135551189876409, 9531623813561383503555350174/2321043024253751307, 255358676844038517423750074277354500/357688977338672852667849, 8747200544792679717148055824389447053811682/18374125076910285768694735281, 39376864571621916760327535238091197464011815220564/314620143691934823217359952216563, 3130520797470651931236615404581148619219179052859966571882/48485166483932999801557690156237874241, 51799712334856715194530697129441045930430194555752561324528980980/2490634517113154266806216985635783361885929, 135739678764635964954671174358436394603130617876258854054924164408609698/14215711612176180170174284481680506168524254089}}"
"{0.7879230060587803, 0.22062940982666432, 0.0486773364804622, 761679/47056, Sqrt[9413265029/46129585]/4, 9413265029/738073360, 249499788763654964149/88609558506194370841, 23979605076086/(1344752147*Sqrt[28239795087]), {761679/47056, 760539/2768, 228935499/47056, 4210010595/47056, 80086823259/47056, 1570251227043/47056, 31627487821659/47056, 652442863366275/47056, 13747789880247579/47056, 295184878793898723/47056}, {0, 28239795087/2214267136, 251785853298903/52097277175808, 2245498098872894677341/4902978949569642496, 8933647387216686348795495/57678644362737274322944, 282508430380303000512654158782827/10856505156531860722161811456, -2519403357626517418346261557514618907/255431853322881619071023099936768, 44500949655692815662878605058006836423396281/24039202579923034934012125981249110016, -375504671282650844171123194213352450654044895865/141398589575107291481859325021707265114112, 7905708063683435945374050413852526269306337464214378567/53229216248369989663762979185771656537677234176}}","{21.572230876172522, 0.13986644786277755, 0.01956262323775107, 51889917/47056, Sqrt[3511499042953/9225917]/4, 3511499042953/147614672, 724044058128717791498548293/308265638216495873474005225, (-2995605143528227062*Sqrt[3/17557495214765])/17557495214765, {51889917/47056, 58339764789/47056, 66789343387575/47056, 77756104843441209/47056, 91931441011214579727/47056, 110235124487904387998169/47056, 133888625825801050517020815/47056, 164513721639270520141020345129/47056, 204265097136163381317816453809967/47056, 256008751825059474627278668263989049/47056}, {0, 52672485644295/2214267136, -13480223145877021779/52097277175808, 6516396523158460123486934637/4902978949569642496, -3950787790063218248608201519711035/57678644362737274322944, 1056435721432068425941403971812169781115315/10856505156531860722161811456, -2471667833902629148794936475075501428838139467689/255431853322881619071023099936768, 199867442899222138116121145940391152573101342920546951257/24039202579923034934012125981249110016, -171040703262048975210536287412561479923351677316289001047987275/141398589575107291481859325021707265114112, 41994193940498495690790576339525122040135325539148173275878132651354335/53229216248369989663762979185771656537677234176}}"
"{1.0838865921521672, 0.2558624797869557, 0.06546560856273032, 263945/15942, Sqrt[4560694769/10165682]/5, 4560694769/254142050, 63201351866825114529/20799936775983963361, 9351155559544/(4560694769*Sqrt[4560694769]), {263945/15942, 4656107/15942, 86599031/15942, 1686471823/15942, 34190773655/15942, 239304191949/5314, 15541691510831/15942, 345533887895183/15942, 7863473887501415/15942, 182673584501989687/15942}, {0, 4560694769/254147364, 1168894444943/506452159611, 21067117288941704843/21530294209382832, -74744607646470915469345/64356740678621457702, 1492810947526208823501048672529/16415602558377332458964544, -3579048295625525743156608511613329/10904063999402143085867198352, 48079890510085969755922304337308247381569/4171982118683255161797477027062016, -146439022083289801185189365102870040777180865/2078429341751514180917980586419458096, 203936309522541762143050630312948180943150573446121/117810917568720494478913587586485336769536}}","{32.080922285946144, 0.17092982690279052, 0.02921700572501793, 26257006/23913, (4*Sqrt[503566742999/25414205])/3, 8057067887984/228727845, 126092907837816930223215339/50715892930924183102800200, -6018950722929145037/(20142669719960*Sqrt[5035667429990]), {26257006/23913, 29673108092/23913, 34410478488238/23913, 40834573326334136/23913, 49458325037838016066/23913, 60988577428446964154732/23913, 76392012155304325499022478/23913, 96986998515636103313347391936/23913, 124570598943783912079208165197786/23913, 161593711379149524897471768012262772/23913}, {0, 20142669719960/571831569, -12037901445858290074/13674208309497, 336247754234178480595240904/108997114435000587, -3626360286891898968224665611803870/7819343992452507110793, 80867026515060959502479238252319162455940/186983972891516802540393009, -195439774036412124093746752000946276225594501878/1490449247918280433049472674739, 8752889793572075609487551209200467729437731933841542752/106923338596409519986536120213101121, -85480582969652412194081914115522561117061787808764860099353350/2556857795855940851438038242655887106473, 123186520232108802302467454478114647231150032650151425206671654051580/6793571163589234842270867610736692041898761}}"
