"{1.1324253364844346, 2.499453534643341, 6.247267971841091, 1376/7591, Sqrt[4224327/20579201], 4224327/20579201, 5089474490367265/582934661029014, (28463475645*Sqrt[15/19713526])/9856763, {1376/7591, 9038/37955, 13354/37955, 21986/37955, 7850/7591, 73778/37955, 142834/37955, 280946/37955, 111434/7591, 1109618/37955}, {0, 59140578/288116405, 102468512322/437418326071, 6107369388440718/16602212566024805, 15408530279515481130/25205479117738858951, 1020182428204316881316958/956673959913778391485205, 2762414878791669835953144618/1452422405941098353952838231, 188998825924462215506469111665598/55126692417494388024279975057605, 519761139557363591077755871280014986/83693344428239979898461858132455911, 35813785079630391793045496246332088140638/3176580887773848437046119825417364102005}}","{8.666592705016486, 0.9609431890582544, 0.923411812597448, 356223/37955, 33*Sqrt[53798482/720272035], 58586546898/720272035, 4763242397018240888321/1144127825810517807468, 4150091108249807/(644452015878*Sqrt[26899241]), {356223/37955, 1286091/7591, 152870991/37955, 4269310671/37955, 130986879663/37955, 849334376163/7591, 142342646484591/37955, 4872937290866991/37955, 169204749795942063/37955, 1187059437246546915/7591}, {0, 117173093796/1440582025, 49801093298997684/54677290758875, 57158908764218890659852/2075276570753100625, 48130809352234888689285237372/78767122242933934221875, 9492219847461088054840367144187636/597921224946111494678253125, 45602619114451077630663917950663288219332/113470500464148308902565486796875, 45121472652458777503546220243067313250876946108/4306772845116749064396873051375390625, 44859118791467626749484416813130180990661659491360204/163463563336406210739183316664952951171875, 45049362524858843565046923262010083271529563076713885143284/6204259546433297728605702784018289261728515625}}"
"{0.8570960104742432, 1.5038385970186148, 2.2615305258829155, 285/752, Sqrt[13776717/54097]/28, 13776717/42412048, 73086903648925/21088659033121, 11888283570/(4592239*Sqrt[4592239]), {285/752, 8807/18800, 12171/18800, 18899/18800, 6471/3760, 1261/400, 113091/18800, 220739/18800, 87207/3760, 866627/18800}, {0, 4592239/14137600, 1188828357/5315737600, 2923476145957/7994869350400, 156984220049529/300607087575040, 3753443638037778619/4521130597128601600, 2252786880067573951647/1699945104520354201600, 5469750716274738391179697/2556717437198612719206400, 166355582139634461339677097/48066287819333919121080320, 8106058415297697034738933771399/1445833937605564287162096025600}}","{19.353830992243225, 0.8300422542392867, 0.6889701438226367, 52811/1880, Sqrt[5764514541/54097]/14, 5764514541/10603012, 9782913394126031005/3692180877044493409, 55741351203678/(1921504847*Sqrt[1921504847]), {52811/1880, 12527943/9400, 717888607/9400, 984486613/200, 651099381731/1880, 245973961641043/9400, 19706704620080647/9400, 1654459257270039291/9400, 28796503817388322931/1880, 12870559991377074873443/9400}, {0, 1921504847/3534400, 27870675601839/3322336000, 1956582678825206201/2498396672000, 188673077896061421182431/5871232179200000, 19367396977935972932081478063/8830333197516800000, 5343533944622743685004058322163949/41502566028328960000000, 1326714268161707783550845167933189871417/156049648266516889600000000, 4047823229370969877082669333339504848585779/7334333468526293811200000000, 20325888257042690138932096933200122205789319599751/551541876833177294602240000000000}}"
"{1.0336794216246583, 1.5769109658160523, 2.4866481941109146, 22459/54028, Sqrt[6059221/391703]/6, 6059221/14101308, 2199870993857077111/524388334808670003, 2339248137574/(139362083*Sqrt[139362083]), {22459/54028, 32551/54028, 54469/54028, 103507/54028, 217189/54028, 491371/54028, 1180189/54028, 2979187/54028, 7841269/54028, 21357691/54028}, {0, 1254258747/2919024784, 31579849857249/78854535514976, 6599612981571231333/8520705689606246656, 160778946487523151589485/115089171749511573582592, 70385036361262493862965913087/24872151085130445190081122304, 4071810964743531047875624094381739/671896289413713846364851437920256, 995844097422966403332823692918109359753/72602425448888263382800386975911182336, 15871050032289892963748180363075086525305285/490320480269066886755742413441816169906176, 16696438056928308383165864495293729495428895818627/211928279263817166061114008907475552221527015424}}","{30.873497649877724, 1.0281990829388257, 1.0571933541562422, 788897/27014, Sqrt[73104563041/9009169]/3, 73104563041/81082521, 101125896287111096100457/48098494236739888509129, 130858637325792884/(657941067369*Sqrt[73104563041]), {788897/27014, 47393927/27014, 128635999/1039, 19483283693/2078, 9999614938591/13507, 1626941619745037/27014, 67801397304168397/13507, 11547052063174241369/27014, 501456697761546832051/13507, 88744200564934680444197/27014}, {0, 657941067369/729756196, 98143977994344663/4928408469686, 910133066583999864904113/532544105600390416, 135166898583463343871258823575/1798268308586118337228, 1872036112938163827001808560755276249/388627360705163206095017536, 713642372374196814372563849322787659901893/2624594880522319712362700929376, 4871488504776812789010558260622812020316887285473/283603224409719778839064011624653056, 518286973547945566580757366825224945570593599185824215/478828594012760631597404700626773603424, 14755344226575718096157009918517774559663508082258722568726729/206961210218571451231556649323706593966334976}}"
"{1.0116027165546861, 1.15320072799109, 1.3298719190391801, 8407/11052, Sqrt[469952599/16964513]/6, 469952599/610722468, 1333690926394376445/220855445306854801, (7201517750074*Sqrt[5/469952599])/469952599, {8407/11052, 74497/55260, 180317/55260, 543109/55260, 367201/11052, 6579157/55260, 24359237/55260, 92087509/55260, 70639105/11052, 1368954517/55260}, {0, 469952599/610733520, 3600758875037/3374913431520, 88912728426291763/24866362163439360, 404414008802691350005/41223455194549771008, 271527109078902438509598539/9112032536203281383608320, 1528806981897713311290359696309/16784363931686444308606525440, 316371312528263469208321550132941549/1113004741037991494992315914977280, 275630145006778339348514455765651583533/307523209948797050066376887308222464, 43046349121354348584414987060798956526604231/15105540072684911099260432704579887431680}}","{33.330591985319806, 0.7789004152228527, 0.6066858568343323, 1517959/27630, Sqrt[1397899966319/84822565]/3, 1397899966319/763403085, 5809030505459689770576717/1954124315834661334409761, 1310063529420964658/(1397899966319*Sqrt[1397899966319]), {1517959/27630, 1488760/307, 2927262533/5526, 101136024902/1535, 245693417880889/27630, 388177607439970/307, 1028205089882839133/5526, 43026520453811829382/1535, 118640890700286332459209/27630, 204467640951596070230170/307}, {0, 1397899966319/763416900, 655031764710482329/10546604473500, 1936343501819896590192239/194268454401870000, 2990546637451257239786190547549/4025728046342751075000, 7527744799261416717615136007589497759/88984692736360169761800000, 16476103821010813126970849226509629743190369/2048872550254692908765445000000, 291713108030176470967320937982583198420150620696153/339662091381222990415135472100000000, 103605682196796031385461693020602908415824139941455082789/1173107948107898903146274136765375000000, 270882497381580890019896955927766825963154847435114885540867599/28811531205529997061272492798957610000000000}}"
"{1.0255356931764448, 1.3885220231674207, 1.9279934088209472, 5991/11263, Sqrt[172996167/317132291], 172996167/317132291, 72593929742128625/19951782531127926, (96554327146*Sqrt[30/57665389])/57665389, {5991/11263, 46653/56315, 84897/56315, 175929/56315, 11475/1609, 140559/8045, 2541177/56315, 6833769/56315, 3790629/11263, 53794473/56315}, {0, 345992334/634275845, 3475955777256/7143848842235, 17422543138110870/16092233902018561, 364682893560499290024/181246830438435052543, 44021135340432600833196654/10206915256140469983959045, 1097232167315541519564972587496/114960486529910113429330723835, 814949572694052034400763048136122/36994284565325074501558626930103, 151918845514056643071739748101966701288/2916666389414794198777383705796250623, 20568685929620755647167172575598898698801774/164252067719894135304148363391915853834245}}","{34.90315963154761, 0.8802751093687537, 0.7748842681741713, 507320/11263, Sqrt[498577996578/317132291], 498577996578/317132291, 184438306365981393675395/82860006223910726570028, (21831404628246467*Sqrt[5/249288998289])/166192665526, {507320/11263, 202790012/56315, 19175113156/56315, 1991455766444/56315, 43932769543388/11263, 25220069490496292/56315, 2975930985538085956/56315, 358018863377978481404/56315, 8737872204720004611596/11263, 5389980483156811845524372/56315}, {0, 997155993156/634275845, 261976855538957604/7143848842235, 442651935278355344820948/80461169510092805, 53554070918662622628986730108/181246830438435052543, 286916849164928674157174529005385756/10206915256140469983959045, 231606778497210584443491357210546418340964/114960486529910113429330723835, 31792332543115494149382032011906342237173085404/184971422826625372507793134650515, 39765467059556716203008987326642044375007790163082668/2916666389414794198777383705796250623, 187591088378104709680511900077844558115835110767391406131756/164252067719894135304148363391915853834245}}"
"{0.811546863367218, 1.3737927987951895, 1.88730665402152, 8112/18865, (41*Sqrt[110819/10894345])/7, 186286739/533822905, 211568524601480799/69405498254508242, (2134130629929*Sqrt[3/221638])/7637756299, {8112/18865, 30214/56595, 2798/3773, 65482/56595, 37502/18865, 206554/56595, 26310/3773, 770842/56595, 507742/18865, 3027994/56595}, {0, 372573478/1067664675, 1422753753286/6713831364625, 141045683067653866/379969286080951875, 1208627811033527072478/2389373527305719040625, 21442124786907925152150578/27045318955573433820834375, 1042256991780434731255164477758/850349903494821381716734140625, 13209228247769383325370444269474422/6875078969755630871179795526953125, 911332387674063587566654733803805846206/302629517783693278231215966103931640625, 80950758381919914621637886771776332836473402/17127317558968121081495667601652011201171875}}","{21.15393569282103, 0.8919398395953325, 0.7955566774573475, 214981/8085, Sqrt[18383729167/32683035], 18383729167/32683035, 1699068092808647850591/675922996171213027778, (1477844309979293*Sqrt[2/18383729167])/18383729167, {214981/8085, 71847869/56595, 4236377293/56595, 39381939071/8085, 18930444734917/56595, 1343129561025209/56595, 13913562543495619/8085, 652257876176812987/5145, 535077538026176230597/56595, 5758292875005384650207/8085}, {0, 36767458334/65367225, 5911377239917172/528494014125, 1132712061872431900394/1424291368066875, 1058301458694038119396133404/34546187132462053125, 91258742233518785824754620547054/55861184593191139903125, 57641648679236651156366012780463589532/752729462393250610194609375, 10225177513176001837834526802352420014705314/2608207587192613364324321484375, 29037789258510876377960420933968631430389388667148/147611508397165953353934974408203125, 1347410678566981433069016127182753478599405567788015174/132604338376787414762951585343369140625}}"
"{0.809719251441699, 1.421104010591907, 2.019536608920403, 6207/15481, Sqrt[311220502/958629963], 311220502/958629963, 76606252077408214/24214550216283001, (1479408725142*Sqrt[2/155610251])/155610251, {6207/15481, 133/274, 20259/30962, 30719/30962, 51639/30962, 93479/30962, 177159/30962, 344519/30962, 679239/30962, 1348679/30962}, {0, 155610251/479322722, 739704362571/3710197529641, 38303126038704107/114875135912744642, 408382399341667238625/889190989532599901401, 19912647528024446951774951/27531131417908358147177762, 242216210520025706213703009171/213104722740319646238229466761, 11948403718893761737171019962317107/6598148425485776886828060749854082, 147579526524731725259423383662222617925/51072967887472655992492604234245521721, 7302232793093135275070949349354964086885151/1581321231731928374839556012300709843525602}}","{18.50312928833204, 0.7759595610295659, 0.6021132403531966, 475736/15481, Sqrt[545083691774/958629963], 545083691774/958629963, 136339107628563136389062/74279057759493258816769, (41435660777436780*Sqrt[2/272541845887])/272541845887, {475736/15481, 46843959/30962, 1347215954/15481, 166989181995/30962, 5415999370826/15481, 725493465014019/30962, 24896103800509454/15481, 3485027205554310795/30962, 123965797628281606466/15481, 17884725686237730656979/30962}, {0, 272541845887/479322722, 20717830388718390/3710197529641, 68169553814281568194531/114875135912744642, 12022876363637728330694375670/889190989532599901401, 23218859640413248088388326079982987/27531131417908358147177762, 6064015926762069484089905067161201962290/213104722740319646238229466761, 9702836512907822782735319412539970767441316451/6598148425485776886828060749854082, 3061255166417989364600642133937658538930150389466270/51072967887472655992492604234245521721, 4605455706960758029923669765206363499809554876063208827387/1581321231731928374839556012300709843525602}}"
"{0.9797235612191197, 2.0026449207976724, 4.010586678796716, 14072/57605, Sqrt[198541834/829569605], 198541834/829569605, 446760742920461489/78837719696167112, 5220085954797/(198541834*Sqrt[198541834]), {14072/57605, 17224/57605, 23528/57605, 36136/57605, 61352/57605, 111784/57605, 212648/57605, 414376/57605, 817832/57605, 1624744/57605}, {0, 794167336/3318336025, 41760687638376/191152746720125, 3574085943363691912/11011353974812800625, 318719194765102618253928/634309045719091380003125, 6115416237516665201484332456/7307874515729651789016003125, 3017479424414872213990082562597288/2104850557393032956531334300078125, 301956106896043031039262315184716855688/121249916358625663460987512356000390625, 30398243296313128990493115303785690149708776/6984601431838631343670185649267402501953125, 3068287653930029893811842755180634935776994128584/402347965481064358552121044326048721125009765625}}","{15.227805255743716, 0.9112618411864449, 0.8303981432025096, 1056358/57605, Sqrt[463309372473/1659139210], 463309372473/1659139210, 159714398853169299992939/47701238804738900030162, 146691177227912039/(154436457491*Sqrt[926618744946]), {1056358/57605, 35457182/57605, 1505408758/57605, 1791839422/1405, 3951659181238/57605, 227846104706702/57605, 13790032610250598/57605, 862814988409480622/57605, 55223839200119215318/57605, 3590558085552920947022/57605}, {0, 926618744946/3318336025, 880147063367472234/191152746720125, 2874859179357047399872902/11011353974812800625, 6269017625979351945163728559122/634309045719091380003125, 3444647605096759744329943862999489886/7307874515729651789016003125, 45583084928035911293895885963659025627234882/2104850557393032956531334300078125, 125888393976269028056353212971495594199839461151958/121249916358625663460987512356000390625, 349060792671147610786213563753005118168245048989063105554/6984601431838631343670185649267402501953125, 979736812167987511226178499254243664028156937585986109675696534/402347965481064358552121044326048721125009765625}}"
"{0.9343331367924715, 1.4246030400270657, 2.0294938216543574, 26689/57972, Sqrt[1445589035/840173703]/2, 1445589035/3360694812, 1270556048509018113/417945531622446245, 12229403189206/(289117807*Sqrt[1445589035]), {26689/57972, 37223/57972, 58291/57972, 100427/57972, 184699/57972, 353243/57972, 690331/57972, 1364507/57972, 2712859/57972, 5409563/57972}, {0, 1445589035/3360752784, 30573507973015/97414780197024, 2117593414181696855/3764886425054583552, 128614121659262832574555/163693496874948238257408, 46423681379677317557224280335/37958557603337997073033826304, 683664316753893809655986944357855/366755583563451727719652829749248, 366354180894458190815514592486823665865/127569328142042541356182283077340430336, 4083163355348407824623862479781410215844515/924431136381311275937574914319947428429824, 323953407062630554258703577055037514420767857115/47636552745153224256580527051516437618607783936}}","{33.57830422543056, 0.9821378600412477, 0.9645947761264014, 2018051/57972, Sqrt[3928273245203/840173703]/2, 3928273245203/3360694812, 39695163658381500645189237/15431330688977708962511209, 6455182882457773546/(3928273245203*Sqrt[3928273245203]), {2018051/57972, 138011507/57972, 11442711059/57972, 1049000344955/57972, 102653328843371/57972, 10514853233282627/57972, 1113243194545629539/57972, 120804984757317465035/57972, 13360770807139508505371/57972, 1500211497920120876048147/57972}, {0, 3928273245203/3360752784, 3227591441228886773/97414780197024, 13231721219460500215063079/3764886425054583552, 34923103957863246483173301114425/163693496874948238257408, 662639424993889469277857564318501048743/37958557603337997073033826304, 481097587192264428696310769447195499606737981/366755583563451727719652829749248, 13490662442921720010803470017703072999454069894685737/127569328142042541356182283077340430336, 7868525981832189028531644763815124739618254445054483661185/924431136381311275937574914319947428429824, 33406039991841335828226015278888096879944476772876270491112133987/47636552745153224256580527051516437618607783936}}"
"{0.910161852049564, 1.4235895687816646, 2.0266072603439658, 9195/20474, Sqrt[514028555/1257533554], 514028555/1257533554, 164124476882174757/52845071071077605, (1502766949128*Sqrt[3/514028555])/102805711, {9195/20474, 37495/61422, 19105/20474, 96955/61422, 58745/20474, 334795/61422, 217305/20474, 1286155/61422, 851545/20474, 5091595/61422}, {0, 514028555/1257554028, 313076447735/1072798382053, 273540794803624595/527147377779674928, 163439415155222275695/224850321097105509914, 250978385111694500838777755/220972102758822634079003328, 328584847123259956587533551285/188507617995172275422229755728, 250426023780685425896048074835132195/92628119299995772007873568450601728, 82741496461975868743226882027742570335/19754876193209514959262535838100206032, 252204149203147801517830004944599508443258155/38828288177258074490490351239929307356720128}}","{36.519491484626506, 1.102890057140103, 1.2163664781384997, 1844099/61422, Sqrt[4136431501169/3772600662], 4136431501169/3772600662, 74138550764224677789473889/17110065563863226848366561, 12398857599995634976/(4136431501169*Sqrt[4136431501169]), {1844099/61422, 40903545/20474, 11014518077/61422, 376255512925/20474, 124317618395429/61422, 4776651811237325/20474, 1704579756303814997/61422, 69152058994476965805/20474, 25687616756274882201509/61422, 1074492348122615276409805/20474}, {0, 4136431501169/3772662084, 1549857199999454372/28965556315431, 24712850254741559263157963/4744326400017074352, 11982379976680289567130943579450/27319314013298319454551, 2191091427323052666750195463233561520849/53696220970393900081197808704, 131726825151105436841089119487210326480957041/34355513379620147195701372981428, 74849153210064999545748793415185802716097875274292929/202577696909090753381219494201465979136, 3508797326858676011788621698862934023516122598773394937765/97208807027735720735791123225331588831964, 303126245245614479446709798984600792818960173732367726775942735081/84917466243663408910702398161725395189146919936}}"
