"{0.5994002834103714, 0.763049507567941, 0.5822445509996772, 1712/1663, 5*Sqrt[11370/460651], 284250/460651, 979917448561/242394187500, 7916492/(236875*Sqrt[1895]), {1712/1663, 2788/1663, 5600/1663, 13492/1663, 37232/1663, 113188/1663, 368960/1663, 1265812/1663, 4510352/1663, 16531588/1663}, {0, 1705500/2765569, 1709962272/4599141247, 11759009382732/7648371893761, 33704032720131120/12719242459324543, 159935841461450374620/21152100209856715009, 664024742011830748440192/35175942648991717059967, 3080111243607853821873794412/58497592625273225470725121, 14250021563708226837250928197200/97281496535829373957815876223, 67849112743271247843485792793372540/161779128739084248891847802158849}}","{9.68589536375203, 0.47105501325944527, 0.22189282551685616, 72592/1663, Sqrt[194763829/460651], 194763829/460651, 544116476826073943/227597694520447446, (8114853457*Sqrt[3/389527658])/194763829, {72592/1663, 3871426/1663, 230392402/1663, 14790491254/1663, 1004785800802/1663, 71312460465886/1663, 5238553621000282/1663, 395491804022524054/1663, 30517761898852597042/1663, 2396502344653582327246/1663}, {0, 1168582974/2765569, 146067362226/4599141247, 3264698860956443658/7648371893761, 6351537131575065283650/12719242459324543, 12022144678060037472448089954/21152100209856715009, 52758180100773750685605404222586/35175942648991717059967, 49757746594724858291418207703936570218/58497592625273225470725121, 333539636413404595810929961449000373978770/97281496535829373957815876223, 219165651998435889157106035000553949166079656434/161779128739084248891847802158849}}"
"{0.44891242136580817, 0.6494803783618628, 0.42182476187706847, 2055/1931, 47*Sqrt[403/1863415], 890227/1863415, 8228106673/3933022886, (-9633*Sqrt[26/31])/103823, {2055/1931, 3109/1931, 5217/1931, 9433/1931, 17865/1931, 34729/1931, 68457/1931, 135913/1931, 270825/1931, 540649/1931}, {0, 1780454/3728761, -201869148/7200237491, 6631853978438/13903658595121, -2390632280163660/26847964747178651, 25219046904995847254/51843419926801975081, -15131605015824867809148/100109643878654613881411, 97400661508612656744494438/193311722329682059405004641, -80344838274523896195901503660/373284935818616056711063961771, 381611675220200228812888487355254/720813211065747605509064510179801}}","{20.60746902456509, 0.5946634347671248, 0.3536246006490345, 112529/1931, 4*Sqrt[139860941/1863415], 2237775056/1863415, 11002189499717242483/5007637201255803136, 79132022961237/(8951100224*Sqrt[279721882]), {112529/1931, 8875363/1931, 829787987/1931, 85501229239/1931, 9308294341859/1931, 1046226117765823/1931, 119928693745845947/1931, 13929991195462338199/1931, 1633776058706150113139/1931, 193109993227000205020783/1931}, {0, 4475550112/3728761, 158264045922474/7200237491, 44008757998868969932/13903658595121, 2800420784900826901184130/26847964747178651, 533907685004767560419370565852/51843419926801975081, 44913118511553811103450376857856594/100109643878654613881411, 7296501007846063730031692952832624701052/193311722329682059405004641, 727873444491634687606628051851290402577756290/373284935818616056711063961771, 109136814101326847280372047620376051040865285491292/720813211065747605509064510179801}}"
"{0.9073547570901285, 0.8144000801728025, 0.6632474905854672, 1353/989, Sqrt[809022/651751], 809022/651751, 59464777811/18181016569, 420876505/(1213533*Sqrt[134837]), {1353/989, 3078/989, 8859/989, 29286/989, 104223/989, 386298/989, 34113/23, 5656446/989, 22037943/989, 86475618/989}, {0, 1213533/978121, 1262629515/967361669, 4816647002691/956720690641, 9422841112096575/946196763043949, 27077166550636414443/935788598650465561, 64493280482476137896415/925494924065310439829, 171923971531690409379423291/915314479900592024990881, 435542144720783434742111177775/905246020621685512715981309, 1139451841005300730142174393644203/895288314394846972076105514601}}","{27.02249925196939, 0.6109226057285618, 0.3732264301901758, 71606/989, Sqrt[3825441782/1955253], 3825441782/1955253, 7287403866495972043/3658501206867833881, 25238145223374/(1912720891*Sqrt[1912720891]), {71606/989, 7118443/989, 821247068/989, 103012737559/989, 13613341832576/989, 1862465589173803/989, 261025579752304748/989, 37228366206407227519/989, 5380207587275487726296/989, 785625005159469190971763/989}, {0, 1912720891/978121, 25238145223374/967361669, 7287403866495972043/956720690641, 215807779481730814594950/946196763043949, 34634978863464845945791009651/935788598650465561, 1528366441807383035612169633813294/925494924065310439829, 186957391590588656284668667280036111323/915314479900592024990881, 10402521066313047123394844958577621404174870/905246020621685512715981309, 1096075198628710331267939482214231794233098886211/895288314394846972076105514601}}"
"{0.8810490562224804, 0.7731146345410194, 0.5977062381414939, 2755/1869, Sqrt[2267089/1745646], 2267089/1745646, 24806393974083/10279385067842, 2425596769/(2267089*Sqrt[4534178]), {2755/1869, 6487/1869, 18103/1869, 56239/1869, 187975/1869, 665647/1869, 2478823/1869, 9659599/1869, 39208135/1869, 164961007/1869}, {0, 4534178/3493161, 4851193538/6528717909, 16537595982722/4067391257307, 135249150917959450/22805862779720349, 912375378412417000678/42624157535297332281, 1365641313356239728091886/26554850144490238011063, 3563143216285069195454723738/21270434965736680646861463, 139541433754241160619149891046490/278281100656732992902888520429, 95080743768954700292080723359531542/57789708569714884859499849409089}}","{22.542775174819415, 0.5268462569937619, 0.27756697850833695, 151792/1869, Sqrt[1597986638/872823], 1597986638/872823, 21677156909207498157/10214245180906172176, 82142432808409/(6391946552*Sqrt[1597986638]), {151792/1869, 5249288/623, 268787854/267, 81740904908/623, 33813020602402/1869, 1615862200350548/623, 715106398088503978/1869, 35940099289096210028/623, 2362571286011421672286/267, 857240916499200972594308/623}, {0, 6391946552/3493161, 164284865616818/6528717909, 28902875878943330876/4067391257307, 4795594061793947647230850/22805862779720349, 1594673937083707523637374647372/42624157535297332281, 42024580428351434063168170457585246/26554850144490238011063, 4816012956477222542117353939064994246284/21270434965736680646861463, 3276260224540975126246549101600351349683337490/278281100656732992902888520429, 85202196603803117225014064489198594983497577262588/57789708569714884859499849409089}}"
"{0.6216279193717974, 0.6408825332115459, 0.4107304213756482, 1854/1225, (2*Sqrt[705617/2449])/35, 2822468/3000025, 2278100428991/995790701378, (81998157*Sqrt[2/705617])/705617, {1854/1225, 3958/1225, 9696/1225, 26062/1225, 74664/1225, 224278/1225, 699936/1225, 2257342/1225, 7497624/1225, 25583398/1225}, {0, 1411234/1500625, 327992628/1838265625, 4556200857982/2251875390625, 2783734555516596/2758547353515625, 4054571078063489654/675844101611328125, 24835100095412117040804/4139545122369384765625, 16633414883503385889055714/724420396414642333984375, 229034983920762562549041149652/6211904899255558013916015625, 839380703765984705773857132431566/7609583501588058567047119140625}}","{21.622146366325385, 0.5180150404051477, 0.26833958208594677, 39483/490, Sqrt[418145789/4898]/7, 418145789/240002, 327493984276754969/174845900858432521, 736446135612/(418145789*Sqrt[418145789]), {39483/490, 20174011/2450, 2328524223/2450, 11534475331/98, 7480540066827/490, 5017513126950691/2450, 691013110570136943/2450, 3889361019429126739/98, 2786329399213109220987/490, 2027180817218192927353171/2450}, {0, 418145789/240100, 184111533903/29412250, 327493984276754969/57648010000, 223012854024331007139/3530940612500, 13127667214531570820586653/553651488040000, 877345493090990850076009185957/1695557682122500000, 54269200299809663053544880740563847/474756150994300000000, 386060436692272652613091962140699754123/101775849869403062500000, 482330001402676042015350409542597194768263469/797922662976120010000000000}}"
"{0.4107347367506675, 0.5892592063518877, 0.34722641227045653, 2878/2433, Sqrt[1437427/46227]/8, 1437427/2958528, 13285051579047/4132392760658, (449523662*Sqrt[2/1437427])/1437427, {2878/2433, 4586/2433, 8524/2433, 17966/2433, 41548/2433, 102806/2433, 267604/2433, 724046/2433, 2017468/2433, 5745926/2433}, {0, 2874854/5919489, 1798094648/14402116737, 8856701052698/11680116673707, 41818308988377880/85253171601387393, 357250474941155262094/207420966506175527169, 331279958681262374014616/168218403836508352534059, 5900841492864035362363709294/1227826129602674465146096641, 21396168634371121619697348968120/2987300973323306973700453127553, 11932274730005762860335477404453726/807567029788400651890355828815161}}","{7.183535200985231, 0.32811093758092436, 0.10765678736023324, 54115/811, (3*Sqrt[52522689/15409])/8, 472704201/986176, 118125668304324673/49655391476232978, -89659483723/(157568067*Sqrt[35015126]), {54115/811, 3999469/811, 317908327/811, 26682309861/811, 2337020189135/811, 211925222124269/811, 19784425563408567/811, 1893273316669492021/811, 185076322550865372895/811, 18428104982409314926269/811}, {0, 315136134/657721, -537956902338/533411731, 236251336608649346/432596913841, -660476548642026970290/350836097125051, 241576966886102453064203194/284528074768416361, -771793901475596620506964278858/230752268637185668771, 283823551410505475323034842556960226/187140089864757577373281, -1033971781469092997782588734331831223490/151770612880318395249730891, 359261803255368073324416556785058878356796554/123085967045938218547531752601}}"
"{0.7456355292534009, 0.6934855095813917, 0.48092215199936245, 3797/2449, Sqrt[1732681/41633]/6, 1732681/1498788, 16224354561959/6004366895522, 4655390493/(6930724*Sqrt[1732681]), {3797/2449, 8717/2449, 23843/2449, 73433/2449, 244547/2449, 858257/2449, 3122843/2449, 11654393/2449, 44288147/2449, 170521697/2449}, {0, 6930724/5997601, 9310780986/14688124849, 129794836495672/35971217755201, 406887939223058010/88093512282487249, 3468539373112502103904/215741011579811272801, 15678889014002879405179026/528349737358957807089649, 109052224899424021922311927192/1293928506792087669562550401, 581598998248034032565306937409770/3168830913133822702758685932049, 3708821694021293408727837760799371984/7760466906264731799056021847588001}}","{15.60028647752548, 0.4751278132900901, 0.2257464389618227, 169239/2449, Sqrt[3231576505/83266]/6, 3231576505/2997576, 56243593907944135231/20886173415336030050, 19821998677191/(646315301*Sqrt[6463153010]), {169239/2449, 14334419/2449, 1388386599/2449, 148264526627/2449, 17034497155479/2449, 2067929266643699/2449, 261630825194646999/2449, 34139826791826942467/2449, 4558932754910230447959/2449, 619431264954085186706579/2449}, {0, 6463153010/5997601, 198219986771910/14688124849, 112487187815888270462/35971217755201, 8666146239902702696520990/88093512282487249, 2799286812462632813604319110350/215741011579811272801, 320036316927549843263538393509968110/528349737358957807089649, 81313533110112791281470483898228670391662/1293928506792087669562550401, 11386527309021829017490696072991890447239613470/3168830913133822702758685932049, 2560296281046935679843821077453218322684398032160590/7760466906264731799056021847588001}}"
"{0.8277606137748231, 0.6602699423464703, 0.43595639676621123, 2231/1175, Sqrt[4337978/1363]/45, 4337978/2760075, 9682945788637/4704513282121, 267944232/(2168989*Sqrt[2168989]), {2231/1175, 6082/1175, 18752/1175, 62644/1175, 220676/1175, 805852/1175, 3017012/1175, 11495644/1175, 44357396/1175, 172736572/1175}, {0, 2168989/1380625, 267944232/1622234375, 9682945788637/1906125390625, 3160028905612104/2239697333984375, 10158448896768268169/526328873486328125, 27866485311400552998216/3092182131732177734375, 281521037516965455624942013/3633314004785308837890625, 217110397718155108307356500168/4269143955622737884521484375, 1594893992059891317427848042030541/5016244147856717014312744140625}}","{31.026815592213083, 0.5275911195245927, 0.27835238940121304, 52389/470, Sqrt[763642913/2726]/9, 763642913/220806, 1245656282802339521/583150498575125569, -2604270199200/(763642913*Sqrt[763642913]), {52389/470, 37321811/2350, 5912232423/2350, 1002098993543/2350, 35712085926603/470, 33061344345088271/2350, 134151178795589649/50, 1230107103740862918503/2350, 9769351811770488843519/94, 49154548198087826814474431/2350}, {0, 763642913/220900, -13021350996/519115, 1245656282802339521/48796810000, -151283722683805816602/716703146875, 483270773302198435022446381/2155843065800000, -258509765321591577105962801991/158319725144687500, 1012204686067906257782817647731584589/476225733235220000000, -116219093571501537445538899674622407213/8743206821115367187500, 11062439347368946318716327600612024850999676321/525991322358300490000000000}}"
"{1.3765169846946264, 0.8263117315869284, 0.682791077758188, 5413/2685, Sqrt[4999679/1801635], 4999679/1801635, 57499115828352/24996790103041, 31155160177/(19998716*Sqrt[4999679]), {5413/2685, 18361/2685, 75691/2685, 343213/2685, 1632403/2685, 7975021/2685, 39635731/2685, 199458973/2685, 1013933683/2685, 5200560781/2685}, {0, 19998716/7209225, 62310320354/19356769125, 306661951084544/17324308366875, 5318116941407630722/139547303895178125, 11096051192219003123096/74936902191710653125, 136414309419206674716557774/335342637307905172734375, 3861052717758357136705589210048/2701184943515176166375390625, 32235172387233288638727878085425714/7252681573338248006717923828125, 33313837069035922341055406134858037576/2163716669379243988670847275390625}}","{47.266554395358725, 0.6570208399490923, 0.4316763841274108, 58799/537, Sqrt[3729721469/720654], 3729721469/720654, 48945617493390736005/27821644472639035922, (31594665358820*Sqrt[10/3729721469])/3729721469, {58799/537, 46082039/2685, 8526011869/2685, 340714902991/537, 70765572409697/537, 75111165876342059/2685, 16165911641316397669/2685, 702573566980526150527/537, 153777313689955285638593/537, 169266935199574725179597579/2685}, {0, 7459442938/1441845, 25275732287056/154854153, 6526082332452098134/138594466935, 123939084720045202748936/44655137246457, 62249088997328930781810160538/119899043506737045, 174918558366274609603760467818352/4292385757541186211, 219537715498646530438495930849034964082/34575167276994254929605, 2165686517890601143926636415401677563999768/3713372965549182979439577, 91635147150924128059044059186976382633205025082/1107822934722172922199473805}}"
"{0.9807830800279891, 0.7431248337513335, 0.5522345185379471, 4845/2728, Sqrt[12958415/206646]/6, 12958415/7439256, 603249688842653/167920519312225, 52297622946/(12958415*Sqrt[12958415]), {4845/2728, 13355/2728, 4329/248, 196679/2728, 877755/2728, 371365/248, 19473819/2728, 94200119/2728, 459952155/2728, 2259917975/2728}, {0, 12958415/7441984, 26148811473/10150866176, 603249688842653/55383125856256, 1078793969516435745/37771291833966592, 40332647246164223330795/412160336492243451904, 166088435574227996780918163/562186698975420068397056, 2963896897495736941054358395193/3067290629609891893174337536, 3185277507775659733496022495797505/1045946104696973135572449099776, 224678575863495563458114329890012071175/22826727788906741710733129153511424}}","{23.74726745501345, 0.4872947118355363, 0.23745613618287836, 272819/2728, Sqrt[17667430607/206646]/6, 17667430607/7439256, 791559407909130329501/312138104253160388449, 851299130542686/(17667430607*Sqrt[17667430607]), {272819/2728, 33760131/2728, 4785996041/2728, 746259492135/2728, 124389038983409/2728, 21725799088425831/2728, 3922255665197023841/2728, 725185600969473160215/2728, 136456769454709454357489/2728, 26019980058946292393546631/2728}, {0, 17667430607/7441984, 425649565271343/10150866176, 791559407909130329501/55383125856256, 19186503389378419452741855/37771291833966592, 46893400600065015441840994976747/412160336492243451904, 3109495260424284788753791528873608813/562186698975420068397056, 3131289222014981325151803073002425705279801/3067290629609891893174337536, 62230333304982588618078420443741065167110384895/1045946104696973135572449099776, 223015218570110046704877112374703344016139949841242887/22826727788906741710733129153511424}}"
