"{0.8702048279497839, 0.5046506607639308, 0.254672289409472, 12653/3703, Sqrt[81534246/51835]/23, 81534246/27420715, 1431627293566697/553986105899043, (899500750*Sqrt[3/13589041])/13589041, {12653/3703, 54244/3703, 261176/3703, 195526/529, 7657388/3703, 45101074/3703, 276646556/3703, 1752486562/3703, 11391616508/3703, 10802056222/529}, {0, 40767123/13712209, 8095506750/50776309927, 4294881880700091/188024675659681, 4956167450542255410/696255373967798743, 606160545623775838559943/2578233649802758745329, 1565110587058974642428126430/9547199205219615633953287, 14196975625269851022925288852773/5050468379561176670361288823, 432068220489807957968686764022469130/130913190866605260472434967580983, 18082890324748855277597087159300358050463/484771545779039279529426684952380049}}","{36.52948231871179, 0.3970297812728027, 0.15763264721752954, 858126/3703, (2*Sqrt[11606189186/10367])/23, 46424756744/5484143, 3972285002670960306991/1683795342765291782450, (-384649476310059*Sqrt[5/5803094593])/23212378372, {858126/3703, 230203112/3703, 66470816634/3703, 20104113141032/3703, 6280201457373846/3703, 286910107460115356/529, 653530142232023311314/3703, 215479945740404065960112/3703, 71776924821160074063901806/3703, 24104326727457124509033677372/3703}, {0, 116061891860/13712209, -19232473815502950/50776309927, 31778280021367682455928/188024675659681, -12618949772824040630452712490/696255373967798743, 12024994024113671796075077392535300/2578233649802758745329, -6748908025290943586167978057802767322670/9547199205219615633953287, 772973985460748484638666039835402986182429904/5050468379561176670361288823, -3548112563328186330688903069885805244035243576191890/130913190866605260472434967580983, 2696361228713516482740237094966063230099775264371382911740/484771545779039279529426684952380049}}"
"{0.8708957508312601, 0.48057838269829584, 0.23095558191690968, 24386/6467, Sqrt[68661367/20907811], 68661367/20907811, 33745846321197469/9428766636617378, 241527988659/(68661367*Sqrt[137322734]), {24386/6467, 113190/6467, 598514/6467, 3542910/6467, 23177306/6467, 164960070/6467, 1254827474/6467, 10029952590/6467, 83059663946/6467, 705050496150/6467}, {0, 137322734/41822089, 483055977318/270463449563, 67491692642394938/1749087128323921, 899100968842061937990/11311346458870797107, 53482048478653508784306674/73150477549517444890969, 1200525755801747872005204713598/473064138312729316109896523, 52201921091052256975745570830299098/3059305782468420487282700814241, 1461464095787470649795172699214072538070/19784530495223275291257226165696547, 55680885253242986546755808362977274622008514/127946558712608921308560481613559569449}}","{24.099844897113165, 0.33233408656991575, 0.11044594509626025, 1411131/6467, 2*Sqrt[518622583/394487], 2074490332/394487, 22545315104924457617603/6044279988205084929608, -14345361198108363/(54973993798*Sqrt[54973993798]), {1411131/6467, 341918459/6467, 86703350187/6467, 22646609572667/6467, 6047502839225931/6467, 1643151067842518939/6467, 452720582594977870587/6467, 126165141314637593899067/6467, 35495515549448302641729771/6467, 10066750728698702215088624219/6467}, {0, 219895975192/41822089, -114762889584866904/270463449563, 180362520839395660940824/1749087128323921, -184190190677295206917884778200/11311346458870797107, 233003862910779253380303097973262232/73150477549517444890969, -274927473669114232931539399500328874997384/473064138312729316109896523, 339136414743177337339199611315707281935133755864/3059305782468420487282700814241, -414732160333357442978102287059967474612168447749339000/19784530495223275291257226165696547, 513402679445393003144275768887958903146355891417098524539672/127946558712608921308560481613559569449}}"
"{1.1551824482727209, 0.535241520765562, 0.2864834855514315, 5246/1301, 2*Sqrt[2364949/2030861], 9459796/2030861, 20964148928187/11185967545202, (-699314274*Sqrt[6/11824745])/11824745, {5246/1301, 81638/3903, 158044/1301, 2937194/3903, 6329956/1301, 126689858/3903, 288744004/1301, 6042472874/3903, 14286483076/1301, 308344578578/3903}, {0, 23649490/5077803, -932419032/2202073901, 349402482136450/8594694435603, -17995815863576000/3727232486906501, 6538059602824982743090/14547388396396073403, -366505697998373316527032/6308717434570430499101, 139998299065043930478401028130/24622924147128390237991203, -8726321072158332088917675581040/10678141438471345233208851701, 3272860134119660776483051898569127890/41676786034353660445214148189003}}","{48.01205680444763, 0.4507048021665308, 0.20313481869597166, 922496/3903, 2*Sqrt[86422677853/30462915], 345690711412/30462915, 15469106302274669440476/7468879247283416689609, -13030744257318647/(172845355706*Sqrt[172845355706]), {922496/3903, 262322374/3903, 82080101513/3903, 27256115545744/3903, 9432801798299501/3903, 3364861554667751224/3903, 1228089281988417773093/3903, 456240546373900822185784/3903, 171897326764826371289503661/3903, 65508983390591192214740593624/3903}, {0, 172845355706/15233409, -13030744257318647/59455995327, 20625475069699559253968/77352249920427, -10548170861177981965045604755/905717494318279743, 26830933439172652686642329648666056/3535015380324245836929, -2252158032300496059179962164569155743689/4599055009801843833844629, 12714207017143096877144003053046621926045484744/53850335109769789450486760961, -4080960228443392954046645096416761405189889838741075/210177857933431488225249828030783, 706449350300531037938297927992928478490909659177360554984/91147131057131455393683342089349561}}"
"{0.9950418390051826, 0.5606325221944221, 0.3143088249420791, 23389/7388, Sqrt[171917899/13643789]/2, 171917899/54575156, 73190263700279365/29555763996574201, 683276494638/(171917899*Sqrt[171917899]), {23389/7388, 97315/7388, 467935/7388, 2481439/7388, 14079559/7388, 83807695/7388, 516547495/7388, 3267417679/7388, 21079698919/7388, 138085596175/7388}, {0, 171917899/54582544, 341638247319/201627917536, 73190263700279365/2979254109511936, 163383059458596307515/5502682340268545792, 42104909772696369101467759/162615268519616065245184, 282968467724480935928114536029/600700801911461745015709696, 27777834793076957074379013138339145/8875955049043758744352126468096, 59774570530525816926643721784161099715/8196944487791911200409188793286656, 19723193279976170288391192880915108911201619/484472207006453119588984694438414516224}}","{38.58454503150021, 0.44310018580579774, 0.19633777466113247, 1451899/7388, Sqrt[413826110155/13643789]/2, 413826110155/54575156, 363475607770894884769477/171252049446018194124025, -46373134693250574/(413826110155*Sqrt[413826110155]), {1451899/7388, 341342287/7388, 88247016265/7388, 24232674863107/7388, 6938331049252609/7388, 2048546574350599027/7388, 619233226649267633425/7388, 190689253731147276964627/7388, 59607654852657914204291329/7388, 18863174519300076472833169267/7388}, {0, 413826110155/54582544, -23186567346625287/201627917536, 363475607770894884769477/2979254109511936, -26875830949661260943507148075/5502682340268545792, 420731115261848774771205707125944175/162615268519616065245184, -106495975395140161014585092042155121225517/600700801911461745015709696, 564869470294463188982031208169603943043971492937/8875955049043758744352126468096, -49343993615356853832204059389633273505831642152460595/8196944487791911200409188793286656, 827541913550969844637398554588652104963738740984542815606995/484472207006453119588984694438414516224}}"
"{0.9702200401665776, 0.5149852945168122, 0.2652098535685678, 36338/9933, Sqrt[87540290/24663639], 87540290/24663639, 53798558425855503/30653209493136400, -36641380619/(70032232*Sqrt[87540290]), {36338/9933, 168188/9933, 124214/1419, 4775084/9933, 27207458/9933, 159004388/9933, 947405978/9933, 133384628/231, 457183834/129, 218729611988/9933}, {0, 350161160/98664489, -366413806190/980034369237, 71731411234474004/3244893796543707, -779076803273477650630/96694590243205924893, 173675972443434872102204620/960467364885764451962169, -405608429779641447935396656610/3180107445136766100446741559, 23837909815043375436565943377653716/13537717393947213289601778816663, -1751329643140066568867828289510173394470/941291028118543687239301282901395053, 19952975506310535291825229635095978494651820/1038871531366832716149775515895506340161}}","{46.537911499001844, 0.44478018964986543, 0.19782941710497026, 2336665/9933, Sqrt[540020265559/49327278], 540020265559/49327278, 975062815620079750060809/583243774428825763164962, 16216635819511513/(540020265559*Sqrt[1080040531118]), {2336665/9933, 658415771/9933, 206373243949/9933, 6256464626329/903, 23798826008459965/9933, 8413455250756653491/9933, 3016696485605712900349/9933, 1092053466246213515286899/9933, 398038297323199778037221245/9933, 145827108725986208932683119411/9933}, {0, 1080040531118/98664489, 32433271639023026/980034369237, 650041877080053166707206/3244893796543707, -334344295333896675101670450710/96694590243205924893, 4493657519508541782757644424470766738/960467364885764451962169, -885834817218995444393230165647128686362178/3180107445136766100446741559, 1842939365353953876661675074941814369225964719854/13537717393947213289601778816663, -14071901504270750335019581898721049856595497160599167510/941291028118543687239301282901395053, 4914606718264878584684794513351818009449880440658335224380962/1038871531366832716149775515895506340161}}"
"{1.0851605925648191, 0.5272566837013444, 0.2779996105077395, 2143/549, 8*Sqrt[49865/753411], 3191360/753411, 5896402411161/2036955729920, 1094475479/(25530880*Sqrt[19946]), {2143/549, 32071/1647, 306673/2745, 1173667/1647, 2719925/549, 60907891/1647, 802882393/2745, 3990211411/1647, 11423702453/549, 302747122291/1647}, {0, 1276544/301401, 2188950958/827345745, 7861869881548/151404271335, 5605988464320526/49872566977749, 28640685800844541444/27380039270784201, 98516495964018108019666/25052735932767543915, 1141545822226793160997312564/41261856081268144828005, 604985170696950628414419210062/4530551797723242302114949, 233519100906064938234861384432356/276363659661117780429011889}}","{33.46192638059539, 0.37659336079562533, 0.14182255939534402, 1942984/8235, (2*Sqrt[66917705203/3767055])/3, 267670820812/33903495, 161605537329916752956043/71647668314169812339344, -69765325393800401/(535341641624*Sqrt[133835410406]), {1942984/8235, 523440008/8235, 152120378254/8235, 46449518386148/8235, 14671927647635974/8235, 4748708885834514788/8235, 1565660613265911606214/8235, 523887729784514028387188/8235, 177470783524616936489952934/8235, 60759230742787666458153561668/8235}, {0, 535341641624/67815225, -139530650787600802/558458377875, 215474049773222337274724/1532968247266875, -497068639696380427881850861754/37871980548728146875, 250421465469297802814444154924380924/62375151963755257903125, -512929224413475126611186987636043698631502/856098960702540914720390625, 3097684435003909407504125732318435825780101407068/21149924824156273298167250390625, -4645186228494780901812975305910175424484307922805950458/174169630926926910610407306966796875, 953666915809790414788717445835075499455715342416043573054124/159365212298138123208522685874619140625}}"
"{0.5485042458613847, 0.4190387958435934, 0.17559351242204874, 28279/9053, 2*Sqrt[8775434/20486939], 35101736/20486939, 1636090123074037/616065935106848, -11503342833/(140406944*Sqrt[8775434]), {28279/9053, 103845/9053, 420715/9053, 1833501/9053, 768689/823, 40804365/9053, 204369115/9053, 1055605341/9053, 5593845979/9053, 30280362285/9053}, {0, 140406944/81956809, -46013371332/741954991877, 52354883938369184/6716918541462481, -77090714764207207620/60808263555859840493, 28780178283490700785239344/550497209971199135983129, -95025865964586611509344838452/4983651241869265778055266837, 18696778690358425618033686662774144/45116994692642463088734330675361, -100194255753801074837904421884790071780/408444152952492218342311895604043133, 13136150707282042891544470090079045489969744/3697644916678912052652949590903402483049}}","{15.255938339377268, 0.2782829463196053, 0.07744139821232034, 1783439/9053, Sqrt[123143568293/40973878], 123143568293/40973878, 78262147374613132033409/30328676823865509867698, (-19868538694494978*Sqrt[2/123143568293])/123143568293, {1783439/9053, 378542119/9053, 84321775841/9053, 1765148133209/823, 4581047308253729/9053, 100121939224350929/823, 268818777016768252841/9053, 66444200713168734011539/9053, 16598879793572891752684049/9053, 4184802028808000381164152619/9053}, {0, 246287136586/81956809, -79474154777979912/741954991877, 156524294749226264066818/6716918541462481, -110359254874612198279222490880/60808263555859840493, 149179621100861609776233112815170026/550497209971199135983129, -144278876716171833894027196011259185728952/4983651241869265778055266837, 177419807269369909894549163868922001982350534098/45116994692642463088734330675361, -197207916659792308209051018958804168649246361049777200/408444152952492218342311895604043133, 240051797624557732640073001865365199548184466694782447254266/3697644916678912052652949590903402483049}}"
"{0.7945158722387469, 0.3602850807954949, 0.1298053394438163, 54255/8864, Sqrt[382052543/4910102]/4, 382052543/78561632, 425404815779364989/145964145612766849, 6471223876926/(382052543*Sqrt[382052543]), {54255/8864, 375187/8864, 2906451/8864, 24757411/8864, 226909395/8864, 2195225347/8864, 22093073091/8864, 228938688931/8864, 2425483349235/8864, 26143906544707/8864}, {0, 382052543/78570496, 3235611938463/348224438272, 425404815779364989/6173322841686016, 3657142085401016393055/13680083417176211456, 746322117359117448583782203/485041037639399753383936, 16190899086618564783651712634973/2149701878817819706997604352, 1589589664324830578909116863663119609/38109914907682307765653529952256, 9389371482034202715695602534636961203935/42225785717711997004344111187099648, 3706067787140935004782388226443235724574593463/2994314916814393131572049612499610238976}}","{24.01046818010011, 0.25022924893290077, 0.06261467702152362, 212439/554, Sqrt[22604017274/2455051], 22604017274/2455051, 278822644431124448248/127735399230822597769, 808383652943982/(11302008637*Sqrt[11302008637]), {212439/554, 692502973/4432, 149737783881/2216, 136686896522137/4432, 32642755359034641/2216, 32323514196319700953/4432, 8222265666773181367461/2216, 8534613631240629012403177/4432, 2246856476613511601566313481/2216, 2390772018863216351408734024633/4432}, {0, 11302008637/1227664, 404191826471991/680125856, 34852830553890556031/188394862112, 2049231032440905071544435/104370753610048, 526361882217762443531387735047/115642794999933184, 37690087698798135711660349571425101/64066108429962983936, 537269286957424719026304272002799000099/4436578008774936637568, 85475847198359892010249872992164695474549675/4915728433722629794425344, 36624720510574846446352646073762387647422649443057/10893254209129347624446562304}}"
"{1.2812222895969867, 0.49251351183893943, 0.24256955934392513, 52486/9937, Sqrt[55679881/228551]/6, 55679881/8227836, 19853392460962589/9300747444522483, -1039364022109/(222719524*Sqrt[167039643]), {52486/9937, 344464/9937, 2466562/9937, 18626128/9937, 146247706/9937, 1184847784/9937, 9854495602/9937, 83819297248/9937, 726867330826/9937, 6409953887704/9937}, {0, 668158572/98743969, -6236184132654/981218819953, 952962838126204272/9750371413872961, -16702970864174893068150/96889440739655613457, 1751216299031539450823844672/962790372629957830922209, -41471209767063120603356353599414/9567247932823890965873990833, 3666811195403334638651835220643375232/95069742708471004527889846907521, -104503064747508157021006728257019595454550/944708033294076371993641408720036177, 8318435632493271938629266062237590437439068672/9387563726843236908500814678450999490849}}","{49.25021292005937, 0.38285766312560576, 0.14657999021399984, 3338787/9937, Sqrt[816917902163/1371306]/6, 816917902163/49367016, 3751370264416127115690899/1334709717748793680157138, (-422739326151628716*Sqrt[2/816917902163])/816917902163, {3338787/9937, 1286236735/9937, 525533417025/9937, 222647151801067/9937, 96791064189594657/9937, 42899180289244036675/9937, 19297785083326557290025/9937, 8782132232584740017221387/9937, 4033578775924336678849288977/9937, 1866425938581150976451070204115/9937}, {0, 1633835804326/98743969, -1690957304606514864/981218819953, 7502740528832254231381798/9750371413872961, -16001489361359237491917378874080/96889440739655613457, 50463561243742651838285249154934259446/962790372629957830922209, -133380146908742063102380427314617332410581024/9567247932823890965873990833, 393819426556705954361950345320709432011143163078598/95069742708471004527889846907521, -1118676501093113006477253375936372719901777702398208168480/944708033294076371993641408720036177, 3293833402211195554737837324296464147456658709908206411663426966/9387563726843236908500814678450999490849}}"
"{1.5361470456864983, 0.6571432635117685, 0.43183726877889766, 15289/4298, Sqrt[33643913/6156885], 33643913/6156885, 7504666012164887/3395738645854707, 32893342394/(33643913*Sqrt[100931739]), {15289/4298, 38935/2149, 224708/2149, 1415362/2149, 9529022/2149, 67614730/2149, 500266358/2149, 3827110582/2149, 30071979302/2149, 241437183250/2149}, {0, 100931739/18472804, 49340013591/39698055796, 22513998036494661/341244487622416, 27285860238909631395/366667201950285992, 6833220427147150405421439/6303742535929316774464, 34586625246643312428541450701/13546742709712101748323136, 362902015238603780038843076354223/16635400047526460946940811008, 4786071917160180525471518128964961915/62561580728735138006207654998336, 1090695986016781022640656663906130985458339/2151117391776828985205444009462785024}}","{49.98259339248395, 0.49465343484165664, 0.24468202060064906, 877977/4298, Sqrt[20954403433/2052295], 20954403433/2052295, 23494924780493299683275/11855349627288899008203, -2152569746621300/(62863210299*Sqrt[20954403433]), {877977/4298, 31889691/614, 4462706790/307, 18500738283507/4298, 2850780523532406/2149, 1812902606883456927/4298, 295709638001139667740/2149, 28159814003108930379621/614, 4777999626843230398530678/307, 23044197310061645395354739367/4298}, {0, 188589630897/18472804, -4843281929897925/19849027898, 70484774341479899049825/341244487622416, -1561696534298990954792204625/183333600975142996, 33044899175038312736435551977318417/6303742535929316774464, -1910286593339083044220170641731416537495/6773371354856050874161568, 2440827475072821628586403098710815407304301815/16635400047526460946940811008, -300886339266604985059034767613756641174861579248105/31280790364367569003103827499168, 9312405370381797701333475746662604010330068188700789031537/2151117391776828985205444009462785024}}"
