"{1.1837844848435863, 1.4694672364592052, 2.1593339590270535, 938/1711, 4*Sqrt[1662323/40983583], 26597168/40983583, 328568699896829/88426168202528, (23457454569*Sqrt[7/3324646])/26597168, {938/1711, 11372/11977, 22769/11977, 51410/11977, 128201/11977, 348182/11977, 145547/1711, 3178130/11977, 10454561/11977, 1237798/413}, {0, 13298584/20492647, 23457454569/35062919017, 93876771399094/59992654438087, 337224840060483765/102647431743566857, 1422482340513350981014/175629755713242892327, 919581996578368405665267/42928930289336941253071, 31202095453926428033270905054/514159798075388545388031367, 158856853041368112075506172168165/879727414506989801158921668937, 839758719517296529288582452528666694/1505213606221459549782914975551207}}","{21.798837944009463, 0.8157767097830533, 0.6654916402244639, 112091/3422, Sqrt[58528042739/81967166], 58528042739/81967166, 5591668834478441367737/3425531786858210622121, (1564235457721668*Sqrt[7/58528042739])/58528042739, {112091/3422, 42805023/23954, 2656182743/23954, 25017241509/3422, 11988474367727/23954, 842364516579843/23954, 8618191837387049/3422, 4383735478367095923/23954, 322233287088078205487/23954, 3415699634102555471109/3422}, {0, 58528042739/81970588, 391058864430417/70125838034, 114115690499560027913/137126067287056, 6443751326045212304326485/410589726974267428, 13521259982080601973409094366699/11240304365647545108928, 47749691985606483292634321100211101/1373725769258782120098272, 264630846342992572947475257848563219850231/131624908307299467619336029952, 2051366278394241569424682243751402693122498845/28151277264223673637085493405984, 818179010022505882726160930775158087835989051524037/220191247538682082711100704994919424}}"
"{1.908075507359135, 1.3222363448935743, 1.7483089517575192, 8575/7857, Sqrt[64274398/3429435]/3, 64274398/30864915, 24640113833649591/4131198238262404, 622766422535/(64274398*Sqrt[32137199]), {8575/7857, 77159/23571, 104135/7857, 1522319/23571, 2740895/7857, 47028599/23571, 92709575/7857, 1680123359/23571, 3433389935/7857, 63861903239/23571}, {0, 128548796/61732449, 2491065690140/485031851793, 32853485111532788/1270298419845867, 3530892726849119927020/29942204054186931057, 136770735487789666482421756/235255897253746717314849, 1791190193531610463570483805300/616135194907562652647589531, 215060755957940846714136337872679004/14522922679166159285556332835201, 8716806791167804196094004880111612358860/114106603490208513506616107086174257, 39711238166541642891333536941446401536021724/99615064846952032291275861486230126361}}","{51.96801840300809, 0.8656382873197978, 0.7493296444739527, 544904/7857, Sqrt[111240897754/3429435]/3, 111240897754/30864915, 61879732915432109020071/12374537333115882244516, 21216679160501144/(55620448877*Sqrt[55620448877]), {544904/7857, 22035644/2619, 3753942496/2619, 2271996367580/7857, 496379569231784/7857, 112855638409676212/7857, 26230955606989218928/7857, 686702447103819997100/873, 54431319105436992664552/291, 351840791424628037660051492/7857}, {0, 222481795508/61732449, 169733433284009152/485031851793, 82506310553909478693428/1270298419845867, 305307277859093572476815284040/29942204054186931057, 408939842675213049022805235049791988/235255897253746717314849, 181124970219081898129754402068742002543024/616135194907562652647589531, 734021579811909340647610749897276064977695091404/14522922679166159285556332835201, 996454100247622929401215154900608366925702035149446680/114106603490208513506616107086174257, 151322724416757153605876821909794101354155853556486263146052/99615064846952032291275861486230126361}}"
"{0.7058523692018108, 0.8030854817800303, 0.6449462910458633, 24882/22735, Sqrt[199638833/28714305]/3, 199638833/258428745, 169622807830950941/79711327283203778, (505810411824*Sqrt[2/199638833])/199638833, {24882/22735, 44794/22735, 18276/4547, 204838/22735, 492612/22735, 1250734/22735, 662940/4547, 9085798/22735, 25557492/22735, 73289374/22735}, {0, 399277666/516880225, 2023241647296/11751271915375, 339245615661901882/267165166996050625, 5831831242041710658528/6074000071655210959375, 83903633825322499729101746/27618478325816244232278125, 12917011516980339882170688144528/3139530523687161563104215859375, 667660595784873153776603648527705498/71377226456027618137174347562890625, 25767661293768433159961262565730641105536/1622761243477787898348658791842318359375, 1185244636136219454505620105965744587120757434/36893476870467507868956757632535107900390625}}","{23.67068248697757, 0.577051876398783, 0.3329888680553563, 1616129/22735, (2*Sqrt[36236931686/9571435])/3, 144947726744/86142915, 43797095109835829547917/21009843488253292841536, 1389121856337403/(579790906976*Sqrt[54355397529]), {1616129/22735, 153136543/22735, 16340409203/22735, 1879074666643/22735, 229108841793299/22735, 29333509250091403/22735, 3912291465515733563/22735, 539592929278190938003/22735, 76458331019799743566019/22735, 11068144928842467572974363/22735}, {0, 869686360464/516880225, 8334731138024418/11751271915375, 1576695423954089863725012/267165166996050625, 515918547145303300696649641146/6074000071655210959375, 776420665326765620016117304937456244/27618478325816244232278125, 2961231994739134631312078818004233966610634/3139530523687161563104215859375, 11427533681865425443775994496039492732674263266788/71377226456027618137174347562890625, 13249727931889584715461490883611681264434202244146049082/1622761243477787898348658791842318359375, 37597699968857568123060794334449092117182549711085764080558916/36893476870467507868956757632535107900390625}}"
"{1.3971693254597102, 1.215296373851282, 1.476945276296075, 21787/23031, Sqrt[70103615/120273]/21, 70103615/53040393, 201853875323657013/49145168360682250, 2406123237197/(350518075*Sqrt[28041446]), {21787/23031, 51049/23031, 151243/23031, 518761/23031, 1931347/23031, 7532209/23031, 30225163/23031, 123701401/23031, 514191427/23031, 2166850369/23031}, {0, 701036150/530426961, 24061232371970/12216263338791, 672846251078856710/93784253651898507, 131879979254018518953730/6479835437570623544151, 9742717864349525755935364090/149237089962689030845341681, 238429842173312965769697287261630/1145693139643563689799688085037, 54032975236140460443651581446088929490/79159376097392746019329848859461441, 4152929041975890957848929230362274739179410/1823119590899052333571185749082256447671, 36219003827815098745059040389892007926882071770/4665363033110674921608664331901494249590089}}","{32.42942848590966, 0.7323890703175845, 0.5363937503206557, 464138/7677, Sqrt[11554711457/120273]/7, 11554711457/5893377, 4308320694109055480331/1335113568545270628490, 3668441142923503/(11554711457*Sqrt[115547114570]), {464138/7677, 129336146/23031, 5048844058/7677, 2035214052626/23031, 99442548915698/7677, 46304096300467466/23031, 830351367340152526/2559, 1240119577197956916386/23031, 70027818165070187622178/7677, 36161446263804818141086586/23031}, {0, 115547114570/58936329, 36684411429235030/452454197733, 14361068980363518267770/1157830291998747, 29331941908751670944685880550/26665989455023142157, 26889622668827443475727121213252870/204714801046212662339289, 7545235167619455181732453773328048873690/523865175877258202926240551, 20470922928502650199461463779748013921983159790/12065138865629133671594246130081, 18446413147134848806936455435613586553311933767172950/92624071071434859196829027540631837, 1890179012782211483139127647021058900116842074773775781030/79008332623933934894895160492158956961}}"
"{0.9633119019360159, 1.0189108895669436, 1.0381794008781005, 11503/12397, Sqrt[274730658/6272629]/7, 274730658/307358821, 21715445119407233/6289744537092747, (164116431627*Sqrt[3/45788443])/45788443, {11503/12397, 21754/12397, 50359/12397, 136294/12397, 412003/12397, 1345594/12397, 4641919/12397, 16652494/12397, 61449403/12397, 231458434/12397}, {0, 137365329/153685609, 1477047884643/1905240494773, 65146335358221699/23619266413700881, 1737713447285232427215/292808045730649821757, 61410264513926403299219739/3629941342922865840321529, 2093261549185477804320296252463/45000382828214767822465995013, 10769204824054812345627371904911517/79695677988768353813587277168023, 2744313516032339269709749060946293924575/6915911240187328975589290325363867917, 101536336196952861630406993388776712089822299/85736551644602317310380432163535870567049}}","{30.52931900396616, 0.783801124139185, 0.6143442022018502, 1232117/24794, Sqrt[932605875141/12545258]/7, 932605875141/614717642, 548751411675562833989347/289917906115836827256627, 124317612605004956/(310868625047*Sqrt[932605875141]), {1232117/24794, 8985745/2254, 9257020727/24794, 12170642035/322, 99589667509847/24794, 10947543532103135/24794, 1234554668389583567/24794, 142099276108693281815/24794, 16637831031624303752807/24794, 282402911476469298527225/3542}, {0, 932605875141/614742436, 93238209453753717/3810480989546, 1646254235026688501968041/377908262619214096, 193511404776626222148574664265/1171232182922599287028, 3953355921803489474585797708219433901/232316245947063413780577856, 1393292853182579341641907805203785232649367/1440012250502872570318911840416, 1684981978824077446397537632986886720437248487783/20402093565124698576278342955013888, 1258907152005959660907668750168795153655439143025621425/221309159685994527218857290411643773344, 40324934566571824857191923025658921185075417110294200578979861/87794228884072772925829562535460731460658176}}"
"{0.636557197267472, 1.2495759207571593, 1.5614399817361024, 9999/24527, Sqrt[78053203/300774601], 78053203/300774601, 22166023489630579/12184604997118418, (282599647536*Sqrt[2/78053203])/78053203, {9999/24527, 10441/24527, 11325/24527, 13093/24527, 16629/24527, 23701/24527, 37845/24527, 66133/24527, 122709/24527, 235861/24527}, {0, 156106406/601573729, 1130398590144/14754798851183, 44332046979261158/361890951422965441, 1010785623143012836800/8876099365551073371407, 36239400708265738390687526/217704089138871176580499489, 1295991525256889939254758631104/5339628194309093347989910966703, 49604266097042847749510369915016038/130965060721819132546148546280324481, 1915381499434184423347928510497731733440/3212180044324057863959385394617518545487, 74559162640002219055805803469893267783233446/78785139947136167229331845573783877365159649}}","{20.062390443514033, 0.9726204769658909, 0.9459905922133571, 520164/24527, 10*Sqrt[1279733970/300774601], 127973397000/300774601, 11671709967755873313511/5459063446573203000000, 14514716653717963/(853155980000*Sqrt[639866985]), {520164/24527, 21466848/24527, 1042652418/24527, 54896024652/24527, 3037224388794/24527, 173889791072028/24527, 10209862679528058/24527, 611198616291248892/24527, 37155866451418967514/24527, 2287290084805785073308/24527}, {0, 255946794000/601573729, 87088299922307778/14754798851183, 140060519613070479762132/361890951422965441, 100933823694244354490511039210/8876099365551073371407, 113998291439754862884055025079126900/217704089138871176580499489, 106083544766365761590373911087567462162538/5339628194309093347989910966703, 112185350599461943412755611786191431825645902852/130965060721819132546148546280324481, 114202306372182360448902262769487976364458367658052170/3212180044324057863959385394617518545487, 120943266670812219981053730078143230629338339474389729900500/78785139947136167229331845573783877365159649}}"
"{0.9668635285403611, 1.4626719299933717, 2.139409174790535, 10431/23081, Sqrt[116384979/66588685]/2, 116384979/266354740, 33558905125888915/9030308891220294, 742942590541/(38794993*Sqrt[232769958]), {10431/23081, 14799/23081, 24171/23081, 44823/23081, 91851/23081, 203079/23081, 477051/23081, 1179543/23081, 3048171/23081, 8176359/23081}, {0, 232769958/532732561, 4457655543246/12296000240441, 201353430755333490/283803981549618721, 7950586506126143604630/6550479698146749699401, 360235178159274461678638578/151191621912925129811874481, 17193805311047345753049398040486/3489653825372224921187874895961, 872385862894501938532759022348417730/80544699943416323405937340473675841, 46334578971268468663603483416317859476310/1859052219393992160532439755472912086121, 2547847365928611765072374871738367498139599698/42908784275832733057249241996070283859758801}}","{37.45754070853529, 1.1826253758903769, 1.3986027796998552, 618158/23081, Sqrt[53440997861/13317737]/2, 53440997861/53270948, 472121145812969896122919/142797012618970328766050, 251498081843455347/(267204989305*Sqrt[534409978610]), {618158/23081, 39709254/23081, 3247887986/23081, 289462593102/23081, 26909986037858/23081, 2567891654915454/23081, 249677543325545666/23081, 24636037830118623822/23081, 2460588619742806130018/23081, 248307570285582835933854/23081}, {0, 534409978610/532732561, 502996163686910694/12296000240441, 944242291625939792245838/283803981549618721, 1444070218757359784074809829470/6550479698146749699401, 2450212311853510914643462770364281710/151191621912925129811874481, 4134464221341979562714233429661110924062174/3489653825372224921187874895961, 7157940232292568825070210114811229591016117856798/80544699943416323405937340473675841, 12532825545449590884332931516507263613598118067438242430/1859052219393992160532439755472912086121, 22224408019493749494116163442217620293628923302094566652064910/42908784275832733057249241996070283859758801}}"
"{0.46720867651205744, 0.6891728902917105, 0.47495927271303, 27307/27760, Sqrt[118050397/16053955]/4, 118050397/256863280, 42347402098763173/13935896231857609, 35050612946/(6944141*Sqrt[354151191]), {27307/27760, 39619/27760, 66391/27760, 127003/27760, 271927/27760, 642859/27760, 1667911/27760, 4727323/27760, 14513047/27760, 47641099/27760}, {0, 354151191/770617600, 893790630123/10696172288000, 381126618888868557/593851485429760000, 2205419904047787249507/4121329308882534400000, 158616742717862440529108871/91526481291663323955200000, 21451524283825139406319936161489/6351937801641434682490880000000, 3290413766573270834367925453014184473/352659586747132453571893657600000000, 29884605254707262614544025209179278462867/1223728766012549613894470991872000000000, 18742201910805533962050040503606145669429712559/271765684356067018253684117874933760000000000}}","{9.510337263884965, 0.38490687487498554, 0.14815330232602777, 356397/5552, Sqrt[31362633313/3210791]/4, 31362633313/51372656, 2216177222999525108925/983614768325697355969, (-793631278143338*Sqrt[5/94087899939])/31362633313, {356397/5552, 131336817/27760, 2105860785/5552, 893832926193/27760, 15841931009793/5552, 7266174994176897/27760, 137213900347269633/5552, 66388251407023139793/27760, 1312113672616351129665/5552, 660107715911359952127777/27760}, {0, 94087899939/154123520, -1190446917215007/427846891520, 797823800279829039213/950162376687616, -8262976369828036833013179/1318825378842411008, 223500812872698782608622471382399/146442370066661318328320, -5909650186830661557393764509949407437/406524019305051819679416320, 2865338483498671014992669868344211796907097/902808542072659081144047763456, -22422028931053809645190137640838816297655983307/626549128198425402313969147838464, 990486163664599836077552229877410357587434373074842459/139144030390306313345886268351966085120}}"
"{0.750269100675222, 0.8381452022736409, 0.7024873800943223, 8589/8042, Sqrt[155462979/7760530]/5, 155462979/194013250, 10814186852168705/2685415315506049, 305621639016/(51820993*Sqrt[51820993]), {8589/8042, 15617/8042, 35169/8042, 95545/8042, 303449/8042, 1095057/8042, 4368049/8042, 18757865/8042, 84792009/8042, 396640897/8042}, {0, 51820993/64673764, 38202704877/65013301261, 10814186852168705/4182695749927696, 12766856673618399425/2102327451307408202, 5836585575817436411563713/270510677814626828167744, 20235900785169110925613951487/271930858873153619015624656, 4847341338630384491763280014150145/17494943736463211232989227868416, 4606053200966577657008516606066450985/4396698047769910772990605328681296, 4558920474281620917080470060158571140548033/1131463862405299917964494337704159437824}}","{24.253751518148025, 0.6345620000585743, 0.4026689319183381, 1453169/24126, Sqrt[850280796137/23281590]/5, 850280796137/582039750, 2028636429952776569460177/722977432279370554122769, 574309070240044840/(850280796137*Sqrt[850280796137]), {1453169/24126, 122771323/24126, 12627087233/24126, 1466894618755/24126, 184611758060489/24126, 24568951826626123/24126, 3406007352526856753/24126, 486879837128404618195/24126, 71243289064704971921369/24126, 10613450950324238699581723/24126}, {0, 850280796137/582063876, 71788633780005605/1755359134047, 676212143317592189820059/112932785248047792, 194151888302940205838152313045/510865570667700193086, 7941439190731393879435240338001640377/197202284126862957734285376, 676056659169818185417755951102818245480325/198237596118528988262390374224, 38700355708336822417046766830017028080122762406817/114784325854935128899642324044677376, 2723226719895549348690186177172550612591233037417994485/86540207674255153744774084684433949168, 22884144558655433053235738731008250790016077486843507502166913/7423534401241172761765047349676990071563264}}"
"{0.654706263081728, 0.8641981551060035, 0.7468384512886201, 21219/24205, 4*Sqrt[1751287/48821485], 28020592/48821485, 16629698620340371/9421842912365568, 214880265373/(448329472*Sqrt[5253861]), {21219/24205, 32493/24205, 55041/24205, 100137/24205, 190329/24205, 370713/24205, 731481/24205, 1453017/24205, 2896089/24205, 5782233/24205}, {0, 336247104/585882025, 1289281592238/14181274415125, 199556383444084452/343257747218100625, 1929213306743861264046/8308553771414125628125, 25327867856813950757866764/40221708807415782165753125, 1869323146593237911533403411574/4867832308417495036610271953125, 84229998578131162625744553661395108/117825881025245467361151632625390625, 1581556620958330831276971309380959752222/2851975450216066537476675267697580078125, 58042885575316352254575219063158458192360716/69032065772479890539622924854619925791015625}}","{15.646000802999122, 0.5460909887655051, 0.298215368010887, 1269926/24205, Sqrt[240457823437/292928910], 240457823437/292928910, 264741337097724417911761/115639929704118932985938, (31164948946027788*Sqrt[2/240457823437])/240457823437, {1269926/24205, 17299134/4841, 6835619516/24205, 118706234322/4841, 55112447737076/24205, 1077110405926962/4841, 547561294085720516/24205, 11481959789396882946/4841, 6163135637117780987636/24205, 134735115612114967539090/4841}, {0, 480915646874/585882025, 124659795784111152/14181274415125, 529482674195448835823522/343257747218100625, 393205050783775304444609496504/8308553771414125628125, 175849991012604367545593329306920274/40221708807415782165753125, 1001963139830845243128415579881031882550256/4867832308417495036610271953125, 1783207154588851204788903453397375337560976331218/117825881025245467361151632625390625, 2426539079630966106937433493592330061694673514185981608/2851975450216066537476675267697580078125, 3973615414167872119163205018533558173697469780240383375313866/69032065772479890539622924854619925791015625}}"
