"{1.6864994872960646, 0.5956385930089827, 0.35478533348172053, 55479/11671, Sqrt[109190711/13620057], 109190711/13620057, 3954553740479097583/596130568434276050, (15615867715083*Sqrt[2/545953555])/545953555, {55479/11671, 357281/11671, 3046401/11671, 2939839/1061, 395661969/11671, 5256577181/11671, 73141480521/11671, 1044890541269/11671, 15161368408929/11671, 222109922349581/11671}, {0, 1091907110/136212241, 62463470860332/1589733064711, 7909107480958195166/18553774598242081, 834376204663199030314500/216541103336083327351, 97720717293545344217790822710/2527251217035428513513521, 11315457258854258458832009511705852/29495548954020486181216303591, 1332305025393894511866988373233866903566/344242551842373094220975479210561, 157147436628277424674845463975498046624828340/4017654822552336382653004817866457431, 18613142730318788521601309317612631623137773302310/46890049434008317921943219229319424677201}}","{41.96324566339127, 0.3811191387468426, 0.14525179791913506, 3371752/11671, Sqrt[275197383822/22700095], 275197383822/22700095, 92331625890233082193573/25244533354157729109228, 189954175771597499/(825592151466*Sqrt[45866230637]), {3371752/11671, 1115576716/11671, 420770391268/11671, 177761546485252/11671, 81943482187438492/11671, 3650555080492265876/1061, 20493352961879355282388/11671, 10738416154277576350849972/11671, 5725059186659814783063282892/11671, 3087933724038179942968587588556/11671}, {0, 1651184302932/136212241, 2279450109259169988/1589733064711, 9971815596145172876905884/18553774598242081, 24373657968759099213261461283900/216541103336083327351, 83763248750870002559000168233652221572/2527251217035428513513521, 240413372058076985779749507648082206458176308/29495548954020486181216303591, 780120652108846689370853956522066585373071645810284/344242551842373094220975479210561, 2376512617638199287365068086531288909381572160000352490220/4017654822552336382653004817866457431, 7605656089761410048120489075864748802605342101685720807155262612/46890049434008317921943219229319424677201}}"
"{1.0494032600132777, 0.5413679778944087, 0.293079287489481, 41997/11729, Sqrt[258436969/17194714]/2, 258436969/68778856, 300237353415371335/133579333891813922, 1785855880299/(258436969*Sqrt[516873938]), {41997/11729, 194443/11729, 1037769/11729, 6061843/11729, 37729737/11729, 246558163/11729, 1676532729/11729, 11791110643/11729, 85396908777/11729, 634702212883/11729}, {0, 516873938/137569441, 3571711760598/1613551973489, 600474706830742670/18925351097052481, 11457769778134254307230/221975443017328549649, 1060023085442874227578647998/2603549971150246558833121, 34817934758080727804135152116318/30537037611621241888553676209, 2519961594858609100185508946478045950/358168914146705546110846068255361, 112050836335094500644021665798557033538430/4200963194026709350334113534567129169, 7332781444939916889323607272818137347207752958/49273097302739273970068817646937858023201}}","{17.25675992474826, 0.28335672123604017, 0.08029103146963898, 2520886/11729, Sqrt[127548815433/8597357]/2, 127548815433/34389428, 5035324234384896844343/1668584648037076818204, -7965371262904327/(42516271811*Sqrt[127548815433]), {2520886/11729, 585306632/11729, 143107048504/11729, 36376585313396/11729, 9542374295578096/11729, 2570899970692324052/11729, 709013719955981199904/11729, 5396204057353250699828/317, 57299693951451190746704176/11729, 16731946561530229916573561972/11729}, {0, 510195261732/137569441, -191168910309703848/1613551973489, 785510580564043907717508/18925351097052481, -696616163458951943875681610280/221975443017328549649, 1890742351822804117362356784239094852/2603549971150246558833121, -2365557629055212464632332597479711450820808/30537037611621241888553676209, 5456747578987687508495213288951117454528010818948/358168914146705546110846068255361, -8070281582006526125164788175492235508164400642390969960/4200963194026709350334113534567129169, 17112004191539778708926455724024642634138244745122018712283972/49273097302739273970068817646937858023201}}"
"{1.0606784888729661, 0.4328092543657452, 0.1873238506646323, 77726/13727, 3*Sqrt[62866831/94208401], 565801479/94208401, 171856812636825815/71140291919686098, (540419617823*Sqrt[2/62866831])/565801479, {77726/13727, 522542/13727, 3926744/13727, 31943906/13727, 275670296/13727, 2489072522/13727, 23284196864/13727, 224038790786/13727, 2205207309896/13727, 22110510103802/13727}, {0, 1131602958/188430529, 6485035413876/2586585871583, 3093422627462864670/35506064259219841, 43518155135417137531620/487391744086310757407, 11621389176055405882098888318/6690426471072787766925889, 261604973542009627505359857884196/91839484168416157676591678303, 7272462323488855272759792109520898930/180097228454264085203796281152183, 1506348002149632141914195260686183984946980/17305362584941781683147580859632112287, 242150709155725000296293799555006587670353142078/237550712203495837164566842460170005363649}}","{33.35273639384247, 0.29881174840801883, 0.08928846098665714, 5127572/13727, 3*Sqrt[130411150939/94208401], 1173700358451/94208401, 689266998989899455166687/306127229206223530470978, (-24052087650578461*Sqrt[2/130411150939])/391233452817, {5127572/13727, 2086355018/13727, 128927863628/1961, 408346589870354/13727, 191212694522708612/13727, 91990449019821537218/13727, 45228582667858380025076/13727, 22635604266023989861988114/13727, 1642241598128360777264805116/1961, 5909990841370783773980768018018/13727}, {0, 2347400716902/188430529, -865875155420824596/2586585871583, 12406805981818190193000366/35506064259219841, -10376399527318692924938566924020/487391744086310757407, 81148336377564477293411070411940885182/6690426471072787766925889, -99051263355225506833283469931410340334653236/91839484168416157676591678303, 84134900437615525991551484380197474596718919870818/180097228454264085203796281152183, -913198699330108677921344097359550645640440096280563453300/17305362584941781683147580859632112287, 4580613780573959940546969676426608930922286672591414111587928862/237550712203495837164566842460170005363649}}"
"{1.20079239237276, 0.4977113761263148, 0.24771661392554997, 65901/13595, 2*Sqrt[134467463/92405215], 537869852/92405215, 683184248455570363/289303977690501904, 4522316696181/(1075739704*Sqrt[268934926]), {65901/13595, 398579/13595, 2748159/13595, 20698727/13595, 166321791/13595, 1405643279/13595, 12378287799/13595, 112829945927/13595, 1059193140111/13595, 10198599607679/13595}, {0, 1075739704/184824025, 9044633392362/2512682619875, 2732736993822281452/34159920217200625, 66504930550210589403954/464404115352842496875, 2087600857328497317437107964/1262714789644378749003125, 448335508291021044456954613667826/85833037826076645463487421875, 52424503484567290159511884538237988508/1166900149245511995076111500390625, 3079270382440225703965467437370549209189778/15864007528992735573059735847810546875, 311126958976731281416893554288548974516238424716/215671182356656240115747108850984384765625}}","{34.94581328137264, 0.33851831491942075, 0.11459464953588412, 4145816/13595, Sqrt[984741963742/92405215], 984741963742/92405215, 1076727103695155923589329/484858367577225221321282, 192798603466417011/(1969483927484*Sqrt[492370981871]), {4145816/13595, 1409141172/13595, 520161635894/13595, 204377134296216/13595, 84203701499288006/13595, 35974120936742176512/13595, 15804166331689548784814/13595, 7094647997123616919714296/13595, 3238891710788112456501600566/13595, 1498325994966108027120444794352/13595}, {0, 1969483927484/184824025, 385597206932834022/2512682619875, 8613816829561247388714632/34159920217200625, 3398706468815824826216278143654/464404115352842496875, 9333897937015600018096173799999638304/1262714789644378749003125, 23925881634543853098550853179541103785884446/85833037826076645463487421875, 282784179482280785144106268055969986358701373583848/1166900149245511995076111500390625, 152266100703013446186236872527461946204252727868245398198/15864007528992735573059735847810546875, 1836386888796267518088510743361341019107839436796388119754064816/215671182356656240115747108850984384765625}}"
"{1.0274321633487997, 0.4395831386610034, 0.19323333579505894, 76103/14313, Sqrt[279766217/51211914], 279766217/51211914, 704422511938772727/313076544697964356, 355049518106/(279766217*Sqrt[279766217]), {76103/14313, 160943/4771, 3412523/14313, 8652607/4771, 43673/3, 580805343/4771, 15041465963/14313, 44379218687/4771, 1202161086443/14313, 3676643402143/4771}, {0, 1119064868/204861969, 2840396144848/2932189362297, 939230015918363636/13989475447518987, 22844975349480792946520/600694086241017782793, 9071070104969587160848329988/8597734456367687525116209, 44652666193493393848974867941536/41019791091330237182329433139, 32838321890560227946372076350470708908/1761348809670629054372043529555521, 698290757355288793761871094606971146270760/25210185512815713655227059038528172073, 14154994281879350758772475342211147474660471412/40092598360547923283029432890939302986761}}","{27.83949926001647, 0.29127843144117255, 0.08484312462282985, 1565504/4771, (3*Sqrt[34653206261/8535319])/2, 311878856349/34141276, 62306576344172807918419/21615204675013372802178, (-2627858865443288*Sqrt[2/103959618783])/103959618783, {1565504/4771, 557267242/4771, 210993421344/4771, 6461731104986/367, 34883808933522264/4771, 15010342808235200442/4771, 6654200559435908682864/4771, 3023849896394064429164578/4771, 1402523535989254575806570184/4771, 661555535400073465834370583242/4771}, {0, 207919237566/22762441, -10511435461773152/108599606011, 124613152688345615836838/518128720278481, -23914705517647966248703319720/2471992124448632851, 102255832283047982426917014126917326/11793874425744427332121, -36895290025108863727644604245899320602512/56268574885226662801549291, 95746175956523849352030554021186369512766809398/268457370777416408226191667361, -49556976541815680458735404677044045326430267615711160/1280810115979053683647160444979331, 96384077685227951094079153280028708433734403960028451803486/6110745063336065124680602482996388201}}"
"{0.9606860380128462, 0.44608979769714685, 0.19899610760948142, 67679/14019, Sqrt[455713057/98259171], 455713057/98259171, 850859446772904573/415348780640570498, (545801054908*Sqrt[2/455713057])/455713057, {67679/14019, 391745/14019, 2530049/14019, 17538437/14019, 127872689/14019, 969849965/14019, 7602188009/14019, 61318561637/14019, 507275747969/14019, 4292586565085/14019}, {0, 911426114/196532361, 2183204219632/2755187168859, 567239631181936382/12874989640078107, 17864393158249282198520/541483439292764946099, 4515447153906011938131471874/7591056335445271779361881, 34244582278154799020875969585504/35473006255535755024958069913, 15142390410501427418713490910514813706/1491888224089067249084661546331041, 550712822093448188278680861614159694891400/20914781013504633764917870218014863779, 6640217023121512611252121478208253394300025026/32578257225369051194487069176261152813089}}","{34.65969805394049, 0.3347195669987907, 0.11203718853185793, 1445634/4673, Sqrt[351187612697/32753057], 351187612697/32753057, 521987206827677487209619/246665478623636151227618, (-19440107122332444*Sqrt[6/351187612697])/351187612697, {1445634/4673, 1491964094/14019, 183662577052/4673, 213712184867906/14019, 28642962876336124/4673, 35523860061558529514/14019, 5005623493528821515332/4673, 6465254449639323452386466/14019, 942095348199321226969158124/4673, 1251477991215969208874044022234/14019}, {0, 702375225394/65510787, -25920142829776592/102043969217, 347991471218451658139746/1430554404453123, -25442844664280571175654683680/2228326910669814593, 213789036539990127207677029756826194/31238914960680130779267, -22176804798630572864643966520420498551392/48659816537086083710504897, 144711591148460262730193693158000743406193089666/682161968033409807537568151043, -19010007968517047324934594162221958617311481354211680/1062580958873374676874351989941313, 104238258245556209098288581810439620349934563972939026796594/14896322462445839595101540546987266947}}"
"{1.603981322483897, 0.603498460518519, 0.3642103918482224, 61929/14062, Sqrt[1396720741/197725782], 1396720741/197725782, 4152929357584822249/1950828828339589081, 1287983303172/(107440057*Sqrt[1396720741]), {61929/14062, 372061/14062, 2598093/14062, 19833589/14062, 160166229/14062, 1343786941/14062, 11594163693/14062, 102250736389/14062, 918241129989/14062, 8375139806221/14062}, {0, 1396720741/197739844, 4185945735309/695154421582, 4152929357584822249/39101045905144336, 13290318827676241006305/68729863439767456604, 16341811870498881630051669901/7731834717520079798123584, 160772476572310879292929999748319/27181264949441840530303459552, 77082153420007587789093805842237380689/1528891790876204646148508992880896, 250893850466964514772414155192562915816265/1343704772706324358383770841118197472, 414217367274532291889731357087021541685626148661/302322824220741330041481369084865485620224}}","{57.86531152482197, 0.4551551374424859, 0.20716619914028825, 1963887/7031, 16*Sqrt[6241817030/98862891], 1597905159680/98862891, 622878101257744234073747/319162612416495787212800, 138512057122061643/(12783241277440*Sqrt[3120908515]), {1963887/7031, 662182439/7031, 251241052026/7031, 1153985118421/79, 44120213103888642/7031, 19631496992741605409/7031, 8967182690774211079206/7031, 4179624146391723624345389/7031, 1979323242057987376831557402/7031, 949239748297771531821312591929/7031}, {0, 798952579840/49434961, 138512057122061643/347577210791, 1245756202515488468147494/2443815369071521, 517364236748078275691494240515/17182465859941864151, 2525963236040205718228119390104919850/120809917461251246845681, 1511246294767800959400104818920796269942063/849414529670057516571983111, 5765917810773369231462738198789947236847936018374/5972233558110174399017613253441, 4123271742839489619559417672428919017883688477742275595/41990774147072636199492838784943671, 13987754989608484737756326534976712951498360071682290027298210/295237133028067705118634149496938950801}}"
"{3.0471748931385356, 0.6549573089030571, 0.4289690764855346, 34459/4851, Sqrt[254666305/60027]/14, 254666305/11765292, 50346756820971609/25941970760941210, (1642445584979*Sqrt[2/254666305])/254666305, {34459/4851, 95393/1323, 4255465/4851, 169447711/14553, 112205567/693, 33735589303/14553, 4981799425/147, 666405953021/1323, 36826378447849/4851, 1685408212680583/14553}, {0, 509332610/23532201, 6569782339916/114154707051, 167822522736572030/184588161301467, 13200276401630490299860/2686311511420249251, 688681524073253228933225890/13031297141899629116601, 8151584754136314706916569377092/21071607478451700281543817, 163988881807046828641117671468359270/43807871947701084885329595543, 47002971255526052185790859075916229212100/1487583907728085739451137075853651, 240072319064627446308595089650711965170733730/801807726265438213564162883885117889}}","{119.3200074789646, 0.5085192172313491, 0.258591794293584, 6715078/14553, Sqrt[5829845211655/60027]/42, 5829845211655/105887628, 131794303747243696600032399/67974190383713463495678050, (4689767864498247653*Sqrt[2/5829845211655])/5829845211655, {6715078/14553, 3899674498/14553, 238849328696/1323, 175653519593354/1323, 1497154629207427408/14553, 1198747878670453491118/14553, 980919511745760699991696/14553, 814884473332384201528863934/14553, 684370097096701339707775642288/14553, 579455585625839842039778770663438/14553}, {0, 11659690423310/211789809, 18759071457992990612/3082177090377, 87862869164829131066688266/14951641065418827, 886594040317547990041112868830380/652773697275120567993, 7594706734515353007706384099906614535270/9499815616444829626002129, 11544016036656438235898496325917489432819990524/46083605555373868515736327779, 35333300009720848653084440109522174759737993975863874/287423447848866817932647476357623, 1301078632257265983205197109912808668423454092723045123681340/29280114055811911609616731064027412633, 956184924209526482917374046878580952400044509093919672350895344070/47345944428247861072750254130532326227561}}"
"{2.5291816269909804, 0.6781379514499967, 0.45987108119679804, 69407/12620, Sqrt[2215175971/39812945]/2, 2215175971/159251780, 12697384979465496277/4907004582495792841, 69172260351066/(2215175971*Sqrt[2215175971]), {69407/12620, 557251/12620, 5429807/12620, 59273923/12620, 695833967/12620, 8600928211/12620, 110663451887/12620, 1471952187043/12620, 20143721209967/12620, 282537979702771/12620}, {0, 2215175971/159264400, 34586130175533/1004958364000, 12697384979465496277/25365149107360000, 223486531741315072782657/80027045433720800000, 23595295488456594715569784811/807953050698845196800000, 5919139562017304105217403539204159/25490918749548565959040000000, 1479659299861706083431811687493723936233/643390789238605804806169600000000, 21610420066437943509962176442298448483031337/1014948970023900657081732544000000000, 21776729834819821987251115298056736146001332355659/102469248013613010338971717642240000000000}}","{62.6502984134273, 0.44571432061571026, 0.19866125560192416, 1989937/6310, Sqrt[786606291701/39812945], 786606291701/39812945, 1411884987781536163633097/618749458143598701473401, 20229822677352336/(786606291701*Sqrt[786606291701]), {1989937/6310, 752211657/6310, 158176859114/3155, 28612026790863/1262, 34066171314489206/3155, 33704268429978149847/6310, 8577726715592046355664/3155, 1785113270377598339194383/1262, 2362236343323457252989051506/3155, 2535658011666693597252161797887/6310}, {0, 786606291701/39816100, 2528727834669042/31404948875, 1411884987781536163633097/1585321819210000, -737899497971011052256976071/312605646225471875, 656196470126870055594327191414251801/12624266417169456200000, -21906453797686269737279280274559396020437/24893475341356021444375000, 8706842402984668767442859725429627441445595384593/2513245270463303925024100000000, -30044556369582816638111135368888509894474405148148871/247790275884741371357844859375000, 24971260980815484323475994181305900902587285820934955797317509/100067625013293955409152068010000000000}}"
"{1.0753509728845807, 0.4388407831075293, 0.19258123291842955, 40673/7284, Sqrt[45509129/7579002], 45509129/7579002, 246828487189884477/101482960294593409, 1121735134546/(318563903*Sqrt[318563903]), {40673/7284, 67712/1821, 2021945/7284, 4093517/1821, 141035453/7284, 318695732/1821, 11969792705/7284, 28957947467/1821, 1147937699813/7284, 2898210367802/1821}, {0, 318563903/53056656, 560867567273/193232341152, 82276162396628159/938336248634112, 651969752912347926665/5126130926288153856, 263560560340205110697555323/149354950668331650748416, 768753245614489324495857231401/181316910111354624008577024, 329787535237677954915169135361280377/7924274239506642487670850256896, 944656665840294633758126577365833360265/7215051695070797985024309158903808, 49975959011474259025437445925291341109934527/46715054708351726687037393700849188864}}","{36.61586416628571, 0.3248919802319587, 0.10555479881904344, 210562/607, Sqrt[16044321858/1263167], 16044321858/1263167, 678109833287242326268/350377581396437001001, -940929628859086/(18718375501*Sqrt[18718375501]), {210562/607, 323004611/2428, 132164500295/2428, 56407953212577/2428, 24782798623543743/2428, 11121786241666043821/2428, 5073642956626317928555/2428, 2345251614592287948620177/2428, 1095937834073395166909682503/2428, 516843161364812154535396424181/2428}, {0, 18718375501/1473796, -470464814429543/894594172, 169527458321810581567/543018662404, -8593721923406221178650415/329612328079228, 1889795335492548747198292579411/200074683144091396, -135437112289395614859187965501209003/121445332668463477372, 23576393958875143947039326687745806712847/73717316929757330764804, -2077636484662562873094766305149530749260781335/44746411376362699774236028, 317330041494753631811309860321006756637202519330571/27161071705452158762961268996}}"
