"{0.5582864558822694, 1.030252162090991, 1.0614195174931615, 11823/22478, Sqrt[148362153/2989574]/13, 148362153/505238006, 14201108295904859/7337109480931803, 189499175000/(49454051*Sqrt[148362153]), {11823/22478, 12819/22478, 14811/22478, 18795/22478, 26763/22478, 42699/22478, 74571/22478, 138315/22478, 265803/22478, 520779/22478}, {0, 148362153/505260484, 71062190625/1419655644919, 42603324887714577/255288156691914256, 52261444287239078445/358647949132553040398, 31371376732185145114868793/128987017609624435873059904, 120332652263252234062541644395/362421272728642258694330065264, 32447353801982572739860572677762337/65172042947155365527449209656033536, 33273856886091498263237641285705648005/45779286917692447072687604207760056944, 35360328692646118099809630734711704355673033/32928857962748506409595902956224977919591424}}","{9.166656511642007, 0.5418126820352496, 0.29356098241423045, 350946/11239, (4*Sqrt[4519283830/1494787])/13, 72308541280/252619003, 360252642821883573529/163391410688795751200, 86331987093579/(14461708256*Sqrt[2259641915]), {350946/11239, 14175404/11239, 650369526/11239, 32388357752/11239, 1708624676286/11239, 94079382874784/11239, 5353398841006686/11239, 312586885482560792/11239, 18630046178191249566/11239, 1128746074477799568464/11239}, {0, 36154270640/126315121, 863319870935790/1419655644919, 2882021142575068588232/15955509793244641, 190789827227548525935764190/179323974566276520199, 303530456980346657348041741218200/2015422150150381810516561, 34368527463610952721070747521207797430/22651329545540141168395629079, 36443715791694539730204855650127598646180552/254578292762325646591598475218881, 5810979065847082262380996441521696678974566374510/2861205432355777942042975262985003559, 4721253025756524886716539570993177678743083633077421560/32157087854246588290620998980688454999601}}"
"{0.8401050162627334, 1.2508040595539753, 1.5645107953967046, 1307/2434, Sqrt[636301/1410503], 636301/1410503, 199974386952955/59517207502347, (2433529716*Sqrt[15/4454107])/4454107, {1307/2434, 8999/12170, 2885/2434, 26771/12170, 11189/2434, 127739/12170, 62333/2434, 800531/12170, 428261/2434, 5911979/12170}, {0, 13362321/29621780, 5475441861/18024853130, 119984632171773/175489970073680, 12197826000867621/10678564678983428, 2424075413263181117001/1039665057145826550080, 3102193055206678095986631/632636187273235455723680, 67365551199301043850034427253/6159345919292220396925748480, 4728042435405903955347030384429/187398099594465805576465897504, 2177259337862297859837538147366647681/36490157953034381661849439561978880}}","{28.995189582233117, 0.9803093357427092, 0.9610063937443117, 734379/24340, Sqrt[9092306707/2598295]/2, 9092306707/10393180, 124209363244363915889533/29843884892750743369489, (3070338608131666*Sqrt[3/172753827433])/10161989849, {734379/24340, 43450041/24340, 3388760973/24340, 309690769293/24340, 31002872643909/24340, 3268169442949821/24340, 355017850852421493/24340, 39290877111047570013/24340, 4403604041257749965829/24340, 498143563017814916301501/24340}, {0, 518261482299/592435600, 234880903522072449/7209941252000, 1117884269199275243005797/350979940147360000, 494230797600776070297160660749/2135712935796685600000, 805248229410446289993820222242286899/41586602285833062003200000, 4007169643275667772310551132350687237899147/2530544749092941822894720000000, 16383829832059036673150688360045848216777214432393/123186918385844407938514969600000000, 4211427374515660641324131712533626015767068607914069349/374796199188931611152931795008000000000, 70003938761983543055641437040784281769011588670794021616143491/72980315906068763323698879123957760000000000}}"
"{1.1011070064757273, 1.4361816670350038, 2.0626177807274426, 12865/24099, Sqrt[170683021/290368851], 170683021/290368851, 158384613089701245/58265387315372882, (1685793636437*Sqrt[2/170683021])/170683021, {12865/24099, 7011/8033, 37963/24099, 24535/8033, 150235/24099, 106511/8033, 706243/24099, 541335/8033, 3892555/24099, 3242911/8033}, {0, 341366042/580761801, 6743174545748/13995778642299, 105589742059800830/112428089833587867, 11514220762483256720860/8128213610698902020499, 490071988434739161811395442/195881819804232839792005401, 7176798661630408224749466855836/1573518658487402402049179386233, 1021681195872796365008302512723510410/113760678452663731460949522086487201, 51484788826698473783908825401418703672780/2741518590030743264477422532762255056899, 303914321687772181035313675060469159111971538/7340872944572320214515711735226398290689889}}","{39.25223012428637, 0.9632067874341603, 0.9277673153592357, 1019587/24099, Sqrt[482213794783/290368851], 482213794783/290368851, 1181886008687544351664209/465060287758042476034178, 407753490240273097/(482213794783*Sqrt[964427589566]), {1019587/24099, 83156365/24099, 8308707523/24099, 913549877485/24099, 105977165606707/24099, 12728511703138765/24099, 1567426919159087443/24099, 196748759892209037805/24099, 25075907047970464087987/24099, 3235850385565433662445965/24099}, {0, 964427589566/580761801, 815506980480546194/13995778642299, 787924005791696234442806/112428089833587867, 3892406429468798448361279817530/8128213610698902020499, 8744591399282654597410050800948527906/195881819804232839792005401, 5883118432618937327453685301457300338366718/1573518658487402402049179386233, 38595005993880857957052407215458598476943049321618/113760678452663731460949522086487201, 83324868750370523045315830025794663547203139598734417690/2741518590030743264477422532762255056899, 20478480921133713020331646289052690655053688188418955778351794/7340872944572320214515711735226398290689889}}"
"{0.879106982748377, 1.6464002701075515, 2.7106338494102187, 8142/25105, (7*Sqrt[611179/26259830])/2, 29947771/105039320, 926085036378119/233965822922202, 24159026897/(9114539*Sqrt[3667074]), {8142/25105, 9798/25105, 2622/5021, 19734/25105, 32982/25105, 59478/25105, 22494/5021, 218454/25105, 430422/25105, 854358/25105}, {0, 179686626/630261025, 3333945711786/15822703032625, 127799735020180422/397228959634050625, 4682892326496399882978/9972433031612840940625, 37832734532647866276109326/50071586251728074362878125, 7792848320879841225794420864658/6285235864248166534400276640625, 325292771894837968637848644777435318/157790846371950220846118945062890625, 13639266187756558788243977914311930707106/3961339198167810294341816115803869140625, 573028020153031591885101299776774353178924134/99449420570002877439451293587256134775390625}}","{13.95658634300735, 0.8208059295413416, 0.6737223739702258, 520066/25105, Sqrt[91106759407/78779490]/2, 91106759407/315117960, 66449311982076889276831/16600883219289965983298, (22484419440721083*Sqrt[2/91106759407])/91106759407, {520066/25105, 18031554/25105, 163388936/5021, 43535183838/25105, 2565008490736/25105, 161342152774014/25105, 2123672317751792/5021, 722089138116727278/25105, 50318973804496451536/25105, 3572246297794411599774/25105}, {0, 182213518814/630261025, 89937677762884332/15822703032625, 132898623964153778553662/397228959634050625, 135713267329014412369651469604/9972433031612840940625, 34715424335767321740772123101246094/50071586251728074362878125, 215239912897240469269385619132360538659516/6285235864248166534400276640625, 281001259572109520349837866743255503234062589038/157790846371950220846118945062890625, 370211109389328469814425976382179725165864111331813268/3961339198167810294341816115803869140625, 496117319111675846474251765472001316666773151437947079166166/99449420570002877439451293587256134775390625}}"
"{0.7079798712230028, 0.9404188408730159, 0.8843875962689467, 3014/3765, Sqrt[28117759/49611405], 28117759/49611405, 4826605721945889/1581216742364162, (26905275109*Sqrt[14/28117759])/28117759, {3014/3765, 31826/26355, 56984/26355, 118406/26355, 39224/3765, 686846/26355, 258752/3765, 4959686/26355, 13955288/26355, 40042766/26355}, {0, 56235518/99226575, 107621100436/373588054875, 459676735423418/468853008868125, 1067736931662371996/756527819309353125, 12550761604291601537318/3987658135579600321875, 22255350022515128632086148/3574650685823141717109375, 3803462642269888904300850448526/282629756474606699863252734375, 30684361961065872354809916011247844/1064101033126894224985146544921875, 27996522495803383536022348043878555118/445148932191417417452119637958984375}}","{17.801696063665908, 0.6135405023042473, 0.37643194796774804, 415448/8785, Sqrt[97452862529/115759945], 97452862529/115759945, 71891020783119699127779/18994120830192344551682, (11423518295019168*Sqrt[6/97452862529])/97452862529, {415448/8785, 81126562/26355, 2175665456/8785, 612206073442/26355, 21320458814488/8785, 7180879442651962/26355, 281574467731744416/8785, 102441226746562036402/26355, 4226542458683949070568/8785, 1591980180665970540032362/26355}, {0, 194905725058/231528675, 15231357726692224/677993136625, 47927347188746466085186/17868509115751875, 8551998033363303257058464072/52324950860626740625, 3931464547082405414209983337616018/275804815986363549834375, 4384048604586614511673727860396126380912/4038242180733672975491640625, 1373988001655601758499644962542392986737748702/15203981810462278752726026953125, 2290847408053659115337460325209554814446051884936024/311656287144792610632962342494140625, 5035467784561552976586262672042780160638922448250970693002/8213701447701009253231722536433076171875}}"
"{0.9303803551930049, 0.9648285503039536, 0.9308941314816288, 27163/27178, Sqrt[686815013/738616506], 686815013/738616506, 1449996547110605417/471714862082190169, 12889954573716/(686815013*Sqrt[686815013]), {27163/27178, 52419/27178, 120355/27178, 320571/27178, 962323/27178, 3162939/27178, 11088115/27178, 40600731/27178, 152974483/27178, 587214459/27178}, {0, 686815013/738643684, 3222488643429/5018714510938, 1449996547110605417/545594491913091856, 10070601563972450317305/1853520887651751307796, 6545741051704683176890751693/402999925476794376346237504, 122172804767659256155314465604839/2738182993652079390084510720928, 38893823965761894656023087756324004177/297673349605904854654867329493524736, 192958762467313609252110952572649720650465/505635393474330133738124017560938454688, 248282550222709440681523229649674479093335817973/219874539581525509995755752788338965144167424}}","{31.905012715018785, 0.734625638335114, 0.5396748284992736, 1606735/27178, Sqrt[1393171849733/738616506], 1393171849733/738616506, 4577504486878527319092521/1940927802888468732171289, 864171812189174532/(1393171849733*Sqrt[1393171849733]), {1606735/27178, 146249511/27178, 148383719/254, 1911634061763/27178, 246279599647525/27178, 33202837894439331/27178, 4615938280908436213/27178, 655337083801248186963/27178, 94410580150175235424165/27178, 13743856802733663114934851/27178}, {0, 1393171849733/738643684, 216042953047293633/5018714510938, 4577504486878527319092521/545594491913091856, 848610350227872789050427638325/1853520887651751307796, 21459441521467255964517937386586253933/402999925476794376346237504, 10937601099845100148708067654123495648932923/2738182993652079390084510720928, 117908746644279998539488197607636007149747952691921/297673349605904854654867329493524736, 16965329770237351282820870505397875742610624459628911325/505635393474330133738124017560938454688, 694970704531847479823985684909473341766257741405048575113774933/219874539581525509995755752788338965144167424}}"
"{1.002473376232872, 1.382361152085419, 1.9109223547949272, 13999/26685, Sqrt[93618311/19779515]/3, 93618311/178015635, 100094516982229899/17528776308985442, 5736237475879/(374473244*Sqrt[93618311]), {13999/26685, 21377/26685, 42049/26685, 101141/26685, 272569/26685, 775157/26685, 2259529/26685, 6665861/26685, 19791289/26685, 58980437/26685}, {0, 374473244/712089225, 11472474951758/19002100969125, 266918711952613064/169023688120366875, 48869112467889106916446/13531191352475970178125, 635494616991613337609637584/72215968248164252840653125, 68913763157055799948570016736338/3211805187837105145088047734375, 13553164215635590866800631037479051128/257121064312299452390023661375390625, 890966710020922552202531853117853131591662/6861275601173710887027781403802298828125, 6520926142379307340250811858245021605368528224/20343682157480052780037371862273816025390625}}","{27.28656683651643, 0.9177375891460238, 0.842242282531556, 288176/8895, Sqrt[4995838001/5651290], 4995838001/5651290, 9885006593427858622281/2445922938559096248098, 9965839482993341/(244796062049*Sqrt[1427382286]), {288176/8895, 51597686/26685, 439537438/2965, 360162554954/26685, 12228358680026/8895, 4001145600174146/26685, 151539276487674754/8895, 52969679762243996234/26685, 697038245907649149102/2965, 751432560726968387722706/26685}, {0, 69941732014/79121025, 19931678965986682/703781517375, 2196668131872857471618/695570733005625, 12786977253226840773330703354/55683915030765309375, 2036382184088278833396035020831394/99061684839731485378125, 287583683317263971700793147813137439558/163176608638779918970078125, 6145682950524964422913551788522475546339761938/39189310213732579239448812890625, 4877603820488957283407690864796375313529638304488618/348588914351151292334897190662109375, 145021749247950957516904826275272809700361912646909337358/114840681227907064641441130034794921875}}"
"{1.0244468891601746, 1.0947092548684092, 1.1983883526945478, 11844/13855, (2*Sqrt[84052127/3172795])/11, 336208508/383908195, 34906523403501701/14129520106448258, 818002544319/(84052127*Sqrt[168104254]), {11844/13855, 22258/13855, 48294/13855, 23198/2771, 298254/13855, 803398/13855, 131502/815, 1273070/2771, 18421614/13855, 53924038/13855}, {0, 168104254/191961025, 1636005088638/2659620001375, 69813046807003402/36849035119050625, 1534957975512426935046/510543381574446409375, 9488643038955492092560514/1414715710342791000378125, 1315949362686203333530746109974/98004430833996846551194609375, 39075391400981271536246029634311258/1357851389205026308966801312890625, 1143530319373905153828118228652682100422/18813030997435639510735032190099609375, 33908401367988931208755295601908243774751466/260654544469470785421233870993830087890625}}","{42.73098790303502, 0.8961291014430596, 0.8030473664531453, 43367/815, Sqrt[51347956674/186635]/11, 51347956674/22582835, 220055949274018464627/73239240405416142841, (294959723361689*Sqrt[17/25673978337])/8557992779, {43367/815, 14146214/2771, 8448360679/13855, 1144998893242/13855, 167762779538599/13855, 5168194840950146/2771, 4116483859064467519/13855, 671541459775132650442/13855, 111498216188199692871799/13855, 23024056555994948304086/17}, {0, 25673978337/11291825, 884879170085067/9202837375, 116500208439186245979/7500312460625, 8565488166576069511500651/6112754655409375, 171562644128251448470159521027/996379008831728125, 77938877949886786441365562581095271/4060244460989292109375, 7615909523736313099765886068328578084971/3309099235706273069140625, 737904456882666534198625731231862121606010867/2696915877100612551349609375, 73016651181068098100241765654163756796762370087303/2197986439836999229349931640625}}"
"{1.4504701766169577, 0.9820910178470815, 0.9645027673359166, 13076/8695, Sqrt[247359111/113400190], 247359111/113400190, 39741700155175711/13597006621046738, 1045482589001/(82453037*Sqrt[164906074]), {13076/8695, 7726/1739, 142794/8695, 589106/8695, 2571226/8695, 2321506/1739, 53617634/8695, 251870546/8695, 25498518/185, 1151902066/1739}, {0, 164906074/75603025, 2090965178002/657368302375, 79483400310351422/5715817389150625, 1855690098165228302754/49699032198664684375, 11325697308484240883336574/86426616993477886128125, 1575167654832754514954354945306/3757397173791451099420234375, 46802712121551801282780526572597118/32670568426116667309458937890625, 1373547870306966437952562412844654377458/284070592465084422255745464958984375, 41043988398839486473692741178894970501711366/2469993801483909051513706817818369140625}}","{51.202185847365584, 0.7969147733547572, 0.6350731559910641, 2103079/26085, Sqrt[702195898841/170100285], 702195898841/170100285, 2816707057772817367843239/986158160698239810286562, 2510880399435951559/(2808783595364*Sqrt[702195898841]), {2103079/26085, 277236913/26085, 47095171873/26085, 8951474112781/26085, 1789068355225249/26085, 366764244934807093/26085, 76336689124980661033/26085, 16056719610128637994381/26085, 3405074774074878731276689/26085, 727007508142412087986067173/26085}, {0, 2808783595364/680427225, 5021760798871903118/17748944164125, 7511218820727512980915304/154327069507066875, 66836616694379416333130575707646/12076864824275518303125, 49212142148273810755826956755835620944/63005003788245378987403125, 278188023189535404954384079067370750696046178/2739142539693967851477350859375, 3001750344196084926266946549407581871195277980010488/214351599443751454217360091500390625, 10667386745200615880819186568580454704607244208061015311982/5591361471490256683259837986787689453125, 4298749983111982325326096911214272603289000692222785070227673824/16205629331535927286981430431706319931640625}}"
"{0.8911653608742938, 1.5507403275676424, 2.4047955635445986, 10225/27592, (3*Sqrt[9311621/63440906])/2, 83804589/253763624, 8534227851114583/2341069712486307, 1705066160014/(251413767*Sqrt[27934863]), {10225/27592, 12901/27592, 18253/27592, 28957/27592, 50365/27592, 93181/27592, 178813/27592, 350077/27592, 692605/27592, 1377661/27592}, {0, 251413767/761318464, 2557599240021/10503149529344, 230424151980093741/579605803627319296, 2315995708144085271885/3998120833421248503808, 408754124494646649088650867/441264600143036354868281344, 9063647925380101587201317090511/6087686423573329551762809421824, 811825057266955160559409069883016921/335942887598470617984478875133935616, 4553987566744975394856117320965380276285/1158667019327125161428467640336943939584, 1636902563114361797247338343972129074988393567/255759523178192299633074233057415657448013824}}","{16.86646821515098, 0.8356431512111288, 0.6982994761660654, 666447/27592, Sqrt[310139591671/190322718]/2, 310139591671/761290872, 24386977127067778127809/7398966640142662505557, 183400514924009382/(310139591671*Sqrt[310139591671]), {666447/27592, 27337315/27592, 1444177269/27592, 87102550471/27592, 5678806993437/27592, 389145338649895/27592, 27588551410222269/27592, 2004404621627531191/27592, 148343365147228795197/27592, 11138639247234147850375/27592}, {0, 310139591671/761318464, 91700257462004691/10503149529344, 317030702651881115661517/579605803627319296, 92744467466165620978186873035/3998120833421248503808, 536748842080772619378827462136197251/441264600143036354868281344, 372129140733447237687402280767213626498121/6087686423573329551762809421824, 1083861604655066879657181918910495690414298879257/335942887598470617984478875133935616, 198404344297906751657129529045193118422171061365123515/1158667019327125161428467640336943939584, 2365074684927101318380169238170644593676326637153995430873231/255759523178192299633074233057415657448013824}}"
