"{1.2017338759667258, 1.0818840522590287, 1.1704731025324169, 9649/9398, Sqrt[108963197/88313006], 108963197/88313006, 79001548707578969/11872978300460809, 1946965486500/(108963197*Sqrt[108963197]), {9649/9398, 21501/9398, 67927/9398, 269481/9398, 1201159/9398, 5661681/9398, 27428047/9398, 134752041/9398, 666994999/9398, 3315150561/9398}, {0, 108963197/88322404, 486741371625/207513488198, 79001548707578969/7800847048339216, 335428411942891203645/9164045070036493996, 99431396214629811518493077/688989564545623764595264, 915335592671628975756326040435/1618780981899943034916572768, 136113216568544370828670382903687729/60853214671582658568583803494656, 316681488983727839392489443595698165285/35743656967720864076721911577673568, 188916843653319413813938646639835882912211757/5374702210922250889488520400111619073024}}","{34.419428045687525, 0.8014067021762302, 0.6422527022929809, 503655/9398, Sqrt[162901853553/88313006], 162901853553/88313006, 34239804917118715013131/8845671297001019574603, (9447250835076944*Sqrt[3/54300617851])/54300617851, {503655/9398, 44325411/9398, 5196026979/9398, 706338315339/9398, 103299375224835/9398, 15684990038605851/9398, 2432008982588459139/9398, 381939601146866287179/9398, 60491118446652430021635/9398, 9637883958169359230813691/9398}, {0, 162901853553/88322404, 10628157189461562/103756744099, 102719414751356145039393/7800847048339216, 2841566285960031283469016255/2291011267509123499, 93452193313664882574067647187288593/688989564545623764595264, 5741296671195023782960710753165685707651/404695245474985758729143192, 93052153046311335083413632083674996683355979073/60853214671582658568583803494656, 1467196550447697136333366085226716767631549215440675/8935914241930216019180477894418392, 95568526623745843239479619938186868660553747175552076608433/5374702210922250889488520400111619073024}}"
"{0.5195403476064946, 0.7446375230811312, 0.5544850407804022, 10660/11377, Sqrt[10500617/5392698]/2, 10500617/21570792, 982720462837687/220525914761378, (28636212655*Sqrt[2/31501851])/10500617, {10660/11377, 15526/11377, 27580/11377, 59902/11377, 154180/11377, 451606/11377, 1452940/11377, 4994542/11377, 17972500/11377, 66724486/11377}, {0, 63003702/129436129, 343634551860/1472594839633, 17688968331078366/16753711490504641, 348922125284386961580/190606975627471300657, 11614543637173730062404342/2168535561713740987574689, 348382313367756375748412467620/24671429085617231215637236753, 11494287985998351762681100085182926/280686848707067239540304842538881, 380739816645989837820197112425719572060/3193374277740303984250048193564849137, 12883566228218167755059063806073104079220582/36331019157851438428812798298187288631649}}","{16.653940726584036, 0.5553660159570871, 0.30843141168004756, 614308/11377, (5*Sqrt[2327677265/1797566])/6, 58191931625/64712376, 2835812773285320689311/1354520362499470056250, -3347098432509669/(290959658125*Sqrt[4655354530]), {614308/11377, 43399682/11377, 3396397006/11377, 283745389430/11377, 25014799410718/11377, 2311378381400702/11377, 222548946026879446/11377, 22207676868582841430/11377, 2285234915747669318638/11377, 241415203027141706047022/11377}, {0, 116383863250/129436129, -6694196865019338/1472594839633, 28358127732853206893110/16753711490504641, -40459959250565091558563610/190606975627471300657, 8868864529582329624974347491887470/2168535561713740987574689, 1229888767345611581444254360844127605742/24671429085617231215637236753, 3348848739606035342415695229628118086369719670/280686848707067239540304842538881, 1076545538539844849796681879674534409429781089068310/3193374277740303984250048193564849137, 1491108304784282357241289276860196711935122954659409649790/36331019157851438428812798298187288631649}}"
"{1.082269975376249, 1.573996050262728, 2.477463566242668, 4759/10894, Sqrt[56104645/118668342], 56104645/118668342, 13113836156893417/3147731190576025, 598794100764/(56104645*Sqrt[56104645]), {4759/10894, 7229/10894, 12703/10894, 25253/10894, 4243/838, 9953/838, 321103/10894, 834293/10894, 2249959/10894, 6249149/10894}, {0, 56104645/118679236, 149698525191/323222899246, 13113836156893417/14084761057543696, 33291292496747077995/19179923370110128028, 6059448809604427218391405/1671568681551837877896256, 36266582586926188581301777581/4552517304206430460450453216, 3648247215030230547726002412127057/198380494048099413744588949340416, 5938047716763110086589129049304546035/135072318884999688333347000882155744, 2536326563314042798611164445874385283574165/23543645470930985675255715641763274802176}}","{29.094864214331594, 0.917745045728879, 0.8422559689599023, 188161/5447, Sqrt[59633932694/59334171], 59633932694/59334171, 1836670510786468819303/889051482138130524409, 2553966396613188/(29816966347*Sqrt[29816966347]), {188161/5447, 11973844/5447, 877892230/5447, 70207406806/5447, 5982829148806/5447, 534841387566154/5447, 49581946033877650/5447, 4725668677931943526/5447, 460120104969269970286/5447, 45550820417898347256514/5447}, {0, 29816966347/29669809, 2553966396613188/161611449623, 1836670510786468819303/880297566096481, 412309834090084858996869420/4794980842527532007, 178389665348043932363132196591487/26118260649247466842129, 57159947271953718601675182609308906388/142266165756450951889076663, 22090960977966878953499774147335559170732423/774923804875388334939800583361, 7987808203932307948543327512175031239960016078460/4221009965156240260417093777567367, 3046992096876779743499237828416164688697864158004542927/22991841280206040698491909806409448049}}"
"{0.8128735986105675, 1.5313518625753049, 2.3450385270128553, 2076/5989, Sqrt[20211494/71730253], 20211494/71730253, 346624018063381/102126122428009, 38193576057/(10105747*Sqrt[10105747]), {2076/5989, 2407/5989, 3069/5989, 4393/5989, 7041/5989, 12337/5989, 22929/5989, 44113/5989, 86481/5989, 171217/5989}, {0, 10105747/35868121, 38193576057/214814176669, 346624018063381/1286522104070641, 2871656495495600085/7704980881279068949, 27148848340204075019917/46145130497980343935561, 261910884318919130773838997/276363186552404279830074829, 2570285958077591818737532214461/1655139124262349231902318150881, 25352245113958484600156512228985445/9912628215207209549862983405626309, 250668468569726297798343239543171538637/59366730380875977994129407616295964601}}","{17.29490633150367, 0.8848379229950231, 0.7829381499701463, 264591/11978, 3*Sqrt[6089740997/143460506], 54807668973/143460506, 2080327162416971361043/1001293526084648958243, 859984810642684/(18269222991*Sqrt[6089740997]), {264591/11978, 10420443/11978, 486283509/11978, 24646727751/11978, 1314039872421/11978, 1369435735491/226, 4116941759308509/11978, 238476246462583911/11978, 14053198815708563061/11978, 840210108090020741103/11978}, {0, 54807668973/143472484, 1934965823946039/429628353338, 6240981487250914083129/20584353665130256, 240551709769087162584177555/30819923525116275796, 1046536610487462307170742198364133/2953288351870742011875904, 108425994795757089679419094741928813709/8843621969676936954562394528, 216416721998622578776701428225473172773131249/423715615811161403366993446625536, 6312381931750447262186870990509611602451381618315/317204102886630705595615468980041888, 50229860274036076124438910842188426969865459808575001693/60791531910017001465988513399087067751424}}"
"{1.3329984140344633, 1.3541478113758783, 1.833716295054081, 8692/11957, (2*Sqrt[8657954/729377])/7, 34631816/35739473, 13094235388036043/4797450717831424, 840311125167/(277054528*Sqrt[8657954]), {8692/11957, 17904/11957, 41614/11957, 104892/11957, 279022/11957, 770004/11957, 198194/1087, 6284892/11957, 18347902/11957, 54034404/11957}, {0, 138527264/142969849, 1680622250334/1709490484493, 52376941552144172/20440377723082801, 1197983136768518492190/244405596434901051557, 31994525025501125182505684/2922357716572111873467049, 836110686268469358907407613254/34942631217052741671045504893, 22431512591843145947722383250764332/417809041462299632160691102005601, 603324407669975597307537445658410288590/4995742708764716701745383506680971157, 16317560141902051734639525093184622793385604/59734095568699717602769550589384372124249}}","{39.74834895095673, 0.909183337675041, 0.8266143415059276, 574961/11957, Sqrt[136619720257/1458754]/7, 136619720257/71478946, 82102711006007405163481/37329895926201872292098, (27449401834553241*Sqrt[2/136619720257])/136619720257, {574961/11957, 50499255/11957, 5393965043/11957, 624730731531/11957, 75449966846291/11957, 9357761355019875/11957, 1183379679019655483/11957, 151983649499313188811/11957, 19774338047000796497411/11957, 2601793458739895087199795/11957}, {0, 273239440514/142969849, 109797607338212964/1709490484493, 164205422012014810326962/20440377723082801, 125016455383616300236334915100/244405596434901051557, 140145553869407181043475014801497194/2922357716572111873467049, 132672823707720058851982799526284658941604/34942631217052741671045504893, 141738900827850598039494598662304468617504142082/417809041462299632160691102005601, 146124945244138173048486446111443447814326888214565420/4995742708764716701745383506680971157, 157111829359484164761193190258863064373004507225538014986074/59734095568699717602769550589384372124249}}"
"{1.9691208071322956, 1.31772316353517, 1.7363943357171365, 2936/2589, Sqrt[4677103/2094501], 4677103/2094501, 9764886895505385/1400018718246976, (278183827957*Sqrt[5/4677103])/149667296, {2936/2589, 15184/4315, 200218/12945, 357036/4315, 1263410/2589, 13063124/4315, 250385458/12945, 543626476/4315, 2154097538/2589, 23960159364/4315}, {0, 74833648/33514605, 556367655914/86769312345, 2603969838801436/74881916553735, 20230253182229658482/116321569174571949, 1398368122155943063377068/1505782712964833879805, 6545451504183412784890478678/1299490481288651638271715, 280694972745495528214568385611668/10093142568168957274456410405, 812246195898816311437698378954030562/5226229221797886076713529307709, 6592267157566619648244189272930014226332/7517059697352626140339626320921445}}","{41.6558230945823, 0.7589917301418371, 0.5760684464236993, 62404/863, (27*Sqrt[23078051/1396334])/2, 16823899179/5585336, 110629102881321692285/62898574130034860898, (46422465039349*Sqrt[10/69234153])/50471697537, {62404/863, 35558782/4315, 4700160492/4315, 666674666638/4315, 19743655935676/863, 15065601924076462/4315, 2352467964333691612/4315, 374086554265429417678/4315, 12076191883113978943068/863, 9868302515012729661554542/4315}, {0, 11215932786/3723845, 185689860157396/3213678235, 44251641152528676914/2773404316805, 345994669913739416338676/478689585080543, 229901257362125774157433000786/2065545559622543045, 13643539795113247272036954410953636/1782565817954254647835, 1430286619438765369933078094168251685874/1538354300894521761081605, 20994239626232072313894039458076823650299252/265519952334394455962685023, 9975193148905667252990190904517998539875773117586/1145718594322912077478985874245}}"
"{0.5308539034229306, 0.7217511178861914, 0.520924676169967, 3689/3620, Sqrt[7088629/13103495], 7088629/13103495, 115904899982977/50248661099641, 2738837688/(7088629*Sqrt[7088629]), {3689/3620, 2287/1448, 20053/7240, 38801/7240, 80833/7240, 35701/1448, 414673/7240, 1009481/7240, 2566513/7240, 1356565/1448}, {0, 7088629/13104400, 342354711/5929741000, 115904899982977/171725299360000, 23510255993089287/77705697960400000, 539699534176162053089/450071402586636800000, 167822654395005958903191/127285818544033220000000, 95890804272498350305892622433/29489578440281616409600000000, 35764839549823664582778264976617/6672017122113715712672000000000, 4366624213118891177355158895862124341/386443231712826414077962240000000000}}","{16.265629054587592, 0.5364122634234035, 0.28773811635101887, 51159/905, Sqrt[12048458294/13103495], 12048458294/13103495, 59316993152031085448/36291336815564347609, (-24572956990902*Sqrt[2/6024229147])/6024229147, {51159/905, 29792459/7240, 605432841/1810, 208172744159/7240, 4630735149573/1810, 1689069021659279/7240, 39241687575539511/1810, 14812152938056554959/7240, 353908984799416555473/1810, 136755282091148932865999/7240}, {0, 6024229147/6552200, -12286478495451/5929741000, 7414624144003885681/5366415605000, -19504563607896022318107/4856606122525000, 2156709865922983650770598857/879045708177025000, -24271534840501687522920105645543/3977681829501038125000, 17064435619647082941741330422776507009/3599802055698439503125000, -24853251762767050055335170786665778195459/3257820860407087750328125000, 28368993356985805976357201226565247655259277653/2948327878668414414046953125000}}"
"{0.6022078911455447, 0.7476854489648043, 0.559033530593701, 809/751, Sqrt[5853542/1002585]/3, 5853542/9023265, 17734119895784/8565988486441, (371444370*Sqrt[2/2926771])/2926771, {809/751, 10869/6008, 10217/3004, 41877/6008, 45851/3004, 212169/6008, 257777/3004, 1309677/6008, 1729991/3004, 9446769/6008}, {0, 2926771/4512008, 185722185/3388518008, 2216764986973/2544777024008, 719036223023085/1911127545030008, 2418102835019905741/1435256786317536008, 1940227846161015539205/1077877846524469542008, 3755237733375035952945013/809486262739876626048008, 4442116344506260138108617645/607924183317647346162054008, 7062742536374676041580170275261/456551061671553156967702560008}}","{17.08138853876387, 0.5012209188672043, 0.2512224095100846, 817005/12016, Sqrt[33535258363/200517]/12, 33535258363/28874448, 11732163527994620451721/5623067767365807198845, -12278113763196102/(167676291815*Sqrt[167676291815]), {817005/12016, 69505115/12016, 6538438083/12016, 654570857015/12016, 68761618150395/12016, 7532409578348135/12016, 857195234958378603/12016, 101002583693032685735/12016, 12278320902331707325755/12016, 1533984313324197994313255/12016}, {0, 167676291815/144384256, -6139056881598051/867460610048, 58660817639973102258605/20846813380673536, -663251393776624758565041195/62623827395543302144, 28382651525276672005613392686606035/3009951639939393274249216, 1008552138977800388897094669537640340199/18083789452755874791689289728, 16309275940563637097911206939931686558410779865/434589628128629182993877010743296, 456616764736447305538973017082738612108282766503685/652753621449201032856803270136430592, 10422272117735328620847264586257576828190340846341148821055/62747900122668796886458784751674799947776}}"
"{0.7647964139284787, 1.0467894553836958, 1.0957681639024945, 8053/11538, Sqrt[71055293/14790434]/3, 71055293/133113906, 10229166613817817/5048854663315849, 321267025100/(71055293*Sqrt[71055293]), {8053/11538, 11779/11538, 19231/11538, 34135/11538, 63943/11538, 123559/11538, 242791/11538, 481255/11538, 958183/11538, 1912039/11538}, {0, 71055293/133125444, 80316756275/384000343218, 3409722204605939/5907461280065712, 13506389810806641455/25560108093524319396, 1983278862364967833413973/2359300217464668777528384, 2239153102915361783431331435/2268467159092279029593541216, 427130836154176944183857415954737/314082888979280585321403342602496, 389219313818894567355310226245345895/226493023315183712089896985434224928, 10564337077989664605747334359666108482117/4645824894241048302387966965226821723136}}","{24.749120196298385, 0.7042980158879654, 0.4960356951837247, 575675/11538, Sqrt[164372827985/14790434]/3, 164372827985/133113906, 51221268279176146015137/27018426579786399160225, 7888516424315656/(164372827985*Sqrt[164372827985]), {575675/11538, 42968845/11538, 3624732899/11538, 329461853221/11538, 31707712573355/11538, 3197340881489485/11538, 335059162346758019/11538, 36235882972572330421/11538, 4020289500779229030875/11538, 455325704382495234332125/11538}, {0, 164372827985/133125444, 986064553039457/192000171609, 17073756093058715338379/5907461280065712, 721556026359745562529205205/12780054046762159698, 22011044571926727930770985198565105/2359300217464668777528384, 413533279742208261469842870533859129929/1134233579546139514796770608, 11813358024630486619357668306680494686408475457/314082888979280585321403342602496, 234359116003796658320328322733812091200767172420925/113246511657591856044948492717112464, 815496196722885740522913327110533158778849685468938903625/4645824894241048302387966965226821723136}}"
"{0.8146235623791113, 0.8380128244131851, 0.7022654938809638, 7388/6369, 2*Sqrt[19164214/81121953], 76656856/81121953, 2603451078849369/734534196475592, 136677093469/(76656856*Sqrt[9582107]), {7388/6369, 14588/6369, 34253/6369, 95906/6369, 28903/579, 1213358/6369, 5120153/6369, 23033906/6369, 107696213/6369, 515287478/6369}, {0, 38328428/40564161, 136677093469/258353141409, 1735634052566246/548483719211307, 79626070751551520885/10479878422970442849, 1945306490156790968254918/66746345675898750505281, 14406121688125388685493243963/141702491869933047322711563, 1028581442554567674248070322899218/2707509512158810735195049834241, 24457555436248127576695246338860628445/17244128082939465572457272394280929, 65437285455877372505353355008630685804462/12203094640026828470108929764352804089}}","{29.703205210197655, 0.6629372080821919, 0.43948574185981143, 430457/6369, 2*Sqrt[866248289/1725999], 3464993156/1725999, 3651947803150771290657/1657602890913699393889, 8503522770099805/(81427339166*Sqrt[81427339166]), {430457/6369, 3807085/579, 4768179344/6369, 596511357197/6369, 79891543777172/6369, 11279229088918925/6369, 1659783703561457564/6369, 252370029279474847637/6369, 39384355273415430048692/6369, 6275898686075580488466365/6369}, {0, 81427339166/40564161, 8503522770099805/258353141409, 4869263737534361720876/548483719211307, 4534850646791663552636559545/10479878422970442849, 4029616516334867513980350717106516/66746345675898750505281, 662754094643966491875591803022313609195/141702491869933047322711563, 1446759340774496871062579339743898003693241548/2707509512158810735195049834241, 868515060113976574975178276852640877845884747802745/17244128082939465572457272394280929, 66590880830053660544379211668835503695005896404924893124/12203094640026828470108929764352804089}}"
