"{0.7391085417479547, 0.5420971381599082, 0.2938693072011626, 14248/5665, Sqrt[14911639/2005410]/2, 14911639/8021640, 679194728620762/222356977666321, 101630060097/(59646556*Sqrt[14911639]), {14248/5665, 46364/5665, 175906/5665, 749792/5665, 3498658/5665, 17549864/5665, 93391546/5665, 521857472/5665, 3036452338/5665, 18267621464/5665}, {0, 59646556/32092225, 203260120194/181802454625, 10867115657932192/1029910905450625, 104095447292217749922/5834445279377790625, 681506385615047063695016/6610426501535036778125, 55168151301028070870201879802/187240330655979916740390625, 1491085568295244236060142020036928/1060716473166126228334312890625, 31004071611655451424806499633056181234/6008958820486105083513882525390625, 786217033370736439640199620412827671132984/34040751718053785298106144506337890625}}","{12.736843651447723, 0.2899585049300537, 0.08407593458127198, 858203/5665, Sqrt[1289834097/668470], 1289834097/668470, 435819122675120436233/159712511787245319264, -163446394719769/(30956018328*Sqrt[429944699]), {858203/5665, 140939881/5665, 24540327611/5665, 894419290901/1133, 845539838650403/5665, 164779193897245921/5665, 32929648411935524651/5665, 1344192575171001019493/1133, 1396547141203691985553523/5665, 294697073906524780824407761/5665}, {0, 61912036656/32092225, -3922713473274456/181802454625, 10459658944202890469592/1029910905450625, -2025059690464784581836263328/5834445279377790625, 514409345891741239702574411310816/6610426501535036778125, -789443371783512156911477644609767934248/187240330655979916740390625, 750633683794787272823730815353573557045193128/1060716473166126228334312890625, -294352533521478991860843263541933989579566155999216/6008958820486105083513882525390625, 240872653625461374201799190144231594382286995647216199984/34040751718053785298106144506337890625}}"
"{1.020161526297221, 0.590554746339356, 0.34875490842394113, 17665/6039, Sqrt[54405862/2025749]/3, 54405862/18231741, 11359432021959177/2959997819963044, 134610554779/(27202931*Sqrt[27202931]), {17665/6039, 69691/6039, 338797/6039, 1918987/6039, 12105685/6039, 82230931/6039, 587307277/6039, 4339541947/6039, 32814547525/6039, 252114724771/6039}, {0, 108811724/36469521, 1076884438232/220239437319, 15145909362612236/443341987323147, 1008848418110228950360/8032026784333454199, 32822320367385368315580244/48505409750589729907761, 304577698352841968118064357784/97641389827937126304322893, 28301331755277626465634362825616548/1768969059512736917255417852481, 840471657389136977761680960490483020920/10682804150397418243305468411132759, 2864351853825768503370345157194419867405396/7168161584916667641257969303870081289}}","{23.795574330514473, 0.37364121182883986, 0.13960775517692398, 1029323/6039, Sqrt[73945369177/2025749]/3, 73945369177/18231741, 20727689288924288504667/10935835245445643314658, 3856236080238215/(73945369177*Sqrt[147890738354]), {1029323/6039, 66644399/2013, 42637472963/6039, 1077569197861/671, 2303319626525363/6039, 187700314514694319/2013, 140422401309840716963/6039, 11839359949748142668783/2013, 9080105184876805919880083/6039, 23645088228453505129125583/61}, {0, 147890738354/36469521, 7712472160476430/220239437319, 13818459525949525669778/443341987323147, 79165308328095169228884950/8032026784333454199, 15721219285695628744202493187118854/48505409750589729907761, -645805416557147265884447032874472434030/97641389827937126304322893, 7123818144850183005624368022996538725485897414/1768969059512736917255417852481, -1970070161485609459218270922895862318655337620848650/10682804150397418243305468411132759, 405406619447903373377756269003238892075787146800224710806/7168161584916667641257969303870081289}}"
"{0.903437379197184, 0.6134205311973434, 0.37628474809443097, 12761/5315, Sqrt[30631927/14121955], 30631927/14121955, 3737919833294401/1876629903466658, 86724974181/(30631927*Sqrt[61263854]), {12761/5315, 8433/1063, 32545/1063, 136809/1063, 3021821/5315, 2754945/1063, 12829873/1063, 60679449/1063, 1451682221/5315, 1401683697/1063}, {0, 61263854/28249225, 173449948362/150144630875, 7475839666588802/798018713100625, 40539708101989746954/4241469460129821875, 232896870917318692084114/4508682036118000653125, 8315868517431011427580731426/119818225109835867356796875, 201744850174421134949066847440258/636833866458777635001375390625, 1662141996710060682295722580693865178/3384772000228403130032310201171875, 36520761934051486653840728950424718247466/17990063181213962636121728719228515625}}","{30.04306249296722, 0.4433258016382612, 0.19653776639820691, 812459/5315, Sqrt[64854066047/14121955], 64854066047/14121955, 15938523958352549759771/8412099765657276412418, (2032028111678577*Sqrt[2/64854066047])/64854066047, {812459/5315, 29719577/1063, 30463543277/5315, 6711690885553/5315, 1547984215229189/5315, 73577098160480477/1063, 89239678542554723957/5315, 21968218635272475640993/5315, 5468120568651506752542149/5315, 274580811982368076312915517/1063}, {0, 129708132094/28249225, 8128112446714308/150144630875, 31877047916705099519542/798018713100625, 2551094967693735082172306196/4241469460129821875, 1955153471009120311761358909869134/4508682036118000653125, 575536284386952444145519301546140337364/119818225109835867356796875, 3351576452283379338496670209392751454433898678/636833866458777635001375390625, 44829116355819087035277638033168598132474721005012/3384772000228403130032310201171875, 1234178241278040527439651457897429530492383723084766129766/17990063181213962636121728719228515625}}"
"{1.7856578687796356, 0.6670179194822018, 0.44491290491036506, 11892/2963, (4*Sqrt[7863602/702231])/5, 125817632/17555775, 1719863846210105/494689891315232, 258333500535/(125817632*Sqrt[3931801]), {11892/2963, 68960/2963, 506046/2963, 4294520/2963, 39943482/2963, 394838780/2963, 4071562326/2963, 43283846000/2963, 470668819602/2963, 5207338736900/2963}, {0, 62908816/8779369, 516667001070/26013270347, 13758910769680840/77077320038161, 234151698740397156090/228380099273071043, 5200675718074003954990276/676690234146109500409, 107509830299366308926408291030/2005033163774922449711867, 2386724319915334265164535637863440/5940913264265095218496261921, 52681146094549996649484840214421048850/17602926002017477132404424071923, 1191685606972406271692473580332653559576636/52157469743977784743314308525107849}}","{44.75296370859004, 0.4362689339113854, 0.19033058269617675, 1393397/5926, Sqrt[123158324611/468154]/5, 123158324611/11703850, 83193876951621183038555/45503918762965344903963, (8347608726443856*Sqrt[3/123158324611])/123158324611, {1393397/5926, 389981467/5926, 123156961205/5926, 42007836929155/5926, 15036808290240317/5926, 5554081857618513787/5926, 2096817231538367352005/5926, 804646533229971231123955/5926, 312801685764261767725752077/5926, 122902809196952653178802689707/5926}, {0, 369474973833/35117476, 9391059817249338/26013270347, 249581630854863549115665/1233237120610576, 3069990862930752573878474355/228380099273071043, 224426687966899730669494292291424153/43308174985351008026176, 7331984046491862644597929191096626070939/16040265310199379597694936, 232338725112723475781289478021976640993824666145/1520873795651864375935043051776, 2187954825353433589750361398200388821784587907833375/140823408016139817059235392575384, 257275185169328888130599705625333077313891221929123967266473/53409249017833251577153851929710437376}}"
"{1.0046259833013285, 0.5908562247080807, 0.349111078276286, 8492/2951, Sqrt[50343106/17413851], 50343106/17413851, 1989192399345233/633607080431809, 67976070450/(25171553*Sqrt[25171553]), {8492/2951, 32967/2951, 151766/2951, 793431/2951, 4583822/2951, 28802727/2951, 195022766/2951, 1413241911/2951, 10884187502/2951, 88373017287/2951}, {0, 25171553/8708401, 67976070450/25698491351, 1989192399345233/75836247976801, 15827588424968576370/223792767779539751, 316531264596619874100593/660412457717421805201, 4472906352709559727200949690/1948877162724111747148151, 84833907997515875807379476687633/5751136507198853765834193601, 1521159278654063609773791388362365730/16971603832743817462976705316551, 29610976667841431774746416105219179195633/50083202910427005333244257389142001}}","{37.22719479588804, 0.4584434902757922, 0.21017043377625036, 1045413/5902, Sqrt[229653898813/34827702], 229653898813/34827702, 115109023653398653957465/52740913240011642808969, 58921046890618812/(229653898813*Sqrt[229653898813]), {1045413/5902, 224083741/5902, 55167712179/5902, 14892983554129/5902, 4268921004865323/5902, 1273418376041876401/5902, 390491229531536207499/5902, 122150517261151888832449/5902, 38781925207956422695086603/5902, 12453960282571910459036610961/5902}, {0, 229653898813/34833604, 14730261722654703/51396982702, 115109023653398653957465/1213379967628816, 7714025941376622589214320395/895171071118159004, 79093677174718718511106280323895893/42266397293914995532864, 14214470274701669052687895535550043050933/62364069207171575908740832, 62445804792857808735705085339077646583048403505/1472290945842906564053553561856, 3210053710121515263420133033249120888164983657475075/543091322647802158815254570129632, 52849661394829947682197985010134146451883076627237054382573/51285199780277253461242119566481409024}}"
"{1.8508508297436943, 0.7347984597648575, 0.5399287764728069, 22196/6475, Sqrt[132980767/838383]/5, 132980767/20959575, 89134331647087141/35367768783816578, 1680646033611/(132980767*Sqrt[265961534]), {22196/6475, 117162/6475, 109058/925, 5546094/6475, 6117218/925, 343671222/6475, 2836045526/6475, 23921184654/6475, 29356616498/925, 1793708129382/6475}, {0, 265961534/41925625, 3361292067222/271468421875, 178268663294174282/1757758031640625, 4453461762233979831654/11381483254873046875, 35600267096425577434982554/14739020815060595703125, 5744595822471668652690935141646/477175798887586785888671875, 31382626920553786639606152117833414/441387613971017776947021484375, 7963592136948262497382720928545323603798/20005893603236380740123748779296875, 308713925343845013198665963666469468508730066/129538161080955565292301273345947265625}}","{64.17266073352647, 0.545126400546331, 0.29716279257259887, 1398284/6475, Sqrt[290461204547/838383]/5, 290461204547/20959575, 324916434671696725359371/168735422693788346950418, (18425761475685777*Sqrt[2/290461204547])/290461204547, {1398284/6475, 15667154/259, 125090773436/6475, 43098104123666/6475, 15591432805043204/6475, 1167506694605695474/1295, 2242955685717590588156/6475, 879618980360711834593346/6475, 350731435075929006817231604/6475, 28353995853251420002345938178/1295}, {0, 580922409094/41925625, 73703045902743108/271468421875, 649832869343393450718742/1757758031640625, 194344171768409436146586119196/11381483254873046875, 187093829319277437815351600611411334/14739020815060595703125, 455561695698868781484773400034224654647364/477175798887586785888671875, 217876082859922729927184581878231006029273737354/441387613971017776947021484375, 1010957014571741800585355633576578346472179167709023212/20005893603236380740123748779296875, 2666557360522965100047555831641289817900753453739269964910766/129538161080955565292301273345947265625}}"
"{1.031234578516256, 0.624236510013803, 0.38967122043421276, 16384/6191, Sqrt[52292338/19161145], 52292338/19161145, 3205450868943878/683622153376561, 596116159857/(104584676*Sqrt[26146169]), {16384/6191, 60252/6191, 279970/6191, 1558944/6191, 9889234/6191, 68373912/6191, 498744250/6191, 3758234784/6191, 28885606594/6191, 224753004072/6191}, {0, 104584676/38328481, 1192232319714/237291625871, 51287213903102048/1469072455767361, 1345904136407475197010/9095027573655731951, 45790776083929854059167976/56307315708502636508641, 1432867864425159828100972675194/348598591551339822624996431, 47298885723558201029489073955296608/2158173880294344841871352904321, 1537716716552391948672116275277052687810/13361254492902288916025545830651311, 50645187550039110658393724348954804992300376/82719526565558070679114154237562266401}}","{36.95878490516991, 0.4505156267336041, 0.2029643299311721, 1127350/6191, Sqrt[128954679674/19161145], 128954679674/19161145, 11613903760333227384451/4157327352455987186569, 54416019096556797/(257909359348*Sqrt[64477339837]), {1127350/6191, 246943528/6191, 62978332474/6191, 17946323117296/6191, 5509247585474290/6191, 1774036301731561528/6191, 588830878342788154234/6191, 199273860530236026644416/6191, 68306036111386165388503810/6191, 23618834749861816104384945928/6191}, {0, 257909359348/38328481, 108832038193113594/237291625871, 185822460165331638151216/1469072455767361, 146704181053053952384048710690/9095027573655731951, 179903873171929075906673307043352128/56307315708502636508641, 172709922696002583797890959829793312705394/348598591551339822624996431, 194624689897039660339086136221955441620956032096/2158173880294344841871352904321, 200708591992777482969737359443620258695135496454992610/13361254492902288916025545830651311, 221118902255256568166957918901612081216897290313651881276608/82719526565558070679114154237562266401}}"
"{1.274845915619085, 0.6274431451680949, 0.39368490041843096, 21408/6611, Sqrt[90199734/21849355], 90199734/21849355, 3202088303074352/677999334472563, 515377125845/(60133156*Sqrt[45099867]), {21408/6611, 96612/6611, 560334/6611, 3892224/6611, 30317358/6611, 252876312/6611, 2197596774/6611, 19597007904/6611, 177815785278/6611, 148529004792/601}, {0, 180399468/43705321, 3092262755070/288935877131, 153700238547568896/1910155083713041, 5090701038172436548110/12628035258426914051, 211405826135778669822462408/83483941093460328791161, 8180639092642320038293685757750/551912334568866233638365371, 336066149329421106153709356116962656/3648692443834774670583233467681, 13702563009479542078956534947212487643390/24121505746191695347225756454839091, 570877421508474180865467430477166541225107448/159467274488073297940509475922941230601}}","{31.632396831241397, 0.40643058081900907, 0.16518581702487706, 115089/601, Sqrt[12031987737/1986305], 12031987737/1986305, 24664649460769578725/8773862357776871586, 15457775409313/(4010662579*Sqrt[2187634134]), {115089/601, 25679055/601, 69683473095/6611, 18578190479493/6611, 5281041920126919/6611, 143852652439506495/601, 494443589006331122775/6611, 159575262138915162809253/6611, 4797238796020189628624469/601, 17768551682504120725019038485/6611}, {0, 2187634134/361201, 92746652455878/2387899811, 147987896764617472350/1435127786411, 2613523017724270083048390/862511799633011, 1149879536873491809086194376214/518369591579439611, 36210072457337214530395739683643118/311540124539243206211, 9894982483628338422499471526847713796030/187235614848085166932811, 420374969552471329494452886162468925716862710/112528604523699185326619411, 90323083559110975474381897555297173560059274487654/67629691318743210381298266011}}"
"{1.0796481634022213, 0.5691489448833311, 0.32393052146180906, 2993/898, Sqrt[20309267/5643930], 20309267/5643930, 1057109904836153/412466326077289, (14089520388*Sqrt[7/20309267])/20309267, {2993/898, 92445/6286, 476345/6286, 2724585/6286, 2395463/898, 108820905/6286, 104945015/898, 5110255545/6286, 36389684081/6286, 263990576265/6286}, {0, 20309267/5644828, 3522380097/1267263886, 151015700690879/4552011878512, 31953183217035645/510963333362972, 1630798212545726850827/3670760586879590848, 149724003482577058445181/117726535964924020768, 21560539824393659889669360119/2960116020302049578190592, 4323709955522673540484851482805/166136511639452532575946976, 320518782605977020235569270826688387/2387049399235653988051206151168}}","{22.733029491336087, 0.34293654424558934, 0.11760547337910705, 607539/3143, 2*Sqrt[21700851149/19753755], 86803404596/19753755, 1892103995111372543729/941853881182109240402, -1846622047197801/(21700851149*Sqrt[43401702298]), {607539/3143, 131245733/3143, 30334346067/3143, 7316579317505/3143, 1816509425367219/3143, 460579073212352393/3143, 118690468058565340947/3143, 30988538665460460861185/3143, 8179070413382470157785779/3143, 2178830884558361788798944953/3143}, {0, 43401702298/9878449, -3693244094395602/31047965207, 3784207990222745087458/97583754645601, -697236573955539528270931590/306705740851123943, 436339733884988159161878774024118/963976143495082552849, -116271518096749581293713280302313371242/3029777019005044463604407, 8474139504965993914199966344127317491383734/1360369881533264964158378743, -19362690488800518316077708328105241765539839400110/29929497763613362476448490724743, 8993499822765263023460125604103231464715505663916871838/94068411471036798263477606347867249}}"
"{0.920423758348413, 0.5242448016226028, 0.27483261202832215, 23748/7091, Sqrt[77487402/25137595], 77487402/25137595, 355505281343146/166786040797489, 40585535429/(51658268*Sqrt[38743701]), {23748/7091, 14484/1013, 490782/7091, 2571264/7091, 14246238/7091, 82369608/7091, 492589542/7091, 432419232/1013, 19015278798/7091, 121624343928/7091}, {0, 154974804/50282281, 243513212574/356551654571, 51192760513413024/2528307782562961, 257706382679307652350/17928230486153956451, 22984605803803356522731784/127129082377317705194041, 199930132500514430741798485494/901472323137559847530944731, 1741451307887068907946030805663392/913191463338348125548847012503, 143561547157722462500461437251786609550/45328084665725585907868119159611411, 7104559253432237077451126824398913891335864/321421448364660129672692832960804515401}}","{27.801685058247543, 0.3617868174860943, 0.1308897013067165, 1506167/7091, Sqrt[148443261153/25137595], 148443261153/25137595, 8602012655907433915203/4896755951497279753202, -3674105733498457/(49481087051*Sqrt[296886522306]), {1506167/7091, 51683735/1013, 94192943267/7091, 25828756728113/7091, 7325880930621227/7091, 2125457945978201225/7091, 626449143075379040387/7091, 26679150843022928067959/1013, 56154585701986248668519387/7091, 16999007336770839713388827705/7091}, {0, 296886522306/50282281, -22044634400990742/356551654571, 154836227806333810473654/2528307782562961, -39028849606120440864585763950/17928230486153956451, 103681903585080674722982885422003446/127129082377317705194041, -48965279850757114104612668905673602136862/901472323137559847530944731, 12021647500437484865328046194589447970681028522/913191463338348125548847012503, -57831504522250555527843453419062992770131889299962030/45328084665725585907868119159611411, 79948707570761577354509253428981802866563463690470010209686/321421448364660129672692832960804515401}}"
