"{0.5083271640200034, 0.20768815464536938, 0.04313436957999887, 70567/5988, Sqrt[153420793/6402669]/2, 153420793/25610676, 4007327441100620685/1153359046512693601, (-849042091634*Sqrt[5/1073945551])/153420793, {70567/5988, 4337417/29940, 55176737/29940, 722840261/29940, 1944561949/5988, 134021823677/29940, 1890767050697/29940, 27275838969701/29940, 80408443259053/5988, 6050875412900237/29940}, {0, 1073945551/179280720, -2971647320719/536766475680, 267155162740041379/2142771770914560, -492102621453062853071/1924637604635457792, 959597842072238641107773651/230494599531142425169920, -2619833939926045098109037747143/230033610332080140319580160, 1409790346819570596919788606994370317/8264647552010975281401875988480, -658457371472283219711633955944722980775/1237217738536042999625860835475456, 256674141522183421153416673424906767103467039/32926488081572557696709576368120135680}}","{17.378601663818273, 0.1498773165800738, 0.022463210025243666, 386050/499, Sqrt[28694432230/2134223], 28694432230/2134223, 478462428256710457842/87706851324132773635, (-8651112271295814*Sqrt[6/20086102561])/100430512805, {386050/499, 1832251939/2994, 1227375750156/2495, 5992846573257239/14970, 164187832332791322/499, 816638784634348995343/2994, 568468969313061119508576/2495, 2869309015070317952014964879/14970, 80993486925790842315510310134/499, 414116954488020920702711473194967/2994}, {0, 20086102561/1494006, -1441852045215969/621257495, 1834105974984056755061/1860044940030, -9106902175114507518465853/30938747502499, 9666063404739903355910352178057/92630610022482006, -1333387222335013031984155034607231049/38518895334348767495, 1376923667185751958840675073529190917301221/115325572631040209880030, -7797238979788020328134235121301179451582123981/1918248691429635491004499, 8032447607690706773740755895008026907960436315687033/5743236582140328660067470006}}"
"{1.0524972956478609, 0.31976565047894057, 0.10225007122621999, 334627/32509, (2*Sqrt[238523395/9785209])/3, 954093580/88066881, 34091152437392576777/10923534712766596800, -6399366146047/(693886240*Sqrt[715570185]), {334627/32509, 3796621/32509, 45930661/32509, 584292241/32509, 7749345997/32509, 106461351121/32509, 1506986914621/32509, 21882598370881/32509, 324755855500237/32509, 4910731689291121/32509}, {0, 11449122960/1056835081, -422358165639102/34356651648229, 409093829248710921324/1116900388432276561, -41968613881445248333211550/36309314727544878721549, 21880525267155447625027004882820/1180379512477756462358836441, -3497794845172653332872034939382167142/38372957571139384834823413860469, 1404336075827987821983088207970480953931724/1247466477680170261595274361189986721, -282311035234225721987794529616440424142116102030/40553887722904655034200774207925278312989, 99333734630363878543115923786260638865520447461362580/1318366335983907430506832968725442872676959401}}","{32.38183586293217, 0.21784558961390446, 0.04745670091422968, 22182349/32509, Sqrt[3891777488929/19570418]/3, 3891777488929/176133762, 442952991469198231235589415/90875592140007076305402246, (-7718699410728000817*Sqrt[3/7783554977858])/3891777488929, {22182349/32509, 15854294875/32509, 11666865357541/32509, 8772355344628171/32509, 6715359411188583349/32509, 5223258503971023139675/32509, 4122089220987824770761301/32509, 3296594341438688442545259691/32509, 2668562969508229900572126540469/32509, 37016943609531438352981003369025/551}, {0, 23350664933574/1056835081, -138936589393104014706/34356651648229, 2657717948815189387413536490/1116900388432276561, -30240117348944919675463692091245210/36309314727544878721549, 449838902949631383114232964133244269507834/1180379512477756462358836441, -6048382310213279876196952021525578288070780010346/38372957571139384834823413860469, 87059196632969378917358322298562128563615954075889082490/1247466477680170261595274361189986721, -1234537344176373389883628244914259445660918131447962105353467610/40553887722904655034200774207925278312989, 17875319709572020159784268060527902855669985836612084605830322275457594/1318366335983907430506832968725442872676959401}}"
"{1.1409248900728195, 0.304745213332813, 0.09286964504926172, 394491/32111, Sqrt[555854482/39657085], 555854482/39657085, 10902793260385890917/4016664667073348212, -118656506233038/(3613054133*Sqrt[3613054133]), {394491/32111, 5296483/32111, 75206343/32111, 1110903811/32111, 16902780471/32111, 263206730803/32111, 4176063072663/32111, 67296493646371/32111, 1098899702621751/32111, 18150708638287123/32111}, {0, 14452216532/1031116321, -949252049864304/33110176183631, 566945249540066327684/1063200867432575041, -96467843692835300546388840/34140443054127417141551, 37261486591733477092725632294492/1096283766911085491832344161, -9484053414577286913121347898937920224/35202768039281866228228403353871, 3273470933581176457300084663744777707819284/1130396084509380006454642260096151681, -989131540909742830044174872672550394785660318360/36298148669680701387265017613947526628591, 335250079650139493453504880227607802202631229370522252/1165569851932117002246466980601469027570685601}}","{33.01473794994086, 0.20177912321824507, 0.040714814566723725, 26038096/32111, (5*Sqrt[110412279271/610109])/13, 2760306981775/103108421, 183352302574980083285998657/76192946336358101821506250, -7045284564119241261/(13801534908875*Sqrt[1104122792710]), {26038096/32111, 21973327306/32111, 19143439826206/32111, 17107799782997206/32111, 15606220096426966846/32111, 14479246013658198574126/32111, 13625448203266540549862086/32111, 12977961674313703167997018486/32111, 12491237981451255698170925132206/32111, 12133340497647363881419471631005246/32111}, {0, 27603069817750/1031116321, -70452845641192412610/33110176183631, 1833523025749800832859986570/1063200867432575041, -10051401796035803440317648443032290/34140443054127417141551, 164322439200516140212186987881560435333170/1096283766911085491832344161, -1275692873812377708097543210038685632027798881370/35202768039281866228228403353871, 17231414633980371475827674563437066740702374693362267370/1130396084509380006454642260096151681, -160855879318397126429768216577958340655587338536503321453473650/36298148669680701387265017613947526628591, 1997086808887968013794498843476660664024485597735352992875589423110690/1165569851932117002246466980601469027570685601}}"
"{0.9947280186010065, 0.2955675156601104, 0.08736015631348962, 123817/10874, 21*Sqrt[9110523/354720754], 4017740643/354720754, 4435327894607942657/1793582208268228161, 1631046870080/(9374728167*Sqrt[3036841]), {123817/10874, 1533005/10874, 20301709/10874, 283933173/10874, 4151300237/10874, 62933732005/10874, 982760075949/10874, 15724220004533/10874, 256683434585677/10874, 4260429196120005/10874}, {0, 1339246881/118243876, 611642576280/160722988453, 4435327894607942657/13981614211503376, 743838961838172062790/4751127279246490957, 20236273439106082714035422881/1653240257104842965325376, 437039034614865958490532326100/140447926216859862538657333, 110704136853544426068061034889563952897/195485535959313170591406059397376, -3484180176951129965945183330757814686675/16607107172043526695398042889742708, 687083412893613962471154182393610880542137109281/23114967473766567588577064753031962469376}}","{27.739632899755346, 0.1937835521788488, 0.037552065095052614, 12048902/16311, 2*Sqrt[2725746482971/532081131], 10902985931884/532081131, 31492182804142077840350433/14859387778857551985973682, -760062745766479321/(2725746482971*Sqrt[5451492965942]), {12048902/16311, 9234720886/16311, 7309733541458/16311, 5948666272446334/16311, 4956548467366467602/16311, 4213071590005103191606/16311, 3641861078621364824078978/16311, 3193093374095701228623869614/16311, 2833418552713397458731702850802/16311, 2539972160920465579989462876418726/16311}, {0, 5451492965942/266048721, -1520125491532958642/4339520688231, 20994788536094718560233622/23593973981911947, -55391252856599830469815656568090/1154523928856897302551, 935609992944161925353034625045494069802/18831439803584851901909361, -537918383976938819283852734304312301584188174/102386538212090839790681195757, 16790478955960120299900719425166732827907732434740866/5010080474332241063477402951977281, -45232375371122248578092026891472011721354028995537483565530/81719422616833183986379919549701430391, 39082129995174695869693892730603652961095584957965927917861230218/148102833589240673777982540863908892345289}}"
"{1.0538451251484995, 0.29964270850906305, 0.08978575276264733, 382637/32600, Sqrt[13145225231/10627274]/10, 13145225231/1062727400, 424824923562881349917/172796946373719003361, 81326388788706/(13145225231*Sqrt[13145225231]), {382637/32600, 978873/6520, 66988943/32600, 967879809/32600, 14607549287/32600, 9135177513/1304, 3674637330983/32600, 60537827813169/32600, 1017103091173127/32600, 3474646559721837/6520}, {0, 13145225231/1062760000, 40663194394353/17322988000000, 424824923562881349917/1129458817600000000, 61220116455509156819457/9205089363440000000000, 3817867123793215962240881841391/240068730598515200000000000, -101879092393362404522928249417058701/19565601543778988800000000000000, 1010850987247294282515084411269800110365753/1275677220654390069760000000000000000, -3123709254125320581714388986784264538087845023/5198384674166639534272000000000000000000, 59066464151509757213463723234479937802368084879276359/1355738723022659590538137600000000000000000000}}","{34.11573986092586, 0.2169880037150386, 0.047083793756237606, 28983/40, (3*Sqrt[716291661/65198])/2, 6446624949/260792, 1513057230401430085/513073743618138921, (-2817496714154*Sqrt[163/716291661])/6446624949, {28983/40, 17921119257/32600, 14126546772051/32600, 11506267860867261/32600, 385792427292547539/1304, 8292533864072770309437/32600, 7292436683056445484149931/32600, 6542112347021810216142490221/32600, 1194556617055243866836010916191/6520, 5537141180608765740652448696615517/32600}, {0, 6446624949/260800, -4226245071231/5216000, 150377467070571579/83456000, -711976821573074245671/4172800000, 23804875232335397154066021/133529600000, -377280836762800208497409353581/13352960000000, 21667307741729709653260487896433451/1068236800000000, -188342611666804567869659693999963907/42729472000000, 4306326916962636274944151696764305969307837/1709178880000000000}}"
"{0.8918844340581995, 0.28674216419287435, 0.08222106872601331, 356901/32902, Sqrt[10472863601/1082508702], 10472863601/1082508702, 293409533935737575393/109680872005150687201, 161881482356112/(10472863601*Sqrt[10472863601]), {356901/32902, 4189751/32902, 52502979/32902, 694985531/32902, 9636452091/32902, 139000058651/32902, 2073885968139/32902, 31853307109931/32902, 501635029354491/32902, 8072769372605051/32902}, {0, 10472863601/1082541604, 20235185294514/4452222981851, 293409533935737575393/1171896324390892816, 350339784731873246201505/1204929152034661107251, 12108528682822955423417041514321/1268626526727821432024716864, 47739840812425325835399195414413787/2608771873899923797279827141208, 608908114987136751325500868214535340583873/1373340995120884684449613961600409856, 830706404486008238495486812861661117885234385/706026022210427310746268727571510704408, 34333400084900678291473346874724899324785068129000241/1486698763697118680203118955171702092571649024}}","{16.96804648950058, 0.1543398626083014, 0.023820793189949355, 23436779/32902, Sqrt[13083949776785/1082508702], 13083949776785/1082508702, 74944026351948513223801837/34237948352286450264987245, -23914296099583725312/(13083949776785*Sqrt[13083949776785]), {23436779/32902, 17092169463/32902, 12719546027393/32902, 9629036080935123/32902, 7395308855750002289/32902, 5749072082841266584203/32902, 4515287045653137696099593/32902, 3577259084478164122275961203/32902, 2855310625261475072515228528769/32902, 2293827263670017704180092370689243/32902}, {0, 13083949776785/1082541604, -2989287012447965664/4452222981851, 374720131759742566119009185/1171896324390892816, -47283268316732309594788515608340/1204929152034661107251, 15251691433549936058735951588134867757105/1268626526727821432024716864, -664665179989475529371038579788602587750790829/326096484237490474659978392651, 733652075184335378375695788325326287610605390414526785/1373340995120884684449613961600409856, -18557398409120112305894952100587471568596926926546932034215/176506505552606827686567181892877676102, 38403449245680059940896683053046884284089457978152478936147498697425/1486698763697118680203118955171702092571649024}}"
"{0.927296378494969, 0.2738815920876584, 0.0750111264844705, 135427/10955, Sqrt[515886611/11250785]/2, 515886611/45003140, 13533603912151205817/4258223926545045136, (-22876751910351*Sqrt[3/1031773222])/4127092888, {135427/10955, 1079845/6573, 25226337/10955, 158265371/4695, 5614375177/10955, 52990733497/6573, 1433249624777/10955, 71793655505837/32865, 410074810313577/10955, 616562078659807/939}, {0, 4127092888/360036075, -15251167940234/1314731733875, 18044805216201607756/43208658433801875, -136067467022378624713122/157783617714099846875, 22856239713779940135427757708/1037111719234778293509375, -1168500653871774415405407150642082/18935931473694993675658671875, 121848045006162611144334080678608561732/88904198268997995307217464453125, -10272737311922654355846492700497724885570754/2272539481419370423377990420529296875, 7013418964104727192995561587028162592390588993852/74687010056847608964317655170695341796875}}","{27.748634623040854, 0.1894985838328017, 0.03590971327463737, 25395883/32865, Sqrt[1447456014821/67504710], 1447456014821/67504710, 587042386469789345692027503/134088250549855422186370624, -42677091501530788763/(46318592474272*Sqrt[1447456014821]), {25395883/32865, 1355261767/2191, 3343775124041/6573, 669738991990289/1565, 12074693438456771053/32865, 704446563908794605571/2191, 1883782555339176059816177/6573, 2848953989630726441776519223/10955, 7890118322290266645415701280093/32865, 70519861881881459146891123771285/313}, {0, 23159296237136/1080108225, -85354183003061577526/35497756814625, 782723181959719127589370004/388877925904216875, -17927865907430050435548154192766678/38341419104526262790625, 68432402998510296212945364716555344743956/252018147774051125322778125, -1167848701260946701890639004341600022112255889146/13804294044323650389555171796875, 8249543897290766981354161387316293018136541505016440484/194433481614298615736884594758984375, -683639514736209661445425310331128527052104207281539128330220326/44730394612777468043348985447278150390625, 1169611456069747284115031348926502080002747255970969990745347465906676/163340490994325720804962711858310712509765625}}"
"{0.8074991974802246, 0.2695004498118482, 0.0726304924487885, 372172/33475, Sqrt[1676649011/7470281]/5, 1676649011/186757025, 37415797887547998197/16866911436523668726, 27718246227041/(1676649011*Sqrt[10059894066]), {372172/33475, 4438294/33475, 4321174/2575, 746926138/33475, 10339616182/33475, 147917083594/33475, 2174204884582/33475, 32690297021578/33475, 501074647004662/33475, 7809498698909194/33475}, {0, 10059894066/1120575625, 166309477362246/37511269046875, 224494787325287989182/1255689731344140625, 9000385838299080800899278/42034213756745107421875, 1416230902696995853301723628246/281419061101408494189453125, 490033390081915530050619592681748478/47102515351848246714959716796875, 272254358514418752586500002448937084103598/1576756701403120058783276519775390625, 27008636491936668495418607989308084862463236686/52781930579469443967770181499481201171875, 11819325656553760078219919102289384133892416760141934/1766875126147739636821106825695133209228515625}}","{19.992365847515686, 0.16395596310866983, 0.026881557838891502, 24896044/33475, Sqrt[1190074390151/3201549]/5, 1190074390151/80038725, 307262582937073355404635881/138795151301140907448674498, (3092254898193708942*Sqrt[2/8330520731057])/8330520731057, {24896044/33475, 19013414438/33475, 14892027455872/33475, 11942406638544086/33475, 9787271455493252104/33475, 8181215419156461438638/33475, 6961879817172433140694432/33475, 6019956795130575853751103206/33475, 5280545381791556639366825717944/33475, 4691416858525407304994831599817438/33475}, {0, 16661041462114/1120575625, 12369019592774835768/37511269046875, 614525165874146710809271762/1255689731344140625, 1400447714573036874298498240762896/42034213756745107421875, 5810719628983966439413313765607533193794/281419061101408494189453125, 109714692628865773713645119923052636017634741784/47102515351848246714959716796875, 1558735408894339144753146953810095716475663796083975138/1576756701403120058783276519775390625, 7745422312310839767418723726609859716268564291388508635404832/52781930579469443967770181499481201171875, 90241617282994418564379147057131028688780609482977492447924533108666/1766875126147739636821106825695133209228515625}}"
"{1.3254317240575104, 0.3326603601661998, 0.11066291522590578, 3677/307, Sqrt[89021405/5607662], 89021405/5607662, 3945204467363579/1440874645122550, (1007324187*Sqrt[119/178042810])/8092855, {3677/307, 5820723/36533, 83843299/36533, 1287448731/36533, 20859154843/36533, 353874134403/36533, 892461493477/5219, 114166751089131/36533, 2150227507794283/36533, 41582520883902483/36533}, {0, 178042810/11215631, 22161132114/3443198717, 104195075968786/151008858017, 22632076229796090/19089296228149, 612469229076598844530/14232433859244233, 738606758684923258084182/4369357194787979531, 32512816148722795173712457902/9389748611599368012119, 65486975518399259678974211991930/2882652823761005979720533, 43642917737814235915835179197066130/126424916699232690824886233}}","{47.95235205076759, 0.24292708901739699, 0.05901357057846632, 29685431/36533, 3*Sqrt[1444522201387/333655889], 13000699812483/333655889, 628596304453757107697276857/225357594152394015150167052, -10124394215546675/(4333566604161*Sqrt[1444522201387]), {29685431/36533, 25544784521/36533, 23069533752803/36533, 21718405559704841/36533, 3029087105528061293/5219, 21375833450313131551841/36533, 22168573857640969287273443/36533, 23570482922962459583718248921/36533, 25611753811916940411995491250891/36533, 28358111792810420442228006741394961/36533}, {0, 52002799249932/1334660089, -728956383519360600/48759137031437, 7543155653445085292367322284/1781317553169487921, 1050236769213389630404856600974680/65076874169940902217893, 1489857211129612080718438122144804421566012/2377453444050450980726284969, 158125597517778688715799409905326701194164237160/86855506671495125678873368772477, 46413576974792279360553045303579807556740418196716604052/453298889318533060918040111623557463, -29576872786595845568207966426968323175854615498786709436662920/115922578264317778201631315785603973570453, 73772198826215849309769683483713583003765951462653069794829272102169692/4234999551730321391040196859595469966449359449}}"
"{2.1450608948781715, 0.4427070128495381, 0.1959894992261611, 346227/31634, 825*Sqrt[4931/142954046], 3356161875/142954046, 749329221575122034083/183975768009657421875, 643099076694332/(6460611609375*Sqrt[34517]), {346227/31634, 4532031/31634, 67786359/31634, 1143104127/31634, 21450323607/31634, 439937313231/31634, 9664395588519/31634, 223207914785247/31634, 5340268075952247/31634, 130934794762139631/31634}, {0, 23493133125/1000709956, 482324307520749/7914114687026, 2247987664725366102249/1001420416037521936, 68868855592120190115938505/3959866680116371115428, 362357834176453808518563338220525/1002131380470410270923594816, 33297536919954742838286525442961802159/7925356022450239627599249602336, 72074966340160580460877018548337758009032529/1002842849656763521517898647681188096, 1940467532072088163151937124703568613817902691265/1982745669127628577481075363796669014304, 15655240803241101835591399821745121685775622796687957525/1003554823954934438720581408933501241575883776}}","{74.37468796196755, 0.3205788415304782, 0.10277079363702346, 22893361/31634, Sqrt[53861084609677/1000678322], 53861084609677/1000678322, 9009627451349181998665053817/2901016435330784591442044329, -197532744038293236468/(53861084609677*Sqrt[53861084609677]), {22893361/31634, 18270438847/31634, 15489201719509/31634, 13740685646392567/31634, 12657020103898256461/31634, 12039504504036472031647/31634, 11769473956238957932671349/31634, 11772400076675572828882714567/31634, 12000706664840806518703056515101/31634, 12424434391342885149115910961142447/31634}, {0, 53861084609677/1000709956, -49383186009573309117/7914114687026, 9009627451349181998665053817/1001420416037521936, -9010268335977794922028243772216385/3959866680116371115428, 1982706797643529714962508295288838688755397/1002131380470410270923594816, -5748034747975087697570377101900443275122796614927/7925356022450239627599249602336, 506139801233467191073594811264510796058679072074103381617/1002842849656763521517898647681188096, -450572118450784514793560058315229285848725737967251233712238985/1982745669127628577481075363796669014304, 142545554384615460749042014334240480038569318747121259807344603677128317/1003554823954934438720581408933501241575883776}}"
