"{0.8345292136476791, 2.2453287821090266, 5.041501339767205, 2261/13659, Sqrt[12885439/93277311], 12885439/93277311, 109255647/25770878, 9137/Sqrt[25770878], {2261/13659, 2261/13659, 2261/13659, 2261/13659, 2261/13659, 2261/13659, 2261/13659, 2261/13659, 2261/13659, 2261/13659}, {0, 25770878/186568281, 235468512286/2548336150179, 938537983216022/11602574491764987, 31794494960898386150/475438694949053872299, 363067144049207006074498/6494017134309126841732041, 1378905515295510498123742642/29567260012509454510405982673, 47153738154865778014361056429106/1211577613532599917472905951991521, 537450522945631818701815574183880550/16548938623241782272762422398252185339, 680653184598580999895741103833746995602/25115772517206611562629103059747399949489}}","{25.15443019971121, 1.1666489362959358, 1.3610697405604384, 252437/13659, Sqrt[43363527853/93277311], 43363527853/93277311, 11524761973633603402731/3760791095715813579218, 15581996789989337/(43363527853*Sqrt[86727055706]), {252437/13659, 11014825/13659, 605299853/13659, 35999138521/13659, 2218915617317/13659, 139496848954225/13659, 8880711697030253/13659, 570436724867909161/13659, 36894482921351000117/13659, 2399817794526190993825/13659}, {0, 86727055706/186568281, 31163993579978674/2548336150179, 7683174649089068935154/11602574491764987, 13307194093719373612411219970/475438694949053872299, 8566731718389586396180693160446126/6494017134309126841732041, 1795563031320127413829342764093545227198/29567260012509454510405982673, 3461397717340811733247841320567747864302051062/1211577613532599917472905951991521, 2231677562225051539472064762406261938102483730864210/16548938623241782272762422398252185339, 161264716701181055806818890965431997720851166497081487694/25115772517206611562629103059747399949489}}"
"{0.6641691735121044, 1.1185194035906527, 1.2510856562087895, 2605/4907, 6*Sqrt[49646/5068931], 1787256/5068931, 9766167496471/4003946275842, 285147589/(471637*Sqrt[943274]), {2605/4907, 3113/4907, 4129/4907, 6161/4907, 10225/4907, 18353/4907, 34609/4907, 67121/4907, 132145/4907, 262193/4907}, {0, 8489466/24078649, 15397969806/118153930643, 175791014936478/579781337665201, 972982097338782150/2844987023923141307, 7491908578738435179246/13960351326390854393449, 52099627966105159799940006/68503443958599922508654243, 54147045884118395036958214434/48020914214978545678566624343, 2719928152708066408345340941756710/1649470382370298065513084979557707, 19632395093943931324691242817502961326/8093951166291052607472707994689668249}}","{18.064103866014687, 0.6613097100646844, 0.437330532625837, 405371/9814, 5*Sqrt[2874438467/96309689], 71860961675/96309689, 2013044728461478048321/1032799562571163761125, 915833101693134/(359304808375*Sqrt[2874438467]), {405371/9814, 1719021/701, 1608476195/9814, 57871934859/4907, 8801581222391/9814, 350175989153397/4907, 57908073423376835/9814, 353254748136661857/701, 433855423416477589391/9814, 19450002585558036288297/4907}, {0, 71860961675/96314596, 457916550846567/472615722572, 10065223642307390241605/9276501402643216, 231836706079036005281767035/22759896191385130456, 1930387825003527738639075305751215/893462484889014681180736, 205674697714151759810628563065252020717/4384220413350395040553871552, 63646443546507508872866767670359054159853615/12293354039034507693713055831808, 18356124170371268845147631687217209301209964808035/105566104471699076192837438691693248, 115277201719552259984599897550428693021222615981614660755/8288205994282037870052052986562220286976}}"
"{0.9415822845472988, 2.1960274378721034, 4.822536507887115, 3524/18049, Sqrt[9980953/848303]/8, 9980953/54291392, 3776858065566403/597716536729254, 157030690075/(9980953*Sqrt[59885718]), {3524/18049, 4006/18049, 4970/18049, 6898/18049, 10754/18049, 18466/18049, 33890/18049, 64738/18049, 126434/18049, 249826/18049}, {0, 59885718/325766401, 942184140450/5879757771649, 22661148393398418/106123748020492801, 598208199277629125850/1915427528021874565249, 17535375645458010809553618/34571551453266814028179201, 542574330707425880840833106250/623981932180012726394606398849, 17259088086596723709560190678358818/11262249893917049698696250892825601, 556170011310674130041188170792747706650/203272348335308830011768632364609272449, 18029144839500335199472682883962626764564018/3668862615103989072882412045548832758432001}}","{33.64789736552804, 1.6033857252649693, 2.5708457839834713, 236230/18049, Sqrt[71728552579/2544909]/8, 71728552579/162874176, 56124709514807016222193/10289970510156735102482, 52102533791102925/(71728552579*Sqrt[143457105158]), {236230/18049, 11040042/18049, 672427870/18049, 44536262514/18049, 3081842840590/18049, 219557442320802/18049, 15975932448421870/18049, 1181172362640987954/18049, 88410838196322166030/18049, 6681748028087287543362/18049}, {0, 143457105158/325766401, 104205067582205850/5879757771649, 112249419029614032444386/106123748020492801, 116674866578228354702880258690/1915427528021874565249, 126864084923386139035809701284586498/34571551453266814028179201, 140391615337290049040128752343687282377090/623981932180012726394606398849, 157880496581393425681443278606035561775712141746/11262249893917049698696250892825601, 179593702384699801609660419998949745117426244069475810/203272348335308830011768632364609272449, 206131984186416163088142644324289820881692189935341522517538/3668862615103989072882412045548832758432001}}"
"{0.810446253998416, 1.9014091301586822, 3.6153566802507964, 4801/21417, Sqrt[41664319/473829]/22, 41664319/229333236, 12509920933418703/3471830955467522, (279935904074*Sqrt[2/41664319])/41664319, {4801/21417, 4967/21417, 5299/21417, 5963/21417, 7291/21417, 9947/21417, 15259/21417, 2353/1947, 47131/21417, 89627/21417}, {0, 83328638/458687889, 1119743616296/9823718518713, 8339947288945802/70131526505092107, 580526028367395564040/4506020709478672966857, 16293739064824521084888958/96505445534904738931176369, 173914991725314953654482850552/688952375673684931229668098291, 18224668938221737394788844325928286/44265879089409930516437404983295041, 666197840747524542451507638562451239880/948042332457892481870539902527229893097, 2765561426237291135353352751761139194689742/2256024737138964809357928121380631402273161}}","{14.858627885478958, 0.8883336198210705, 0.7891366201044062, 12220/649, Sqrt[88376255/315886], 88376255/315886, 7332310909343847/1562072489565005, (106719966909*Sqrt[15/17675251])/70701004, {12220/649, 13584580/21417, 206923050/7139, 33800796880/21417, 673539461290/7139, 126854265712840/21417, 2725838376034850/7139, 535207610980685680/21417, 11785653613561755450/7139, 2350271378487598034200/21417}, {0, 32136820/114873, 1778666115150/273359449, 195528290915835920/532230847203, 1801932573027338619390/115139273278249, 170514388018936785157057160/224176165072750803, 1738782963497694207245776796550/48496777044071757049, 163225913105195894335346306633711120/94423224904807710974403, 1702056316276384458670700957695456536750/20426890987740068140795849, 160759220299701279871554735957034880873547800/39771156753129912670129518003}}"
"{0.7556370946057998, 1.6014196420697353, 2.5645448700067592, 6050/20533, Sqrt[46932091/210791778], 46932091/210791778, 12198234845500093/4405242331264562, 505063819659/(46932091*Sqrt[93864182]), {6050/20533, 6354/20533, 6962/20533, 8178/20533, 10610/20533, 15474/20533, 25202/20533, 44658/20533, 83570/20533, 161394/20533}, {0, 93864182/421604089, 1010127639318/8656796759437, 24396469691000186/177750007861519921, 562239305728659785310/3649740911420588537893, 16263124346340311025128282/74940130134198944448556969, 515004810225444442676153965038/1538745692045506926362220244477, 17274067281888784482367781151674666/31595065294770393718995468279846241, 593692897340192077649287865335646576670/648741475697520494232133950190082866453, 20627969508191605401332073043415683062855482/13320608720497188308068406399252971496879449}}","{19.603814279974962, 0.9595998984980815, 0.9208319651975283, 437132/20533, Sqrt[29324673449/70263926], 29324673449/70263926, 14540660862539375569235/5159618837342913333606, (4127106254067465*Sqrt[3/58649346898])/29324673449, {437132/20533, 17875246/20533, 921610058/20533, 52603434586/20533, 3162576489482/20533, 196053796414546/20533, 12401951959109618/20533, 795970800155749306/20533, 51652934910110387642/20533, 3381490589523631053346/20533}, {0, 175948040694/421604089, 74287912573214370/8656796759437, 87243965175236253415410/177750007861519921, 66580829000853404053521181170/3649740911420588537893, 63405842777055456850766397909630954/74940130134198944448556969, 56191804171355357073379024434579761197530/1538745692045506926362220244477, 52510398672786258660417732520856654552565455250/31595065294770393718995468279846241, 48750512373456564375780262308857054166217072327447650/648741475697520494232133950190082866453, 46032657549186657366339265658076280749838821592015635827514/13320608720497188308068406399252971496879449}}"
"{0.47574561372184987, 0.8299730702676306, 0.6888552973694773, 13285/19236, Sqrt[24314119/18500223]/2, 24314119/74000892, 7053227287855761/2955881913730805, 35827983598/(24314119*Sqrt[121570595]), {13285/19236, 5165/6412, 2845/2748, 9585/6412, 46435/19236, 3895/916, 152515/19236, 97985/6412, 82405/2748, 380865/6412}, {0, 121570595/370023696, 89569958995/3558887908128, 11755378813092935/45639178533833472, 108695324280735367615/658436428707615500544, 16707955215905736111308695/50662732570478767073857536, 57124984256570577609591358315/162424720620954927238787260416, 1380083451273438708360843045776015/2678058793598304840313124349739008, 28701408321567414801962457976135124695/45075746584449867919730352492632113152, 662779938512349915710957092263585603135155/770735165598646808270162720487352292081664}}","{14.040274045073662, 0.5831741719640058, 0.3400921148459038, 397067/9618, Sqrt[53616884411/92501115], 53616884411/92501115, 6169170902636775155973/2874770293942534816921, -401152014155090/(53616884411*Sqrt[53616884411]), {397067/9618, 523025/229, 194689913/1374, 15193798869/1603, 6429334469027/9618, 78435817237315/1603, 35363191862708471/9618, 64462781328692087/229, 30017247862722098621/1374, 2745515260826453730255/1603}, {0, 53616884411/92505924, -200576007077545/444860988516, 2056390300878925051991/2852448658364592, -8223789096863850099311485/20576138397112984392, 814016181356673895526835999631711/791605196413730735529024, 422852804775277683133240088340712175/1268943129851210369053025472, 16149424824586945525129483537678342922042159/10461167162493378282473141991168, 216770405468621809818448140227180529481894266395/88038567547753648280723344712172096, 1799013681792882043958066199540914742799982866113631979/752671060154928523701330781725929972736}}"
"{1.1718024646762535, 2.656005536126427, 7.05436540793423, 1841/11083, 2*Sqrt[1086734/22332245], 4346936/22332245, 700140170978563/71449942598738, 158528575899/(262989628*Sqrt[49397]), {1841/11083, 2463/11083, 3707/11083, 6195/11083, 11171/11083, 21123/11083, 41027/11083, 80835/11083, 160451/11083, 319683/11083}, {0, 23908148/122832889, 317057151798/1361356908787, 5601121367828504/15087918620086321, 104729922267853199910/167219402066416695643, 2046846970563080091225248/1853292633102096237811369, 40841795392308602496097934718/20540042252670532603663402627, 823090402647409352027498182805624/227645288286347512846401491315041, 16664426838413237803958932951627929270/2522992730077589484876667728244599403, 338104830760100428531598188081482838455248/27962328427449924260888108432134895183449}}","{24.47594587614264, 1.142144452820815, 1.3044939511093587, 207948/11083, Sqrt[10255793846/22332245], 10255793846/22332245, 13033505807841240175781/3181734549202457019409, 18876383152023270/(56406866153*Sqrt[56406866153]), {207948/11083, 8991179/11083, 513361146/11083, 33231280007/11083, 2302492091238/11083, 166089394617179/11083, 12291806682327066/11083, 925678672676845487/11083, 70594349083293943758/11083, 5435329823641324081379/11083}, {0, 56406866153/122832889, 18876383152023270/1361356908787, 13033505807841240175781/15087918620086321, 7564719682811924255635491930/167219402066416695643, 4823183861561838793289916665706713/1853292633102096237811369, 3075279497542263001504823931536356549590/20540042252670532603663402627, 2000110170273032138965871035047256844985374861/227645288286347512846401491315041, 1312727964133512977105709007069800140953362223422930/2522992730077589484876667728244599403, 869420121780963332313123446521293718448921099682157183073/27962328427449924260888108432134895183449}}"
"{0.9188283412841092, 1.3575672964667567, 1.8429889644360589, 6031/12097, Sqrt[134064390/292662721], 134064390/292662721, 4172142017187557/1497771722172675, (61708428568*Sqrt[3/22344065])/22344065, {6031/12097, 8548/12097, 13582/12097, 23650/12097, 43786/12097, 84058/12097, 164602/12097, 325690/12097, 647866/12097, 1292218/12097}, {0, 67032195/146337409, 555375857112/1770243636673, 12516426051562671/21414637272833281, 203197475332895639940/259052867089464200257, 3778698464608814704741155/3133762533181248430508929, 67752501731342390037589551072/37909125363893562263866514113, 1233778116242077576567168260011991/458586689527020422705993221224961, 22377029650338657223634829534919103580/5547523183208366053474399997158353217, 406549548814376968855526406099989816127915/67108387947271604148879816765624598866049}}","{18.872196029022433, 0.7241558316186771, 0.5244016684673378, 870695/24194, 3*Sqrt[44170844797/585325442], 397537603173/585325442, 162235601656717371276515/52678715312177873222643, 68524584240338380/(397537603173*Sqrt[44170844797]), {870695/24194, 47765867/24194, 3252856145/24194, 253190309855/24194, 21448902370745/24194, 1918358035869407/24194, 177762258932197625/24194, 16867280400949577615/24194, 1626800304531137528345/24194, 158723581076749301192447/24194}, {0, 397537603173/585349636, 51393438180253785/3540487273346, 486706804970152113829545/342634196365332496, 68412015369922905911391566565/1036211468357856801028, 931995410846019277403508406672402893/200560802123599899552571456, 330523074372398443741188424153378844763795/1213092011644593992443728451616, 2101194244641362874457089316563843813621584613585/117398192518917228212734264633590016, 199836102331642198709451488615047403425286825738970045/177520741862667713711180799909067302944, 5029912252490479582979291376608361376695678950802387089042613/68718989258006122648452932367999589238834176}}"
"{0.8128114313893247, 1.5590580883263487, 2.430662122775809, 7216/21579, Sqrt[63280153/232815831], 63280153/232815831, 27536651590657863/8008755527406818, 864102827449/(63280153*Sqrt[126560306]), {7216/21579, 8278/21579, 10402/21579, 14650/21579, 23146/21579, 40138/21579, 74122/21579, 142090/21579, 278026/21579, 549898/21579}, {0, 126560306/465653241, 1728205654898/10048331287539, 18357767727105242/72277646951268027, 1636777284069456479530/4679038030684238263899, 55650162555179357311440526/100968961664135177496676521, 647314475050305073147955483966/726269741250124331733594215553, 69051656421750531463194007596452126/47016524239309298863437688732254561, 2470489657277119709417928221979137063210/1014569576560055360174121885153321171819, 9848425505950894345336342751211308616359294/2432599654732159401910819573302613062964689}}","{16.39479524169955, 0.8833643567386528, 0.7803325867562938, 151125/7193, 2*Sqrt[6682877689/77605277], 26731510756/77605277, 2406853739070466716435/714573667298143691536, (4086871730484207*Sqrt[3/13365755378])/53463021512, {151125/7193, 16958059/21579, 275529487/7193, 45789851815/21579, 902550833615/7193, 166106737761919/21579, 3477333455928327/7193, 666334813648071175/21579, 14380153179655664095/7193, 2825716586479156526479/21579}, {0, 53463021512/155217747, 2724581153656138/372160418057, 3209138318760622288580/8030849661252003, 291599172215092929238640490/19255300537795219193, 287545444329294024321063520154492/415510130305083034965747, 30105427068304730290314780455873581298/996254789094820756836206057, 29775401389515563721202823491043517263464100/21498182093877137111768490504003, 3295995520500607406855386173805802865667921770970/51545474600419415748316917398431193, 3358751399322109283500242547094830750783784022997962572/1112299796402450572432930760540746713747}}"
"{1.1696644921846808, 2.32064373268281, 5.385387334040005, 427/1966, 2*Sqrt[1472806/23189953], 5891224/23189953, 64027230999207/8676630054544, (6689926809*Sqrt[3/736403])/5891224, {427/1966, 3553/11796, 1845/3932, 9499/11796, 5809/3932, 33283/11796, 21665/3932, 128419/11796, 85089/3932, 508963/11796}, {0, 736403/2898867, 2229975603/7598896696, 21342410333069/44818292713008, 11679188681394855/14685460578962288, 119484869165693930371/86614846494719574624, 275697635254809415065873/113523192139079122473856, 2882923191150343188115455479/669559787236288664350802688, 839992887671797465515255806415/109696211808878626176139840384, 1102876899422640875078290124569021/80873532156095767148359097323104}}","{22.173842606160328, 1.1896018487172046, 1.415152558471391, 30805/1966, 2*Sqrt[2014273955/23189953], 8057095820/23189953, 89428544682886251651/16229198263165368100, (258138205782783*Sqrt[3/4028547910])/4028547910, {30805/1966, 6994295/11796, 30966128/983, 22965467399/11796, 128890089845/983, 109891081941515/11796, 673286478160148/983, 607438142002434239/11796, 3863426925114753875/983, 3575839408371183870035/11796}, {0, 2014273955/5797734, 86046068594261/7598896696, 29809514894295417217/44818292713008, 541900117853993080062745/14685460578962288, 95157628939506851535427419805/43307423247359787312, 15111607081604218232191814257265111/113523192139079122473856, 5491832744020437611970134033192410823647/669559787236288664350802688, 56008409444839455517790360828427931751742305/109696211808878626176139840384, 41452050963881913093563609655118108521393920592065/1293976514497532274373745557169664}}"
