"{1.8532548601404397, 0.4065261816042327, 0.1652635363297176, 163017/14537, Sqrt[8783303558/422634201], 8783303558/422634201, 48603719407781647771/19286605347993864841, 142090200513696/(4391651779*Sqrt[4391651779]), {163017/14537, 2130164/14537, 31335402/14537, 503804702/14537, 8652827562/14537, 156087651794/14537, 2921245862382/14537, 56225815141742/14537, 1105932276650082/14537, 22128965525390474/14537}, {0, 4391651779/211324369, 142090200513696/3072022352153, 48603719407781647771/44657988933248161, 3667420795672299052759380/649193185122628516457, 770327673950350433370691219399/9437321332127650743735409, 84896404923615526550750394202305336/137190340205139658861681640633, 14832678527739287999275673453485647542371/1994335975562115220872266009881921, 1960539102509637584261170537576471769319381180/28991662076746468965820130985653485577, 319446574054033426196906622103540346202903263143519/421451791609663419356127244138444719832849}}","{73.23370053549975, 0.32199031372834963, 0.10367776213488102, 10268338/14537, Sqrt[1987505315006/38421291], 1987505315006/38421291, 279690413413317446430138911/119492865659607253485596089, 26740932118536813141/(10931279232533*Sqrt[10931279232533]), {10268338/14537, 8005093521/14537, 6843318775675/14537, 6318589073145447/14537, 6185575745257972603/14537, 6312077914256286449571/14537, 6626516568833494043700895/14537, 7091115380561204233281793527/14537, 7687803070513853677010796628723/14537, 8410619843155146529132891729975371/14537}, {0, 10931279232533/211324369, 26740932118536813141/3072022352153, 279690413413317446430138911/44657988933248161, 1172880605967541820376440802714525/649193185122628516457, 9007667344288938159581158080698030864843/9437321332127650743735409, 46544624387357057580631513833551160180588302121/137190340205139658861681640633, 320082338897562218878552060903952572596996940710238271/1994335975562115220872266009881921, 1824104371614044761772940592640202077509405353527530518803685/28991662076746468965820130985653485577, 11985703096361906986720392622092799135476473523480912434513170842803/421451791609663419356127244138444719832849}}"
"{2.0199507359969324, 0.4216857864115412, 0.17781890246151993, 108859/9583, (2*Sqrt[395087029/50309])/37, 1580348116/68873021, 15996543626045260581/4995000335489498912, (60307365904161*Sqrt[3/395087029])/6321392464, {108859/9583, 4369429/28749, 22416127/9583, 1157267701/28749, 7200511679/9583, 426395802709/28749, 2913525005967/9583, 183861398396341/28749, 1313008525448479/9583, 85541000687623189/28749}, {0, 6321392464/275501667, 80409821205548/880044158287, 42657449669454028216/25300389506592963, 987872364808815003158020/80817877547226788143, 410400163612408353969488183104/2323433161605222932323107, 11563368382746651022439956127561388/7421819995887617120150778127, 652081841693653716588740784644520275128/30481414723110443512459245767589, 141386558186175472342622367886488629546662100/681574593680323887086426221778545903, 54985673374981696044374147784739249842525472912144/19594587993715631429847667449911416165347}}","{64.3326946406164, 0.3052499235684821, 0.09317751583856415, 19849216/28749, Sqrt[9177465176669/150927]/37, 9177465176669/206619063, 627876347864937111311369349/168451734137944318763871122, 102466464738841809649/(36709860706676*Sqrt[9177465176669]), {19849216/28749, 14981433668/28749, 1764977431006/4107, 11081239318774664/28749, 10709842336467507826/28749, 11016815498145155693888/28749, 11905879365097277585428762/28749, 13360385579077736232133070024/28749, 2202970091016356575592935498318/4107, 18175658154743819711074768689299408/28749}, {0, 36709860706676/826505001, 204932929477683619298/23761192273749, 1674336927639832296830318264/227703505559336667, 58030470097886291502453843277628050/19638744243976109518749, 1071086017936028875361537516061650636132416/564594258270069172554515001, 5166500679008165231722855537505957796310807380206/5410506777002072880589917254583, 38222941473320742637192559229501373635100643383450861016/66662853999442539961748370493717143, 4206799233028988065151946059462870081469027777633635746558175330/13415432727409815069522127323267119008749, 7930646538163346787281721850401892974255022074018498914771047076915984/42853363942256085937076848712956267153613889}}"
"{0.9127452372966234, 0.25424729122944373, 0.06464168509750957, 165106/11693, 24*Sqrt[4588754/205083527], 2643122304/205083527, 138095843688440499/43124046382112768, -203686935629/(220260192*Sqrt[6883131]), {165106/11693, 2482004/11693, 39111048/11693, 640527816/11693, 10844247376/11693, 189057332584/11693, 3383133277808/11693, 61962325212536/11693, 105314266560336/1063, 22056623533358664/11693}, {0, 1762081536/136726249, -26071927760512/1598740029557, 9942900745567715928/18694067165610001, -376869652105883791167680/218589727367477741693, 82241346876648936113280099816/2555969682107917233616249, -4910469475488874934954279346596352/29886953492887876212674799557, 835445630221647368860177596029578905048/349468147192337936554806431220001, -64456383602697609404267632524258252463351360/4086331045120007492135351600255471693, 9662224186256393409547850232130567310271289329096/47781468910588247605538666261787230506249}}","{29.568677491512737, 0.18040624749748865, 0.03254641413612513, 965744/1063, Sqrt[500839700461/18643957], 500839700461/18643957, 1300006629991787623691577/501680811115728407225042, (-8663458460171346*Sqrt[66/500839700461])/500839700461, {965744/1063, 29896056470/35079, 9614112454856/11693, 28518821209416542/35079, 9604684905641312744/11693, 29667261007907339018030/35079, 10350864675625506068562776/11693, 32970073905433916524865448542/35079, 11813488973538815956854764309384/11693, 38502595627723642898822971420181390/35079}, {0, 1001679400922/37288977, -11551277946895128/13212727517, 78788280605562886284338/42135388051713, -3603669997986128733145946680/14929972499656973, 9058137480311570898412259612925122/47611682301406086897, -70636058664047651664013816964447162008/1533673281405899102167, 120587180417858522837969503288538167558350358/4890884094403412236810563, -13971548418100831193588528920838105622476619971400/1733003264116942402576542823, 225165275769658044519632996480296964013584000483527583522/60792021501958222539982545688017}}"
"{1.501549230371273, 0.33002365192396116, 0.10891561082922788, 27683/2008, (3*Sqrt[157655863/17135770])/2, 1418902767/68543080, 1797139417948512799/671095020733418763, (1742831965274*Sqrt[17/157655863])/1418902767, {27683/2008, 7194635/34136, 119968081/34136, 2149635815/34136, 40851591841/34136, 814105443455/34136, 16851861049801/34136, 359531203685255/34136, 7857051319309201/34136, 175031064164408975/34136}, {0, 1418902767/68545088, 2614247947911/68819268352, 317142250226208141/276378181701632, 694442320088005770855/138741847214219264, 100368896257336961439719787/1114374516824609128448, 654645875912754896548841500821/1118832014891907564961792, 37950897381228872599742311531640841/4493229371805900780886556672, 76486056261026041517245799318017960935/1127800572323281096002525724672, 15894928260748823231004122680711417003032807/18116988393801187526184573241131008}}","{57.325833329064025, 0.25437615138986885, 0.06470722639592148, 444735/502, Sqrt[435132575558/8567885], 435132575558/8567885, 120587034365289510543653/47335089577934644752841, (7069364641355610*Sqrt[17/217566287779])/217566287779, {444735/502, 3565720151/4267, 3556951088460/4267, 3726750727810199/4267, 4074418589419815855/4267, 4620156616749897848606/4267, 5403871297833757655725860/4267, 6487067888089115111354695769/4267, 7957393515544348537150627761945/4267, 9935924723021646767729929121683436/4267}, {0, 217566287779/4284068, 3534682320677805/1075301068, 7093354962664088855509/1079602272272, 148490146966942395975447165/135490085170136, 305186703802128317361595002123559/272064091021633088, 19107040942477403568098881460981089575/68288086846429905088, 14776593135154850018220860632246353379083289/68561239193815624708352, 289397239049733510941383586543847143175494606685/4302217759411930450449088, 765673966850976064346373261840794341137540162553303339/17277706521798312689003537408}}"
"{1.547959096602727, 0.3573092589123458, 0.12766990650448976, 401861/33144, Sqrt[20617080095/274622898]/2, 20617080095/1098491592, 291683084916059741721/85012798328729041805, 1450349982754162/(20617080095*Sqrt[20617080095]), {401861/33144, 5494489/33144, 83023523/33144, 1369052341/33144, 24413814971/33144, 466789656949/33144, 9479710679003/33144, 202433533582021/33144, 4500824850520091/33144, 103272494587953109/33144}, {0, 20617080095/1098524736, 725174991377081/18204751924992, 486138474860099569535/402252198534623232, 82133818717119010370200505/9999185151173664301056, 185586737332906384312569192416155/1325651970601999718376800256, 10655217301305923002436560540476119417/7322901485605446444313444614144, 30570369568449728962051089152077031527959545/1456261481033441501701948849747132416, 1539863953904065071179683990686250983022960284665/6033291315921548141551174084502369599488, 623902376235368977876158247483878543182182809716360735/177748806555470036980952990094885811560382464}}","{66.3698091766199, 0.2887358447923822, 0.08336838806797062, 1099418/1381, Sqrt[2418383821846/45770483], 2418383821846/45770483, 4647424862612960167186932/1462145077441616366711929, (343840411844653188*Sqrt[3/1209191910923])/1209191910923, {1099418/1381, 11378588831/16572, 878566088285/1381, 10420281748388483/16572, 909155743886155033/1381, 12007565939517463240091/16572, 1148319207252896319060705/1381, 16356654161870339664158858243/16572, 1661348326267246495430757618473/1381, 24797846007348533990130024916628651/16572}, {0, 1209191910923/22885932, 28653367653721099/5267578682, 387285405217746680598911/43647156959052, 21871247167099551170991591165/10046120626741802, 167189693274156821248744315058323643/83242155513182571372, 13483646223184183253108284494152882053199/19159569460617521844122, 80940303070991988311191871019656171922785274071/158756192550676786000394892, 7824565430640416611110355567494158440637177205848785/36540383652080773577757557642, 41583207965632844387931688219646095589008647851570427996563/302773618941141289865299122621612}}"
"{1.0732403801909103, 0.2877768350411639, 0.08281550678630926, 64499/4977, (8*Sqrt[2691505/1376101])/3, 172256320/12384909, 42200426640494451/14836119889971200, -36479570767/(344512640*Sqrt[5383010]), {64499/4977, 703959/3871, 94582469/34839, 165092183/3871, 24357665933/34839, 45976403279/3871, 1034440707827/4977, 14429966874663/3871, 2377016701105853/34839, 4915747468603199/3871}, {0, 344512640/24770529, -291836566136/123282922833, 16076353005902648/29218052711421, -2351656497025219514320/3053783215239588657, 493211206672344927436795600/15198679062247432745889, -2838230985435813011997899790632/25214608564268490925429851, 128711264954251452481203988888620344/53782760067584691143941872183, -25081281875232377032620337861838606427680/1873737577994583054763790884983537, 210321107902605962482693094408311531719155840/1036176880631004429284376359395895961}}","{49.549264718029804, 0.2420950841601455, 0.05861002977450793, 372824/441, Sqrt[321783888151/17419]/21, 321783888151/7681779, 565688034056928479265489/207089741347150556397602, (6183145503960580*Sqrt[158/321783888151])/321783888151, {372824/441, 2928795374/3871, 3554117847680/4977, 8217078520189786/11613, 25495579105320867416/34839, 9114861765432053521682/11613, 30212321293162900074422240/34839, 3797748168809886709472001102/3871, 5627189662501818524853664326488/4977, 15350836180198993884743090241559042/11613}, {0, 643567776302/15363999, 24732582015842320/6775523559, 4773738684024712905194/996001963173, 689078801814449724884060360/1317710597277879, 407017828598945696332995266211142/581110373399544639, 6014261389373000564983743341707491280/85423224889733061933, 1824967081359219320190566165664012207808226/16144989504159548705337, 467780350914280952207126109706443899654871283480/49839582599340526853375319, 47191276344477680065578189751272107404701950478706598/2442139547367685815815390631}}"
"{0.862586257278539, 0.26403916716144293, 0.0697166817953084, 408919/33050, Sqrt[11657304689/43690778]/5, 11657304689/1092269450, 354728031308610442337/135892752612181386721, 405486533218368/(11657304689*Sqrt[11657304689]), {408919/33050, 1082433/6610, 76062679/33050, 1126695597/33050, 17464798639/33050, 11256054621/1322, 4684112909959/33050, 80111066541117/33050, 1401090898522399/33050, 4991674584194337/6610}, {0, 11657304689/1092302500, 50685816652296/4512574703125, 354728031308610442337/1193124751506250000, 929229245534737413744528/1232274157415048828125, 2912053235997233493957683762269/260650629776431128125000000, 28844020413408293587108319252321781/673008071414925686291503906250, 700014273436364912834268229694279506962113/1423546672656850811643789062500000000, 219802357290875853954071709739457668355593461/91891049865837733056303180694580078125, 37230331168520147498089925067036250092886933356597041/1554943589409759783685539902441406250000000000}}","{28.120716183514258, 0.1866334579300081, 0.03483204761891211, 13341014/16525, Sqrt[12398625438258/21845389]/5, 12398625438258/546134725, 11673024437080197193160453/4270164243283843960279849, (457766093736352232*Sqrt[3/2066437573043])/2066437573043, {13341014/16525, 11145656113/16525, 9618963004322/16525, 8558962495869313/16525, 7836645550295260634/16525, 7368899255115019437433/16525, 7102055199564434914013882/16525, 7001783827933865666634689713/16525, 7046829193964494586672314823354/16525, 7225099193555691514119083275267753/16525}, {0, 6199312719129/273075625, 4119894843627170088/4512574703125, 105057219933721774738444077/74570296969140625, 225363361039922004899207961635796/1232274157415048828125, 504668386144824169561989117804583971189/4072666090256736376953125, 8467430459827822737076701225177532361345581224/336504035707462843145751953125, 70206097241830649882044636912181798007174390121779333/5560729190065823482983551025390625, 292401385261551131253490030244281230975441348981562929558972/91891049865837733056303180694580078125, 2104470174825196418570990562886408639704442413010243088275929719841/1518499599032968538755410060977935791015625}}"
"{0.7204624639961092, 0.2346121100117557, 0.05504284216416815, 463368/35401, Sqrt[1969651581/2088659]/10, 1969651581/208865900, 78152456767944946513/23277164103214797366, (-5659401579721*Sqrt[2/656550527])/1969651581, {463368/35401, 6398910/35401, 92332620/35401, 1384318806/35401, 21494905428/35401, 344923336830/35401, 5709605903340/35401, 97307984589606/35401, 1703701159804548/35401, 30568297888711950/35401}, {0, 11817909486/1253230801, -203738456869956/44365623586201, 468914740607669679078/1570587440575101601, -8351365233023436776582940/55600365983799171777001, 25925009166656792154082940168046/1968308556192474480077612401, -164084677391522989644691793647281636/69680091197769789069227556607801, 1658913719076271569404397917507586956149878/2466744908492248302839724731472763201, 18033391483731137514306151077037196239898405460/87325236505534082168829095218867290078601, 115892247636306468030146898357603860402494361214243006/3091400697532412042858718799843120936072554001}}","{18.52715991852711, 0.14762387823535408, 0.02179280942524665, 30096165/35401, (7*Sqrt[100708748729/12531954])/5, 4934728687721/313298850, 343902573819366035266784585/97406188885666490944695364, -864319079411179251/(4934728687721*Sqrt[100708748729]), {30096165/35401, 26143839509/35401, 23135621704449/35401, 20810238691328405/35401, 18996448750796566545/35401, 17579401595271868691909/35401, 16480460300311266559397889/35401, 15644870424689442728813552885/35401, 15034081370619615090306487991025/35401, 14620875904114200396391453856755109/35401}, {0, 19738914750884/1253230801, -48401868447026038056/44365623586201, 1375610295277464141067138340/1570587440575101601, -5900912538804475201291653466234080/55600365983799171777001, 134504926036132613019645544208069528833484/1968308556192474480077612401, -805191795096425951256908253829223690589995815656/69680091197769789069227556607801, 15251953851168918898074277283169237813917000853730920980/2466744908492248302839724731472763201, -114986630980619753888598250367509919825981353231964916832690800/87325236505534082168829095218867290078601, 1882312277475208358661249261757768500417576578050940419484816804121884/3091400697532412042858718799843120936072554001}}"
"{0.9817683030173566, 0.27235509177207845, 0.07417729601417727, 11581/875, (7*Sqrt[1218166/183745])/5, 59690134/4593625, 2446934506546533/890728024234489, (49598398146*Sqrt[3/609083])/208915469, {11581/875, 691526/3675, 17512294/6125, 121050316/2625, 685346786/875, 51067306448/3675, 223608587982/875, 88931365981732/18375, 575023064558182/6125, 195010372758856/105}, {0, 609083/46875, 16532799382/669921875, 815644835515511/1758544921875, 979292892754861354/512908935546875, 6582598769249406844807/269277191162109375, 56815113048704922836532766/392695903778076171875, 234038265568761954040168785977/147260963916778564453125, 492138391796751997342293392818174/42951114475727081298828125, 92371817048606739386962968573545636123/789226728491485118865966796875}}","{32.853093445452735, 0.19530077884768177, 0.0381423942185111, 5275631/6125, Sqrt[6369366014034/183745]/35, 6369366014034/225087625, 2543418179790451684618487/1126911761686982363470921, 486223756077645182/(1061561002339*Sqrt[1061561002339]), {5275631/6125, 4717362196/6125, 624959745772/875, 4198365649596746/6125, 4156756578732818736/6125, 4230709132428337442106/6125, 4409909839960339330463264/6125, 4690685742361738689747382066/6125, 724946744456893466892942028768/875, 5567792878219983499198478947493066/6125}, {0, 1061561002339/37515625, 486223756077645182/229783203125, 2543418179790451684618487/1407422119140625, 2479596466637611615346384744854/8620460479736328125, 1545344407692750290046140891162484219/10560064087677001953125, 10642069193351887538491904128851422473320366/323401962685108184814453125, 3805327696947208725433231880671913563324737943009/282976717349469661712646484375, 43920964071696709827851905785090752939203204042926437318/12132626756358511745929718017578125, 99315250730673152082453267487426441914181826915700838842498791/74312338882695884443819522857666015625}}"
"{0.9387288383762074, 0.28223243188738445, 0.0796551456090671, 368031/31229, Sqrt[5394345223/487609606], 5394345223/487609606, 161050460241814031659/58197920769805839458, (151818168447483*Sqrt[2/5394345223])/5394345223, {368031/31229, 4682683/31229, 63950361/31229, 84561917/2839, 14285086161/31229, 229637777023/31229, 3834333478401/31229, 66071475421327/31229, 1168883109551121/31229, 21145085455002463/31229}, {0, 10788690446/975250441, 607272673789932/30456096021989, 322100920483628063318/951113422670694481, 41638029885024880202599620/29702321076583117947149, 15183587145009613899564789077726/927573784900614190371516121, 2945691569935479079257495041503421532/28967201728661280551112076942709, 946656674165536548668380392836498358745958/904616742784363130330679050843859361, 227823983906436684478853469772909387834420896180/28250276260412876197096776078802883984669, 70366059610455082943227323756024453709211937522357806/882227877336433710759135220164935263957228201}}","{23.593629044515087, 0.1775057111997324, 0.03150827750852281, 2125864/2839, 2*Sqrt[97893625381/22164073], 391574501524/22164073, 662498276373673748181151/306661180487538156645152, (15390693038114625*Sqrt[11/97893625381])/391574501524, {2125864/2839, 18062195568/31229, 14381902372496/31229, 11787012231274200/31229, 9921414542481390704/31229, 8554396164215318893368/31229, 443203572150736983791248/1837, 6760700822723586932747994360/31229, 6164894195938316491361724048944/31229, 5700199601482876383236157056758968/31229}, {0, 1566298006096/88659131, 22386462600894000/22882115719, 481816928271762725949928/714585591788651, 180927752805358779055571588400/2028708495087980189, 205584761023965561170090825837139976/5759503417554775756571, 10448635908833191225494613165181971866480/1486475472948909852082279, 105963279529099506760834638472199824723741000648/46421142544721505770677490891, 71591613747909293285564443976354071183421467246817520/131789623684464354882953396639549, 5528858890180438252311812452695007376411765741967980223896/34013703785472209410245881187243601}}"
