"{1.1620247788581246, 0.49054198155011663, 0.24063143566311496, 75797/15696, Sqrt[1382384087/1710755]/12, 1382384087/246348720, 4405450728173287245/1910985763990823569, 1448904241226/(81316711*Sqrt[1382384087]), {75797/15696, 151367/5232, 3143477/15696, 2658805/1744, 194643797/15696, 555121087/5232, 14850949877/15696, 45727300415/5232, 1306236162197/15696, 1418526184469/1744}, {0, 1382384087/246364416, 12315686050421/1933467936768, 1468483576057762415/20231808490340352, 51897396050545611061565/238168849548286623744, 23906600633666923553359285987/14953193050039627385143296, 289430499906749886715221572592197/39117553018903665239534862336, 176988258470254422149473904618063722265/3683934673108271577598435195355136, 1920366154843143924513652332469634887434125/7227879828638428835248129853286776832, 169047731896828184487766612583488422847462799543/100843379369163359109381907713057110360064}}","{25.324596880020827, 0.2916992491457447, 0.08508845195219124, 519061/1744, Sqrt[206310941071/1710755]/4, 206310941071/27372080, 98501401937288666234205/42564204405601634627041, 41325267269283246/(206310941071*Sqrt[206310941071]), {519061/1744, 1508675365/15696, 174656040013/5232, 193491033917977/15696, 8347000471774471/1744, 30364048214943780025/15696, 4224574112286124202933/5232, 5427463036321021090691017/15696, 790845092769487269129603253/5232, 1054364195476815891265177743385/15696}, {0, 206310941071/27373824, 765282727208949/2652219392, 10944600215254296248245/83258471153664, 151184978281537493591420215/12100231140999168, 816803872086523795532791407856891/253233637318830587904, 32584577909035403603247996884218121197/73606577247340090884096, 71694175903719135159335210178589768167013345/770219224316166711011180544, 279131514264041604005326339351737285821030006285/18656421211213815888937484288, 6802278655730426113537185523815646596164945215594094311/2342649498649696433542102027075584}}"
"{0.791176931676198, 0.3870362039172859, 0.1497970231427029, 22146/4193, 4*Sqrt[18365717/70320803], 293851472/70320803, 18681608046736391/5396792974785424, 623974695333/(293851472*Sqrt[18365717]), {22146/4193, 134488/4193, 1826277/8386, 6823723/4193, 110877717/8386, 483861913/4193, 8964736497/8386, 43570445923/4193, 879831010077/8386, 4574834481613/4193}, {0, 73462868/17581249, 623974695333/147436354114, 18681608046736391/309100316400001, 462811599560291041665/2592115253330408386, 8129949338811208578631103/5434369628607201181249, 312656509497859460983631166393/45572623705499989105954114, 654378966210707151482952384217853/13649000799797246737233257143, 211367772155149521312053151430735269345/801223644949697977969066660808386, 2910813500199360656842584091508906511002663/1679765371637041810812148254384781249}}","{26.33493905386621, 0.2763351600473313, 0.07636112067838419, 5784221/16772, Sqrt[2554677920035/70320803]/2, 2554677920035/281283212, 950196941016937368713459/283755620657145819756575, 1796879436221219814/(2554677920035*Sqrt[2554677920035]), {5784221/16772, 2147143483/16772, 851941946945/16772, 359402582926963/16772, 160378832685481841/16772, 75249953846385277843/16772, 36864584627054328325505/16772, 18715084711079638772202643/16772, 9774739620885044703773967761/16772, 5218847136462413082211192214803/16772}, {0, 2554677920035/281299984, 898439718110609907/2358981665824, 21854529643389559480409557/79129680998400256, 9699915494098801311948342434655/331790752426292273408, 253213583251235014935563012679383553175/22259177998775096038395904, 323625866259962767980358031707039468596455457/186665466697727955377988050944, 475367830921483721985049581651537258319123526909071/894500916415512362171318740123648, 1278178546752916654801843851659651267555878935012419512695/13127248198855851671045188170684596224, 46955969793066359531849597008590757417908058378969328811330403915/1761361654329682753814159167989776382951424}}"
"{1.1995807990506446, 0.4709821339555055, 0.2218241705052817, 96367/17820, Sqrt[2059876451/980045]/18, 2059876451/317534580, 12859282790419123797/4243090993384355401, 46741587404186/(2059876451*Sqrt[2059876451]), {96367/17820, 636727/17820, 4840699/17820, 40979311/17820, 376752547/17820, 3687798007/17820, 37844341099/17820, 402429653311/17820, 4396169202547/17820, 49022412655687/17820}, {0, 2059876451/317552400, 23370793702093/2829391884000, 4286427596806374599/33613175581920000, 177433413302757059473057/449240091652360800000, 24600411787581849549930663851/6404366746596055564800000, 1651822161902874953341585154954293/95104846186951425137280000000, 1431845600084760095338827402192556124393/10168610154308846375677977600000000, 17350508588999373177551020148152097490830857/22650579118722955301822695104000000000, 2049720371988657285271656357193662604534439787251/358785173240571611980871490447360000000000}}","{43.14859782061995, 0.3448733853389615, 0.11893765191515583, 21767/60, Sqrt[5578627169/89095]/2, 5578627169/356380, 53767492167118116717/31121081090704954561, (14277092735682*Sqrt[11/5578627169])/5578627169, {21767/60, 2624252689/17820, 386128097699/5940, 9858796847203/324, 88133972027108603/5940, 132782436134697538789/17820, 2066608832559980490769/540, 7133492251371997614432881/3564, 6313899752659467015692429723/5940, 10194501169929041724129990449989/17820}, {0, 5578627169/356400, 793171818649/3564000, 181035327162013861/427680000, 365753862038005335743/19245600000, 4640509454360865642500003/307929600000, 60309748251140243182181569267/46189440000000, 10646793203470549981730977761391547/16628198400000000, 103853437873185540853736073434453677/1259712000000000, 18525397338111633231135052647636289615859/604661760000000000}}"
"{1.833586321391812, 0.48219038802062736, 0.23250757029948318, 14960/1897, 6*Sqrt[4817854/11994731], 173442744/11994731, 15832865228444725/5640447271171788, (74190451453*Sqrt[5/7226781])/86721372, {14960/1897, 727028/9485, 8267626/9485, 21026620/1897, 289548158/1897, 21153073808/9485, 323714743546/9485, 1028563191988/1897, 16849907131430/1897, 1415419618148888/9485}, {0, 260164116/17993045, 1335428126154/34132806365, 7599775309653468/12949986734881, 92039502151019647998/24566124836069257, 9845255055591595885778256/233009694070116902645, 165752422294330927067129783514/442019389651011764317565, 96136693495908859421710541320140/23957450919084837626012023, 12782635767519884731677244308645982950/318130990754527558835813653417, 1293215229423840355346128314066403190470296/3017472447306693895557692502660245}}","{69.38603747067705, 0.3746555893303998, 0.14036681061650916, 9377239/18970, Sqrt[4114056514243/119947310], 4114056514243/119947310, 32220021368915405843617353/16925461002385263661863049, 9153857426445276296/(4114056514243*Sqrt[12342169542729]), {9377239/18970, 1057193261/3794, 666498141215/3794, 2279896682830777/18970, 1647152432457463219/18970, 246574598700392127869/3794, 188947610618991383172095/3794, 735956943766560624695898217/18970, 580384729457819874402474857539/18970, 92427577847848764100920000775277/3794}, {0, 12342169542729/359860900, 3432696534916978611/853320159125, 289980192320238652592556177/129499867348810000, 80430534868262613713440160369331/153538280225432856250, 1909893392209935841817294223615504769989/9320387762804676105800000, 6835284090169738523209049119549853527681963353/110504847412752941079391250000, 53320805772644412532047907999645895746404877459866519/2395745091908483762601202300000000, 73805826526309032639204138123339579979293632253174147529971/9941593461078986213619176669281250000, 15912454459993943001976941139049211731896280560458891383619870356841/6034944894613387791115385005320490000000000}}"
"{1.649412052522748, 0.49257784422844125, 0.24263293262473853, 67735/9964, Sqrt[1113151367/99276314], 1113151367/99276314, 2893129557719271917/1239105965853968689, -9310202310618/(1113151367*Sqrt[1113151367]), {67735/9964, 6087/106, 5314777/9964, 26315019/4982, 547408225/9964, 2961613299/4982, 66196588657/9964, 379842002259/4982, 8910718363105/9964, 53209266791859/4982}, {0, 1113151367/99281296, -4655101155309/494619416672, 2893129557719271917/9856775735439616, -10540469132719781617125/24553228356980083456, 9576500541017584598003144627/978593469395798206222336, -90014525269955190775587887346519/4875352664529866663399677952, 35592988618349783638265952208927803737/97156027898751182868228782227456, -99146218796836929731531666214125578149525/121007832747894598262378948264296448, 141321577840982657987468379221720007062669774687/9645776364000174216690750724043598462976}}","{58.56070028948471, 0.3672820667134596, 0.1348961165293102, 40807/94, Sqrt[23809641410/936569], 23809641410/936569, 401507101907245089329/141724756018196697025, (-183980210503308*Sqrt[53/11904820705])/11904820705, {40807/94, 1065542733/4982, 551707836491/4982, 293112247201113/4982, 158274352245859331/4982, 86475500794238400573/4982, 47688816466823264645831/4982, 26504078968763906180841873/4982, 14829068737454529738424656251/4982, 8345760503191950320369407856613/4982}, {0, 11904820705/468308, -45995052625827/11005238, 7575605696363114893/4137969488, -26447733112274913977835/48621141484, 7367655062869634647130516665/36563098395968, -60905896605317626539231671577657/859232812305248, 8534644199416122918296132955753130213/323071537426773248, -18741266935853957505644938480273263255195/1898045282382292832, 10753341642018392371485546643008842345901531025/2854660104702968419328}}"
"{0.9981377868847198, 0.3831997278823633, 0.14684203144911726, 129646/19073, Sqrt[617000997/5683754]/4, 617000997/90940064, 649384761420061108/126896743432998003, 22378259941217/(822667996*Sqrt[617000997]), {129646/19073, 1010648/19073, 8997958/19073, 91117568/19073, 1034068726/19073, 12841362848/19073, 170119625878/19073, 2354246304608/19073, 33528539346166/19073, 486636728562848/19073}, {0, 2468003988/363779329, 134269559647302/6938363142017, 31170468548162933184/132335400207690241, 3663307430726178088349670/2524033088161275966593, 644866150329156415120592141928/48140883090500016510828289, 92566789338928075028806907517239982/918191063185106814911027956097, 15345086453360369252297715503542442412864/17512658148129542280798036206638081, 2367055361520388355695298864101723653971402070/334018928859274759921660944569208118913, 387718267515827004284886440384848868139156754710168/6370743030132947495985839195768506452027649}}","{13.555683550487757, 0.17581515078478455, 0.030910967245476526, 8364266/19073, Sqrt[270305889779/2841877]/4, 270305889779/45470032, 3448053364785248050683691/1169044384787470346701456, 136362887750894253/(2162447118232*Sqrt[540611779558]), {8364266/19073, 3781439356/19073, 1758501605522/19073, 839559950461708/19073, 410843811370517666/19073, 205783365575530291996/19073, 105367996414396742694242/19073, 55087954166065955211097708/19073, 29372203729132074187547755106/19073, 15951760765209273389633417627836/19073}, {0, 2162447118232/363779329, 272725775501788506/6938363142017, 13792213459140992202734764/132335400207690241, 8352079223207329200954124544730/2524033088161275966593, 130511593179132611169480880820814414772/48140883090500016510828289, 148154746672839551189984927148731609137005666/918191063185106814911027956097, 1434401212388997839692225219961096942764071177045004/17512658148129542280798036206638081, 2296162415321371711472007879388083767821315843513566889290/334018928859274759921660944569208118913, 16954910185910349028746087355700155767487443812126831233154675812/6370743030132947495985839195768506452027649}}"
"{1.2456586889360501, 0.4175488709733257, 0.174347059651099, 148960/20849, Sqrt[967103895/27166247]/2, 967103895/108664988, 628016707616430117/207842209716482450, 25269950644021/(1289471860*Sqrt[967103895]), {148960/20849, 1249820/20849, 11929726/20849, 126114536/20849, 1442980750/20849, 17533418720/20849, 222918209206/20849, 2932972956296/20849, 39617831557630/20849, 546273520076720/20849}, {0, 3868415580/434680801, 151619703864126/9062660020049, 45217202948382968424/188947398758001601, 4123231894811299276769550/3939364316705575379249, 818053747179747154040781437280/82131806638994541081962401, 105261734627303145363063819536742006/1712366036616397187017834098449, 18562463358141631788754938957812808130824/35701119497415264952134823118563201, 2776462948363277059978517791449885876598940670/744332640401610858987058927198924177649, 474478934433000435881696672900986408579269195551280/15518591219733184799021191573170370179804001}}","{59.22565131120074, 0.3481852666958794, 0.12123297994408067, 10185311/20849, Sqrt[6288087009201/54332494]/2, 6288087009201/217329976, 69714193025775951994106291/26360025490188251372438934, (1987888769359934860*Sqrt[2/6288087009201])/2096029003067, {10185311/20849, 5579007827/20849, 3369739959017/20849, 2204674311842831/20849, 1535894060924750801/20849, 1122259702406521444847/20849, 849526068031203318959297/20849, 659889267274062498792741791/20849, 522293693023476865483755413201/20849, 419089543794738673400620098349967/20849}, {0, 12576174018402/434680801, 23854665232319218320/9062660020049, 418285158154655711964637746/188947398758001601, 1655416663428431236031595311844000/3939364316705575379249, 18158102768181966205592618220423484979922/82131806638994541081962401, 96671390145242030850781869705640135869731478480/1712366036616397187017834098449, 884934001747444605555348072559069237764705501745904946/35701119497415264952134823118563201, 5465308526737157478348934095115409544840469432125820560182400/744332640401610858987058927198924177649, 45938632960817952423312003621697465397054477002084634891048932161042/15518591219733184799021191573170370179804001}}"
"{0.7175051206816787, 0.34308059810143443, 0.11770429679363797, 118637/19462, Sqrt[552190663/126249994], 552190663/126249994, 2330652512890528259/914743584913138707, -1535052897668/(552190663*Sqrt[1656571989]), {118637/19462, 808309/19462, 5952887/19462, 46502689/19462, 380418047/19462, 3228289009/19462, 28215481967/19462, 252577309969/19462, 2305778502527/19462, 21394002317809/19462}, {0, 1656571989/378769444, -1151289673251/1842902729782, 6991957538671584777/143466291708069136, -10645017398540832106215/349017621152805190604, 41458958225335648794410828829/54340647543007156956280384, -267738658593000605488533272536641/264394420620501322170782208352, 295338792030075416276765344942784890257/20582576856464786928351053355786496, -740762960309775228133107458514533516297775/25036131923782355199973012525644799072, 2356320788395887684599064474893007604069375706469/7796051192010435150429996316385585272628224}}","{24.078626626477373, 0.24562866716685014, 0.060333442134163244, 7767139/19462, Sqrt[1213211973071/126249994], 1213211973071/126249994, 3218798541008386044188337/1471883291602828829171041, -933117521937701644/(1213211973071*Sqrt[3639635919213]), {7767139/19462, 3286819657/19462, 1453625084107/19462, 664571230013665/19462, 311571752123996179/19462, 148933005231734941897/19462, 72284593812501889222987/19462, 35517200497493733397640305/19462, 17629612081004192016139029379/19462, 8826265192168605419817321323737/19462}, {0, 3639635919213/378769444, -699838141453276233/1842902729782, 28969186869075474397695033/143466291708069136, -7430634234791215674817355041005/349017621152805190604, 366943032788756987647324541364823228773/54340647543007156956280384, -301616762828447370697399013683276207841286003/264394420620501322170782208352, 6198136944846660908916341198528565497773585139317233/20582576856464786928351053355786496, -1575206894351506967666980340925906631268795880489912331125/25036131923782355199973012525644799072, 121830205393127784909580786346153184304299731563014995423758976733/7796051192010435150429996316385585272628224}}"
"{0.6428502784039294, 0.3164648410035425, 0.10014999559139744, 127665/19889, Sqrt[816098917/49444054]/2, 816098917/197776216, 3227414689895506891/1332034884657145778, 6583106637369/(816098917*Sqrt[1632197834]), {127665/19889, 901531/19889, 6873633/19889, 55726123/19889, 474520905/19889, 4202747251/19889, 38420285553/19889, 360359131483/19889, 3451664780505/19889, 33639723232771/19889}, {0, 1632197834/395572321, 13166213274738/7867537892369, 6454829379791013782/156477461141327041, 111599436024260017113330/3112180224639853518449, 35271836312637082482235563374/61898152487862046628432161, 835318919641255907036758908406938/1231092354831088245392887250129, 229217159664478837250422926436898744822/24485195845235514112619134517815681, 6065812599100951794085431735026074249419810/486986060165889140185881966424836079409, 1662505213220437653560099707796601421727679961214/9685665750639369109157006430223564783365601}}","{18.967120525425965, 0.21421399293377702, 0.04588763476863227, 8220887/19889, Sqrt[775266829247/24722027]/2, 775266829247/98888108, 1905994412503678899476618/601038656530697054587009, 1241191645812816117/(3101067316988*Sqrt[775266829247]), {8220887/19889, 3553926813/19889, 1604144143805/19889, 754627615651377/19889, 369144647036169557/19889, 187226872291941550353/19889, 98104344127367776235285/19889, 52892137536802498803650337/19889, 29217363126983958348511525877/19889, 16469010989827773481030200062193/19889}, {0, 3101067316988/395572321, 2482383291625632234/7867537892369, 30495910600058862391625888/156477461141327041, 53778054264333788889509973587250/3112180224639853518449, 389691065824821978138414787511705853248/61898152487862046628432161, 979023306015685978107212839463698700973861954/1231092354831088245392887250129, 5559586701491526973316204965256296908526560364317968/24485195845235514112619134517815681, 16987445240104671258355441100906438848000534685217145913970/486986060165889140185881966424836079409, 84591455113606483897169306112320315335788126470205803242372104608/9685665750639369109157006430223564783365601}}"
"{1.0149598354864005, 0.4058472523851474, 0.16471199226857353, 111354/18071, 2*Sqrt[255283558/163271485], 1021134232/163271485, 63595493311697063/16292423746284841, 15667842504339/(2042268464*Sqrt[127641779]), {111354/18071, 799180/18071, 6509268/18071, 59290384/18071, 594102684/18071, 6432452560/18071, 73969273068/18071, 890206137664/18071, 651942813852/1063, 141509323369840/18071}, {0, 2042268464/326561041, 62671370017356/5901284571911, 16280446287794448128/106642113499003681, 1201053622339218676710300/1927129633040495519351, 218382738004619187151919316704/34825159598674794530191921, 22411424705532460805685142094070396/629325459107652211955098204391, 3606198280658608233231722023575027027968/11372540371534383122240579651549761, 429024110914147503951308262219724560431750940/205513177053997837402009514883155731031, 65248243691679141896156516735958050726731516048544/3713828622542794919691713943453507215461201}}","{30.81491237658419, 0.2787764994135612, 0.07771633662527928, 7165241/18071, 2*Sqrt[498723582931/163271485], 1994894331724/163271485, 4966859108696961696121789/1989801697372272276406088, (1908829002743325*Sqrt[7/142492452266])/142492452266, {7165241/18071, 3061837599/18071, 81847591225/1063, 665291891627391/18071, 331773112839884561/18071, 171294999789869640999/18071, 90998292459136580076425/18071, 2910827009312598453654783/1063, 27428421994821528692930035841/18071, 15443736729687157491650634734199/18071}, {0, 3989788663448/326561041, 748260969075383400/5901284571911, 39734872869575693568974312/106642113499003681, 9494901894501962852881263502800/1927129633040495519351, 518717039474509983661017637507910075408/34825159598674794530191921, 66278706871044980096009391859615149017811720/629325459107652211955098204391, 7869836517797825875166040812968086984074784360123032/11372540371534383122240579651549761, -781963045154796072176086230437302905318031185776091372480/205513177053997837402009514883155731031, 130734607765557132102147572049203781190316510636122624702548140768/3713828622542794919691713943453507215461201}}"
