"{1.1316630964277312, 0.31531358417807165, 0.09942265636722188, 49775/4373, Sqrt[1477891658/114734401], 1477891658/114734401, 1360741958066686845/546040938196497241, (-2839782728997*Sqrt[3/738945829])/738945829, {49775/4373, 1868648/13119, 8322619/4373, 350223620/13119, 1700356675/4373, 76557921188/13119, 392430403699/4373, 18471676818740/13119, 98251808393155/4373, 4771761102077828/13119}, {0, 738945829/57369387, -946594242999/83625443117, 453580652688895615/1097082188251923, -1653551552269060787575/1599180136408553093, 397795365172045844355783859/20979644209543808027067, -2405546453072979755758141503539/30581328042778357500787997, 426563110309724099734837495954455055/401196442593209272052837732643, -3414648092517359812928322442896645637695/584810681153368048895686468282613, 515686761721509545123986881068334209299528939/7672131326051035433462510777399599947}}","{25.916691644502226, 0.18567730103923277, 0.034476060121213875, 9861947/13119, Sqrt[6705889627090/344203203], 6705889627090/344203203, 31063503152494110552038817/11242238922678314815467025, -5281920241962920804/(3352944813545*Sqrt[3352944813545]), {9861947/13119, 7669101566/13119, 6118658136824/13119, 4977408577927064/13119, 4109871494369961632/13119, 3433388476315446722636/13119, 2895142242263059873441844/13119, 2459937634764022569241200584/13119, 2103440484747370090000912555352/13119, 1808282563922582566178073477674756/13119}, {0, 3352944813545/172108161, -5281920241962920804/2257886964159, 10354501050831370184012939/9873739694267307, -100440979717883794962597167408920/388600773147278401599, 453043903598561060503934723499484339645/5098053542919145350577281, -603375896117461757503186687306588825372803428/22293788143185422618074449813, 7879565753635019393850940961223172359893670997269257/877416619951348677979556121290241, -33583847954118983129986333525452435878327633800476546707360/11510828637141743306413796755206671679, 16302095503991556712847347520504977146091171255359796791282976205/16778951210073614492982511070172925084089}}"
"{0.8329799242983928, 0.2612750455262669, 0.06826464941475284, 29749/2438, Sqrt[140962849/13868563], 140962849/13868563, 138046794960231283/59611574394590403, (-44155492724*Sqrt[21/140962849])/140962849, {29749/2438, 118021/742, 37288969/17066, 534123455/17066, 7916215633/17066, 120731482583/17066, 269605773487/2438, 30147365211455/17066, 490998481821313/17066, 8137644303537383/17066}, {0, 422888547/41606908, -14192836947/3622772918, 59162912125813407/247304970474352, -6139133792695197705/75366189752058772, 11154416036940968219617467/1469942164924154289088, 116654573707770105579271263/127989964217324577028448, 2541623729579039324904351150910647/8737106917331444926269974272, 46594168082439541793712440967730905/190188095218339845805769618528, 664804531758717202597000615066376443530387/51932000527939004936340228956781568}}","{25.69444809206487, 0.17867862776283802, 0.03192605201921083, 42655/53, 20*Sqrt[93518657/1808943], 37407462800/1808943, 35144386594518016403/17491478414167298000, (-5971649066379*Sqrt[161/93518657])/187037314000, {42655/53, 5703455825/8533, 9746322516019/17066, 4269611909567750/8533, 7647154087553746195/17066, 3489514226972206846940/8533, 924846703080271477726897/2438, 3045211340827132849374031670/8533, 5799883910477689200561366682315/17066, 2791107449705656263559999117236080/8533}, {0, 9351865700/452249, -5971649066379/47938394, 1091440577469503615/1270367441, -856597637142888772455/134658948746, 1007574184985342819620795/22164361129, -5505764929124741224435225737/54036712432502, 27221220161677309775180122631037995/10023810156229121, 18428840107080812605863440433437486265/1062523876560286826, 4911912174072641791584458882817154316829515/28156882728847600889}}"
"{0.930150722917086, 0.29915756089624146, 0.08949524624138842, 319438/30735, Sqrt[4565927353/433705]/33, 4565927353/472304745, 144412264564380112971/41695385185747173218, 240012028354447/(4565927353*Sqrt[9131854706]), {319438/30735, 241142/2049, 8855618/6147, 194090494/10245, 8175022858/30735, 8113660454/2049, 381329784962/6147, 10393790476414/10245, 528197916398218/30735, 613518914300966/2049}, {0, 9131854706/944640225, 480024056708894/29033517315375, 96274843042920075314/297448384896016875, 41145254726159039730566422/27426228329337235959375, 3061008102151420197426688995566/168589025540435989442278125, 1044772674027355431500431936090054034/8635972833308833559180696953125, 996410592045618459461201027310983669327078/796279875095240998324256162562890625, 237840538862770143363617108146654421352789615734/24473661961052232083496013156370443359375, 7903676109424860774122373095008177422955353007417526/83577555596993372565138884929005064072265625}}","{23.28902869708107, 0.18298905509886548, 0.03348499428597563, 4275278/6147, Sqrt[1530047195885/86741]/33, 1530047195885/94460949, 2576837142369504581326179/936417768654220624373290, 558649036337952433/(1530047195885*Sqrt[612018878354]), {4275278/6147, 3073047154/6147, 11408662473934/30735, 1748222529480154/6147, 1379899348043990894/6147, 1119581464405097508178/6147, 4656359103097574611808734/30735, 791886258564452683835660746/6147, 686358291949230208414700517470/6147, 604687443847414337474112787516162/6147}, {0, 612018878354/37785609, 1117298072675904866/1161340692615, 1717891428246336387550786/2379587079168135, 716063202864348716308216723754/8776393065387915507, 2272695045713032137514159408277976166/53948488172939516621529, 3424466462213242933335296710791137332027262/552702261331765347787564605, 27597839005307279142526678809218328335231558631718/10192382401219084778550478880805, 5806409919337746574828313117979868037902764608582136538/12530514924058742826749958736061667, 1563791577008750777732026974299860827349418299326108384677702/8558341693132121350670221816730118561}}"
"{1.376557295897888, 0.3713534690932932, 0.13790339900762347, 309583/31014, Sqrt[13216460921/106870798]/3, 13216460921/961837182, 463700093552125361457/174674839276320168241, -6383533989328/(13216460921*Sqrt[13216460921]), {309583/31014, 3516415/31014, 43601953/31014, 577966459/31014, 8074375993/31014, 117652475035/31014, 1774086862633/31014, 27517118174539/31014, 436927741587193/31014, 7075008203751355/31014}, {0, 13216460921/961868196, -797941748666/3728922528843, 154566697850708453819/308396808825431472, -202330039125426531415705/896682996460493594307, 23705849401767791507900351928361/889911246471223946682793536, -17907715107715709799696837620340181/574993904126219572550419973448, 1431373586726108932171042306884743595262817/855977325243387543507778802712781056, -1310412976647380474423015660993466290976793105/414801261954662832411722684177096744856, 10432504881440208964241406364647011733947478222315089/91481929516529159711410967659153624497521664}}","{38.65091737569811, 0.24039867886732658, 0.057791524801156006, 10371067/15507, Sqrt[12431599931458/53435399]/3, 12431599931458/480918591, 116083565654610450838476507/38636169213956637574501441, 2827130901113428391/(6215799965729*Sqrt[6215799965729]), {10371067/15507, 2445666058/5169, 5454894897667/15507, 1413607863498838/5169, 3432673316772401107/15507, 960471672531465792718/5169, 2498712854297487608618467/15507, 743411079782926624527935158/5169, 2041437803263790299639303219507/15507, 636576037203174904099944999686878/5169}, {0, 6215799965729/240467049, 2827130901113428391/3728922528843, 38694521884870150279492169/19274800551589467, 112221610484991551693585350070695/896682996460493594307, 3373521740449141709663486593027257957079/13904863226112874166918649, 747593044387327910149413943173823839782131457/71874238015777446568802496681, 120494014647591639221215018684315241247549901344645467/3343661426731982591827260948096801, -20401137869041879699455516370804163145879561298971175717585/51850157744332854051465335522137093107, 530591482176218377153159821679359300216677557582263627534432589031/89337821793485507530674773104642211423361}}"
"{2.208062456060921, 0.4331997239499225, 0.18766200083028906, 366622/31159, Sqrt[12611578661/53936229]/3, 12611578661/485426061, 1131490955166780609317/318103832645181105842, (1134242265742716*Sqrt[2/12611578661])/12611578661, {366622/31159, 5123234/31159, 84003244/31159, 1564359590/31159, 31858793572/31159, 687746987174/31159, 15404587144804/31159, 353258146123670/31159, 8227407535154692/31159, 193673551282265414/31159}, {0, 25223157322/970883281, 4536969062970864/30251752152679, 2262981910333561218634/942614345325324961, 730928080116064934335389000/29370920385991800459799, 294104093635889657419363475950162/915168508307118510526877041, 109256609200896807208076205198399980784/28515735550341505669506961720519, 42880625982241604152663307676115729633116154/888521804013090975156167420249651521, 16641838226347426432126957815550350273220607924760/27685450891243901694891020647558891742839, 6574702151245418942741666533042982158252501763715893602/862650964320268732911109312357287507815120401}}","{73.93075997244532, 0.31427298555684186, 0.09876750945081093, 23323546/31159, (7*Sqrt[548230567898/53936229])/3, 26863297827002/485426061, 580779976832476317714819796/180409192535552593780077001, 17505259479468673911/(28929705352156*Sqrt[274115283949]), {23323546/31159, 19182720680/31159, 17409039462454/31159, 17289461038008800/31159, 18472606712785110046/31159, 20832541952545947885080/31159, 24397869139173811498683334/31159, 29318678104937387632744838480/31159, 35856825703329018604649974953646/31159, 44392176057133321379388472605713480/31159}, {0, 53726595654004/970883281, 455136746466185521686/30251752152679, 9292479629319621083437116736/942614345325324961, 134338160386016269795057825461636750/29370920385991800459799, 2291392632174396506747209539239619946235104/915168508307118510526877041, 37123252251284275785584992819248057851277268423086/28515735550341505669506961720519, 624166407751130000698589189892045007279126748243596722256/888521804013090975156167420249651521, 10446866637440132468912114313496458566493247593463910012378477550/27685450891243901694891020647558891742839, 176871528088857099457922933597978394972188920797667158574032999159675904/862650964320268732911109312357287507815120401}}"
"{0.9971672133676707, 0.29890177032008985, 0.08934226830048375, 380318/34075, (2*Sqrt[59825211/860053])/5, 239300844/21501325, 8982321650198813639/3478842306801074412, -1019915931203/(19383368364*Sqrt[39883474]), {380318/34075, 4624036/34075, 12012916/6815, 164532416/6815, 11770505468/34075, 174710063536/34075, 535113140572/6815, 1683528208048/1363, 677567534410748/34075, 11128697702932336/34075}, {0, 12922245576/1161105625, -12238991174436/39564674171875, 431151439209543054672/1348166272406640625, 1191044129106171989807772/45938765732256279296875, 3989275849109551908464920442976/313072688465326543408203125, 290482639477907071784905314820362492/53339759297280009833172607421875, 1071621469347201661519135620075281777970768/1817552298054816335065356597900390625, 33962989918718332196620193016017006155563463644/61933094556217866617352026073455810546875, 62487179210150409226410298559979890964657159568488384/2110370197003123804986270288453006744384765625}}","{32.07354488870069, 0.20696388271601032, 0.04283404874888647, 108574/145, Sqrt[11865769826/54897]/3, 11865769826/494073, 370311027684821644739/140796493563612070276, (-46643122538823*Sqrt[47/5932884913])/11865769826, {108574/145, 19923526656/34075, 16099599617956/34075, 13383641550979764/34075, 2278895739669439196/6815, 9900545069002363789716/34075, 8754692108524378312139356/34075, 7859743833989392470872180964/34075, 30423194973564854498173426852/145, 6577463254309830039502732275055476/34075}, {0, 23731539652/988175, -186572490155292/143285375, 31515832143389076148/20776379375, -600913754436966704069148/3012575009375, 2137961140615639380701576164/17472935054375, -1520270794651432677636509925220428/63339389572109375, 101671511780770221461038241877364459348/9184211487955859375, -3592610454220377257345871606344421444316092/1331710665753599609375, 207852972542686904021231429118710308309961692132/193098046534271943359375}}"
"{1.1306816903650327, 0.3452617318386694, 0.11920566347223724, 290947/30674, Sqrt[10090449137/19201298]/7, 10090449137/940863602, 309374019973133974625/101817163786384044769, -458809247385120/(10090449137*Sqrt[10090449137]), {290947/30674, 3088629/30674, 35048845/30674, 59724783/4382, 742337131/4382, 66905143569/30674, 888291460405/30674, 12115961763561/30674, 169236801205597/30674, 344908151076087/4382}, {0, 10090449137/940894276, -57351155923140/3607623877753, 309374019973133974625/885282038609564176, -981307269628822332181350/848598164134680360457, 13662864665409582133727324719697/832956802773349932053056576, -61359779387539034707558821488251455/798441155258429244243608044132, 103219820824404495950644324784390997173495/111960612554957982344815694380365568, -982206758024920959882665080623970064889924375/187812178176370844164954189577838547108, 42527893049434604924603266204198686167585848276686257/737401696432895907061223015822159308030821376}}","{33.569638744442166, 0.22736963847974304, 0.05169695250240904, 9959147/15337, (3*Sqrt[1139416634730/9600649])/7, 10254749712570/470431801, 5376226208188617506564351/1752664861124241626933415, -2724423982578885206/(5127374856285*Sqrt[569708317365]), {9959147/15337, 6801329062/15337, 4815902052110/15337, 3504792969373384/15337, 2606854203431328482/15337, 1974316091969504357272/15337, 1518529439738858330742170/15337, 1183856910438565204157916064/15337, 934118948841246952744586562722/15337, 745108507729697704587247846533832/15337}, {0, 5127374856285/235223569, -8173271947736655618/3607623877753, 80643393122829262598465265/55330127413097761, -293371980554623503876868380043410/848598164134680360457, 2070761580125145941604938250183300350625/13014950043333592688329009, -10446458464931718542343059950632086684436722058/199610288814607311060902011033, 9706725360357414431333722381634597947576573039819575/437346142792804618534436306173303, -394029746153774903928614007487925899797198977099921657483490/46953044544092711041238547394459636777, 2527840339214703937470975747985054110943896487041203458505647132065/720118844172749909239475601388827449248849}}"
"{1.8189161783788044, 0.4254822914933374, 0.18103518037442132, 155251/15452, Sqrt[4363326767/238756578], 4363326767/238756578, 53052551196299822813/19038620475618672289, 55707084381246/(4363326767*Sqrt[4363326767]), {155251/15452, 921117/7726, 6104278/3863, 88063950/3863, 1360787839/3863, 22253240466/3863, 381323744203/3863, 6788737888440/3863, 124655216424499/3863, 2346430385345286/3863}, {0, 4363326767/238764304, 27853542190623/1844693012704, 53052551196299822813/57008392864604416, 556921513338869305260975/220223421635966859008, 960408020414745101945252927627/13611569244475839621566464, 35555853177098306603920380521974653/105162983982820336916222500864, 21038845882358777506131813510504132918713/3249956857005079692058940166701056, 268130402963011103453876460136967504964055695/6277291669305311425211842931983089664, 514723140572139423537795299637899381685001009101287/775973686992845377138987175880021611905024}}","{55.3238085711102, 0.29382791482353354, 0.08633484352954568, 19803441/30904, (25*Sqrt[54171810839/238756578])/2, 33857381774375/955026312, 2882238790609856030988925421/1146322300615780423406640625, -24280771478120214846/(169286908871875*Sqrt[54171810839]), {19803441/30904, 13785712439/30904, 10110927073551/30904, 7682036490018683/30904, 5988263385182316951/30904, 4761251296995547056539/30904, 3846676594818785205253671/30904, 3149623664782472417452213163/30904, 2608654748241017735902084587351/30904, 2182389136852284945108977737414139/30904}, {0, 33857381774375/955057216, -60701928695300537115/14757544101632, 2882238790609856030988925421/912134285833670656, -5625078720812917084027753681342275/7047149492350939488256, 361131402978016141329928211338706310166355/871140431646453735780253696, -1891865832818527056478711154928487436185334007105/13460861949801003125276480110592, 53117694279122297875948253255435146577605371165962629721/831988955393300401167088682675470336, -78464494081251367958094844990646716255721294950011073767925395/3213973334684319449708463581175341907968, 8387953942251984209130225781826389207225789521779083719540202883502335/794597055480673666190322868101142130590744576}}"
"{2.1756704713488766, 0.4163956907212961, 0.1733853712512653, 65765/5241, Sqrt[1499747982/54934415], 1499747982/54934415, 422611282229512063/187437000792756027, 142351031737/(749873991*Sqrt[749873991]), {65765/5241, 2904928/15723, 15746447/5241, 822531412/15723, 5015115175/5241, 285434563468/15723, 618535058869/1747, 110910657280372/15723, 749095302565655/5241, 46159643603306908/15723}, {0, 249957997/9156027, 142351031737/143960212521, 422611282229512063/251498491274187, -84337412133242494625/146455954752001563, 2759505579680135957126263981/20724542789091485175441, -4912124583190158880131302715481/36205776252542824601495427, 2305910867226794578807802663263405943/189754473339576943736437532907, -64844034823597490383612572192977580076235/2983509584318168286368007329896761, 2114431663224386787326681882108744747038834069/1737397081267946665428302935109880489}}","{84.31030189275106, 0.3220354857750923, 0.10370685409839966, 12782288/15723, Sqrt[33887602324234/54934415]/3, 33887602324234/494409735, 756252538325480239367719029/287092397821357399715921689, 11447419859745633898/(16943801162117*Sqrt[16943801162117]), {12782288/15723, 11469229007/15723, 11122595946602/15723, 11486505430698647/15723, 12477571318830583898/15723, 14101215861429879743327/15723, 16421718429237054651522722/15723, 19553497428705996540211767527/15723, 23662247132895826416551517047498/15723, 28971966601324558101955023905160047/15723}, {0, 16943801162117/247212729, 11447419859745633898/3886925738067, 252084179441826746455906343/20371377793209147, 428285600438718323760451426090730/960897519127882254843, 38951928429012088098857533756320889431397/15108191693247692692896489, 1911048693824156385868396448138897855863616086/79182032664311157403470498849, 2128079924062319764571683145546477847348831264687699029/3734937298742892983564299960208481, -860556120879637534267854313891975019847704142103050519513350/58724419148134506380581488274357946763, 13395144879909330915491465088609176625916957304625176725645291463453/102591560251790982646875860015303332994961}}"
"{1.6749363989924528, 0.36963991515437633, 0.13663366687533454, 66699/5441, 6*Sqrt[101305218/177621445], 3646987848/177621445, 417928906086177677/184729449492495432, 5629690770271/(3646987848*Sqrt[16884203]), {66699/5441, 929349/5441, 14321566/5441, 238107239/5441, 4188490574/5441, 76889319739/5441, 1459470399306/5441, 28469451637719/5441, 568298973765334/5441, 11572678068331379/5441}, {0, 607831308/29604481, 5629690770271/161077981121, 835857812172355354/876425295279361, 18021151774632131543855/4768630031615003201, 1762060082824093017153760358/25946116002017232416641, 58197896162409781741522118488971/141172817166975761578943681, 4746326552522403943502361081048739434/768121298205515118751032568321, 197930237678807565162885730970053008127735/4179347983536207761124368204234561, 14577077077688962476061267725475843972455256558/22739832378420506428277687399240246401}}","{72.42693546468571, 0.30306100406220843, 0.09184597218319392, 25743641/32646, Sqrt[60867680611997/1065728670], 60867680611997/1065728670, 6323462925681484503333542553/3704874543084075488460328009, 24791485425939882604/(8695382944571*Sqrt[60867680611997]), {25743641/32646, 7388375631/10882, 20582113910855/32646, 6758538558664131/10882, 20852233882084726631/32646, 7366306850313463513851/10882, 23906684615956617824470415/32646, 8743209205749925134914790531/10882, 29062631991193378175093967019031/32646, 10809736892064908010249534062834571/10882}, {0, 60867680611997/1065761316, 43385099495394794557/8698210980534, 2107820975227161501111180851/378615727560683952, 3633052281107947926212189867246065/4635108390729783111372, 782407376553750907830592738833459706253557/1210541988190115995630802496, 354374163029648056056825432964601540432470375909/3293279478871210566113598190368, 106003527076342561685445898719515430615477546452200756913/1290148822406754481696134318273044736, 38337663141185696742619823201901562372825919415720898342761625/2632387403518181675590750059646363653216, 1694212571711098926201298917450973037656090881170937357964216508795813/152776745200452549300152224795049222796248064}}"
