"{1.656124977268508, 0.5707180334805857, 0.32571907373994696, 51796/10187, Sqrt[436880847/51882391], 436880847/51882391, 272904809653762093/127243249650291606, (339279941785*Sqrt[2/436880847])/145626949, {51796/10187, 349130/10187, 2686612/10187, 22459706/10187, 199205236/10187, 1848674570/10187, 17788508692/10187, 176357334746/10187, 1793125981876/10187, 18631274855210/10187}, {0, 873761694/103774969, 4071359301420/1057155609203, 1637428857922572558/10769244190950961, 25020498672480479978940/109706290573217439707, 4182350087612749696934743374/1117577982069366058295209, 123835327152021746601193462504140/11384766903340632035853294083, 13389752513799714918676522579745048718/115976620444331018549237506823521, 585417816520273525609548180665965609729500/1181453832466400085961082482011208427, 50712137207194647366090735757881784020510034254/12035470191335217675685547244248180245849}}","{71.07324069924523, 0.4834380534907458, 0.23371235156292122, 3097924/10187, 5*Sqrt[44854967357/51882391], 1121374183925/51882391, 1065454168421833696393567/502992024149383891362250, -80767329978353487/(5606870919625*Sqrt[89709934714]), {3097924/10187, 1162253998/10187, 485793894250/10187, 217471811072914/10187, 102139062361464034/10187, 814625392928231578/167, 24826192107967954626850/10187, 12656737686355877160325954/10187, 6553668941077473297808203394/10187, 3434490043980039367869567980818/10187}, {0, 2242748367850/103774969, -161534659956706974/1057155609203, 10654541684218336963935670/10769244190950961, -1701535750497965504186487229110/109706290573217439707, 62957771520702845619840511937338366390/1117577982069366058295209, -20405692844518234502121184092155342821215894/11384766903340632035853294083, 409995098986175409901452429687995821520397573389830/115976620444331018549237506823521, -228485363548262058781858596164291717700876943330773738390/1181453832466400085961082482011208427, 2837288092690724091698952623807976579275412364204929031570737430/12035470191335217675685547244248180245849}}"
"{1.5328995590028953, 0.46964909055123655, 0.22057026825560358, 15616/2247, 2*Sqrt[26892078/10097269], 107568312/10097269, 1106354702818067/482122572772056, -70779756889/(107568312*Sqrt[13446039]), {15616/2247, 397388/6741, 413085/749, 5302934/963, 129638251/2247, 4231096778/6741, 15815110835/2247, 545271929858/6741, 710414222617/749, 10887863657174/963}, {0, 17928052/1683003, -70779756889/11345123223, 2212709405636134/8497497294027, -1966971250234150925/6364625473226223, 1078118357796114514437826/128711820945053907729, -1456929112175825314689681503/96405153887845376889021, 9506771430259591406619047035922/30946054397998365981375741, -1089097035728106464133043945979058805/1460251468878348895563177090567, 4434220216257894555782290818295198140994/364576116729961107592273213611561}}","{70.24365704857813, 0.3877283966569157, 0.15033330957414257, 1049917/2247, Sqrt[331407960154/10097269], 331407960154/10097269, 63635483065885063059381/27457809013358812925929, -35079048164299606/(165703980077*Sqrt[165703980077]), {1049917/2247, 564321178/2247, 325647612826/2247, 196330669058644/2247, 121876259653689362/2247, 77235592624110678448/2247, 16566553078774499075042/749, 32359206817295201005406644/2247, 21267010783425279058954425802/2247, 14084448807063470960291140680568/2247}, {0, 165703980077/5049009, -35079048164299606/11345123223, 21211827688628354353127/8497497294027, -33997999647096741593483460590/57281629259036007, 38402330475322604891319700003015117/128711820945053907729, -9950261768961666973652010172897803828682/96405153887845376889021, 4268924319710304786177548923881665844224233523/92838163193995097944127223, -26928760340602427158599048823993592054793094968119470/1460251468878348895563177090567, 2933463613321195565082757374623603617585030884459911985173/364576116729961107592273213611561}}"
"{1.0426611645558095, 0.3791309600194328, 0.14374028484525675, 106355/14662, Sqrt[541930319/7961466]/3, 541930319/71653194, 4432518596440192787/881065411954325283, 29132352864548/(541930319*Sqrt[1625790957]), {106355/14662, 882361/14662, 8415671/14662, 91614697/14662, 1114345895/14662, 14729811961/14662, 206299900391/14662, 3004185564937/14662, 44916202035815/14662, 683982880177561/14662}, {0, 1625790957/214974244, 21849264648411/787988091382, 13297555789320578361/46213925583371536, 171836254702653710783415/84698572112924182604, 177001838975498457201670927077/9934803714557554922718784, 5357852758266355978667715417561081/36416023015710717569225702752, 2745315265798764592870116131224533912561/2135726917825402163999949014999296, 21906968416112070957278303872562026894459695/1957126754322252908035453278619979872, 45650359224381916262110774248912189076384060879197/459126279549965954201853055538018318132224}}","{21.311028297029893, 0.21749982638939794, 0.04730617447941824, 3302553/7331, (4*Sqrt[21496935733/3980733])/3, 343950971728/35826597, 29770249534158069141931/7393891934539715956624, (6259172411842241*Sqrt[3/42993871466])/85987742932, {3302553/7331, 1558147971/7331, 769532645421/7331, 397901236575447/7331, 215278644266666433/7331, 121613335822665090771/7331, 71461463082431064683301/7331, 43460997143037300866879247/7331, 27206166268159911941477127273/7331, 17435712616129410701860378915371/7331}, {0, 515926457592/53743561, 225330206826320676/393994045691, 1071728983229690489109516/2888370348960721, 821559535627152989072807967780/21174643028231045651, 3081845334563031725028840166986326772/155231308039961795667481, 2798556685717001437012182762158987303576556/1138000719240959924038303211, 9833415146214339285742707771920214877071291843276/8342683272755477203124800839841, 9605860035817826274705169520478727358368859367407804820/61160211072570403376107914956874371, 32895213179433473913376180809117789800033954226018865347494052/448365507373013627150247124548846013801}}"
"{1.4599949006598578, 0.48945291827478593, 0.23956415920770427, 92275/15141, Sqrt[1019838193/2339130]/7, 1019838193/114617370, 5997264342149842869/2080139879803010498, (16833364878614*Sqrt[2/1019838193])/1019838193, {92275/15141, 232357/5047, 6183901/15141, 20507601/5047, 662588845/15141, 2511824537/5047, 89025821221/15141, 360383271121/5047, 13405426526845/15141, 56318262916617/5047}, {0, 2039676386/229249881, 67333459514456/3471072448221, 3998176228099895246/17518502646171387, 840014122283251360304920/795742945697042911701, 105766179174232473910024636186/12048343940798926726064841, 3294866180361179493594575697992312/60807991869212183186449252527, 163796309078860438790593377916729691654/394583059239317856696869199647703, 121180077026721626721702588027517954930275320/41820674699597581677731075863061097861, 1546076714825635434099826541603252400866780078954/70356315069622998242502913293623120301489}}","{42.339240276942284, 0.3330520932572315, 0.11092369682302364, 5779274/15141, Sqrt[926151916889/1169565]/7, 926151916889/57308685, 2052170548421139861991683/857757373157169163438321, 979719835251492917/(3704607667556*Sqrt[926151916889]), {5779274/15141, 2450605352/15141, 1130718430490/15141, 557780166935024/15141, 290106973852312754/15141, 157374018550533877592/15141, 857132838568295914070/147, 50871390986467938435779264/15141, 29946954518038638298412913794/15141, 17933155970241356625464366560232/15141}, {0, 3704607667556/229249881, 1959439670502985834/3471072448221, 10944909591579412597288976/17518502646171387, 45409318526152485438348178360130/795742945697042911701, 389496028259695454376570293209977361216/12048343940798926726064841, 280316167574361745916788408264014972199949878/60807991869212183186449252527, 757911160752121352762495726717835319107815740402784/394583059239317856696869199647703, 14641686767008136904945542714841859785981713124059912487970/41820674699597581677731075863061097861, 8665621484422874473886806879651446833597725596412536676939148864/70356315069622998242502913293623120301489}}"
"{1.6893280199818748, 0.44576156473853257, 0.19870337259814497, 118472/13935, 2*Sqrt[348590482/97085145], 1394361928/97085145, 1221610294924932687/486061296563969296, -14136646176493/(1394361928*Sqrt[174295241]), {118472/13935, 402448/4645, 13084952/13935, 49002928/4645, 1695531152/13935, 6658988728/4645, 239727938552/13935, 974636175328/4645, 36187229240672/13935, 151278661937608/4645}, {0, 2788723856/194184225, -113093169411944/2705957175375, 6515254906266307664/12569171079616875, -1481011549289453615890672/525454196983383459375, 38031350947346235337856093816/1464440846992689701278125, -5992349956361435072186109873935384/34011638671405218312184453125, 2121933431961213007743757013699592184928/1421856554658095151540871062890625, -220500967555874485084309802057485262134791584/19813571089160555936722038261380859375, 2821866613896646813094873662594854383964417996776/30678012569716927442024622574704697265625}}","{74.92628382562374, 0.3647888075845861, 0.1330708741389842, 7846178/13935, 2*Sqrt[1023948628687/97085145], 4095794514748/97085145, 28250994799198596121606119/8387766353519902394751752, -7485210672427050629/(4095794514748*Sqrt[2047897257374]), {7846178/13935, 5005676228/13935, 3326261747396/13935, 2255037322593176/13935, 1548240772182796268/13935, 1073103937264471599848/13935, 749724234657492158029676/13935, 527534722453581793298515496/13935, 373640448111014987516989545548/13935, 266276807394685790089133184464168/13935}, {0, 8191589029496/194184225, -29940842689708202516/2705957175375, 75335986131196256324282984/12569171079616875, -1358279376761809089460911992082628/525454196983383459375, 1870024410515156244718507356537601892936/1464440846992689701278125, -21086044821223506812596287080332380500906309756/34011638671405218312184453125, 442714424958183365859155648969991341115999729057853208/1421856554658095151540871062890625, -3118658517871865057462580532711866109809191443932431420178596/19813571089160555936722038261380859375, 2472160849813775507306268587456896991226239536604068024102572403976/30678012569716927442024622574704697265625}}"
"{1.2731396397531372, 0.44527629891091214, 0.19827098237179996, 107292/16709, (3*Sqrt[126793019/2848714])/7, 1141137171/139586986, 2292805806063278399/868129362025255494, 6111049468393/(1141137171*Sqrt[253586038]), {107292/16709, 825534/16709, 7186398/16709, 68519778/16709, 99686346/2387, 7452033474/16709, 82401163638/16709, 935399995218/16709, 10837736597382/16709, 127638962103714/16709}, {0, 2282274342/279190681, 36666296810358/4664997088829, 13756834836379670394/77947436357243761, 384901660661560341148590/1302423714093186002549, 114700825259010288406762591002/21762197838783044916591241, 4184724150921131752306641094463838/363624563688225897511323045869, 157384197193566809306793686580324385542/867971833523795217359528110489303, 48314232595882530487182453593618700695274990/101520589564443660008022486387160346789, 11410773153666838788495435243370289659961459520762/1696307531032289115074047725043062234497401}}","{32.35077904679062, 0.2862641353680422, 0.08194715519801278, 6596314/16709, Sqrt[1782709321343/2848714]/7, 1782709321343/139586986, 25130084219022160204494683/6356105048806439270647298, (-768237234963620670*Sqrt[2/1782709321343])/1782709321343, {6596314/16709, 2817450298/16709, 1269732553396/16709, 598764614340622/16709, 293976239337043444/16709, 21371273943146921674/2387, 78557803282394444102476/16709, 42388542496695203720368462/16709, 23409319135255508993027880004/16709, 13184527666195134780022265020438/16709}, {0, 3565418642686/279190681, -3072948939854482680/4664997088829, 50260168438044320408989366/77947436357243761, -127549022821589082690991928388600/1302423714093186002549, 1095420465083122507927968262512338828566/21762197838783044916591241, -4148867924587203679633430660499369755166099240/363624563688225897511323045869, 3997487276237729236679500081261635434588131949169658/867971833523795217359528110489303, -127537592042623590670162815127386097985766272315677772607000/101520589564443660008022486387160346789, 773150266952709316383188196362428883081422625720810375357629386646/1696307531032289115074047725043062234497401}}"
"{1.5354645952300057, 0.3934106267868472, 0.15477192126881997, 177295/17871, 2*Sqrt[608094199/159677385], 2432376796/159677385, 2069819223450801285/739557109714903202, -8872837957243/(608094199*Sqrt[1216188398]), {177295/17871, 290161/2553, 678571/483, 327834655/17871, 4469546695/17871, 63118305007/17871, 917580035287/17871, 1951906593385/2553, 207554566593895/17871, 3205948140724687/17871}, {0, 4864753592/319372641, -141965407315888/5707508467311, 22078071716808547040/33999627939771627, -4493621904953207197821080/1822822052734976238351, 1268630167052040705349763539432/32575652904426760355570721, -43343934975300165911483078654150176/194053164351670211438134784997, 4186047425667728396448479261033676064400/1486253185769442149404674318292023, -3741734365973682971997030463080003047254319080/185925814780199904564076543195377201231, 84000842280366060645996013964254050728066903910008/369186692881883610496067989271620662577689}}","{64.19148591500975, 0.3162330787782964, 0.1000033601136002, 11471275/17871, Sqrt[6579360406114/159677385], 6579360406114/159677385, 168224352771061275579468645/43287983353540579008580996, -5543688685986732692/(3289680203057*Sqrt[3289680203057]), {11471275/17871, 8099651443/17871, 6005521321879/17871, 4615539648709555/17871, 3651238199592636775/17871, 128622030097439647301/777, 2445351281891139082667959/17871, 2055731144742173674298025715/17871, 76219695158123928308926520465/777, 65791469655851022366992859598661/777}, {0, 13158720812228/319372641, -44349509487893861536/5707508467311, 224299137028081700772624860/33999627939771627, -5081160933377126720585400900920600/1822822052734976238351, 56458167954089656061550749379634622284348/32575652904426760355570721, -178103947493292666993984549011931603251371848112/194053164351670211438134784997, 801631634730137667529852358960070039773755056295725020/1486253185769442149404674318292023, -57007011319435538102020414964526012001165274591931460105681480/185925814780199904564076543195377201231, 66427076832253347304882804921978146548307781077774205902614357774252/369186692881883610496067989271620662577689}}"
"{0.9955982789579677, 0.4019878291651502, 0.16159421479690997, 104979/17039, Sqrt[890379571/145155241], 890379571/145155241, 4039873124544939025/1585551560908288082, -8686108192425/(890379571*Sqrt[1780759142]), {104979/17039, 751297/17039, 5856783/17039, 48512977/17039, 420597159/17039, 3779557417/17039, 34966947183/17039, 331420738657/17039, 3205988351799/17039, 31556275768537/17039}, {0, 1780759142/290327521, -17372216384850/4946890630319, 8079746249089878050/84290069450005441, -226538543356362001324410/1436218493358642709199, 54598864804033477447266319922/24471726908337913122041761, -2628455110068646005190937217902970/416973754791169701686469565679, 452571051063115014430507323532696017170/7104815807886740547035754929604481, -29530434620381557152842713451834428636260570/121058956550582172180942228245530751759, 4186952937960710245900214624418669235181706250802/2062723560665369631791074627075598479221601}}","{36.60695321625783, 0.3146749551782603, 0.09902032741644011, 6299170/17039, 2*Sqrt[491106339421/145155241], 1964425357684/145155241, 10104341087633384822336567/3858966985911911337843856, -745561989909738735/(3928850715368*Sqrt[982212678842]), {6299170/17039, 2559328212/17039, 1111512114010/17039, 507931604807172/17039, 241693593343437850/17039, 118843672411912216932/17039, 60027347643292240085290/17039, 30994517205576288568472772/17039, 16294841181906482355041648890/17039, 8693802671357333652033850550052/17039}, {0, 3928850715368/290327521, -1491123979819477470/4946890630319, 40417364350533539289346268/84290069450005441, -46859025119501572505927328355950/1436218493358642709199, 592724995627210416769102008199160948468/24471726908337913122041761, -1338987987996323064116565959979179079586390230/416973754791169701686469565679, 10814614866773459175408939682177995659203663481119388/7104815807886740547035754929604481, -35782822565331200872607779011857752963879860832542891059550/121058956550582172180942228245530751759, 227549713816218322471820752001452930484634878646300082221824582468/2062723560665369631791074627075598479221601}}"
"{0.8014680245435557, 0.3130594522388989, 0.09800622063611943, 144067/17617, Sqrt[1017016547/38792634]/2, 1017016547/155170536, 6173648262872825051/2068645313743606418, (9386342974776*Sqrt[2/1017016547])/1017016547, {144067/17617, 1293599/17617, 12588049/17617, 131331707/17617, 1455182857/17617, 16981570139/17617, 207208148329/17617, 2627269747787/17617, 34431733512937/17617, 464288644384379/17617}, {0, 2034033094/310358689, 37545371899104/5467589024113, 12347296525745650102/96322515837798721, 597767604483198086010840/1696913761514500067857, 125733947964206872024253253454/29894529736600947695436769, 9704591822671594002399948822742224/526651930369698895550509559473, 1698647985408576537404662486540761823942/9278027057322985442913326909235841, 170005320009762823197761038483244842211354760/163451002668859034547804080160007810897, 27180842008438626306066121307849237115366597810814/2879516314017289611628664480178857604572449}}","{14.266121992702953, 0.16293276222241945, 0.026547085005427476, 9467189/17617, Sqrt[396536374921/12930878]/2, 396536374921/51723512, 2060374692004435031651431/943446579812927266537446, -184185490977434509/(396536374921*Sqrt[2379218249526]), {9467189/17617, 5222619391/17617, 2948170985513/17617, 1697840573096983/17617, 994733361189579809/17617, 591414701309458106431/17617, 4506810371126774322887/223, 216617828086359057793490023/17617, 132979192066781055777003548849/17617, 82257274052663138987671461057871/17617}, {0, 2379218249526/310358689, -1105112945864607054/5467589024113, 12362248152026610189908586/96322515837798721, -18717575777989286887378018260030/1696913761514500067857, 99381716695986435658333978312365116466/29894529736600947695436769, -253559001618383018902973147776304454326905734/526651930369698895550509559473, 1053220349303699594475314432265170386882049366593866/9278027057322985442913326909235841, -3362004813156691194857979697143246154533236045102822504430/163451002668859034547804080160007810897, 12937790826350132773461932590071386709608689641443867630395028706/2879516314017289611628664480178857604572449}}"
"{1.4284028157902087, 0.4527934871725157, 0.20502194202584717, 124627/17888, Sqrt[3184200055/19997666]/4, 3184200055/319962656, 27751331968998153229/10139129990262003025, 4789296750006/(3184200055*Sqrt[3184200055]), {124627/17888, 1046293/17888, 227557/416, 99255229/17888, 1074465727/17888, 284956831/416, 145594354471/17888, 1786217925229/17888, 22463586010447/17888, 287983613708773/17888}, {0, 3184200055/319980544, 2394648375003/2861905985536, 27751331968998153229/102387548538535936, 68480661063978180459315/457877117064332705792, 316803592683015006503115322435/32762023480187133764829184, 3159446469369239731207180643716833/293023538006793724392632221696, 4083696459567305223038464494408743374489/10483210095731052283870810363396096, 15333868352084979233112272527641717583659555/23440457774054632906735131972553670656, 56798500246568870711554051649059401368054368585615/3354423269298314187485424325800320485556224}}","{57.059222812601526, 0.3657016694106679, 0.13373771100974943, 7631919/17888, Sqrt[7789276336319/19997666]/4, 7789276336319/319962656, 183084457418092119775604861/60672825843539143198469761, -7346561302486870722/(7789276336319*Sqrt[7789276336319]), {7631919/17888, 3691606885/17888, 1923632590905/17888, 1061111602389337/17888, 613962632747505369/17888, 370022592793850334385/17888, 230814532594156823884545/17888, 148137664066719230178738457/17888, 97294612335110126885152863369/17888, 65086669082845012766322727037185/17888}, {0, 7789276336319/319980544, -3673280651243435361/2861905985536, 183084457418092119775604861/102387548538535936, -90770301820802722802514615729825/457877117064332705792, 5683624342457202521182400926894860384059/32762023480187133764829184, -8597808220324294666094259124006403748301753251/293023538006793724392632221696, 199403090760012527457075069905553935481742126702165241/10483210095731052283870810363396096, -99458615383402832019710499809724590952198501394949965546785/23440457774054632906735131972553670656, 7570751526828902991224376271450721860098547897628217819784139561399/3354423269298314187485424325800320485556224}}"
