"{1.7228132626019694, 0.5777249368565682, 0.33376610266592577, 51669/10010, Sqrt[890961529/100190090], 890961529/100190090, 1906114220818648177/793812446158017841, 3124345835088/(890961529*Sqrt[890961529]), {51669/10010, 355709/10010, 214317/770, 2170807/910, 219938289/10010, 2148826949/10010, 22029882681/10010, 21349286407/910, 2583512721729/10010, 29150067104789/10010}, {0, 890961529/100200100, 390543229386/125375375125, 1906114220818648177/10040060040010000, 1096867912369375668603/3140656281265628125, 1169775024786852726434845589/201203004003001200200000, 13997557603142972625084968371539/629388146896888129375625000, 3302307701112294523636245090536540119/14400400801000800400114300000000, 19747969248615755713187446090772141148423/15766188814470720063062640640625000, 107577231376850901050554675411643424001892778841/10100451202102522101200450100010000000000}}","{82.80417775776371, 0.492703426728669, 0.2427566667101729, 1707203/5005, 4*Sqrt[88431729917/50095045], 1414907678672/50095045, 521998164842685268984031/250245467395623450460448, -172922291686063701/(1414907678672*Sqrt[176863459834]), {1707203/5005, 723675509/5005, 336370708094/5005, 165336470286263/5005, 84712865707462238/5005, 44882923543343163899/5005, 24446494749985477782194/5005, 13622251369253519762357543/5005, 7733845063569075384196871798/5005, 4458279634723988498172899446739/5005}, {0, 707453839336/25050025, -172922291686063701/125375375125, 1043996329685370537968062/627503752500625, -416851695593676331348582510053/3140656281265628125, 379616398628654352932004621780431306/3143796937546893753125, -1010655653604201032555184205080308352965913/78673518362111016171953125, 549059724580559604798424890288852073189868072434/56251565628909376562946484375, -2547969082770320333295055402156513119198522551914999101/1970773601808840007882830080078125, 8319182635355571728021658712652404571820260205728908105957834/9863721877053244239453564550791015625}}"
"{1.3387392426956826, 0.5231796782398987, 0.27371697572320397, 49027/10024, Sqrt[657853279/25117638]/2, 657853279/100470552, 1013433563289591805/432770936691051841, 2781084782670/(657853279*Sqrt[657853279]), {49027/10024, 43631/1432, 309061/1432, 16703273/10024, 137132827/10024, 1179369137/10024, 10521460627/10024, 13814580959/1432, 130140513181/1432, 8761623979457/10024}, {0, 657853279/100480576, 1390542391335/503608646912, 1013433563289591805/10096346153291776, 2693184051288156169575/25301443460149190656, 2197837568738753789415406939/1014486676978141948542976, 19776617808484018409421721720245/5084607225014447446097395712, 815356997180064887251102296647972095/14562315092441377485622941319168, 18566251099769467677346643382497124621735/127726065675803321926398818310422528, 16582469855447837865818663193703717014791667799/10242608658674019991921774037949403365376}}","{57.467271991478725, 0.4622516255208112, 0.2136765652966323, 1347953/5012, Sqrt[129402245001/8372546], 129402245001/8372546, 105902782836026706512183/50234823033896488470003, -21319735828972598/(388206735003*Sqrt[43134081667]), {1347953/5012, 439980851/5012, 157447110215/5012, 59621182230863/5012, 23473164930488603/5012, 9505722167545920131/5012, 3931356963602350383575/5012, 1652385775479766632745463/5012, 703395864611847785006170643/5012, 302516900650784124714353673611/5012}, {0, 388206735003/25120144, -31979603743458897/62951080864, 317708348508080119536549/631021634580736, -31295125236229829793792835005/790670108129662208, 326927075335294644226842404469541023/15851354327783467945984, -100010505058088429250759309617137704072507/39723493945425370672635904, 55041420727599615036508328318986483881190834287/56884043329849130803214614528, -38157122741374553068654879791159810830092120995501525/249464972023053363137497692012544, 497568944293246604036132218291551025045040166734403702457443/10002547518236347648361107458934964224}}"
"{1.628245643967691, 0.5249764474661149, 0.27560027039414253, 43217/7315, 2*Sqrt[257352973/107011135], 1029411892/107011135, 148089181345190513/66230552711938729, 4067797205841/(514705946*Sqrt[514705946]), {43217/7315, 46527/1045, 566320/1463, 5391555/1463, 273121532/7315, 413649657/1045, 6354057700/1463, 929782167/19, 4118092528412/7315, 48162186492159/7315}, {0, 514705946/53509225, 4067797205841/391419980875, 592356725380762052/2863237160100625, 11828142836152904955753/20944579826136071875, 193941605082641023322976736/30641920285637073153125, 29074931844510760782243206819493/1120728234447175950575546875, 272073613656318649260831640789590044/1171161004997298868351446484375, 69995851783564903696933780397340976837521/59969299260886688553935817232421875, 4125805932529625204933427295364140334579215784/438675424093386126772040503055166015625}}","{54.19546366108048, 0.3923067092020152, 0.15390455408491452, 33453/95, Sqrt[26522389374/1389755], 26522389374/1389755, 132470287457340267281/58619761508839009323, (7129144806346*Sqrt[77/13261194687])/4420398229, {33453/95, 1046654124/7315, 469245913032/7315, 225690196233858/7315, 16315017108788448/1045, 60002368994180166054/7315, 4633900854549220438476/1045, 17929361636659955420836098/7315, 10085950423070447537029100376/7315, 5754086395639336417053210199134/7315}, {0, 13261194687/694925, 21387434419038/66017875, 5161180030805464959/6271698125, 1256036186846129028642/85115903125, 565387333685281446591164307/11320415115625, -309408368569832664998913933678/768171025703125, 1802786881916975316442091469044360031/510833732092578125, -8004299403673184144557329318774175872882/48529204548794921875, 113383402484322836127642458319853050928070013/419115857466865234375}}"
"{1.9109473878024086, 0.5326058214548192, 0.28366896104756273, 21146/3139, Sqrt[16688873/1296407], 16688873/1296407, 597273085750555435/201090344011313138, (1005293855361*Sqrt[10/317088587])/317088587, {21146/3139, 914286/15695, 9289216/15695, 106054266/15695, 6163904/73, 17774357826/15695, 251626872856/15695, 3707012956026/15695, 11239857820496/3139, 869537203743666/15695}, {0, 634177174/49266605, 4021175421444/154647873095, 238909234300222174/485439673645205, 863822366935833020436/304759027114459699, 156972256060939014729545614/4783192930561444975805, 3956249749142251718497962536964/15014442609032375779051895, 126724186339313472256388044583574814/47130335349752627570443898405, 716147650924214389779782758609115384532/29588424532574699588724679418659, 110990253659403951035504813863845299213380654/464390323038759910045033843475853005}}","{101.78659719464927, 0.4700716044341825, 0.22096731329532654, 1445952/3139, 5*Sqrt[6599485455/3518819], 164987136375/3518819, 66652953080807320023109/35568453421117854903750, 12180324451903471/(384969984875*Sqrt[18478559274]), {1445952/3139, 813233886/3139, 517610116554/3139, 355295589077562/3139, 255092133526738218/3139, 188200259031690434994/3139, 141273940530894579191298/3139, 107306615413294119083402970/3139, 82214470228857814753330514298/3139, 63419389339906160393585203344642/3139}, {0, 461963981850/9853321, 73081946711420826/30929574619, 399917718484843920138654/97087934729041, 60391165561716399804681050826/304759027114459699, 440329639441933932967608963902419830/956638586112288995161, 8215801176920080058040169783482020118066/3002888521806475155810379, 563890254937732802446402873845240236510713564638/9426067069950525514088779681, -97490754132903103005155308778877458488269661989222342/29588424532574699588724679418659, 798775199308225929176523551233936656070502365264208393507910/92878064607751982009006768695170601}}"
"{2.043276324195564, 0.509347815114411, 0.2594351967618242, 141293/17940, Sqrt[5179000811/80456415]/2, 5179000811/321825660, 71645274025293250437/26822049400338657721, 118664945708974/(5179000811*Sqrt[5179000811]), {141293/17940, 467163/5980, 15953921/17940, 13366111/1196, 2719381193/17940, 13057934563/5980, 591599954321/17940, 617709990735/1196, 149186402380313/17940, 817498467682163/5980}, {0, 5179000811/321843600, 59332472854487/2886937092000, 23881758008431083479/34527767620320000, 1244903096436596341111643/464571113331405600000, 301531914919228034200253304131/6667524618532333171200000, 27759528986168753234165750812986527/99679493047058380909440000000, 38324506169335832175408311425899041261513/10729500631585364121092121600000000, 658188090442358903050253184100267973807636003/24060905166330179041549082688000000000, 118923020626360542907872141137599519223297951633051/383691234385745255115902705264640000000000}}","{78.77859945662567, 0.39635485195052306, 0.15709716866472104, 8996267/17940, Sqrt[12713608150571/80456415]/2, 12713608150571/321825660, 396906124706343707632348677/161635832206265363007626041, -9805666107509855534/(12713608150571*Sqrt[12713608150571]), {8996267/17940, 5219979269/17940, 659582872837/3588, 2211315739468169/17940, 1549296170879310377/17940, 48767527771023048823/780, 7236230235048931106795/156, 628766213380566412903702889/17940, 20940125914199938734528278479/780, 372753344027714298306062926605089/17940}, {0, 12713608150571/321843600, -4902833053754927767/2886937092000, 132302041568781235877449559/34527767620320000, -232428736892382318099592016986843/464571113331405600000, 3245449859152242439741864959217701348611/6667524618532333171200000, -11242250490413411297477148983800804871856839647/99679493047058380909440000000, 795949608792101052346092038043650566541317046538847433/10729500631585364121092121600000000, -564782920633479099393194258138822377490916137389481701833763/24060905166330179041549082688000000000, 4886463918175120897922083780259151113016894142768119682150519845851/383691234385745255115902705264640000000000}}"
"{1.007743128226662, 0.4308602908238541, 0.18564059020881613, 7171/1321, (2*Sqrt[7755869/70013])/9, 31023476/5671053, 6272605273568413/1924912126245152, (64186317477*Sqrt[13/7755869])/124093904, {7171/1321, 599997/17173, 4424083/17173, 36391197/17173, 325096363/17173, 3081242757/17173, 30436567123/17173, 309449034957/17173, 3211138875643/17173, 2601667567209/1321}, {0, 124093904/22685533, 256745269908/29967589093, 3860064783734408/39587185191853, 15425703537863498580/52294671638437813, 170155654545561888889064/69081261234376350973, 864074682065837868718056468/91256346090611159635333, 8587977426148754094496680919208/120549633185697341878274893, 49291512483260068063784285916892500/159246065438306188621201133653, 465291138756975244686174141553391512424/210364052444002475168606697555613}}","{26.23366663354385, 0.267788336193087, 0.07171059300106179, 6282346/17173, (4*Sqrt[44220306935/910169])/9, 707524910960/73723689, 5295470217016098301331717/2002365998515823712486400, 72037153520356257/(2264079715072*Sqrt[44220306935]), {6282346/17173, 189465444/1321, 1024069088194/17173, 447660220867332/17173, 204017132060837026/17173, 96189403016910648612/17173, 46607579901831921400834/17173, 23083408135926317546567172/17173, 11635247295402811267247716066/17173, 5948379480485083630682186903652/17173}, {0, 2830099643840/294911929, 720371535203562570/5064522556717, 21181880868064393205326868/86973045866501041, -9029980079770621567809443088150/1493588116665422377093, 288485589686060720906977443676985360300/25649388727495298481818089, -687303813487441317611993877165123874529741310/440476952617276760828262042397, 6096044108636805696671471607173214521226978030868628/7564310707296493813703744054083681, -25228644861567608211779928507960563077766543400896666274630/129901907776402688262734396640779053813, 162806799868971812520313044396092731553935611451553397340801304060/2230805462244163365535937793512098691130649}}"
"{0.8471385037830664, 0.3827920351727547, 0.14652974219169945, 90663/15682, Sqrt[1204365377/245909442], 1204365377/245909442, 3844721186941607489/1450495961316352129, -967638024360/(1204365377*Sqrt[1204365377]), {90663/15682, 600953/15682, 4358385/15682, 33826781/15682, 276945753/15682, 2367237293/15682, 20963150025/15682, 191214355181/15682, 1788706278873/15682, 17103707185133/15682}, {0, 1204365377/245925124, -120954753045/482074724321, 3844721186941607489/60479166614415376, -924976811509796343765/59277143177953870402, 17642817775905746924853807617/14873346549066761530306624, -15302216528520288929937782121855/29155477572808119289783559696, 100386586298253357543305029839392326529/3657729594374215413619086265221376, -25324229648606838667354383123961978888725/1792516109343013941136703462850050576, 663920272654855991592522904042550814617416651457/899527604054948627996985078541263780250624}}","{33.91492854922698, 0.3046729337950772, 0.0928255965872995, 2864802/7841, Sqrt[1523558984114/122954721], 1523558984114/122954721, 1835908552206775072554235/580307994518620926091249, -176061935181740661/(761779492057*Sqrt[761779492057]), {2864802/7841, 1143842621/7841, 486045005769/7841, 217158599667611/7841, 101085637576561197/7841, 48644957639486295251/7841, 24041713465583310280269/7841, 12137118177297944555257811/7841, 6231484205431956479937660957/7841, 3242611219598724093020392484531/7841}, {0, 761779492057/61481281, -176061935181740661/482074724321, 1835908552206775072554235/3779947913400961, -1819354096338106387619159014185/29638571588976935201, 7358204262252780537603670114873108987/232396039829168148911041, -13075352086970598221996769018528817369755921/1822217348300507455611472481, 38999872960581523223945105093806927251262370283475/14288006228024278959449555723521, -87695915031115003333724220063820135594223142971182214985/112032256833938371321043966428128161, 238115950603046839138667547354094924945373967850591184034208267/878444925834910769528305740762952910401}}"
"{1.6879908944718782, 0.5012119584509347, 0.25121342729422147, 112025/16672, Sqrt[1050813029/5790394]/4, 1050813029/92646304, 482553987097328803/157744003130879263, 32015523549542/(1050813029*Sqrt[3152439087]), {112025/16672, 941821/16672, 9215039/16672, 101056393/16672, 1207951655/16672, 15412541881/16672, 206741942999/16672, 2883698712313/16672, 41492846134055/16672, 612245448395641/16672}, {0, 3152439087/277955584, 48023285324313/2317037748224, 30400901187131714589/77259306676781056, 570370691501078479165545/322016790228823441408, 471775725185842890531958718667/21474655706779777660616704, 26881538911583417376412027236903723/179012729971716226578900844544, 9547758662148571080079760948501222790969/5969000468176905859046869760475136, 166671415028705089098283631481472273938533385/12439396975680671810253676580830183424, 225152996383244034556702612770413660707608778252647/1659117011028385283364394367644806544359424}}","{67.38611109748275, 0.3941271816119436, 0.15533623528537396, 226014/521, Sqrt[84634246482/2895197], 84634246482/2895197, 1421325057448699540688/596912973131327448027, -181254690106040/(14105707747*Sqrt[14105707747]), {226014/521, 1812415779/8336, 248286029625/2084, 579495528684495/8336, 44203294561828623/1042, 222797600374374209259/8336, 35905971801369420854025/2084, 94143420326109063164348295/8336, 3905096256069581658998546649/521, 41864341999628370717082181924739/8336}, {0, 126951369723/4343056, -611734579107885/1131366088, 2398486034444680474911/1178883463696, -61673965934346491506201785/307099142292808, 62869508932517794958567450579703/319997306269105936, -3232671974829759366211234008434160885/83359298283102096328, 2029125060994357886114614343915319380837631/86860388810992384373776, -148404372690288161575598367112210133418757941585/22627131285263516129368648, 75049600363262500277038583561716164369729724254286983/23577470799244583806802131216}}"
"{1.1103008442624152, 0.447255397493898, 0.20003739058742467, 97555/17576, Sqrt[380728627/91390]/26, 380728627/61779640, 2877814411652836441/724771437086525645, 48130780646574/(1903643135*Sqrt[1903643135]), {97555/17576, 649785/17576, 4964749/17576, 42811485/17576, 410981125/17576, 4323947805/17576, 48994957189/17576, 587753735565/17576, 7354785009445/17576, 94885184420925/17576}, {0, 1903643135/308915776, 24065390323287/2714751839488, 14389072058264182205/95428956661682176, 277616793571173979704375/419314835571431481344, 206308437685193915531702906555/29479510200013918864408576, 12030969693177588436954275942641157/259065935637722318980422565888, 3851180072817287716804355722914623094905/9106685769537214956799814036094976, 65302269716295242110355979016846600802265015/20007388635673261260089191437300662272, 79704577889649132322290154285196247765065361901175/2813198901284745919258621029615971520741376}}","{29.145628175513867, 0.2869932512876882, 0.08236512628467815, 6219423/17576, Sqrt[3185802503191/18278]/130, 3185802503191/308898200, 27173035795854077145916813/10149337589338041565182481, -644644455405362682/(3185802503191*Sqrt[3185802503191]), {6219423/17576, 183235115/1352, 969104925939/17576, 413805254546519/17576, 183793167331992363/17576, 84308611606731406655/17576, 39713288224071111198339/17576, 19121929136579836724524199/17576, 9377216672049499089128722203/17576, 4669792145798707748375881486415/17576}, {0, 3185802503191/308915776, -322322227702681341/2714751839488, 27173035795854077145916813/95428956661682176, -6606946510244469420609462669285/419314835571431481344, 352004224780652698727859682327674460771/29479510200013918864408576, -349044660841031181120010913653221325617844071/259065935637722318980422565888, 5703057871890204891544441934408845064731963949086873/9106685769537214956799814036094976, -2058167146561597985591649397242519597630899218031239914165/20007388635673261260089191437300662272, 105071321523637535476644678620409966529392016741189704280689595951/2813198901284745919258621029615971520741376}}"
"{1.5568529490453122, 0.4642056102913226, 0.21548684862593928, 10830/1499, 7*Sqrt[3352530/14604757], 164273970/14604757, 3298996110786519/1499218734420050, (-1384677019*Sqrt[13/1676265])/153322372, {10830/1499, 1236360/19487, 929310/1499, 126629064/19487, 1395339870/19487, 15971840160/19487, 188475352470/19487, 2280756007704/19487, 28189050213390/19487, 354686413962960/19487}, {0, 328547940/29211013, -41540310570/43787308487, 18271363075125336/65637175422013, -5729503455122794530/98390125957597487, 1393068463887092558163240/147486798810438633013, -619195830830474477458164930/221082711416847510886487, 122044349159800988897988642371496/331402984413854418818844013, -5129632721167743632733910201779210/38213313356643674908419013499, 11472590925146496017253835594490575208040/744662837380915292940361316055013}}","{79.71832315051142, 0.4188118033177833, 0.17540332659829358, 8856565/19487, 2*Sqrt[1719713816373/189861841], 6878855265492/189861841, 33052338872272284630220567/15772883254529004602000688, 743202505859320711/(4585903510328*Sqrt[3439427632746]), {8856565/19487, 4731177407/19487, 2803724479759/19487, 1781346599315363/19487, 1187908571473166935/19487, 820335741087174060707/19487, 581526174003535876934599/19487, 420670092272782344269255123/19487, 309236867363538694705264108375/19487, 230294632501830104324745498787907/19487}, {0, 13757710530984/379743169, 4459215035155924266/7400055134303, 396628066467267415562646804/144204874402162561, 174901102111594284298467906677610/2810120387474941826207, 15028848612831779714990620916270391591324/54760815990724191367295809, 3592224115447415195582507330319041889062484546/1067124021211242317174493429983, 649821312496164434279549789188964245584909358161022164/20795045801343479034779353470078721, -106611193845770762727137742716655544613396480689217275022790/405233057530780375950745261071424036127, 30070100424194735980905578005573245659718497143762065751282642503564/7896776592102317186152172902498840192006849}}"
