"{0.7996454449332339, 0.23882543426525768, 0.05703758805198892, 37867/2701, Sqrt[613385486/54714157], 613385486/54714157, 204357235114671315/53748822062208028, (921115296264*Sqrt[15/306692743])/306692743, {37867/2701, 8417407/40515, 43918043/13505, 2176798567/40515, 2527152311/2701, 693923672047/40515, 4433306050683/13505, 7177551387691/1095, 366324782097991/2701, 117189010289559487/40515}, {0, 1226770972/109431015, 2456307456704/98524390505, 381466838880719788/798343136262015, 377483262070939136936/143754987402913501, 202082745445215443277999652/5824233314629040493015, 1462832314178673742902684463104/5243751394271012790544505, 139253909093753483162482537583865148/42490117547778016641782124015, 241144817731398529223720632481092031704/7651053833103228196630234464301, 110798627714511314954758567098474598112611732/309982446048177290386473949321155015}}","{20.015052644415388, 0.14858399878795975, 0.022077204695820425, 198544/219, Sqrt[80498656478/4436283], 80498656478/4436283, 4546135736250377085420/1620008423690762841121, (81723024272593*Sqrt[185/40249328239])/6999883172, {198544/219, 34034910964/40515, 6453434884582/8103, 31316507806346944/40515, 6222650143573758646/8103, 31623272537233224894424/40515, 6568890351331728262819150/8103, 34805022691484618705906397664/40515, 7512715392826721162288411155654/8103, 41210616202407787493922391711210984/40515}, {0, 160997312956/8872785, 3759259116539278/1943139915, 131059768972983843904/141849213795, 3896346209935407831952726/18638986692663, 1501276405590846002999953648136/20409690428465985, 31566451153778658833934824056432786/1489907401278016905, 6837163299563724538108400009554396419232/978869162639657106585, 93562027884729294934342184784663312817998854/42874469323616981268423, 3719233222322844031943031276220712024240363192824/5216393767706732720991465}}"
"{1.7085906745979769, 0.35572168220803546, 0.12653791519291457, 459858/34057, Sqrt[304069418/1464451]/3, 304069418/13180059, 553217406507306127271/178999096424094489664, 983870536067235/(53516217568*Sqrt[1672381799]), {459858/34057, 6994964/34057, 117364302/34057, 2139203132/34057, 41862623478/34057, 870591208244/34057, 19055956838142/34057, 435039525807212/34057, 10274028942499398/34057, 249235731072605924/34057}, {0, 26758108784/1159879249, 1967741072134470/39502007583193, 2212869626029224509084/1345319872260804001, 483733112206473050105611470/45817558889586201862057, 301445395424571601317990368503004/1560408603102637276816075249, 100545619857333774175640009184626943870/53142835795866517736525074755193, 51926628016951960501351427699233536116514284/1809885558699825994552834470937608001, 20693443858728786385043627265697559603544823938510/61639272472639973896485883576722115690057, 10010217785742018515678872702229625115292889862334699324/2099248702600699590992619736972425094056271249}}","{70.91633687934184, 0.2845867190913623, 0.08098960068318595, 29821084/34057, Sqrt[36010849120963/16108961]/6, 36010849120963/579922596, 5091241103108150895173163223/2593562508825523339612094738, (9456871326577968765*Sqrt[2/36010849120963])/36010849120963, {29821084/34057, 28226759526/34057, 28452034907884/34057, 30120900920510046/34057, 33111723171540193924/34057, 37468630200292061105766/34057, 43364526355813720062659884/34057, 51092421519081454650308061486/34057, 61074822663715391309158545397204/34057, 73887310415557562209743998534900406/34057}, {0, 72021698241926/1159879249, 37827485306311875060/39502007583193, 10182482206216301790346326446/1345319872260804001, 7203617861615535235094623092360540/45817558889586201862057, 1865447047425587166079794411927952937704406/1560408603102637276816075249, 1187168084336919931578514962378550011885461957460/53142835795866517736525074755193, 386688337788234519194011878055330406942154548048909641406/1809885558699825994552834470937608001, 221252335318391698618814015069280945723079842348198629940454860/61639272472639973896485883576722115690057, 85530523959186653566431992227586485645997328108198750968357273880042086/2099248702600699590992619736972425094056271249}}"
"{0.9837526015415891, 0.27315197663633395, 0.07461200234033633, 162003/12287, 4*Sqrt[91787662/113224705], 1468602592/113224705, 13190748517664883411/4313587146458236928, (20770757477643*Sqrt[3/91787662])/5874410368, {162003/12287, 6886085/36861, 3166681/1117, 1689669413/36861, 9638093123/12287, 519805203365/36861, 3248534251811/12287, 189282489054053/36861, 1262150061385283/12287, 77638421574971045/36861}, {0, 5874410368/452911107, 55388686607048/1854972923903, 35175329380439689096/68376156947988483, 794871149408072984957640/280045946806644830207, 347064914959717562063670740968/10322773645239735086260227, 11356133951371098838015645547618488/42278639926353541668293136383, 4490252060525284352870813337750835335016/1558432946325317899434953300213763, 172330691736763847430412697324022393812029160/6382821870499727010119090399908835327, 66801942948658803303629518966044130648111932107368/235277196968490437319999791231039578988547}}","{29.973878741765706, 0.18596899873038447, 0.034584468488781744, 31946917/36861, Sqrt[3529614138197/135869646], 3529614138197/135869646, 208547516146905992376171561/88986971175429650102934350, 42039646649574801499/(17648070690985*Sqrt[35296141381970]), {31946917/36861, 28645496519/36861, 26548320275161/36861, 25386018497710199/36861, 24986035319895248017/36861, 25244945199941416849919/36861, 26110529163575755852995001/36861, 2506408857578237739486179029/3351, 29645843701555355599806955609057/36861, 32387542513257722375159019121147919/36861}, {0, 35296141381970/1358733321, 84079293299149602998/50084268945381, 973221742018894631088800618/615385412531896347, 18212267531649023303504650840998430/68051165074014693740301, 346352640348002747273485697151857891056270/2508433995793255625961235161, 1087811886112895621405948219987367322606537356266/30821128506311731876185696423207, 50322894239726911422692008117817621429180209968673197614/3408292853613470246064242867567499681, 573533794918326336928617566584190775755786878528375210182062270/125633082877046126740174056341405605741341, 908894478135466926168576865845887570757148365887174347919340148784030/514551229770088586418839543422283559247952289}}"
"{0.9261989458557796, 0.2523138889222477, 0.06366229854306836, 76744/5275, (3*Sqrt[333279318/8903989])/5, 2999513862/222599725, 1963566117716599364/749756950694179587, -424104301252/(1499756931*Sqrt[166639659]), {76744/5275, 4750393/21100, 38680793/10550, 1315076017/21100, 11589176213/10550, 421162504753/21100, 3925911246893/10550, 149592332376337/21100, 1451453754381173/10550, 57222331362857713/21100}, {0, 1499756931/111302500, -318078225939/293560343750, 1472674588287449523/3097061626562500, -4298921697992434730583/8168500040058593750, 438489456172683628632720351/17235535084523632812500, -16807232444047106932267096259007/227293618927155407714843750, 4188113654987878931457479222529856227/2397947679681489551391601562500, -54284864397100685909111645894082727657911/6324587005159928691795349121093750, 9450926418304009814032459480031834619680458539/66724392904437247698440933227539062500}}","{31.01291591240565, 0.17971217615547402, 0.032296466258536126, 5065357/5275, Sqrt[6629103816358/8903989]/5, 6629103816358/222599725, 27925365354185704445801252/10986254352013050047096041, -359149996156038762/(3314551908179*Sqrt[3314551908179]), {5065357/5275, 20084534229/21100, 1024331169701/1055, 21439596850547001/21100, 5739481322624887642/5275, 25093162160472491530029/21100, 1396652929885303591004471/1055, 31604283574392048990711976641/21100, 9069592097475626803821716325652/5275, 42180932979672854674948385319347829/21100}, {0, 3314551908179/111302500, -179574998078019381/587120687500, 6981341338546426111450313/3097061626562500, -1608443770154013951794498416713/16337000080117187500, 3991769423512871123218168583697872029/17235535084523632812500, -8713285563735234453030629700391367162803593/454587237854310815429687500, 66197185970019201203924391192289963474054649521697/2397947679681489551391601562500, -41419791047586848299937016159009433194078960763176942201/12649174010319857383590698242187500, 239626064145881115476599097210757166669608076450227200708574161/66724392904437247698440933227539062500}}"
"{1.3291377464744851, 0.31034070519290774, 0.09631135329963127, 32362/2345, Sqrt[151295881/8248303], 151295881/8248303, 140803695461606223/45780887215132322, (256413267801*Sqrt[6/151295881])/151295881, {32362/2345, 7344326/35175, 40031688/11725, 2100999746/35175, 2603530856/2345, 767411454746/35175, 5290738361648/11725, 343939910824226/35175, 517912429784664/2345, 181909543201649066/35175}, {0, 302591762/16497075, 341884357068/12895213625, 93869130307737482/90717827851875, 404067199884903846988/70911102104215625, 2152027788796827356550602/19954384132126276875, 404645714512279579950704104892/389941923248634327265625, 6146370006730973932359678727188326/391891632864877498901953125, 404242345872273006910335915071959991532/2144300384492321381491853515625, 40328422600995537764388361521933229101205082/15085153204903480918795189482421875}}","{41.7205044234919, 0.21718514878434636, 0.047169388852478664, 31111676/35175, Sqrt[22827834832162/24744909]/5, 22827834832162/618622725, 551756642241194051577123009/260555021562234343354797122, -46157136877332494299/(45655669664324*Sqrt[11413917416081]), {31111676/35175, 9605231492/11725, 27708412621178/35175, 9152423669066184/11725, 27877114142481129266/35175, 9624729890352245689672/11725, 30414476332219814742179378/35175, 10835369335688471233491550904/11725, 35190167716136690007874946729426/35175, 12845550112303223970669641133182952/11725}, {0, 45655669664324/1237280625, -92314273754664988598/43521345984375, 1471351045976517470872328024/510287781666796875, -14407354244833880937948745541443246/53848118160388740234375, 107736721934241660918732898679366717319224/378821511258334787548828125, -704592938558678520311321071177460839735610515898/22208411097519876920050048828125, 10450980263549093967604699544121177848555206949234200424/334791797295112144569754486083984375, -318163495740521084021620816628230705094838351189848068838516942/82434110288988987796687798336029052734375, 1177943328664340296693256254993011201230869002723027092265691999721624/322179981046131960638721478496646881103515625}}"
"{1.1681974178456207, 0.29566336873757404, 0.08741682761325067, 251809/18843, Sqrt[2217103694/142019691], 2217103694/142019691, 3675999767386396137/991038062489605975, 69152729162078/(5542759235*Sqrt[5542759235]), {251809/18843, 3659212/18843, 56956648/18843, 943576918/18843, 16570494724/18843, 307083194302/18843, 5969960725468/18843, 120901726269118/18843, 2531991399732004/18843, 54462796865470942/18843}, {0, 5542759235/355058649, 69152729162078/6690370123107, 37985330929659426749/42022214743235067, 4260320824449783771349030/2375473777220335102443, 3355586305610885506030281531655/44761052384162774335333449, 61200293542050908438193274919018906/281144170024926385600229393169, 113731667399165588596863977765256738751847/15892798787339063651595367366450401, 7544194555735380117778494082696494856315336310/299468007549829976387011507286024906043, 461005504178538416623638096557123667550341702282575/626986185140160693895606425754507478285361}}","{37.15474746634933, 0.20309901342957115, 0.04124920925606512, 5657538/6281, 2*Sqrt[1980388162718/236699485], 7921552650872/236699485, 27703025614215089300788503/7843874550067151290295048, (-3191365679581276383*Sqrt[3/990194081359])/7921552650872, {5657538/6281, 15918481928/18843, 5131166208539/6281, 15256319298660578/18843, 5147133924005380223/6281, 15925960253280657418418/18843, 5571453677296521399858359/6281, 17831084031553713350685012218/18843, 6439382845784258808093296385983/6281, 21235101102797821440682621407649058/18843}, {0, 3960776325436/118352883, -1063788559860425461/247791486041, 18468683742810059533859002/4669134971470563, -9673953241277448172638053662245/9775612251935535401, 119964561314532547808307058806510263806/184201861663221293561043, -84505952663536687056136784095104216080921921/385657297702230981618970361, 902714224006642794275524684155760222749200388422842/7266940460603138386646258512323, -749332791174388775822793315158115359811457967679695165485/15214551011016104068841716571966921, 7442369047575819242474987418802742228426602674435740457379079926/286687784700576448969184465365572692403}}"
"{1.1428654489785899, 0.29556712726420525, 0.0873599267192149, 461987/35314, Sqrt[18644874857/1247043282], 18644874857/1247043282, 56938716675573473483/18296387285957408971, 1630900399611048/(18644874857*Sqrt[18644874857]), {461987/35314, 6571809/35314, 101096093/35314, 1669538085/35314, 29329259477/35314, 542677408869/35314, 10475513291573/35314, 209196975033045/35314, 4292019730740917/35314, 89967823391885829/35314}, {0, 18644874857/1247078596, 203862549951381/5504916692393, 1081835616835895996177/1555205024601331216, 12738545474441956784849625/3432531889923213160114, 96931737307145524222907098497017/1939462898571973592580252736, 3053952257042559909286049241461838231/8561274100021334431047380639888, 10424071669905853096429587254670881277480737/2418662668545227232784057599336038656, 94551316882125911524170841666894607405449220385/2669145421156442328079256564467277159312, 1229534990014268713454753049588081230600149945956733577/3016262444886995339961307722163117619326206976}}","{24.051603989315876, 0.17115629006753177, 0.029294475629681075, 14496903/17657, 3*Sqrt[456026549666/207840547], 4104238946994/207840547, 9328583787708721642344673/4211194333505604485409009, 652102835742480215/(2052119473497*Sqrt[684039824499]), {14496903/17657, 12251036700/17657, 10649802869469/17657, 9510501677420304/17657, 8708280855343216713/17657, 8157216995357450994180/17657, 7797877172806482881390349/17657, 7589067343576225644440208024/17657, 7502312798839416941735085076113/17657, 7518139056689073923013880129035660/17657}, {0, 6156358420491/311769649, 5868925521682321935/5504916692393, 83957254089378494781102057/97200314037583201, 174657149212410896152515292116495/1716265944961606580057, 1624013688811546844363082163529079873261/30304107790187087384066449, 4768212513549563991333824934944484635949819315/535079631251333401940461289993, 37762805537243836374300391517303220407931606331199337/9447901049004793878062724997406401, 134344192278671978919703615452320059292762525220252329018055/166821588822277645504953535279204822457, 976482146089098156764706976113037473984916270260601001568532756581/2945568793834956386680964572424919550123249}}"
"{0.913698825736991, 0.2537279301230269, 0.06437786252451563, 129963/9157, 2*Sqrt[1087336963/335393439], 4349347852/335393439, 3341464071887266738/1182301671106063369, 25493914799133/(2174673926*Sqrt[1087336963]), {129963/9157, 1963276/9157, 62773809/18314, 528048223/9157, 18591781101/18314, 170265807871/9157, 6453528828189/18314, 62941720174963/9157, 2515464163921821/18314, 25640469351872791/9157}, {0, 1087336963/83850649, 25493914799133/1535640785786, 3341464071887266738/7030931337721201, 179062487381421689109285/128764476519026075114, 14491314364642937090730903388/589548155742360884909449, 1097946372412840298203122228870993/10796984924265597246231648986, 74228584433074637243508505673324158258/49433995475750036991871604882401, 6696541106855056892855377112716259165780205/905334193142886177469136571816291914, 419730855570060460303963022247129399304444861288/4145072603304704363542441794060892528249}}","{22.115513480322083, 0.15665334377617313, 0.02454027011625588, 8252222/9157, Sqrt[76833395418/3855097], 76833395418/3855097, 8645722506247428926128418/3723551038407602396222163, (-146337570283115746*Sqrt[2/371361411187])/3342252700683, {8252222/9157, 15238679543/18314, 7192806132932/9157, 13856233145211239/18314, 6795333848162779802/9157, 13549584041063787216683/18314, 6854250386805806140911152/9157, 14054040109687291828510462559/18314, 7290750676378153959211111939862/9157, 15293345821565109211093532825353523/18314}, {0, 3342252700683/167701298, -219506355424673619/767820392893, 12968583759371143389192627/14061862675442402, -1413042094286386475503564836375/64382238259513037557, 64848770550729438666804792517759453563/1179096311484721769818898, -5427517395752952045267040811726484223706019/5398492462132798623115824493, 366126229101244700848451203511794753655057557697187/98867990951500073983743209764802, -2643507501377657041805674882027428955414223134911928815/452667096571443088734568285908145957, 2224940600594489135515298294998957385863367189308401436189388043/8290145206609408727084883588121785056498}}"
"{0.688253513864308, 0.2197761127629049, 0.04830153974117309, 134711/9454, 4*Sqrt[109563431/178751505], 1753014896/178751505, 2472781224076626343/768265306399472704, 6039573395469/(1753014896*Sqrt[219126862]), {134711/9454, 4024447/18908, 31382099/9454, 1018908199/18908, 8585795891/9454, 299643323287/18908, 2699895029639/9454, 100225850663239/18908, 955525389305291/9454, 37336901525191927/18908}, {0, 219126862/22344529, 6039573395469/844980708664, 2472781224076626343/7988447619709456, 18012958590729816593505/37761391898366598512, 5808669827488664135206608839/356996199007157822332448, 222602024735025088495052845043679/6750084130827340104661926784, 69261068591810108258952687046523408173/63815295372841673349473855815936, 385032823617195582082994488688748085367625/150827450613711294961481458220964736, 115443140658979131235401622350964931584627110577/1425922718102026582565845706021000614144}}","{13.801016884175526, 0.12212063877128297, 0.014913450413906182, 34995205/37816, Sqrt[18263488430879/357503010]/2, 18263488430879/1430012040, 1103096119698738742025207933/333555009664851077560712641, -13206739344643085838/(18263488430879*Sqrt[18263488430879]), {34995205/37816, 32867777169/37816, 31300711249237/37816, 30201449373584313/37816, 1017460390512446705/1304, 29173047559675846411089/37816, 1006046930257502930307833/1304, 29499954853976802282983688873/37816, 30144164398069945901731167209245/37816, 31114661747148379579685028934255809/37816}, {0, 18263488430879/1430049856, -6603369672321542919/27039382677248, 1103096119698738742025207933/2045042590645620736, -673035757045972538391578813804295/19333832651963698438144, 99276176974644631668690480095903815920539/2924512862266636880547414016, -233511844491720228782373094304283843705646104789/55296689199737570137390504214528, 10814726277694554362509869293217169207634817409686128633/4182199197554551904631118614753181696, -9189662701152535909693060928104521027703318873557450449133255/19769255606840366853191297691938289876992, 1309546702845957106886902499282377806479254578010091297914939954104599/5980753360226202503362256908146706959906635776}}"
"{1.5526052052109793, 0.3357762754195432, 0.11274570713462093, 530963/38557, Sqrt[2270331277/1310938]/9, 2270331277/106185978, 1258343918826801456205/505131602517796171442, 118415921545251/(2270331277*Sqrt[31784637878]), {530963/38557, 8136171/38557, 135861347/38557, 2429885787/38557, 45865863803/38557, 902919598131/38557, 18370572260627/38557, 383691780000747/38557, 8185861057553003/38557, 177725460445925091/38557}, {0, 31784637878/1486642249, 1657822901633514/57320465194693, 2516687837653602912410/2210105176511778001, 233997642489668965059169290/85215025290764624384557, 290359730550737346268047267259058/3285635730136011622395364249, 31981917405947152322953605569732027394/126684256846854200124698059348693, 39946329352580098128201861774970489768580570/4884564891244157394207983074307556001, 4593600212089020834444719582148259937893778018970/188334168511700976648477203396076436730557, 5991616167325650706088697760265845484303759445158843138/7261600535305654556635335531342519171020086249}}","{65.01816220642766, 0.2651716325154979, 0.07031599469093427, 35651992/38557, Sqrt[22343462241802/4588283]/9, 22343462241802/371650923, 4619535523114159398033314839/1996921219803326622064828816, 204377452882442371065/(89373848967208*Sqrt[22343462241802]), {35651992/38557, 35283823496/38557, 37187026515874/38557, 41415827086346348/38557, 48302389315236993682/38557, 58470477588064031812916/38557, 72894817594284703542905434/38557, 93008143651562840431517493068/38557, 120866892442462363409108549120962/38557, 159395518078184641418866058098030436/38557}, {0, 89373848967208/1486642249, 408754905764884742130/57320465194693, 18478142092456637592133259356/2210105176511778001, 163733061662234355709088531376498450/85215025290764624384557, 5341596585305799777527228765636802604387588/3285635730136011622395364249, 62897029306894545320287192229128834719688656555690/126684256846854200124698059348693, 1818497998021607087487176708759834580975795843253272155836/4884564891244157394207983074307556001, 25078730604921729227492051769045243055667396977463601525498629730/188334168511700976648477203396076436730557, 672230957652060219226527650088020073529759198985416025374502475302164468/7261600535305654556635335531342519171020086249}}"
