"{0.8001849840270632, 0.2658785315312488, 0.07069139352921326, 62336/5507, Sqrt[1648096022/181956787], 1648096022/181956787, 2497587181274728821/679055124433056121, (11992307675058*Sqrt[3/824048011])/824048011, {62336/5507, 2266457/16521, 9812662/5507, 409152101/16521, 2019602766/5507, 94945858277/16521, 520583707022/5507, 26739857272181/16521, 157632998687086/5507, 8581757190921797/16521}, {0, 824048011/90981147, 3997435891686/167011058843, 832529060424909607/2759189703145203, 9089020594369624031790/5064952565073544307, 1421329628039249170308792031/83678081327580025495947, 20132658222700077508826207038686/153605064623661066802060043, 2979161733696001023513305013117530887/2537709272647504484636833970403, 46261690163536680106291241324544330195630/4658388321489935732298348225003107, 6816444768415032363679993724725387534076415151/76961233459335228233301011025276330747}}","{19.9860027171768, 0.16497920993370666, 0.027218139710350052, 4043734/5507, 2*Sqrt[667577534677/181956787], 2670310138708/181956787, 1622052625141692500546697/445659764805421137494329, (871634055206703021*Sqrt[3/1335155069354])/1335155069354, {4043734/5507, 9150264946/16521, 2367913351403/5507, 5684635272378028/16521, 1564054575567789919/5507, 3993583155538077109636/16521, 1166732290638164178945543/5507, 3152115500419432527475521268/16521, 969495691040549943329717547839/5507, 2741171758947222759231029502478276/16521}, {0, 1335155069354/90981147, 290544685068901007/167011058843, 2162736833522256667395596/2759189703145203, 927280808560578821773709886015/5064952565073544307, 5271041316952648651217561706053655944/83678081327580025495947, 2773955271068014713882552180231532900301827/153605064623661066802060043, 14879105732939630010515955327374743440984876521996/2537709272647504484636833970403, 8433660823240153832671146642455556331018585135591651895/4658388321489935732298348225003107, 44937465222442179731230526799518166779911471696553509428779984/76961233459335228233301011025276330747}}"
"{1.3563157263543633, 0.3453690650866697, 0.1192797911188403, 362242/31857, 2*Sqrt[244551803/63427287], 978207212/63427287, 109978512957492928347/30620459187482014208, 428727262091873/(31302630784*Sqrt[244551803]), {362242/31857, 4610308/31857, 65286028/31857, 1017785992/31857, 17226785092/31857, 44556342424/4551, 5957006741188/31857, 118607237633272/31857, 2438490093599332/31857, 51389248081752328/31857}, {0, 15651315392/1014868449, 1714909048367492/32330664179793, 293276034553314475592/343319322925221867, 222197625656263920131306260/32811371011286379051057, 86910986488993016309839499000152/1045271846306550177429522849, 9435190693231385374148134966304614604/11099741735929256334124103133531, 1520729123882502817912208508271704461424008/151544773920642136729796380082098743, 3810909588189161899283237836061328977458844756660/33794333039529275848607862961927937590257, 160285559161713467851714048192086366693442199812871768/119620674182253793412122298930904256423646361}}","{37.547395105755044, 0.2272869151221997, 0.05165934178576601, 7718174/10619, Sqrt[4615891851103/42284858]/2, 4615891851103/169139432, 12409919914302659552980665/3277916550935243064971786, (3808394632111635690*Sqrt[6/4615891851103])/4615891851103, {7718174/10619, 17698692286/31857, 4754244319508/10619, 12128721860590906/31857, 3624093034642010164/10619, 10242324096421073874946/31857, 3364300015855595375065068/10619, 10344082549760920523988979066/31857, 3653155917331519324514256644804/10619, 11933326908621892208242771082075506/31857}, {0, 9231783702206/338289483, 5077859509482180920/1197432006659, 107552639257289716125832430/38146591436135763, 136644674093642826794003030370040/135026218153441889099, 2240501518919524636771541291410111449806/4301530231714198261026843, 3511931952886386967078831634350234793215331400/15225983176857690444614681939, 7836213327860177191719102439972911436009314115683170/69293449437879349213441417504389, 91210610782998660684263868254311120997068286451922866449240/1716929992355295221694246962451249179, 1412141436166875380507567316484044070617300856157303125150726968206/54696238766462639877513625482809445095403}}"
"{0.5936686017713614, 0.22715436345819792, 0.05159910483809908, 357611/31082, 3*Sqrt[733174621/966059642], 6598571589/966059642, 12047814622167326689/4837905223906442769, 16832709227908/(6598571589*Sqrt[733174621]), {357611/31082, 4326755/31082, 54718433/31082, 719280359/31082, 9778575401/31082, 136875822455/31082, 1964872345193/31082, 28825930162679/31082, 430868435414921/31082, 6544269746540855/31082}, {0, 6598571589/966090724, 12624531920931/7507007970842, 108430331599505940201/933331286998844176, 226681072532392395078855/3626225382812259334804, 2356865856060520783712727202029/901682698788565157155023424, 13393409633363866298521770070252161/7006525410936545553673109516192, 58198326556842373340160912937107523173201/871107291290918835597070359929118976, 98279282504065720164751117830377919576442575/1692234801744021203001758807957304750752, 1542906748895145948685711633446377978120619215394069/841568673724922672507210676302863140205978624}}","{13.208543927298038, 0.1332609929148432, 0.01775849223264989, 11559201/15541, Sqrt[4745453736710/483029821], 4745453736710/483029821, 18846663390515439319330171/5629832791813725500406025, 358484090743669848/(474545373671*Sqrt[2372726868355]), {11559201/15541, 8750264116/15541, 6742874054226/15541, 5290234970182822/15541, 4226243971658498946/15541, 3437724382657961792866/15541, 2846636339963557825801806/15541, 2398548233078901805583068582/15541, 2055078188514912011369150739306/15541, 1788880407022767753307149015293866/15541}, {0, 2372726868355/241522681, 1792420453718349240/3753503985421, 18846663390515439319330171/58333205437427761, 33318641095071118371578447861100/906556345703064833701, 204076218157511800422100636940297636575/14088792168571330580547241, 515746970867652190533897209160961113706052880/218953919091767048552284672381, 2530102703666943715876889632269462451797861615796051/3402762856605151701551056093473121, 7669381439050516419049671186022722783206917477505918058900/52882337554500662593804962748665773461, 33771275994899294555868863276118210499582123190618070007862342695/821844407934494797370322926077014785357401}}"
"{0.9453785015264331, 0.2732376663362893, 0.07465882230490137, 142898/11285, 2*Sqrt[571678521/191021195], 2286714084/191021195, 1100890984660895999/290503405664664392, 10878945639261/(762238028*Sqrt[381119014]), {142898/11285, 1944556/11285, 28386092/11285, 443533192/11285, 7386361428/11285, 130223984536/11285, 2410136689492/11285, 1254427854616/305, 922552176242228/11285, 18799026584200216/11285}, {0, 1524476056/127351225, 43515782557044/1437158574125, 8807127877287167992/16218334509000625, 548361528576782698875172/183023904934072053125, 15487491711131504464756454216/413084953436200623903125, 6599659900530115844656462219096052/23308318497637620203733828125, 835910211005961318217945955750569607128/263034374245840543999136250390625, 83773940829783343320855921659738539010070084/2968342913364310539030252585658203125, 10258139692599547508279540509231916375361861478984/33497749777316244432956400429152822265625}}","{30.887130416481853, 0.18932642612314485, 0.03584449562856262, 9724262/11285, Sqrt[5084101444119/191021195], 5084101444119/191021195, 12038351542989812661936751/5744019443131755839930258, 448430067905250833/(1694700481373*Sqrt[3389400962746]), {9724262/11285, 8679722854/11285, 1600791366822/2257, 7600993067556358/11285, 7408729611311441742/11285, 7387684802277804594934/11285, 1502758737409905407828934/2257, 7773802365863916053537185318/11285, 8162344370135512946309631254382/11285, 8680118373882542568786388631568214/11285}, {0, 3389400962746/127351225, 896860135810501666/1437158574125, 24076703085979625323873502/16218334509000625, 18945362718823524358408713092378/183023904934072053125, 41925249648453313294721700762830774886/413084953436200623903125, 285900214997229287639757252265257715857363018/23308318497637620203733828125, 2059692874238175847612852676950657787766942220790158/263034374245840543999136250390625, 3927660485795125260134322859442288659104017198668887494746/2968342913364310539030252585658203125, 22058734856385933766416943408777810352497643959742307364862285534/33497749777316244432956400429152822265625}}"
"{1.1918850277288695, 0.31964965464461864, 0.10217590171442396, 9507/815, 3*Sqrt[8208610/5313637], 73877490/5313637, 1025051469531356/454823627391675, 710803972/(36938745*Sqrt[4104305]), {9507/815, 2444607/16300, 6762291/3260, 494303037/16300, 1507485243/3260, 118715658897/16300, 383572516023/3260, 31624314889437/16300, 106084458665763/3260, 9027207945968937/16300}, {0, 7387749/531380, 533102979/1082686750, 768788602148517/1764779402500, -235918490067782859/719147606518750, 4796905875089596042677/234442119725112500, -4201972951360376528293797/95535163787983343750, 962039959105716337187436230349/778611584872064251562500, -1436281789623187794187818781669047/317284220835366182511718750, 44800770110153018407113350099740624881/517173279961646877494101562500}}","{45.61792354525062, 0.2478308096862324, 0.06142011022973354, 24212661/32600, Sqrt[36006616446079/10627274]/10, 36006616446079/1062727400, 2426802025024386484290777277/1296476427895046716314474241, 35841792618742820562/(36006616446079*Sqrt[36006616446079]), {24212661/32600, 3817543369/6520, 3170242348209/6520, 13746027490249157/32600, 12343802031791822661/32600, 2279122325406056952577/6520, 2150579229412653466003617/6520, 10324658296204145197508638757/32600, 10053778010039126241980976060741/32600, 396144347900736501024846404593037/1304}, {0, 36006616446079/1062760000, 17920896309371410281/17322988000000, 2426802025024386484290777277/1129458817600000000, 1284548014801871061385255060161801/9205089363440000000000, 41821509046761404199338578912948333151039/240068730598515200000000000, 325449282167716603925628905549276892417418415163/19565601543778988800000000000000, 20760566111566669135604012898961996123500002678295117433/1275677220654390069760000000000000000, 10125332886784810176636350046963009958944230468005036518268041/5198384674166639534272000000000000000000, 2256126801853296555714657639163110047869382926558279518464076445177591/1355738723022659590538137600000000000000000000}}"
"{0.658402604451076, 0.24953748339072784, 0.062268955616977775, 331533/31355, Sqrt[56098523/8058235], 56098523/8058235, 63752921589409706621/23420303552460138818, -87492091625853/(3422009903*Sqrt[6844019806]), {331533/31355, 3723749/31355, 43811061/31355, 534937181/31355, 6734310453/31355, 86989204829/31355, 1148780012421/31355, 15465877742141/31355, 211782165353493/31355, 2944180959156509/31355}, {0, 6844019806/983136025, -174984183251706/30826230063875, 127505843178819413242/966556443652800625, -9198953474197786095553578/30306377290733563596875, 759703877209187558682087733466/190051291990190177316003125, -473828269509230013237895767948277698/29795291301762065048716389921875, 148531882367551981036703431506435408088378/934231358766749549602502406000390625, -25068938425668748230576410057859391868271300666/29292824254131432127786462940142248046875, 6839189243629832143483509186487647413303122087645234/918476504488291054366744545488160187509765625}}","{18.85120657620027, 0.16493656294914158, 0.02720406979747614, 21727616/31355, Sqrt[6421170297817/491552335], 6421170297817/491552335, 291865732778541586200671941/82462855987134520949930978, (-11708686259071563207*Sqrt[2/6421170297817])/6421170297817, {21727616/31355, 15465847158/31355, 11237143460228/31355, 8296765292456238/31355, 6205368516286465436/31355, 4691121464364887552118/31355, 3578968438347108197366228/31355, 2752444288680285207692264958/31355, 2132014949734648435601548748876/31355, 1662218893976820428190000241332678/31355}, {0, 12842340595634/983136025, -46834745036286252828/30826230063875, 583731465557083172401343882/966556443652800625, -4158687619003907080270863752290596/30306377290733563596875, 8295228847406085479375609009907528133354/190051291990190177316003125, -362377669296582107335291468983305476764944088204/29795291301762065048716389921875, 3508230104622494704125453152660136602665451456164452698/934231358766749549602502406000390625, -33024856292988002891719160638585159348496140751535918145280052/29292824254131432127786462940142248046875, 322223102644500484514542523288758861748103105360344836026045283652066/918476504488291054366744545488160187509765625}}"
"{0.9667634951659069, 0.29411631073429323, 0.08650440423995133, 337143/30167, 2*Sqrt[1229028998/455008861], 4916115992/455008861, 57076613508908913133/24168196446798144064, 125656898314497/(19664463968*Sqrt[614514499]), {337143/30167, 4093799/30167, 53313033/30167, 735520619/30167, 10639808193/30167, 160091896139/30167, 2490466203633/30167, 39873185987099/30167, 654648936240513/30167, 10989382998689579/30167}, {0, 9832231984/910047889, 251313796628994/27453414667463, 228306454035635652532/828187160273356321, 17549688031942453909173690/24983922063966340135607, 8352826558498418806765430896564/753689976903672582870856369, 1092266290278063068767288419613078314/22736565533253090807465124083623, 394305784768943262566752009658571925828132/685893972441645990388800398230655041, 68395824456874816524013533174065992458718759290/20691363466647134592058941613424170621847, 21473183555768708003252143986725972299953538229301844/624196361698344109238642091652166955149258449}}","{29.340979141909465, 0.20005555827825003, 0.0400222263980223, 22115944/30167, Sqrt[9787410760598/455008861], 9787410760598/455008861, 83872707131231535496890971/47896704698334760434658802, 6865990611781938753/(19574821521196*Sqrt[4893705380299]), {22115944/30167, 16862458996/30167, 13328659494658/30167, 10875341424099112/30167, 9117132752332854394/30167, 7817509017219168206536/30167, 6828483060044902283588698/30167, 6055538959217549129890116952/30167, 5436983039229178917667815960154/30167, 4931620414108779194932966429316776/30167}, {0, 19574821521196/910047889, 13731981223563877506/27453414667463, 670981657049852283975127768/828187160273356321, 1000956520902983188580466327530490/24983922063966340135607, 28608058135378706175426456741488363097496/753689976903672582870856369, 61184756113667293980610114385005244310436252026/22736565533253090807465124083623, 1362583080629486367459222867984187753981071844129718248/685893972441645990388800398230655041, 3621614154642683705279117385263357940136441825444822035985050/20691363466647134592058941613424170621847, 69028281512672328606087235579109671351994319998766380740861565061496/624196361698344109238642091652166955149258449}}"
"{1.2322685665357935, 0.31152096267399737, 0.09704531018533406, 106624/8397, (10*Sqrt[44129759/31336671])/3, 4412975900/282030039, 3106727924256974868/1217147268373800625, 217853760131/(2206487950*Sqrt[44129759]), {106624/8397, 1485283/8397, 44408567/16794, 351040708/8397, 11626552043/16794, 100197813148/8397, 3578617277627/16794, 32985861154528/8397, 1251524315837243/16794, 12180014930149588/8397}, {0, 1103243975/70509609, 1089268800655/1184138373546, 1035575974752324956/1657201653777627, 58173707716420851807515/83493133720624403514, 13084744348856381098809122860/350545921926041558153529, 206205392902249892544833746532065/1962356070941980642543455342, 69128129654762291367534891850891937888/24716855891549717183156091760161, 5420104044421739795321308366339356126909595/415094877842685950373923405020143834, 46859733565788657002641409544107902143998044580/193641760513612995849435268441897098561}}","{46.97432734073758, 0.23868471308452474, 0.0569703922602419, 4615771/5598, Sqrt[1213737549551/31336671], 1213737549551/31336671, 3492783328750984900076973/1473158839190066180301601, 100789420422572102/(1213737549551*Sqrt[1213737549551]), {4615771/5598, 6034051306/8397, 1838819147897/2799, 5253660881682031/8397, 1726549882212702553/2799, 5257523396909762990461/8397, 607551572832428868271489/933, 5803103785683266590121563231/8397, 2087747406068249467505357024453/2799, 6855138222881123592581101650887041/8397}, {0, 1213737549551/31337604, 50394710211286051/87713953596, 1164261109583661633358991/327348474820272, 60411359898450263872311635575/1374372571532911992, 12716986274639602817868792784446791611/30774950621764965324864, 99123327203999098208124233784183512178187/28713028930106712648098112, 51265900173165491317177179733064049818487959997593/964413215704424264424319385856, 153088597717899244070451356644581159375455020324962655/674848147689170879030917490252736, 24382890322523630746218860475516234924227766607523632015095119/3358044382901314294057845431497614336}}"
"{0.8510937823535817, 0.27119556086103375, 0.07354703223073066, 370504/32017, Sqrt[5047861081/128132034]/2, 5047861081/512528136, 164444924271345029515/50961802986148977122, 331829992347885/(5047861081*Sqrt[10095722162]), {370504/32017, 4602834/32017, 61209802/32017, 867501366/32017, 13026107674/32017, 205795206894/32017, 3395856661282/32017, 58117044811446/32017, 1025128193753674/32017, 18538825771609854/32017}, {0, 10095722162/1025088289, 663659984695770/32820251748913, 328889848542690059030/1050806000244947521, 51144247716627686125492650/33643655709842484779857, 17298526001966310317087301209582/1077168924862026835196681569, 3832408417368571924932320723129925330/34487717467307513182492153794673, 1178539887046077596593694878936353808120790/1104193250150784649563851288044045441, 309607153921679273936329387903459837941546941850/35352955290077672125085826689306202884497, 93976373585192224221222951391767193472009073285738302/1131895569522416828428872913111516697752940449}}","{17.92226508688162, 0.15456152525545708, 0.023889265089293295, 24019875/32017, Sqrt[6891292998197/128132034]/2, 6891292998197/512528136, 182921135706600511622593577/94979838373997994890501618, (1005810287653692120*Sqrt[2/6891292998197])/6891292998197, {24019875/32017, 18450728707/32017, 14491984571445/32017, 11619054951393583/32017, 9491057695325918205/32017, 7883440807994863590607/32017, 6646111379487273287190525/32017, 5677189001326820119041449023/32017, 4906399625635768538709617079645/32017, 4284463453277246650914340126247407/32017}, {0, 13782585996394/1025088289, 4023241150614768480/32820251748913, 365842271413201023245187154/1050806000244947521, 419687452805084061907538610481680/33643655709842484779857, 13111548248079385701769872228390662585074/1077168924862026835196681569, 32563775244893679098346958146681557766719841600/34487717467307513182492153794673, 574115039340655950375290673173192585308020053637226354/1104193250150784649563851288044045441, 2274718460088951838202931549104099826477727932095108815342320/35352955290077672125085826689306202884497, 28909348213407355859079818180639921230967489121488948296869718071154/1131895569522416828428872913111516697752940449}}"
"{1.1987776240792305, 0.2952263993921771, 0.08715862689806926, 537973/39114, (5*Sqrt[1008974585/169985098])/3, 25224364625/1529865882, 1478788245911252612769/636268570734951390625, 1159619267855864/(126121823125*Sqrt[1008974585]), {537973/39114, 2681387/13038, 129136861/39114, 244235513/4346, 39243223693/39114, 242788597867/13038, 13956114882061/39114, 91514458080299/13038, 104161913274041/738, 12563736322838649/4346}, {0, 25224364625/1529904996, 144952408481983/7480088001693, 492929415303750870923/780203098928586672, 11521984350066308278568875/5721912002154888579114, 122551939324374599044924550905585/3580909856836580990135439936, 1030944125294729237057217482912801431/5835987839179417868673233235696, 12459116749701715416741536049121520737738049/5478451880199930012366836274744320256, 102716085321308958960319722524134097696918589955/6696380213816876953241138564073416952912, 161155864139854861932686511324021663902888526184114505/931278989095940711641151622382818242475377664}}","{43.304993143604264, 0.21864121051316632, 0.04780397893466271, 48012/53, 3*Sqrt[9035795434/2072989], 81322158906/2072989, 38681111727337406415/20411399781273812089, (29829939175355*Sqrt[41/4517897717])/13553693151, {48012/53, 1868474257/2173, 5551822836815/6519, 1902258021551267/2173, 6052911980231081531/6519, 2196121887648869034867/2173, 7324018810615212567632795/6519, 2760783554105510394434701307/2173, 179197024170779329312816107007/123, 3671977296219711083639758578005027/2173}, {0, 4517897717/115169, 29829939175355/18311871, 943441749447253815/323509721, 12684730552438508872895/51438045639, 249122261291270005654197927/908738806289, 4776299103823882907896609372415/144489470199951, 75239967282926161018613364186883055/2552647306865801, 1785170113897479527052469362644353901615/405870921791662359, 24643393012209634653054935378038664293104087/7170386284986035009}}"
