"{0.8303728016662667, 2.208081147184032, 4.875622352549551, 3131/18384, (11*Sqrt[394991/21122067])/4, 47793911/337953072, 9362068901654541/2284257928675921, 580594554358/(525733021*Sqrt[394991]), {3131/18384, 3133/18384, 3137/18384, 3145/18384, 3161/18384, 3193/18384, 3257/18384, 3385/18384, 3641/18384, 4153/18384}, {0, 47793911/337971456, 290297277179/3106633623552, 3120689633884847/38074901690253312, 35653467906943157075/524976744505212665856, 2222940454800584295798211/38604689883935318596386816, 5890098332430990870978122603/118284769804377816179329204224, 587816529536999468057171247600281/13047283248502090635844728542724096, 1325583781730334861116827185476094275/29982656905057804281171186191179972608, 24097702912022701227452158343136965422679/489956590704517932360045410612135659044864}}","{19.49909868956906, 1.0507178977899727, 1.1040081007361795, 81175/4596, Sqrt[7274333879/21122067], 7274333879/21122067, 149252754257016734445/52915933383167186641, 623400512487230/(7274333879*Sqrt[7274333879]), {81175/4596, 1508237/2298, 277398635/9192, 7032084745/4596, 756285177935/9192, 21147887025109/4596, 2430628139335535/9192, 71204410225685365/4596, 8462085039772958975/9192, 254081285330202599269/4596}, {0, 7274333879/21123216, 311700256243615/48541150368, 49750918085672244815/148730084727552, 6158207396330117917626295/512672602055871744, 4925172984585991325720682108259/9424973116195146141696, 157308581365288861104235363779190255/7219529407005481944539136, 188032814891451806418190982621496245621465/199085742927583170102611214336, 4689004303528005423266968527406887396109099975/114374759311896531223950142636032, 841367064156692680094786970072972158303685360560471/467259016708867962226910982715736064}}"
"{0.8834619625137817, 2.75276636804703, 7.577722677050836, 705/6047, 3*Sqrt[125537/10969258], 1129833/10969258, 25267879/3766110, 4637/Sqrt[3766110], {705/6047, 705/6047, 705/6047, 705/6047, 705/6047, 705/6047, 705/6047, 705/6047, 705/6047, 705/6047}, {0, 3766110/36566209, 17463452070/221115865823, 95161611780690/1337087640631681, 507033675302407230/8085368962899775007, 2709504250120636741410/48892226118654939467329, 14473515802702541462893470/295651291339506418958938463, 77317983828553516001628635490/1787803358729995315444700885761, 413032343612718722128369709068830/10810846910240281672494106256196767, 2206419009408730396658143961357408610/65373191266222983273571860531221850049}}","{14.71427496543117, 1.121033781208574, 1.256716738610793, 212404/18141, Sqrt[14173556849/82269435], 14173556849/82269435, 999314223004959369657/200889713751834808801, 10690125005658871/(56694227396*Sqrt[14173556849]), {212404/18141, 5612132/18141, 203859118/18141, 8632335536/18141, 395517230854/18141, 18955996084832/18141, 934845031079158/18141, 47029982509935776/18141, 2401485044992725574/18141, 124079324837098742432/18141}, {0, 56694227396/329095881, 21380250011317742/5970128377221, 5329675856026449971504/36101366297055387, 10344504164067799509101796070/1964744657984645326701, 7319747070877182845642332390642576/35642432840499450871682841, 1738779191910962178368668427837322181154/215529791386500179421066139527, 3801959992798132263714208890104449984315026272/11729777836627499264632682511477921, 2807219878622390293171331297535349058830163020039430/212789899734259464159701493440720964861, 233135347406414899089016212202935815107377838217800041584/428913507897688993257904976945346558171489}}"
"{1.051550543059748, 1.6532402435712366, 2.7332033029634815, 7111/18483, Sqrt[69100279/170801403], 69100279/170801403, 36040902501526167/9549697115755682, (575146772267*Sqrt[2/69100279])/69100279, {7111/18483, 10213/18483, 16417/18483, 28825/18483, 53641/18483, 1693/303, 202537/18483, 401065/18483, 798121/18483, 1592233/18483}, {0, 138200558/341621289, 2300587089068/6314186284587, 24027268334350778/38901701699340507, 2018867651269170706780/2157060457526731772643, 59980772704115583323331358/39868948436466583353760569, 592904477519023671722727973316/245632591317070620042518865609, 53028649020275895128141013088339214/13620081555940248810737628579153441, 1581880011806465587210760260726805327420/251739967398443618768863589028493050003, 5246164187750025747089001655869206499685262/516989979713937045078322857334848560356161}}","{39.08815333201054, 1.1485946227562993, 1.3192696074246855, 182542/6161, 2*Sqrt[16484164381/56933801], 65936657524/56933801, 10209961255565747049855/4347642805437265810576, (13619924572864545*Sqrt[3/32968328762])/131873315048, {182542/6161, 37629940/18483, 1033643454/6161, 270245588980/18483, 8052632784102/6161, 2192270463854860/18483, 67027795796795214/6161, 18603015109481261380/18483, 577943706888348422262/6161, 162680322369670244465980/18483}, {0, 131873315048/113873763, 9079949715243030/233858751281, 13613281674087662733140/4322411299926723, 1558569656143057741913388270/8876792006282846801, 1913899690744637786014509854501588/164069746652125857422883, 247182185557528311849303998587544082750/336944569707915802527460721, 299385624295239047715205219646511824668973540/6227746481911407778115056506243, 40273822467136114533349514653137237344209025801070/12789715358352061106988954378321041, 49540683836488332502697176653435160212313498738562603828/236392308968421145440476843774507800803}}"
"{1.1985306987606754, 1.702331817875205, 2.8979336181503, 8545/20661, 5*Sqrt[846353/42685626], 21158825/42685626, 90698382458383161/22384793769031250, (1152460204808*Sqrt[2/4231765])/528970625, {8545/20661, 13775/20661, 24967/20661, 49547/20661, 105295/20661, 236555/20661, 558367/20661, 1379867/20661, 3556495/20661, 9510635/20661}, {0, 211588250/426876921, 4609840819232/8819704064781, 60465588305588774/60741301894146747, 6705399616029584667520/3764928115304897819301, 273316060503997671993962530/77787179790314493844577961, 3925464943830718392595658934704/535720307215895919107608417407, 537764783607225606765089250623474162/33205551802162876754046892536138081, 25736401304423299152703670729053551774560/686059905784487196615362846689148891541, 141896762259525461039836351482924485495917490/1574964857045921107696667975049389472014289}}","{41.1050115559799, 1.0623694550001495, 1.1286288589173146, 752480/20661, Sqrt[159757060829/106714065], 159757060829/106714065, 217591287085506731167941/102089273938883224668964, 49364052001894172/(159757060829*Sqrt[159757060829]), {752480/20661, 58334756/20661, 5302592096/20661, 515962776164/20661, 52155145543760/20661, 5397562073477876/20661, 567238490612782976/20661, 60240255974325421124/20661, 6445582667474746794800/20661, 693542990625511451909396/20661}, {0, 639028243316/426876921, 394912416015153376/8819704064781, 290121716114008974890588/60741301894146747, 1029168697476261424432156548560/3764928115304897819301, 1662529038130236665818989991004887876/77787179790314493844577961, 781382218734546341744987535191398451560192/535720307215895919107608417407, 3570147057985707919007729713452825806571296557364/33205551802162876754046892536138081, 5290388443526760912417869053235056266792780966038591920/686059905784487196615362846689148891541, 889727683668275450388857578647947530989448975204605238556804/1574964857045921107696667975049389472014289}}"
"{0.8873897297113136, 1.8192236149458783, 3.309574561176749, 7229/26961, Sqrt[21618349/90858570], 21618349/90858570, 16933422459631287/3738824107886408, 894336517507/(86473396*Sqrt[43236698]), {7229/26961, 8353/26961, 10601/26961, 15097/26961, 24089/26961, 42073/26961, 78041/26961, 149977/26961, 293849/26961, 581593/26961}, {0, 172946792/726895521, 3577346070028/19597830141681, 45155793225683432/176125699483287147, 5289048261960673759820/14245574951306714310801, 229501118821688779307711512/384074946262180324533505761, 3449987788475411924169841883716/3451681542058214576582616274107, 476202487321137020300409541603517816/279182358166294569597731752098596481, 22094721049902817541815505321960492465740/7527035558521467890924445768330259724241, 114322513191830885444676590624616184505114648/22548489521477477311912664706661348047251289}}","{12.30484861917937, 0.75566820782804, 0.5710344403220419, 17605/817, Sqrt[365016259/1376645], 365016259/1376645, 14440430557709307921/4263579818699362592, (7698721299543*Sqrt[33/365016259])/2920130072, {17605/817, 19667257/26961, 274713687/8987, 40100771977/26961, 732559326135/8987, 132694875554137/26961, 2882362233002007/8987, 596631276117814057/26961, 14297189397989641335/8987, 3173266289100055293817/26961}, {0, 5840260144/22027137, 20529923465448/5998723643, 3500710438232559496/14702871648993, 35213642875429551189160/4004082045742427, 4749176227019715324465817384/9814005094114688577, 66140079049539479496226902138728/2672680720630566855803, 8979128291763617936029849547600915176/6550740446265519363573153, 135589897641788105645915445895290609303720/1783984981532976440013088667, 18772230372100544147815566953620655264604710824/4372547189737325254472080322817}}"
"{1.0207380948200047, 2.124609652806689, 4.51396617679936, 5113/22611, Sqrt[59001178/255617355], 59001178/255617355, 11092202271834627/1740569502693842, 1302986391499/(118002356*Sqrt[29500589]), {5113/22611, 2125/7537, 8899/22611, 4649/7537, 24043/22611, 14745/7537, 84619/22611, 55129/7537, 326923/22611, 216665/7537}, {0, 118002356/511257321, 2605972782998/11560039285131, 29579206058225672/87128016092032347, 3173380204999667197990/5910154715570830194051, 121090740045988162778664736/133634508273772041517687161, 1581881534415643325533729697546/1007203288859419876918808132457, 188412211698740113624539725183515256/68321620693201028511033512048955681, 7523164530863715989528824816217416746230/1544820165493968455662978740938936903091, 33461610181849557571767746923934791332227024/3881103195776013416777290256818922479532289}}","{22.50813218510577, 1.0472796568185283, 1.0967946795859345, 464017/22611, 7*Sqrt[68846171/7303353], 3373462379/7303353, 113655197817712819019163/27881608635194432120450, 78688929844014913/(826498282855*Sqrt[4819231970]), {464017/22611, 19966129/22611, 1146210289/22611, 75331833985/22611, 5302335293017/22611, 387694221051289/22611, 29021875702780129/22611, 2208134271607860625/22611, 170111941299759455017/22611, 13241190493739111861449/22611}, {0, 236142366530/511257321, 157377859688029826/11560039285131, 75770131878475212679442/87128016092032347, 262276039123759197855271969090/5910154715570830194051, 338331239211608313027904887149121070/133634508273772041517687161, 143990018336197416990882231115945723377902/1007203288859419876918808132457, 566095808368565092212526481043928702560967336886/68321620693201028511033512048955681, 750087904544487710392760249590608006086558735346019250/1544820165493968455662978740938936903091, 112011222000410585472689305993967121380632905261396656832590/3881103195776013416777290256818922479532289}}"
"{1.3921850875565924, 1.4833745043870818, 2.2003999202656206, 298/471, 2*Sqrt[88817/403333], 355268/403333, 7181033068095/954503598169, (895876714*Sqrt[5/976987])/976987, {298/471, 3017/2355, 8572/2355, 1955/157, 7238/157, 416767/2355, 1634492/2355, 1302805/471, 5264390/471, 35910689/785}, {0, 976987/1109205, 895876714/522435555, 478735537873/82022382135, 427456717590484/23179525191351, 3332650816540735157/54587781825631605, 1760058844506124662178/8570281746624161985, 8524029753224276695194319/12109808107979940884805, 2798291339530542643033664216/1140743923771710431348631, 2594153277177212481771400360753/298494660053597562869558445}}","{42.591250196293196, 0.9493103815203429, 0.9011902004622989, 8507/180, Sqrt[1462701041/20185]/6, 1462701041/726660, 477832444246457306493/104835222431781700369, (2346495480178*Sqrt[1099/1462701041])/1462701041, {8507/180, 120004711/28260, 14596958669/28260, 2096044642771/28260, 330837978145709/28260, 55232491091441371/28260, 9548368896679220789/28260, 1688775887815137509011/28260, 303402769028314118538269/28260, 55127172370499197397049931/28260}, {0, 10238907287/5086800, 57489139264361/457812000, 1014506251054049483/54937440000, 16151411736016577734349/7416554400000, 311105294350969911144574847/1067983833600000, 6200740265567667915013211296241/160197575040000000, 912056889911627589990330234360265061/173013381043200000000, 2817964208267928617760381774564030870869/3892801073472000000000, 62507606072094685249720374143025097461416807/622848171755520000000000}}"
"{0.9072127867066885, 1.1921828855117595, 1.4213000325071452, 30/47, 2*Sqrt[179077/1236993], 716308/1236993, 120560721680/32068571929, (13917975*Sqrt[35/179077])/179077, {30/47, 6491/6580, 4863/2632, 6686/1645, 3753/376, 86413/3290, 27141/376, 335696/1645, 1547607/2632, 5646643/3290}, {0, 179077/309260, 2783595/5814088, 215287003/170788835, 30771747831/12843320392, 290296310494/53896076645, 48763006056705/4052984963704, 23071613767370398/833395033161635, 4026951625174359591/62671306493754952, 276702203212681313278/1840969628254051715}}","{29.327852504184982, 0.9206245047166938, 0.8475494786848577, 455377/13160, Sqrt[58582714157/14431585]/2, 58582714157/57726340, 6632994761204185250053/3431934398000768220649, (500867588334734*Sqrt[3/58582714157])/5325701287, {455377/13160, 5822437/2632, 55447969/329, 180634035731/13160, 544809424459/470, 264592030583383/2632, 5868818772410399/658, 10630274366950721291/13160, 245213880544805246293/3290, 18405123793734419877799/2632}, {0, 175748142471/173185600, 24792945622569333/1139561248000, 59696952850837667250477/29993252047360000, 8311587848538234943522466157/98677799235814400000, 5946639948742282433704885796265111/1038879870354654003200000, 10938890580546108669697531710444501018159/34179147734668116705280000000, 2673677277178783308484232168487260680011826719/128513595482352118811852800000000, 1924198242646844452596432154295019434804595572531037/1479834051979284648118484992000000000, 13284720567225796371286316544203821606894523037367571112159/155796928992379087753914099957760000000000}}"
"{0.7270597009880019, 1.1150206710769428, 1.2432710969288758, 7331/12536, Sqrt[22271717/13095419]/2, 22271717/52381676, 5306016636242591/1488088134384267, 159364882922/(22271717*Sqrt[66815151]), {7331/12536, 9617/12536, 3725/3134, 27599/12536, 14849/3134, 142187/12536, 45670/1567, 984479/12536, 685259/3134, 7809107/12536}, {0, 66815151/157151296, 239047324383/985024323328, 15918049908727773/24696529834479616, 85507879464840526575/77398924501259116544, 9326131152622245087888651/3881091670191137139982336, 127348815676183344555315677373/24326682588758047593409282048, 7296020404202289730404402008397753/609918585865341769261957519507456, 26626466573295875761170906450835189455/955742424050990552433487433068183552, 6313363891722947746330192675398927248968551/95849496223225740522449587687541992062976}}","{24.366091513955897, 0.8139062719967214, 0.662443419595601, 461101/12536, (5*Sqrt[5633568607/39286257])/2, 140839215175/157145028, 12423516528273626976713/3967136906221990056125, 48844005079962714/(704196075875*Sqrt[5633568607]), {461101/12536, 14097533/6268, 2174362615/12536, 95702427431/6268, 18208085965051/12536, 906459459354353/6268, 185532382670035615/12536, 9660224375745551771/6268, 2035798003224161607331/12536, 108179960421608246416373/6268}, {0, 140839215175/157151296, 24422002539981357/985024323328, 62117582641368134883565/24696529834479616, 10924239145833550419148001925/77398924501259116544, 41393267841599863255178299188841075/3881091670191137139982336, 17428948652029876191747896499606242188887/24326682588758047593409282048, 31580469646647453642001956985344841371994486105/609918585865341769261957519507456, 3506942453306719309754795278413534583653469869453045/955742424050990552433487433068183552, 25469803013895169699696714151346326543210259509744109279775/95849496223225740522449587687541992062976}}"
"{0.8931472809724943, 1.30883558970237, 1.7130506008715507, 14572/27949, Sqrt[90935401/195279663], 90935401/195279663, 68088200121812051/16538494310061602, 4154302726821/(363741604*Sqrt[90935401]), {14572/27949, 20612/27949, 34954/27949, 70424/27949, 161722/27949, 405392/27949, 1075954/27949, 2966744/27949, 8397322/27949, 24205472/27949}, {0, 363741604/781146601, 8308605453642/21832266351349, 544705600974496408/610190012253853201, 29438966955770056588410/17054200652482943114749, 1834991328369896880482804224/476647854036245777114119801, 117138515407294491275665398671682/13321830872459033224562534318149, 7731132569325095729059890006769562488/372331851054357519593298271657946401, 519386570436104570307668334109875437392170/10406302905118238315113093394567943961549, 35317549927543591935666148145544999650628748144/290845759895149642669095847284779465781333001}}","{21.632063100375483, 0.820232206804235, 0.6727808730789454, 898650/27949, Sqrt[90549906027/130186442], 90549906027/130186442, 111212237651118360927299/49195712888991185548374, (395887118747284*Sqrt[14/4311900287])/38807102583, {898650/27949, 48333438/27949, 3102124692/27949, 219341516106/27949, 16602188445780/27949, 1322983786624098/27949, 109611430424009532/27949, 9349956808143665706/27949, 815006728449150235140/27949, 72194532080464839318258/27949}, {0, 543299436162/781146601, 232781625823402992/21832266351349, 667273425906710165563794/610190012253853201, 723453168340374781257266351280/17054200652482943114749, 1358321214303734085494801466385014402/476647854036245777114119801, 2009964358373492126913082519996523424892032/13321830872459033224562534318149, 3452921764052631532290052128774750246193759183794/372331851054357519593298271657946401, 5625294274141883336440832672651350423158346282351908240/10406302905118238315113093394567943961549, 9560432983842243064409789844002957955908669850579812236476642/290845759895149642669095847284779465781333001}}"
