"{1.5649435550266446, 0.3785828765167938, 0.14332499439172994, 68887/6309, Sqrt[850144447/5528086]/3, 850144447/49752774, 3301217462279163945/1445491161529871618, (6885718843955*Sqrt[5/850144447])/3400577788, {68887/6309, 1433279/10515, 59065853/31545, 290026667/10515, 2703266977/6309, 73002889019/10515, 3673380284693/31545, 21140245228187/10515, 224419472714017/6309, 6756925681824059/10515}, {0, 3400577788/199017405, 2754287537582/251120161629, 1760649313215554104/2640528499528935, 13723905247938538977838/9995456582116830549, 11742282060688693271756156528/315306677882875419668205, 18294587789982802393466601376706/132617988717537401512447023, 31619558273493532673406903424468668712/12550303362284151992130424021605, 206437059354245906595987943412763125465342/15835972782530142983670169030461189, 10615742618500504756522982723743269568599081952/55505084602768151157763942451766467445}}","{36.316548220475845, 0.2292547583925718, 0.05255774424563647, 21797083/31545, Sqrt[12485033435353/13820215]/6, 12485033435353/497527740, 662885455330492458419546571/311752119763764665660469218, -29152528442648290853/(12485033435353*Sqrt[24970066870706]), {21797083/31545, 15853000291/31545, 2397899326367/6309, 1867829593225031/6309, 7440109967509511083/31545, 6031960932936735743491/31545, 991892930754267427733855/6309, 825045497870127021294051335/6309, 3465323130865509806816403544843/31545, 2936139445416267943096046461357891/31545}, {0, 24970066870706/995087025, -58305056885296581706/31390020203625, 441923636886994972279697714/330066062441116875, -6513491469195071806162065842082578/31235801819115095465625, 19274055702554552708937869978573841914366/197066673676797137292628125, -217396169634475439640261578989412971498234858966/10360780368557609493159923671875, 8295719468220350163256941634924074548923543625888031878/980492450178449374385189376687890625, -66294071575498000576270851953902827360347545402669107385310866/30929634340879185514980798887619509765625, 87630154663794811901517495131275446603935896007815566624332369743526/108408368364781545230007700101106381728515625}}"
"{1.4735040542900042, 0.3651632154497169, 0.1333441739175764, 357292/32333, Sqrt[4255466795/261347639], 4255466795/261347639, 109595632078707766027/36217995286695144050, 76424264228619/(17021867180*Sqrt[4255466795]), {357292/32333, 4474668/32333, 61228054/32333, 128605224/4619, 14101358302/32333, 33418565544/4619, 4086651865294/32333, 74718422528808/32333, 1420414684885342/32333, 3984757768411464/4619}, {0, 17021867180/1045422889, 152848528457238/33801658270037, 876765056629662128216/1092909016845106321, 63630962152772218552833630/35337027241652822676893, 70355584283138923682869700006600/1142552101804360715611981369, 11193419871637285803400130703743487198/36942137107640395017882193603877, 1020569986285469545860242674998310908721208/170635731300190984587597852256307863, 1671236049263738501218814482206214164273014856510/38620155700903525732695609499022414940653, 827741369524209153744874311249354998742656472941546120/1248705494277313697515247141931891742276133449}}","{53.78457279046993, 0.2738232603977508, 0.07497917793485444, 23193327/32333, Sqrt[170899716247/4429621], 170899716247/4429621, 1092644310269086100203576553/406674271997260431911985316, -8397356509379933202/(10083083258573*Sqrt[10083083258573]), {23193327/32333, 17884599337/32333, 14554435670571/32333, 12356886041010409/32333, 10864778442339566187/32333, 1405967846667837793471/4619, 9146838492346515726716331/32333, 8690737580845859874877287049/32333, 8414540242210295303114855096427/32333, 8278132398812884283335105113316057/32333}, {0, 40332333034292/1045422889, -67178852075039465616/33801658270037, 4370577241076344400814306212/1092909016845106321, -14705891217643389814936203471417720/35337027241652822676893, 598099566385950642650697068542992628189532/1142552101804360715611981369, -3099692687583150141342160395915572421436593497856/36942137107640395017882193603877, 13108618510340388977115399055663366336893731363311156076/170635731300190984587597852256307863, -638233519123592828862275114600446710016059256154583855361934280/38620155700903525732695609499022414940653, 15110924623260308379290722881805473157941948644218569549586440181751372/1248705494277313697515247141931891742276133449}}"
"{1.751794752616215, 0.39052081503379377, 0.15250650697465856, 178193/15513, (2*Sqrt[33166741/263721])/5, 132666964/6593025, 32431583000586432063/11724148607844001298, (22078952860333*Sqrt[2/2421172093])/2421172093, {178193/15513, 2358995/15513, 34635107/15513, 551421395/15513, 9364656083/15513, 167505369635/15513, 3124238350787/15513, 60278225555795/15513, 1195310505541043/15513, 24235749896531075/15513}, {0, 4842344186/240653169, 88315811441332/3733252610697, 21621055333724288042/19304649249914187, 2864455769965226763750080/898419071441756348793, 1291951710218321375980920472786/13937175055275966238825809, 28527342122640037555234870147115524/72069132210832021420968258339, 30752177819948323312343060896353763013126/3354025343959911444910441774838721, 2583571218200915336916343184608335650857405240/52030995160850106244895683253073078873, 89442005594505406423694624739180422835940327164554/89684091992251966464118526033880296950761}}","{39.055510120379566, 0.23255049207634126, 0.05407973136494846, 22406477/31026, Sqrt[27149865476033/38503266]/5, 27149865476033/962581650, 2461935728813931321992425473/737115195366688597697417089, -34198417269558557264/(27149865476033*Sqrt[27149865476033]), {22406477/31026, 5685554879/10342, 13546441819067/31026, 3719219487585723/10342, 9492543290245455347/31026, 2771383101619611231739/10342, 7473858976817247474234707/31026, 2291645723109600642040627403/10342, 6452637277887423040440525873107/31026, 2054218585766088609487528042337499/10342}, {0, 27149865476033/962612676, -4274802158694819658/3733252610697, 820645242937977107330808491/308874387998626992, -309392175395823889896480509911685/898419071441756348793, 319134318647245396466471639123083758282433/891979203537661839284851776, -45085593512942128571086865635198488119250307973/576553057686656171367746066712, 47658047816369029444590352790645311894842657152883292673/858630488053737329897073094358712576, -6665889779853800019615555530027709053787423345611868264886565/416247961286800849959165466024584630984, 852627189601107856553384286161701500683189036251808659178278179692537/91836510200066013659257370658693424077579264}}"
"{1.5267599446758575, 0.33940678076643915, 0.11519696283023768, 241306/18207, Sqrt[13415144014/254891]/51, 13415144014/662971491, 138129618446397950163/44991522229090008049, 354049548234230/(6707572007*Sqrt[6707572007]), {241306/18207, 1763/9, 58102528/18207, 1029548837/18207, 19576410076/18207, 394424683769/18207, 8327770498168/18207, 26079653684411/2601, 4123920363298996/18207, 95424864436619489/18207}, {0, 6707572007/331494849, 354049548234230/6035526715743, 46043206148799316721/36629611637844267, 17774165223947272826340790/2000746017270691707807, 4703614391603895613154693368987/36427582736447483924042049, 283394174270010887764691128502262050/221078999627499779935011195381, 28971258019614385901677960198280331069749/1725079434093380782832892357557943, 42053971871942489321193214123564022837784361430/219859648795767287391269298078402277407, 1086642717170808400430780297973411170735932599619763/444776069513837222392537790012607807194361}}","{48.19937710826022, 0.23823437937422265, 0.05675561951582104, 2208884/2601, (2*Sqrt[969194196637/36413])/51, 3876776786548/94710213, 2432618728673788380525513/939337390794839822109769, (669641829948043915*Sqrt[7/1938388393274])/1938388393274, {2208884/2601, 13876419866/18207, 13149245407091/18207, 13110552366476492/18207, 13678017758723541203/18207, 14833164417688734871976/18207, 2372725645397289532436633/2601, 19085919344891738241962641772/18207, 22392144514190774165535768154523/18207, 26710560373992941683429860445877936/18207}, {0, 1938388393274/47356407, 669641829948043915/123174014607, 463355948318816834385812/106791870664269, 981905909695420017325765753955/833296966793291007, 1413625710445036455421242258311868544/2167405410629349909207, 63159924736966109231560497360671078188435/268448641573663767326067, 1706467414179030357876962154751771794994065864236/14662933251395088635117105607, 1821629925716796889773672462985877782682303348034269995/38138289386878625539939591683807, 250334042960942275240594455459253533152813929115348898836696/11021965632807922781042541996620223}}"
"{1.587103767877014, 0.35757363112700025, 0.12785890167734804, 139571/11244, (3*Sqrt[276736195/31605947])/2, 2490625755/126423788, 894289548820463243/413547776764621335, -14229969349598/(7471877265*Sqrt[276736195]), {139571/11244, 5861977/33732, 9880441/3748, 1426712233/33732, 7955777051/11244, 412618667977/33732, 2442469893883/11244, 133078565957353/33732, 273733182822537/3748, 46364350698899977/33732}, {0, 276736195/14047504, -7114984674799/710775607392, 4471447744102316215/5327973953010432, -8715057009923935199425/14976934781912324352, 91698960612962897087832469855/2020807856253866100166656, -73182488299723832433598862322263/3786993922619745071712313344, 233587822721926086931429269214894231555/85161919331872827172666502479872, 172365844688012176767915819961586478373205/359085232862841775773548307706380288, 639271187840477758891773658501326912079416574795/3588937207386482601598024152756035518464}}","{51.45123147197624, 0.25273861199388453, 0.06387680599259532, 27170315/33732, Sqrt[47154122133155/31605947]/6, 47154122133155/1137814092, 4314189056366296796615515221/2223511234148498247550254025, (-1590391152890124470*Sqrt[5/9430824426631])/9430824426631, {27170315/33732, 23282940215/33732, 20970862888775/33732, 19640336595059447/33732, 18962437538515251935/33732, 18750941408720045388335/33732, 18899016388924561254117575/33732, 19345704342248133032631652487/33732, 20057793736741417236109980488495/33732, 21019820304252125676638700380084255/33732}, {0, 47154122133155/1137847824, -19879889411126555875/19190941399584, 1438063018788765598871838407/431565890193844992, -1814598637390435473628794828627535/10918185456014084452608, 479678034976629951816391472449263800300695/1473168927209068387021492224, -209460916250285741500007840817781664810333047675/8282155708769382471834829283328, 59638611890547016259838799196046161032561504902686136041/1676242058209252857239594768311320576, -27577514204729426414545205589446744157973032992469118969287655/7067874638439314672550751340584683208704, 891564479091926372792843938288388749939972881488955383568004923256115/211923153158964411141761728196091141329780736}}"
"{1.1571497125126986, 0.30919646670219253, 0.09560245502112005, 389245/32159, Sqrt[7242218602/517084561], 7242218602/517084561, 64607156602494892903/26224865139577417202, -20535785631393/(14484437204*Sqrt[3621109301]), {389245/32159, 5161731/32159, 73339759/32159, 1099738311/32159, 17214715375/32159, 279002555151/32159, 4652546399959/32159, 79441146806631/32159, 1383682377686815/32159, 24511834029355071/32159}, {0, 14484437204/1034201281, -41071571262786/33258878995679, 516857252819959143224/1069572289622040961, -8954741931788496807280650/34396375261955215264799, 25791441717422814079175282408024/1106153032049217767700671041, -953933213116523684325500201736401466/35572775357670794191485880007519, 1533159967387264425198726401477396484976424/1143984882727335070403994415161803521, -90929976953714099937476878311075592831394587530/36789409843628368529122056397188439431839, 101388454257978085425300418291480441946737570793733944/1183110631161244703528036211677183023688510401}}","{30.16797131547672, 0.19746599051384572, 0.03899281740961421, 24880782/32159, 3*Sqrt[191570493613/73869223], 1724134442517/73869223, 10244221058490230676775843/3596526894266590431789362, (-2334225158254384688*Sqrt[2/1340993455291])/4022980365873, {24880782/32159, 20000348118/32159, 16554037293108/32159, 14016685461732090/32159, 12086737500534788652/32159, 10581453393358093900938/32159, 9384217149689210204372748/32159, 8417070887535716747112301770/32159, 7625797908830228357233359244812/32159, 6971451343122644152260521165718858/32159}, {0, 24137882195238/1034201281, -84032105697157848768/33258878995679, 1659563811475417369637686566/1069572289622040961, -11445412897769429150432781341296440/34396375261955215264799, 155760177131606394222210841618800653773518/1106153032049217767700671041, -1398071460460921482153599291764461944957780267808/35572775357670794191485880007519, 16836881551975669554071052149186881776774446732643346326/1143984882727335070403994415161803521, -170201014970655059317553398288689955765879695341293465972857480/36789409843628368529122056397188439431839, 1965520824507836726607505524650898050960841598683184207834889186199198/1183110631161244703528036211677183023688510401}}"
"{1.6839399743441361, 0.38609904249975247, 0.14907247061922566, 381323/33757, 3*Sqrt[401399499/189916882], 3612595491/189916882, 191293919309518972243/78305077089561186486, (-7390716159202*Sqrt[2/133799833])/3612595491, {381323/33757, 4949575/33757, 69717125/33757, 1039435267/33757, 16175031653/33757, 260381734075/33757, 4309983940925/33757, 73042509577507/33757, 1263309883380533/33757, 22241851588100875/33757}, {0, 21675572946/1139535049, -798197345193816/38467284649093, 1147763515857113833458/1298540127899432401, -104672370551972272448349840/43834819097501139560557, 86260063303667821457065968050826/1479731988274345968145722649, -11974633074347852920415418666764822136/49951312728177096846695159462293, 7640725855654144549677456368235444183709698/1686206463765074258253888497968624801, -1346474752350554377608285307989365096008186147680/56921271597317611735876514025926867407357, 739424360707209952101853285024409162276467391319890106/1921491365310650619367983483973213263070150249}}","{50.735798584977815, 0.2648266747100157, 0.07013316763796447, 24420519/33757, Sqrt[20911749733453/569750646], 20911749733453/569750646, 3242596308216422918979016303/874602553829143233094606418, -91541264824524095469/(20911749733453*Sqrt[41823499466906]), {24420519/33757, 18905271431/33757, 15308380009287/33757, 12839488460195495/33757, 11090835501664867959/33757, 9825048277843162986311/33757, 8894575175671454215629687/33757, 8203849756329890856873604775/33757, 7689054245209512580398911519799/33757, 7306471595626605527594512851654791/33757}, {0, 41823499466906/1139535049, -183082529649048190938/38467284649093, 6485192616432845837958032606/1298540127899432401, -74172256700125938990617797226117970/43834819097501139560557, 1649958183878345149281448703556998191291886/1479731988274345968145722649, -25767946129753652773189914580810881334236020150178/49951312728177096846695159462293, 501579670368569836001262170266610641526176568612020180526/1686206463765074258253888497968624801, -8722722637665602904248105590791552289174485286081242421408583250/56921271597317611735876514025926867407357, 163475925986015840833905703201943102066074838223341876191200405818849966/1921491365310650619367983483973213263070150249}}"
"{1.3900266546127995, 0.29918658799865916, 0.08951261443827942, 55469/3572, Sqrt[1377027967/63794134], 1377027967/63794134, 542804274416686955/270886574557164727, (-3213034742082*Sqrt[5/1377027967])/1377027967, {55469/3572, 4692351/17860, 1112998/235, 84072711/940, 1561346657/893, 626863673901/17860, 3213028159897/4465, 268102821721629/17860, 283766975255069/893, 121671603837872301/17860}, {0, 1377027967/63795920, -1606517371041/113939513120, 759925984183361737/813983881729280, -197863277382742077009/145377521276849408, 562591149862270255889477347/10385770120018121707520, -2481443360141909364289059769371/18548985434352365369630720, 513383135983762488003641887431033037/132513951943013298200641863680, -171727601003050065468247930608462200601/11833495908511087529317318426624, 550086787773353849555757653409010841744757127/1690769895408064186188858456796037120}}","{59.799548922970935, 0.24677867521644373, 0.060899714541583015, 35074711/35720, Sqrt[74918884287639/318970670]/2, 74918884287639/1275882680, 3026946007607857099868485679/1870946407634880610829398107, (-4166984742583509802*Sqrt[3/24972961429213])/24972961429213, {35074711/35720, 36538472453/35720, 2103579549397/1880, 45425536617719837/35720, 53150839866218175871/35720, 63560697532769663860013/35720, 77269256005887261409871743/35720, 95127692641033452866628195677/35720, 118284538077292075697696371389631/35720, 148270548671760329970060152659557773/35720}, {0, 74918884287639/1275918400, -18751431341625794109/22787902624000, 9080838022823571299605457037/1627967763458560000, -3940309954996819517839812924317349/14537752127684940800000, 293872466691310527679879800056853090322119/415430804800724868300800000, -3128558777860596178340516316722860597123993532967/37097970868704730739261440000000, 291993447300536318356651609164237489520723513606145410713/2650279038860265964012837273600000000, -272799588252070094485976592863410406731930886185970971092775029/11833495908511087529317318426624000000000, 67200756654894515485108072084749399471692111902882057289398659451759791/3381539790816128372377716913592074240000000000}}"
"{2.811048413671982, 0.44137793948837284, 0.19481448546700172, 506889/35129, Sqrt[12513379759/308502878], 12513379759/308502878, 1115299773530797663385/313169345985901796162, 2574914500554237/(50053519036*Sqrt[12513379759]), {506889/35129, 8738933/35129, 171389655/35129, 3749496209/35129, 89948666079/35129, 2328985179713/35129, 64148435749935/35129, 1855658966507969/35129, 55774777373063199/35129, 1726870586901073793/35129}, {0, 50053519036/1234046641, 5149829001108474/43350824451689, 8922398188246381307080/1522871112163382881, 2483316555105091120224625170/53496939299187477226649, 2712286842684221572316178505549336/1879293980641156887494952721, 1188886758494379825858627341465073896274/66017718245943200300810194136009, 1048364839537775889484162481434968433350418360/2319136424261738683367161309803860161, 581860187519445817599124247668335568341828256587570/81468943447890618208005009652099803595769, 461198188580945331659500461659406211847248906907707837336/2861922514380949527029007984068614000515769201}}","{95.08253033848696, 0.3282371056921258, 0.10773959755314375, 31002104/35129, (3*Sqrt[5752714465669/154251439])/2, 51774430191021/617005756, 5774000507738846052216480145/1787061081069937881699348294, 11789267391993453245/(17258143397007*Sqrt[11505428931338]), {31002104/35129, 30307703402/35129, 32121938795258/35129, 36490077837079862/35129, 43921848798947843834/35129, 55349845710854096631662/35129, 72225816219539397586790738/35129, 96708748499908915462606752662/35129, 131958273982467961819605436433354/35129, 182572123349889101617052232876697022/35129}, {0, 103548860382042/1234046641, 212206813055882158410/43350824451689, 34644003046433076313298880870/1522871112163382881, -15844783227118205248690382393304150/53496939299187477226649, 15372930862173661122800975730782252870840862/1879293980641156887494952721, -75667115479021699040024281768806055836000130040190/66017718245943200300810194136009, 7830775673603590184152057052849326425198496074997828901190/2319136424261738683367161309803860161, -75261688354467445709714583089911934341218457352289480094669373190/81468943447890618208005009652099803595769, 4359192472223745855535800417269826771640203210746157958616995452383990382/2861922514380949527029007984068614000515769201}}"
"{1.7749672218704442, 0.39023975201633654, 0.15228706405377185, 387379/33236, Sqrt[22851888387/955535]/34, 22851888387/1104598460, 475151598757773296519/174069600950635153923, (96651495985162*Sqrt[3/7617296129])/7617296129, {387379/33236, 5202623/33236, 77453821/33236, 1249330403/33236, 21501493309/33236, 390256135643/33236, 7399567093141/33236, 145426896573923/33236, 2943626438098189/33236, 61046828075744363/33236}, {0, 22851888387/1104631696, 434931731933229/18356769524128, 1425454796273319889557/1220211183807836416, 40683024351466728428163105/10138734726259312780544, 130489160572112024881497579533367/1347883949447818078296641536, 13020299962142699657248356263336024319/22399135471923840825133589045248, 2135701066765797882399301726288548217003791/212702190441388792475468561573675008, 509768856927628855687393445276264549633861042505/6185698751321248168375338973404829745152, 1975369128634548908770622288665266992690901359581906347/1644703069591304032992982128960663371278974976}}","{57.30771765138096, 0.28381806944717664, 0.08055269654472239, 11822567/16618, Sqrt[11258760579541/955535]/17, 11258760579541/276149615, 348648097411713230139916009/126759689787426394187770681, 5977702380351002856/(11258760579541*Sqrt[11258760579541]), {11822567/16618, 1298349905/2374, 3725724674695/8309, 6452090078665901/16618, 2926556495646971251/8309, 5523687639223792604345/16618, 2694062764086928933909585/8309, 771627832075254110981651483/2374, 2768306428822198235466914186791/8309, 5778283185270976471714772467472705/16618}, {0, 11258760579541/276157924, 747212797543875357/573649047629, 348648097411713230139916009/76263198987989776, 24509161730076284852858167416735/79208865048900881098, 14014958292481248315138747304766700510781/21060686710122157473385024, 2680634397548589913256610565349455183536093987/43748311468601251611589041104, 89333779389225325188163285170882677174394083856190567/830867931411674970607299068647168, 34877639361554194258948091750903624910676975935346206409635/3020360718418578207214520983107827024, 29549656469018158269690988493578092113738477953109596269432201562021/1606155341397757844719709110313147823514624}}"
