"{1.2245377434589042, 0.3331303697507333, 0.11097584325026028, 335475/30403, Sqrt[2081532718/17116889]/3, 2081532718/154052001, 17596528375739492777/6499167684156701286, (8019595609731*Sqrt[3/1040766359])/4163065436, {335475/30403, 4112511/30403, 54600237/30403, 772717899/30403, 11535290205/30403, 180226104291/30403, 2927854114437/30403, 49170709342059/30403, 849241378432845/30403, 15015091825446771/30403}, {0, 12489196308/924342409, 144352720975158/28102782260827, 422316681017747826648/854408889075923281, 20512432222627930101289230/25976593454575295512243, 20126500846649611139817729326088/789766370799452709458723929, 1869738465378115148272524924509875998/24011266971415760725673583613387, 1141006589809785828063662844174591769280808/730014549731953373342653962597804961, 152514177287079296837063164353612003069647155470/22194632355500578409736708424861064229283, 72180949823693857698842250869995718087468633294834568/674783407504284085391225146241050935762891049}}","{34.00205294118682, 0.2186810393387399, 0.0478213969662715, 21617194/30403, Sqrt[3724391815453/17116889]/3, 3724391815453/154052001, 203817657377237678513298017/83226566370079759257571254, (-3870877307086485856*Sqrt[2/11173175446359])/3724391815453, {21617194/30403, 16105299718/30403, 12446174521132/30403, 9900573525004882/30403, 8060920852382086804/30403, 6689850302567305327378/30403, 5642057914351622561653972/30403, 4824586328678080248614252962/30403, 4175652599768739045387699525364/30403, 3652832572871748724798988798132338/30403}, {0, 22346350892718/924342409, -46450527685037830272/28102782260827, 1222905944263426071079788102/854408889075923281, -5764746975333812438428801143100440/25976593454575295512243, 96573184300042168495341915023760898681518/789766370799452709458723929, -681875731382503247503849027528378688984723861712/24011266971415760725673583613387, 9448413553945929189857011757973687401527858848452633622/730014549731953373342653962597804961, -83273903332854293108090723623990378271802932586584374852716360/22194632355500578409736708424861064229283, 1051027589306833514764318291573699139333264643686469959375010497337918/674783407504284085391225146241050935762891049}}"
"{1.6235568634419144, 0.35112380181626096, 0.1232879242019049, 444777/33775, Sqrt[12194453123/22814337]/5, 12194453123/570358425, 637178332987240131851/297409373938088906258, (-169105917544371*Sqrt[2/12194453123])/12194453123, {444777/33775, 6579289/33775, 15009561/4825, 1768932133/33775, 30941115327/33775, 79600280587/4825, 10273643349687/33775, 193267456125733/33775, 528724934150841/4825, 72034382415509629/33775}, {0, 24388906246/1140750625, -676423670177484/38528852359375, 1274356665974480263702/1301311988437890625, -97823266773679248814287372/43951812409489755859375, 20176146934794687698781321648686/296894492826103300830078125, -13252826651647171938947560040400336732/50138057476008194927679443359375, 1457178521687004708069928506899778290595994/241916127321739540526053314208984375, -1868073915472087895951764329189735732348544423404/57195020402042270868872154811859130859375, 1197894138212648294601952865602262121266582532113734534/1931761814078977698596157028770542144775390625}}","{54.05313217120958, 0.25774550168730526, 0.06643274364004068, 5496219/6755, Sqrt[1003384511510/22814337], 1003384511510/22814337, 2394066410924782685120317/1006780477938161322480100, -300050526633934821/(1003384511510*Sqrt[501692255755]), {5496219/6755, 3406491733/4825, 21687565815663/33775, 20430578331022723/33775, 3953203832788682643/6755, 2788162627549846761493/4825, 19577937185900484910243023/33775, 2840485895549392449943326469/4825, 4078745177836600314504585342579/6755, 21085387794570720629623490502008371/33775}, {0, 401353804604/9126005, -1200202106535739284/308230818875, 9576265643699130740481268/2082099181500625, -17090883931046655636758491496244/14064579971036721875, 14816597148249017239006154652164282132/19001247540870611253125, -39507511539788759772911609757371948771593428/128353427138580979014859375, 102421735675552003199965691364419573348444640259948/619305285943653223746696484375, -2216688234700143616045316210700251998424421710984746981332/29283850445845642684862543263671875, 7656286804036422552099913136959578581854442628046221926510716036/197812409761687316336246479746103515625}}"
"{0.9483799444574803, 0.27873691326156647, 0.07769426681458602, 200505/16426, Sqrt[164388929/14200277], 164388929/14200277, 1289322542161333079/513450679577573779, -2060826055146/(3123389651*Sqrt[3123389651]), {200505/16426, 1318813/8213, 18415422/8213, 269911228/8213, 4116607500/8213, 1508990116/191, 1051181310552/8213, 17425651129648/8213, 294542857237500/8213, 5061959341061188/8213}, {0, 3123389651/269813476, -1030413027573/2215978078388, 24497128301065328501/72799311831202576, -46820477804995748823225/298950374034833378344, 270796966249179603071810549351/19642235375584692290714176, -2519036558248207862981917267749303/161321679139677077783635527488, 3620783968837085398390399093671529067561/5299739803096671359347994349035776, -14157037170889408278749914435615256750046465/10881690750708240468581269397157707072, 54941822831010644141562073563766497223576381339451/1429941218169068463495327448941699970917376}}","{34.000691500230225, 0.20843942935355497, 0.04344699570923564, 12854637/16426, Sqrt[1025576652499/106769]/19, 1025576652499/38543609, 120796690573933362870500233/51538566037401675544305049, -6179892699240643452/(50253255972451*Sqrt[146510950357]), {12854637/16426, 10496817787/16426, 8875738317999/16426, 7722438623409475/16426, 6878850552509581167/16426, 6248159129834804578867/16426, 5768685809878794399602199/16426, 5399708605688617442842347715/16426, 5113490822923643345224021944927/16426, 4890632774575454404750848037724947/16426}, {0, 7179036567493/269813476, -1544973174810160863/1107989039194, 120796690573933362870500233/72799311831202576, -32705653872285829741902993146535/149475187017416689172, 2636993734054752032095776581430986318413/19642235375584692290714176, -2135979783100488015539310310658777929443111693/80660839569838538891817763744, 64915190578287023494132019298077165692612491864670993/5299739803096671359347994349035776, -16283658063445910644170073708519203294696827750324095336695/5440845375354120234290634698578853536, 1715927254971970856409793860230678435088538655494555077898083435733/1429941218169068463495327448941699970917376}}"
"{1.3250332865948593, 0.3170025919469047, 0.10049064330105578, 481645/36528, (5*Sqrt[932454911/83391141])/4, 23311372775/1334258256, 1062693292690836288429/543420100655011200625, 731695444887098/(116556863875*Sqrt[932454911]), {481645/36528, 6988975/36528, 109532047/36528, 1820608747/36528, 31620811255/36528, 567524934475/36528, 10442810993527/36528, 195915278068027/36528, 3732991128101335/36528, 72043289954068075/36528}, {0, 23311372775/1334294784, 365847722443549/24369559934976, 354231097563612096143/593447523536535552, 18193793670599995473845845/16258088354806927982592, 62216738700620030443764961669075/2375501805697549861392482304, 1130474847913037493824009188444332493/14462054993086683556157432266752, 4251640507152422895898900143404038982398169/3169619668724822261635912115039502336, 80411125776213410336387878394926799346526716805/14472483407397538446629574717270367666176, 36325687407973843853097749859086571392999473828288775/469911887915926475003097871353290657875623936}}","{51.02977255535326, 0.24658811114043644, 0.06080569655580823, 5109213/6088, Sqrt[4761695832909/27797047]/2, 4761695832909/111188188, 4561862908807738032064093/2519305245015881694155809, 528088397625358850/(1587231944303*Sqrt[1587231944303]), {5109213/6088, 4548503519/6088, 1067268032039/1522, 4189674885392293/6088, 532773507751655766/761, 4458919228963532458389/6088, 595664562621446947409477/761, 5175738830029197147778659053/6088, 711376146949369240664934517366/761, 6317039864266227405421381820609509/6088}, {0, 1587231944303/37063744, 264044198812679425/112822036736, 4561862908807738032064093/1373721119297536, 557068804672977452094269148465/2090803543570849792, 16214163804802263139029644696124396363/50915247893037334134784, 4215237504799717227493755660367779113593955/154986014586405645106282496, 65027724791343408462460565100794916964202785149113/1887109713604075134814095671296, 4007869415032931986002951070357106872614137250156436945/1436090492052701177593526805856256, 282516920373815379882543186374218288813212569821110874706512423/69943351324934758153515129552423092224}}"
"{1.5426877948009217, 0.3445692300995869, 0.11872795433142207, 441557/33983, Sqrt[11574007447/577405153], 11574007447/577405153, 593939955626688889033/267915296766422915618, 626151662919795/(11574007447*Sqrt[23148014894]), {441557/33983, 6418521/33983, 102184613/33983, 1745274129/33983, 31429955477/33983, 589012232961/33983, 11379510648293/33983, 225156410454609/33983, 4541538307659317/33983, 93078472114436001/33983}, {0, 23148014894/1154844289, 1252303325839590/39245073473087, 1187879911253377778066/1333665331835915521, 138850913081792301039120630/45321948971779917150143, 85920182800103204316118095430394/1540175791907996924513309569, 14575437052970770173606440655857791950/52339793936409459485735799083327, 7607185324621499380564658390417125282166066/1778663217341002661703759660248701441, 1584889706424194317046604080860704465316431640710/60444312114899293452678864534231621069503, 760874290130820615756386335912369120930526740937337194/2054079058600622689402385853466793178804920449}}","{53.27172962149919, 0.24964985201934412, 0.062325048613280414, 29046639/33983, Sqrt[26291273604469/577405153], 26291273604469/577405153, 2263879214995341904692409933/1382462135490096726913543922, (-17498316120601533894*Sqrt[2/26291273604469])/26291273604469, {29046639/33983, 26374651573/33983, 25127980760601/33983, 24829181136191497/33983, 25207672213842838209/33983, 26113528701902394647833/33983, 27469058987143591353485361/33983, 29241448771905019156464025177/33983, 31427295016075453179252237272769/33983, 34043953023350701139921371684594393/33983}, {0, 52582547208938/1154844289, -69993264482406135576/39245073473087, 4527758429990683809384819866/1333665331835915521, -11389799726697379956316929838264440/45321948971779917150143, 462720526261304753844217627265023798538138/1540175791907996924513309569, -1715926924111224244600114184244688399745134800936/52339793936409459485735799083327, 52555806807839093562028018479085909170149375198071971866/1778663217341002661703759660248701441, -259002877545645121903690009437410089957631049814076114829885720/60444312114899293452678864534231621069503, 6454994442194505360479748900108035871488211159219858931957730856544538/2054079058600622689402385853466793178804920449}}"
"{1.3351423853276865, 0.3196924110153002, 0.10220323766077564, 232715/17814, Sqrt[5534790905/317329689], 5534790905/317329689, 474518785986001599/175050916354689823, 19849180768268/(1106958181*Sqrt[5534790905]), {232715/17814, 3350795/17814, 26101945/8907, 867986525/17814, 7618821265/8907, 279959286905/17814, 2671682056435/8907, 105275941173725/17814, 1064840330457325/8907, 44038198944604865/17814}, {0, 5534790905/317338596, 24811475960335/1413267437286, 27680262515850093275/33567928170417072, 504697074113041483988935/224242152160428645228, 1788202353637495389643717971145/31957197588687007088732736, 11875783564274978432708335479359935/47440459820405862023223746592, 46469388051725227472270559829765429918625/10141252214888520312980493861478656, 308085902051635455679324035787439569880406775/11291016684751506303464657353023798624, 150128670261419300688344079444230891148296111710865/357578971061623703626523388598695019889664}}","{41.732950341020235, 0.22315650409490967, 0.049798825319861434, 4976227/5938, Sqrt[3699376470687/105776563], 3699376470687/105776563, 2979334780077232147532169/1520598474652511574472441, 109528862161581684/(1233125490229*Sqrt[1233125490229]), {4976227/5938, 4377898391/5938, 4019982471739/5938, 3828439094115799/5938, 3758279537014505287/5938, 3782214483807602987571/5938, 3884072324842086051627859/5938, 4054919869853259997849307999/5938, 4290747004419230684898128859967/5938, 4591077734807853176918934978772651/5938}, {0, 1233125490229/35259844, 27382215540395421/52343238418, 2979334780077232147532169/1243256598904336, 39596234994283951365381701785/922807210536743396, 9221403648558259567514274375433563389/43837033729337458283584, 32442319694002322675325104104768193940991/65076076571201456821980448, 31982332281994907526270448559488794365817041197969/1545686970719177002435679600896, -280039410261816782665781327938876491719584832201715375/573643077008154565028941591882528, 118493665511856811008635973143984240510779656362332712337223749/54500681460390748914269682761575220224}}"
"{1.1280431691610253, 0.2897854028167662, 0.08397557968567544, 159369/11864, Sqrt[6398376005/105562906]/2, 6398376005/422251624, 109507650320494965237/40939215501359760025, (35155839427566*Sqrt[3/6398376005])/6398376005, {159369/11864, 6961717/35592, 36085181/11864, 1778067877/35592, 10197076029/11864, 547678286197/35592, 3382366646701/11864, 193634895889477/35592, 1263341371721309/11864, 75809862182256277/35592}, {0, 6398376005/422263488, 5859306571261/834955670272, 36502550106831655079/59435484432642048, 53724208028384536091365/58761882275738771456, 296720130618558337589651184425/8365811655832377414647808, 1546831329195377699310312962290791/16541998247465887607896932352, 2851998312073421595166561107712946801099/1177525603247611743480535232544768, 5179921023750362469300991561698580401978805/582090156538736071860544583287963648, 30180198920937962097976894602089974905871524130445/165742022812213554157284022467081617276928}}","{33.53486631207744, 0.1971028714564714, 0.03884954193638629, 10240987/11864, Sqrt[12223021755005/105562906]/2, 12223021755005/422251624, 58118616602986406386011681/29880452164665102048510005, (2690653706921456394*Sqrt[3/12223021755005])/12223021755005, {10240987/11864, 27550275283/35592, 8526370828991/11864, 24490339159647475/35592, 8026087649079538647/11864, 24212010081567555388603/35592, 8270451308016455381379151/11864, 25831508377769487573360890275/35592, 9084524990687046766080560512007/11864, 29078626280194203547729494216110923/35592}, {0, 12223021755005/422263488, 448442284486909399/834955670272, 96864361004977343976686135/59435484432642048, 3178202036954082694913290257975/58761882275738771456, 1002008827530460658971475723441352605105/8365811655832377414647808, 81526213162987024929396899969248103955348869/16541998247465887607896932352, 12105371321843899674145172066390883567294317344359275/1177525603247611743480535232544768, 271570445231842826572371486107586279727071928387657081015/582090156538736071860544583287963648, 160794831458638455762025435037110397811678750910104691583740447205/165742022812213554157284022467081617276928}}"
"{0.8746581969517195, 0.26074791698263683, 0.06798947621078406, 223677/17387, 2*Sqrt[1700755441/604598151], 6803021764/604598151, 2475233635938239767/826448305740315566, (15804609473313*Sqrt[2/1700755441])/1700755441, {223677/17387, 3073153/17387, 44777583/17387, 687841621/17387, 11076869187/17387, 185949360073/17387, 3235984132023/17387, 58071842439421/17387, 1069544281615947/17387, 20132379783958993/17387}, {0, 3401510882/302307769, 63218437893252/5256225179603, 34653270903135356738/91389987197757361, 1376310426797676551941080/1588997707407407235707, 517775401487380463375432393582/27627903138692589607237609, 28537743517006849758343449298768572/480366351872448055501040307683, 9286565966790076673295106868388711875498/8352129760006254340996587829684321, 617707380833336002258117476564823493300468160/145218480137228744226907672594721289227, 184758363231153189595535595737835951331558321616582/2524913714145996175873243703404419055789849}}","{16.55484613092799, 0.14053055491234717, 0.019748836863972222, 29149981/34774, Sqrt[16780526582917/1209196302], 16780526582917/1209196302, 621381961753422680610511273/281586072399984088476228889, 18816907099448178684/(16780526582917*Sqrt[16780526582917]), {29149981/34774, 24918097397/34774, 21712670110981/34774, 19272255354624893/34774, 17408359591037313541/34774, 15984003616514385895517/34774, 14898902894299762903895701/34774, 14079133601771674389665467613/34774, 13469867222388998500301459148901/34774, 13030222401977734188898162536422237/34774}, {0, 16780526582917/1209231076, 4704226774862044671/10512450359206, 621381961753422680610511273/1462239795164117776, 156490902232290315992621780984955/6355990829629628942828, 31727389426153636466454705415627137282157/1768185800876325734863206976, 17920349204469568048587803813600866174500328101/15371723259918337776033289845856, 1921627361743822312463864027686037762642723592350876113/2138145218561601111295126484399186176, 242743057510391387011672322708696697192836212572975774501555/4646991364391319815261045523031081255264, 127986583841794645469390229959414958627764104222124763282609638454997/2585511643285500084094201552286125113128805376}}"
"{1.0374491296233506, 0.2744460783275189, 0.07532064990935464, 489258/35521, Sqrt[2253656471/39428310]/2, 2253656471/157713240, 14669480738280947680/5078967489280173841, (15267026709177*Sqrt[2/2253656471])/2253656471, {489258/35521, 7246492/35521, 114180888/35521, 1898529616/35521, 33113849328/35521, 603165134992/35521, 11432545788048/35521, 224761142461696/35521, 4568259034450128/35521, 95660490117612592/35521}, {0, 18029251768/1261741441, 488544854693664/44818317725761, 938846767249980651520/1591991463936756481, 101509443972703546822864080/56549128790497526961601, 83087548480817386214545494035728/2008681603767262655203029121, 16525428465180281893591469455690752624/71350379247416936775466797407041, 9462234631973513926095529491841127910837760/2534436821247497011201356110695503361, 2514230045146930882396958445872535101455139754960/90025730327532341334883370408014974886081, 1213380548088247394733540734035708305182038177200821488/3197803966964276296556392200263099922928483201}}","{23.234008293104367, 0.16239585813911603, 0.026372414740739897, 31293881/35521, Sqrt[12912981482431/39428310]/4, 12912981482431/630852960, 691700466731505166676651881/333490181531211812723339522, -5962808303652394407/(12912981482431*Sqrt[25825962964862]), {31293881/35521, 28296865263/35521, 26201069007173/35521, 24781877474215599/35521, 23885522564558938781/35521, 23406998859589532428743/35521, 23275382400458994681408053/35521, 23444020636907189728614301119/35521, 23883956168367740201762412011021/35521, 24579519332980063461262402668700023/35521}, {0, 25825962964862/1261741441, -11925616607304788814/44818317725761, 1383400933463010333353303762/1591991463936756481, -981555008780449016434424102284230/56549128790497526961601, 98082763542732204223977313509093679805762/2008681603767262655203029121, -88288093337642052918732101074819090814669356854/71350379247416936775466797407041, 7921230228082340802590783354117253170853394791170809442/2534436821247497011201356110695503361, -8376069898740440985936213113178594193868178121396786336045830/90025730327532341334883370408014974886081, 684060621455014270749141825364601799779896317190795652871171355229762/3197803966964276296556392200263099922928483201}}"
"{1.2608311713775104, 0.2978159078659001, 0.08869431497799031, 165795/11663, Sqrt[1828468542/102016261], 1828468542/102016261, 2002570546492601661/742954935351912392, 6728035439965/(609489514*Sqrt[609489514]), {165795/11663, 2565887/11663, 42813995/11663, 762318279/11663, 14337681755/11663, 282201290887/11663, 5765533971995/11663, 121435487792999/11663, 2622011545943195/11663, 57773964315490887/11663}, {0, 2437958056/136025569, 53824283519720/1586466211247, 16020564371940813288/18502955421773761, 833956983043109173528880/215799969084147374543, 156855026148735140998128768416/2516875039428410829295009, 11753325457672266187137125862124040/29354313584853555502067689967, 1856143550804100027349893919555105338808/342359359340147017820615468085121, 168593458237075474848625800699912021548240480/3992937207984134668841838204276766223, 24647801629366324696773295225265080175907872524176/46569626656718962642702358976479924458849}}","{40.80762976314679, 0.20979684173662694, 0.04401471480266329, 10813188/11663, Sqrt[7719412454673/204032522], 7719412454673/204032522, 29253740225976819898104205/13242073032302362506563762, 2943069067214919173/(2573137484891*Sqrt[5146274969782]), {10813188/11663, 10466544602/11663, 10565377136914/11663, 11090644761900838/11663, 12056726127614048978/11663, 13509813741703888749102/11663, 15529400500995466932606474/11663, 18232704342603363618489792038/11663, 21782198175683504644108783744738/11663, 26396717176604469404982705064646302/11663}, {0, 5146274969782/136025569, 5886138134429838346/1586466211247, 58507480451953639796208410/18502955421773761, 141306447341041551497897597958410/215799969084147374543, 900961766053173790057971495496644575202/2516875039428410829295009, 3068694585662213740119649489962921408957589746/29354313584853555502067689967, 16624775329184980197875735276617394259179314557739450/342359359340147017820615468085121, 67380943374653208912414196163706291127156704515074635148090/3992937207984134668841838204276766223, 342575890379117330372051073168767241107511848504952788268008079122/46569626656718962642702358976479924458849}}"
