"{1.273705508106967, 4.339966633844649, 18.835310382884856, 1673/24740, Sqrt[52717631/612055230], 52717631/612055230, 72898183392053117/2779148618252161, 1803188495394/(52717631*Sqrt[52717631]), {1673/24740, 561/6185, 1693/12370, 567/2474, 5119/12370, 9687/12370, 18823/12370, 7419/2474, 73639/12370, 146727/12370}, {0, 52717631/612067600, 901594247697/7571276212000, 72898183392053117/374626746969760000, 793170924817671071793/2317066430007965600000, 28896067841943620313324991/45859378782717655155200000, 3370581415607992847531479444851/2836402577711086971349120000000, 318445473078231710754405384396168953/140345199545144583342354457600000000, 1891949032877012569275981859364354009073/434017529593359623986231160128000000000, 721549740473536128077047936856826817727106359/85900749457117736779354871212533760000000000}}","{19.95610214171196, 1.2796838566818658, 1.637590773052174, 75372/6185, 2*Sqrt[6201909509/102009205], 24807638036/102009205, 557931168064697827996/115391044673473863243, 1979700670210423/(6201909509*Sqrt[37211457054]), {75372/6185, 4845207/12370, 419978253/24740, 1027426197/1237, 1066485614313/24740, 14325245717451/6185, 3151047377685513/24740, 8812364129047515/1237, 9988107182285144313/24740, 143000666856535450011/6185}, {0, 18605728527/76508450, 5939102010631269/946409526500, 418448376048523370997/1463385730350625, 423433954113645460655940537/36204162968874462500, 5745228434591241244149341033901/11196137398124427528125, 31509280103963062292307010430804037657/1384962196147991685229062500, 2202112559142690818840008491746325268985943/2141497795793832143285437890625, 2492258449053178400923944881185994156913673729449/52980655467939407224881733414062500, 178153505027585825448887087707579350049287146303065509/81921338517301308421473380291494140625}}"
"{1.1281073197100073, 3.35678009347767, 11.267972595967956, 775/7741, Sqrt[23686954/209726913], 23686954/209726913, 2194911389921747/140267947449529, (217117155267*Sqrt[7/11843477])/47373908, {775/7741, 6663/54187, 9139/54187, 2013/7741, 23995/54187, 43803/54187, 11917/7741, 162651/54187, 321115/54187, 91149/7741}, {0, 47373908/419461567, 434234310534/3247051990147, 716705759974448/3590775636532561, 63889422621211046070/194573359416789882907, 870970927965124405895528/1506192375245370483583087, 1761562020959412680839304322/1665633596682058987630953781, 178018433911750832401425224734256/90255687703410730362758492531047, 2594901985967536892023026065172965190/698669278512102463738113490682834827, 5428786724320685139646482245639701400264/772628412137455024542390933053689199401}}","{20.102649376575638, 1.6189845460344674, 2.6211109602984304, 415588/54187, 2*Sqrt[56586574243/1468088391], 226346296972/1468088391, 489249823400704867611917/51232646152936816368784, 404895328866183693/(452692593944*Sqrt[113173148486]), {415588/54187, 11541624/54187, 70351078/7741, 23896732764/54187, 1215635095258/54187, 63287284209444/54187, 3340894811906146/54187, 178045798442434044/54187, 1365115055603350054/7741, 515725259657176990164/54187}, {0, 452692593944/2936230969, 809790657732367386/159105547517203, 1956999293602819470447668/8621452303314678961, 4678067136214987704445138116330/467170635959712508859707, 11460864304626290709248266234371621404/25314575250748941717580943209, 28383229843997323631400818610754657836275586/1371720889112332904850558569666083, 10131481795363688332134033590575240139631378359084/10618491402618569016448173887785148503, 178410235161233250980712333345166205273958176452107198330/4027689355435846795059940389201896893524427, 451303377024127586710405343809338686705585152265097878575141964/218248403103002230283912989869683186969408125849}}"
"{1.338862564781583, 1.0737403737505913, 1.1529183902220594, 8302/7149, 16*Sqrt[2483170/408858459], 635691520/408858459, 20152645057295373/12628240893747200, 1434466763351/(2542766080*Sqrt[1241585]), {8302/7149, 20756/7149, 227743/28596, 326221/14298, 1907623/28596, 2817667/14298, 16742803/28596, 24956941/14298, 149124463/28596, 223075447/14298}, {0, 79461440/51108201, 1434466763351/1461490115796, 6717548352431791/1741365472970934, 344583808687223135395/74694130597615242996, 3011739645704762398665725/266994169821175686089202, 22171409628754556224246410617/1272494213367723319901136732, 488949105843310939347500565906793/13645591697048781020959839745602, 11985225206237218498009756957765117475/195104670084403471037683788682617396, 9150321678425577705491867558714394104605/77489071468522245247133411405112875778}}","{72.9173448988969, 0.9727858746901349, 0.9463123579966508, 1101721/14298, 2*Sqrt[574301800105/408858459], 2297207200420/408858459, 2304488339737484812615131/1319290230415373512044100, 72931055796912277/(104418509110*Sqrt[1148603600210]), {1101721/14298, 330450799/28596, 58071118019/28596, 10727499035845/28596, 2026824484009547/28596, 387844934936949529/28596, 74828098117749016799/28596, 14520535870551153519685/28596, 2830020020001877462071107/28596, 553467545279536722449372209/28596}, {0, 574301800105/102216402, 802241613766035047/2922980231592, 768162779912494937538377/13930923783767472, 1469169074289572849600019417275/298776522390460971984, 1467632678555324699893775691561512215/2135953358569405488713616, 3046489999182308134430074738201632090425039/40719814827767146236836375424, 16534247739286717205221498920109559810461578316181/1746635737222243970682859487437056, 6909994927052611256259468649238373721839057729193539875/6243349442700911073205881237843756672, 2704236839491830776314034609349359168891420519133155025051595/19837202295941694783266153319708896199168}}"
"{0.9235616714926564, 2.720491859208833, 7.401075956021533, 367/2941, Sqrt[11463531/99467561], 11463531/99467561, 706995540644917/87608361991974, (3178757153*Sqrt[69/7642354])/3821177, {367/2941, 8849/67643, 9665/67643, 11297/67643, 14561/67643, 21089/67643, 34145/67643, 60257/67643, 112481/67643, 216929/67643}, {0, 22927062/198938063, 57217628754/585076843283, 184433619298674/1720710996095303, 662371970308126650/5060611039516286123, 2746118120384582655042/14883257067217397487743, 12808248903598786682438394/43771659034686366011452163, 64623957321581252984793076194/128732449221012602439680811383, 340921971214453829364697593184410/378602133158998063775101266277403, 1840341445356199125096659372651139522/1113468873620613305562572824121842223}}","{20.054443982554087, 1.3480027666552483, 1.8171114589102038, 43914/3979, Sqrt[29785168921/134573759], 29785168921/134573759, 8208550391135788442555/1774312575305008608482, (2838259032623757*Sqrt[17/59570337842])/29785168921, {43914/3979, 23210306/67643, 945153486/67643, 43102080002/67643, 2099887196358/67643, 107026627582346/67643, 5639382081144366/67643, 304823904173574002/67643, 16809676410053745558/67643, 941876362671721858586/67643}, {0, 59570337842/269151497, 5676518065247514/1070953806563, 965711810721857463830/4261325196314177, 151637450599857460174948170/16955812956134110283, 25800332887168575838196333434862/67467179752457624816057, 4498035717781639990569475641712303314/268451908235028889143090803, 47387968133048969943886317939750701104630/62833537815716467641197547361, 146984563281187199362712692249300154421767162490/4250248998468509020653525696140123, 27220352774337908631143357207253149431991116954888382/16911740764906197393180378744941549417}}"
"{0.619022730855344, 1.1964084202745269, 1.431393108103789, 25139/58130, Sqrt[904580969/3379038770], 904580969/3379038770, 1484369861374320017/818266729476978961, 13956911435208/(904580969*Sqrt[904580969]), {25139/58130, 26433/58130, 29021/58130, 34197/58130, 44549/58130, 65253/58130, 106661/58130, 189477/58130, 355109/58130, 686373/58130}, {0, 904580969/3379096900, 1744613929401/24553362849625, 1484369861374320017/11418295859589610000, 5008798504605787452981/41484096144871501831250, 1409211368424128760270075109/7716705628484417284641800000, 74289830029159034873407643574483/280357561364874485472642396250000, 53567481050468930449496941079895825953/130377480337121230724197619952100000000, 151154019653757119910113432037908209624941/236838841624901785687425238994236656250000, 439911574252780359713392613473728483818089749641/440558139636977305664320932567519258490000000000}}","{19.18927856141619, 0.837675061404853, 0.7016995084996243, 1589673/58130, Sqrt[1773206428541/3379038770], 1773206428541/3379038770, 4975397111587250842839257/3144261038219128539388681, 833038766631285204/(1773206428541*Sqrt[1773206428541]), {1589673/58130, 73976719/58130, 3937943703/58130, 221682792811/58130, 12873652621143/58130, 763810905840259/58130, 46078139202156783/58130, 2818034917189137931/58130, 174355387634866702503/58130, 10896051894379849591699/58130}, {0, 1773206428541/3379096900, 208259691657821301/49106725699250, 4975397111587250842839257/11418295859589610000, 626570855044924126977139120809/82968192289743003662500, 3529044138376586061190031549359623121/7716705628484417284641800000, 6519367015960975070663218433678906242102743/560715122729748970945284792500000, 72927445298033223326772669481554688550011010669873/130377480337121230724197619952100000000, 8302767651589527900586019440232792970551321679826232529/473677683249803571374850477988473312500000, 333726416911183292693107761315348481523312403709271419128779309/440558139636977305664320932567519258490000000000}}"
"{0.9831816919326061, 2.2128690884292763, 4.896789602525816, 13319/66336, Sqrt[868656623/275024910]/4, 868656623/4400398560, 5067543238409944221/754564328681764129, 53881562109454/(868656623*Sqrt[868656623]), {13319/66336, 15769/66336, 20669/66336, 30469/66336, 50069/66336, 89269/66336, 167669/66336, 324469/66336, 638069/66336, 1265269/66336}, {0, 868656623/4400464896, 26940781054727/145954619670528, 1689181079469981407/6454697100309430272, 128885213155747240333175/321134090134594774892544, 57024156030076542936115062283/85211004012673915949087195136, 1094005006816143366608318442680039/942092860364122814733108029423616, 770648113026729472248233984254320886841/374968031910686706228812725439069945856, 11412577229488097044703390036511184447609175/3109234920603414168049315119340767991037952, 1206781696985289877660332591345674999698211806127/183337073505020517557083882450301498180883185664}}","{12.467149541882675, 0.9166378605384948, 0.8402249673725891, 328095/22112, (3*Sqrt[30148589941/91674970])/4, 271337309469/1466799520, 24474172269153316575805/8180437278875097451329, 29473710122453278/(90445769823*Sqrt[90445769823]), {328095/22112, 8958579/22112, 314591107/22112, 12316525715/22112, 510508592275/22112, 21929883108019/22112, 966227856222067/22112, 43410625181665875/22112, 1981443251991213715/22112, 91648074605692611059/22112}, {0, 90445769823/488940544, 14736855061226639/5405726654464, 24474172269153316575805/239062855567015936, 3605323021548608731014772975/1321539465574464094208, 10229700949689602272829334695094683/116887522651130200204509184, 3503943219907964128895681376433203099629/1292308450430895493461053538304, 5029427415213749974929149848275325642676877945/57151048911855922302821631677956096, 454928866825700514916602584848316285707288392167855/157965499192369769244998989957870649344, 2684093716689899060842238424326367100923340841664631958743/27943464945133442700363341327587486386356224}}"
"{0.9808934040771857, 1.9996448554706556, 3.9985795480102593, 8095/32999, Sqrt[174679366/725945001], 174679366/725945001, 129412976945354291/22884660679621467, 2634281714416/(87339683*Sqrt[262019049]), {8095/32999, 9926/32999, 13588/32999, 20912/32999, 35560/32999, 64856/32999, 123448/32999, 240632/32999, 475000/32999, 943736/32999}, {0, 262019049/1088934001, 7902845143248/35933733098999, 388238930836062873/1185777258533868001, 19848951273095115425760/39129463754359110164999, 1091102455206292913508874569/1291233174430096276334802001, 61669176613794344833726929128688/42609403523018747022772131230999, 3533731459572204039368447855293688313/1406067706856095633004457558491736001, 203685860875051931313841384124094812866560/46398828258544299793514094972668796296999, 11770948095074023206543610331882631299176862889/1531114933703703348886171620003097609004670001}}","{20.08908217738368, 1.094319565846492, 1.1975353121944545, 553570/32999, Sqrt[733933710442/241981667]/3, 733933710442/2177835003, 408994337804455713046493/134664672830790374958841, 238792175243524830/(366966855221*Sqrt[366966855221]), {553570/32999, 20406879/32999, 934724740/32999, 47486626707/32999, 2561702009860/32999, 143629595808819/32999, 8270940564803500/32999, 485702189655232707/32999, 28956373956841777780/32999, 1747490958600544274259/32999}, {0, 366966855221/1088934001, 238792175243524830/35933733098999, 408994337804455713046493/1185777258533868001, 499328366863597965232452939810/39129463754359110164999, 725855354536158026798705560235110481/1291233174430096276334802001, 1024069113226272156257581774062753735269310/42609403523018747022772131230999, 1500732805278671671054921761996947989199289697493/1406067706856095633004457558491736001, 2217919199049812940675869473448919318600419255784801690/46398828258544299793514094972668796296999, 3331363868120777939513386965048106418192361745159278266509241/1531114933703703348886171620003097609004670001}}"
"{1.161110179860502, 1.9131698349827577, 3.6602188174879524, 11369/35839, 12*Sqrt[6570721/2568832003], 946183824/2568832003, 100593656304990739/12434219844434208, 2476301368825/(315394608*Sqrt[13141442]), {11369/35839, 16807/35839, 31058/35839, 69685/35839, 177314/35839, 483697/35839, 1369838/35839, 3962245/35839, 11607434/35839, 34278937/35839}, {0, 473091912/1284433921, 22286712319425/46032827294719, 1810685813489833302/1649770497415434241, 153650489148993464074305/59126124856871747763199, 13831716314313567087631905042/2119021188745426568085288961, 1276816171733054952246353386374885/75943600383447342773608671073279, 119691978972955751650426879810697515782/2721742694142369317663361162595246081, 11325642999008652194592618544826413421524665/97544536415368373975737200706251024296959, 1078003242886164950723001537827270710520482230522/3495898640590387154916445536111330459778713601}}","{30.072628407615632, 1.2172128796796287, 1.481607194457974, 727435/35839, 2*Sqrt[391999406515/2568832003], 1567997626060/2568832003, 1759796064566499784031533/307327069416224448890450, 585134231863183587/(391999406515*Sqrt[783998813030]), {727435/35839, 36640545/35839, 2542850719/35839, 210587845929/35839, 19382537448655/35839, 1898514166263945/35839, 192791380741336519/35839, 19994634247953662889/35839, 2100140397188720914975/35839, 222362292636576330553545/35839}, {0, 783998813030/1284433921, 1170268463726367174/46032827294719, 3519592129132999568063066/1649770497415434241, 9761210778220049841664995956430/59126124856871747763199, 29260853681945061570294888878946583130/2119021188745426568085288961, 88712566415138002438612181544074709927288534/75943600383447342773608671073279, 272578522144404186572253329464041731707639614388586/2721742694142369317663361162595246081, 843023592368471731096072318611246214022356005208153812510/97544536415368373975737200706251024296959, 2620164415819137861658707305386359497370741053339115821850873530/3495898640590387154916445536111330459778713601}}"
"{0.8611841018633913, 2.490624018542641, 6.203208001741494, 1541/11100, (11*Sqrt[121739/4928326])/5, 14730419/123208150, 79018743/14730419, 8018/(11*Sqrt[121739]), {1541/11100, 1541/11100, 1541/11100, 1541/11100, 1541/11100, 1541/11100, 1541/11100, 1541/11100, 1541/11100, 1541/11100}, {0, 14730419/123210000, 59054249771/683815500000, 387993064414439/5060234700000000, 2768143214284970951/42126453877500000000, 21185158078460723340059/374082910432200000000000, 168736104159864671457866531/3460266921497850000000000000, 9677887774307576263705785846953/230453776971756810000000000000000, 11563828157826605505702910000888511/319754615548312573875000000000000000, 98256615034017535199627575260764468099/3154912206743350728900000000000000000000}}","{24.926052587038992, 1.2915359593484212, 1.6680651342900468, 99521/6660, Sqrt[16520985359/4928326]/3, 16520985359/44354934, 1526585638261778756637/272942957232292358881, 3583335307301602/(16520985359*Sqrt[16520985359]), {99521/6660, 198389/333, 1071069829/33300, 17065098842/8325, 26040286313/180, 18139512279439/1665, 28488316234178629/33300, 574756617186338252/8325, 7557389710455202129/1332, 786005284207828403953/1665}, {0, 16520985359/44355600, 1791667653650801/147704148000, 508861879420592918879/655806417120000, 152108613396224078364116801/3275753053514400000, 52938825592266232684076088606959/17453212269124723200000, 19635145181104578821024885616650169041/96865328093642213760000000, 53545845195075710872030463847243617267303993/3870738510621942861849600000000, 3078854327678661392629901314208614026068141977121/3222389810092767432489792000000000, 1269638038015710797593187189436658673433140378840552399/19076547675749183200339568640000000000}}"
"{0.8116699855307078, 2.0759484589600063, 4.309562004258425, 13147/69804, Sqrt[744869579/160937]/174, 744869579/4872528612, 2637989679/744869579, 43510/Sqrt[744869579], {13147/69804, 13147/69804, 13147/69804, 13147/69804, 13147/69804, 13147/69804, 13147/69804, 13147/69804, 13147/69804, 13147/69804}, {0, 744869579/4872598416, 16204637691145/170063429915232, 654986087201025047/7914071774535236352, 27409004318012803935205/414325399612243228736256, 6233900744579802842265113839/115686280778132105354822455296, 58816925904222789867042978274945/1345894190572788913698004444913664, 2856884242814192256815894094300020783/80527541210351106284379001948074344448, 141623358356504284815154434939542987533405/4918501425816430045190442870485458847367168, 7132477968789911065486173346162780284766537211/305183176469057851443976599227881750561438040064}}","{17.789470256693814, 1.1174862723370365, 1.2487755688617252, 331465/23268, Sqrt[137199815171/160937]/58, 137199815171/541392068, 49899050062637896099221/18823789282956561759241, 49605202272279782/(137199815171*Sqrt[137199815171]), {331465/23268, 10618397/23268, 19566013/1108, 17319905213/23268, 256262190715/7756, 5048798326331/3324, 555453321425931/7756, 80087833085046653/23268, 186061469378768845/1108, 192947887735391299037/23268}, {0, 137199815171/541399824, 24802601136139891/6298645552416, 16633016687545965366407/97704589809076992, 8543991227315432077561091455/1705042796758202587392, 28532495510529708320543021094552631/158691743179879431213748224, 3809069653583367680512203271182526312267/615406580051572434246915612672, 2731833759855259616743711228866311891289767183/12273668832548560628620484979130368, 2011030189775550197225147857565558439071044008740695/249885760596272420118398763932604727296, 1528037935041798260141746643781987384555377082102111892499/5168303891159170374502135501496752706420736}}"
