"{0.6687833954455314, 0.6863874251305575, 0.47112769737735666, 20315/14311, 2*Sqrt[64810213/273068191], 259240852/273068191, 35895096175856704/12601091127316107, (200804086257*Sqrt[3/64810213])/129620426, {20315/14311, 42424/14311, 206413/28622, 284167/14311, 1726165/28622, 2827129/14311, 19589593/28622, 35332567/14311, 262300525/28622, 496751509/14311}, {0, 194430639/204804721, 1807236776313/5861920724462, 107685288527570112/41944973743887841, 3547028777139993756465/1200549038497557785102, 95712356366280662861463654/8590528644969274731297361, 5239749081956721551435430615933/245878110876310581359193066542, 108649376873546614089508502933254752/1759380822375440364915705987641281, 7242227046827017117143510460318206491385/50356997898029854124617336778268744782, 138300990281051097393123733000325138987606394/360329498459352621188699353316902003287601}}","{16.280655128543714, 0.4249451328460691, 0.18057836592956333, 5161027/57244, Sqrt[4809837390547/819204573]/2, 4809837390547/3276818292, 58364011100501377961737717/23134535723503974204959209, -1070044470965617302/(4809837390547*Sqrt[4809837390547]), {5161027/57244, 549333329/57244, 5850118253/5204, 8073589689305/57244, 1070908276093807/57244, 148965513626972729/57244, 21591416100773351263/57244, 3242413358037029033465/57244, 501866915090152471205647/57244, 79688583971490828662655929/57244}, {0, 4809837390547/3276875536, -535022235482808651/93790731591392, 58364011100501377961737717/10737913278435287296, 1118866277877204477021342400185/153670276927687396493056, 964943340172294201322249826957944233447/35186805329794149299393990656, 368562798302767330201388959972439136170287479/1007116742149368141247254800556032, 18768459462230530018767580192182280756145266254922537/115302781575196859755115707606058991616, 3771653009498141890631576618084453730376626959825414317185/825049053561321129977730445775155114508288, 405437885097139798109121106172360367696299923217270335476399692347/377832864176514134115561613103623834999299506176}}"
"{1.5179678938782357, 1.0255221956023237, 1.0516957736730108, 41570/28801, Sqrt[3634734002/1658966401], 3634734002/1658966401, 11637166296692114731/3302822816323734001, 82557691910049/(1817367001*Sqrt[1817367001]), {41570/28801, 123101/28801, 459359/28801, 1975451/28801, 9281975/28801, 46231751/28801, 239698379/28801, 1278905291/28801, 6970161455/28801, 38613988751/28801}, {0, 1817367001/829497601, 82557691910049/23890360406401, 11637166296692114731/688066270064755201, 1111524185697218623532625/19816996644135014544001, 132113782536448966895900529751/570749320347732553881772801, 15187807897195440399600844719878589/16438151175335045284348938441601, 1830120079715139823767681665997766835851/473435192000824639234533776056550401, 222742036685663936576415729624352945325007225/13635406964815750434593807284204708099201, 27583919025987022615994177167206643573528845469951/392713355993658428266736243592379797965088001}}","{55.51948353420314, 0.7853258586673137, 0.6167367042915537, 5185411/57602, Sqrt[16582829111777/3317932802], 16582829111777/3317932802, 743943121721130324519563201/274990221350398766760097729, 61030081586782896816/(16582829111777*Sqrt[16582829111777]), {5185411/57602, 754684149/57602, 138163236397/57602, 28296565722681/57602, 6170500465816141/57602, 1400303955687303969/57602, 326673963673983459877/57602, 77761293179717640117081/57602, 18794617174809197968433821/57602, 4596601015235093259611807889/57602}, {0, 16582829111777/3317990404, 7628760198347862102/23890360406401, 743943121721130324519563201/11009060321036083216, 167593887346175186540987028658035/19816996644135014544001, 51620854698892912812645500844044891525537/36527956502254883448433459264, 28100873353840705046757227274565065572422128561/131505209402680362274791507532808, 4213931519510617790461180039285239766549472876460576641/121199409152211107644040646670476902656, 608054674574682007589010831203551000124009619769895874744195/109083255718526003476750458273637664793608, 367368709120965829398144648510705773737745840761369081913042037971297/402138476537506230545137913438596913116250113024}}"
"{1.5418983141544251, 1.3914178017116814, 1.9360434989201678, 5246/6587, Sqrt[239760078/195245267], 239760078/195245267, 36342141447552669/6387210555840676, (258206190376*Sqrt[3/39960013])/39960013, {5246/6587, 36800/19761, 115568/19761, 421508/19761, 78048/941, 6565100/19761, 26750488/19761, 110375588/19761, 460482608/19761, 1942017500/19761}, {0, 159840052/130165707, 2065649523008/857401512009, 16152062865578964/1882567919867761, 1003375737293939159000/37201424664506825121, 21982125948272447429203892/245045784265106457072027, 484649433937328854554740790128/1614116580954256232733441849, 1553139019481753741888636086606516/1518883702677955115002168779909, 247659730110458842185758180460578874440/70034208646777832397635000272824081, 1912962416245613128493364212342063530288844/153771777452108527334407248932364073849}}","{67.75963020509218, 1.1355295280242834, 1.2894273090150519, 346148/6587, 4*Sqrt[43451594961/195245267], 695225519376/195245267, 281131191871814753160759/53704280310180994603264, (152362736861108351*Sqrt[3/28967729974])/926967359168, {346148/6587, 124933808/19761, 20983684846/19761, 4104383102620/19761, 860113728314774/19761, 62225389921843156/6587, 13790778863779732722/6587, 9302164704100653728300/19761, 2114582599266009647306614/19761, 485009633399818821464899228/19761}, {0, 463483679584/130165707, 304725473722216702/857401512009, 124947196387473223627004/1882567919867761, 398214048866499380846422064870/37201424664506825121, 456393657433006892150132111872984964/245045784265106457072027, 174710839832934223703088328470139292597394/538038860318085410911147283, 87573218081646909762909353179542665826538329436/1518883702677955115002168779909, 724398357972282309242060670539526360872497452061094950/70034208646777832397635000272824081, 288290681039424266861233168358608296358944265759029065779948/153771777452108527334407248932364073849}}"
"{0.6954060375431549, 1.1593728285786544, 1.34414535564647, 17405/33642, Sqrt[407181311/125751927]/3, 407181311/1131767343, 13493695769878803/5348278065408991, 185101767526/(13134881*Sqrt[407181311]), {17405/33642, 3518/5607, 14257/16821, 2407/1869, 36475/16821, 22033/5607, 125347/16821, 81281/5607, 480835/16821, 106091/1869}, {0, 407181311/1131784164, 2869077396653/19037741422644, 139434856288747631/426978464627059632, 4148078128653233191625/10773307130237655104808, 869927619887434533174600811/1449742393901820772143802944, 7022386133897741126572485693221/8128705602607509069410303107008, 302149325954609324525465502443408159/234399354756790131525515500393682688, 13140685160009158156156527823700774234945/6899955206136941904183718406213738865984, 583086864575811122062779852841728409826338079/206336260484319110702709915219415647048385536}}","{14.178311982108204, 0.6579500357044165, 0.4328982494834429, 1101845/33642, Sqrt[525557678315/125751927]/3, 525557678315/1131767343, 510392668920763864305093/276210873235853021239225, 92967949335295186/(525557678315*Sqrt[525557678315]), {1101845/33642, 410395/267, 2799054749/33642, 3891045413/801, 10013780994545/33642, 15111621645055/801, 41240435569092749/33642, 7224317500755177/89, 183497697092269086185/33642, 297015628749191479475/801}, {0, 525557678315/1131784164, 46483974667647593/19037741422644, 170130889640254621435031/426978464627059632, 57989404580658451394112864005/10773307130237655104808, 626132099917759978221507407659770895/1449742393901820772143802944, 76055253444122124724969762570976408908001/8128705602607509069410303107008, 126033453392739847133141092317176761790476588079/234399354756790131525515500393682688, 104706047579688670289743365843991046370490346773904765/6899955206136941904183718406213738865984, 151529466131132739076461220516306742054449996973333657128475/206336260484319110702709915219415647048385536}}"
"{1.2836118015528502, 1.4127740754071403, 1.9959305881425, 39812/61905, Sqrt[1581744793/479020890]/2, 1581744793/1916083560, 12429059367639086481/5003833180365225698, (43806183681694*Sqrt[2/1581744793])/1581744793, {39812/61905, 76706/61905, 160784/61905, 71962/12381, 850472/61905, 2109626/61905, 5461424/61905, 2933098/12381, 40575032/61905, 114898346/61905}, {0, 3163489586/3832229025, 175224734726776/237234137792625, 8286039578426057654/4895326433350816875, 2668217103515588781964928/909135548569746955940625, 69048289552289195902312937906/11256007226842037061500878125, 15077934613068661756213939087393096/1161338545629427173820353100546875, 6225706698065886506181221461293024209138/215677988001569067586046876068062890625, 874647100920591415432470741162383638448528176/13351545847237133128914231862993433244140625, 13874865443157293985999975699985868403676235198426/91836382852579414038381724830956498330947265625}}","{49.86911035488195, 0.9921720245115916, 0.9844053262234304, 1045351/20635, Sqrt[806775090483/79836815]/2, 806775090483/319347260, 672065929514591081008973/289282687388379038743684, 120851925358771949/(268925030161*Sqrt[268925030161]), {1045351/20635, 105086447/20635, 12875863979/20635, 1704660695119/20635, 235899587096531/20635, 33649055298983847/20635, 4908842011017933659/20635, 728661156102540038879/20635, 109654827716224868687651/20635, 16683928529105742888223447/20635}, {0, 1075700120644/425803225, 966815402870175592/8786449547875, 2688263718058364324035892/181308386420400625, 4618542855132088481621102121304/3741298553784966896875, 2039599473976853944174875316473288084/15440339131470558383403125, 20912252210462085396227796302105378255137336/1593056989889474861207617421875, 45415781438537474949467575817717662855670884131028/32872730986369313761019185500390625, 98148699886913786202449017475637061500716703395152684888/678328803903730789458630892800560546875, 215665764012598992808660867499509682927367071467052596146008516/13997314868553484840478848472939566884765625}}"
"{1.3119838806560153, 1.0312054713422882, 1.0633847241262708, 76983/62396, Sqrt[1260384679/194659921]/2, 1260384679/778639684, 28452688721350126033/7942847695289665205, 553399531091802/(6301923395*Sqrt[6301923395]), {76983/62396, 195979/62396, 633159/62396, 2354155/62396, 9504663/62396, 40516939/62396, 179872599/62396, 825427435/62396, 3897503703/62396, 18875861899/62396}, {0, 6301923395/3893260816, 276699765545901/121461950937568, 142263443606750630165/15157479781400985856, 6263931535813924613579745/236441527110073978367744, 5521998260239202897317373917175/59012022102240703816935018496, 597431831645051314242139712973117951/1841057065545705477680738707038208, 275470638664247846198729951086774792056425/229749193323579677970734744728712052736, 8161342148492779995028478769332096381766880905/1791928833327259698332745641511589655314432, 16010592404017548935197460635348391452572322251762155/894473531874301569097359976382057185063994392576}}","{43.67346805523735, 0.7490992798831357, 0.5611497311214325, 2428095/31198, Sqrt[661657353901/194659921], 661657353901/194659921, 27231094364841541877493377/10944761349281828997945025, 2856000077989483848/(3308286769505*Sqrt[3308286769505]), {2428095/31198, 295016735/31198, 42401156937/31198, 6808887797051/31198, 1176607352433165/31198, 213491261860342895/31198, 2108247997714709523/1642, 7698788506306242829091/31198, 1506767986142296258219845/31198, 299128871802659705795065655/31198}, {0, 3308286769505/973315204, 357000009748685481/3795685966799, 27231094364841541877493377/947342486337561616, 3605461147401673526216481160965/1847199430547452955998, 313698268111112581867239930544408185185/922062845347510997139609664, 122710810336976744177988417782196979618903971/3595814581143956011095192787184, 4423486943787501230331775331124597150563443349840897/897457786420233117073182596596531456, 513869008096822465192690170883239438539462189119060694205/874965250648076024576535957769330886384, 70006794396992342118599536491739181351994605951163427954752391265/873509308470997626071640601935602719789057024}}"
"{0.8830285895073943, 0.9629289594820317, 0.9272321810091483, 29625/31108, Sqrt[813763551/967692110], 813763551/967692110, 503999369965633471/220737038978709867, (1417328089906*Sqrt[3/271254517])/271254517, {29625/31108, 13593/7777, 8199/2222, 134187/15554, 336915/15554, 127113/2222, 2437803/15554, 6860607/15554, 2812365/2222, 57279471/15554}, {0, 813763551/967707664, 6377976404577/15051725005856, 1511998109896900413/936458122964336896, 15174830069418218008545/7282834822293648040192, 4436253050337761657830765851/906217702607643212937170944, 124944913620438401187677226143907/14095310146359282534024756862976, 2338696224287448159024400997207620479/125279116580841303162412038998130688, 126573117890611146946605399035439258549345/3410034913772209851429274495509618262016, 64848517767622749348885545587852410660849060951/848634928781007232466094968050505639158349824}}","{26.234281764770618, 0.647341103156069, 0.41905050383531633, 3894977/62216, Sqrt[6357248406967/967692110]/2, 6357248406967/3870768440, 91255101167796024671380813/40414607307884459254139089, 9072959951043505050/(6357248406967*Sqrt[6357248406967]), {3894977/62216, 346021831/62216, 36800128235/62216, 4324398691147/62216, 539680956337907/62216, 70046574066886891/62216, 9344400813174722675/62216, 1272276655500671308027/62216, 16002031379249339631577/5656, 24674719213905050692840651/62216}, {0, 6357248406967/3870830656, 4536479975521752525/120413800046848, 91255101167796024671380813/14983329967429390336, 69909897119476484049121528564245/233050714313396737286144, 1834895062523163071471978566168724672707/57997932966889165627978940416, 3872314817354403576889720169127118309698191895/1804199698733988164355168878460928, 6375427458089713774102160353759641323595930106776799/32071453844695373609577481983521456128, 27314264875424571913323961949600273099456863036120106200485/1745937875851371443931788541700924550152192, 1216995846470406559595951388160886557599368376194756184502072935247/869002167071751406045281247283717774498150219776}}"
"{0.6060214912476374, 0.8271275398583823, 0.6841399671921797, 57508/64921, Sqrt[94272182/175611305], 94272182/175611305, 83213320909062737/26661732897123372, (1652396038083*Sqrt[3/47136091])/754177456, {57508/64921, 85792/64921, 151852/64921, 312448/64921, 719068/64921, 1788592/64921, 4696492/64921, 12818848/64921, 35983228/64921, 103070992/64921}, {0, 2262532368/4214736241, 59486257370988/273624891501961, 15976957614540045504/17764001581198810081, 1280130792987467955515100/1153256746653007949268601, 194784970017104710063494061968/74870581249459929074466845521, 23221970535253616583401322337872108/4860673005296188055443462078068841, 3214621915232253631814234378872153998624/315559752176833824747445001570307226561, 427013264644449649847398325258024589214046460/20486454671072228736428876946945915455566681, 58512555427910503554723849424059912508159610718768/1330001123700680161797699120272675777290844497201}}","{14.36911264752778, 0.49238827997619655, 0.24244621825791732, 3847687/64921, 2*Sqrt[112165221499/526833915], 448660885996/526833915, 9267543089513683881367019/3220745449963451342592256, 1591481349427418307/(7178574175936*Sqrt[224330442998]), {3847687/64921, 283328697/64921, 24100714765/64921, 2280739724301/64921, 234499143313477/64921, 25736765039911677/64921, 2972889467828410645/64921, 357316715664114476061/64921, 44280579500220731991877/64921, 5617624479008676638386557/64921}, {0, 3589287087968/4214736241, 3182962698854836614/273624891501961, 37070172358054735525468076/17764001581198810081, 93315410330849922714337373588670/1153256746653007949268601, 623019042151863030083612144133348119708/74870581249459929074466845521, 2413171625582189842736506190218266972364046094/4860673005296188055443462078068841, 13363306869299281879749100978402014560229107349602396/315559752176833824747445001570307226561, 61322024153229193328071775843591284337190680828173198427070/20486454671072228736428876946945915455566681, 320112990615923185209591726395206432116653000973949876181760713948/1330001123700680161797699120272675777290844497201}}"
"{1.0232743271462654, 1.1137009324042662, 1.240329766838132, 11272/13663, 2*Sqrt[98494683/466687091], 393978732/466687091, 209125437356642245/51739747089442608, (1772628545161*Sqrt[5/196989366])/262652488, {11272/13663, 104168/68315, 47614/13663, 651956/68315, 408574/13663, 539516/5255, 5104150/13663, 96224276/68315, 5702662/1051, 1446589148/68315}, {0, 787957464/933387845, 10635771270966/12752878126235, 501901049655941388/174242573838748805, 3439055419028631053214/476135257271764984543, 714249575253358508823921684/32527180100520624919055045, 29490710410129947230582299363086/444418861713413298269049079835, 1251157099149869386031388371009907948/6072094907590365894250017577785605, 10683273804665227165812091123774727200110/16592606544481433842627598033056944223, 2294510766539957798619377775567161192424363204/1133523916086249152959104359628285144594245}}","{27.616055644282365, 0.7314409888597067, 0.5350059201840656, 3526299/68315, Sqrt[3326293007377/2333435455], 3326293007377/2333435455, 75930032305071683859802801/22128450341850253952840258, (3313368511339958922*Sqrt[2/3326293007377])/3326293007377, {3526299/68315, 279402337/68315, 27315389973/68315, 3104452560853/68315, 394877729896749/68315, 4185850072338889/5255, 7918784300447102733/68315, 1195015490108049083653/68315, 184778685459735658850829/68315, 29050374493197323244595477/68315}, {0, 6652586014754/4666939225, 13253474045359835688/318821953155875, 151860064610143367719605602/21780321729843600625, 812676032498790580609104300874296/1487922678974265576696875, 1294364511676917482912792023943912662714/20329487562825390574409403125, 45218436481287508964912658314492454721119607224/6944044714272082785453891872421875, 343317673245654797193158314234856353619204213972641058/474382414655497335488282623264500390625, 2565523235337216230346946091316513826449111333707996525242872/32407434657190300473882027408314344185546875, 19573559203865650518276254605687772600891105742839555550870746722466/2213913898605955376873250702398994423035634765625}}"
"{1.2154638791795984, 1.2160098953698226, 1.478680065637327, 54143/65868, Sqrt[4334632235/1084631889]/2, 4334632235/4338527556, 65739690723661253637/18789036612701095225, 63646654553258/(866926447*Sqrt[4334632235]), {54143/65868, 36771/21956, 272213/65868, 256023/21956, 2369453/65868, 2591751/21956, 26692013/65868, 2873493/1996, 345928013/65868, 429463431/21956}, {0, 4334632235/4338593424, 159116636383145/142887235826016, 21913230241220417879/6274464299592014592, 2532599609145743371196645/309964810864145112859392, 1864450709907728210846211258895/81667048647998041175289729024, 57494771873522581043481909722568545/896540860057722496022330645225472, 66621671785392079207555788174289492177097/354320120221692392207993249638268338176, 1641151125941947630861117247347629186527807645/2917294709845304311244512420896682362372096, 292738939013977408083980932434972418298598300786395/170805660398302670553825372568553487861977972736}}","{29.65107900886591, 0.7537314160347564, 0.568111047517759, 3437809/65868, Sqrt[6714135932987/1084631889]/2, 6714135932987/4338527556, 123388215104148619199185509/45079621326627212954742169, 15524607107294881598/(6714135932987*Sqrt[6714135932987]), {3437809/65868, 281360701/65868, 28903424899/65868, 3333592902265/65868, 409329060409219/65868, 4740671449120691/5988, 6803852425399175899/65868, 902915008753174343065/65868, 121398603678737079153619/65868, 16497714844213743842246401/65868}, {0, 6714135932987/4338593424, 7762303553647440799/142887235826016, 41129405034716206399728503/6274464299592014592, 135281774305001020224458142168595/309964810864145112859392, 3286400530304281256822552341897121059327/81667048647998041175289729024, 2920645789927459781536687324196025643696497223/896540860057722496022330645225472, 102574897109998937984320163613590607930784702554343049/354320120221692392207993249638268338176, 73479098195776512854030528499084339692627183849730236064955/2917294709845304311244512420896682362372096, 386603449639380025120107383929758601416117016796496564864548446763/170805660398302670553825372568553487861977972736}}"
