"{1.9629314089072278, 0.3615991536418091, 0.13075394791447267, 579614/38609, Sqrt[21962981715/186327034]/2, 21962981715/745308136, 958595997629419786397/321581710542282894150, (-123015961087196*Sqrt[6/7320993905])/7320993905, {579614/38609, 9839114/38609, 178897508/38609, 3421044398/38609, 68096083004/38609, 1400484754814/38609, 29589000733628/38609, 639262843287038/38609, 14070541631672924/38609, 314570362511886014/38609}, {0, 43925963430/1490654881, -4428574599139056/57552694300529, 5751575985776518718382/2222051974249124161, -1428916422040340983478850360/85791204673784434732049, 1099802284773217036618636444007190/3312312621250143240569679841, -399252056455052632939055322187057657056/127885077993846780375154768981169, 249589210709323571927231970207506643585393342/4937514976264430343504350475593953921, -108002387431072633317342010180632948515096042460360/190632515718593391132359467512206966935889, 61650960523713553355499270225159338394221877520824781350/7360130799379172238229266681178798786427738401}}","{91.33579740377984, 0.3072213705205015, 0.09438497050449528, 37361709/38609, Sqrt[65874156484877/186327034]/2, 65874156484877/745308136, 24024931408488464315298629819/8678808985188125025459410258, -331569769362254883231/(65874156484877*Sqrt[131748312969754]), {37361709/38609, 39567085715/38609, 44448246466125/38609, 52142089080703259/38609, 63279658737347229789/38609, 78929925764322327052475/38609, 100686926291834337467633565/38609, 130850839966157638097969405819/38609, 172708623353426262239618380295709/38609, 230945815598857972460871625556549435/38609}, {0, 131748312969754/1490654881, -663139538724509766462/57552694300529, 48049862816976928630597259638/2222051974249124161, -619911868029502900051035941602976670/85791204673784434732049, 25386470939276145492745652436486274083210094/3312312621250143240569679841, -483640522394383373460212799544417253639161572647622/127885077993846780375154768981169, 15812772226909016238269465153530203620220651535165026124438/4937514976264430343504350475593953921, -361731836043410361443655658615350661348578025180112311501013375310/190632515718593391132359467512206966935889, 10750988949900475183252910777048963253545812493003945979414588492178143934/7360130799379172238229266681178798786427738401}}"
"{1.1270749451408055, 0.29519106513384175, 0.087137764934852, 514440/39773, Sqrt[5765075039/395462939], 5765075039/395462939, 322965245538385061063/132944360821203406084, -270618262542897/(11530150078*Sqrt[5765075039]), {514440/39773, 7233772/39773, 107878908/39773, 1680327916/39773, 27072447060/39773, 448266074212/39773, 7593657385548/39773, 131166584417596/39773, 2304321988564740/39773, 41089927654461652/39773}, {0, 23060300156/1581891529, -1082473050171588/62916571782917, 1291860982153540244252/2502380809521957841, -139008480638724402306068940/99527191937116829210093, 100456796416829613964864446415316/3958495004914947648173028889, -16045464067983101689694270917584261108/157441221830482212810785878002197, 9277938074007377810279700443345125658881772/6261909715863769050123386725781381281, -1868546030922358888776247125367412904031957276380/249054935129049686430557460244502877689213, 955632154554988372286791829895339766194523260720407876/9905661934887693178402561866304612954333068649}}","{35.33340124240441, 0.20503792067666846, 0.042040548915411785, 33427617/39773, Sqrt[11743790690354/395462939], 11743790690354/395462939, 1495622384321599356922773371/551666479115381119634581264, -84711851630006589495/(46975162761416*Sqrt[11743790690354]), {33427617/39773, 29275657885/39773, 26483222447091/39773, 24585984311111137/39773, 23314346872407842667/39773, 726005498254183115215/1283, 22061599286163466827466731/39773, 21918759099471928246931616817/39773, 22040173648881037811509843659147/39773, 22404908031360668196397749013910545/39773}, {0, 46975162761416/1581891529, -169423703260013178990/62916571782917, 5982489537286397427691093484/2502380809521957841, -49200175036022271278931948221853030/99527191937116829210093, 1156055185304486987502849541720752618981356/3958495004914947648173028889, -13376283124674077842609066877923317362901429419430/157441221830482212810785878002197, 265417415283600100134988122899385089332907829987746460764/6261909715863769050123386725781381281, -3624455887436607533037948691425869473157714398811000471042145030/249054935129049686430557460244502877689213, 66198984451935361048961391972500603896068875521808619561561263119568396/9905661934887693178402561866304612954333068649}}"
"{2.2214972750023145, 0.37621377570931125, 0.14153680503345595, 120840/7699, Sqrt[5166774979/148182653], 5166774979/148182653, 147000709495549682705/53391127367240900882, (146180700024549*Sqrt[5/10333549958])/5166774979, {120840/7699, 10825442/38495, 216976458/38495, 4758606638/38495, 22355209818/7699, 2761638317342/38495, 70790643255138/38495, 1864467708271838/38495, 10024102181721786/7699, 1368982828158072542/38495}, {0, 10333549958/296373005, 292361400049098/2281775765495, 58800283798219873082/17567391618546005, 666448988373767696944938/27050269614237138499, 471089623399139105117407384058/1041300128800058646519005, 36554159317921569499116600510174498/8016969691631651519549819495, 4531895154691563184781974144436432015402/61722649655872085049014060292005, 83118103624966585931058694023839269745847402/95040535940111836558471850037629299, 48803574012663890413854923610354325242362487580058/3658585431014605148318373867198539865005}}","{69.65055840768414, 0.25821988466713075, 0.06667750883750631, 40211434/38495, 73*Sqrt[10115596318/740913265], 53906012778622/740913265, 1826148435692522528200770512/726464553422239589295054721, 333483934044261744129/(7870277865678812*Sqrt[5057798159]), {40211434/38495, 8961015456/7699, 53104062895858/38495, 66562563677996544/38495, 87535612470786777274/38495, 23945888729120596683288/7699, 168916315017433194440812258/38495, 244056390220368489356212994064/38495, 359051850912228719721504648715594/38495, 107097410653497426775929088514285640/7699}, {0, 107812025557244/1481865025, 666967868088523488258/57044394137375, 29218374971080360451212328192/2195923952318250625, 327610633688144973335018948697623946/84532092544491057809375, 2018101374742003829761408106717665827713584/650812580500036654074378125, 142564057454990883955185922541431978988055103175514/125265151431744554992965929609375, 3815671519225624549003202629209698422902129188037710850128/4822082004365006644454223460312890625, 60922338718056847927878694831154994554623207409414818362087273162/185626046758030930778265332104744724609375, 1514008799794146077841491085437073999453038266186594175560494629541244016/7145674669950400680309323959372148173837890625}}"
"{1.2006178213273742, 0.2857678886496476, 0.08166328618327738, 28669/1950, Sqrt[738302779/1673061]/5, 738302779/41826525, 1819815430677913977/545090993479122841, (2439826708648*Sqrt[11/738302779])/738302779, {28669/1950, 5015041/21450, 1554653/390, 1553238541/21450, 29900760059/21450, 606784166581/21450, 516360781115/858, 286278713558701/21450, 6581032121261099/21450, 12000354418284217/1650}, {0, 738302779/41827500, 304978338581/10195453125, 55145922141754969/53016356250000, 97568263494196750991/19384105253906250, 12300898713804267149490559/120956816784375000000, 39906236711641602123016861001/49138706818652343750000, 30187583924354978925377793642184843/2299691479112929687500000000, 1731325104405953591878337899455018601/12739768137131286621093750000, 1935741340248107589413794419972442481947939/971619649925212792968750000000000}}","{26.83590929507051, 0.16906170847506932, 0.028581861272509328, 1342647/1430, Sqrt[154570043715/6134557], 154570043715/6134557, 8630584215953347069473/2654655379339667889025, -6728246530952248/(51523347905*Sqrt[51523347905]), {1342647/1430, 498715523/550, 6409105099681/7150, 6462459486582951/7150, 1325993342655663629/1430, 6908402142099187504759/7150, 663836812291028913220811/650, 7822272757054842427095673991/7150, 1697122327799987903872352042333/1430, 9315597050761159606797128198192919/7150}, {0, 10304669581/408980, -841030816369031/365525875, 8630584215953347069473/4181616010000, -135109905378109248125676937/373731930893750, 388149560218937273048720047496813/1710197315769800000, -16245006387815848604195980417038933517/305697770193851750000, 495241570503854574680994591981658965655833281/17485912455088320100000000, -6187540398919702530830021547967898317357764590573/781401712836759304468750000, 136647077902593934450076101968731240168014331553320338689/35756942379410105772490000000000}}"
"{1.4317926652305977, 0.3127865062334041, 0.09783539848169934, 617014/42161, Sqrt[465570835/22218847], 465570835/22218847, 897549397720363304141/346809923844155560000, -1445019424838949/(372456668000*Sqrt[93114167]), {617014/42161, 9913236/42161, 169308526/42161, 3021920532/42161, 55817411374/42161, 1060467937716/42161, 20641546835566/42161, 410518374302292/42161, 8326043817397294/42161, 171964839168858996/42161}, {0, 37245666800/1777549921, -2890038849677898/74943282219281, 3590197590881453216564/3159683721647106241, -626891297321738981497044090/133215425388363646226801, 513990435023887951398917105544620/5616495549798799688568156961, -124367692236597861853709554920572819778/236797068875067193669722065632721, 12578282197588337041233888663704879131717292/1426228745834529707472736001305878583, -24765739096240498509313211031143337370920220570410/420918611071907248977306157857400028565041, 16535232541561102086557534089568693471512981448777041340/17746349561402681524132204921425842604330693601}}","{60.82683007583384, 0.2542623484200683, 0.0646493418240882, 5666879/6023, Sqrt[7266239868739/31741210]/2, 7266239868739/126964840, 282572616520896965873562211/105596483660104319898900242, (-7969793572865999673*Sqrt[7/14532479737478])/7266239868739, {5666879/6023, 39735530955/42161, 5926719785171/6023, 44571133766267595/42161, 48882703435140890813/42161, 54449451662037851560275/42161, 8769401549963484477185411/6023, 69876103876453901146533411195/42161, 11453087218633598117737331069099/6023, 92595351041245877606500730283069795/42161}, {0, 14532479737478/253935703, -15939587145731999346/1529454739169, 11533576184526406770349478/1315986556287841, -195433057379896901382548542879290/55483309199651664401, 714878257745745380978797243823377966058/334175971309501974687223, -312775730107971849633813050825498446589022198/287534553599590056220163447, 7517265782363066824457582930920508346788230106482106/12122744314312316360298311088967, -24738008509093244574299579433853692647973178058676915704730/73015289005103081438076727688848241, 12036326580361636566609734582207568547739019166084041107349775334/62824440811105122785933732981418993649}}"
"{0.9699695170836105, 0.2554366621636201, 0.06524788837729138, 654680/44039, Sqrt[13982497529/969694741], 13982497529/969694741, 1237569143832029470541/391020474296982211682, (352464172569504*Sqrt[2/13982497529])/13982497529, {654680/44039, 10367422/44039, 173728016/44039, 3065024758/44039, 56673676160/44039, 1093343338342/44039, 21907674256256/44039, 453904814290678/44039, 9683035973414720/44039, 211847739474835462/44039}, {0, 27964995058/1939433521, 1409856690278016/85410712831319, 2475138287664058941082/3761402382378457441, 291265367339315274990743760/165648399517564887244199, 346460640515409262374375059605258/7294989866354040069347279761, 58364465397603964101868076150970938736/321264058724365570613984853394679, 60511699272080521971501300417717304354968922/14148147882162335364269278958648268481, 12307183276609393995640044130150661526626224451280/623070284582547087107054776059911095634759, 11855682530524535152063455934698719088153785563435503658/27439392262730791169107585282902424740659151601}}","{34.6408216329209, 0.18604812933813344, 0.03461390643021883, 44073244/44039, 2*Sqrt[8404285596610/969694741], 33617142386440/969694741, 134003754564191792326393529/45204490489207234331834944, 19438495244232819459/(26893713909152*Sqrt[4202142798305]), {44073244/44039, 45634213344/44039, 48825697155454/44039, 53908695218402364/44039, 61317426335935579054/44039, 71696395938125763670404/44039, 85961035416040982047217974/44039, 105387542792245783213019752764/44039, 131741098962646988796608703074014/44039, 167456094350059589719223266933963764/44039}, {0, 67234284772880/1939433521, 194384952442328194590/85410712831319, 13400375456419179232639352900/3761402382378457441, 57917158920938789043478763081268990/165648399517564887244199, 3476295211167998716631565224012084507895980/7294989866354040069347279761, 17493750581012508725393563648071663761270049538950/321264058724365570613984853394679, 996516331423607977710129086977410312374269108219910079140/14148147882162335364269278958648268481, 5740328588358697454786151982044099126976430860728125850742689390/623070284582547087107054776059911095634759, 302345459263301733708715453443720132702598340123619214266183644090129180/27439392262730791169107585282902424740659151601}}"
"{1.4427784861489021, 0.3232099193667774, 0.10446465197707874, 273392/19795, 4*Sqrt[975977957/783664255], 15615647312/783664255, 47887312559852941573/15240527560798301584, (-9082422183717*Sqrt[2/975977957])/975977957, {273392/19795, 4170296/19795, 67750112/19795, 1155383996/19795, 20491834532/19795, 375258442976/19795, 7054261498592/19795, 135501710368196/19795, 2650016491969052/19795, 52619866144741256/19795}, {0, 7807823656/391842025, -290637509878944/7756512884875, 191549250239411766292/153540172556100625, -21070446729207753731390172/3039327715748011871875, 1456568144932435426958828851616/12032698426646379000753125, -1205320980267123827559117109081438752/1190936326777325361599540546875, 335807773608025469924884264630798630928428/23574584588557155532862905125390625, -66995440849692350614096748854919505243026955684/466658901930488893773021206957107421875, 17255795386955851642393781247810339512965086521368984/9237512963714027652236954791715941416015625}}","{57.264342932765295, 0.25313400867022295, 0.06407682634545651, 35380893/39590, Sqrt[80209831465281/1567328510], 80209831465281/1567328510, 7116412088057917867595053739/2144539021229593990502802987, -192518408130152819152/(26736610488427*Sqrt[80209831465281]), {35380893/39590, 33645299847/39590, 33320954758083/39590, 6797763005528031/7918, 35469100014803132283/39590, 37689130024185235220667/39590, 40635110557811787038958603/39590, 8866497383188372489116883791/7918, 48837401127418837594891298532603/39590, 54233223482647167728409514641135387/39590}, {0, 80209831465281/1567368100, -72194403048807307182/7756512884875, 21349236264173753602785161217/2456642760897610000, -11863260869044004044594718908691979/3039327715748011871875, 1985891654995057915867105490429602705084941/770092699305368256048200000, -14075910981175150740736935467702838442979031351453/9527490614218602892796324375000, 5576195408153659695949983295345760122836051054208710282753/6035093654670631816412903712100000000, -2105819857388082934216055539859184588033903240380018746818344019/3733271215443911150184169655656859375000, 3331026215212466425402811732790671204599623756921524760276088241803020609/9459213274843164315890641706717124010000000000}}"
"{0.9812815342068625, 0.26520330766007133, 0.07033279439384245, 116792/8371, Sqrt[2398356266/175179917], 2398356266/175179917, 4728570804996526265/1438028194665365689, (-21800600209533*Sqrt[5/1199178133])/4796712532, {116792/8371, 8720412/41855, 137034166/41855, 2246275248/41855, 7638029582/8371, 670557503832/41855, 12117833626366/41855, 224727442704528/41855, 853192746089630/8371, 82698628245002952/41855}, {0, 4796712532/350368205, -43601200419066/2932932244055, 15131426575988884048/24551575814984405, -86065226757145497958290/41104248229446890851, 80804992291209661710997884712/1720418309643499616568605, -3969277041236596276087240541794866/14401621670025735290295792455, 554529363672665804791146648525437706928/120555974999785430115066078640805, -7240488877906800427888844667772381618422306/201834813344640767098643628860435731, 4304099444797337588157553816659304062790939819192/8447796112539939306913729085953537521005}}","{39.50727846925125, 0.20750885105658862, 0.04305992326682548, 38401767/41855, Sqrt[31749383455098/875899585], 31749383455098/875899585, 1014135296676519133669126771/336007783259616872060729868, -13808927798135078966/(5291563909183*Sqrt[15874691727549]), {38401767/41855, 3340959537/3805, 36313170191979/41855, 36793726045477827/41855, 38047528533821342907/41855, 40015440457278070457427/41855, 42692270627573215567581339/41855, 46111328392110971595024123267/41855, 50337179441294534208187571018427/41855, 55462924770529881803679856028474547/41855}, {0, 63498766910196/1751841025, -331414267155241895184/73323306101375, 12169623560118229604029521252/3068946976873050625, -156788304304692846040055892057625872/128450775717021533909375, 771942943723543130369987257662903522516036/1075261443527187260355378125, -70447779231872679082264811533911722480099834473632/225025338594152113910871757109375, 1579057270055413724884146154066139287836898852308164847108/9418435546858236727739537393812890625, -32701701805547620107601023456710870920738440074759818392622155504/394208619813751498239538337618038537109375, 723365799252124719299828198077940641240753969491374723179092244456447284/16499601782304568958815877121003002970712890625}}"
"{2.560928249667596, 0.40854556372552747, 0.16690947763980904, 658761/42935, Sqrt[36215680267/921685645], 36215680267/921685645, 8245257062158696010341/2623150994403146382578, 6265458120497811/(36215680267*Sqrt[72431360534]), {658761/42935, 11794513/42935, 239531457/42935, 5387862241/42935, 131458321281/42935, 3418343148193/42935, 93384201047457/42935, 2650094747508001/42935, 77447648539576641/42935, 2315540115650266273/42935}, {0, 72431360534/1843414225, 12530916240995622/79146989750375, 16490514124317392020682/3398176004932350625, 6893164358166046657121910654/145900686771770474084375, 1232559373220914665256681957147954/1252849197309193060962528125, 3601558118019328342922640829222717571646/268955401432351020362130725234375, 2871059311280915838568254629348015407964153498/11547600160497991059248082687937890625, 1931022703335462108525806434336748106874428850954398/495796212890981246128816430206613333984375, 1485929984255434963653047980694251626977801838376978307066/21287010400474279802540733430920943494619140625}}","{97.72539156972256, 0.3111013774496763, 0.09678406705108597, 43352587/42935, 4*Sqrt[5684258388193/921685645], 90948134211088/921685645, 1049313564215919312081692423/516972694779879716508883984, 79369174096149508209/(181896268422176*Sqrt[11368516776386]), {43352587/42935, 48010785327/42935, 57205471001959/42935, 72090123203287287/42935, 94787894459135131927/42935, 128717659686867323769927/42935, 179171632497186214680777799/42935, 254240811791321003589545030007/42935, 366255309241054376115726890262007/42935, 534006395995986975335862238540188327/42935}, {0, 181896268422176/1843414225, 317476696384598032836/79146989750375, 67156068109818835973228315072/3398176004932350625, 239930654273040069682845158043594228/145900686771770474084375, 6088460973984843102731290983125809941587776/1252849197309193060962528125, 145426758944310716592308723978891527522399512442308/268955401432351020362130725234375, 15145267476883624601159279027880359743864752497578806291968/11547600160497991059248082687937890625, 81855135150976126242022825920294238170839976765073514266926689556/495796212890981246128816430206613333984375, 7910502975126927347605364016897933015298440430949846192359259661889400384/21287010400474279802540733430920943494619140625}}"
"{0.9328286169688818, 0.2564256007964513, 0.06575408874382102, 584872/41227, Sqrt[11246150590/849812151], 11246150590/849812151, 4759743110412640603/1859939751367019825, 373587674478597/(22492301180*Sqrt[5623075295]), {584872/41227, 8842932/41227, 141370618/41227, 2372163408/41227, 41489304562/41227, 751513066992/41227, 14016080420098/41227, 267801580414368/41227, 5219711557451122/41227, 103420613745796752/41227}, {0, 22492301180/1699665529, 747175348957194/70072110764083, 1294650126032238244016/2888862910470849841, 75508869601902099472711890/119099151209981726394907, 99510330446487457881996498696560/4910100706933916634082830889, 7000233021432961759207276503269123154/202428721844764581073332869060803, 8960185285443530032569930768352907984652896/8345528915494109383910294192769725281, 654480094509736941712750000355013075757261661490/344061120599075647570469698685317464159787, 896823036972069555904442344796408719881665597629479440/14184607818938091722387754267699583094915538649}}","{13.742861519429159, 0.1214070663309408, 0.014739675755085458, 38438902/41227, Sqrt[10889033833778/849812151], 10889033833778/849812151, 357541245422100747772432279/118571057833162008533753284, -554458388030714529/(10889033833778*Sqrt[5444516916889]), {38438902/41227, 36367605080/41227, 34891879948732/41227, 33926618331753956/41227, 33413599666509077452/41227, 33315186845822364929420/41227, 33610054274897343299434852/41227, 34290347636043279308670747236/41227, 35359873203656854914692206964572/41227, 36833048462901842719259503006092860/41227}, {0, 21778067667556/1699665529, -2217833552122858116/70072110764083, 1430164981688402991089729116/2888862910470849841, -1675655905035087600348832339371900/119099151209981726394907, 132884334930054195615254095108210221856036/4910100706933916634082830889, -368134583106349531185722327465562504130920948756/202428721844764581073332869060803, 14416369523476306912561623676074083256834163434701785516/8345528915494109383910294192769725281, -64264148198366130944375191001557055221008745298674570025912940/344061120599075647570469698685317464159787, 1708817159085731914719768790676180270347308214630551720434855829161716/14184607818938091722387754267699583094915538649}}"
