"{0.9863185566901811, 0.3067924373025633, 0.09412159958604722, 304976/29103, 2*Sqrt[1094247889/423477753], 4376991556/423477753, 8622462815034104019/2394756885161912642, 6523786011913/(625284508*Sqrt[2188495778]), {304976/29103, 3496696/29103, 43162364/29103, 569373856/29103, 7988943356/29103, 118644428896/29103, 1853645162684/29103, 30252530746816/29103, 512017745061116/29103, 8925674539960096/29103}, {0, 8753983112/846984609, 182666008333564/24649793075727, 91972936693697109536/239127642627627627, 19016498551038071081758460/20877995350175540485743, 13104033158034249048312513562912/607612298676158754756578529, 510834758585998160725340126671440148/5894446909457416079893568309829, 755963395812370838188711046922357846913088/514638265217817540519427555562860161, 118758830381950927000815988367915562084805478140/14977517432634143881736900149545919265583, 5465042778099100071214069635370393284360476110057568/48432298871327943265576556116914987598473561}}","{20.550584925295826, 0.17413321401107357, 0.030322376221826347, 6574723/9701, Sqrt[1966049683463/141159251], 1966049683463/141159251, 24870224760662116745870703/7730702715689924991344738, (-1364581796677615197*Sqrt[3/3932099366926])/1966049683463, {6574723/9701, 13773121013/29103, 3284987215967/9701, 7196802490309901/29103, 1782873025672238783/9701, 4036933379422101027293/29103, 1029824212250106407335727/9701, 2394427182818119664660614541/29103, 625802498807152026419498195423/9701, 1487882442128782506816150135728573/29103}, {0, 3932099366926/282328203, -909721197785076798/912955299101, 16580149840441411163913802/26569738069736403, -8705175737554603055841906484790/85917676338170948501, 107011796537797224047809184605062896986/2500462134469789114224603, -82099433150153691366142819296809582232744118/8085661055497141399030957901, 861051360493703749887282986127312310986925267787962/235316993698133306135997967792803, -789449490339388347782810439200239522019415647107266360150/760936718621863734275105428519327301, 7772516275405948626418553374951776294489611433935707668688877146/22145541322052100258608393286197982441003}}"
"{1.8166870035573695, 0.3884314341082146, 0.15087897900336428, 388830/32293, Sqrt[11405250353/57933642]/3, 11405250353/521402778, 655694180081847879251/260159471229213249218, 125516748355059/(1629321479*Sqrt[22810500706]), {388830/32293, 5388142/32293, 1943538/751, 1413295246/32293, 25504881870/32293, 483413773462/32293, 9515676197574/32293, 192998561523646/32293, 4010385674416830/32293, 85011565886486182/32293}, {0, 22810500706/1042837849, 1757234476970826/33676362657757, 1311388360163695758502/1087510779306946801, 233116682678270612570100570/35118985596159233044693, 116164687232966117662741836581566/1134097401856770112712271049, 30084416010091899618020149748935857666/36623407398160677249817368985357, 12833384653673353290847064713430022433118182/1182679695108802750428352296644133601, 3992325229403267558156669552981009207637899266890/38192275394148567219582780715529006377093, 1596365041122415440951066781549662896371915629359510926/1233343149303239681221986737646578202935464249}}","{63.20563477182873, 0.2852685566784648, 0.08137814942941447, 25081666/32293, Sqrt[2844032901473/57933642], 2844032901473/57933642, 820910371914575927855743985/436780249811690269980765366, 1619791477697296401/(2844032901473*Sqrt[5688065802946]), {25081666/32293, 21065944990/32293, 18908097508378/32293, 17896338223545358/32293, 17643812907360108826/32293, 17938223401878633543550/32293, 18664842159750615368775418/32293, 19766167599758763338517888238/32293, 21220369294655051956217214914266/32293, 23029658728307189026411752033225310/32293}, {0, 51192592226514/1042837849, 87468739795654005654/33676362657757, 4925462231487455567134463910/1087510779306946801, 16224367346628337326962675136917070/35118985596159233044693, 589259388101904449130964688377822646499174/1134097401856770112712271049, 2758238786680044263587928777644182695834697682734/36623407398160677249817368985357, 79649110939185208206989687711463986828838470485376032470/1182679695108802750428352296644133601, 471167919110776269665856947034149785939283230643537478052770990/38192275394148567219582780715529006377093, 11630904146435894919381498305755451421138588297140017116859577936742534/1233343149303239681221986737646578202935464249}}"
"{0.9457715758901994, 0.2673529994301636, 0.07147762630430506, 63499/4799, Sqrt[504346503/40302002], 504346503/40302002, 821380159368781873/339153860117772012, (-39313129115*Sqrt[21/168115501])/336231002, {63499/4799, 6301781/33593, 94446517/33593, 1480786493/33593, 24099195613/33593, 404746485221/33593, 997653841891/4799, 123345012640013/33593, 2223417874901773/33593, 40802056529414261/33593}, {0, 2017386012/161212807, -1415272648140/773660260793, 1408080273203626068/3712795591545607, 401024318749717045380/17817706043827367993, 1306752181174560369814844052/85507171304327538998407, 589186223056779750888734501580/58621273584209694236193599, 1388449383520774989422917942301348148/1969264443514356258476451571207, 9477339779815054451709831288198323950500/9450500064425395684428491090222393, 1595130008183294523212169217137056780647444692/45352949809177473889572328741977264007}}","{32.15684273024815, 0.1949360521787442, 0.03800006443903409, 28427447/33593, (5*Sqrt[614153763383/141057007])/2, 15353844084575/564228028, 992706602484937834883323517/471481056346877439505861250, -33601298875306740663/(76769220422875*Sqrt[1228307526766]), {28427447/33593, 24970304263/33593, 22618197801503/33593, 21005219425652911/33593, 19905820170046174967/33593, 19178656872542418332743/33593, 18733747825188343424379503/33593, 18513027235125587636255453791/33593, 18478684028069756014679183861927/33593, 18606074835184664628072556742295223/33593}, {0, 30707688169150/1128489649, -67202597750613481326/37909352778857, 1985413204969875669766647034/1273488887900143201, -8450902235236181067281796214460790/42780312211229510551193, 163217518875228101172042275609251867502170/1437119028111832947946226449, -997185361184205350216901447538959280270995884646/48277139511360804220357585101257, 2193384601773930002057801378834629732408881765969769702/231681992515020499453496050900932343, -117797433772009627818144841417314117622423302205398564504641910/54480252221899585466989049865405141388793, 1579776226086937191268637198922586878524105542834834211780002624016890/1830155112890272774592563152128554914673723249}}"
"{1.488158597738703, 0.3594242861454308, 0.12918581747115254, 345528/29995, Sqrt[7711464358/449835015], 7711464358/449835015, 170384831397976002683/59466682544704352164, 70820303584788/(3855732179*Sqrt[3855732179]), {345528/29995, 898900/5999, 64250496/29995, 991847396/29995, 16334488248/29995, 56847094012/5999, 5181857129856/29995, 98218656462356/29995, 1922420181782088/29995, 7726065208881484/5999}, {0, 15422928716/899700025, 566562428678304/26986502249875, 681539325591904010732/809460134985000625, 80796634393004297180552472/24279756748875093746875, 9275675094644202304704818926996/145654260736501687387503125, 9209689910151837339400027979215359072/21844497753956840565940781171875, 577322118282411357084343767784439664830564/93603672875705061825056247321484375, 1041286773095612325013971914228965529530753850664/19653495175347413306097934968855466796875, 412005498628304391582132706973768461595643523381577684/589506587784545662116407559390819726572265625}}","{60.72786759147847, 0.2854899595935423, 0.08150451702872241, 22348852/29995, 2*Sqrt[5088475070447/449835015], 20353900281788/449835015, 487890369403767397342870109/207140628340484812902238472, 22540325230226088009/(20353900281788*Sqrt[10176950140894]), {22348852/29995, 2572709672/4285, 3108166355540/5999, 14208170867857976/29995, 13623267538081756972/29995, 13579816562886524997344/29995, 2794178697030525918824084/5999, 2106812864141180093679810968/4285, 15898405918357219156253953663132/29995, 17437498138086766438225674722289584/29995}, {0, 40707800563576/899700025, 90161300920904352036/26986502249875, 3903122955230139178742960872/809460134985000625, 21557774906515360538420310024081228/24279756748875093746875, 103479801201278199416842222466864727867776/145654260736501687387503125, 4420588351672985034503677808207304571607321837508/21844497753956840565940781171875, 11620774703219542287962507534559131084288265898519025224/93603672875705061825056247321484375, 874841735633194291109065956201568531911220502032650873105184956/19653495175347413306097934968855466796875, 14122251388907433925117105705765798742720503005584550501205024982062384/589506587784545662116407559390819726572265625}}"
"{1.0799296119740447, 0.3118252895507577, 0.09723501120341389, 339289/30549, Sqrt[5596519429/466605426], 5596519429/466605426, 135445637985175640199/62642059438348972082, -21648206212559/(5596519429*Sqrt[11193038858]), {339289/30549, 4134671/30549, 54013537/30549, 743438111/30549, 10647208489/30549, 157263023351/30549, 2380695453457/30549, 36773666185391/30549, 33984242294057/1797, 9209441136133031/30549}, {0, 11193038858/933241401, -43296412425118/28509591559149, 90297091990117093466/290313170846814267, -4640421473455829340300110/26606331168597987127749, 9233996314520981741378550508678/812796810869499908765604201, -125193309345591850070736636148133026/8276709925084117570960147578783, 393456088029037570701053526938961569430158/758535634504184123025784645152725601, -28008765817669883874475636807346241920110542430/23172505098468320774314695124770614384949, 2178943885365655130652637350428698047562274879947622/78655206472567636814948846818513055427311889}}","{29.860057481590434, 0.20363681554255056, 0.04146795264431076, 7332529/10183, Sqrt[1672119144718/77767571], 1672119144718/77767571, 25025064640208083185446685/11183929736529823309198096, (619009174694379039*Sqrt[3/1672119144718])/6688476578872, {7332529/10183, 16496751565/30549, 4278925749027/10183, 10322553146782609/30549, 2848144871402570739/10183, 7254666003827001718585/30549, 2099808391715607066906987/10183, 5580692644925325622252609009/30549, 1678135424345991761288117288259/10183, 4617677354470284717086640616379305/30549}, {0, 6688476578872/311080467, 412672783129586026/1055910798487, 33366752853610777580595580/32257018982979363, 8274699835275675128165266167050/109491074767892951143, 256762824806440419507141295927764923572/3344842843084361764467507, 137655200493604586411756942579503500216344466/11353511557042685282524207927, 2624483592540320919181074641540505375110493884583100/346838424556096992695832027961923, 2101342111028602422504830547007616995510928828219623092730/1177285225751578558873885846912087303, 31486900932807902890425850791731289900295473897290647914156091972/35964886361484973395038338737317355019347}}"
"{1.0760659204712404, 0.3070882821436463, 0.09430321302993572, 349487/30628, Sqrt[3839309353/78170313]/2, 3839309353/312681252, 124422078679818640759/44220888924099835827, 80872719195254/(3839309353*Sqrt[11517928059]), {349487/30628, 4363951/30628, 58636571/30628, 2078965/76, 12631052267/30628, 199857940831/30628, 173963569529/1612, 4378691072395/2356, 1016962807259147/30628, 18773641599653311/30628}, {0, 11517928059/938074384, 121309078792881/14365671116576, 373266236039455922277/879983549916979456, 9021236468430561518416125/6738034041714311694592, 20326532786613534222135162817599/825490026518503754327855104, 1970518190845476409582160412936935451/12641554266104366493776773062656, 1548487409201030769393688650686680093066377/774371048124489073942790010726055936, 50841922802906764999751680341869649192910649685/2964679557744606419589971556064705150976, 140194589326886284085214513704369416288964195816473539/726417643956814443353613190553198314912743424}}","{36.62800852595446, 0.22413969734836264, 0.0502386039274156, 22330291/30628, Sqrt[25050254807939/26056771]/6, 25050254807939/938043756, 1638749973640366094231378069/627515265942670985777427721, 89776535776678458138/(25050254807939*Sqrt[25050254807939]), {22330291/30628, 1315267455/2356, 723920463811/1612, 11598764578195383/30628, 10209675426211135681/30628, 9329247111995184903495/30628, 8797267935592114409950369/30628, 8512823155488854269085352903/30628, 8411551958413786585239755658721/30628, 8452024187895491197342496620717575/30628}, {0, 25050254807939/938074384, 44888267888339229069/14365671116576, 1638749973640366094231378069/879983549916979456, 3031664989700899280439503543650305/6738034041714311694592, 155215473974654263218046954845279096667319/825490026518503754327855104, 731510221164668033437473252626975904919670843679/12641554266104366493776773062656, 16890382955821253630560144878117287437932233991626457449/774371048124489073942790010726055936, 21799007706501750191119308563751180911394177657661514354984745/2964679557744606419589971556064705150976, 1951759945840904180738389595302554585913430301507554335806191428934699/726417643956814443353613190553198314912743424}}"
"{1.4095874064908966, 0.32476255299750445, 0.10547071582945688, 208169/15576, Sqrt[4570356359/60650997]/2, 4570356359/242603988, 48702834939930270765/20888157248251736881, -9161813078102/(4570356359*Sqrt[4570356359]), {208169/15576, 279595/1416, 48909095/15576, 822260753/15576, 1313074849/1416, 263023369925/15576, 4937940805535/15576, 95181806444393/15576, 1877696054499059/15576, 37811362343413805/15576}, {0, 4570356359/242611776, -4580906539051/1889460511488, 16234278313310090255/19620157951291392, 62395548716264636053325/229202685186986041344, 712655251797974232212043506419/14280244097889978319896576, 2631437406164283895595507836406213/37071513678122383718451511296, 12609552400362515507447309917405253168345/3464555382302605492791604439678976, 70071332969327092951186150460257774374210365/6745489329343172894465253844054966272, 28157741055897133695234359623561077219138666545831/93393548261199343114836261222222359691264}}","{49.85711815291547, 0.24106431430728653, 0.05811200363244223, 13363409/15576, Sqrt[10377349162439/60650997]/2, 10377349162439/242603988, 219317406035092436555742381/107689375639173414808428721, -3174310012814398550/(10377349162439*Sqrt[10377349162439]), {13363409/15576, 4043786365/5192, 5769099411991/7788, 3798250951586407/5192, 5798077617641741797/7788, 366240635130168858365/472, 6418433900049176211967801/7788, 419411184408668319562463117/472, 7550985337478618765572347768997/7788, 5545450949213918000451673216248415/5192}, {0, 10377349162439/242611776, -1587155006407199275/1889460511488, 73105802011697478851914127/19620157951291392, -63384832239805478760158246496115/229202685186986041344, 5568042448476756996462935448394878141619/14280244097889978319896576, -1969186105799768608488802953141615216700198075/37071513678122383718451511296, 158645197352241853454800277794679265633978968747548121/3464555382302605492791604439678976, -60459232153430952010904922595683903128670121403205114353155/6745489329343172894465253844054966272, 547789666050088501170415066628560190409817224802348481168652615911/93393548261199343114836261222222359691264}}"
"{2.8414906708116447, 0.4792036054515445, 0.22963609547775954, 192847/15585, Sqrt[17079768922/485768865], 17079768922/485768865, 244039311566289477537/72929626607229260521, 864019215485876/(8539884461*Sqrt[8539884461]), {192847/15585, 978074/5195, 53425612/15585, 369765536/5195, 25118208832/15585, 200478930344/5195, 14945629412032/15585, 127060124579576/5195, 9909997829721712/15585, 87155267918578664/5195}, {0, 8539884461/242892225, 864019215485876/3785475326625, 81346437188763159179/19665544321816875, 46046386919588675199408928/919462524766547990625, 2207680630183874680213422644081/2865964689697330086778125, 822611796220455820242493671799770596/74443432814888149004061796875, 588657923247224090375312992768800951406313/3480602701260095406684909312890625, 139273949535374768903511335990978378095603338776/54245193099138586913184311641400390625, 3744195663824017772163748699734890909301314288401301/93934592716674986337997499659025009765625}}","{94.12607584467963, 0.3496964466299256, 0.1222876047855964, 3998647/5195, Sqrt[11731293179426/161922955], 11731293179426/161922955, 97782637639999835457647193/34405809915411746957422369, (8585265575145449373*Sqrt[3/5865646589713])/5865646589713, {3998647/5195, 10362498572/15585, 668826142673/1039, 10695897144498776/15585, 4082019349330213617/5195, 14711113801588728495932/15585, 1215056723044698147525673/1039, 23025842059587553547750645696/15585, 9819078701257167255882500649097/5195, 37999403953416341627924440109512292/15585}, {0, 5865646589713/80964075, 2861755191715149791/140202789875, 32594212546666611819215731/2185060480201875, 26022771553408960483000005607503/3783796398216246875, 47767074583034767601543448880862647883/11794093373240041509375, 216540825088880716851963999311379900099400243/102117191789970026068671875, 1902975307815479180067984776113975636389650725000099/1591496434046682856280251171875, 1798916887300890451316948645816236970288344586121524006471/2755941324957505812791968279296875, 15699736859272325466302641031693268080275857555138783585951315727/42951345549462728092362825632841796875}}"
"{1.8820734712522378, 0.39788120130184496, 0.15830945034939928, 184047/15481, 2*Sqrt[2681145013/479307241], 10724580052/479307241, 21917994580644984155/7188538580734770169, 248402571101379/(5362290026*Sqrt[5362290026]), {184047/15481, 2534435/15481, 39403188/15481, 675913877/15481, 12530314512/15481, 246694949765/15481, 5086940757048/15481, 108703403744237/15481, 2388227912506512/15481, 53629303104110645/15481}, {0, 5362290026/239661361, 248402571101379/3710197529641, 87671978322579936620/57437567956372321, 9414119358820864359375555/889190989532599901401, 2288145812844247686197413623296/13765565708954179073588881, 341199856126956324551344959379311159/213104722740319646238229466761, 74711901237152480901727615594889917754300/3299074212742888443414030374927041, 12897834357520023678405846949914032168561963355/51072967887472655992492604234245521721, 2734845599600858633204800101398285406149804413455416/790660615865964187419778006150354921762801}}","{95.64905364351449, 0.3423641419755622, 0.1172132057106629, 25265805/30962, Sqrt[74821911108365/958614482], 74821911108365/958614482, 10244433037397104293810713849/5598318381908073782772973225, 58230780271594002924/(74821911108365*Sqrt[74821911108365]), {25265805/30962, 23034132595/30962, 22801172677071/30962, 23927781311653543/30962, 26175270651838566495/30962, 29520832885212794492335/30962, 34078982612784404520649191/30962, 40072622899716869346878108743/30962, 47829794837393616745169184589455/30962, 57796096518948380184594105598743775/30962}, {0, 74821911108365/958645444, 14557695067898500731/7420395059282, 10244433037397104293810713849/919001087301957136, 3184309492333792188705239073688215/3556763958130399605604, 1759683895403765691072505978809957406914245/880996205373067460709688384, 1767619461834195834770644577861606332725707395161/6819351127690228679623342936352, 340036811843514579895754802435238892209094086970929111409/844562998462179441513991775981322496, 107527377385553577595613736408945338597738430426274813272927375/1634334972399124991759763335495856695072, 70285947000246242263199220973554042867939381642416625755754198129724925/809636470646747327917852678297963439885108224}}"
"{0.8366061472894409, 0.2653953795709352, 0.07043470749760075, 95414/8033, Sqrt[2564822982/258108323], 2564822982/258108323, 1706552754592047130/548193077416281027, (1140848088098*Sqrt[6/427470497])/427470497, {95414/8033, 2426251/16066, 16384964/8033, 467409055/16066, 3500781104/8033, 109526236231/16066, 889504285184/8033, 29836478502175/16066, 257006384501504/8033, 9054412746214711/16066}, {0, 1282411491/129058178, 5133816396441/518362171937, 2559829131888070695/8328006654339842, 21668737369108747782255/33449438727155975393, 7505687207390220555505681371/537398682590487900663938, 81442225507965517630459844072841/2158461808624694653016706977, 26069696798303808169472722223609339055/34677847417364344295366414292482, 312496241641160975300225107102280233762755/139283574151843888862339203005753953, 99794683869477510433486437520193739640887097251/2237729902323523918462341635490443008898}}","{18.768610248912537, 0.1546805449349497, 0.023926070981372994, 6301421/8033, 2*Sqrt[950024625065/258108323], 3800098500260/258108323, 2358298077750209645207222/902546788229893826254225, 141604986371227743/(1900049250130*Sqrt[950024625065]), {6301421/8033, 5061363282/8033, 8313973082695/16066, 3486368805163827/8033, 5962667319431962807/16066, 2595391370090446391157/8033, 4592624952784557829364035/16066, 2061430087617370524889751787/8033, 3749195668080814388553966631327/16066, 1724179942887679576143479587866657/8033}, {0, 950024625065/64529089, 141604986371227743/1036724343874, 2358298077750209645207222/4164003327169921, -1625755026188681905669909028505/66898877454311950786, 9176628444857389084487385585095445260/268699341295243950331969, -19051691705442732629227467823221831135258477/4316923617249389306033413954, 46296895572236880803511756525759393803333433472502/17338923708682172147683207146241, -152020254157108146014742628516760923297859450243521821585/278567148303687777724678406011507906, 268321206994641071847646138980769895577704061908477334778909280/1118864951161761959231170817745221504449}}"
