"{2.4247452264646645, 0.34740150148115917, 0.12068780323136384, 691072/34397, Sqrt[28818233423/591559606], 28818233423/591559606, 5335264573049646641345/1660981155245028593858, -3251703223992459/(28818233423*Sqrt[57636466846]), {691072/34397, 15559990/34397, 374450074/34397, 9483090202/34397, 250451978842/34397, 6853487462770/34397, 193347855840514/34397, 5600535960352282/34397, 165987073972983562/34397, 5018453414591622850/34397}, {0, 57636466846/1183153609, -6503406447984918/40696934688773, 10670529146099293282690/1399852462489724881, -3062418531395401248593357190/48150725152259066731757, 3069302071611884713598428322157706/1656240493062255118372245529, -1305276251839379513671276134659574192078/56969704239862389306650129461013, 1062852996255789041359402385119317980240641570/1959586916738546604980844503070464161, -544765002082052686280491448805522045335333339369910/67403911175055787571526108372114755745917, 400353620734523101882832129882836294838936087475421857466/2318492332688393925097783549675631253392307049}}","{76.58005597805388, 0.23670524140941218, 0.0560293713106881, 4273934/3127, Sqrt[2814436404607/26889073], 2814436404607/26889073, 142646037036317164431813083/31684209102308708043297796, (-2423530399728637839*Sqrt[11/2814436404607])/5628872809214, {4273934/3127, 67857171672/34397, 101596020023236/34397, 156667608645259500/34397, 247676661568062579004/34397, 399921675784844762321052/34397, 657464064681052704151834156/34397, 1097467564475249570570004850620/34397, 1855733772395779622819671632610684/34397, 3172287764792362713636593462273477532/34397}, {0, 11257745618428/107559419, -9694121598914551356/336338303213, 51871286195024423429750212/1051729874147051, -132493662575769502305095398839900/3288759316457828477, 500453293184238582253435060631310300868/10283950382563629647579, -1687709766495916715380674015970984412253261516/32157912846276469907979533, 6137874460229304006812392228610589856530823632607012/100557793470306521402251999691, -2011092332827547650852499079232802487382374988503656900340/28585838198331681129531091184887, 81283893032968791759018739435238070993238720763493828765127019908/983267076508014835812480943486558139}}"
"{2.5915283110070804, 0.3751967055114296, 0.14077256782663042, 84867/4610, Sqrt[1303556127/27323470], 1303556127/27323470, 4265404293639950799/1321645559297186767, (-20038688309352*Sqrt[3/3041630963])/3041630963, {84867/4610, 5346823/13830, 8118739/922, 2962234183/13830, 76080103901/13830, 2041544773063/13830, 11339990789657/2766, 1617026680507783/13830, 15687215918375647/4610, 1391234975608428103/13830}, {0, 3041630963/63756300, -834945346223/12246522625, 9952610018493218531/1354955263230000, -13592172501183375225601/390396485218143750, 8715405304104782673543150583/5759128949938056600000, -203136148615526397954383184579487/16593490287009025578750000, 219026028080281624163720811731129295299/611967921784892863344300000000, -113328125270629797505295700242930473397347/29387209577378709375179406250000, 1194262494078142776375294449754933505960890114227/13005603470564721621079398030000000000}}","{120.02472572633302, 0.31850172748386335, 0.10144335041020515, 24544861/20745, (4*Sqrt[7639136737663/95632145])/3, 122226187802608/860689305, 7523369527786666736459458251/1867405123094800079446450208, -305846882105741804113/(122226187802608*Sqrt[15278273475326]), {24544861/20745, 6397332325/4149, 8821203729932/4149, 12743925681774655/4149, 95892742072945848136/20745, 29899901474001929417719/4149, 48021127653891276875360840/4149, 79026424292109629140668902311/4149, 663093412372617746417409983668696/20745, 226030941374437477755129777258020023/4149}, {0, 61113093901304/430355025, -305846882105741804113/8927714993625, 5015579685191111157639638834/61735149180916875, -189460062029817666463666336120331921/3842087009274361715625, 1080203984752992715689368444542966126730714/15940819001479326758128125, -31871992957577099891358513172162470965595221009383/551153816976147722662279921875, 2299720767060860575316057428962070150420389473955177448358/34301057799510553519886990937890625, -46692490975733540001186248372555790016994495967847517181818917897/711575444050846432770055627006541015625, 118357043806079226961009362190625481698203795042760737929805174648921274/1640181398537201027534978220250077041015625}}"
"{2.480541293990979, 0.3441006589009128, 0.11840526345604234, 215257/10275, (46*Sqrt[10370969/16891689])/5, 21944970404/422292225, 60548573106520411272/30098857877027245201, 12486746689447/(252367159646*Sqrt[10370969]), {215257/10275, 1681162/3425, 256179527/20550, 1148658797/3425, 193284320699/20550, 931534317417/3425, 165404673106547/20550, 830594536467577/3425, 152317935865145339/20550, 785065160340475097/3425}, {0, 5486242601/105575625, 12486746689447/2169579093750, 20182857702173470424/3715404198046875, -442018980430471618785169/229054668809589843750, 170013188908710417270357360926/235353672201853564453125, -6599238688953811985457513099974903/8060863272913484582519531250, 13716898917015810455349771532568602171568/124238055193779081128082275390625, -536832309000560399225977378006480737279082313/2553092034232160117182090759277343750, 26948079112177097762807240624397893275953903453626/1457390036207524733558110141754150390625}}","{109.18744533093695, 0.28142699615348843, 0.07920115416397559, 18886947/13700, Sqrt[84755076746073/5630563]/10, 84755076746073/563056300, 79102838104169815170907621/46950477347926301893600793, 8848471892551800746/(28251692248691*Sqrt[28251692248691]), {18886947/13700, 5619977507/2740, 44471755481669/13700, 73784967095460307/13700, 126775680456154184357/13700, 44698124477869268146703/2740, 401552478667578588914251949/13700, 731887474460216725848606578707/13700, 1348733063219188142049125330195477/13700, 501406211584380469561224703090212959/2740}, {0, 28251692248691/187690000, 4424235946275900373/1285676500000, 1344748247770886857905429557/35227536100000000, 184189831021854238072684264443257/120654311142500000000, 14812047589954979800347063488152714433371/1322371250121800000000000, 22701653869023751051793193559320409171771145239/45291215316671650000000000000, 4415165431299925692479295930643017926947894797620418473/1240979299676803210000000000000000, 331647628061811436626115105746370370216626193528586385967617/2125177050696525497125000000000000000, 276660864479899839797213347995783581573828464639616220914305026900059/232919404756339194484900000000000000000000}}"
"{2.0020432255777987, 0.35217962387350954, 0.12403048747168666, 685160/42447, Sqrt[1532211169/47413299], 1532211169/47413299, 4389973254633467396577/1695018509946826217042, -3751957264088737/(29112012211*Sqrt[58224024422]), {685160/42447, 4143742/14149, 240776654/42447, 1623935626/14149, 101780976590/42447, 726792537202/14149, 47683517715974/42447, 353809198454986/14149, 23999353591926110/42447, 183452959845289762/14149}, {0, 58224024422/1801747809, -7503914528177474/76478789248623, 2926648836422311597718/1082098389078766827, -2708981070976208685521609410/137795490963679246517007, 2104700518445449666936744731860842/5849005204935292976907396129, -317684729493902706559082029322192630798/82757574644629460330262747829221, 657505764296634956084978023614515530571911874/10538432312821760107915988571320831361, -357215296051151808386226503407898030978500973150450/447324836382345251300709966886855328780367, 26434122936855218285398924677152207677485084659205462218/2109733036657934320217915107160705348971137561}}","{79.21906861843357, 0.28187599158093035, 0.07945407462973272, 42321452/42447, Sqrt[71153630730649/900852681], 71153630730649/900852681, 31100746674472929969178824507/10125678332307115491175922402, -809402146090800290299/(71153630730649*Sqrt[142307261461298]), {42321452/42447, 15182954122/14149, 51201018259922/42447, 19724609832261742/14149, 69716572308504246002/42447, 27771938287086784230502/14149, 100678029688160427662905562/42447, 40917961229170235081666936302/14149, 150789436732792546876879376718242/42447, 62133944282144512419860782166686582/14149}, {0, 142307261461298/1801747809, -1618804292181600580598/76478789248623, 20733831116315286646119216338/1082098389078766827, -1488909352114228696456228927919128630/137795490963679246517007, 47737197641986268311088503519652455757544958/5849005204935292976907396129, -484954936662175001137574212921852153685671254320906/82757574644629460330262747829221, 47920191713463965309701999452176402200950774854395543893974/10538432312821760107915988571320831361, -1596867458567136655136572786611218327104709362599059926291995325670/447324836382345251300709966886855328780367, 6078598160295688251673581229752404733087222310000150543288922731475226302/2109733036657934320217915107160705348971137561}}"
"{3.291353935495312, 0.425660057964236, 0.18118648494611675, 117622/6475, Sqrt[626661979/46583]/15, 626661979/10481175, 936198363147054427/392705235924196441, -24697278897177/(2506647916*Sqrt[626661979]), {117622/6475, 17666576/45325, 411129538/45325, 403516016/1813, 257300862034/45325, 6763010740736/45325, 26017042503694/6475, 200130546250832/1813, 139780378460846194/45325, 3961459609776219296/45325}, {0, 2506647916/41925625, -49394557794354/271468421875, 2139881972907552976/251108290234375, -669304979839068567148722/11381483254873046875, 24536834530631611770666096296/14739020815060595703125, -8041066115779321675653150659923722/477175798887586785888671875, 168490191703413150055385897716316830864/441387613971017776947021484375, -95067248811288750951783325735789672435530114/20005893603236380740123748779296875, 12437258723527071732254327557671795185245872060184/129538161080955565292301273345947265625}}","{137.39158825371695, 0.3453177460444115, 0.11924434573319267, 52222801/45325, Sqrt[81299625549406/46583]/105, 81299625549406/513577575, 69469810878411109559086481593/26438516457894515389387811344, -1553528861887368504249/(325198502197624*Sqrt[81299625549406]), {52222801/45325, 67345161533/45325, 92615118149263/45325, 133040674517995193/45325, 197322593534350374991/45325, 299903353990524768416033/45325, 464632577129110654186390903/45325, 730972387575093325316703826553/45325, 1164434514536760460765683074684671/45325, 1874145792408327954184654433429198033/45325}, {0, 325198502197624/2054355625, -3107057723774737008498/93113668703125, 277879243513644438236345926372/4220377033969140625, -6623239996695932663151075445150663746/191288589064651298828125, 72143182951990699663547811492064928594224124/1734031059871064023876953125, -12332489910968370895838496005922298314774235548821994/392974788943279884411114501953125, 81915956195351270896390078364075380603433893663211231256124/2544511758407737251561966400146484375, -22696606044684032494230280953426846270180269240120280143057340808242/807309968148814836489322889606475830078125, 1008140062968719686249914056440488187099477731608242024899394415314949393116/36591324306345032463878559971413516998291015625}}"
"{2.978396410198907, 0.4118046398935828, 0.1695830614378834, 67407/3838, 2*Sqrt[1155777667/88379545], 4623110668/88379545, 11537388352206045267/5343288062143851556, (-14639693768355*Sqrt[3/2311555334])/2311555334, {67407/3838, 8307799/23028, 15519517/1919, 4416842743/23028, 9088714761/1919, 2777303688919/23028, 6039326997587/1919, 1929062113513783/23028, 4349989753193461/1919, 1432166691473834839/23028}, {0, 1155777667/22095366, -4879897922785/56534676472, 3845796117402015089/650940264898608, -8872795631687514741805/416384789446809584, 2066268288217075201653999521/2397127232845282775088, -58132593636765792972921374761515/12266899092880260387716992, 20378357645005186750013622455866277759/141241076155423318104173445888, -46980335921829422103084185970910054853125/45173604190376224573651473776512, 27431763823949770010132124715784781443495019217/1040257757295983699482046138125518336}}","{115.9635995075311, 0.32649213810806166, 0.10659711624637361, 12525713/11514, Sqrt[33448060101262/265138635], 33448060101262/265138635, 595655569547863725752307501/279693181134408728423498161, -9468151580384065910/(16724030050631*Sqrt[16724030050631]), {12525713/11514, 7539409250/5757, 9746296385788/5757, 13259704767785552/5757, 18737929073933910784/5757, 27262108868753528515040/5757, 40580158435362220431265588/5757, 61510889658287448339411633632/5757, 94606507875448806695124645843064/5757, 147236931897807803422348013210522480/5757}, {0, 16724030050631/132572196, -4734075790192032955/763218132372, 198551856515954575250769167/5858462384087472, -196510759079880597240633968290435/50590751917787364456, 25984816778011946275006711638047616215731/2330007670325614857385536, -9699056223699703978882440282869533500335063755/4471284719354854911322843584, 1283476107979402066744568685517218193383591988490958041/308894233551910796693827326157056, -530593337418533652595465015569279061641094206949596322747795/444576025639587614141590979171542848, 7783083808192595078680865695408581056629264331160448888492555584359/4550087430412632701534469808161017201664}}"
"{0.6894319069359542, 0.16229669905854854, 0.026340218525301072, 1155561/44149, (3*Sqrt[325665335/3314779])/7, 2930988015/162424171, 54828556268054151292/25772072232220920675, (4629420034417*Sqrt[5/195399201])/7034371236, {1155561/44149, 31042449/44149, 17440179/901, 24063482613/44149, 691673648331/44149, 20251771926549/44149, 602775793042011/44149, 18203244401203173/44149, 79540819214989533/6307, 17222847638829330549/44149}, {0, 35171856180/1949134201, 694413005162550/86052325839949, 2631770700866599262016/3799124133507908401, 97021424003774205845088750/167727531370240647995749, 259689514766767499898343969245600/7405002782464754368364322601, 13254447003898404223323018648080448750/326923467843036440608916478511549, 4308657512403279873579773685501937968211248/2061906311686030830920436229972339543, 1958945736208771744595113222134021834328115362830/637217712282386026080144373819341729387349, 3900633862801233182093395128287064044560398557712285120/28132524779555060665412293959750118010722071001}}","{20.87734076288995, 0.11271805901295058, 0.012705360827647009, 72545261/44149, Sqrt[5572037303303/3314779]/7, 5572037303303/162424171, 1140101915735444417721436481/372571196512802020976517708, (-2142127312329711261*Sqrt[3/5572037303303])/11144074606606, {72545261/44149, 120720273193/44149, 203304246407573/44149, 346299708121320025/44149, 596300119270222336181/44149, 1037453163424690582131913/44149, 107228009189709949407465589/2597, 3233191879160436621589433268985/44149, 5786227479511827450841646041040021/44149, 10443713014747268642013501831462344233/44149}, {0, 66864447639636/1949134201, -77116583243869605396/86052325839949, 13681222988825333012657237772/3799124133507908401, -71259367281294122830932586736514180/167727531370240647995749, 4563894572007199257949854469650379746523356/7405002782464754368364322601, -53930282246860671286651596765297067879060981953156/326923467843036440608916478511549, 293105420465276071520962997360019351153475687540003549716/2061906311686030830920436229972339543, -36762049795015369942591980137053102556913107924571364038807500100/637217712282386026080144373819341729387349, 1104579727879729883094245910777849781433224817700801526577547597653913276/28132524779555060665412293959750118010722071001}}"
"{3.316070149841365, 0.4083802434441389, 0.16677442323549418, 799717/40220, Sqrt[106657476851/404402045]/2, 106657476851/1617608180, 30928385628786038425397/11375817368221600876201, -24447141006780714/(106657476851*Sqrt[106657476851]), {799717/40220, 18553077/40220, 459245089/40220, 2370117969/8044, 315639202537/40220, 8627925319677/40220, 241101715771009/40220, 1373616085552065/8044, 199001092538837017/40220, 5854503501792140877/40220}, {0, 106657476851/1617648400, -12223570503390357/32530909324000, 30928385628786038425397/2616786346022560000, -3491544080093121617698571193/26311786709256840800000, 2496852146424936523288963202617051/846608049157048109580800000, -3615268939201259116225327545383094845271/85126439342741187418349440000000, 5805689331761910150175887858636472092469921193/6847570780730101115932028953600000000, -472006253713087382778040087821672887225171788073793/34426162100120583360348275564224000000000, 2916164797101442304595161420906404469534013440731716823259/11076961917334798902025661145544714240000000000}}","{185.66850357223652, 0.38441517796009816, 0.14777502904609394, 10106697/8044, Sqrt[75470764794383/80880409]/2, 75470764794383/323521636, 13979214888845247914066919565/5695836338649080468268350689, (-180672202545647666370*Sqrt[5/75470764794383])/75470764794383, {10106697/8044, 72873866987/40220, 112344676764393/40220, 36086486236410727/8044, 59607810116299555605/8044, 502496565920664823086707/40220, 860519874591957446808686313/40220, 298352339826776765080914154471/8044, 522333725804191786380913682632725/8044, 4609641992756545083318772316210843027/40220}, {0, 75470764794383/323529680, -18067220254564766637/260247274592, 2795842977769049582813383913/20934290768180480, -763082598196769196082227454031649/8419771746962189056, 155401864424975976560740102856218444593683/1354572878651276975329280, -115466247902252110697122950183792490034344082559/1089618423587087198954872832, 10613775842607927361118755439270697814843985539017721613/87648905993345294283929970606080, -2227474016119108555108139689423387807461359838204333161078601/17626194995261738680498317088882688, 805767100948483991635963415050330507956179635036301490326218537047383/5671404501675417037837138506518893690880}}"
"{1.8412491167288045, 0.29290973969576806, 0.0857961156086426, 339831/15835, Sqrt[14861947731/94028230]/2, 14861947731/376112920, 152557532873814851501/49083886746439121858, (-4361161799506*Sqrt[2/4953982577])/133891421, {339831/15835, 7918729/15835, 194223761/15835, 4943829421/15835, 129617422361/15835, 3484215498349/15835, 95725406849081/15835, 2681691491013661/15835, 76457634941882681/15835, 2214880184636681869/15835}, {0, 9907965154/250747225, -645451946326888/3970582307875, 305115065747629703002/62874170845200625, -44133062359802794081178296/995612495333751896875, 2935875618161585091856953198914/3153104772721992257403125, -2964888460304167689955801742850415624/249647070380263736979892421875, 876469586938218464321334965982089828767258/3953161359471476275076596500390625, -206981084257362162224781024599062191025297277272/62598310127230826815837905583685546875, 58529952638112453042085787864490436436890654795215466/991244240864700142628793234917660634765625}}","{78.877882991768, 0.23947469021194676, 0.05734812725210787, 65339428/47505, Sqrt[122413906889173/282084690]/2, 122413906889173/1128338760, 156958103077277026477220582151/29970329199742233740209247858, -3282084460279149202133/(122413906889173*Sqrt[244827813778346]), {65339428/47505, 31674340702/15835, 28393030669238/9501, 71812431928238042/15835, 330399541926747981118/47505, 170255406152541347750802/15835, 158952146539951907923227566/9501, 414534013989121684062563400442/15835, 1955590673289950817384508407568558/47505, 1029662114809917657002939790236277602/15835}, {0, 244827813778346/2256725025, -6564168920558298404266/107205722312625, 104638735384851350984813721434/1697602612820416875, -13504246419074491143555557440950332378/241933836366101710940625, 127304410883095619105080616959768468703002286/2298613379314332355646878125, -10241309978575775115324982044061791019457661899815606/181992714307212264258341575546875, 1537281799061682076856778720050055418865408874739723248874958/25936691679492355840777549639062890625, -78919454465196038137509873634366904703530302242029347695010745579146/1232122538234284364216137495603682619140625, 460490723567639741033799779944641832270285335239464238152652082946180286726/6503553464313297635787512414294771424697265625}}"
"{1.3006689127048234, 0.22934370896193895, 0.052598536840418555, 297085/12014, 6*Sqrt[257901323/288666385], 9284447628/288666385, 20301064763134033409/7183413979756235532, -50921397595195/(4642223814*Sqrt[515802646]), {297085/12014, 15465577/24028, 418539695/24028, 11680630591/24028, 334289930135/24028, 9771682659187/24028, 290873978873915/24028, 8796718277364991/24028, 269779798040173295/24028, 8377412944104076747/24028}, {0, 2321111907/72168098, -152764192785585/1734055058744, 60903194289402100227/20832937475750416, -2474925101938736497743885/125143455416832748912, 152900156017298946670883393343/375868368344457161357192, -147031635764130988470401482677971835/36125460618322466692362437504, 30460538799472706414981004946749210825957/434011283868526114842042324173056, -1112566276282048113661589623334483643019388805/1303552891099118185928074120653773696, 429872613324073216910400973954390088257562839004037/31321768867329611771479764971068874367488}}","{34.86679043719849, 0.1462412320701737, 0.0213864979574024, 78346557/48056, Sqrt[131271506365103/577332770]/2, 131271506365103/2309331080, 56438132072849979832957951709/17232208383363277443536200609, -999666173803256978046/(131271506365103*Sqrt[131271506365103]), {78346557/48056, 130461430417/48056, 221167603590285/48056, 380746436113326169/48056, 664282214412450118197/48056, 1172643526841940456609937/48056, 2091664960841560254228994365/48056, 3765639651395968341711898941769/48056, 6835734869546096631723729654524037/48056, 12501684493920013090836564087724616257/48056}, {0, 131271506365103/2309379136, -499833086901628489023/55489761879808, 56438132072849979832957951709/5333231993792106496, -288513201105381008801941421215646415/64073449173418367442944, 42819899074947712583363984559154802286761483/12316454693911172263352467456, -598448583550086245982546255747734352472925144050653/295939773385297647143833088032768, 40119032456999880259102109334788994900195846209339969927609/28443363499607727462288085757005398016, -155270340964869661000467063811739305248915384533885819742212572335/170859284542143618865964531142331425882112, 40773522463726385477630000456360549738640883963619978624573305292063138663/65686510223658029985782332068607032017526194176}}"
